 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.406625   -0.122574   -1.039161
    2          6             0       -4.097435    0.229219   -1.663466
    3          6             0       -3.098159    0.757745   -0.641731
    4          6             0       -1.727919    1.063017   -1.248556
    5          6             0       -0.729072    1.652874   -0.248000
    6          6             0       -0.345963    0.687673    0.875220
    7          6             0        0.675283    1.264290    1.860456
    8          6             0        2.033943    1.601442    1.239190
    9          6             0        2.751435    0.391007    0.641590
   10          6             0        4.133475    0.730819    0.083754
   11          6             0        4.848596   -0.481206   -0.513256
   12          6             0        6.232796   -0.147095   -1.070852
   13          6             0        6.939508   -1.360649   -1.656682
   14         17             0       -4.571808   -2.430424    1.471980
   15          1             0       -5.267786   -0.824533   -0.296450
   16          1             0       -6.072969   -0.509731   -1.721718
   17          1             0       -5.840929    0.704560   -0.602661
   18          1             0       -4.247904    0.970948   -2.456977
   19          1             0       -3.679161   -0.651475   -2.165056
   20          1             0       -2.995300    0.028486    0.169420
   21          1             0       -3.501122    1.658428   -0.164751
   22          1             0       -1.858728    1.748756   -2.095437
   23          1             0       -1.311085    0.147434   -1.684846
   24          1             0       -1.142456    2.570957    0.186170
   25          1             0        0.177158    1.969618   -0.778644
   26          1             0        0.038300   -0.241969    0.440640
   27          1             0       -1.250373    0.388379    1.419304
   28          1             0        0.829772    0.556730    2.685396
   29          1             0        0.250349    2.161553    2.328046
   30          1             0        2.683748    2.063080    1.993957
   31          1             0        1.913764    2.371171    0.468209
   32          1             0        2.140329   -0.051871   -0.153357
   33          1             0        2.843743   -0.394192    1.401671
   34          1             0        4.752440    1.171737    0.874451
   35          1             0        4.041196    1.516198   -0.676207
   36          1             0        4.229331   -0.921425   -1.304253
   37          1             0        4.937885   -1.266816    0.246855
   38          1             0        6.845121    0.300334   -0.277024
   39          1             0        6.137478    0.638995   -1.831323
   40          1             0        6.361523   -1.798788   -2.472509
   41          1             0        7.074656   -2.140199   -0.904651
   42          1             0        7.926928   -1.110825   -2.051256
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -141.0432                29.1237                33.2286
 Red. masses --    20.8127                14.7936                16.1039
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   138.5401                 0.7375                 8.5652
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00  -0.00     0.01   0.01  -0.00     0.22   0.18  -0.10
   2   6     0.00   0.00   0.00     0.01  -0.00  -0.00    -0.16  -0.05  -0.05
   3   6    -0.00  -0.01  -0.00    -0.07  -0.02  -0.03     0.11   0.04  -0.01
   4   6     0.00  -0.01   0.01     0.09   0.05   0.02    -0.03  -0.02  -0.00
   5   6    -0.03   0.02  -0.06    -0.01  -0.03   0.01    -0.00   0.01  -0.02
   6   6    -0.01   0.02  -0.01     0.11   0.03  -0.05     0.00   0.00   0.00
   7   6     0.03   0.08   0.03    -0.49  -0.15  -0.08     0.01   0.00   0.00
   8   6     0.23  -0.12  -0.14     0.10   0.03   0.06    -0.01   0.00  -0.00
   9   6    -0.01  -0.07  -0.01     0.01  -0.03   0.01     0.01  -0.00  -0.00
  10   6    -0.22   0.10   0.12    -0.04   0.02   0.01    -0.00   0.00  -0.00
  11   6     0.03   0.07   0.00    -0.00   0.01  -0.00    -0.00   0.00   0.00
  12   6     0.24  -0.10  -0.13     0.04  -0.02  -0.02     0.00  -0.00  -0.00
  13   6    -0.06  -0.06   0.01    -0.01  -0.01   0.00     0.00  -0.00   0.00
  14  17     0.00   0.00   0.00     0.00   0.00  -0.00     0.01   0.00  -0.00
  15   1     0.00   0.01   0.01    -0.03  -0.00   0.00    -0.58  -0.14  -0.06
  16   1     0.00   0.00  -0.00     0.00  -0.02   0.01    -0.12  -0.38   0.36
  17   1    -0.00  -0.00   0.01    -0.00  -0.01   0.02    -0.14  -0.18   0.22
  18   1    -0.01  -0.00  -0.00     0.01   0.01   0.01     0.19   0.10   0.05
  19   1    -0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.20   0.06   0.07
  20   1     0.01   0.00   0.00     0.05   0.02   0.00    -0.07  -0.02  -0.01
  21   1     0.01   0.00  -0.00     0.08   0.02   0.02    -0.10  -0.04  -0.01
  22   1     0.02   0.01   0.01    -0.11  -0.06  -0.03     0.01   0.01   0.01
  23   1    -0.02  -0.01  -0.01    -0.08  -0.03  -0.02     0.02   0.01  -0.00
  24   1     0.04  -0.01   0.07    -0.00  -0.01   0.01     0.01  -0.01   0.02
  25   1     0.05  -0.02   0.07    -0.01  -0.01  -0.01     0.01  -0.01   0.02
  26   1     0.00  -0.00   0.02    -0.09   0.00  -0.10    -0.01  -0.00  -0.00
  27   1    -0.00  -0.01  -0.00     0.10   0.05   0.13     0.01  -0.01   0.01
  28   1     0.02   0.01  -0.00     0.50   0.18   0.06    -0.01  -0.00  -0.00
  29   1    -0.18  -0.07   0.02     0.46   0.18   0.10    -0.00  -0.00   0.00
  30   1    -0.28   0.12   0.16     0.12   0.02  -0.08     0.00  -0.00  -0.00
  31   1    -0.26   0.10   0.15    -0.13   0.03   0.06     0.01   0.00  -0.00
  32   1    -0.03   0.01   0.00     0.02  -0.01  -0.01    -0.00   0.00   0.00
  33   1    -0.02   0.01   0.03    -0.02  -0.01   0.00    -0.01   0.00   0.00
  34   1     0.27  -0.11  -0.15     0.02  -0.01  -0.01     0.00  -0.00  -0.00
  35   1     0.26  -0.11  -0.15     0.06  -0.02  -0.03     0.00   0.00   0.00
  36   1     0.00  -0.00   0.01     0.01  -0.01  -0.00     0.00  -0.00  -0.00
  37   1    -0.00   0.00  -0.01     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  38   1    -0.27   0.12   0.14    -0.04   0.02   0.02    -0.00   0.00   0.00
  39   1    -0.27   0.11   0.15    -0.04   0.02   0.02    -0.00   0.00   0.00
  40   1    -0.01   0.04  -0.03    -0.00   0.01  -0.00    -0.00   0.00  -0.00
  41   1     0.02   0.03   0.04     0.00   0.00   0.00    -0.00   0.00   0.00
  42   1    -0.03   0.12   0.04    -0.01   0.02   0.01    -0.00   0.00  -0.00
                     73                     74                     75
                        a                      a                      a 
 Frequencies --  1375.0262              1384.3772              1386.0640
 Red. masses --     4.6014                 4.8915                 4.9334
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.3139                 0.0579                 1.5973
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.04  -0.03   0.05    -0.00  -0.00   0.00     0.01  -0.00  -0.03
   2   6    -0.07  -0.02   0.03     0.00   0.00   0.00     0.02   0.02  -0.01
   3   6     0.31   0.11   0.06    -0.01  -0.00  -0.00    -0.08  -0.04  -0.01
   4   6    -0.36  -0.15  -0.08     0.01   0.02  -0.01     0.08  -0.01   0.08
   5   6     0.03   0.04  -0.12     0.05  -0.02   0.09    -0.22   0.03  -0.27
   6   6     0.08  -0.02   0.06    -0.05   0.01  -0.06     0.23  -0.04   0.33
   7   6    -0.11  -0.02  -0.03     0.06  -0.04  -0.01     0.01   0.03  -0.09
   8   6    -0.02   0.01   0.03    -0.25   0.08   0.13    -0.12   0.04   0.07
   9   6     0.03  -0.02  -0.01     0.23  -0.08  -0.13     0.11  -0.03  -0.05
  10   6    -0.01   0.01   0.01     0.03   0.04   0.00    -0.05   0.03   0.03
  11   6    -0.01   0.01   0.01    -0.23   0.11   0.13     0.02  -0.00  -0.01
  12   6     0.02  -0.01  -0.01     0.23  -0.12  -0.13     0.00  -0.00   0.00
  13   6    -0.00  -0.00   0.00    -0.04  -0.03   0.01     0.00  -0.00  -0.00
  14  17    -0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  15   1     0.13  -0.05  -0.06     0.00  -0.00  -0.00    -0.03   0.06   0.06
  16   1     0.00   0.06  -0.04     0.00  -0.00  -0.00    -0.00   0.02  -0.01
  17   1     0.02   0.08  -0.12     0.00   0.00  -0.01    -0.02  -0.05   0.07
  18   1     0.05  -0.00  -0.00     0.00   0.00   0.00    -0.04  -0.01  -0.01
  19   1     0.04   0.03  -0.00    -0.01  -0.00  -0.00     0.00  -0.00   0.01
  20   1    -0.31  -0.09  -0.03     0.00   0.00   0.00     0.15   0.04   0.02
  21   1    -0.32  -0.12  -0.03     0.01   0.00   0.01     0.06   0.03  -0.01
  22   1     0.36   0.16   0.08    -0.04  -0.02  -0.02    -0.00   0.00   0.02
  23   1     0.35   0.12   0.08    -0.00  -0.00   0.00    -0.10  -0.03  -0.05
  24   1     0.00  -0.03   0.04    -0.04   0.02  -0.09     0.18  -0.03   0.24
  25   1     0.12   0.00   0.16    -0.06   0.02  -0.09     0.16  -0.06   0.27
  26   1    -0.08   0.00  -0.09     0.06  -0.02   0.09    -0.20   0.04  -0.27
  27   1     0.01   0.00   0.00     0.03  -0.03   0.04    -0.24   0.04  -0.38
  28   1     0.07   0.02  -0.00    -0.04  -0.00   0.01    -0.10  -0.05  -0.05
  29   1     0.13   0.05   0.03     0.04   0.01  -0.03     0.07   0.02   0.01
  30   1     0.06   0.01  -0.05     0.21  -0.10  -0.12     0.12  -0.03  -0.09
  31   1     0.00   0.01   0.01     0.23  -0.09  -0.12     0.08  -0.02  -0.03
  32   1    -0.02   0.00   0.02    -0.24   0.10   0.13    -0.08   0.03   0.05
  33   1    -0.03   0.00   0.01    -0.22   0.10   0.12    -0.09   0.02   0.03
  34   1     0.01  -0.01  -0.01     0.00  -0.00   0.01     0.04  -0.02  -0.02
  35   1     0.02  -0.01  -0.01    -0.02  -0.00  -0.01     0.04  -0.02  -0.03
  36   1     0.01  -0.01  -0.01     0.23  -0.10  -0.12    -0.01   0.00   0.01
  37   1     0.02  -0.01  -0.01     0.22  -0.10  -0.13    -0.01   0.00   0.00
  38   1    -0.02   0.01   0.01    -0.22   0.09   0.11    -0.00   0.00   0.00
  39   1    -0.02   0.01   0.01    -0.21   0.09   0.13    -0.00   0.00   0.00
  40   1    -0.00   0.00  -0.00    -0.01   0.04  -0.02    -0.00   0.00  -0.00
  41   1     0.00   0.00   0.00     0.01   0.03   0.03    -0.00   0.00   0.00
  42   1    -0.00   0.01   0.00    -0.02   0.08   0.03    -0.00   0.01   0.00
                     76                     77                     78
                        a                      a                      a 
 Frequencies --  1388.1420              1403.7129              1435.3114
 Red. masses --     5.5492                 1.7276                 3.2449
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7595                64.3713                 0.4269
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.01  -0.01     0.03  -0.09  -0.15     0.00  -0.00  -0.00
   2   6    -0.00  -0.00  -0.00    -0.07  -0.06  -0.05    -0.00  -0.00  -0.00
   3   6    -0.01  -0.01   0.00     0.08   0.03   0.02     0.00   0.00   0.00
   4   6     0.01  -0.01   0.02    -0.04  -0.01  -0.03    -0.00  -0.00  -0.00
   5   6    -0.05   0.01  -0.08     0.03  -0.00   0.03     0.00   0.00  -0.00
   6   6     0.05  -0.02   0.07    -0.02   0.01  -0.03    -0.00   0.00  -0.00
   7   6    -0.03   0.02   0.00    -0.01  -0.01   0.00     0.00   0.00  -0.00
   8   6     0.14  -0.04  -0.07    -0.00   0.01   0.00    -0.00   0.00   0.00
   9   6    -0.24   0.12   0.14     0.01  -0.00  -0.01     0.01  -0.00  -0.00
  10   6     0.30  -0.12  -0.17    -0.01   0.01   0.01    -0.02  -0.00   0.01
  11   6    -0.27   0.10   0.15     0.01  -0.01  -0.01     0.00   0.02   0.00
  12   6     0.15  -0.09  -0.09    -0.01   0.00   0.01     0.07  -0.03  -0.04
  13   6    -0.03  -0.00   0.01     0.00  -0.01  -0.00    -0.22   0.34   0.17
  14  17     0.00  -0.00  -0.00     0.00  -0.01  -0.01     0.00  -0.00  -0.00
  15   1    -0.00   0.03   0.03    -0.04   0.51   0.49    -0.00   0.01   0.01
  16   1     0.00   0.02  -0.01     0.01   0.28  -0.18    -0.00   0.00  -0.00
  17   1    -0.01  -0.02   0.03    -0.11  -0.30   0.43    -0.00  -0.00   0.01
  18   1    -0.00  -0.00  -0.00     0.07   0.04   0.03     0.00   0.00   0.00
  19   1     0.01   0.00   0.00     0.12   0.03   0.02     0.00   0.00   0.00
  20   1     0.02   0.00   0.00    -0.08  -0.04  -0.02    -0.00  -0.00  -0.00
  21   1     0.01   0.01  -0.01    -0.06  -0.01  -0.02    -0.00  -0.00  -0.00
  22   1     0.02   0.01   0.01     0.02   0.01   0.00     0.00   0.00   0.00
  23   1    -0.02  -0.01  -0.01     0.03   0.00   0.02     0.00  -0.00   0.00
  24   1     0.04  -0.02   0.08    -0.02   0.01  -0.03    -0.00  -0.00  -0.00
  25   1     0.05  -0.02   0.07    -0.02   0.00  -0.03     0.00  -0.00  -0.00
  26   1    -0.05   0.02  -0.09     0.01  -0.01   0.03    -0.00  -0.00   0.00
  27   1    -0.05   0.04  -0.06     0.03  -0.01   0.04     0.00  -0.00  -0.00
  28   1     0.00  -0.01  -0.02     0.02   0.01   0.01    -0.00   0.00   0.00
  29   1    -0.01  -0.00   0.01     0.01   0.00  -0.00    -0.00  -0.00   0.00
  30   1    -0.09   0.05   0.06     0.00  -0.00   0.00     0.00  -0.00  -0.00
  31   1    -0.11   0.04   0.05     0.00  -0.01  -0.01     0.00  -0.00  -0.00
  32   1     0.22  -0.10  -0.11    -0.01  -0.00   0.01    -0.00   0.00   0.00
  33   1     0.20  -0.09  -0.12    -0.01   0.00   0.01    -0.00   0.00   0.00
  34   1    -0.26   0.10   0.14     0.01  -0.00  -0.01     0.02  -0.01  -0.01
  35   1    -0.25   0.10   0.14     0.01  -0.01  -0.01     0.02  -0.01  -0.01
  36   1     0.22  -0.09  -0.13    -0.01   0.00   0.01     0.00   0.01  -0.00
  37   1     0.23  -0.09  -0.12    -0.01   0.01   0.01     0.00   0.01   0.00
  38   1    -0.13   0.06   0.06     0.01   0.00  -0.01    -0.07  -0.01   0.05
  39   1    -0.12   0.05   0.08     0.01  -0.00  -0.01    -0.09   0.00   0.02
  40   1     0.00   0.02  -0.02     0.00   0.00  -0.00     0.38  -0.33  -0.07
  41   1     0.02   0.02   0.02    -0.01   0.01   0.01     0.26  -0.28  -0.35
  42   1    -0.01   0.02   0.01    -0.00   0.00  -0.00     0.05  -0.49  -0.13
                     79                     80                     81
                        a                      a                      a 
 Frequencies --  1444.4864              1490.1353              1505.0109
 Red. masses --     1.9040                 1.8853                 1.9165
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    80.6127                 7.0636                 2.7533
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.25  -0.06   0.03    -0.03  -0.00  -0.01     0.01   0.00   0.01
   2   6     0.01  -0.03  -0.01     0.05  -0.03  -0.27    -0.03  -0.01   0.03
   3   6    -0.02  -0.01  -0.02     0.02   0.01   0.03    -0.04   0.05   0.25
   4   6     0.01   0.01   0.01    -0.02   0.00   0.03     0.03   0.00  -0.03
   5   6    -0.00   0.00  -0.00     0.00   0.01  -0.00    -0.00   0.01  -0.01
   6   6    -0.00  -0.00  -0.00    -0.00  -0.01  -0.00    -0.03  -0.10   0.01
   7   6     0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.01  -0.03
   8   6     0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
   9   6    -0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.02  -0.01
  10   6     0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  11   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
  12   6     0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  13   6    -0.00   0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  14  17     0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  15   1     0.05  -0.04  -0.02     0.05  -0.00  -0.02     0.00  -0.02  -0.02
  16   1    -0.45   0.45   0.20     0.05  -0.03  -0.04    -0.01   0.01   0.01
  17   1    -0.57  -0.11  -0.37     0.07   0.03  -0.00    -0.01   0.01  -0.03
  18   1    -0.04   0.04   0.06    -0.27   0.42   0.44     0.04  -0.02  -0.02
  19   1     0.04  -0.02   0.05     0.01  -0.33   0.58     0.02   0.03  -0.03
  20   1     0.01   0.01   0.01     0.00  -0.04  -0.04     0.19  -0.43  -0.41
  21   1     0.03   0.00   0.01    -0.01   0.02  -0.05    -0.03   0.27  -0.53
  22   1    -0.01  -0.01  -0.01     0.04  -0.05  -0.04    -0.04   0.06   0.05
  23   1    -0.02  -0.00  -0.01     0.00   0.03  -0.07    -0.00  -0.04   0.08
  24   1    -0.00  -0.00   0.00    -0.01  -0.01   0.01    -0.03  -0.03   0.02
  25   1    -0.00  -0.00  -0.00     0.00  -0.02  -0.00     0.01  -0.05  -0.01
  26   1     0.00   0.00   0.00     0.01   0.01  -0.01     0.19   0.13  -0.12
  27   1     0.00   0.00   0.00    -0.00   0.02   0.01    -0.03   0.24   0.08
  28   1    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.03   0.05   0.05
  29   1    -0.00  -0.00  -0.00     0.00  -0.00   0.00     0.01  -0.03   0.07
  30   1    -0.00   0.00   0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  31   1     0.00   0.00   0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  32   1     0.00   0.00  -0.00    -0.00   0.00   0.00    -0.02   0.04  -0.00
  33   1     0.00   0.00   0.00     0.00   0.00   0.00     0.02   0.02   0.02
  34   1    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.01  -0.00  -0.00
  35   1    -0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  36   1     0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  37   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  38   1    -0.00   0.00   0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  39   1    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  40   1     0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
  41   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  42   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
                     82                     83                     84
                        a                      a                      a 
 Frequencies --  1512.0769              1512.3414              1512.5007
 Red. masses --     1.9192                 1.5705                 1.8486
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9636                 2.0380                 0.5991
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
   2   6     0.01   0.00  -0.01    -0.00  -0.00  -0.00     0.00   0.00   0.01
   3   6     0.01  -0.01  -0.05    -0.00   0.00   0.01     0.00  -0.00  -0.01
   4   6     0.02  -0.02  -0.08     0.01  -0.01  -0.03    -0.03   0.03   0.11
   5   6    -0.05  -0.14   0.01    -0.02  -0.04  -0.00     0.06   0.15  -0.00
   6   6    -0.00  -0.02  -0.01     0.00   0.01   0.00     0.00  -0.01  -0.00
   7   6     0.04  -0.03  -0.20    -0.02   0.01   0.07     0.04  -0.02  -0.16
   8   6     0.00   0.02  -0.01    -0.00  -0.01   0.00     0.01   0.03  -0.01
   9   6    -0.03  -0.06   0.01    -0.00  -0.01  -0.00     0.02   0.05  -0.00
  10   6     0.01  -0.01  -0.00     0.00   0.01   0.00    -0.01  -0.02   0.00
  11   6     0.00   0.01   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  12   6    -0.00  -0.00  -0.00    -0.02   0.00  -0.04    -0.00   0.01  -0.01
  13   6    -0.01   0.00  -0.02    -0.08   0.04  -0.18    -0.03   0.01  -0.06
  14  17     0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  15   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.01
  16   1     0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  17   1     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00   0.01
  18   1    -0.01   0.02   0.02     0.00   0.00   0.01     0.01  -0.03  -0.03
  19   1     0.00  -0.02   0.03     0.00  -0.00   0.01    -0.01   0.02  -0.04
  20   1    -0.02   0.06   0.06     0.01  -0.02  -0.02    -0.02   0.03   0.04
  21   1    -0.00  -0.04   0.07    -0.00   0.01  -0.02     0.01  -0.02   0.05
  22   1    -0.09   0.14   0.13    -0.03   0.05   0.05     0.12  -0.19  -0.18
  23   1     0.00  -0.09   0.19    -0.00  -0.03   0.06     0.01   0.13  -0.25
  24   1     0.26   0.18  -0.14     0.08   0.05  -0.03    -0.30  -0.20   0.14
  25   1    -0.05   0.33   0.11    -0.02   0.10   0.03     0.07  -0.37  -0.10
  26   1     0.03   0.02  -0.03    -0.02  -0.01   0.01     0.04   0.02  -0.01
  27   1    -0.01   0.04   0.01     0.00  -0.03  -0.00    -0.01   0.05  -0.00
  28   1    -0.18   0.34   0.32     0.07  -0.12  -0.11    -0.15   0.26   0.25
  29   1     0.03  -0.22   0.45    -0.01   0.08  -0.16     0.01  -0.17   0.34
  30   1     0.00  -0.05   0.02    -0.00   0.03  -0.01     0.00  -0.07   0.03
  31   1    -0.04  -0.03  -0.03     0.01   0.02   0.02    -0.03  -0.05  -0.05
  32   1     0.01   0.14  -0.08     0.01   0.02  -0.02    -0.02  -0.09   0.07
  33   1     0.10   0.09   0.08     0.01   0.01   0.02    -0.06  -0.07  -0.07
  34   1    -0.01   0.00   0.00    -0.00  -0.02   0.01     0.01   0.06  -0.03
  35   1    -0.01   0.00   0.00    -0.01  -0.02  -0.02     0.03   0.04   0.04
  36   1    -0.00  -0.03   0.02     0.01   0.00  -0.01     0.01   0.00  -0.01
  37   1    -0.02  -0.02  -0.02    -0.01   0.01   0.01    -0.00   0.00   0.00
  38   1     0.00   0.01  -0.01     0.01  -0.01  -0.01     0.00  -0.02   0.01
  39   1     0.01   0.01   0.01    -0.00   0.03   0.01    -0.01  -0.00  -0.01
  40   1    -0.03  -0.00   0.03    -0.37  -0.01   0.26    -0.12   0.01   0.08
  41   1     0.04  -0.01  -0.01     0.41  -0.04  -0.13     0.15  -0.00  -0.03
  42   1     0.03  -0.01   0.06     0.27  -0.12   0.61     0.09  -0.05   0.20
                     85                     86                     87
                        a                      a                      a 
 Frequencies --  1515.8748              1516.8201              1520.0885
 Red. masses --     1.5709                 1.9691                 1.8965
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3922                 0.5672                 0.6358
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
   2   6    -0.00   0.00   0.00    -0.01   0.00   0.03    -0.01  -0.00   0.01
   3   6     0.00   0.00   0.00     0.02   0.01   0.04    -0.00   0.01   0.06
   4   6    -0.01   0.00   0.02    -0.07   0.03   0.22    -0.01   0.00   0.04
   5   6     0.00   0.00   0.00    -0.05  -0.12   0.01    -0.03  -0.09   0.02
   6   6    -0.00  -0.01  -0.00    -0.02  -0.02  -0.01     0.03   0.08  -0.02
   7   6     0.00  -0.00  -0.01    -0.00  -0.00   0.02     0.01  -0.00  -0.03
   8   6    -0.00  -0.01  -0.00    -0.01  -0.02   0.00     0.01  -0.01  -0.01
   9   6    -0.00   0.00   0.00    -0.04  -0.08   0.00     0.06   0.15   0.01
  10   6     0.02   0.06   0.00     0.02   0.01  -0.01    -0.03  -0.03   0.01
  11   6    -0.03  -0.06  -0.00     0.02   0.03   0.00    -0.06  -0.14  -0.00
  12   6     0.02  -0.07  -0.02    -0.01  -0.01   0.00     0.04   0.05  -0.00
  13   6     0.14   0.12  -0.03    -0.01  -0.01   0.00     0.00  -0.01   0.00
  14  17     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  15   1    -0.00   0.00   0.00    -0.00   0.01   0.01     0.00  -0.01  -0.01
  16   1    -0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  17   1    -0.00  -0.00   0.00    -0.00  -0.00   0.01    -0.00   0.00  -0.01
  18   1     0.00  -0.00  -0.00     0.02  -0.04  -0.04     0.01  -0.01  -0.01
  19   1    -0.00   0.00  -0.01     0.00   0.03  -0.05     0.01   0.01  -0.01
  20   1    -0.00   0.00   0.00     0.00  -0.05  -0.04     0.05  -0.10  -0.09
  21   1    -0.00  -0.00   0.00    -0.03   0.02  -0.06    -0.02   0.06  -0.12
  22   1     0.02  -0.03  -0.03     0.22  -0.37  -0.33     0.03  -0.07  -0.06
  23   1     0.00   0.02  -0.05     0.01   0.24  -0.50    -0.00   0.04  -0.09
  24   1    -0.00  -0.00   0.00     0.22   0.15  -0.11     0.17   0.13  -0.10
  25   1    -0.00  -0.00  -0.00    -0.04   0.27   0.10    -0.04   0.23   0.06
  26   1     0.01   0.01  -0.01     0.05   0.02  -0.01    -0.15  -0.12   0.11
  27   1    -0.00   0.01   0.00    -0.00   0.05   0.02     0.04  -0.21  -0.05
  28   1    -0.01   0.02   0.02     0.02  -0.02  -0.02    -0.02   0.05   0.05
  29   1     0.00  -0.01   0.02    -0.00   0.01  -0.03     0.00  -0.03   0.07
  30   1     0.00   0.02  -0.01     0.00   0.03  -0.02    -0.00   0.04  -0.02
  31   1     0.02   0.02   0.01     0.02   0.03   0.02     0.01   0.03   0.03
  32   1     0.00   0.00  -0.00     0.02   0.18  -0.11    -0.01  -0.33   0.20
  33   1     0.01   0.00  -0.00     0.12   0.13   0.12    -0.21  -0.24  -0.22
  34   1    -0.01  -0.12   0.07    -0.01  -0.04   0.03     0.01   0.07  -0.05
  35   1    -0.08  -0.09  -0.08    -0.03  -0.03  -0.03     0.06   0.05   0.05
  36   1     0.01   0.11  -0.07    -0.01  -0.07   0.05     0.03   0.30  -0.19
  37   1     0.07   0.08   0.08    -0.05  -0.05  -0.05     0.21   0.22   0.20
  38   1    -0.01   0.18  -0.08     0.01   0.03  -0.02    -0.02  -0.14   0.09
  39   1     0.08   0.13   0.12     0.02   0.02   0.02    -0.10  -0.10  -0.09
  40   1    -0.13  -0.46   0.34     0.02   0.03  -0.03    -0.00   0.02  -0.01
  41   1    -0.43  -0.32  -0.26     0.03   0.02   0.02     0.00   0.01   0.01
  42   1    -0.04   0.28   0.06     0.00  -0.03  -0.01    -0.00   0.01  -0.00
                     88                     89                     90
                        a                      a                      a 
