 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -1.789373   -2.506691    0.168671
    2          6             0       -3.094690   -1.799994    0.040574
    3          6             0       -3.275590   -0.697831    1.078963
    4          6             0       -2.269125    0.449634    0.958677
    5          6             0       -2.365775    1.213872   -0.363344
    6          6             0       -1.536008    2.500708   -0.394099
    7          6             0       -0.023129    2.289840   -0.281504
    8          6             0        0.578153    1.502825   -1.448395
    9          6             0        2.109393    1.533787   -1.485300
   10          6             0        2.791824    0.888265   -0.275831
   11          6             0        2.567486   -0.620814   -0.171758
   12          6             0        3.331617   -1.260616    0.989371
   13          6             0        3.137650   -2.766485    1.072334
   14          1             0       -1.681712   -2.909430    1.112061
   15          1             0       -0.995350   -1.868275    0.009797
   16          1             0       -1.706079   -3.280412   -0.509468
   17          1             0       -3.905023   -2.535390    0.128888
   18          1             0       -3.188991   -1.386605   -0.969967
   19          1             0       -3.210289   -1.142490    2.079613
   20          1             0       -4.291848   -0.289716    1.011336
   21          1             0       -1.251696    0.067098    1.093214
   22          1             0       -2.417858    1.155076    1.785907
   23          1             0       -3.419415    1.453607   -0.554621
   24          1             0       -2.069131    0.562839   -1.192674
   25          1             0       -1.876752    3.160271    0.413821
   26          1             0       -1.747429    3.051767   -1.319079
   27          1             0        0.212922    1.791510    0.664966
   28          1             0        0.476896    3.264727   -0.220147
   29          1             0        0.182722    1.909215   -2.387854
   30          1             0        0.226228    0.466056   -1.419312
   31          1             0        2.437328    2.576925   -1.577273
   32          1             0        2.467377    1.041443   -2.398061
   33          1             0        2.454770    1.373918    0.646559
   34          1             0        3.871355    1.081129   -0.316085
   35          1             0        2.864971   -1.099907   -1.111798
   36          1             0        1.498076   -0.834338   -0.067214
   37          1             0        3.023253   -0.788243    1.930541
   38          1             0        4.399398   -1.026722    0.891857
   39          1             0        2.085429   -3.023539    1.204908
   40          1             0        3.689960   -3.204926    1.906183
   41          1             0        3.478204   -3.259618    0.160144
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    -8.8520                41.4304                51.4913
 Red. masses --    10.3206                 9.6880                 9.1294
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.6982                 9.4178                10.5845
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  25   1    -0.14  -0.09   0.01    -0.02   0.03  -0.00    -0.04   0.01  -0.01
  26   1     0.02   0.05   0.00     0.12   0.03  -0.00     0.05   0.01  -0.00
  27   1    -0.01  -0.00  -0.00    -0.30   0.12   0.14    -0.17   0.08   0.08
  28   1    -0.10   0.04   0.01    -0.25   0.13   0.13    -0.16   0.08   0.10
  29   1     0.01   0.02   0.01     0.30  -0.08  -0.17     0.10  -0.06  -0.08
  30   1     0.01  -0.00   0.01     0.26  -0.09  -0.12     0.17  -0.06  -0.09
  31   1     0.00   0.00   0.00    -0.09   0.03  -0.04    -0.05  -0.00   0.01
  32   1    -0.01  -0.00  -0.00     0.10  -0.02   0.03    -0.03   0.03  -0.04
  33   1     0.00  -0.01   0.01    -0.05   0.11  -0.07     0.06  -0.22   0.14
  34   1     0.00  -0.01   0.00    -0.03   0.15  -0.14     0.03  -0.19   0.10
  35   1     0.00   0.01  -0.00     0.04  -0.13   0.08    -0.05   0.27  -0.15
  36   1    -0.00   0.01  -0.00     0.03  -0.12   0.07    -0.06   0.25  -0.13
  37   1    -0.00   0.00  -0.00    -0.02   0.09  -0.05     0.04  -0.19   0.11
  38   1    -0.00   0.00  -0.00    -0.02   0.08  -0.04     0.06  -0.20   0.11
  39   1     0.00  -0.00   0.00    -0.00   0.01   0.01     0.01  -0.03  -0.03
  40   1     0.00   0.00  -0.00     0.01   0.02   0.00    -0.02  -0.07  -0.01
  41   1    -0.00  -0.00   0.00     0.02   0.01   0.00    -0.04  -0.02   0.00
                     73                     74                     75
                        a                      a                      a 
 Frequencies --  1386.7592              1432.1390              1433.0619
 Red. masses --     3.1901                 2.0800                 2.8043
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   187.1674                51.3944                18.6455
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.32   0.17   0.02    -0.02   0.04  -0.18    -0.00  -0.07   0.10
   2   6     0.04  -0.06  -0.05     0.00  -0.02  -0.05    -0.00   0.01   0.02
   3   6    -0.05  -0.04  -0.01    -0.00   0.01   0.01     0.01   0.00  -0.01
   4   6     0.02   0.02   0.01    -0.00   0.01  -0.02     0.00  -0.00   0.01
   5   6    -0.01  -0.01  -0.01    -0.01  -0.01   0.00     0.01   0.01  -0.00
   6   6     0.02   0.01  -0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
   7   6    -0.00  -0.00   0.01    -0.00  -0.00  -0.00     0.00   0.00   0.00
   8   6    -0.01   0.00   0.01     0.00   0.00  -0.00    -0.00  -0.00  -0.00
   9   6     0.01   0.01  -0.01     0.00  -0.00   0.00     0.00  -0.00   0.00
  10   6     0.02  -0.08   0.05    -0.00   0.00  -0.01    -0.01   0.01  -0.01
  11   6    -0.03   0.10  -0.06     0.01   0.02   0.01     0.00   0.01   0.00
  12   6     0.01  -0.08   0.03     0.01  -0.05   0.02     0.01  -0.07   0.04
  13   6    -0.01   0.01  -0.01     0.02   0.22  -0.02     0.03   0.37  -0.04
  14   1     0.37  -0.18  -0.12     0.36  -0.02  -0.07    -0.16   0.15   0.10
  15   1     0.29  -0.40  -0.05     0.02   0.12   0.56     0.02  -0.10  -0.26
  16   1     0.53  -0.03   0.12    -0.29  -0.28   0.27     0.15   0.24  -0.25
  17   1    -0.06   0.08   0.12    -0.00   0.01   0.04    -0.00  -0.00  -0.02
  18   1    -0.01   0.11   0.05    -0.02   0.05   0.01     0.01  -0.03  -0.01
  19   1     0.03   0.02   0.01     0.00   0.00   0.00    -0.01   0.00   0.00
  20   1     0.02   0.07   0.01    -0.00  -0.00  -0.01    -0.00  -0.01   0.01
  21   1    -0.01  -0.02  -0.01    -0.00  -0.00   0.04     0.00  -0.00  -0.02
  22   1    -0.02  -0.00   0.00     0.02  -0.02   0.02    -0.02   0.01  -0.01
  23   1    -0.00   0.00   0.01     0.00   0.02   0.01    -0.00  -0.01  -0.00
  24   1     0.01   0.01  -0.01     0.02   0.01   0.00    -0.01  -0.00  -0.00
  25   1    -0.02  -0.01  -0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  26   1    -0.03  -0.01  -0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
  27   1     0.01  -0.01  -0.01     0.00   0.00   0.00    -0.00  -0.00  -0.00
  28   1    -0.01   0.00  -0.01     0.00  -0.00   0.00    -0.00   0.00  -0.00
  29   1     0.01   0.00  -0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  30   1     0.01  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
  31   1    -0.02   0.01  -0.02    -0.01   0.00   0.00    -0.00  -0.00   0.00
  32   1     0.01  -0.01   0.01    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
  33   1    -0.02   0.06  -0.04     0.00  -0.01   0.01     0.00  -0.02   0.01
  34   1    -0.01   0.07  -0.05     0.00  -0.01   0.01     0.00  -0.02   0.01
  35   1     0.03  -0.08   0.05    -0.02  -0.01   0.00     0.02   0.01   0.01
  36   1     0.02  -0.09   0.06     0.00  -0.02  -0.01     0.00   0.01   0.01
  37   1    -0.02   0.06  -0.04    -0.02   0.03  -0.03    -0.05   0.05  -0.04
  38   1    -0.02   0.06  -0.04    -0.01   0.04  -0.03    -0.02   0.05  -0.06
  39   1     0.00  -0.00   0.02     0.06  -0.24   0.01     0.11  -0.39   0.03
  40   1    -0.01   0.01   0.00    -0.09  -0.23  -0.08    -0.14  -0.39  -0.13
  41   1     0.01   0.00   0.00    -0.05  -0.23   0.11    -0.07  -0.39   0.19
                     76                     77                     78
                        a                      a                      a 
 Frequencies --  1439.7962              1481.5226              1490.0814
 Red. masses --     1.7007                 1.8362                 1.9234
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    81.8933                18.9073                14.4630
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.09   0.18   0.04     0.00  -0.01  -0.01     0.01  -0.02  -0.00
   2   6     0.01   0.05   0.03    -0.18  -0.05  -0.19    -0.06  -0.02  -0.02
   3   6    -0.02  -0.02   0.00     0.04   0.00  -0.03    -0.20   0.01   0.19
   4   6    -0.01  -0.01   0.01    -0.00  -0.01  -0.01    -0.01  -0.00  -0.00
   5   6     0.01   0.02  -0.00     0.00   0.01  -0.02     0.01   0.02  -0.01
   6   6     0.00  -0.00   0.00    -0.01   0.00   0.01    -0.00   0.01   0.00
   7   6    -0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
   8   6     0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
   9   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  10   6    -0.00   0.01  -0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  11   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
  12   6     0.00  -0.01   0.01     0.00   0.00   0.00    -0.00  -0.00  -0.00
  13   6     0.00   0.08  -0.01    -0.00   0.00   0.00     0.00  -0.00   0.00
  14   1    -0.30  -0.60  -0.23    -0.07  -0.00   0.00    -0.01   0.06   0.03
  15   1    -0.17   0.16  -0.34    -0.05   0.04  -0.04    -0.00   0.00   0.01
  16   1     0.06  -0.30   0.37    -0.02   0.00  -0.01    -0.02   0.03  -0.04
  17   1     0.03  -0.03  -0.03     0.22  -0.18   0.60     0.03  -0.03   0.12
  18   1    -0.01  -0.03  -0.01     0.55   0.34   0.08     0.12   0.08   0.02
  19   1     0.05  -0.01  -0.01    -0.13   0.06   0.03     0.61  -0.22  -0.13
  20   1     0.01   0.02  -0.04    -0.03  -0.05   0.13     0.11   0.19  -0.61
  21   1     0.01   0.02  -0.02     0.01   0.02   0.01     0.01   0.03   0.02
  22   1     0.01   0.01  -0.01     0.02  -0.00   0.00     0.03  -0.01   0.02
  23   1    -0.01  -0.03  -0.00    -0.00   0.01   0.03    -0.01  -0.04  -0.00
  24   1    -0.02  -0.01  -0.00     0.01  -0.06   0.04    -0.03  -0.01  -0.00
  25   1     0.00   0.00  -0.00     0.02   0.01   0.00     0.01  -0.01   0.01
  26   1    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.01  -0.02  -0.01
  27   1    -0.00   0.00   0.00     0.00   0.01   0.00     0.00   0.00   0.00
  28   1     0.00  -0.00  -0.00     0.00  -0.00   0.01     0.00  -0.00   0.00
  29   1    -0.00  -0.00   0.00     0.00   0.01   0.00    -0.00  -0.00  -0.00
  30   1    -0.00   0.00  -0.00    -0.00   0.00   0.01     0.00  -0.00  -0.00
  31   1     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
  32   1    -0.00   0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  33   1     0.00  -0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  34   1     0.00  -0.01   0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
  35   1     0.01   0.01   0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  36   1    -0.00   0.01   0.01    -0.00   0.01  -0.00    -0.00  -0.00  -0.00
  37   1    -0.01   0.01  -0.01    -0.00  -0.00  -0.00     0.00   0.00   0.00
  38   1    -0.00   0.01  -0.02     0.00  -0.00  -0.00    -0.00   0.00   0.00
  39   1     0.02  -0.09   0.01    -0.00  -0.00  -0.01     0.00  -0.00  -0.00
  40   1    -0.03  -0.09  -0.03     0.01  -0.00  -0.00    -0.00   0.00   0.00
  41   1    -0.01  -0.09   0.05    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
                     79                     80                     81
                        a                      a                      a 
 Frequencies --  1508.9872              1510.9854              1511.8295
 Red. masses --     1.8664                 1.8732                 1.5852
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.8736                 2.5849                 0.9480
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00   0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
   2   6     0.00   0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
   3   6     0.01  -0.00  -0.01    -0.00  -0.00   0.01     0.00   0.00  -0.00
   4   6    -0.02  -0.01  -0.01     0.01   0.01   0.00     0.01   0.00   0.01
   5   6     0.01   0.02   0.03    -0.01  -0.01  -0.02     0.00   0.00   0.00
   6   6    -0.10   0.22  -0.02     0.04  -0.11   0.01    -0.02   0.04  -0.00
   7   6    -0.03  -0.00  -0.03    -0.01  -0.01  -0.01     0.01   0.00   0.00
   8   6     0.02   0.02   0.01     0.01   0.02  -0.00    -0.00  -0.01  -0.00
   9   6     0.06   0.04  -0.08     0.12   0.09  -0.17    -0.05  -0.04   0.07
  10   6    -0.01  -0.01  -0.02    -0.03  -0.03  -0.05    -0.01  -0.01  -0.00
  11   6    -0.01  -0.01  -0.01     0.00   0.00   0.01     0.02   0.02   0.02
  12   6     0.00   0.01   0.01     0.02   0.03   0.01     0.03   0.03  -0.02
  13   6    -0.00  -0.00  -0.00     0.01  -0.01  -0.07     0.07  -0.02  -0.18
  14   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  15   1     0.01  -0.01  -0.00    -0.00   0.00  -0.00    -0.01   0.01   0.00
  16   1     0.01   0.00  -0.00    -0.00   0.00  -0.00    -0.01  -0.00   0.00
  17   1    -0.00   0.00  -0.00     0.00   0.00   0.00     0.00  -0.00   0.01
  18   1    -0.01  -0.00   0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  19   1    -0.02   0.01   0.00     0.01  -0.00  -0.00    -0.00   0.00   0.00
  20   1    -0.00  -0.01   0.03     0.00   0.01  -0.01    -0.00  -0.00   0.00
  21   1     0.01   0.04   0.07    -0.01  -0.02  -0.02    -0.00  -0.01  -0.01
  22   1     0.08   0.00   0.02    -0.03  -0.00  -0.00    -0.02   0.01  -0.01
  23   1     0.00  -0.05  -0.10    -0.00   0.03   0.06     0.00  -0.01  -0.01
  24   1    -0.09   0.02  -0.04     0.06  -0.01   0.02    -0.01   0.00  -0.00
  25   1     0.15  -0.40   0.40    -0.07   0.19  -0.18     0.02  -0.07   0.07
  26   1     0.21  -0.44  -0.32    -0.10   0.20   0.15     0.04  -0.08  -0.05
  27   1     0.06   0.10   0.03     0.02   0.05   0.02    -0.01  -0.01  -0.01
  28   1     0.04  -0.02   0.11     0.04  -0.02   0.03    -0.01   0.01  -0.01
  29   1    -0.05  -0.08  -0.02    -0.00  -0.04  -0.02     0.00   0.02   0.01
  30   1    -0.04   0.01  -0.09    -0.02   0.01  -0.03     0.01  -0.00   0.01
  31   1    -0.12   0.06   0.24    -0.24   0.12   0.47     0.09  -0.05  -0.20
  32   1    -0.11  -0.23   0.08    -0.21  -0.47   0.17     0.09   0.20  -0.07
  33   1     0.06   0.02   0.01     0.14   0.05   0.02     0.02   0.01   0.00
  34   1    -0.00   0.04   0.05    -0.01   0.09   0.13    -0.00   0.01   0.02
  35   1     0.02   0.01  -0.00    -0.03  -0.00  -0.01    -0.04  -0.03   0.00
  36   1     0.00  -0.00   0.02    -0.00  -0.02  -0.02    -0.00  -0.01  -0.05
  37   1    -0.03  -0.01  -0.00    -0.10  -0.05  -0.01    -0.09  -0.07  -0.01
  38   1     0.00  -0.02  -0.03     0.01  -0.06  -0.09     0.01  -0.05  -0.08
  39   1    -0.00   0.01   0.01     0.03  -0.01   0.23     0.11  -0.11   0.57
  40   1     0.00  -0.01  -0.00    -0.16  -0.05   0.07    -0.50  -0.09   0.28
  41   1     0.01   0.00   0.00     0.10   0.10  -0.02     0.13   0.28  -0.11
                     82                     83                     84
                        a                      a                      a 
 Frequencies --  1514.9945              1515.6933              1519.0767
 Red. masses --     1.7240                 1.8414                 1.8924
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.2690                 0.1063                 0.8421
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00  -0.00    -0.01   0.00   0.01    -0.01  -0.00   0.01
   2   6    -0.00  -0.00  -0.01     0.00   0.00   0.01    -0.00  -0.00  -0.00
   3   6    -0.00  -0.00   0.01     0.00   0.00  -0.01     0.00   0.00  -0.01
   4   6     0.07   0.03   0.07    -0.11  -0.04  -0.11    -0.09  -0.02  -0.11
   5   6     0.01   0.01   0.01    -0.00  -0.01  -0.00     0.08   0.02   0.12
   6   6    -0.00   0.01  -0.00     0.01  -0.03  -0.00     0.02  -0.04   0.01
   7   6     0.04   0.03   0.07    -0.05  -0.04  -0.08     0.01   0.01   0.02
   8   6     0.03   0.02   0.03    -0.04  -0.03  -0.04     0.01   0.03   0.03
   9   6     0.03   0.03  -0.04    -0.00  -0.01   0.00     0.02   0.01  -0.02
  10   6     0.06   0.06   0.06    -0.02  -0.02  -0.02     0.06   0.06   0.07
  11   6     0.01  -0.00   0.02    -0.08  -0.05  -0.08     0.06   0.03   0.06
  12   6    -0.02  -0.06  -0.05     0.02  -0.04   0.01    -0.06  -0.03  -0.07
  13   6     0.15   0.01   0.02     0.12   0.00   0.02    -0.04   0.00  -0.04
  14   1    -0.01  -0.00  -0.00    -0.00  -0.01  -0.00     0.00  -0.00   0.00
  15   1    -0.01   0.01   0.00     0.01  -0.02  -0.02     0.01  -0.02  -0.02
  16   1    -0.01  -0.00   0.00     0.02   0.01  -0.00     0.02   0.01  -0.01
  17   1     0.01  -0.00   0.01    -0.01   0.00  -0.02     0.00  -0.00   0.01
  18   1     0.01   0.01   0.00    -0.02  -0.01  -0.00    -0.00   0.01   0.01
  19   1     0.00   0.00   0.00    -0.02  -0.00  -0.00    -0.03   0.00  -0.00
  20   1     0.00   0.00  -0.00    -0.00  -0.01   0.01    -0.01  -0.02   0.02
  21   1    -0.02  -0.14  -0.19     0.04   0.23   0.30     0.04   0.23   0.29
  22   1    -0.23   0.04  -0.08     0.36  -0.07   0.12     0.34  -0.08   0.13
  23   1     0.00  -0.02  -0.03    -0.00   0.01   0.01     0.01  -0.18  -0.30
  24   1    -0.03   0.00  -0.01     0.01   0.00   0.00    -0.32   0.05  -0.15
  25   1     0.01  -0.02   0.02    -0.02   0.05  -0.05    -0.02   0.08  -0.07
  26   1     0.00  -0.02  -0.01    -0.02   0.06   0.04    -0.03   0.09   0.06
  27   1    -0.08  -0.15  -0.06     0.12   0.19   0.07    -0.03  -0.04  -0.01
  28   1    -0.06   0.04  -0.17     0.08  -0.06   0.21    -0.02   0.01  -0.05
  29   1    -0.05  -0.10  -0.02     0.06   0.12   0.02    -0.03  -0.09  -0.03
  30   1    -0.06   0.02  -0.10     0.06  -0.02   0.11    -0.02   0.00  -0.10
  31   1    -0.06   0.03   0.13     0.01  -0.00  -0.01    -0.03   0.02   0.05
  32   1    -0.06  -0.12   0.04     0.01   0.01  -0.00    -0.02  -0.05   0.02
  33   1    -0.23  -0.08  -0.04     0.07   0.03   0.01    -0.24  -0.08  -0.04
  34   1     0.02  -0.13  -0.21    -0.01   0.04   0.07     0.02  -0.13  -0.21
  35   1    -0.05  -0.01  -0.01     0.26   0.08   0.04    -0.18  -0.05  -0.03
  36   1    -0.00  -0.02  -0.04    -0.00   0.14   0.23     0.00  -0.09  -0.16
  37   1     0.20   0.08   0.02     0.02   0.03  -0.01     0.19   0.05   0.03
  38   1    -0.01   0.14   0.19    -0.00   0.05   0.02    -0.01   0.09   0.18
  39   1     0.05  -0.26  -0.14     0.04  -0.20  -0.13     0.00   0.05   0.14
  40   1    -0.22   0.17   0.24    -0.16   0.15   0.19    -0.01  -0.08  -0.04
  41   1    -0.43   0.06  -0.20    -0.36   0.05  -0.17     0.16   0.01   0.05
                     85                     86                     87
                        a                      a                      a 
 Frequencies --  1520.2463              1520.7343              1523.6746
 Red. masses --     1.9710                 1.8063                 1.9363
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4942                 1.9008                 1.4028
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00  -0.00     0.00  -0.00  -0.01     0.00   0.00   0.00
   2   6    -0.01  -0.01  -0.01    -0.00  -0.00  -0.01    -0.00  -0.00  -0.00
   3   6     0.00  -0.00   0.00    -0.00  -0.00   0.01     0.00  -0.01   0.01
   4   6     0.05   0.04   0.03     0.04   0.02   0.03     0.04   0.02   0.04
   5   6     0.10   0.04   0.16     0.03   0.01   0.04    -0.01  -0.00  -0.01
   6   6     0.02  -0.04   0.01     0.01  -0.02  -0.00     0.01  -0.02  -0.00
   7   6     0.01  -0.00  -0.01    -0.01  -0.00  -0.00    -0.06  -0.05  -0.11
   8   6     0.05   0.06   0.07     0.03   0.03   0.04     0.04   0.05   0.07
   9   6    -0.02  -0.03   0.03     0.01   0.01  -0.00    -0.02  -0.01   0.03
  10   6    -0.07  -0.07  -0.08     0.06   0.08   0.06    -0.04  -0.04  -0.05
  11   6    -0.00   0.02  -0.01    -0.13  -0.12  -0.13    -0.01  -0.01  -0.02
  12   6     0.06   0.04   0.07     0.00   0.00   0.01    -0.12  -0.11  -0.13
  13   6     0.04  -0.00   0.04    -0.05  -0.00  -0.04    -0.03   0.01  -0.03
  14   1     0.01   0.01   0.00     0.02   0.01   0.00    -0.00  -0.00  -0.00
  15   1     0.00  -0.00   0.02    -0.00   0.01   0.04    -0.00   0.00  -0.00
  16   1    -0.01  -0.00   0.00    -0.02  -0.01   0.01    -0.00  -0.00   0.00
  17   1     0.01  -0.00   0.03     0.00  -0.00   0.01     0.00  -0.00   0.01
  18   1     0.01   0.03   0.01     0.01   0.01   0.00     0.01   0.00  -0.00
  19   1    -0.01   0.00   0.00     0.00  -0.00   0.00     0.00   0.00   0.00
  20   1    -0.00  -0.01   0.01     0.00   0.00  -0.01     0.01   0.01  -0.00
  21   1    -0.02  -0.09  -0.07    -0.02  -0.08  -0.09    -0.03  -0.11  -0.10
  22   1    -0.11   0.00  -0.02    -0.11   0.02  -0.03    -0.13   0.02  -0.04
  23   1     0.02  -0.23  -0.39     0.00  -0.06  -0.11    -0.00   0.02   0.04
  24   1    -0.41   0.06  -0.19    -0.11   0.02  -0.05     0.05   0.00   0.02
  25   1    -0.03   0.06  -0.07    -0.01   0.03  -0.03    -0.02   0.02  -0.03
  26   1    -0.02   0.08   0.06    -0.02   0.03   0.02    -0.02   0.03   0.02
  27   1    -0.02   0.02   0.01     0.04   0.01  -0.00     0.17   0.27   0.10
  28   1    -0.00   0.00   0.01     0.01  -0.01   0.02     0.10  -0.07   0.30
  29   1    -0.09  -0.21  -0.05    -0.06  -0.12  -0.03    -0.09  -0.21  -0.05
  30   1    -0.07   0.02  -0.21    -0.07   0.02  -0.12    -0.10   0.03  -0.21
  31   1     0.03  -0.02  -0.09    -0.00   0.01   0.03     0.04  -0.02  -0.07
  32   1     0.04   0.08  -0.03    -0.00  -0.03   0.01     0.04   0.06  -0.02
  33   1     0.28   0.10   0.05    -0.26  -0.10  -0.05     0.17   0.07   0.02
  34   1    -0.02   0.15   0.25     0.02  -0.16  -0.23    -0.01   0.10   0.16
  35   1    -0.01  -0.02   0.00     0.51   0.18   0.08     0.03   0.00   0.00
  36   1     0.01  -0.03   0.00     0.00   0.25   0.46     0.00  -0.00   0.03
  37   1    -0.20  -0.06  -0.03    -0.07  -0.02  -0.02     0.44   0.14   0.07
  38   1     0.01  -0.09  -0.19    -0.01  -0.04  -0.08    -0.02   0.23   0.40
  39   1    -0.00  -0.06  -0.14    -0.00   0.09   0.13     0.01   0.03   0.10
  40   1     0.01   0.08   0.04     0.01  -0.07  -0.05    -0.02  -0.06  -0.03
  41   1    -0.17  -0.01  -0.06     0.18   0.02   0.06     0.11   0.00   0.04
                     88                     89                     90
                        a                      a                      a 
 Frequencies --  1525.2963              1529.4582              2897.2644
 Red. masses --     1.9128                 1.9880                 1.8585
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2421                 0.0775                53.5633
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
   2   6     0.00   0.00   0.01     0.00   0.00   0.01    -0.00  -0.00   0.00
   3   6     0.00  -0.00  -0.00    -0.00   0.01  -0.01    -0.00  -0.00   0.00
   4   6    -0.04  -0.01  -0.03    -0.07  -0.04  -0.06    -0.00   0.00   0.00
   5   6    -0.05  -0.03  -0.08    -0.04  -0.03  -0.07     0.00  -0.00  -0.00
   6   6     0.01  -0.01  -0.01    -0.01   0.02   0.01    -0.00   0.00   0.00
   7   6    -0.03  -0.04  -0.07     0.11   0.06   0.14    -0.00  -0.01   0.01
   8   6     0.08   0.09   0.13     0.09   0.07   0.09     0.01   0.07  -0.03
   9   6    -0.01  -0.00   0.03    -0.01  -0.00   0.01    -0.00  -0.01  -0.01
  10   6     0.05   0.04   0.06    -0.05  -0.05  -0.07     0.04  -0.01  -0.02
  11   6     0.05   0.05   0.04    -0.04  -0.03  -0.05    -0.23   0.01   0.11
  12   6     0.07   0.06   0.08    -0.03  -0.03  -0.02     0.05  -0.01  -0.04
  13   6     0.02  -0.01   0.02    -0.01   0.00  -0.01     0.01   0.00   0.00
  14   1    -0.01  -0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
  15   1     0.00  -0.01  -0.02     0.00  -0.01  -0.01    -0.01  -0.01   0.00
  16   1     0.01   0.01  -0.01     0.01   0.00  -0.00     0.00  -0.00  -0.00
  17   1    -0.00   0.00  -0.01    -0.00   0.00  -0.01     0.00   0.00  -0.00
  18   1    -0.00  -0.01  -0.00    -0.01  -0.01  -0.00    -0.00   0.00  -0.00
  19   1     0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  20   1     0.00   0.01  -0.00    -0.01  -0.01   0.00     0.00  -0.00   0.00
  21   1     0.00   0.05   0.08     0.04   0.17   0.15     0.00  -0.00   0.00
  22   1     0.09  -0.02   0.03     0.21  -0.03   0.07     0.00  -0.00  -0.00
  23   1    -0.01   0.12   0.20    -0.00   0.10   0.16    -0.00   0.00  -0.00
  24   1     0.22  -0.01   0.09     0.17  -0.01   0.07    -0.01   0.01   0.01
  25   1    -0.02   0.02  -0.03     0.01  -0.01   0.02     0.00  -0.00  -0.00
  26   1    -0.03   0.03   0.02     0.01  -0.02  -0.01     0.00  -0.00   0.00
