 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        6.937010   -0.479126    0.427597
    2          6             0        5.510507   -0.835839    0.167302
    3          6             0        4.629172    0.389566   -0.038507
    4          6             0        3.167689    0.036463   -0.319101
    5          6             0        2.287345    1.266967   -0.542790
    6          6             0        0.838202    0.927414   -0.902855
    7          6             0        0.057462    0.271080    0.236539
    8          6             0       -1.387111   -0.056323   -0.144115
    9          6             0       -2.181090   -0.685087    1.001799
   10          6             0       -3.592664   -1.124300    0.602945
   11          6             0       -4.506040    0.031944    0.193986
   12          6             0       -5.925643   -0.420909   -0.151859
   13          6             0       -6.825639    0.729095   -0.578628
   14          1             0        7.324270    0.057251   -0.356126
   15          1             0        7.518106   -1.314709    0.557976
   16          1             0        7.017916    0.098515    1.271315
   17          1             0        5.123556   -1.434075    0.999905
   18          1             0        5.450240   -1.485690   -0.713046
   19          1             0        5.027183    0.990872   -0.862559
   20          1             0        4.689599    1.036987    0.842582
   21          1             0        2.773599   -0.560994    0.509531
   22          1             0        3.111413   -0.617368   -1.196390
   23          1             0        2.732875    1.881104   -1.334433
   24          1             0        2.304761    1.897129    0.353199
   25          1             0        0.825285    0.269623   -1.778874
   26          1             0        0.309145    1.834756   -1.218004
   27          1             0        0.067299    0.927112    1.114038
   28          1             0        0.563149   -0.645442    0.557959
   29          1             0       -1.393457   -0.730645   -1.007684
   30          1             0       -1.886437    0.855579   -0.488135
   31          1             0       -2.238654    0.022685    1.836218
   32          1             0       -1.621683   -1.543719    1.392028
   33          1             0       -4.060164   -1.671276    1.430367
   34          1             0       -3.531291   -1.846092   -0.219084
   35          1             0       -4.077520    0.560660   -0.663987
   36          1             0       -4.542793    0.773996    0.999255
   37          1             0       -6.360943   -0.939486    0.710934
   38          1             0       -5.880520   -1.176811   -0.945258
   39          1             0       -6.911202    1.476337    0.210922
   40          1             0       -7.834002    0.390580   -0.821693
   41          1             0       -6.427859    1.234471   -1.459270
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -53.8503                36.0261                47.2252
 Red. masses --     3.8108                 9.8919                 9.9539
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2824                 8.6388                13.1826
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  30   1     0.01   0.03   0.06     0.07   0.20   0.43    -0.02   0.03  -0.01
  31   1    -0.00   0.01  -0.01     0.00   0.02  -0.02     0.00  -0.02  -0.03
  32   1     0.00  -0.00  -0.01     0.01  -0.00  -0.02     0.03  -0.05   0.02
  33   1    -0.01  -0.14  -0.09     0.01   0.02   0.02     0.06   0.07  -0.10
  34   1    -0.07  -0.12   0.10     0.02   0.01  -0.01     0.01  -0.07  -0.07
  35   1     0.01   0.02   0.01     0.03   0.38   0.25    -0.07  -0.09   0.14
  36   1     0.02   0.01  -0.01     0.18   0.31  -0.27    -0.00   0.14   0.15
  37   1    -0.05  -0.52  -0.34    -0.00   0.05   0.03     0.25   0.31  -0.49
  38   1    -0.26  -0.42   0.38     0.02   0.04  -0.04     0.02  -0.44  -0.45
  39   1    -0.09  -0.05   0.04     0.05   0.05  -0.04    -0.00   0.03   0.03
  40   1    -0.02   0.09  -0.02     0.01  -0.04  -0.01     0.00  -0.00  -0.00
  41   1    -0.06  -0.07  -0.07     0.01   0.06   0.04    -0.01  -0.02   0.03
                     91                     92                     93
                        a                      a                      a 
 Frequencies --  2912.0001              2912.6781              2913.8921
 Red. masses --     1.8894                 1.9173                 1.9068
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.2137                20.7087                61.1873
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00   0.00
   2   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
   3   6    -0.00   0.00   0.01     0.00  -0.00  -0.00     0.00  -0.00  -0.00
   4   6     0.00  -0.00  -0.01    -0.00   0.00   0.01    -0.00   0.00   0.02
   5   6    -0.01  -0.01   0.03     0.01   0.00  -0.02     0.02   0.01  -0.03
   6   6    -0.03   0.08   0.02     0.02  -0.05  -0.01     0.08  -0.21  -0.05
   7   6     0.02  -0.05  -0.03    -0.01   0.02   0.01    -0.02   0.08   0.03
   8   6    -0.03   0.09   0.03    -0.00  -0.00  -0.00    -0.00   0.01   0.00
   9   6     0.09  -0.21  -0.04     0.02  -0.06  -0.02     0.04  -0.09  -0.01
  10   6     0.01   0.01  -0.02    -0.08   0.00   0.24     0.03   0.00  -0.07
  11   6    -0.00   0.01   0.01     0.02  -0.01  -0.06    -0.01   0.01   0.02
  12   6    -0.01   0.01   0.04     0.02  -0.01  -0.07    -0.00   0.00   0.02
  13   6     0.00   0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  14   1     0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  15   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  16   1    -0.00   0.00   0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
  17   1    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  18   1     0.00   0.00   0.01    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  19   1     0.01   0.01  -0.01    -0.00  -0.01   0.01    -0.00  -0.01   0.01
  20   1    -0.00  -0.01  -0.01     0.00   0.01   0.01     0.00   0.01   0.01
  21   1    -0.01  -0.02   0.03     0.01   0.01  -0.02     0.01   0.02  -0.03
  22   1     0.00   0.02   0.03    -0.00  -0.02  -0.02    -0.00  -0.03  -0.04
  23   1     0.04   0.06  -0.08    -0.03  -0.04   0.05    -0.05  -0.07   0.09
  24   1    -0.00  -0.03  -0.04     0.00   0.02   0.03     0.00   0.00  -0.00
  25   1    -0.00  -0.09  -0.14     0.00   0.06   0.08     0.01   0.25   0.36
  26   1     0.12  -0.20   0.07    -0.07   0.12  -0.04    -0.30   0.52  -0.19
  27   1     0.00   0.10   0.14    -0.00  -0.04  -0.05    -0.00  -0.14  -0.19
  28   1    -0.07   0.11  -0.05     0.03  -0.05   0.02     0.10  -0.17   0.07
  29   1    -0.00  -0.16  -0.21     0.00   0.01   0.01     0.00  -0.02  -0.02
  30   1     0.11  -0.20   0.08     0.00  -0.01   0.00     0.01  -0.03   0.01
  31   1    -0.02   0.29   0.36    -0.01   0.13   0.15    -0.01   0.11   0.14
  32   1    -0.32   0.49  -0.23    -0.07   0.10  -0.05    -0.15   0.23  -0.10
  33   1    -0.04  -0.04   0.07     0.28   0.34  -0.50    -0.10  -0.11   0.17
  34   1     0.00  -0.01  -0.02     0.02  -0.36  -0.38    -0.00   0.09   0.09
  35   1     0.01   0.01  -0.02    -0.06  -0.07   0.11     0.02   0.03  -0.05
  36   1     0.00  -0.02  -0.02    -0.01   0.10   0.11     0.00  -0.05  -0.05
  37   1     0.04   0.05  -0.07    -0.06  -0.08   0.13     0.02   0.02  -0.03
  38   1     0.00  -0.07  -0.07    -0.01   0.11   0.11     0.00  -0.02  -0.02
  39   1    -0.00   0.00   0.00     0.00  -0.01  -0.01    -0.00   0.00   0.00
  40   1    -0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  41   1    -0.00  -0.00   0.01     0.00   0.01  -0.01    -0.00  -0.00   0.00
                     94                     95                     96
                        a                      a                      a 
 Frequencies --  2915.7713              2922.2321              2927.4752
 Red. masses --     1.9038                 1.9442                 1.9842
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    44.5720                 0.8123               233.0192
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
   2   6     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
   3   6    -0.00   0.00   0.01    -0.00   0.00   0.00     0.00  -0.00  -0.01
   4   6     0.01  -0.00  -0.07    -0.00  -0.01   0.00    -0.00   0.00   0.01
   5   6    -0.08  -0.03   0.26    -0.01  -0.01   0.01    -0.00  -0.00   0.01
   6   6     0.01  -0.05  -0.02    -0.04   0.10   0.02    -0.01   0.02   0.00
   7   6    -0.00   0.01  -0.00    -0.04   0.15   0.06    -0.01   0.04   0.02
   8   6     0.00  -0.01  -0.00     0.05  -0.17  -0.07    -0.01   0.02  -0.00
   9   6    -0.01   0.01   0.00     0.04  -0.09  -0.01    -0.01   0.01  -0.01
  10   6    -0.01  -0.00   0.02     0.01   0.01  -0.02    -0.03  -0.01   0.08
  11   6     0.00  -0.00  -0.01     0.01   0.00  -0.01    -0.06   0.06   0.26
  12   6    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.02   0.01   0.07
  13   6     0.00   0.00   0.00     0.00  -0.00   0.00     0.00  -0.00  -0.01
  14   1     0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
  15   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
  16   1    -0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  17   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  18   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  19   1     0.02   0.02  -0.03     0.00   0.00  -0.00    -0.01  -0.01   0.02
  20   1    -0.00  -0.03  -0.03    -0.00  -0.00  -0.00     0.00   0.01   0.02
  21   1    -0.07  -0.11   0.13     0.01   0.01  -0.01     0.01   0.02  -0.03
  22   1     0.01   0.12   0.15     0.00   0.01   0.01    -0.00  -0.02  -0.03
  23   1     0.29   0.41  -0.51     0.03   0.04  -0.06     0.01   0.02  -0.02
  24   1    -0.01  -0.32  -0.43    -0.00   0.00   0.01    -0.00  -0.01  -0.01
  25   1     0.00   0.11   0.14    -0.01  -0.11  -0.15    -0.00  -0.02  -0.02
  26   1    -0.05   0.08  -0.03     0.13  -0.23   0.08     0.02  -0.04   0.01
  27   1     0.00  -0.01  -0.01    -0.01  -0.26  -0.35    -0.00  -0.07  -0.09
  28   1     0.01  -0.02   0.01     0.16  -0.28   0.11     0.04  -0.06   0.02
  29   1     0.00   0.01   0.02     0.01   0.30   0.39     0.00  -0.00  -0.01
  30   1    -0.01   0.01  -0.01    -0.18   0.32  -0.13     0.03  -0.05   0.02
  31   1     0.00  -0.01  -0.02    -0.00   0.10   0.12    -0.00   0.01   0.01
  32   1     0.03  -0.04   0.02    -0.13   0.20  -0.09     0.04  -0.07   0.03
  33   1     0.02   0.03  -0.04    -0.04  -0.04   0.07     0.10   0.12  -0.19
  34   1     0.00  -0.02  -0.02     0.00   0.00  -0.00     0.00  -0.09  -0.09
  35   1    -0.01  -0.01   0.02    -0.02  -0.02   0.03     0.21   0.27  -0.40
  36   1    -0.00   0.02   0.02    -0.00   0.01   0.00     0.02  -0.47  -0.51
  37   1     0.00   0.00  -0.01    -0.00  -0.00   0.00     0.05   0.06  -0.10
  38   1     0.00  -0.01  -0.01    -0.00   0.01   0.01     0.01  -0.11  -0.11
  39   1    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.01   0.01
  40   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  41   1     0.00   0.00   0.00     0.00   0.00  -0.00    -0.01  -0.01   0.01
                     97                     98                     99
                        a                      a                      a 
 Frequencies --  2929.8624              2930.4202              2940.2857
 Red. masses --     1.9831                 1.9391                 1.9795
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   190.8365                42.6859                97.6182
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
   2   6     0.00   0.00  -0.01    -0.00  -0.00   0.02     0.01  -0.00  -0.05
   3   6    -0.01   0.00   0.07     0.02  -0.00  -0.12    -0.05   0.01   0.24
   4   6     0.02  -0.01  -0.11    -0.03   0.03   0.20    -0.02   0.02   0.15
   5   6     0.02   0.01  -0.04    -0.02  -0.01   0.07    -0.01  -0.01   0.02
   6   6     0.03  -0.06  -0.00     0.01  -0.03  -0.01    -0.00  -0.00  -0.01
   7   6     0.04  -0.15  -0.07     0.02  -0.09  -0.05    -0.00  -0.00  -0.01
   8   6     0.04  -0.15  -0.07     0.02  -0.08  -0.04     0.00  -0.00  -0.00
   9   6     0.02  -0.04  -0.00     0.01  -0.02   0.00    -0.00   0.00   0.00
  10   6    -0.00   0.00   0.01     0.00   0.00  -0.00    -0.00  -0.00   0.00
  11   6    -0.01   0.02   0.04    -0.00   0.01   0.01    -0.00  -0.00   0.00
  12   6    -0.00   0.00   0.01    -0.00  -0.00   0.00    -0.00   0.00   0.00
  13   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  14   1     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  15   1    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  16   1    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  17   1    -0.01  -0.02   0.02     0.02   0.03  -0.04    -0.05  -0.08   0.10
  18   1     0.00   0.02   0.02    -0.00  -0.03  -0.04     0.01   0.09   0.11
  19   1     0.06   0.09  -0.12    -0.11  -0.17   0.22     0.20   0.32  -0.42
  20   1    -0.01  -0.10  -0.13     0.02   0.19   0.24    -0.03  -0.34  -0.44
  21   1    -0.09  -0.14   0.19     0.15   0.22  -0.29     0.10   0.15  -0.20
  22   1     0.02   0.17   0.23    -0.03  -0.32  -0.43    -0.02  -0.24  -0.33
  23   1    -0.06  -0.08   0.11     0.07   0.10  -0.13     0.04   0.05  -0.07
  24   1     0.00   0.02   0.03    -0.00  -0.06  -0.09    -0.00  -0.01  -0.01
  25   1     0.00   0.03   0.05    -0.00   0.05   0.06    -0.00   0.02   0.02
  26   1    -0.09   0.16  -0.05    -0.02   0.04  -0.02     0.01  -0.02   0.00
  27   1     0.00   0.26   0.35     0.00   0.19   0.25     0.00   0.02   0.03
  28   1    -0.16   0.28  -0.10    -0.08   0.15  -0.06     0.01  -0.02   0.00
  29   1     0.00   0.27   0.35     0.00   0.14   0.19     0.00   0.00   0.00
  30   1    -0.15   0.25  -0.11    -0.08   0.14  -0.06    -0.00   0.01  -0.00
  31   1    -0.00   0.04   0.04     0.00   0.01   0.01     0.00  -0.00  -0.00
  32   1    -0.07   0.10  -0.05    -0.05   0.07  -0.03     0.00  -0.00   0.00
  33   1     0.00   0.01  -0.01    -0.01  -0.01   0.02     0.00   0.01  -0.01
  34   1     0.00  -0.02  -0.03     0.00  -0.01  -0.01    -0.00   0.00   0.00
  35   1     0.03   0.03  -0.05     0.00   0.00   0.00     0.00   0.00  -0.00
  36   1     0.00  -0.10  -0.10     0.00  -0.02  -0.02     0.00   0.00   0.00
  37   1     0.01   0.01  -0.02     0.00   0.00  -0.00     0.00   0.00  -0.00
  38   1     0.00  -0.01  -0.01    -0.00   0.00   0.00     0.00  -0.00  -0.01
  39   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  40   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  41   1    -0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
                    100                    101                    102
                        a                      a                      a 
 Frequencies --  2944.0721              2948.9235              2950.9719
 Red. masses --     1.4929                 1.5278                 1.5292
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    22.6760               133.0082                32.9617
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
   2   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00   0.01
   3   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
   4   6    -0.00  -0.00   0.00    -0.00  -0.01  -0.00     0.01   0.02  -0.02
   5   6     0.00   0.00   0.00     0.00   0.01   0.01    -0.02  -0.07  -0.05
   6   6    -0.00   0.00  -0.00     0.02   0.01   0.05    -0.05  -0.02  -0.15
   7   6     0.00   0.00   0.00    -0.02   0.02  -0.02     0.02  -0.02   0.02
   8   6     0.00   0.00   0.01    -0.02   0.03  -0.02     0.01  -0.01   0.02
   9   6    -0.01   0.01  -0.01     0.04   0.03   0.16     0.00   0.01   0.01
  10   6     0.02   0.07   0.02     0.02   0.09   0.05     0.02   0.09   0.02
  11   6    -0.00   0.01   0.00    -0.01  -0.02   0.01    -0.01  -0.01   0.01
  12   6    -0.06  -0.19   0.01     0.01   0.02   0.00     0.01   0.03  -0.00
  13   6     0.02   0.01   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  14   1     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  15   1    -0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  16   1    -0.00  -0.00   0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  17   1     0.00  -0.00  -0.00     0.00   0.00  -0.00     0.01   0.01  -0.01
  18   1     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.01  -0.01
  19   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.01   0.01
  20   1    -0.00  -0.00  -0.00    -0.00  -0.01  -0.01     0.00  -0.00  -0.01
  21   1     0.00   0.00  -0.00     0.01   0.01  -0.02    -0.04  -0.06   0.08
  22   1    -0.00  -0.00  -0.00     0.00   0.01   0.02    -0.00  -0.01  -0.02
  23   1    -0.00  -0.00   0.00     0.00   0.00   0.00     0.06   0.07  -0.12
  24   1    -0.00  -0.00  -0.00     0.00  -0.03  -0.04    -0.00   0.19   0.29
  25   1    -0.00   0.00   0.01     0.00  -0.14  -0.17    -0.01   0.39   0.48
  26   1     0.00  -0.01   0.00    -0.06   0.12  -0.03     0.18  -0.34   0.08
  27   1     0.00  -0.00  -0.00    -0.00   0.05   0.05     0.00  -0.06  -0.07
  28   1    -0.00   0.00  -0.00     0.06  -0.12   0.04    -0.07   0.14  -0.04
  29   1     0.00  -0.02  -0.02    -0.00   0.05   0.06     0.00  -0.04  -0.04
  30   1    -0.00   0.00  -0.00     0.08  -0.15   0.05    -0.04   0.07  -0.02
  31   1    -0.00   0.01   0.01     0.05  -0.44  -0.47     0.01  -0.04  -0.05
  32   1     0.03  -0.04   0.02    -0.20   0.34  -0.11    -0.01   0.01  -0.00
  33   1    -0.07  -0.07   0.14    -0.08  -0.08   0.16    -0.10  -0.11   0.20
  34   1     0.02  -0.16  -0.20     0.03  -0.25  -0.31     0.03  -0.21  -0.27
  35   1    -0.01  -0.01   0.02     0.05   0.06  -0.11     0.03   0.03  -0.06
  36   1     0.00  -0.03  -0.04    -0.00   0.04   0.05    -0.00   0.01   0.02
  37   1     0.26   0.27  -0.53    -0.03  -0.03   0.06    -0.04  -0.04   0.08
  38   1    -0.04   0.42   0.50     0.00  -0.05  -0.06     0.01  -0.07  -0.08
  39   1     0.01  -0.02  -0.02    -0.00   0.00   0.00    -0.00   0.00   0.00
  40   1    -0.06  -0.02  -0.01     0.01   0.00   0.00     0.01   0.01   0.00
  41   1    -0.01  -0.01   0.02    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
                    103                    104                    105
                        a                      a                      a 
 Frequencies --  2952.3488              2953.1721              2957.7526
 Red. masses --     1.4960                 1.4944                 1.4715
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   125.3972                15.4925                17.7004
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
   2   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00   0.00   0.01
   3   6     0.01   0.01  -0.00    -0.01  -0.02   0.00     0.01   0.02   0.00
   4   6     0.01   0.01  -0.02    -0.01  -0.02   0.00    -0.01  -0.03  -0.01
   5   6    -0.03  -0.10  -0.04     0.04   0.13   0.03    -0.01  -0.05  -0.01
   6   6    -0.01  -0.01  -0.03    -0.04   0.02  -0.09     0.01  -0.00   0.03
   7   6    -0.01   0.01  -0.02    -0.02   0.02  -0.03    -0.04   0.03  -0.09
   8   6     0.00   0.00   0.01     0.03  -0.02   0.06     0.05  -0.03   0.11
   9   6     0.03  -0.01   0.09     0.02  -0.00   0.06    -0.01   0.00  -0.02
  10   6    -0.03  -0.12  -0.01    -0.01  -0.04   0.00     0.01   0.05   0.01
  11   6     0.01   0.02  -0.01     0.01   0.02   0.00     0.02   0.07  -0.01
  12   6    -0.01  -0.04   0.00    -0.00  -0.01   0.00     0.01   0.03  -0.00
  13   6     0.01   0.00   0.00     0.00  -0.00   0.00    -0.01  -0.01  -0.00
  14   1    -0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
  15   1     0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  16   1    -0.00   0.00   0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
  17   1     0.01   0.01  -0.01    -0.01  -0.01   0.01     0.01   0.01  -0.01
  18   1    -0.00  -0.00  -0.00    -0.00  -0.01  -0.01    -0.00  -0.01  -0.01
  19   1    -0.02  -0.03   0.04     0.02   0.03  -0.05    -0.02  -0.03   0.05
  20   1     0.00  -0.02  -0.03    -0.00   0.03   0.04    -0.00  -0.04  -0.06
  21   1    -0.03  -0.04   0.06     0.03   0.05  -0.07     0.03   0.04  -0.07
  22   1     0.00   0.00  -0.00     0.00   0.04   0.06     0.00   0.06   0.09
  23   1     0.11   0.14  -0.22    -0.17  -0.21   0.33     0.05   0.07  -0.10
  24   1    -0.00   0.23   0.37     0.00  -0.28  -0.44    -0.00   0.09   0.15
  25   1    -0.00   0.07   0.09    -0.00   0.22   0.26     0.00  -0.09  -0.11
  26   1     0.01  -0.03   0.00     0.16  -0.28   0.07    -0.06   0.11  -0.03
  27   1    -0.00   0.05   0.06    -0.00   0.07   0.08    -0.01   0.21   0.25
  28   1     0.05  -0.09   0.02     0.07  -0.13   0.04     0.18  -0.34   0.09
  29   1     0.00  -0.02  -0.02     0.01  -0.13  -0.14     0.01  -0.27  -0.30
  30   1    -0.01   0.02  -0.00    -0.10   0.20  -0.06    -0.21   0.40  -0.12
  31   1     0.03  -0.23  -0.24     0.02  -0.15  -0.16    -0.01   0.05   0.06
  32   1    -0.16   0.26  -0.09    -0.10   0.16  -0.06     0.04  -0.07   0.03
  33   1     0.16   0.17  -0.31     0.06   0.06  -0.11    -0.06  -0.07   0.12
  34   1    -0.04   0.28   0.36    -0.01   0.08   0.10     0.02  -0.12  -0.15
  35   1    -0.04  -0.05   0.08    -0.03  -0.03   0.05    -0.10  -0.10   0.20
  36   1     0.01  -0.05  -0.07     0.00  -0.05  -0.06     0.01  -0.14  -0.18
  37   1     0.06   0.06  -0.12     0.02   0.02  -0.03    -0.03  -0.03   0.07
  38   1    -0.01   0.10   0.12    -0.00   0.02   0.03     0.01  -0.05  -0.06
  39   1     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.01   0.01
  40   1    -0.02  -0.01  -0.01    -0.01  -0.00  -0.00     0.03   0.01   0.01
  41   1     0.00   0.00   0.00     0.00   0.00  -0.00     0.00   0.01  -0.01
                    106                    107                    108
                        a                      a                      a 
 Frequencies --  2960.4938              2962.5883              2964.4438
 Red. masses --     1.5090                 1.5271                 1.4986
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   144.3425               237.1768                67.2502
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
   2   6    -0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.01  -0.00   0.03
   3   6     0.01   0.02   0.00    -0.00  -0.02  -0.00    -0.02  -0.08  -0.00
   4   6    -0.02  -0.04  -0.00     0.02   0.06  -0.00     0.06   0.15  -0.03
   5   6    -0.00  -0.02  -0.01    -0.00   0.00   0.01     0.01   0.02  -0.01
   6   6    -0.01  -0.00  -0.03     0.02  -0.00   0.05    -0.00   0.01  -0.00
   7   6    -0.04   0.03  -0.09     0.04  -0.03   0.08    -0.04   0.04  -0.07
   8   6    -0.00  -0.01  -0.01     0.06  -0.05   0.12    -0.01   0.01  -0.02
   9   6    -0.01  -0.01  -0.03     0.01  -0.01   0.03    -0.01   0.00  -0.02
  10   6    -0.01  -0.02  -0.00    -0.01  -0.01   0.01     0.00   0.01  -0.00
  11   6    -0.06  -0.15   0.03    -0.03  -0.08   0.03     0.00   0.00  -0.00
  12   6    -0.01  -0.02   0.00    -0.00  -0.01   0.00     0.00   0.00  -0.00
  13   6     0.01   0.01   0.00     0.01   0.01   0.00    -0.00  -0.00  -0.00
  14   1    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  15   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  16   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  17   1     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.03   0.04  -0.06
  18   1    -0.00  -0.01  -0.01     0.00   0.01   0.01    -0.00  -0.05  -0.06
  19   1    -0.02  -0.03   0.05     0.02   0.03  -0.05     0.09   0.14  -0.22
  20   1    -0.00  -0.03  -0.05     0.00   0.04   0.05     0.01   0.15   0.23
  21   1     0.05   0.07  -0.11    -0.08  -0.10   0.17    -0.23  -0.32   0.50
  22   1     0.00   0.08   0.12    -0.01  -0.11  -0.16    -0.01  -0.25  -0.39
  23   1     0.01   0.01  -0.02     0.01   0.01  -0.01    -0.02  -0.02   0.04
  24   1     0.00   0.04   0.06    -0.00  -0.01  -0.02     0.00  -0.01  -0.02
  25   1    -0.00   0.06   0.07     0.00  -0.12  -0.14    -0.00   0.00  -0.00
  26   1     0.03  -0.05   0.01    -0.06   0.12  -0.03     0.02  -0.03   0.01
  27   1    -0.01   0.21   0.25     0.01  -0.17  -0.20    -0.01   0.14   0.16
  28   1     0.17  -0.33   0.09    -0.15   0.28  -0.08     0.15  -0.27   0.08
  29   1    -0.00   0.03   0.03     0.01  -0.26  -0.29    -0.00   0.04   0.04
  30   1    -0.00   0.00  -0.00    -0.24   0.44  -0.14     0.04  -0.08   0.02
  31   1    -0.01   0.09   0.10     0.01  -0.06  -0.06    -0.01   0.04   0.04
