 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -2.904813   -2.646704    0.311655
    2          6             0       -2.555971   -1.619418   -0.710558
    3          6             0       -3.461465   -0.393833   -0.650107
    4          6             0       -3.378536    0.379629    0.667741
    5          6             0       -1.999522    0.974452    0.970345
    6          6             0       -1.550650    2.026258   -0.045708
    7          6             0       -0.266134    2.759462    0.352076
    8          6             0        0.984491    1.876236    0.402043
    9          6             0        1.377024    1.290471   -0.956077
   10          6             0        2.750590    0.612154   -0.961661
   11          6             0        2.832137   -0.637815   -0.084399
   12          6             0        4.202343   -1.317422   -0.140112
   13          6             0        4.287450   -2.562111    0.729290
   14          1             0       -2.324268   -3.494828    0.219254
   15          1             0       -3.889585   -2.937270    0.219469
   16          1             0       -2.777758   -2.290183    1.270484
   17          1             0       -2.612447   -2.077909   -1.706287
   18          1             0       -1.508469   -1.322343   -0.588052
   19          1             0       -4.496527   -0.715148   -0.821133
   20          1             0       -3.233044    0.280664   -1.483919
   21          1             0       -3.687517   -0.276568    1.490073
   22          1             0       -4.118132    1.190313    0.663022
   23          1             0       -1.254536    0.174188    1.031674
   24          1             0       -2.007286    1.429734    1.968675
   25          1             0       -2.361506    2.753322   -0.180057
   26          1             0       -1.421686    1.562776   -1.029518
   27          1             0       -0.419718    3.237445    1.327636
   28          1             0       -0.084762    3.587260   -0.344906
   29          1             0        0.840510    1.069328    1.128465
   30          1             0        1.828596    2.459612    0.790799
   31          1             0        1.361075    2.092960   -1.704169
   32          1             0        0.615589    0.575195   -1.286503
   33          1             0        3.513025    1.331051   -0.639805
   34          1             0        3.028605    0.343741   -1.988451
   35          1             0        2.056132   -1.350352   -0.387045
   36          1             0        2.596512   -0.380952    0.954342
   37          1             0        4.975208   -0.597936    0.158684
   38          1             0        4.438818   -1.570695   -1.181353
   39          1             0        5.272327   -3.031387    0.676697
   40          1             0        3.552834   -3.308938    0.423793
   41          1             0        4.092994   -2.326969    1.777120
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    25.8442                45.4675                57.6432
 Red. masses --    10.3534                10.0141                 8.9348
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.3571                12.7385                 5.7866
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  24   1    -0.08  -0.06   0.03     0.23   0.24  -0.12     0.00  -0.02   0.01
  25   1     0.12   0.14  -0.01    -0.23  -0.25   0.07    -0.03  -0.03  -0.02
  26   1     0.10   0.07  -0.02    -0.29  -0.25   0.07     0.02   0.03  -0.01
  27   1    -0.12   0.03  -0.01     0.10   0.03   0.01    -0.04  -0.02  -0.01
  28   1     0.08  -0.01   0.00    -0.01  -0.04  -0.02    -0.12   0.02  -0.01
  29   1    -0.21   0.16   0.14    -0.09   0.08   0.07     0.15  -0.14  -0.12
  30   1    -0.23   0.22   0.17    -0.04   0.02   0.06     0.08  -0.07  -0.10
  31   1     0.26  -0.16  -0.17     0.10  -0.08  -0.09    -0.05   0.04   0.07
  32   1     0.21  -0.16  -0.14     0.10  -0.06  -0.08    -0.13   0.10   0.07
  33   1     0.03  -0.06   0.04     0.00  -0.02   0.01     0.17  -0.21   0.07
  34   1     0.14  -0.14   0.06     0.06  -0.05   0.02     0.12  -0.17   0.09
  35   1    -0.10   0.12  -0.04    -0.04   0.05  -0.02    -0.17   0.23  -0.11
  36   1    -0.06   0.07  -0.03    -0.03   0.04  -0.02    -0.21   0.28  -0.12
  37   1     0.08  -0.10   0.04     0.04  -0.05   0.02     0.12  -0.16   0.08
  38   1     0.04  -0.07   0.03     0.03  -0.04   0.02     0.14  -0.19   0.07
  39   1    -0.00  -0.02   0.02    -0.00  -0.01   0.01    -0.01  -0.05   0.04
  40   1    -0.00  -0.00   0.02    -0.00   0.00   0.01    -0.01  -0.00   0.04
  41   1    -0.01  -0.02   0.00    -0.01  -0.01   0.00    -0.03  -0.03  -0.00
                     73                     74                     75
                        a                      a                      a 
 Frequencies --  1390.2557              1434.4246              1435.4544
 Red. masses --     3.0154                 1.6801                 3.2453
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   202.3781                78.4388                 1.8908
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.04  -0.27   0.26    -0.19  -0.08  -0.06    -0.02  -0.01  -0.01
   2   6    -0.04   0.07  -0.02    -0.04   0.01  -0.01    -0.00   0.00  -0.00
   3   6    -0.01   0.03   0.06     0.01  -0.00   0.01     0.00  -0.00   0.00
   4   6    -0.00  -0.03  -0.03    -0.02  -0.00   0.01    -0.00  -0.00   0.00
   5   6     0.02   0.02   0.00     0.00   0.00   0.00     0.00   0.00   0.00
   6   6    -0.02  -0.02   0.01    -0.01  -0.00  -0.00    -0.00  -0.00  -0.00
   7   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
   8   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
   9   6    -0.00   0.00   0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  10   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.02  -0.01   0.00
  11   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.01  -0.02   0.01
  12   6     0.00   0.00   0.00     0.00  -0.01   0.00    -0.05   0.08  -0.03
  13   6     0.00   0.00  -0.00    -0.01   0.04  -0.03     0.05  -0.36   0.24
  14   1     0.20   0.18  -0.50     0.45   0.26   0.45     0.05   0.03   0.05
  15   1    -0.06   0.31  -0.32    -0.10   0.34  -0.22    -0.01   0.03  -0.03
  16   1     0.03   0.49  -0.17     0.46  -0.27   0.02     0.05  -0.03   0.00
  17   1     0.11  -0.11   0.04     0.03   0.00  -0.01     0.00  -0.00   0.00
  18   1     0.04  -0.11  -0.02     0.00  -0.05   0.01     0.00  -0.01   0.00
  19   1     0.01  -0.01  -0.03     0.00   0.01  -0.02    -0.00   0.00  -0.00
  20   1     0.01  -0.06  -0.04    -0.02  -0.00  -0.01    -0.00  -0.00  -0.00
  21   1    -0.01   0.02   0.02     0.04  -0.02  -0.00     0.00  -0.00   0.00
  22   1     0.01   0.01   0.03     0.02   0.02  -0.03     0.00   0.00  -0.00
  23   1    -0.03  -0.03   0.01    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  24   1    -0.01  -0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  25   1     0.02   0.02  -0.01     0.00   0.00  -0.00     0.00   0.00   0.00
  26   1     0.02   0.02  -0.00     0.01   0.00  -0.00     0.00   0.00  -0.00
  27   1    -0.01  -0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
  28   1     0.01   0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
  29   1    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  30   1    -0.01   0.01   0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
  31   1     0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  32   1     0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
  33   1    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.01   0.02  -0.01
  34   1    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.01   0.02  -0.01
  35   1    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.01   0.00   0.00
  36   1     0.00  -0.00   0.00     0.01   0.00   0.00    -0.01  -0.00   0.00
  37   1     0.00  -0.00  -0.00    -0.01   0.00   0.00     0.07  -0.07  -0.00
  38   1    -0.00   0.00  -0.00    -0.01   0.00  -0.00     0.08  -0.04   0.03
  39   1    -0.00  -0.00   0.00    -0.02  -0.04   0.04     0.17   0.35  -0.33
  40   1     0.00  -0.00   0.00     0.02  -0.03   0.03    -0.19   0.31  -0.34
  41   1    -0.00  -0.00   0.00     0.01  -0.05   0.01    -0.11   0.48  -0.12
                     76                     77                     78
                        a                      a                      a 
 Frequencies --  1441.1927              1476.9082              1491.9686
 Red. masses --     1.6335                 1.8558                 1.9142
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    77.7840                15.2158                18.5307
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.09   0.13   0.13     0.01  -0.01   0.00    -0.00  -0.02   0.00
   2   6    -0.04   0.05   0.02     0.20  -0.02  -0.17     0.00  -0.00  -0.03
   3   6     0.00  -0.01  -0.02     0.00  -0.00   0.01    -0.17   0.10  -0.20
   4   6    -0.02  -0.01  -0.01     0.01   0.00  -0.00     0.01   0.00  -0.01
   5   6     0.00   0.00   0.00    -0.03   0.02  -0.06    -0.01  -0.00  -0.01
   6   6    -0.00   0.00  -0.00    -0.01  -0.01   0.00     0.00   0.01  -0.03
   7   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.01   0.00   0.01
   8   6     0.00  -0.00  -0.00    -0.01   0.00  -0.01    -0.00   0.00  -0.00
   9   6    -0.00   0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.01
  10   6    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  11   6     0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  12   6    -0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  13   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  14   1    -0.30  -0.19   0.05     0.02   0.01  -0.03     0.04   0.03  -0.00
  15   1     0.18  -0.44  -0.53     0.00   0.02  -0.07    -0.02   0.06   0.01
  16   1     0.53   0.10  -0.09     0.04   0.05  -0.03    -0.02  -0.00   0.00
  17   1     0.03  -0.04   0.03    -0.63  -0.16   0.11    -0.04  -0.00  -0.01
  18   1     0.01  -0.04  -0.02    -0.11   0.17   0.62    -0.02   0.02   0.05
  19   1     0.00  -0.03   0.04    -0.01   0.05  -0.04     0.03  -0.41   0.53
  20   1     0.04   0.01   0.02    -0.05  -0.01  -0.03     0.62   0.07   0.22
  21   1     0.04   0.01   0.02    -0.01   0.01   0.00    -0.03   0.03   0.01
  22   1     0.02   0.02  -0.00    -0.01  -0.01   0.01    -0.03  -0.02   0.02
  23   1    -0.01  -0.01   0.01     0.01   0.02   0.15     0.01   0.01   0.03
  24   1     0.00  -0.00   0.00     0.11  -0.11   0.05     0.03  -0.02   0.01
  25   1     0.00   0.00   0.00     0.01   0.01  -0.00    -0.00   0.01   0.05
  26   1    -0.00  -0.00   0.00     0.01   0.00  -0.00    -0.01  -0.07   0.03
  27   1     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.02  -0.00   0.01
  28   1    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.01  -0.01
  29   1     0.00  -0.00   0.00     0.01   0.01   0.02     0.01   0.00   0.01
  30   1    -0.00   0.00   0.00     0.00  -0.02   0.02     0.00  -0.01   0.01
  31   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.01   0.01   0.01
  32   1     0.00  -0.00  -0.00    -0.00   0.00   0.01    -0.00  -0.00   0.01
  33   1     0.00  -0.00   0.00    -0.00  -0.00   0.01     0.00  -0.00   0.00
  34   1     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  35   1    -0.00   0.00  -0.00     0.01  -0.00  -0.01    -0.00   0.00   0.00
  36   1    -0.00   0.00  -0.00     0.01   0.01   0.00    -0.00   0.00  -0.00
  37   1     0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
  38   1     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  39   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  40   1     0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  41   1     0.00  -0.00   0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
                     79                     80                     81
                        a                      a                      a 
 Frequencies --  1510.1192              1512.6535              1513.2431
 Red. masses --     1.8750                 1.5599                 1.7337
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1948                 4.0503                 2.9011
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
   2   6    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
   3   6    -0.01   0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
   4   6    -0.02   0.00   0.02     0.00  -0.00   0.00    -0.02   0.00   0.01
   5   6    -0.01  -0.00  -0.00     0.01   0.00   0.01    -0.01   0.00  -0.02
   6   6     0.02   0.00   0.05     0.00  -0.00   0.00     0.00   0.00   0.00
   7   6     0.01   0.25   0.05    -0.00  -0.04  -0.01     0.00   0.05   0.01
   8   6    -0.01   0.02  -0.03     0.00  -0.00   0.01    -0.00   0.00  -0.01
   9   6     0.04  -0.00   0.04     0.02   0.00   0.02    -0.04  -0.00  -0.04
  10   6     0.04   0.02  -0.02     0.04   0.02  -0.03    -0.13  -0.07   0.10
  11   6     0.01   0.00  -0.01    -0.01  -0.01   0.01     0.02   0.02  -0.02
  12   6    -0.01  -0.01   0.01    -0.03  -0.04  -0.01     0.04   0.04  -0.07
  13   6     0.01  -0.00  -0.01    -0.01  -0.11  -0.17    -0.12  -0.05  -0.02
  14   1    -0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  15   1     0.00   0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  16   1    -0.01   0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  17   1     0.01   0.00  -0.00    -0.00   0.00   0.00     0.01   0.00  -0.00
  18   1     0.00  -0.01  -0.01    -0.00   0.00   0.00     0.00  -0.00  -0.01
  19   1    -0.00  -0.01   0.01    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  20   1     0.01   0.00   0.01     0.00   0.00   0.00    -0.00   0.00   0.00
  21   1     0.06  -0.05  -0.02    -0.00   0.00   0.00     0.04  -0.04  -0.01
  22   1     0.04   0.03  -0.06     0.00   0.00   0.00     0.02   0.02  -0.04
  23   1     0.00   0.00   0.04    -0.01  -0.01  -0.02     0.01   0.02   0.05
  24   1     0.03  -0.01   0.01    -0.02   0.01  -0.00     0.04  -0.03   0.01
  25   1    -0.01  -0.02  -0.13     0.00  -0.00  -0.00    -0.00  -0.00  -0.01
  26   1    -0.09   0.08  -0.05    -0.00   0.00  -0.00    -0.01   0.00  -0.00
  27   1    -0.10  -0.55   0.26     0.02   0.08  -0.04    -0.02  -0.11   0.05
  28   1     0.06  -0.40  -0.46    -0.01   0.06   0.07     0.02  -0.08  -0.10
  29   1     0.08   0.04   0.05    -0.01  -0.00  -0.00     0.01   0.01   0.00
  30   1     0.01  -0.05   0.09     0.00   0.00  -0.01    -0.01  -0.00   0.02
  31   1    -0.12  -0.06  -0.07    -0.04  -0.03  -0.03     0.09   0.07   0.08
  32   1    -0.02   0.08  -0.13    -0.01   0.03  -0.04     0.03  -0.08   0.10
  33   1    -0.06   0.01   0.12    -0.06   0.01   0.11     0.18  -0.03  -0.38
  34   1    -0.10  -0.08  -0.01    -0.10  -0.08  -0.00     0.32   0.27   0.02
  35   1    -0.01  -0.00   0.03     0.02  -0.01  -0.03    -0.03  -0.00   0.07
  36   1    -0.03  -0.01  -0.00     0.02   0.03  -0.01    -0.06  -0.05  -0.00
  37   1     0.02  -0.00  -0.04     0.03  -0.01  -0.07    -0.09  -0.01   0.22
  38   1     0.04   0.03  -0.00     0.07   0.08  -0.01    -0.17  -0.15  -0.00
  39   1     0.02   0.03   0.01     0.23   0.43   0.46     0.03   0.04   0.30
  40   1    -0.04   0.02   0.03    -0.40   0.33   0.13     0.05   0.06  -0.28
  41   1    -0.02  -0.03   0.00     0.21  -0.29   0.09     0.44   0.08   0.06
                     82                     83                     84
                        a                      a                      a 
 Frequencies --  1515.8936              1516.3818              1517.9157
 Red. masses --     1.8334                 1.8047                 2.0007
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.3983                 0.8852                 1.4466
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.00   0.01    -0.01   0.00  -0.00    -0.00   0.00  -0.00
   2   6    -0.00  -0.00   0.01    -0.00   0.00  -0.00    -0.01   0.00   0.01
   3   6    -0.02  -0.00  -0.00     0.02   0.00   0.01     0.01  -0.00   0.02
   4   6    -0.16   0.04   0.14     0.11  -0.02  -0.10     0.03  -0.00  -0.03
   5   6    -0.05   0.02  -0.05     0.01  -0.01   0.01    -0.05   0.01  -0.06
   6   6     0.01   0.00  -0.00    -0.02   0.01  -0.02    -0.05   0.03  -0.09
   7   6     0.00  -0.01   0.00     0.00   0.07   0.01     0.00   0.02  -0.01
   8   6    -0.00   0.00   0.00     0.01   0.00   0.01    -0.08   0.03  -0.10
   9   6    -0.05   0.00  -0.07    -0.05  -0.01  -0.07    -0.09   0.01  -0.14
  10   6    -0.04  -0.02   0.02    -0.10  -0.04   0.06     0.08   0.03  -0.06
  11   6    -0.02  -0.00   0.01    -0.05  -0.01   0.02     0.10   0.02  -0.05
  12   6     0.02  -0.02   0.01     0.03  -0.02   0.00    -0.05  -0.00   0.02
  13   6     0.09   0.00  -0.02     0.12  -0.00  -0.04    -0.03  -0.00   0.00
  14   1    -0.01  -0.00  -0.03     0.01   0.00   0.02     0.00  -0.00   0.01
  15   1    -0.00   0.00   0.02     0.00  -0.00  -0.01     0.00  -0.00   0.00
  16   1    -0.03   0.03  -0.01     0.03  -0.02   0.00     0.00  -0.01   0.00
  17   1     0.02   0.01  -0.00    -0.00  -0.00   0.00     0.05   0.01  -0.01
  18   1     0.01  -0.01  -0.03    -0.00   0.01   0.00     0.01  -0.02  -0.05
  19   1    -0.01  -0.01   0.02     0.00   0.01  -0.02     0.00   0.02  -0.03
  20   1     0.02   0.01   0.02    -0.02  -0.01  -0.02    -0.03  -0.01  -0.02
  21   1     0.38  -0.34  -0.13    -0.25   0.23   0.09    -0.06   0.06   0.02
  22   1     0.23   0.22  -0.42    -0.16  -0.15   0.28    -0.04  -0.03   0.07
  23   1     0.05   0.06   0.15    -0.00  -0.01  -0.04     0.03   0.04   0.16
  24   1     0.11  -0.11   0.06    -0.01   0.04  -0.02     0.13  -0.10   0.05
  25   1    -0.02  -0.02  -0.00     0.01   0.03   0.07     0.01   0.06   0.24
  26   1    -0.02   0.00  -0.01     0.05  -0.05   0.03     0.18  -0.15   0.10
  27   1     0.01   0.01  -0.01    -0.03  -0.15   0.07    -0.01  -0.04   0.01
  28   1     0.00   0.01   0.01     0.02  -0.11  -0.12     0.00  -0.02  -0.03
  29   1    -0.01  -0.00  -0.01    -0.04  -0.02  -0.03     0.23   0.09   0.15
  30   1    -0.00   0.00  -0.01    -0.01   0.04  -0.03     0.03  -0.19   0.22
  31   1     0.16   0.11   0.11     0.14   0.11   0.12     0.26   0.18   0.18
  32   1     0.05  -0.13   0.17     0.04  -0.12   0.17     0.06  -0.20   0.29
  33   1     0.06  -0.01  -0.11     0.13  -0.02  -0.26    -0.09   0.01   0.19
  34   1     0.10   0.08   0.00     0.22   0.19   0.01    -0.17  -0.12  -0.02
  35   1     0.01  -0.00  -0.03     0.03  -0.01  -0.08    -0.12   0.03   0.23
  36   1     0.03   0.01   0.00     0.07   0.04   0.01    -0.22  -0.14  -0.01
  37   1     0.01   0.01  -0.04    -0.00   0.02  -0.02     0.06  -0.02  -0.10
  38   1     0.02   0.03  -0.01     0.00   0.02  -0.01     0.10   0.06   0.01
  39   1     0.03   0.08  -0.11     0.06   0.12  -0.13    -0.01  -0.02   0.05
  40   1    -0.13   0.04   0.23    -0.19   0.07   0.31     0.03  -0.01  -0.06
  41   1    -0.27  -0.11  -0.02    -0.34  -0.17  -0.03     0.08   0.02   0.01
                     85                     86                     87
                        a                      a                      a 
 Frequencies --  1518.8222              1521.8617              1523.7526
 Red. masses --     1.8376                 1.8687                 1.9284
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1545                 0.7815                 1.0685
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
   2   6     0.01  -0.00  -0.00     0.03  -0.01  -0.02    -0.02   0.00   0.01
   3   6     0.00  -0.00   0.00     0.00  -0.00   0.01     0.00  -0.00   0.01
   4   6    -0.01   0.01   0.01    -0.05   0.00   0.05     0.01  -0.00  -0.02
   5   6     0.00  -0.02   0.02     0.05  -0.04   0.09    -0.04   0.02  -0.06
   6   6    -0.02   0.02  -0.04    -0.10   0.06  -0.20    -0.01  -0.00  -0.01
   7   6    -0.00   0.05   0.02     0.00   0.03   0.00    -0.00  -0.02  -0.01
   8   6     0.06  -0.01   0.13    -0.01  -0.00  -0.02    -0.03   0.01  -0.06
   9   6    -0.06  -0.00  -0.12     0.05  -0.01   0.06     0.01   0.00   0.01
  10   6     0.06   0.05  -0.06    -0.02  -0.00   0.02     0.05   0.02  -0.04
  11   6    -0.10  -0.06   0.08    -0.00   0.00  -0.00    -0.03   0.00   0.01
  12   6     0.00   0.01  -0.00     0.03   0.01  -0.02     0.20   0.07  -0.13
  13   6    -0.05  -0.00   0.01     0.01  -0.00  -0.00     0.05  -0.02  -0.01
  14   1    -0.00  -0.00  -0.01    -0.00   0.00  -0.01    -0.00  -0.00   0.00
  15   1     0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
  16   1    -0.00   0.00  -0.00    -0.00   0.01  -0.00    -0.00  -0.01   0.00
  17   1    -0.01  -0.00   0.00    -0.06  -0.01   0.01     0.05   0.01  -0.01
  18   1    -0.00   0.01   0.01    -0.02   0.04   0.06     0.01  -0.02  -0.05
  19   1    -0.00   0.00  -0.00    -0.00   0.01  -0.02     0.00   0.01  -0.01
  20   1    -0.00  -0.00  -0.00    -0.01  -0.02  -0.02    -0.01  -0.00  -0.00
  21   1     0.02  -0.01  -0.00     0.12  -0.10  -0.03    -0.03   0.03   0.01
  22   1     0.01   0.01  -0.02     0.08   0.07  -0.12    -0.02  -0.02   0.04
  23   1     0.01   0.00  -0.06    -0.06  -0.07  -0.27     0.03   0.04   0.16
  24   1    -0.03   0.05  -0.02    -0.19   0.19  -0.09     0.12  -0.11   0.05
  25   1     0.00   0.02   0.10     0.02   0.12   0.53     0.00   0.00   0.01
  26   1     0.06  -0.07   0.04     0.39  -0.32   0.21     0.01  -0.00   0.00
  27   1    -0.01  -0.12   0.06    -0.02  -0.06   0.03     0.01   0.03  -0.02
  28   1     0.02  -0.09  -0.10    -0.01  -0.04  -0.06    -0.00   0.02   0.03
  29   1    -0.26  -0.12  -0.19     0.05   0.01   0.02     0.12   0.06   0.10
  30   1    -0.01   0.20  -0.28    -0.00  -0.02   0.04     0.01  -0.10   0.13
  31   1     0.22   0.16   0.16    -0.13  -0.08  -0.09    -0.03  -0.03  -0.03
  32   1     0.05  -0.17   0.25    -0.07   0.13  -0.12    -0.01   0.02  -0.04
  33   1    -0.10   0.01   0.22     0.03  -0.01  -0.05    -0.07   0.01   0.15
  34   1    -0.19  -0.15  -0.01     0.04   0.03   0.01    -0.13  -0.11  -0.01
  35   1     0.14  -0.01  -0.31     0.00  -0.00  -0.00     0.05  -0.01  -0.09
  36   1     0.28   0.20   0.01     0.00   0.00  -0.00     0.09   0.06   0.00
  37   1    -0.03  -0.00   0.06    -0.03   0.01   0.06    -0.25   0.05   0.52
  38   1    -0.05  -0.04   0.00    -0.06  -0.04  -0.00    -0.46  -0.34  -0.02
  39   1    -0.02  -0.04   0.07     0.01   0.01  -0.01     0.03   0.07  -0.06
  40   1     0.07  -0.01  -0.14    -0.02   0.01   0.03    -0.08   0.04   0.10
  41   1     0.16   0.07   0.01    -0.03  -0.01  -0.00    -0.13  -0.04  -0.02
                     88                     89                     90
                        a                      a                      a 
 Frequencies --  1526.2435              1529.3133              2908.1297
 Red. masses --     1.9722                 1.9581                 1.8798
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5509                 0.1403                 1.8599
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
   2   6    -0.04   0.00   0.03     0.01  -0.00  -0.01    -0.00  -0.00  -0.00
   3   6     0.01  -0.00   0.02    -0.00   0.00  -0.01     0.00   0.00  -0.00
   4   6     0.02   0.00  -0.03    -0.01  -0.01   0.02     0.00  -0.00  -0.00
   5   6    -0.11   0.04  -0.14     0.07  -0.02   0.08    -0.00   0.01   0.00
   6   6    -0.05   0.01  -0.08     0.03  -0.00   0.06     0.01  -0.01  -0.01
   7   6    -0.00   0.00  -0.00    -0.00  -0.02  -0.01    -0.00   0.00   0.00
   8   6    -0.00  -0.01  -0.03    -0.10   0.04  -0.16    -0.03  -0.04   0.01
   9   6     0.04  -0.00   0.07    -0.04   0.01  -0.04     0.04   0.08  -0.02
  10   6    -0.05  -0.01   0.03    -0.03   0.00   0.00     0.01   0.03   0.05
  11   6    -0.11  -0.05   0.08    -0.11  -0.06   0.09    -0.09  -0.12  -0.14
  12   6    -0.07  -0.04   0.05    -0.03  -0.02   0.02     0.04   0.08   0.11
  13   6    -0.03   0.01   0.01    -0.02   0.00   0.01     0.00  -0.00  -0.00
  14   1    -0.01  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  15   1     0.00  -0.01   0.01     0.00   0.00  -0.00     0.00  -0.00  -0.00
  16   1    -0.01  -0.01   0.01    -0.00   0.01  -0.00     0.00   0.00   0.00
  17   1     0.11   0.02  -0.02    -0.04  -0.01   0.01     0.00   0.00   0.00
  18   1     0.02  -0.04  -0.11    -0.01   0.02   0.04     0.00   0.00  -0.00
  19   1     0.00   0.01  -0.03    -0.00  -0.01   0.02    -0.00  -0.00  -0.00
  20   1    -0.02  -0.01  -0.01     0.01   0.00   0.01    -0.00  -0.00   0.00
  21   1    -0.04   0.04   0.01     0.03  -0.02  -0.00    -0.00  -0.00   0.00
  22   1    -0.03  -0.03   0.05     0.03   0.02  -0.02    -0.00   0.00  -0.00
  23   1     0.10   0.12   0.40    -0.09  -0.10  -0.24     0.01  -0.02   0.00
  24   1     0.31  -0.27   0.13    -0.19   0.16  -0.08    -0.00  -0.00  -0.01
  25   1     0.01   0.05   0.19    -0.01  -0.04  -0.14    -0.02   0.01  -0.00
