 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -6.768780   -3.385366   -0.381170
    2          6             0       -7.725994   -2.247471   -0.491519
    3          6             0       -7.334055   -1.088931    0.422978
    4          6             0       -6.069113   -0.429058   -0.006428
    5          6             0       -5.985210    0.677360   -0.789100
    6          6             0       -4.655538    1.090413   -1.063726
    7          6             0       -3.699961    0.296859   -0.492788
    8          6             0       -2.273830    0.469561   -0.597903
    9          6             0       -1.626597    1.472496   -1.271037
   10          6             0       -0.219227    1.397609   -1.199012
   11          6             0        0.246070    0.337278   -0.468071
   12          6             0        1.627890    0.032961   -0.221836
   13          6             0        2.091167   -1.025960    0.513125
   14          6             0        3.497977   -1.089617    0.603210
   15          6             0        4.144720   -0.081762   -0.060284
   16          6             0        5.571871    0.093141   -0.129920
   17          6             0        6.218474    1.098406   -0.792644
   18          6             0        7.633204    1.029649   -0.696569
   19          6             0        8.071021   -0.020772    0.034792
   20         16             0        6.746088   -0.957714    0.627368
   21         16             0        2.975333    0.970323   -0.816392
   22         16             0       -1.100703   -0.595424    0.133665
   23         16             0       -4.471104   -0.986786    0.403447
   24         17             0        0.105940    2.358764    2.317416
   25          1             0       -5.808678   -3.016901   -0.437934
   26          1             0       -6.898896   -4.086516   -1.121989
   27          1             0       -6.857649   -3.855244    0.528661
   28          1             0       -8.740395   -2.598215   -0.266715
   29          1             0       -7.756756   -1.891642   -1.527900
   30          1             0       -7.214283   -1.453980    1.448288
   31          1             0       -8.133711   -0.340047    0.463789
   32          1             0       -6.854348    1.191094   -1.169518
   33          1             0       -4.421266    1.951070   -1.669838
   34          1             0       -2.146005    2.253138   -1.803667
   35          1             0        0.438735    2.112065   -1.667595
   36          1             0        1.432434   -1.740726    0.980128
   37          1             0        4.024525   -1.859379    1.144609
   38          1             0        5.694736    1.868878   -1.335983
   39          1             0        8.291826    1.747185   -1.162722
   40          1             0        9.099580   -0.256497    0.231399
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -72.2088               -55.0587               -47.2421
 Red. masses --    11.9461                15.1668                30.6515
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    63.9817                53.3106                 5.7715
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   8   6    -0.07  -0.08   0.05     0.04  -0.04   0.03     0.19  -0.06   0.04
   9   6    -0.14  -0.03   0.02    -0.02   0.02  -0.02     0.10   0.10  -0.06
  10   6    -0.02  -0.03   0.02    -0.01   0.00  -0.00    -0.00   0.09  -0.06
  11   6     0.13   0.17  -0.11     0.04   0.02  -0.01    -0.21  -0.18   0.12
  12   6    -0.11  -0.11   0.07    -0.05  -0.07   0.05     0.20   0.06  -0.04
  13   6     0.02   0.02  -0.01     0.12   0.03  -0.02     0.04  -0.07   0.05
  14   6     0.09  -0.03   0.02    -0.01  -0.05   0.04    -0.06   0.00  -0.00
  15   6    -0.01   0.10  -0.07    -0.21   0.15  -0.11    -0.01   0.03  -0.02
  16   6     0.01   0.07  -0.05     0.21  -0.32   0.23     0.02   0.03  -0.02
  17   6     0.06  -0.02   0.01    -0.14   0.12  -0.08     0.03   0.00  -0.00
  18   6     0.00  -0.01   0.01    -0.12   0.03  -0.03     0.00  -0.01   0.00
  19   6    -0.02  -0.05   0.03     0.10   0.16  -0.11    -0.01  -0.03   0.02
  20  16     0.01   0.00  -0.00    -0.05   0.00  -0.00     0.01   0.00  -0.00
  21  16     0.03   0.01  -0.00     0.03  -0.01   0.01    -0.01  -0.01   0.01
  22  16    -0.02  -0.01   0.00    -0.01   0.00  -0.00     0.01   0.02  -0.02
  23  16     0.01  -0.02   0.02     0.01  -0.00   0.00     0.06   0.00   0.00
  24  17    -0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  25   1     0.02  -0.03   0.02     0.01  -0.01   0.01     0.05  -0.06   0.06
  26   1    -0.01  -0.01   0.01     0.00  -0.01   0.01     0.01  -0.07   0.04
  27   1    -0.03   0.03  -0.00    -0.02   0.02   0.00    -0.11   0.11   0.00
  28   1    -0.04   0.07  -0.01    -0.01   0.02  -0.00    -0.08   0.18  -0.01
  29   1     0.06  -0.04  -0.00     0.03  -0.02   0.00     0.19  -0.15  -0.00
  30   1     0.07   0.04  -0.01    -0.01  -0.02  -0.01    -0.09  -0.14  -0.06
  31   1     0.13   0.12   0.00     0.05   0.04   0.01     0.29   0.28   0.07
  32   1     0.13   0.14  -0.10     0.02   0.03  -0.02     0.04   0.05  -0.03
  33   1     0.45  -0.08   0.06     0.03   0.00  -0.00     0.03   0.04  -0.03
  34   1     0.14   0.07  -0.05     0.05   0.03  -0.02    -0.01   0.01  -0.00
  35   1     0.30  -0.20   0.14     0.02  -0.01   0.01    -0.24   0.17  -0.12
  36   1    -0.16   0.11  -0.08    -0.09   0.08  -0.06     0.02  -0.03   0.02
  37   1    -0.18  -0.10   0.06    -0.15  -0.08   0.05    -0.07  -0.03   0.01
  38   1    -0.14  -0.08   0.05     0.48   0.27  -0.17    -0.07  -0.03   0.02
  39   1    -0.10   0.05  -0.04     0.27  -0.18   0.13    -0.06   0.03  -0.02
  40   1     0.01   0.04  -0.02    -0.06  -0.18   0.12     0.01   0.02  -0.01
                     76                     77                     78
                        a                      a                      a 
 Frequencies --  1210.2861              1218.4881              1230.3458
 Red. masses --     8.2924                 6.8526                 6.6292
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    39.4986                31.8720                 9.4775
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.04   0.04  -0.08    -0.05  -0.05   0.10    -0.08  -0.06   0.08
   2   6    -0.02  -0.05   0.09     0.04   0.04  -0.10     0.09   0.04  -0.04
   3   6     0.04  -0.01  -0.01    -0.00   0.02  -0.03     0.02  -0.00  -0.10
   4   6    -0.14   0.03  -0.03     0.07  -0.10   0.09    -0.12  -0.06   0.07
   5   6    -0.03  -0.00  -0.00     0.00  -0.05   0.04    -0.04  -0.06   0.04
   6   6     0.11   0.02  -0.01    -0.15   0.05  -0.04    -0.02   0.09  -0.07
   7   6     0.05  -0.03   0.02    -0.20   0.00  -0.00    -0.15  -0.06   0.04
   8   6    -0.04   0.13  -0.09     0.21  -0.11   0.08     0.18   0.06  -0.04
   9   6    -0.05  -0.01   0.01     0.03   0.10  -0.07    -0.00   0.08  -0.05
  10   6     0.09  -0.12   0.08     0.00   0.07  -0.05     0.08  -0.15   0.10
  11   6     0.28   0.05  -0.03    -0.13  -0.12   0.08     0.27   0.00   0.01
  12   6    -0.29  -0.17   0.10     0.12  -0.08   0.05    -0.28  -0.03   0.01
  13   6    -0.08   0.13  -0.09     0.00  -0.04   0.03    -0.03   0.15  -0.11
  14   6     0.11   0.14  -0.09     0.05   0.15  -0.10    -0.04  -0.09   0.06
  15   6     0.27  -0.19   0.13     0.28  -0.08   0.06    -0.21  -0.02   0.01
  16   6    -0.28   0.06  -0.05    -0.27   0.08  -0.06     0.18  -0.06   0.05
  17   6    -0.12  -0.12   0.07    -0.11  -0.13   0.08     0.07   0.10  -0.06
  18   6     0.06   0.01  -0.01     0.04   0.00  -0.00    -0.01   0.00  -0.00
  19   6     0.02   0.09  -0.06     0.01   0.09  -0.06    -0.01  -0.07   0.05
  20  16     0.01  -0.02   0.01     0.01  -0.01   0.01    -0.01   0.01  -0.01
  21  16     0.00   0.03  -0.02    -0.02   0.01  -0.01     0.03   0.00  -0.00
  22  16    -0.00  -0.02   0.02    -0.00   0.02  -0.01    -0.02  -0.00   0.00
  23  16     0.02  -0.00   0.01    -0.01   0.01  -0.01     0.02   0.01  -0.00
  24  17     0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
  25   1     0.03  -0.04   0.03    -0.05   0.06  -0.05    -0.06   0.08  -0.03
  26   1     0.00  -0.04   0.03     0.01   0.04  -0.03     0.03   0.03  -0.03
  27   1    -0.06   0.06  -0.00     0.07  -0.07   0.00     0.07  -0.04   0.01
  28   1    -0.06   0.14   0.00     0.08  -0.19  -0.01     0.11  -0.26  -0.03
  29   1     0.11  -0.13  -0.02    -0.14   0.20   0.04    -0.12   0.25   0.08
  30   1    -0.08  -0.07  -0.02     0.14   0.10   0.01     0.08   0.02  -0.03
  31   1     0.11   0.11   0.02    -0.07  -0.06  -0.02     0.15   0.15   0.03
  32   1    -0.09  -0.09   0.06     0.20   0.20  -0.14     0.08   0.09  -0.06
  33   1    -0.06   0.02  -0.02     0.23  -0.04   0.03     0.14  -0.00   0.00
  34   1    -0.23  -0.10   0.07     0.04   0.04  -0.03    -0.25  -0.10   0.06
  35   1    -0.06   0.02  -0.02    -0.14   0.11  -0.08    -0.16   0.08  -0.05
  36   1    -0.16   0.12  -0.09    -0.19   0.11  -0.08     0.14  -0.05   0.04
  37   1     0.15   0.09  -0.06    -0.10  -0.01   0.01     0.21   0.08  -0.05
  38   1     0.10   0.03  -0.02     0.07   0.02  -0.01    -0.04  -0.00   0.00
  39   1     0.18  -0.10   0.07     0.17  -0.10   0.07    -0.12   0.07  -0.05
  40   1    -0.01  -0.02   0.02    -0.02  -0.03   0.02     0.01   0.03  -0.02
                     79                     80                     81
                        a                      a                      a 
 Frequencies --  1234.4329              1298.0715              1307.0770
 Red. masses --     4.4544                 9.5100                 5.8632
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    41.8218                11.1136               187.0678
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.12   0.08  -0.06    -0.01   0.00  -0.01    -0.08   0.02  -0.04
   2   6    -0.15  -0.06  -0.03    -0.00   0.02   0.01    -0.07   0.16   0.14
   3   6    -0.00   0.06   0.12     0.01   0.00   0.01     0.31   0.18   0.02
   4   6     0.20  -0.10   0.04    -0.00   0.03  -0.02    -0.19   0.07  -0.10
   5   6     0.04   0.00   0.00     0.01   0.00  -0.00     0.30   0.01  -0.01
   6   6    -0.17   0.01  -0.01     0.02  -0.05   0.04    -0.26  -0.09   0.06
   7   6    -0.17  -0.00   0.00     0.08   0.08  -0.06    -0.08   0.07  -0.05
   8   6     0.20  -0.02   0.02    -0.11  -0.15   0.10     0.07  -0.03   0.02
   9   6     0.01   0.08  -0.05    -0.27   0.06  -0.04     0.08   0.03  -0.02
  10   6     0.04  -0.07   0.05     0.22   0.14  -0.09    -0.08  -0.01   0.00
  11   6     0.11  -0.02   0.02    -0.01  -0.15   0.10     0.03   0.00  -0.00
  12   6    -0.12  -0.02   0.01     0.03  -0.19   0.13    -0.02   0.01  -0.00
  13   6    -0.01   0.08  -0.05     0.34   0.12  -0.07    -0.00  -0.01   0.00
  14   6    -0.02  -0.03   0.02    -0.33   0.13  -0.10     0.00  -0.01   0.00
  15   6    -0.09  -0.02   0.01    -0.08  -0.19   0.13     0.01   0.01  -0.00
  16   6     0.08  -0.03   0.02     0.01  -0.12   0.08    -0.00   0.00  -0.00
  17   6     0.03   0.04  -0.03    -0.10   0.13  -0.09     0.00  -0.00   0.00
  18   6    -0.00   0.00  -0.00     0.21   0.04  -0.02    -0.01  -0.00  -0.00
  19   6    -0.01  -0.03   0.02    -0.05  -0.15   0.10     0.00   0.00  -0.00
  20  16    -0.00   0.00  -0.00    -0.00   0.02  -0.01     0.00  -0.00   0.00
  21  16     0.01   0.00  -0.00     0.00   0.01  -0.01     0.00  -0.00   0.00
  22  16    -0.02   0.01  -0.00     0.01   0.01  -0.01    -0.01   0.00  -0.00
  23  16    -0.03   0.01  -0.01    -0.00  -0.01   0.01     0.02  -0.01   0.01
  24  17     0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  25   1     0.08  -0.12   0.02     0.00  -0.00   0.01     0.00  -0.05   0.03
  26   1    -0.04  -0.01   0.03     0.00  -0.00   0.00     0.09  -0.05   0.02
  27   1    -0.08   0.03  -0.02     0.01   0.00   0.00     0.06  -0.01  -0.00
  28   1    -0.16   0.38   0.05     0.01  -0.03  -0.01     0.07  -0.36  -0.17
  29   1     0.12  -0.29  -0.11     0.01  -0.02  -0.01     0.06  -0.15  -0.03
  30   1     0.08   0.11   0.06    -0.03  -0.02  -0.00    -0.32  -0.32  -0.07
  31   1    -0.32  -0.32  -0.07    -0.01  -0.01  -0.00    -0.17  -0.21  -0.09
  32   1     0.16   0.16  -0.12    -0.03  -0.03   0.02    -0.04  -0.14   0.10
  33   1     0.18  -0.04   0.03    -0.01  -0.01   0.01     0.16  -0.07   0.05
  34   1    -0.11  -0.03   0.02     0.15   0.13  -0.09    -0.04  -0.02   0.02
  35   1    -0.13   0.07  -0.05    -0.01   0.09  -0.06     0.00  -0.02   0.01
  36   1     0.06  -0.02   0.01    -0.09   0.15  -0.11    -0.00   0.00  -0.00
  37   1     0.09   0.04  -0.02     0.14   0.15  -0.10    -0.00  -0.00   0.00
  38   1    -0.02   0.00  -0.00     0.02   0.06  -0.04    -0.00  -0.00   0.00
  39   1    -0.05   0.03  -0.02    -0.12   0.13  -0.09     0.01  -0.00   0.00
  40   1     0.01   0.01  -0.01     0.05   0.12  -0.08    -0.00  -0.00   0.00
                     82                     83                     84
                        a                      a                      a 
 Frequencies --  1315.8181              1320.1936              1321.4608
 Red. masses --     6.1152                 6.0130                 9.6177
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    64.5841                14.5795                12.8218
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.14   0.06  -0.06     0.07  -0.01   0.06     0.02  -0.01  -0.00
   2   6    -0.04   0.27   0.11    -0.05  -0.22  -0.03     0.01  -0.01  -0.01
   3   6     0.06   0.00  -0.00     0.25   0.32  -0.03    -0.05  -0.06   0.01
   4   6     0.05  -0.10   0.08    -0.03  -0.13   0.03    -0.01   0.08  -0.05
   5   6    -0.35  -0.10   0.07    -0.27  -0.07   0.04     0.15   0.03  -0.02
   6   6     0.31   0.12  -0.08     0.24   0.11  -0.07    -0.09  -0.11   0.07
   7   6     0.07  -0.07   0.05     0.09  -0.05   0.04     0.01   0.13  -0.09
   8   6    -0.07   0.02  -0.02    -0.08   0.01  -0.01    -0.03  -0.15   0.10
   9   6    -0.13  -0.02   0.01    -0.12  -0.02   0.01    -0.39   0.08  -0.06
  10   6     0.14  -0.00   0.00     0.12   0.00   0.00     0.41   0.01   0.00
  11   6    -0.02  -0.02   0.01    -0.01  -0.02   0.01     0.03  -0.13   0.09
  12   6     0.01   0.01  -0.01     0.00   0.00  -0.00    -0.03   0.01  -0.01
  13   6    -0.06   0.01  -0.01    -0.04   0.01  -0.01    -0.16   0.07  -0.06
  14   6     0.04  -0.02   0.01     0.03  -0.01   0.01     0.07  -0.07   0.05
  15   6    -0.01   0.01  -0.01    -0.01   0.01  -0.01    -0.04   0.04  -0.03
  16   6     0.01   0.03  -0.02     0.01   0.02  -0.01     0.06   0.13  -0.09
  17   6     0.03  -0.02   0.01     0.03  -0.02   0.01     0.25  -0.08   0.06
  18   6    -0.05  -0.01   0.01    -0.05  -0.01   0.00    -0.31  -0.05   0.03
  19   6     0.01   0.03  -0.02     0.01   0.03  -0.02     0.07   0.17  -0.11
  20  16    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.01  -0.02   0.01
  21  16     0.00  -0.00   0.00     0.00  -0.00   0.00     0.01  -0.00   0.00
  22  16     0.01  -0.00   0.00     0.00  -0.00   0.00     0.00   0.01  -0.01
  23  16    -0.01   0.01  -0.01    -0.00   0.01  -0.00     0.00  -0.01   0.01
  24  17     0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  25   1     0.02  -0.12   0.01     0.00   0.02  -0.04    -0.01   0.02   0.01
  26   1     0.20  -0.08   0.03    -0.07   0.04  -0.01    -0.03   0.01  -0.00
  27   1     0.11  -0.02  -0.01    -0.05  -0.02  -0.00    -0.01   0.01   0.00
  28   1     0.09  -0.35  -0.14    -0.06   0.11   0.01    -0.00   0.03   0.02
  29   1     0.07  -0.41  -0.14    -0.04   0.38   0.15    -0.01   0.01   0.00
  30   1     0.11   0.09   0.02    -0.25  -0.34  -0.11    -0.01   0.02   0.01
  31   1    -0.08  -0.10  -0.06    -0.24  -0.24  -0.03     0.06   0.06   0.01
  32   1     0.07   0.16  -0.11     0.04   0.11  -0.09    -0.05  -0.09   0.07
  33   1    -0.13   0.08  -0.05    -0.09   0.06  -0.04     0.03  -0.04   0.03
  34   1     0.04   0.03  -0.02     0.03   0.03  -0.02     0.12   0.13  -0.09
  35   1    -0.02   0.04  -0.03    -0.01   0.03  -0.02    -0.11   0.15  -0.10
  36   1     0.03  -0.03   0.02     0.02  -0.02   0.01     0.09  -0.07   0.05
  37   1    -0.01  -0.01   0.01     0.00  -0.01   0.01     0.03  -0.02   0.01
  38   1    -0.01  -0.02   0.01    -0.01  -0.02   0.01    -0.08  -0.10   0.07
  39   1     0.02  -0.02   0.02     0.02  -0.02   0.01     0.10  -0.14   0.10
  40   1    -0.01  -0.02   0.02    -0.01  -0.02   0.01    -0.06  -0.14   0.09
                     85                     86                     87
                        a                      a                      a 
 Frequencies --  1330.1380              1359.7253              1407.8965
 Red. masses --     9.8390                 2.8194                11.5495
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    19.5098               155.8467               352.9924
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00   0.00     0.25  -0.22  -0.07    -0.02   0.01  -0.03
   2   6    -0.00   0.00  -0.00    -0.00   0.13   0.06    -0.00  -0.01  -0.01
   3   6     0.00   0.01  -0.00     0.05   0.00   0.00    -0.01   0.00  -0.00
   4   6     0.02  -0.03   0.02    -0.00  -0.02   0.02     0.02  -0.02   0.01
   5   6    -0.05  -0.01   0.01    -0.04  -0.02   0.01    -0.05   0.00  -0.00
   6   6     0.02   0.04  -0.03     0.03   0.03  -0.02    -0.00   0.02  -0.01
   7   6     0.01  -0.05   0.03     0.02  -0.02   0.01     0.15   0.01  -0.00
   8   6    -0.04   0.01  -0.01    -0.02  -0.00   0.00    -0.33  -0.29   0.20
   9   6     0.21   0.00  -0.00     0.01   0.01  -0.00     0.19   0.27  -0.18
  10   6    -0.24   0.07  -0.05    -0.00   0.00  -0.00    -0.11   0.19  -0.13
  11   6     0.05  -0.01   0.00     0.01  -0.01   0.00     0.33  -0.28   0.20
  12   6    -0.04  -0.07   0.05    -0.01   0.00  -0.00    -0.24   0.18  -0.13
  13   6     0.39  -0.01   0.02    -0.01   0.00  -0.00    -0.06  -0.08   0.05
  14   6    -0.41  -0.01  -0.01     0.01  -0.00   0.00     0.00  -0.14   0.10
  15   6     0.01  -0.07   0.05     0.00   0.00  -0.00     0.19   0.17  -0.11
  16   6     0.01   0.10  -0.07    -0.00  -0.00   0.00    -0.08  -0.03   0.02
  17   6     0.38  -0.01   0.02    -0.00  -0.00   0.00    -0.07  -0.01   0.00
  18   6    -0.38  -0.03   0.01     0.00   0.00  -0.00     0.05   0.04  -0.02
  19   6     0.08   0.14  -0.09    -0.00  -0.00   0.00     0.00  -0.05   0.03
  20  16    -0.01  -0.02   0.01    -0.00   0.00  -0.00     0.00   0.01  -0.00
  21  16     0.00   0.01  -0.01    -0.00  -0.00   0.00     0.00  -0.01   0.01
  22  16    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.01   0.01  -0.00
  23  16    -0.00   0.01  -0.00    -0.00   0.01  -0.00    -0.00   0.01  -0.00
  24  17    -0.00   0.00   0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
  25   1     0.00  -0.00  -0.00    -0.17   0.54   0.14     0.02  -0.03   0.11
  26   1     0.01  -0.00   0.00    -0.55   0.08  -0.00    -0.03  -0.02   0.02
  27   1     0.00  -0.00  -0.00    -0.32   0.15   0.04     0.10  -0.01   0.00
  28   1     0.00  -0.00  -0.00     0.03  -0.16  -0.10     0.00   0.01   0.02
  29   1     0.00  -0.01  -0.00    -0.02  -0.19  -0.07     0.01   0.02   0.00
  30   1     0.01   0.01  -0.00     0.00   0.02   0.01     0.01   0.01   0.00
  31   1    -0.01  -0.01  -0.00    -0.04  -0.05  -0.02    -0.00  -0.00   0.01
  32   1     0.02   0.03  -0.02     0.01   0.02  -0.02    -0.00   0.02  -0.01
  33   1    -0.01   0.01  -0.01    -0.00   0.01  -0.01     0.02   0.00  -0.00
  34   1    -0.05  -0.05   0.03    -0.01  -0.00   0.00    -0.08   0.02  -0.01
  35   1     0.08  -0.07   0.05     0.00   0.00   0.00     0.03   0.03  -0.01
  36   1    -0.08   0.12  -0.08     0.00  -0.00   0.00     0.00  -0.04   0.03
  37   1     0.13   0.12  -0.08     0.00  -0.00   0.00     0.03  -0.03   0.02
  38   1    -0.14  -0.12   0.08     0.00   0.00  -0.00     0.02   0.02  -0.01
  39   1     0.09  -0.14   0.10    -0.00   0.00  -0.00     0.01   0.01  -0.01
  40   1    -0.05  -0.14   0.09     0.00   0.00  -0.00     0.01   0.02  -0.01
                     88                     89                     90
                        a                      a                      a 
 Frequencies --  1413.3881              1431.5932              1442.5678
 Red. masses --     1.9734                 1.7354                11.8129
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    74.8747               125.5170               111.6480
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.06  -0.09   0.19     0.08   0.21   0.03    -0.00  -0.01  -0.00
   2   6     0.00   0.03   0.06     0.01   0.03  -0.00     0.00  -0.00   0.00
   3   6    -0.00  -0.01   0.00    -0.04  -0.00   0.02     0.01  -0.00  -0.00
   4   6    -0.01  -0.00   0.00     0.00   0.01   0.00    -0.01   0.01  -0.01
   5   6     0.00   0.01  -0.01     0.01   0.00  -0.00     0.02  -0.01   0.00
   6   6    -0.01  -0.00   0.00    -0.00  -0.01   0.01    -0.01  -0.00   0.00
   7   6     0.03   0.01  -0.01    -0.00   0.01  -0.00    -0.06  -0.00   0.00
   8   6    -0.05  -0.05   0.03    -0.01  -0.01   0.01     0.16   0.11  -0.07
   9   6     0.02   0.04  -0.03    -0.00   0.01  -0.00    -0.23  -0.10   0.06
  10   6    -0.01   0.03  -0.02     0.00   0.00  -0.00     0.24  -0.17   0.12
  11   6     0.05  -0.05   0.03     0.01  -0.01   0.01    -0.07   0.13  -0.09
  12   6    -0.04   0.03  -0.02    -0.02   0.01  -0.01    -0.23   0.29  -0.20
  13   6    -0.01  -0.01   0.01     0.01  -0.01   0.01     0.28  -0.29   0.21
  14   6    -0.00  -0.03   0.02    -0.01  -0.01   0.01    -0.28  -0.19   0.12
  15   6     0.03   0.03  -0.02     0.02   0.01  -0.01     0.33   0.22  -0.14
  16   6    -0.01  -0.01   0.00    -0.01  -0.00   0.00    -0.16  -0.06   0.04
  17   6    -0.01  -0.00   0.00    -0.00   0.00  -0.00    -0.03   0.01  -0.01
  18   6     0.01   0.01  -0.00     0.00   0.00  -0.00     0.01   0.08  -0.05
  19   6     0.00  -0.01   0.01     0.00  -0.00   0.00     0.02  -0.09   0.06
  20  16     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.01  -0.00
  21  16     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  22  16    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.01  -0.00
  23  16    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  24  17    -0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  25   1    -0.06   0.02  -0.66    -0.05   0.14  -0.23    -0.00   0.00   0.01
  26   1     0.32   0.21  -0.24    -0.03  -0.42   0.42    -0.01   0.01  -0.01
  27   1    -0.49   0.15   0.05    -0.30  -0.54  -0.32     0.01   0.01   0.01
  28   1    -0.01  -0.01  -0.05     0.03  -0.04   0.04    -0.00  -0.00  -0.01
  29   1    -0.01  -0.09  -0.02     0.03   0.02   0.00    -0.01  -0.00  -0.00
  30   1     0.01  -0.02  -0.01     0.07  -0.06  -0.03    -0.01   0.00   0.00
  31   1     0.01   0.00  -0.03     0.02   0.03  -0.09    -0.00  -0.00   0.01
  32   1    -0.01  -0.01   0.00    -0.01  -0.01   0.00     0.00  -0.00   0.00
  33   1     0.01  -0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  34   1    -0.01   0.00  -0.00    -0.00   0.00  -0.00     0.03   0.01  -0.01
  35   1     0.01   0.00  -0.00     0.00   0.00  -0.00    -0.06   0.03  -0.02
  36   1    -0.00  -0.01   0.01    -0.00  -0.00   0.00    -0.09   0.01  -0.01
  37   1     0.01  -0.00   0.00     0.00  -0.00   0.00     0.04  -0.00   0.00
  38   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.01   0.02  -0.01
  39   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.02   0.01  -0.01
  40   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.02   0.02  -0.01
                     91                     92                     93
                        a                      a                      a 
 Frequencies --  1457.4409              1466.4563              1475.4497
 Red. masses --    11.7859                 2.1305                 9.2410
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    19.8683                61.2581               615.9890
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00   0.00     0.00   0.03   0.02     0.01   0.00   0.00
   2   6    -0.00  -0.00  -0.00    -0.00  -0.01  -0.04     0.10  -0.02   0.08
   3   6    -0.00  -0.00   0.00     0.15  -0.08  -0.21    -0.05  -0.02   0.06
   4   6     0.00   0.00  -0.00     0.01   0.04  -0.04     0.10   0.24  -0.17
   5   6    -0.00  -0.00   0.00    -0.03  -0.05   0.04    -0.09  -0.19   0.13
   6   6     0.00  -0.00   0.00     0.08  -0.03   0.02     0.40  -0.21   0.15
   7   6    -0.00   0.00  -0.00    -0.08   0.04  -0.03    -0.46   0.22  -0.16
   8   6     0.00   0.00  -0.00     0.01  -0.02   0.01     0.06  -0.09   0.06
   9   6    -0.00  -0.00   0.00     0.02   0.02  -0.01     0.12   0.10  -0.07
  10   6     0.00  -0.00   0.00    -0.01  -0.00  -0.00    -0.05  -0.02   0.01
  11   6     0.01   0.00  -0.00     0.00  -0.00   0.00     0.01   0.01  -0.01
  12   6    -0.04   0.01  -0.00    -0.00  -0.00   0.00    -0.01   0.00  -0.01
  13   6     0.12  -0.01   0.01    -0.00   0.00  -0.00     0.01  -0.01   0.01
  14   6    -0.20  -0.12   0.07     0.00  -0.00   0.00    -0.01  -0.00   0.00
  15   6    -0.02   0.07  -0.05    -0.00   0.00  -0.00     0.00   0.00  -0.00
  16   6     0.36   0.29  -0.19     0.00  -0.00   0.00    -0.00  -0.01   0.00
