 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -6.450076   -1.146396    0.242795
    2          6             0       -5.606936   -0.506942   -0.807400
    3          6             0       -4.112295   -0.607899   -0.516885
    4          6             0       -3.675607    0.194910    0.708283
    5          6             0       -2.176266    0.098313    1.010578
    6          6             0       -1.286816    0.756427   -0.045697
    7          6             0        0.199565    0.726870    0.316258
    8          6             0        1.084805    1.398003   -0.735186
    9          6             0        2.567967    1.452866   -0.356262
   10          6             0        3.246710    0.083262   -0.302842
   11          6             0        4.742281    0.168985    0.007953
   12          6             0        5.430884   -1.196378    0.049983
   13          6             0        6.918116   -1.102336    0.353828
   14          1             0       -6.194210   -2.136987    0.370635
   15          1             0       -7.452277   -1.115111   -0.000502
   16          1             0       -6.343100   -0.678265    1.154793
   17          1             0       -5.894231    0.545899   -0.913480
   18          1             0       -5.834702   -0.973203   -1.774608
   19          1             0       -3.542557   -0.275654   -1.392627
   20          1             0       -3.840700   -1.660451   -0.377644
   21          1             0       -4.248466   -0.141525    1.580475
   22          1             0       -3.953062    1.246542    0.572052
   23          1             0       -1.892361   -0.954378    1.122768
   24          1             0       -1.964740    0.556674    1.984676
   25          1             0       -1.605621    1.794418   -0.195778
   26          1             0       -1.433162    0.269166   -1.015896
   27          1             0        0.516940   -0.310972    0.466289
   28          1             0        0.349651    1.215391    1.285987
   29          1             0        0.710840    2.413665   -0.914867
   30          1             0        0.970929    0.878542   -1.693585
   31          1             0        2.679643    1.953227    0.612617
   32          1             0        3.109387    2.087442   -1.068995
   33          1             0        3.100554   -0.435208   -1.257460
   34          1             0        2.755609   -0.549064    0.444931
   35          1             0        4.889787    0.684056    0.964302
   36          1             0        5.235852    0.804381   -0.736620
   37          1             0        5.275318   -1.709679   -0.907316
   38          1             0        4.934324   -1.829685    0.795896
   39          1             0        7.438447   -0.506400   -0.398035
   40          1             0        7.394001   -2.084848    0.379488
   41          1             0        7.095142   -0.627555    1.320456
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    34.4975                56.0098                70.5963
 Red. masses --     9.9090                 9.0050                 9.0872
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.7809                 1.0689                10.2909
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  25   1     0.15   0.05  -0.03     0.25   0.07  -0.06    -0.17  -0.04   0.04
  26   1     0.19   0.03  -0.04     0.29   0.06  -0.07    -0.15  -0.04   0.04
  27   1     0.15   0.05  -0.04    -0.22  -0.06   0.08     0.22   0.05  -0.07
  28   1     0.11   0.03  -0.04    -0.26  -0.08   0.08     0.16   0.06  -0.06
  29   1    -0.17  -0.07   0.07     0.18   0.06  -0.03    -0.07  -0.04   0.02
  30   1    -0.28  -0.06   0.06     0.14   0.03  -0.04    -0.13  -0.01   0.02
  31   1     0.24  -0.12   0.04     0.06  -0.05   0.01     0.16  -0.07   0.02
  32   1     0.13  -0.11   0.02     0.12  -0.06   0.03     0.12  -0.08   0.03
  33   1    -0.08   0.05  -0.01    -0.15   0.08  -0.02    -0.22   0.14  -0.04
  34   1    -0.13   0.07  -0.03    -0.10   0.06  -0.02    -0.27   0.16  -0.04
  35   1    -0.15   0.08  -0.02     0.17  -0.10   0.03     0.21  -0.14   0.04
  36   1    -0.12   0.08  -0.03     0.15  -0.09   0.02     0.24  -0.14   0.04
  37   1     0.19  -0.11   0.02    -0.12   0.06  -0.01    -0.14   0.07  -0.01
  38   1     0.19  -0.11   0.04    -0.11   0.06  -0.02    -0.13   0.08  -0.03
  39   1     0.02   0.02   0.03    -0.01  -0.01  -0.02    -0.00  -0.02  -0.02
  40   1     0.07   0.02   0.02    -0.03  -0.01  -0.01    -0.03  -0.00  -0.01
  41   1     0.03   0.02  -0.02    -0.01  -0.02   0.01    -0.01  -0.02   0.01
                     73                     74                     75
                        a                      a                      a 
 Frequencies --  1389.8850              1434.4584              1436.9404
 Red. masses --     2.9902                 1.6549                 3.2427
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   221.5544                79.3346                 0.4853
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.25  -0.13   0.25    -0.02   0.21   0.05    -0.01   0.00  -0.01
   2   6     0.09   0.00  -0.01    -0.02   0.03   0.01    -0.00   0.00  -0.00
   3   6     0.01   0.01   0.05     0.00  -0.01  -0.01    -0.00   0.00   0.00
   4   6    -0.00  -0.00  -0.00     0.02  -0.00   0.00     0.00  -0.00  -0.00
   5   6     0.00   0.01  -0.01     0.01   0.00  -0.01     0.00   0.00  -0.00
   6   6     0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
   7   6    -0.01  -0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
   8   6     0.01   0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
   9   6    -0.00   0.00   0.00    -0.00   0.00  -0.00    -0.01   0.00  -0.00
  10   6     0.00   0.00   0.00     0.00  -0.00  -0.00     0.01  -0.02   0.00
  11   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.01   0.01   0.00
  12   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.08   0.04  -0.01
  13   6     0.00  -0.00   0.00     0.00   0.00   0.00     0.43   0.00   0.09
  14   1     0.36   0.05  -0.29    -0.41  -0.07   0.09     0.01   0.01   0.02
  15   1     0.12   0.19  -0.52     0.06  -0.63  -0.34     0.00   0.01  -0.01
  16   1     0.42   0.25  -0.16     0.45  -0.18   0.06     0.01  -0.02   0.01
  17   1    -0.13  -0.04  -0.02     0.03   0.02  -0.02     0.00   0.00   0.00
  18   1    -0.15   0.03   0.02     0.00  -0.02   0.01     0.00  -0.00  -0.00
  19   1    -0.03  -0.03  -0.02    -0.01   0.03   0.00     0.00  -0.00  -0.00
  20   1     0.00  -0.01  -0.03    -0.01   0.00   0.03     0.00   0.00  -0.00
  21   1    -0.02  -0.02  -0.02    -0.03   0.01  -0.01    -0.00   0.00  -0.00
  22   1     0.01   0.00  -0.01    -0.02  -0.00   0.01    -0.00  -0.00   0.00
  23   1    -0.01  -0.00  -0.00    -0.01  -0.00  -0.00    -0.00  -0.00   0.00
  24   1    -0.00   0.00  -0.00    -0.01   0.00  -0.00    -0.00  -0.00  -0.00
  25   1    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  26   1     0.00   0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  27   1     0.01   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  28   1     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  29   1    -0.01  -0.00   0.00     0.00   0.00   0.00     0.00   0.00  -0.00
  30   1    -0.01  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  31   1     0.00  -0.00   0.00     0.00   0.00  -0.00     0.01  -0.00   0.00
  32   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.01  -0.00   0.00
  33   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.02   0.01  -0.00
  34   1    -0.00   0.00  -0.00    -0.00   0.00   0.00    -0.02   0.01  -0.00
  35   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.01   0.01   0.00
  36   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.01   0.01   0.00
  37   1     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.05  -0.07   0.03
  38   1     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.05  -0.07  -0.02
  39   1    -0.00   0.00   0.00    -0.00   0.00  -0.00    -0.44   0.11  -0.24
  40   1     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.44  -0.23  -0.10
  41   1     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.50   0.09   0.06
                     76                     77                     78
                        a                      a                      a 
 Frequencies --  1437.5811              1478.4423              1487.7303
 Red. masses --     1.6382                 1.8553                 1.9151
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    80.0966                19.0948                 7.9398
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.14  -0.01   0.15     0.01  -0.00  -0.00    -0.03  -0.01   0.00
   2   6     0.07  -0.00   0.03     0.11  -0.13   0.22    -0.01   0.01  -0.05
   3   6    -0.01  -0.02  -0.02     0.02  -0.02  -0.02     0.17  -0.14  -0.16
   4   6    -0.01   0.02   0.02    -0.00  -0.01  -0.02     0.01   0.01   0.02
   5   6    -0.01  -0.00   0.00     0.00   0.00   0.00    -0.01  -0.01   0.01
   6   6     0.01   0.00  -0.00    -0.00   0.00  -0.01    -0.02   0.02  -0.05
   7   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
   8   6     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
   9   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00   0.00   0.00
  10   6    -0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
  11   6     0.00   0.00   0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
  12   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  13   6     0.02   0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  14   1    -0.34  -0.17  -0.58    -0.02  -0.00   0.06     0.06   0.02   0.02
  15   1    -0.03  -0.26   0.15    -0.01  -0.01   0.03     0.00   0.05  -0.02
  16   1    -0.22   0.50  -0.22    -0.03  -0.05   0.04     0.02  -0.02   0.01
  17   1    -0.05  -0.02  -0.01    -0.14  -0.11  -0.64     0.02   0.01   0.11
  18   1    -0.06   0.01   0.02    -0.17   0.60  -0.24     0.04  -0.09   0.03
  19   1    -0.01   0.05   0.02    -0.04   0.10   0.02    -0.26   0.59   0.04
  20   1    -0.03  -0.00   0.04    -0.08  -0.01   0.08    -0.41  -0.05   0.51
  21   1     0.03  -0.05  -0.01    -0.00   0.02   0.00     0.01  -0.03  -0.01
  22   1     0.03   0.00  -0.05     0.01   0.00   0.03     0.02  -0.00  -0.04
  23   1     0.01   0.00   0.00    -0.01  -0.00  -0.01    -0.01  -0.00  -0.03
  24   1     0.01  -0.00   0.00    -0.00   0.01  -0.00    -0.01   0.03  -0.01
  25   1    -0.01  -0.00   0.00     0.00   0.00   0.02     0.02   0.03   0.13
  26   1    -0.01  -0.00   0.00     0.01  -0.02   0.01     0.05  -0.11   0.05
  27   1     0.01   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.01
  28   1     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.01   0.01  -0.00
  29   1    -0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  30   1    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  31   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  32   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
  33   1    -0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  34   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00   0.00   0.00
  35   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  36   1    -0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  37   1     0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  38   1     0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  39   1    -0.02   0.00  -0.01     0.00  -0.00   0.00     0.00   0.00   0.00
  40   1    -0.02  -0.01  -0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  41   1    -0.02   0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
                     79                     80                     81
                        a                      a                      a 
 Frequencies --  1508.2900              1511.1945              1512.3047
 Red. masses --     1.8992                 1.5382                 1.9421
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5007                 3.1961                 0.5592
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.00   0.01    -0.00   0.00  -0.00    -0.01   0.01  -0.01
   2   6    -0.00   0.01  -0.01     0.00  -0.00   0.00     0.00   0.00   0.01
   3   6     0.01  -0.00  -0.00    -0.01   0.00  -0.00    -0.05   0.01   0.00
   4   6     0.08  -0.09  -0.08    -0.02   0.02   0.02    -0.12   0.12   0.15
   5   6     0.08  -0.10   0.18     0.01  -0.01   0.02     0.03  -0.04   0.09
   6   6     0.01   0.01  -0.01     0.00   0.00  -0.00     0.01   0.02  -0.04
   7   6    -0.03   0.04  -0.07    -0.01   0.00  -0.01    -0.02   0.02  -0.04
   8   6     0.00  -0.02   0.03     0.00  -0.00   0.01     0.02  -0.03   0.08
   9   6     0.01   0.01   0.00     0.00   0.00   0.00     0.04   0.06   0.02
  10   6     0.01   0.03   0.00     0.00   0.01   0.01     0.02   0.02   0.00
  11   6    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.02  -0.03  -0.01
  12   6    -0.00  -0.00  -0.00     0.01   0.00  -0.04    -0.00   0.00   0.01
  13   6     0.00   0.00   0.00     0.04   0.02  -0.20    -0.01   0.00   0.03
  14   1    -0.01  -0.01  -0.03     0.00   0.00   0.01     0.01   0.01   0.04
  15   1    -0.00   0.00   0.01     0.00  -0.00  -0.00     0.00  -0.00  -0.01
  16   1    -0.02   0.03  -0.02     0.00  -0.01   0.00     0.02  -0.04   0.02
  17   1    -0.01   0.00   0.02    -0.00  -0.00  -0.00     0.00  -0.00  -0.02
  18   1     0.00  -0.02   0.01    -0.00   0.00  -0.00     0.00   0.02  -0.01
  19   1    -0.00  -0.02  -0.01     0.00  -0.00   0.00     0.04  -0.04   0.01
  20   1     0.02  -0.00  -0.01     0.01   0.00  -0.00     0.06   0.01  -0.03
  21   1    -0.11   0.33   0.06     0.03  -0.07  -0.01     0.17  -0.47  -0.07
  22   1    -0.21  -0.02   0.30     0.05   0.00  -0.07     0.30   0.02  -0.43
  23   1    -0.15  -0.10  -0.49    -0.01  -0.01  -0.04    -0.07  -0.04  -0.23
  24   1    -0.16   0.46  -0.18    -0.02   0.04  -0.01    -0.09   0.22  -0.08
  25   1     0.01   0.01   0.04    -0.00  -0.00   0.01    -0.01   0.01   0.09
  26   1     0.01  -0.04   0.02    -0.00  -0.00   0.00     0.02  -0.08   0.03
  27   1     0.05   0.04   0.19     0.01   0.01   0.03     0.03   0.03   0.12
  28   1     0.06  -0.17   0.08     0.01  -0.02   0.01     0.05  -0.10   0.05
  29   1    -0.01  -0.02  -0.09    -0.00  -0.00  -0.02    -0.03  -0.05  -0.21
  30   1    -0.03   0.08  -0.04    -0.01   0.02  -0.01    -0.08   0.19  -0.09
  31   1    -0.01  -0.01   0.01    -0.00  -0.00   0.00    -0.10  -0.13   0.08
  32   1    -0.00  -0.01  -0.01     0.00  -0.00  -0.00    -0.04  -0.12  -0.13
  33   1    -0.03  -0.05   0.03    -0.01  -0.01   0.01    -0.03  -0.04   0.03
  34   1    -0.02  -0.04  -0.05    -0.01  -0.01  -0.01    -0.02  -0.03  -0.04
  35   1     0.01   0.01  -0.01    -0.01   0.02  -0.01     0.04   0.06  -0.04
  36   1     0.01   0.01   0.01     0.02  -0.00   0.01     0.02   0.05   0.06
  37   1     0.01   0.01  -0.00    -0.02  -0.00  -0.01     0.01  -0.00   0.00
  38   1     0.00   0.01   0.01     0.03   0.01   0.01    -0.00  -0.00  -0.00
  39   1     0.00  -0.01  -0.01    -0.32   0.32   0.02     0.04  -0.07  -0.02
  40   1     0.01   0.00  -0.01    -0.13  -0.04   0.69     0.03   0.01  -0.10
  41   1    -0.01  -0.01   0.01     0.28  -0.37   0.12    -0.05   0.03  -0.01
                     82                     83                     84
                        a                      a                      a 
 Frequencies --  1512.9314              1513.7555              1515.7104
 Red. masses --     1.8813                 1.6793                 1.8060
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0448                 1.7263                 0.5179
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
   2   6    -0.00   0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
   3   6     0.01   0.01   0.01    -0.01   0.00  -0.00     0.01  -0.00   0.00
   4   6     0.04  -0.04  -0.05    -0.02   0.02   0.03     0.02  -0.01  -0.02
   5   6    -0.02   0.02  -0.04     0.03  -0.03   0.07    -0.05   0.05  -0.09
   6   6    -0.03   0.02  -0.05     0.00  -0.00   0.01    -0.00   0.01  -0.02
   7   6     0.04  -0.03   0.07     0.01  -0.02   0.04    -0.04   0.06  -0.12
   8   6     0.04  -0.03   0.09    -0.01   0.01  -0.04     0.02  -0.04   0.09
   9   6     0.08   0.17   0.04    -0.03  -0.05  -0.01     0.01  -0.01   0.01
  10   6    -0.03  -0.07  -0.01    -0.05  -0.07  -0.01     0.06   0.11   0.02
  11   6    -0.02  -0.05  -0.01     0.04   0.07   0.01    -0.00   0.03  -0.00
  12   6     0.02   0.03   0.00     0.06   0.01   0.01     0.02  -0.02   0.00
  13   6    -0.00  -0.04  -0.02    -0.01  -0.16  -0.02    -0.00  -0.10  -0.01
  14   1    -0.01  -0.00  -0.02     0.00   0.00   0.01     0.00  -0.00  -0.00
  15   1    -0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  16   1    -0.01   0.02  -0.01     0.00  -0.01   0.00    -0.00   0.00  -0.00
  17   1    -0.00   0.00   0.01    -0.00  -0.00  -0.00     0.00   0.00   0.00
  18   1    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  19   1     0.00  -0.02  -0.01     0.01  -0.01   0.00    -0.01   0.02  -0.00
  20   1     0.01  -0.00  -0.02     0.02   0.00  -0.01    -0.02  -0.00   0.01
  21   1    -0.06   0.17   0.03     0.03  -0.09  -0.01    -0.02   0.06   0.00
  22   1    -0.10  -0.01   0.15     0.06   0.00  -0.09    -0.04  -0.00   0.06
  23   1     0.03   0.02   0.09    -0.06  -0.03  -0.18     0.07   0.05   0.24
  24   1     0.04  -0.08   0.03    -0.07   0.17  -0.06     0.09  -0.23   0.09
  25   1     0.04   0.03   0.14    -0.00  -0.00  -0.00    -0.01   0.00   0.01
  26   1     0.05  -0.13   0.06    -0.00   0.00  -0.00    -0.00  -0.01   0.00
  27   1    -0.06  -0.05  -0.18    -0.03  -0.02  -0.11     0.09   0.07   0.34
  28   1    -0.06   0.17  -0.07    -0.04   0.10  -0.04     0.12  -0.31   0.14
  29   1    -0.03  -0.05  -0.24     0.02   0.02   0.11    -0.04  -0.06  -0.24
  30   1    -0.09   0.21  -0.10     0.04  -0.09   0.05    -0.09   0.21  -0.11
  31   1    -0.24  -0.33   0.20     0.07   0.09  -0.06     0.01   0.03  -0.01
  32   1    -0.10  -0.30  -0.33     0.03   0.08   0.09     0.01   0.02   0.02
  33   1     0.10   0.15  -0.10     0.10   0.15  -0.10    -0.14  -0.22   0.14
  34   1     0.05   0.14   0.15     0.06   0.13   0.15    -0.08  -0.18  -0.21
  35   1     0.05   0.09  -0.06    -0.09  -0.13   0.09    -0.01  -0.02   0.01
  36   1     0.02   0.08   0.08    -0.05  -0.12  -0.13     0.00  -0.02  -0.02
  37   1    -0.06  -0.08   0.05    -0.10  -0.10   0.06    -0.03  -0.02   0.01
  38   1    -0.03  -0.07  -0.08    -0.07  -0.08  -0.11    -0.02  -0.01  -0.02
  39   1     0.00   0.11   0.08     0.05   0.38   0.33     0.03   0.24   0.21
  40   1    -0.05  -0.03   0.03    -0.22  -0.11  -0.04    -0.14  -0.07  -0.02
  41   1     0.06   0.08  -0.05     0.17   0.40  -0.23     0.11   0.26  -0.15
                     85                     86                     87
                        a                      a                      a 
 Frequencies --  1516.8286              1521.5191              1522.3204
 Red. masses --     1.9355                 1.9307                 1.8830
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1148                 0.2687                 0.2522
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
   2   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
   3   6    -0.02   0.02   0.02    -0.03   0.02   0.02    -0.00   0.00   0.00
   4   6     0.01  -0.00  -0.01     0.00   0.00  -0.00    -0.00   0.00   0.00
   5   6    -0.02   0.01  -0.01    -0.03   0.00  -0.01    -0.00   0.00  -0.00
   6   6    -0.06   0.06  -0.12    -0.06   0.09  -0.19    -0.01   0.01  -0.01
   7   6     0.06  -0.02   0.05    -0.01   0.01  -0.02     0.00   0.01  -0.01
   8   6     0.05  -0.07   0.14    -0.05   0.06  -0.13     0.00  -0.01   0.01
   9   6    -0.07  -0.13  -0.02     0.02   0.03   0.00    -0.06  -0.09  -0.02
  10   6    -0.04  -0.02  -0.01     0.04   0.06   0.01    -0.02  -0.05  -0.01
  11   6     0.04   0.05   0.01    -0.02  -0.01  -0.00    -0.10  -0.20  -0.03
  12   6    -0.01  -0.02  -0.00    -0.01  -0.03  -0.00     0.04   0.11   0.02
  13   6     0.00   0.03   0.00     0.00  -0.02  -0.00    -0.01  -0.01  -0.00
  14   1    -0.00  -0.00  -0.00    -0.01  -0.00  -0.00     0.00  -0.00  -0.00
  15   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
  16   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  17   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
  18   1    -0.00  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
  19   1     0.03  -0.07  -0.01     0.04  -0.09  -0.01     0.00  -0.01  -0.00
  20   1     0.04   0.00  -0.06     0.06   0.01  -0.08     0.01   0.00  -0.01
  21   1    -0.00   0.02   0.00     0.01  -0.00   0.00     0.00  -0.00  -0.00
  22   1    -0.01   0.00   0.02     0.01   0.00   0.00     0.00   0.00  -0.00
  23   1     0.02   0.01   0.02     0.02   0.01   0.01     0.00   0.00   0.01
  24   1     0.02  -0.02   0.00     0.02  -0.01  -0.00     0.00  -0.01   0.00
  25   1     0.08   0.07   0.34     0.10   0.10   0.50     0.01   0.01   0.04
  26   1     0.12  -0.30   0.14     0.17  -0.44   0.20     0.02  -0.04   0.02
  27   1    -0.06  -0.04  -0.14     0.01   0.01   0.02     0.01   0.01   0.03
  28   1    -0.08   0.13  -0.05     0.01  -0.02   0.00     0.00  -0.03   0.01
  29   1    -0.06  -0.09  -0.34     0.06   0.08   0.34    -0.01  -0.01  -0.01
  30   1    -0.13   0.30  -0.15     0.12  -0.30   0.15    -0.00   0.01  -0.01
  31   1     0.18   0.25  -0.15    -0.05  -0.06   0.04     0.14   0.19  -0.12
  32   1     0.08   0.21   0.25    -0.03  -0.04  -0.06     0.06   0.17   0.20
  33   1     0.06   0.05  -0.04    -0.10  -0.13   0.08     0.03   0.06  -0.04
  34   1     0.04   0.05   0.06    -0.05  -0.11  -0.13     0.02   0.05   0.06
  35   1    -0.09  -0.13   0.08     0.04   0.05  -0.03     0.27   0.39  -0.25
  36   1    -0.05  -0.11  -0.13     0.03   0.04   0.05     0.14   0.35   0.39
  37   1     0.04   0.05  -0.03     0.03   0.05  -0.03    -0.14  -0.22   0.14
  38   1     0.02   0.04   0.05     0.01   0.04   0.05    -0.07  -0.20  -0.21
  39   1    -0.01  -0.07  -0.07     0.00   0.05   0.05     0.02   0.01   0.02
  40   1     0.04   0.02   0.01    -0.03  -0.02  -0.00     0.01   0.00  -0.00
  41   1    -0.04  -0.08   0.05     0.02   0.06  -0.03     0.02   0.02  -0.01
                     88                     89                     90
                        a                      a                      a 
 Frequencies --  1524.0808              1527.7366              2908.8448
 Red. masses --     1.9613                 1.9924                 1.9013
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6095                 0.0254                10.5519
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
   2   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
   3   6    -0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
   4   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.01   0.01  -0.01
   5   6    -0.02   0.02  -0.03     0.01  -0.01   0.02     0.00   0.01   0.00
   6   6    -0.01   0.03  -0.05    -0.00  -0.01   0.01     0.00  -0.01  -0.00
   7   6    -0.06   0.06  -0.13     0.04  -0.04   0.09    -0.00   0.01   0.00
   8   6    -0.02   0.01  -0.03     0.01   0.00   0.01     0.00  -0.02  -0.01
   9   6    -0.00   0.02  -0.00     0.02   0.01   0.01     0.00   0.00  -0.01
  10   6    -0.06  -0.10  -0.02     0.07   0.15   0.02    -0.00  -0.00   0.02
  11   6     0.07   0.07   0.02     0.05   0.07   0.01     0.02   0.01  -0.11
  12   6     0.07   0.14   0.02     0.10   0.18   0.03    -0.05  -0.02   0.25
  13   6    -0.01   0.06   0.00    -0.02   0.04  -0.00     0.00   0.00  -0.01
  14   1    -0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  15   1     0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  16   1     0.00  -0.00   0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  17   1     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  18   1    -0.00   0.00  -0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  19   1     0.01  -0.01   0.00     0.00   0.00   0.00     0.01   0.00  -0.01
  20   1     0.01   0.00  -0.01     0.00   0.00   0.00    -0.00   0.01  -0.00
  21   1     0.00  -0.01  -0.00    -0.00   0.00   0.00    -0.03  -0.02   0.04
  22   1     0.01   0.00  -0.01    -0.00  -0.00   0.00     0.01  -0.02   0.00
  23   1     0.03   0.02   0.08    -0.01  -0.01  -0.05     0.00  -0.01   0.00
  24   1     0.03  -0.08   0.03    -0.02   0.04  -0.02    -0.00  -0.01  -0.02
  25   1     0.01   0.02   0.11     0.00  -0.00  -0.02    -0.01   0.02  -0.00
  26   1     0.03  -0.10   0.04    -0.00   0.02  -0.01     0.00   0.01   0.02
  27   1     0.10   0.08   0.35    -0.06  -0.05  -0.23     0.01  -0.03   0.00
