 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.614093   -4.389741    0.089707
    2          6             0       -6.673702   -3.606926   -0.609700
    3          6             0       -7.033832   -2.311943    0.120499
    4          6             0       -5.963367   -1.273189    0.081753
    5          6             0       -6.167630    0.070322    0.060301
    6          6             0       -4.973576    0.841456    0.042556
    7          6             0       -3.827670    0.094640    0.052013
    8          6             0       -2.477087    0.594423    0.039798
    9          6             0       -2.099190    1.911151    0.029124
   10          6             0       -0.702209    2.107904    0.018309
   11          6             0        0.026415    0.947320    0.019668
   12          6             0        1.460385    0.847632    0.009013
   13          6             0        2.341910    1.897278    0.002959
   14          6             0        3.698038    1.508661   -0.007606
   15          6             0        3.889371    0.153440   -0.010554
   16          6             0        5.165268   -0.512917   -0.021887
   17          6             0        5.355191   -1.866338   -0.031545
   18          6             0        6.721309   -2.252295   -0.041990
   19          6             0        7.575364   -1.203220   -0.040084
   20         16             0        6.715552    0.295115   -0.025674
   21         16             0        2.344297   -0.657242    0.001243
   22         16             0       -1.057332   -0.419884    0.036304
   23         16             0       -4.255518   -1.595178    0.081198
   24         17             0        1.032757    5.133275   -0.002343
   25          1             0       -5.927611   -4.681868    1.026819
   26          1             0       -4.784220   -3.800085    0.213323
   27          1             0       -5.337429   -5.229913   -0.435062
   28          1             0       -7.563335   -4.237092   -0.729456
   29          1             0       -6.342224   -3.367420   -1.626622
   30          1             0       -7.268000   -2.536460    1.166310
   31          1             0       -7.950872   -1.884839   -0.302599
   32          1             0       -7.152998    0.510148    0.061534
   33          1             0       -4.972040    1.919856    0.024324
   34          1             0       -2.806506    2.725235    0.029245
   35          1             0       -0.245504    3.085022    0.009245
   36          1             0        2.024726    2.928200    0.005458
   37          1             0        4.517032    2.210257   -0.013590
   38          1             0        4.537227   -2.569264   -0.031751
   39          1             0        7.043153   -3.282967   -0.050649
   40          1             0        8.646474   -1.272805   -0.046468
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -45.1068               -35.5936               -24.7160
 Red. masses --    17.8908                18.2929                21.3392
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0738                 3.2315                 0.9086
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   7   6    -0.06  -0.00   0.00     0.02   0.01  -0.00    -0.01  -0.24   0.00
   8   6     0.05  -0.01   0.00     0.00  -0.06  -0.00     0.11   0.01  -0.00
   9   6    -0.03   0.03   0.00     0.01  -0.00  -0.00     0.14   0.10  -0.00
  10   6     0.03  -0.01  -0.00    -0.07   0.06   0.00    -0.08   0.16  -0.00
  11   6     0.02   0.00  -0.00    -0.07  -0.02   0.00    -0.21  -0.33   0.00
  12   6     0.00   0.11   0.00     0.06  -0.25  -0.00     0.19  -0.16  -0.00
  13   6    -0.02   0.00   0.00    -0.07   0.10   0.00     0.14   0.14  -0.00
  14   6     0.09   0.03  -0.00    -0.12  -0.11   0.00    -0.04  -0.00   0.00
  15   6    -0.05  -0.13   0.00     0.36   0.22  -0.00    -0.01  -0.08  -0.00
  16   6    -0.09  -0.26  -0.00    -0.36  -0.17   0.00    -0.02   0.01   0.00
  17   6     0.19  -0.02  -0.00     0.08   0.11   0.00    -0.01   0.02   0.00
  18   6     0.06   0.02  -0.00     0.12  -0.03  -0.00    -0.01   0.00   0.00
  19   6    -0.00   0.23   0.00    -0.03   0.10   0.00    -0.00  -0.02  -0.00
  20  16     0.04  -0.02  -0.00     0.04  -0.00  -0.00     0.00  -0.00  -0.00
  21  16     0.03  -0.01  -0.00    -0.07   0.00   0.00    -0.02   0.02   0.00
  22  16    -0.01   0.00   0.00     0.01   0.00  -0.00     0.03   0.02  -0.00
  23  16     0.02  -0.00  -0.00    -0.01  -0.00   0.00     0.03   0.02  -0.00
  24  17     0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  25   1    -0.07   0.03  -0.03     0.04  -0.02   0.02    -0.07   0.04  -0.04
  26   1     0.01  -0.01   0.04    -0.01   0.01  -0.03     0.01  -0.01   0.05
  27   1    -0.00  -0.03   0.03     0.00   0.02  -0.02     0.00  -0.04   0.05
  28   1    -0.02   0.03  -0.04     0.02  -0.02   0.03    -0.03   0.04  -0.05
  29   1     0.08  -0.02   0.06    -0.05   0.01  -0.03     0.10  -0.02   0.07
  30   1    -0.02  -0.10  -0.04     0.02   0.07   0.03    -0.07  -0.22  -0.07
  31   1     0.08   0.21   0.06    -0.04  -0.11  -0.03     0.05   0.14   0.05
  32   1     0.03   0.08  -0.00     0.01   0.01   0.00    -0.06  -0.13  -0.00
  33   1     0.13   0.02  -0.00    -0.04  -0.01   0.00    -0.30   0.03  -0.00
  34   1    -0.05  -0.02   0.00     0.13   0.11  -0.00     0.04   0.03  -0.00
  35   1     0.05  -0.02  -0.00    -0.04   0.03  -0.00    -0.44   0.24   0.00
  36   1    -0.23  -0.07   0.00     0.37   0.15  -0.00     0.10   0.06  -0.00
  37   1    -0.12   0.17   0.00     0.19  -0.28  -0.00    -0.16   0.17   0.00
  38   1    -0.32   0.42   0.00    -0.18   0.26   0.00     0.02  -0.02  -0.00
  39   1    -0.40  -0.12   0.00    -0.12  -0.05   0.00     0.05   0.02  -0.00
  40   1    -0.01  -0.17  -0.00    -0.02  -0.14  -0.00     0.00   0.02   0.00
                     76                     77                     78
                        a                      a                      a 
 Frequencies --  1204.3709              1217.7718              1242.4140
 Red. masses --     7.0421                 6.8848                 6.0354
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    15.9118                19.7267                12.6665
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.05   0.04  -0.08    -0.04  -0.03   0.05     0.09   0.06  -0.05
   2   6    -0.07  -0.05   0.13     0.06   0.02  -0.07    -0.08  -0.04   0.01
   3   6     0.06   0.03  -0.01    -0.01  -0.01  -0.01    -0.03   0.02   0.06
   4   6    -0.13   0.08  -0.04     0.04  -0.14   0.03     0.04   0.11  -0.01
   5   6     0.00   0.02   0.00    -0.03  -0.05  -0.00     0.05   0.04  -0.00
   6   6     0.12   0.02   0.00    -0.12   0.08  -0.00     0.04  -0.15   0.00
   7   6     0.10  -0.04   0.00    -0.18  -0.09   0.00     0.11   0.19  -0.00
   8   6    -0.13   0.20   0.00     0.20  -0.03  -0.00    -0.16  -0.13   0.00
   9   6     0.02  -0.06   0.00     0.02   0.14  -0.00    -0.09  -0.12   0.00
  10   6     0.11  -0.14  -0.00     0.03   0.03  -0.00    -0.04   0.13  -0.00
  11   6     0.21   0.09  -0.00     0.00  -0.15   0.00    -0.21   0.04   0.00
  12   6    -0.17   0.21   0.00     0.07   0.17  -0.00     0.21  -0.05  -0.00
  13   6    -0.13  -0.13   0.00    -0.02   0.01   0.00     0.01   0.15   0.00
  14   6     0.01  -0.15  -0.00     0.06  -0.21  -0.00     0.09  -0.11  -0.00
  15   6     0.28   0.15  -0.00     0.31  -0.03  -0.00     0.17  -0.13  -0.00
  16   6    -0.24  -0.01   0.00    -0.32  -0.01   0.00    -0.19  -0.04   0.00
  17   6    -0.03   0.12   0.00    -0.04   0.21   0.00    -0.00   0.15   0.00
  18   6     0.05  -0.03  -0.00     0.03  -0.01  -0.00    -0.01   0.02   0.00
  19   6    -0.02  -0.06  -0.00    -0.03  -0.12  -0.00    -0.02  -0.09  -0.00
  20  16     0.01   0.01  -0.00     0.02   0.01  -0.00     0.01   0.01  -0.00
  21  16    -0.01  -0.03   0.00    -0.02  -0.01   0.00    -0.01   0.01   0.00
  22  16     0.00  -0.02   0.00    -0.01   0.02   0.00     0.02   0.01  -0.00
  23  16     0.01   0.00  -0.00     0.00   0.01  -0.00    -0.01  -0.02   0.00
  24  17     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  25   1    -0.08   0.04  -0.04     0.05  -0.02   0.03    -0.07   0.00  -0.04
  26   1     0.02  -0.02   0.06    -0.02   0.02  -0.04     0.05  -0.04   0.06
  27   1    -0.01  -0.04   0.05     0.02   0.03  -0.03    -0.05  -0.03   0.02
  28   1    -0.05   0.05  -0.06     0.04  -0.04   0.04    -0.14   0.16  -0.06
  29   1     0.12  -0.05   0.07    -0.09   0.05  -0.04     0.17  -0.17   0.03
  30   1    -0.08  -0.23  -0.07     0.08   0.19   0.05    -0.05  -0.07  -0.01
  31   1     0.06   0.14   0.04    -0.01  -0.02  -0.01    -0.05  -0.15  -0.04
  32   1    -0.12  -0.26   0.00     0.13   0.28  -0.00    -0.05  -0.14   0.00
  33   1    -0.17   0.01  -0.00     0.21   0.02  -0.00    -0.03  -0.04   0.00
  34   1    -0.24  -0.23   0.00    -0.10  -0.05   0.00     0.22   0.18  -0.00
  35   1    -0.06   0.00   0.00    -0.19   0.10   0.00     0.33  -0.12  -0.00
  36   1    -0.11  -0.06   0.00    -0.34  -0.10   0.00    -0.28  -0.04   0.00
  37   1     0.14  -0.20  -0.00    -0.10   0.08   0.00    -0.15   0.18   0.00
  38   1     0.04  -0.02  -0.00     0.07  -0.04  -0.00     0.03   0.00  -0.00
  39   1     0.12   0.03  -0.00     0.22   0.06  -0.00     0.14   0.05  -0.00
  40   1    -0.00  -0.00  -0.00    -0.00   0.04   0.00    -0.00   0.05   0.00
                     79                     80                     81
                        a                      a                      a 
 Frequencies --  1247.8536              1294.9541              1307.7721
 Red. masses --     3.3921                 7.4581                 9.2894
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    36.4090                 0.6903                16.5246
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.17   0.12  -0.07    -0.02   0.00  -0.00     0.01  -0.00   0.00
   2   6    -0.11  -0.08  -0.04    -0.09  -0.02   0.02     0.01   0.00  -0.00
   3   6    -0.08   0.01   0.10     0.16   0.25   0.06    -0.02  -0.03  -0.01
   4   6     0.13  -0.04   0.01    -0.15   0.15  -0.03     0.02  -0.00   0.00
   5   6     0.03   0.01  -0.00     0.39   0.04  -0.00    -0.05  -0.00   0.00
   6   6    -0.13  -0.01   0.00    -0.31  -0.27   0.01     0.06   0.00  -0.00
   7   6    -0.11  -0.05   0.00    -0.21   0.14  -0.00     0.04   0.03  -0.00
   8   6     0.13   0.03  -0.00     0.15  -0.07   0.00    -0.06  -0.07   0.00
   9   6     0.04   0.08  -0.00     0.01   0.09  -0.00    -0.07  -0.02   0.00
  10   6     0.01  -0.05   0.00    -0.01  -0.00  -0.00     0.04   0.11  -0.00
  11   6     0.10  -0.03  -0.00     0.04  -0.05  -0.00    -0.10  -0.12   0.00
  12   6    -0.08   0.03   0.00    -0.00   0.04   0.00     0.16   0.17  -0.00
  13   6    -0.00  -0.07  -0.00     0.03  -0.04  -0.00     0.27  -0.15  -0.00
  14   6    -0.04   0.04   0.00    -0.05  -0.00   0.00    -0.28  -0.10   0.00
  15   6    -0.06   0.06   0.00    -0.01   0.04   0.00     0.03   0.18  -0.00
  16   6     0.07   0.02  -0.00     0.01   0.03   0.00     0.03   0.23   0.00
  17   6    -0.00  -0.06  -0.00    -0.03  -0.02  -0.00    -0.33  -0.07   0.00
  18   6     0.01  -0.01  -0.00     0.03  -0.02  -0.00     0.34  -0.22  -0.00
  19   6     0.01   0.04   0.00     0.00   0.03   0.00     0.02   0.28   0.00
  20  16    -0.01  -0.00  -0.00    -0.00  -0.00  -0.00    -0.01  -0.03  -0.00
  21  16     0.01  -0.00  -0.00    -0.00  -0.00  -0.00    -0.01  -0.01   0.00
  22  16    -0.01   0.00   0.00    -0.01   0.01   0.00     0.01   0.01  -0.00
  23  16    -0.01   0.01   0.00     0.02  -0.01  -0.00    -0.00  -0.00   0.00
  24  17     0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  25   1    -0.11  -0.01  -0.08     0.02  -0.01   0.01    -0.00   0.00  -0.00
  26   1     0.09  -0.07   0.10     0.00  -0.01   0.01    -0.00   0.01  -0.00
  27   1    -0.09  -0.04   0.03     0.00  -0.01   0.01    -0.00   0.00  -0.00
  28   1    -0.31   0.40  -0.09     0.12  -0.21  -0.05    -0.01   0.02   0.01
  29   1     0.33  -0.38   0.02    -0.03   0.08   0.02     0.00  -0.00  -0.00
  30   1     0.00   0.14   0.06    -0.10  -0.34  -0.10     0.01   0.03   0.01
  31   1    -0.11  -0.27  -0.07    -0.06  -0.25  -0.09     0.01   0.03   0.01
  32   1     0.07   0.13  -0.00     0.03  -0.18  -0.00    -0.01   0.00   0.00
  33   1     0.13  -0.00   0.00     0.29  -0.08  -0.00    -0.04   0.00   0.00
  34   1    -0.10  -0.07   0.00    -0.03  -0.00   0.00     0.06   0.06  -0.00
  35   1    -0.16   0.06   0.00    -0.05   0.02   0.00     0.02   0.03  -0.00
  36   1     0.10   0.01  -0.00    -0.01  -0.02  -0.00    -0.21  -0.14   0.00
  37   1     0.06  -0.07  -0.00     0.01  -0.03  -0.00    -0.00  -0.12  -0.00
  38   1    -0.01  -0.00  -0.00    -0.00  -0.02  -0.00     0.04  -0.18  -0.00
  39   1    -0.05  -0.02   0.00    -0.03  -0.02   0.00    -0.22  -0.17   0.00
  40   1     0.00  -0.02  -0.00    -0.00  -0.02  -0.00    -0.00  -0.22  -0.00
                     82                     83                     84
                        a                      a                      a 
 Frequencies --  1326.0045              1328.5459              1332.9286
 Red. masses --     6.5897                 9.0165                 9.9535
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    28.0829                 5.1010                 1.9538
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.08   0.01  -0.09    -0.06   0.00  -0.06     0.01   0.00   0.02
   2   6    -0.16   0.17   0.02    -0.09   0.11   0.01     0.02  -0.03  -0.00
   3   6     0.10   0.22   0.08     0.06   0.11   0.04    -0.00   0.00  -0.00
   4   6     0.07  -0.07  -0.00     0.01  -0.07   0.00    -0.00   0.01  -0.00
   5   6    -0.25  -0.18   0.00    -0.08  -0.08   0.00     0.02   0.01  -0.00
   6   6     0.22   0.14  -0.00     0.02   0.12  -0.00    -0.02  -0.01   0.00
   7   6     0.07   0.00  -0.00    -0.02  -0.16   0.00    -0.02   0.01  -0.00
   8   6    -0.06  -0.08   0.00     0.03   0.23  -0.00     0.04   0.01  -0.00
   9   6    -0.27  -0.02   0.00     0.46  -0.03  -0.00    -0.09  -0.01   0.00
  10   6     0.27   0.08  -0.00    -0.44  -0.16   0.00     0.11  -0.05  -0.00
  11   6     0.06  -0.10   0.00    -0.13   0.21  -0.00     0.08   0.07  -0.00
  12   6    -0.05   0.05   0.00     0.09  -0.13  -0.00    -0.11  -0.14   0.00
  13   6    -0.06  -0.03   0.00     0.05   0.09  -0.00    -0.42   0.18   0.00
  14   6     0.04  -0.00  -0.00    -0.00  -0.02  -0.00     0.46  -0.11  -0.00
  15   6    -0.02   0.01   0.00     0.04  -0.04  -0.00    -0.01  -0.16  -0.00
  16   6     0.01  -0.01  -0.00    -0.02   0.05   0.00     0.00   0.11   0.00
  17   6     0.02  -0.00  -0.00    -0.10   0.03   0.00    -0.34   0.13   0.00
  18   6    -0.02   0.01   0.00     0.10  -0.05  -0.00     0.31  -0.15  -0.00
  19   6    -0.00  -0.01  -0.00    -0.00   0.06   0.00    -0.02   0.16   0.00
  20  16    -0.00   0.00  -0.00     0.00  -0.01  -0.00    -0.00  -0.02  -0.00
  21  16     0.00  -0.00  -0.00    -0.00   0.01   0.00     0.01   0.01  -0.00
  22  16     0.00   0.00  -0.00     0.01  -0.02   0.00    -0.01  -0.01   0.00
  23  16    -0.01   0.01  -0.00    -0.00   0.02  -0.00     0.00  -0.00   0.00
  24  17    -0.00  -0.00   0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  25   1     0.09   0.00   0.02     0.06   0.00   0.01    -0.02  -0.00  -0.00
  26   1     0.03  -0.08   0.07     0.02  -0.05   0.04    -0.00   0.01  -0.01
  27   1     0.10  -0.03   0.08     0.07  -0.01   0.05    -0.02   0.00  -0.01
  28   1     0.22  -0.33  -0.03     0.13  -0.19  -0.01    -0.03   0.04  -0.00
  29   1     0.17  -0.25   0.00     0.11  -0.15   0.00    -0.03   0.04   0.00
  30   1    -0.03  -0.15  -0.03    -0.01  -0.05  -0.01    -0.00  -0.01  -0.00
  31   1    -0.08  -0.30  -0.11    -0.03  -0.15  -0.06    -0.00   0.01   0.00
  32   1     0.03   0.18  -0.00     0.03   0.11  -0.00     0.00  -0.01  -0.00
  33   1    -0.10   0.04   0.00    -0.02   0.04  -0.00     0.01  -0.00  -0.00
  34   1     0.05   0.11  -0.00    -0.08  -0.20   0.00    -0.01   0.01  -0.00
  35   1    -0.09   0.10   0.00     0.17  -0.19   0.00    -0.06   0.03   0.00
  36   1     0.04   0.01   0.00    -0.05   0.01   0.00     0.17   0.14  -0.00
  37   1     0.01  -0.00   0.00    -0.03   0.03   0.00    -0.07   0.21   0.00
  38   1    -0.00   0.01  -0.00     0.02  -0.05  -0.00     0.08  -0.17  -0.00
  39   1     0.01   0.01  -0.00    -0.04  -0.04  -0.00    -0.11  -0.11   0.00
  40   1     0.00   0.01  -0.00    -0.00  -0.05  -0.00    -0.01  -0.15  -0.00
                     85                     86                     87
                        a                      a                      a 
 Frequencies --  1342.0924              1383.2765              1391.5120
 Red. masses --     5.2063                 2.6559                 1.7283
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.2423               202.8605               142.1385
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.09   0.03   0.13    -0.28   0.17  -0.05    -0.00  -0.21   0.07
   2   6     0.10  -0.31  -0.03     0.04  -0.13  -0.02    -0.04  -0.03   0.01
   3   6     0.05   0.34   0.04    -0.03   0.01  -0.01     0.03   0.03  -0.00
   4   6     0.08  -0.08  -0.02    -0.00  -0.00  -0.00     0.01   0.01  -0.00
   5   6    -0.19  -0.15   0.01     0.01   0.02   0.00    -0.01  -0.02   0.00
   6   6     0.14   0.14  -0.00    -0.02  -0.01   0.00     0.01   0.00   0.00
   7   6     0.04  -0.06   0.00     0.01   0.01   0.00    -0.01   0.00  -0.00
   8   6    -0.03   0.04  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
   9   6     0.03  -0.03   0.00    -0.01  -0.00   0.00     0.00  -0.00   0.00
  10   6    -0.02  -0.01   0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  11   6    -0.03   0.02  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  12   6     0.02  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
  13   6     0.03  -0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  14   6    -0.03   0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
  15   6     0.00   0.01   0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  16   6    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  17   6     0.01  -0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  18   6    -0.01   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  19   6     0.00  -0.01  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  20  16     0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
  21  16    -0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  22  16     0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  23  16    -0.01   0.01  -0.00     0.01   0.00  -0.00    -0.00   0.00   0.00
  24  17     0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  25   1    -0.12  -0.07  -0.04     0.25  -0.11   0.05    -0.13   0.64   0.17
  26   1    -0.01   0.07  -0.11     0.36  -0.53   0.00     0.07  -0.13   0.05
  27   1    -0.12   0.01  -0.06     0.52   0.08   0.19     0.20   0.37  -0.52
  28   1    -0.19   0.24  -0.06    -0.13   0.16   0.02    -0.03   0.03  -0.05
  29   1    -0.26   0.39   0.01    -0.05   0.15   0.03     0.03  -0.04   0.01
  30   1    -0.06  -0.32  -0.09     0.02  -0.02  -0.00    -0.07  -0.00  -0.02
  31   1    -0.12  -0.28  -0.07     0.01   0.02  -0.01    -0.04  -0.05   0.05
  32   1     0.04   0.16  -0.00    -0.01  -0.01  -0.00     0.00   0.01   0.00
  33   1    -0.06   0.04  -0.00     0.01  -0.00  -0.00    -0.00   0.00  -0.00
  34   1     0.00  -0.01  -0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  35   1     0.02  -0.01  -0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  36   1    -0.01  -0.01  -0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  37   1     0.00  -0.01  -0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  38   1    -0.00   0.01   0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
  39   1     0.00   0.00   0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
  40   1     0.00   0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
                     88                     89                     90
                        a                      a                      a 
 Frequencies --  1401.5601              1427.3264              1442.5934
 Red. masses --     1.7330                11.8055                11.7848
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    87.6994                16.1776                 2.1142
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.04  -0.02  -0.20    -0.00   0.00  -0.00    -0.00   0.00   0.00
   2   6     0.05  -0.10  -0.05     0.00   0.00   0.00    -0.00   0.00  -0.00
   3   6     0.00   0.03  -0.01    -0.01  -0.02  -0.00     0.02   0.00  -0.01
   4   6     0.01   0.00  -0.00     0.00   0.06  -0.00    -0.01  -0.01   0.00
   5   6    -0.01  -0.01   0.00     0.04  -0.03   0.00     0.03   0.02  -0.00
   6   6     0.01   0.00  -0.00    -0.03  -0.00   0.00    -0.09   0.03  -0.00
   7   6    -0.00  -0.00  -0.00    -0.13  -0.06   0.00    -0.00  -0.06   0.00
   8   6     0.00   0.00  -0.00     0.27   0.35  -0.00     0.16   0.19  -0.00
   9   6     0.00  -0.00  -0.00    -0.17  -0.31   0.00    -0.20  -0.18   0.00
  10   6     0.00  -0.00  -0.00     0.23  -0.20  -0.00     0.28  -0.20  -0.00
  11   6    -0.00   0.00   0.00    -0.41   0.22   0.00    -0.13   0.21  -0.00
  12   6     0.00   0.00   0.00     0.35   0.10  -0.00    -0.33  -0.25   0.00
  13   6    -0.00  -0.00  -0.00    -0.13  -0.12   0.00     0.39   0.24  -0.00
  14   6    -0.00  -0.00  -0.00     0.04  -0.20  -0.00    -0.19   0.27   0.00
  15   6    -0.00   0.00  -0.00    -0.14   0.26   0.00     0.20  -0.31  -0.00
  16   6     0.00  -0.00   0.00     0.08  -0.08  -0.00    -0.09   0.05   0.00
  17   6     0.00   0.00   0.00     0.04  -0.01  -0.00    -0.05   0.04   0.00
  18   6    -0.00   0.00   0.00     0.00   0.06   0.00     0.01  -0.06  -0.00
  19   6    -0.00  -0.00   0.00    -0.03  -0.06  -0.00     0.03   0.05   0.00
  20  16     0.00   0.00  -0.00    -0.00   0.01   0.00     0.00  -0.01  -0.00
  21  16    -0.00  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.01  -0.00
  22  16     0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00   0.01  -0.00
  23  16    -0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
  24  17     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
  25   1     0.52   0.18   0.22    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  26   1    -0.14   0.04   0.68    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  27   1    -0.25  -0.11   0.02     0.00  -0.00   0.00    -0.00  -0.00   0.00
  28   1    -0.07   0.08   0.02    -0.00   0.00   0.00     0.00  -0.00   0.00
  29   1    -0.07   0.12  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  30   1    -0.03   0.01  -0.01     0.01   0.00   0.00    -0.03   0.01  -0.00
  31   1    -0.03  -0.01   0.04     0.01   0.01  -0.01    -0.01  -0.01   0.03
  32   1     0.00   0.01   0.00     0.02   0.00  -0.00     0.01   0.00   0.00
  33   1    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.02   0.01  -0.00
  34   1    -0.00  -0.00  -0.00     0.08   0.01  -0.00     0.02   0.01  -0.00
  35   1    -0.00  -0.00   0.00    -0.07   0.00   0.00    -0.07   0.01   0.00
  36   1     0.00  -0.00   0.00     0.05  -0.01  -0.00    -0.10   0.01   0.00
  37   1    -0.00  -0.00   0.00    -0.05   0.00   0.00     0.03  -0.01  -0.00
  38   1    -0.00   0.00   0.00    -0.01   0.02   0.00     0.01  -0.02  -0.00
  39   1     0.00   0.00   0.00    -0.01   0.02   0.00     0.01  -0.02  -0.00
  40   1    -0.00   0.00  -0.00    -0.01   0.02   0.00     0.01  -0.02  -0.00
                     91                     92                     93
                        a                      a                      a 
 Frequencies --  1445.4156              1454.4416              1466.8038
 Red. masses --     2.0532                11.7718                11.2437
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    47.1453                70.1125               142.0082
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.03   0.00     0.00   0.00   0.00     0.00  -0.01  -0.00
   2   6     0.01   0.01  -0.01    -0.00  -0.00  -0.00    -0.03  -0.02  -0.05
   3   6     0.25  -0.02  -0.13     0.00  -0.00  -0.00     0.05   0.11   0.02
   4   6     0.00  -0.05  -0.00     0.00   0.00  -0.00    -0.11  -0.38   0.01
   5   6    -0.00   0.03  -0.00     0.00  -0.00  -0.00     0.06   0.30  -0.01
   6   6    -0.04   0.02  -0.00    -0.01   0.00  -0.00    -0.49   0.18  -0.00
   7   6     0.06  -0.02   0.00    -0.00  -0.01   0.00     0.55  -0.17   0.00
   8   6    -0.02   0.00   0.00     0.02   0.03  -0.00    -0.10   0.06   0.00
   9   6    -0.00  -0.01  -0.00    -0.01  -0.02   0.00    -0.07  -0.12   0.00
  10   6    -0.01   0.01  -0.00     0.01  -0.01  -0.00     0.02   0.07  -0.00
  11   6    -0.00  -0.01   0.00    -0.02   0.02   0.00     0.00  -0.05   0.00
  12   6     0.03   0.02  -0.00     0.01  -0.03  -0.00     0.04   0.03  -0.00
  13   6    -0.02  -0.02   0.00    -0.09   0.05   0.00    -0.04  -0.02   0.00
  14   6     0.01  -0.02  -0.00     0.13  -0.17  -0.00     0.02  -0.04  -0.00
