 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -4.990040   -1.782874   -0.028979
    2          6             0       -5.320844   -0.386663   -0.431451
    3          6             0       -4.810035    0.654146    0.559686
    4          6             0       -3.285814    0.695328    0.698120
    5          6             0       -2.561377    1.085002   -0.592013
    6          6             0       -1.056665    1.309965   -0.412819
    7          6             0       -0.280790    0.048761   -0.030599
    8          6             0        1.227562    0.283504    0.076075
    9          6             0        2.005727   -0.974710    0.463405
   10          6             0        3.513309   -0.749117    0.618079
   11          6             0        4.221456   -0.397133   -0.691774
   12          6             0        5.745947   -0.307111   -0.563660
   13          6             0        6.216496    0.837898    0.319667
   14          1             0       -3.971561   -1.940179   -0.001133
   15          1             0       -5.390456   -2.474373   -0.681907
   16          1             0       -5.361928   -1.993541    0.909342
   17          1             0       -6.409784   -0.298687   -0.539397
   18          1             0       -4.915176   -0.188947   -1.430093
   19          1             0       -5.263623    0.459100    1.539268
   20          1             0       -5.169291    1.649218    0.269005
   21          1             0       -2.921158   -0.275483    1.050081
   22          1             0       -3.007688    1.404928    1.487478
   23          1             0       -3.024693    1.993614   -0.996343
   24          1             0       -2.723963    0.315922   -1.355251
   25          1             0       -0.890638    2.082895    0.346510
   26          1             0       -0.630626    1.721581   -1.336231
   27          1             0       -0.477707   -0.740019   -0.765847
   28          1             0       -0.655389   -0.345785    0.920403
   29          1             0        1.424269    1.075714    0.807663
   30          1             0        1.601391    0.674640   -0.876537
   31          1             0        1.828380   -1.756860   -0.283793
   32          1             0        1.591678   -1.373576    1.397827
   33          1             0        3.980465   -1.646739    1.041999
   34          1             0        3.686985    0.040763    1.357157
   35          1             0        3.835279    0.552488   -1.078354
   36          1             0        3.956459   -1.145143   -1.449382
   37          1             0        6.192934   -0.204105   -1.561661
   38          1             0        6.132243   -1.258633   -0.176989
   39          1             0        5.847600    1.797149   -0.047464
   40          1             0        7.306107    0.900982    0.359163
   41          1             0        5.863209    0.725662    1.345668
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    40.0168                45.5055                54.2661
 Red. masses --     9.8452                 9.9538                 9.8054
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.4338                 7.2037                12.7830
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  24   1     0.35   0.06  -0.13     0.10   0.01  -0.03     0.06   0.00  -0.01
  25   1    -0.18   0.05  -0.03    -0.16   0.06  -0.03    -0.12   0.05  -0.02
  26   1    -0.03   0.05  -0.01    -0.12   0.06  -0.04    -0.10   0.05  -0.03
  27   1    -0.01  -0.01  -0.00     0.18  -0.07   0.03     0.18  -0.09   0.05
  28   1     0.07  -0.03   0.02     0.17  -0.07   0.04     0.24  -0.10   0.05
  29   1     0.18  -0.08   0.03    -0.11   0.05  -0.03    -0.22   0.12  -0.07
  30   1     0.13  -0.07   0.03    -0.06   0.03  -0.01    -0.29   0.14  -0.05
  31   1    -0.18   0.07  -0.03    -0.01  -0.02   0.01     0.19  -0.06   0.02
  32   1    -0.21   0.08  -0.06     0.13  -0.02   0.03     0.13  -0.06   0.04
  33   1    -0.12  -0.03   0.04     0.29   0.08  -0.16    -0.10  -0.04   0.07
  34   1    -0.03  -0.02   0.03     0.29   0.07  -0.15    -0.17  -0.03   0.07
  35   1     0.03   0.01  -0.01    -0.29  -0.07   0.12     0.23   0.05  -0.11
  36   1     0.08   0.00  -0.03    -0.29  -0.04   0.14     0.14   0.03  -0.09
  37   1     0.04   0.02   0.02    -0.08  -0.02  -0.02     0.01  -0.01  -0.01
  38   1     0.02   0.01   0.02     0.06   0.02   0.00    -0.09  -0.04  -0.03
  39   1     0.01   0.01   0.01    -0.02  -0.01  -0.00     0.01   0.00  -0.01
  40   1     0.00   0.02   0.01     0.00  -0.01   0.03    -0.00  -0.01  -0.04
  41   1     0.01   0.01   0.00     0.00  -0.01  -0.00    -0.01  -0.01  -0.00
                     73                     74                     75
                        a                      a                      a 
 Frequencies --  1389.9948              1434.4488              1437.7949
 Red. masses --     3.2278                 1.6647                 3.2755
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   175.6689                74.4035                 3.2416
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.08  -0.34   0.05    -0.12  -0.04   0.18     0.01   0.00   0.01
   2   6     0.01   0.07   0.04    -0.01   0.02   0.04     0.00   0.00   0.00
   3   6     0.07   0.00   0.02     0.01  -0.01  -0.01    -0.00   0.00   0.00
   4   6    -0.04  -0.01  -0.00    -0.00  -0.01   0.02    -0.00  -0.00   0.00
   5   6     0.03  -0.01   0.01     0.01  -0.00   0.00     0.00   0.00   0.00
   6   6    -0.08   0.03  -0.01    -0.00   0.00   0.00     0.00   0.00   0.00
   7   6     0.10  -0.04   0.03    -0.00   0.00  -0.00     0.00  -0.00   0.00
   8   6    -0.08   0.04  -0.02     0.00  -0.00   0.00    -0.00   0.00  -0.00
   9   6     0.05  -0.01   0.00    -0.00   0.00  -0.00     0.01  -0.01  -0.00
  10   6    -0.05  -0.00   0.01    -0.00  -0.00   0.00     0.00   0.00   0.02
  11   6     0.05   0.01  -0.02     0.00  -0.00  -0.00    -0.01   0.02   0.04
  12   6    -0.02  -0.01   0.00     0.00   0.00   0.00    -0.08  -0.05  -0.05
  13   6     0.00  -0.00  -0.00    -0.00  -0.01  -0.00     0.15   0.33   0.25
  14   1     0.09   0.48  -0.01    -0.04  -0.24  -0.49     0.00   0.00  -0.03
  15   1    -0.29   0.38  -0.24     0.58   0.00  -0.36     0.00  -0.01   0.01
  16   1    -0.13   0.41   0.04    -0.05   0.40   0.09    -0.03   0.00  -0.01
  17   1    -0.00  -0.11  -0.11    -0.00  -0.00  -0.03     0.00  -0.00  -0.00
  18   1    -0.07  -0.08  -0.04    -0.01  -0.05  -0.00    -0.00  -0.00  -0.00
  19   1    -0.04   0.01  -0.02    -0.01   0.02  -0.00     0.00  -0.00  -0.00
  20   1    -0.07  -0.03  -0.02    -0.01   0.00   0.02     0.00  -0.00  -0.00
  21   1     0.04   0.01  -0.00    -0.00  -0.01  -0.04     0.00  -0.00  -0.00
  22   1     0.02  -0.01  -0.01    -0.01   0.03  -0.02    -0.00   0.00  -0.00
  23   1     0.00  -0.01  -0.01    -0.01  -0.01  -0.01    -0.00  -0.00  -0.00
  24   1    -0.04   0.00   0.00    -0.01   0.01  -0.01    -0.00   0.00  -0.00
  25   1     0.07  -0.03   0.01     0.00   0.00  -0.00    -0.00  -0.00   0.00
  26   1     0.06  -0.03   0.02    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  27   1    -0.08   0.04  -0.02    -0.00  -0.00   0.00     0.00   0.00  -0.00
  28   1    -0.11   0.04  -0.02     0.01  -0.00   0.00    -0.00   0.00   0.00
  29   1     0.06  -0.03   0.02     0.00   0.00  -0.00     0.00  -0.00   0.00
  30   1     0.08  -0.04   0.01    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  31   1    -0.04   0.01  -0.00     0.00  -0.00   0.00    -0.02   0.01  -0.01
  32   1    -0.02   0.01  -0.01     0.00   0.00   0.00    -0.00   0.01   0.00
  33   1     0.03   0.01  -0.02     0.00   0.00  -0.00    -0.01  -0.02  -0.03
  34   1     0.04   0.01  -0.02     0.00   0.00  -0.00     0.03   0.03  -0.04
  35   1    -0.06  -0.01   0.03    -0.00  -0.00  -0.00    -0.01  -0.01  -0.03
  36   1    -0.04  -0.01   0.02    -0.00  -0.00   0.00     0.04   0.02  -0.02
  37   1    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.10   0.01   0.04
  38   1     0.03   0.01   0.01    -0.00  -0.00   0.00     0.09   0.04   0.00
  39   1    -0.00  -0.00   0.00     0.00   0.00   0.01    -0.27  -0.23  -0.38
  40   1     0.00   0.00   0.01    -0.00   0.01   0.01     0.05  -0.40  -0.29
  41   1     0.00   0.00   0.00     0.01   0.01   0.00    -0.24  -0.42  -0.12
                     76                     77                     78
                        a                      a                      a 
 Frequencies --  1440.1796              1481.2872              1489.6289
 Red. masses --     1.6421                 1.8347                 1.9256
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    78.2137                20.1900                15.1542
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.17   0.05   0.11     0.00   0.01   0.01     0.01   0.02   0.00
   2   6     0.04   0.04   0.05     0.13  -0.07   0.23     0.05  -0.02   0.04
   3   6    -0.02  -0.00  -0.00    -0.03   0.03   0.02     0.16  -0.18  -0.14
   4   6    -0.02  -0.00   0.02     0.01   0.01   0.01     0.01  -0.01   0.00
   5   6     0.02  -0.00   0.00    -0.01   0.00   0.02    -0.02  -0.00   0.01
   6   6    -0.00  -0.00   0.00     0.01  -0.01  -0.01    -0.00  -0.00  -0.00
   7   6     0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
   8   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00   0.00   0.00
   9   6    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  10   6    -0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
  11   6     0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  12   6     0.00   0.00   0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  13   6    -0.01  -0.01  -0.01     0.00  -0.00  -0.00     0.00   0.00  -0.00
  14   1     0.05   0.14  -0.51    -0.00  -0.06   0.05    -0.00  -0.01  -0.01
  15   1    -0.11  -0.19   0.30     0.02  -0.02   0.01    -0.02  -0.03   0.04
  16   1    -0.64  -0.14  -0.28     0.05  -0.05   0.02    -0.03  -0.05  -0.02
  17   1     0.01  -0.05  -0.03     0.08   0.19  -0.63     0.02   0.02  -0.13
  18   1    -0.03  -0.03  -0.01    -0.60   0.15  -0.20    -0.13   0.03  -0.05
  19   1     0.02  -0.04  -0.00     0.05  -0.14  -0.00    -0.26   0.61  -0.01
  20   1     0.03   0.00  -0.04     0.08  -0.01  -0.12    -0.32   0.04   0.57
  21   1     0.03   0.00  -0.03    -0.02  -0.01  -0.02    -0.03  -0.02  -0.02
  22   1     0.01   0.01  -0.02    -0.01   0.01  -0.00    -0.01   0.02  -0.02
  23   1    -0.03  -0.02  -0.01    -0.00  -0.01  -0.03     0.03   0.02   0.00
  24   1    -0.03   0.01  -0.01     0.05   0.03  -0.04     0.02  -0.01   0.01
  25   1     0.00  -0.00  -0.00    -0.02   0.00  -0.00     0.00   0.01  -0.01
  26   1    -0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.01   0.02   0.01
  27   1    -0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  28   1    -0.00   0.00   0.00     0.00  -0.00   0.00     0.00   0.00   0.00
  29   1    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  30   1    -0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  31   1     0.00  -0.00   0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  32   1     0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  33   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
  34   1    -0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  35   1    -0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  36   1    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  37   1    -0.01  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
  38   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  39   1     0.01   0.01   0.02    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  40   1    -0.00   0.02   0.01     0.00  -0.00   0.00     0.00  -0.00   0.00
  41   1     0.01   0.02   0.01    -0.00   0.00   0.00     0.00   0.00   0.00
                     79                     80                     81
                        a                      a                      a 
 Frequencies --  1507.5824              1509.8624              1513.5584
 Red. masses --     1.7152                 1.8917                 1.8446
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6795                 1.4771                 1.5159
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
   2   6     0.00  -0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
   3   6    -0.00   0.00   0.00    -0.00   0.01   0.01     0.00  -0.00  -0.01
   4   6     0.00  -0.00   0.01     0.00   0.00   0.00    -0.00   0.00  -0.01
   5   6    -0.00  -0.00  -0.01    -0.03  -0.00  -0.07     0.03  -0.00   0.08
   6   6    -0.01  -0.02   0.00    -0.09  -0.20   0.03     0.05   0.09  -0.01
   7   6    -0.01  -0.01  -0.00    -0.02   0.02  -0.01    -0.00   0.01  -0.01
   8   6     0.03   0.06  -0.01     0.06   0.10  -0.02     0.05   0.10  -0.02
   9   6     0.02   0.03   0.00    -0.01  -0.05   0.01     0.00  -0.01   0.00
  10   6     0.06  -0.01   0.14    -0.03   0.00  -0.04    -0.04   0.00  -0.05
  11   6    -0.03   0.02  -0.11    -0.03   0.01  -0.04    -0.09   0.03  -0.14
  12   6    -0.03  -0.02   0.01    -0.00   0.02   0.00    -0.04   0.07   0.04
  13   6    -0.10  -0.03   0.11     0.03   0.01  -0.02     0.06  -0.01  -0.01
  14   1     0.00   0.00  -0.00     0.00   0.00  -0.01    -0.00  -0.01   0.00
  15   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
  16   1    -0.00   0.00  -0.00    -0.01   0.00  -0.00     0.00  -0.00   0.00
  17   1     0.00   0.00  -0.00     0.00   0.00  -0.01    -0.00   0.00   0.01
  18   1    -0.00   0.00  -0.00    -0.01  -0.01  -0.00     0.01   0.01   0.00
  19   1     0.00  -0.00   0.00     0.01  -0.02   0.00    -0.01   0.01  -0.00
  20   1     0.00   0.00  -0.00     0.01   0.00  -0.02    -0.01  -0.00   0.01
  21   1    -0.01  -0.01  -0.02    -0.01  -0.01  -0.03     0.01   0.02   0.04
  22   1    -0.01   0.01  -0.01    -0.03   0.02  -0.01     0.02  -0.03   0.02
  23   1     0.00   0.01   0.02     0.04   0.09   0.17    -0.04  -0.10  -0.18
  24   1     0.01  -0.01   0.01     0.08  -0.13   0.11    -0.09   0.14  -0.12
  25   1     0.02   0.03  -0.03     0.24   0.31  -0.37    -0.11  -0.15   0.17
  26   1     0.01   0.04   0.02     0.13   0.44   0.26    -0.06  -0.21  -0.12
  27   1     0.01   0.02  -0.02    -0.01  -0.03   0.03     0.02   0.01  -0.01
  28   1     0.01   0.03   0.02     0.00  -0.04  -0.01     0.01   0.02   0.01
  29   1    -0.05  -0.08   0.10    -0.12  -0.16   0.21    -0.12  -0.15   0.20
  30   1    -0.05  -0.11  -0.07    -0.09  -0.24  -0.13    -0.10  -0.22  -0.13
  31   1    -0.03  -0.04   0.05     0.05   0.07  -0.09     0.02   0.02  -0.03
  32   1    -0.01  -0.06  -0.03     0.02   0.11   0.05     0.01   0.04   0.02
  33   1    -0.09  -0.19  -0.30     0.02   0.06   0.09     0.03   0.07   0.11
  34   1    -0.17   0.24  -0.22     0.06  -0.07   0.06     0.08  -0.08   0.06
  35   1     0.09   0.13   0.24     0.05   0.06   0.09     0.14   0.19   0.31
  36   1     0.11  -0.20   0.17     0.04  -0.08   0.07     0.16  -0.28   0.23
  37   1     0.00   0.03   0.01     0.02  -0.05  -0.00     0.10  -0.22   0.02
  38   1    -0.00   0.00   0.01     0.02  -0.01  -0.04     0.11  -0.04  -0.21
  39   1     0.42   0.07  -0.23    -0.10  -0.02   0.06    -0.15   0.00   0.15
  40   1    -0.02   0.34  -0.18     0.00  -0.08   0.02     0.01  -0.10  -0.06
  41   1    -0.01  -0.27  -0.02    -0.02   0.07  -0.00    -0.13   0.15  -0.03
                     82                     83                     84
                        a                      a                      a 
 Frequencies --  1513.9754              1516.6189              1517.3083
 Red. masses --     1.8508                 1.8658                 1.8542
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5230                 0.9086                 0.1451
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.01   0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.01
   2   6    -0.00  -0.00   0.00     0.00   0.00   0.01    -0.00  -0.00  -0.02
   3   6     0.01   0.00  -0.02     0.00   0.00  -0.00    -0.00  -0.00   0.01
   4   6    -0.08   0.04  -0.16    -0.01  -0.00   0.01     0.08  -0.02   0.10
   5   6     0.04  -0.03   0.13    -0.04   0.02  -0.11     0.07  -0.02   0.15
   6   6    -0.01  -0.05   0.01     0.04   0.08  -0.01    -0.02  -0.03   0.01
   7   6     0.05   0.11  -0.02     0.03   0.05  -0.01    -0.04  -0.06   0.01
   8   6    -0.01  -0.00  -0.01    -0.02  -0.00   0.00     0.03   0.04  -0.00
   9   6    -0.02  -0.06   0.01    -0.06  -0.14   0.01    -0.01  -0.03   0.00
  10   6    -0.00  -0.00  -0.00    -0.07   0.00  -0.11    -0.03   0.00  -0.05
  11   6     0.01  -0.00   0.01    -0.01   0.01  -0.04     0.00  -0.01  -0.00
  12   6     0.01  -0.02  -0.01     0.02  -0.05  -0.02     0.05  -0.07  -0.06
  13   6    -0.03   0.00   0.02    -0.05  -0.01   0.07    -0.06   0.05  -0.01
  14   1    -0.01  -0.03  -0.01     0.00   0.00  -0.01     0.00   0.01   0.03
  15   1     0.02  -0.01  -0.00     0.00  -0.00   0.00    -0.02   0.01   0.00
  16   1     0.00  -0.00   0.00    -0.01   0.00  -0.00     0.02  -0.01   0.01
  17   1     0.00   0.00  -0.00     0.00   0.00  -0.01    -0.00  -0.00   0.03
  18   1    -0.00   0.02   0.00    -0.01  -0.01  -0.01     0.03   0.01   0.01
  19   1    -0.02   0.02  -0.01     0.01  -0.00   0.00    -0.00   0.00   0.00
  20   1    -0.03  -0.00   0.02     0.01   0.00  -0.00     0.00  -0.00  -0.00
  21   1     0.18   0.20   0.36     0.00  -0.01  -0.02    -0.13  -0.14  -0.22
  22   1     0.17  -0.34   0.24     0.01   0.02  -0.02    -0.13   0.21  -0.14
  23   1    -0.08  -0.17  -0.29     0.06   0.13   0.23    -0.09  -0.19  -0.33
  24   1    -0.14   0.23  -0.21     0.11  -0.18   0.16    -0.16   0.26  -0.22
  25   1     0.06   0.08  -0.09    -0.09  -0.11   0.14     0.02   0.03  -0.04
  26   1     0.04   0.11   0.07    -0.06  -0.16  -0.10     0.02   0.04   0.03
  27   1    -0.10  -0.17   0.21    -0.05  -0.07   0.09     0.09   0.10  -0.13
  28   1    -0.10  -0.24  -0.13    -0.03  -0.11  -0.06     0.07   0.15   0.09
  29   1     0.01   0.01  -0.01     0.00  -0.00   0.00    -0.07  -0.07   0.09
  30   1     0.02   0.02   0.01     0.01  -0.01   0.00    -0.05  -0.11  -0.06
  31   1     0.06   0.08  -0.10     0.15   0.21  -0.26     0.04   0.05  -0.06
  32   1     0.03   0.12   0.07     0.09   0.32   0.17     0.02   0.08   0.04
  33   1     0.01   0.01   0.02     0.09   0.16   0.25     0.04   0.07   0.11
  34   1     0.01  -0.01   0.01     0.17  -0.20   0.17     0.05  -0.09   0.08
  35   1    -0.01  -0.02  -0.03     0.03   0.04   0.06     0.01  -0.00  -0.01
  36   1    -0.02   0.02  -0.02     0.02  -0.06   0.05    -0.00   0.00  -0.01
  37   1    -0.03   0.06  -0.00    -0.06   0.14  -0.01    -0.12   0.24  -0.03
  38   1    -0.03   0.01   0.06    -0.07   0.02   0.13    -0.13   0.05   0.24
  39   1     0.09   0.01  -0.07     0.22   0.03  -0.15     0.04  -0.05  -0.17
  40   1    -0.00   0.07  -0.01    -0.01   0.18  -0.10    -0.01  -0.01   0.17
  41   1     0.03  -0.07   0.00    -0.01  -0.17  -0.02     0.22  -0.15   0.06
                     85                     86                     87
                        a                      a                      a 
 Frequencies --  1517.7758              1519.8205              1521.6543
 Red. masses --     1.7102                 1.9316                 1.8742
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.7284                 0.5254                 1.7491
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
   2   6     0.00   0.00   0.01     0.00   0.00   0.00     0.00   0.00   0.00
   3   6     0.00   0.00  -0.01     0.00   0.00  -0.00     0.00  -0.00  -0.00
   4   6    -0.05   0.01  -0.06    -0.04   0.01  -0.05    -0.03   0.01  -0.04
   5   6    -0.03   0.01  -0.08    -0.01  -0.00  -0.02    -0.01   0.00  -0.01
   6   6     0.03   0.06  -0.01    -0.02  -0.02   0.00     0.01   0.03  -0.00
   7   6     0.02   0.03  -0.01    -0.02  -0.03   0.01    -0.01  -0.01   0.00
   8   6     0.04   0.08  -0.02     0.02  -0.03   0.01     0.06   0.10  -0.02
   9   6     0.01   0.02   0.01     0.07   0.18  -0.04     0.03   0.05  -0.01
  10   6     0.04  -0.01   0.06    -0.08   0.02  -0.14    -0.00   0.00   0.02
  11   6    -0.01  -0.00  -0.03    -0.04   0.01  -0.05     0.02  -0.01   0.04
  12   6     0.03  -0.03  -0.06    -0.01  -0.01  -0.02     0.14  -0.13  -0.07
  13   6    -0.04   0.10  -0.11    -0.05   0.02   0.03     0.10  -0.06   0.05
  14   1    -0.00  -0.01  -0.01    -0.00  -0.01  -0.01    -0.00  -0.01  -0.01
  15   1     0.01  -0.01   0.00     0.01  -0.00  -0.00     0.01  -0.00  -0.00
  16   1    -0.01   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  17   1     0.00   0.00  -0.02     0.00   0.00  -0.01     0.00   0.00  -0.01
  18   1    -0.01  -0.00  -0.01    -0.01   0.00  -0.00    -0.01   0.00  -0.00
  19   1     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  20   1    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  21   1     0.08   0.08   0.14     0.06   0.07   0.12     0.05   0.05   0.09
  22   1     0.09  -0.13   0.08     0.06  -0.11   0.08     0.05  -0.08   0.06
  23   1     0.04   0.10   0.16     0.01   0.03   0.05     0.01   0.02   0.03
  24   1     0.08  -0.13   0.11     0.03  -0.04   0.03     0.02  -0.02   0.02
  25   1    -0.07  -0.09   0.11     0.03   0.03  -0.04    -0.03  -0.05   0.05
  26   1    -0.04  -0.13  -0.08     0.02   0.05   0.03    -0.02  -0.07  -0.04
  27   1    -0.03  -0.03   0.05     0.03   0.04  -0.05     0.03   0.04  -0.04
  28   1    -0.02  -0.05  -0.03     0.02   0.06   0.03     0.02   0.05   0.03
  29   1    -0.08  -0.11   0.14     0.00   0.05  -0.05    -0.12  -0.15   0.19
  30   1    -0.06  -0.16  -0.09     0.01   0.07   0.03    -0.09  -0.22  -0.13
  31   1    -0.01  -0.02   0.03    -0.18  -0.27   0.32    -0.07  -0.07   0.09
  32   1    -0.01  -0.04  -0.02    -0.11  -0.39  -0.21    -0.03  -0.11  -0.06
  33   1    -0.04  -0.09  -0.13     0.12   0.21   0.30     0.01  -0.01  -0.02
  34   1    -0.12   0.10  -0.08     0.19  -0.25   0.22     0.01   0.01  -0.01
  35   1     0.04   0.04   0.07     0.06   0.07   0.11    -0.05  -0.06  -0.10
  36   1     0.04  -0.06   0.04     0.08  -0.10   0.07    -0.04   0.09  -0.08
  37   1    -0.09   0.15  -0.03    -0.01   0.04   0.00    -0.20   0.37  -0.05
  38   1    -0.09   0.04   0.17    -0.01   0.01   0.04    -0.23   0.04   0.35
  39   1    -0.21  -0.12  -0.13     0.13  -0.01  -0.15    -0.04   0.06   0.22
  40   1    -0.00  -0.24   0.45    -0.01   0.08   0.02     0.02   0.02  -0.30
  41   1     0.41  -0.05   0.13     0.09  -0.16   0.02    -0.36   0.17  -0.11
                     88                     89                     90
                        a                      a                      a 
 Frequencies --  1524.5868              1526.4887              2907.6247
 Red. masses --     1.9181                 1.9543                 1.9263
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6040                 2.3149                32.0986
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
   2   6     0.00   0.00   0.00     0.00   0.00   0.01     0.00   0.00  -0.00
   3   6     0.00  -0.00  -0.00     0.00  -0.00  -0.01     0.00   0.00  -0.00
   4   6    -0.02   0.01  -0.02    -0.07   0.03  -0.11    -0.00   0.00   0.00
   5   6    -0.00   0.00  -0.00    -0.01  -0.00  -0.01     0.00  -0.00  -0.00
   6   6     0.02   0.03  -0.00    -0.03  -0.02  -0.00     0.00  -0.00  -0.00
   7   6    -0.02  -0.02   0.00    -0.09  -0.21   0.04     0.00   0.00   0.00
   8   6     0.07   0.13  -0.02    -0.02  -0.06   0.01    -0.00  -0.00  -0.00
   9   6     0.01   0.01   0.00    -0.04  -0.08   0.01    -0.00   0.00   0.01
  10   6     0.01   0.01  -0.03     0.00  -0.00   0.01    -0.01   0.02  -0.01
  11   6     0.08  -0.02   0.15    -0.01   0.00  -0.02    -0.01   0.01  -0.01
  12   6    -0.09   0.08   0.07    -0.00   0.00   0.00    -0.03  -0.15   0.24
  13   6    -0.07  -0.01   0.02     0.00   0.00  -0.00     0.00   0.01  -0.01
  14   1    -0.00  -0.00  -0.00    -0.00  -0.02  -0.02     0.00  -0.00   0.00
  15   1     0.00  -0.00  -0.00     0.02  -0.01  -0.00    -0.00  -0.00  -0.00
  16   1    -0.00   0.00  -0.00    -0.01   0.00  -0.00     0.00   0.00  -0.00
  17   1     0.00  -0.00  -0.00     0.00  -0.00  -0.01    -0.00   0.00  -0.00
  18   1    -0.00  -0.00  -0.00    -0.01   0.00  -0.00    -0.00  -0.00   0.00
  19   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  20   1    -0.00   0.00   0.00    -0.01   0.00   0.01     0.00  -0.00   0.00
  21   1     0.03   0.03   0.06     0.12   0.14   0.24     0.00  -0.01   0.00
  22   1     0.03  -0.06   0.04     0.13  -0.23   0.16    -0.00  -0.00  -0.00
  23   1     0.00   0.01   0.01     0.02   0.02   0.04    -0.00   0.01  -0.00
  24   1     0.01  -0.01   0.01     0.03  -0.03   0.02     0.00   0.01   0.01
  25   1    -0.04  -0.06   0.06     0.04   0.01  -0.03     0.00   0.00   0.00
