 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        6.626739   -0.114915   -0.256193
    2          6             0        5.941707    0.565930    0.882098
    3          6             0        4.535488    1.045317    0.534362
    4          6             0        3.556471   -0.094308    0.253678
    5          6             0        2.133492    0.393469   -0.022248
    6          6             0        1.157665   -0.745827   -0.317563
    7          6             0       -0.271943   -0.262710   -0.564969
    8          6             0       -1.241941   -1.403865   -0.874283
    9          6             0       -2.672559   -0.937038   -1.157879
   10          6             0       -3.373542   -0.331302    0.058862
   11          6             0       -4.819601    0.075875   -0.226163
   12          6             0       -5.525534    0.674601    0.991308
   13          6             0       -6.962763    1.080468    0.700992
   14          1             0        6.670839    0.502283   -1.074994
   15          1             0        6.126464   -0.967113   -0.534060
   16          1             0        7.586869   -0.384400   -0.011476
   17          1             0        6.555982    1.413158    1.210285
   18          1             0        5.897536   -0.114908    1.739540
   19          1             0        4.580868    1.708656   -0.335679
   20          1             0        4.139304    1.664091    1.348073
   21          1             0        3.547690   -0.787747    1.101789
   22          1             0        3.907945   -0.686142   -0.597622
   23          1             0        2.142053    1.096977   -0.862139
   24          1             0        1.771868    0.974032    0.833642
   25          1             0        1.164424   -1.459535    0.513729
   26          1             0        1.509439   -1.314440   -1.185523
   27          1             0       -0.278442    0.458179   -1.390050
   28          1             0       -0.619917    0.298264    0.308732
   29          1             0       -1.248321   -2.113004   -0.039202
   30          1             0       -0.858676   -1.972179   -1.730184
   31          1             0       -3.271535   -1.777066   -1.529506
   32          1             0       -2.664218   -0.207270   -1.975041
   33          1             0       -2.816026    0.540576    0.416799
   34          1             0       -3.350883   -1.046731    0.888414
   35          1             0       -5.382117   -0.792973   -0.585550
   36          1             0       -4.842570    0.793484   -1.053845
   37          1             0       -4.955528    1.539898    1.350725
   38          1             0       -5.497914   -0.047258    1.816549
   39          1             0       -7.008591    1.826107   -0.093399
   40          1             0       -7.453097    1.504612    1.578544
   41          1             0       -7.555348    0.225070    0.375036
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    42.2752                51.5026                68.5164
 Red. masses --    10.0187                 9.3492                 7.2462
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.6025                15.8530                 6.7892
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  24   1     0.06   0.01   0.02     0.07   0.03   0.01    -0.28  -0.09  -0.06
  25   1    -0.11  -0.02  -0.02     0.12   0.03   0.04     0.19   0.04   0.03
  26   1    -0.08  -0.02  -0.02     0.11   0.04   0.02     0.17   0.04   0.05
  27   1     0.01  -0.01   0.00    -0.23  -0.06  -0.05    -0.04  -0.01  -0.02
  28   1    -0.05  -0.01  -0.01    -0.21  -0.06  -0.05    -0.01  -0.01   0.00
  29   1     0.13   0.02   0.02     0.17   0.05   0.04    -0.04  -0.00  -0.01
  30   1    -0.02   0.04  -0.01     0.21   0.05   0.06    -0.00  -0.01  -0.00
  31   1    -0.25   0.13   0.12     0.13  -0.07  -0.03     0.07  -0.04  -0.04
  32   1    -0.29   0.13   0.11     0.06  -0.03  -0.03     0.09  -0.04  -0.03
  33   1     0.16  -0.09  -0.06    -0.13   0.06   0.06    -0.12   0.05   0.05
  34   1     0.14  -0.05  -0.06    -0.17   0.08   0.07    -0.12   0.06   0.05
  35   1     0.17  -0.09  -0.07     0.18  -0.08  -0.08     0.11  -0.05  -0.05
  36   1     0.19  -0.07  -0.07     0.20  -0.09  -0.08     0.11  -0.05  -0.05
  37   1    -0.26   0.13   0.11    -0.12   0.06   0.05    -0.06   0.03   0.03
  38   1    -0.26   0.11   0.11    -0.13   0.05   0.05    -0.07   0.03   0.03
  39   1    -0.05  -0.03  -0.02    -0.02  -0.02  -0.01    -0.01  -0.01  -0.01
  40   1    -0.11   0.02  -0.05    -0.04   0.01  -0.01    -0.02   0.00  -0.01
  41   1    -0.03   0.04  -0.04    -0.01   0.02  -0.02    -0.00   0.01  -0.01
                     73                     74                     75
                        a                      a                      a 
 Frequencies --  1388.9655              1393.8023              1404.8828
 Red. masses --     5.3962                 2.0191                 1.6863
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1822               108.6243               103.9766
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00   0.01     0.06   0.18   0.01    -0.09   0.03  -0.17
   2   6    -0.01  -0.00   0.00     0.08   0.02  -0.00    -0.09   0.04  -0.02
   3   6     0.02   0.00   0.00    -0.10  -0.01  -0.01     0.00  -0.00  -0.01
   4   6     0.02   0.02   0.01     0.13   0.04   0.04     0.05  -0.00   0.02
   5   6    -0.14  -0.02  -0.03    -0.09  -0.04  -0.03    -0.04  -0.02  -0.02
   6   6     0.24   0.08   0.07     0.03  -0.00   0.00     0.02   0.00   0.00
   7   6    -0.28  -0.09  -0.07     0.02   0.00   0.01     0.00  -0.00  -0.00
   8   6     0.22   0.02   0.02    -0.03  -0.00  -0.00    -0.01  -0.00  -0.00
   9   6    -0.18   0.04   0.04     0.01   0.00  -0.00     0.00  -0.00  -0.00
  10   6     0.21  -0.11  -0.10    -0.01   0.00   0.00    -0.00   0.00   0.00
  11   6    -0.18   0.10   0.09     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  12   6     0.12  -0.05  -0.03    -0.00  -0.00   0.00    -0.00   0.00   0.00
  13   6    -0.01   0.01   0.02     0.00  -0.00   0.00     0.00  -0.00  -0.00
  14   1     0.00  -0.01  -0.01    -0.47  -0.07  -0.09     0.26   0.43   0.32
  15   1     0.00   0.00  -0.01     0.37  -0.14  -0.16     0.23  -0.33   0.57
  16   1     0.00  -0.00  -0.01    -0.21  -0.57   0.20    -0.05  -0.24  -0.12
  17   1    -0.00   0.00  -0.01    -0.07   0.05   0.04     0.08  -0.06  -0.02
  18   1     0.01  -0.01  -0.00    -0.05  -0.01  -0.02     0.10  -0.04  -0.04
  19   1    -0.03  -0.01  -0.01     0.07   0.03   0.02     0.02  -0.01  -0.00
  20   1    -0.03  -0.01  -0.00     0.07   0.04   0.01     0.01  -0.01   0.01
  21   1    -0.00  -0.01  -0.01    -0.11  -0.04  -0.04    -0.05   0.02   0.02
  22   1    -0.00  -0.01   0.00    -0.15  -0.04  -0.03    -0.08   0.01  -0.04
  23   1     0.11   0.03   0.02     0.07   0.03   0.02     0.03   0.01   0.01
  24   1     0.10   0.03   0.03     0.09   0.03   0.02     0.05   0.01   0.01
  25   1    -0.20  -0.06  -0.05    -0.02  -0.00  -0.00    -0.01  -0.00  -0.00
  26   1    -0.23  -0.06  -0.05    -0.01  -0.00  -0.01    -0.01  -0.00  -0.00
  27   1     0.23   0.08   0.06    -0.02  -0.01  -0.00    -0.00  -0.00  -0.00
  28   1     0.30   0.09   0.06    -0.03  -0.01  -0.01    -0.00  -0.00  -0.00
  29   1    -0.18  -0.02  -0.02     0.03   0.01   0.00     0.01   0.00   0.00
  30   1    -0.13  -0.04  -0.04     0.02   0.01   0.01     0.00   0.00   0.00
  31   1     0.08  -0.06  -0.05     0.00  -0.00   0.00    -0.00   0.00   0.00
  32   1     0.15  -0.05  -0.04    -0.01   0.00   0.00    -0.00   0.00   0.00
  33   1    -0.24   0.11   0.10     0.01  -0.00  -0.00     0.00  -0.00  -0.00
  34   1    -0.17   0.09   0.08     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  35   1     0.18  -0.08  -0.08    -0.00   0.00   0.00    -0.00   0.00   0.00
  36   1     0.14  -0.08  -0.07    -0.00   0.00   0.00    -0.00   0.00   0.00
  37   1    -0.08   0.04   0.03     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  38   1    -0.09   0.03   0.04     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  39   1    -0.01  -0.01  -0.01    -0.00   0.00   0.00    -0.00   0.00   0.00
  40   1    -0.02   0.01  -0.01    -0.00   0.00  -0.00     0.00   0.00   0.00
  41   1    -0.00   0.01  -0.02     0.00   0.00  -0.00     0.00  -0.00  -0.00
                     76                     77                     78
                        a                      a                      a 
 Frequencies --  1430.3488              1480.0435              1497.5586
 Red. masses --     3.2747                 1.8560                 1.9081
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2465                13.0046                 2.0534
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00   0.00     0.01  -0.00   0.01     0.01  -0.01  -0.01
   2   6    -0.00   0.00   0.00     0.12   0.03   0.25     0.02   0.02   0.02
   3   6     0.00  -0.00  -0.00     0.00  -0.02   0.01    -0.07   0.27  -0.01
   4   6    -0.00   0.00   0.00    -0.01  -0.02  -0.01    -0.03  -0.02  -0.00
   5   6    -0.00   0.00   0.00     0.01   0.01  -0.00     0.02  -0.03   0.00
   6   6     0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00   0.01   0.00
   7   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
   8   6     0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
   9   6    -0.01   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  10   6     0.01  -0.01  -0.02     0.00  -0.00   0.00     0.00  -0.00   0.00
  11   6     0.02  -0.00   0.01    -0.00   0.00   0.00    -0.00   0.00  -0.00
  12   6    -0.09   0.04   0.04     0.00  -0.00   0.00     0.00  -0.00  -0.00
  13   6     0.42  -0.13   0.06    -0.00   0.00   0.00     0.00   0.00  -0.00
  14   1     0.00  -0.00  -0.00    -0.01   0.03   0.03    -0.04   0.01   0.00
  15   1    -0.00   0.00   0.00    -0.03   0.01   0.04    -0.01   0.01  -0.01
  16   1     0.00   0.00  -0.00     0.00   0.01   0.02    -0.01  -0.01   0.03
  17   1     0.00  -0.00  -0.00    -0.04   0.28  -0.61    -0.01   0.03  -0.04
  18   1     0.00  -0.00  -0.00    -0.36  -0.45  -0.36    -0.04  -0.04  -0.04
  19   1    -0.00   0.00   0.00    -0.03   0.04   0.03     0.25  -0.49  -0.37
  20   1    -0.00  -0.00  -0.00     0.01   0.05  -0.03     0.02  -0.52   0.41
  21   1     0.00  -0.00  -0.00     0.02   0.02   0.02     0.00   0.04   0.04
  22   1     0.00  -0.00   0.00     0.00   0.01  -0.01     0.02   0.05  -0.03
  23   1    -0.00  -0.00  -0.00    -0.00  -0.01  -0.01    -0.04   0.06   0.05
  24   1    -0.00  -0.00  -0.00    -0.00  -0.01   0.01    -0.01   0.07  -0.05
  25   1    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.01  -0.03  -0.02
  26   1    -0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00  -0.03   0.02
  27   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  28   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
  29   1    -0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  30   1     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  31   1     0.01  -0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  32   1     0.01  -0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  33   1    -0.02   0.01   0.01    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  34   1    -0.02   0.01   0.01    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  35   1     0.00   0.00   0.01     0.00   0.00  -0.00     0.00  -0.00   0.00
  36   1     0.00   0.00   0.01     0.00  -0.00  -0.00     0.00   0.00   0.00
  37   1     0.07  -0.02  -0.08    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  38   1     0.05  -0.06  -0.06    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  39   1    -0.50   0.03   0.07     0.00  -0.00  -0.00     0.00   0.00   0.00
  40   1    -0.41   0.06  -0.28    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  41   1    -0.41   0.30  -0.01    -0.00   0.00   0.00    -0.00  -0.00   0.00
                     79                     80                     81
                        a                      a                      a 
 Frequencies --  1508.3073              1509.5770              1510.5470
 Red. masses --     1.5276                 1.9216                 1.8713
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1715                 0.5631                 0.1824
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00  -0.00    -0.00  -0.00  -0.01    -0.00  -0.00  -0.00
   2   6     0.00   0.00   0.00     0.01   0.00   0.01     0.00   0.00   0.00
   3   6    -0.00   0.00  -0.00    -0.03   0.02  -0.01    -0.00  -0.00  -0.00
   4   6    -0.00   0.01   0.00    -0.06   0.21   0.00    -0.02   0.05   0.00
   5   6     0.00   0.00   0.00     0.03  -0.00   0.00     0.01  -0.04  -0.00
   6   6    -0.00  -0.00  -0.00     0.03  -0.09  -0.00    -0.00   0.05   0.00
   7   6     0.00  -0.00  -0.00    -0.03   0.07   0.00    -0.01   0.08   0.00
   8   6     0.00  -0.00   0.00    -0.02   0.07  -0.00     0.03  -0.17   0.00
   9   6     0.00   0.00   0.00    -0.02  -0.01  -0.07     0.06   0.00   0.13
  10   6     0.00   0.00   0.00     0.02   0.01   0.06     0.05   0.01   0.08
  11   6     0.00   0.00  -0.00     0.00   0.00   0.02    -0.03  -0.00  -0.05
  12   6    -0.02  -0.04   0.01    -0.01  -0.00  -0.02    -0.02   0.01  -0.00
  13   6    -0.07  -0.19   0.07     0.00   0.01   0.02     0.00   0.02   0.05
  14   1     0.00   0.00   0.00     0.02   0.02   0.02     0.01   0.01   0.00
  15   1    -0.00   0.00   0.00    -0.00  -0.01   0.03     0.00  -0.00   0.01
  16   1     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  17   1     0.00   0.00  -0.00     0.00   0.00  -0.01     0.00   0.00  -0.00
  18   1    -0.00  -0.00  -0.00    -0.00  -0.01  -0.01    -0.00  -0.00  -0.00
  19   1     0.00  -0.00  -0.00     0.03  -0.03  -0.02    -0.00   0.01   0.01
  20   1     0.00  -0.00   0.00     0.02  -0.03   0.04     0.00   0.01  -0.01
  21   1     0.01  -0.02  -0.01     0.18  -0.39  -0.31     0.05  -0.10  -0.08
  22   1     0.00  -0.02   0.01     0.03  -0.42   0.30     0.01  -0.10   0.08
  23   1    -0.00  -0.00  -0.00    -0.03   0.02   0.02    -0.04   0.09   0.07
  24   1    -0.00  -0.00  -0.00    -0.02   0.02  -0.02    -0.01   0.10  -0.07
  25   1    -0.00   0.00   0.00    -0.07   0.16   0.14     0.02  -0.07  -0.06
  26   1     0.00   0.00  -0.00    -0.02   0.18  -0.13    -0.01  -0.08   0.05
  27   1    -0.00   0.00   0.00     0.07  -0.13  -0.11     0.07  -0.16  -0.13
  28   1    -0.00   0.00  -0.00     0.03  -0.14   0.11     0.02  -0.18   0.12
  29   1    -0.00   0.00   0.00     0.06  -0.12  -0.11    -0.14   0.30   0.25
  30   1     0.00   0.00  -0.00     0.01  -0.15   0.10    -0.02   0.35  -0.23
  31   1    -0.00   0.00  -0.01     0.02  -0.08   0.16    -0.04   0.15  -0.29
  32   1    -0.00  -0.00  -0.00     0.10   0.11   0.10    -0.19  -0.20  -0.18
  33   1     0.00   0.00  -0.00    -0.03   0.07  -0.14    -0.05   0.10  -0.17
  34   1    -0.01  -0.00  -0.00    -0.09  -0.10  -0.09    -0.11  -0.13  -0.11
  35   1    -0.01   0.00   0.01     0.00   0.01  -0.03     0.02  -0.06   0.12
  36   1     0.02  -0.00  -0.00    -0.01  -0.02  -0.02     0.07   0.09   0.07
  37   1    -0.02   0.00  -0.01     0.01  -0.03   0.05     0.02  -0.02   0.03
  38   1     0.03  -0.00   0.01     0.04   0.04   0.03     0.03   0.02   0.02
  39   1    -0.29   0.24   0.25    -0.02  -0.05  -0.05    -0.05  -0.11  -0.10
  40   1     0.23   0.65  -0.18     0.02  -0.02   0.02     0.06  -0.03   0.05
  41   1     0.33  -0.11  -0.34    -0.01   0.03  -0.05    -0.01   0.06  -0.13
                     82                     83                     84
                        a                      a                      a 
 Frequencies --  1511.0096              1512.6834              1515.3468
 Red. masses --     1.7906                 1.7286                 1.9411
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4736                 1.0159                 0.5096
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00  -0.01    -0.00  -0.00  -0.00     0.00   0.00   0.00
   2   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
   3   6    -0.02   0.01  -0.00    -0.01   0.01  -0.00     0.00   0.00   0.00
   4   6    -0.03   0.13   0.00    -0.01   0.05   0.00     0.01  -0.05  -0.00
   5   6     0.01   0.02   0.00    -0.01   0.05   0.00    -0.00   0.02   0.00
   6   6    -0.01  -0.02  -0.01    -0.01  -0.03  -0.01     0.03  -0.08  -0.00
   7   6     0.03  -0.09  -0.00     0.03  -0.12  -0.00    -0.04   0.04  -0.01
   8   6     0.02  -0.05   0.01     0.01   0.03   0.01    -0.04   0.16   0.01
   9   6     0.03   0.01   0.09     0.01   0.01   0.05     0.08   0.02   0.16
  10   6    -0.05  -0.01  -0.11    -0.03  -0.01  -0.08     0.05  -0.01   0.04
  11   6     0.01  -0.00  -0.00    -0.02  -0.02  -0.07    -0.04  -0.00  -0.06
  12   6     0.05  -0.00   0.04    -0.04   0.02   0.01     0.01   0.00   0.02
  13   6    -0.00  -0.03  -0.10     0.00   0.05   0.15    -0.00  -0.01  -0.03
  14   1     0.01   0.01   0.01     0.00   0.00   0.00    -0.00  -0.01  -0.00
  15   1    -0.00  -0.01   0.02    -0.00  -0.00   0.01     0.00   0.00  -0.01
  16   1    -0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  17   1     0.00   0.00  -0.01     0.00   0.00  -0.00    -0.00  -0.00   0.00
  18   1    -0.00  -0.01  -0.01    -0.00  -0.00  -0.00     0.00   0.00   0.00
  19   1     0.02  -0.02  -0.01     0.01  -0.02  -0.02     0.00  -0.01  -0.01
  20   1     0.01  -0.02   0.02     0.00  -0.02   0.02    -0.00  -0.01   0.01
  21   1     0.11  -0.24  -0.19     0.03  -0.07  -0.06    -0.05   0.10   0.08
  22   1     0.02  -0.26   0.19     0.00  -0.08   0.06    -0.01   0.10  -0.08
  23   1    -0.00  -0.02  -0.01     0.04  -0.08  -0.07     0.02  -0.05  -0.04
  24   1    -0.00  -0.02   0.01     0.01  -0.09   0.07     0.00  -0.06   0.04
  25   1    -0.01   0.03   0.03    -0.01   0.04   0.04    -0.08   0.15   0.13
  26   1     0.00   0.04  -0.02     0.01   0.05  -0.03    -0.02   0.17  -0.12
  27   1    -0.06   0.14   0.13    -0.09   0.21   0.19     0.07  -0.08  -0.07
  28   1    -0.03   0.16  -0.12    -0.04   0.24  -0.17     0.03  -0.10   0.07
  29   1    -0.04   0.08   0.07     0.02  -0.06  -0.05     0.13  -0.27  -0.22
  30   1    -0.00   0.10  -0.07     0.00  -0.06   0.04     0.03  -0.30   0.21
  31   1    -0.02   0.11  -0.22    -0.02   0.06  -0.12    -0.06   0.20  -0.35
  32   1    -0.13  -0.15  -0.14    -0.07  -0.08  -0.08    -0.23  -0.25  -0.23
  33   1     0.05  -0.13   0.25     0.04  -0.10   0.19    -0.04   0.07  -0.11
  34   1     0.15   0.19   0.16     0.11   0.14   0.12    -0.10  -0.08  -0.07
  35   1    -0.01   0.00   0.01     0.01  -0.06   0.11     0.03  -0.09   0.16
  36   1    -0.00   0.01   0.01     0.06   0.09   0.07     0.11   0.12   0.10
  37   1    -0.05   0.09  -0.15     0.04  -0.04   0.06    -0.01   0.03  -0.06
  38   1    -0.11  -0.10  -0.09     0.07   0.04   0.04    -0.04  -0.04  -0.04
  39   1     0.13   0.23   0.21    -0.16  -0.34  -0.31     0.03   0.06   0.05
  40   1    -0.13   0.02  -0.09     0.19  -0.06   0.14    -0.03   0.01  -0.02
  41   1     0.01  -0.13   0.31    -0.01   0.18  -0.43     0.01  -0.03   0.08
                     85                     86                     87
                        a                      a                      a 
 Frequencies --  1517.6241              1519.2219              1519.8954
 Red. masses --     1.9597                 1.9410                 1.8854
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5553                 3.0796                 1.1336
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
   2   6     0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
   3   6    -0.02   0.03  -0.00     0.01   0.01   0.00     0.00  -0.01   0.00
   4   6     0.01   0.04   0.01     0.01  -0.07  -0.00    -0.00   0.00  -0.00
   5   6    -0.07   0.24   0.00     0.02  -0.01   0.00     0.01  -0.05   0.00
   6   6    -0.03   0.03  -0.00     0.06  -0.24  -0.01     0.00   0.01  -0.00
   7   6     0.02  -0.03   0.00     0.01  -0.05  -0.00     0.00  -0.04  -0.00
   8   6     0.01  -0.04   0.00     0.04  -0.11  -0.00    -0.01   0.04   0.01
   9   6     0.01  -0.01   0.00    -0.01  -0.01  -0.02     0.05   0.01   0.10
  10   6     0.04   0.01   0.09    -0.00   0.01   0.01     0.01   0.01   0.04
  11   6    -0.00   0.01   0.03     0.01   0.00   0.02     0.09   0.03   0.21
  12   6    -0.01  -0.01  -0.05    -0.01  -0.00  -0.02    -0.02  -0.02  -0.09
  13   6     0.01  -0.01  -0.03     0.00  -0.00  -0.00     0.01   0.00   0.01
  14   1    -0.00   0.00  -0.00    -0.01  -0.01  -0.01     0.00   0.00   0.00
  15   1     0.00  -0.00  -0.00    -0.00   0.00  -0.01    -0.00  -0.00   0.00
  16   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  17   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  18   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  19   1     0.03  -0.06  -0.04     0.00  -0.02  -0.01    -0.01   0.01   0.01
  20   1     0.00  -0.06   0.05    -0.00  -0.02   0.01    -0.00   0.01  -0.01
  21   1     0.00  -0.04  -0.03    -0.05   0.12   0.09     0.01  -0.01  -0.01
  22   1    -0.01  -0.04   0.03    -0.01   0.13  -0.09     0.00  -0.01   0.01
  23   1     0.21  -0.42  -0.35    -0.01  -0.00   0.00    -0.04   0.08   0.07
  24   1     0.06  -0.48   0.35    -0.01  -0.00  -0.01    -0.01   0.09  -0.07
  25   1     0.04  -0.04  -0.04    -0.19   0.42   0.36     0.01  -0.02  -0.02
  26   1     0.02  -0.05   0.04    -0.05   0.48  -0.33     0.00  -0.03   0.02
  27   1    -0.03   0.05   0.05    -0.02   0.05   0.05    -0.02   0.07   0.06
  28   1    -0.01   0.06  -0.05    -0.01   0.06  -0.05    -0.01   0.08  -0.05
  29   1    -0.04   0.07   0.06    -0.10   0.20   0.17     0.03  -0.06  -0.05
  30   1    -0.01   0.08  -0.06    -0.02   0.23  -0.16     0.01  -0.07   0.05
  31   1    -0.00   0.01  -0.01     0.01  -0.03   0.04    -0.04   0.12  -0.23
  32   1    -0.01  -0.00  -0.00     0.03   0.03   0.03    -0.15  -0.16  -0.14
  33   1    -0.04   0.11  -0.20    -0.00   0.01  -0.02    -0.00   0.03  -0.05
  34   1    -0.12  -0.15  -0.13    -0.00  -0.02  -0.02    -0.03  -0.04  -0.03
  35   1    -0.00   0.02  -0.04    -0.01   0.03  -0.05    -0.09   0.25  -0.48
  36   1    -0.02  -0.03  -0.03    -0.03  -0.04  -0.03    -0.29  -0.35  -0.30
  37   1     0.01  -0.05   0.10     0.01  -0.02   0.05     0.03  -0.11   0.21
  38   1     0.06   0.08   0.06     0.03   0.04   0.03     0.12   0.16   0.14
  39   1     0.02   0.05   0.05    -0.00   0.01   0.01    -0.02  -0.02  -0.02
  40   1    -0.04   0.00  -0.03    -0.01   0.00  -0.01    -0.00  -0.00  -0.00
  41   1    -0.01  -0.02   0.07    -0.00  -0.00   0.01    -0.01   0.02  -0.02
                     88                     89                     90
                        a                      a                      a 
 Frequencies --  1520.8575              1524.5084              2907.3677
 Red. masses --     1.9944                 1.8916                 1.9030
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2377                 2.2259                27.9879
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
   2   6    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
   3   6    -0.00   0.01  -0.00     0.00  -0.01   0.00     0.00   0.00  -0.00
   4   6     0.01  -0.01   0.00    -0.01   0.01  -0.00    -0.00  -0.00   0.00
   5   6    -0.02   0.06  -0.00     0.02  -0.06   0.00     0.00   0.00  -0.01
   6   6     0.00  -0.01   0.00    -0.01  -0.00  -0.00    -0.00  -0.00   0.01
   7   6    -0.02   0.08   0.00     0.05  -0.17  -0.01     0.00   0.00  -0.01
   8   6    -0.00  -0.01  -0.00     0.01   0.01   0.01    -0.01   0.00   0.02
   9   6     0.00   0.00   0.01     0.01  -0.01  -0.01    -0.01  -0.02   0.00
  10   6    -0.02   0.00  -0.01     0.08   0.02   0.16     0.01   0.02  -0.01
  11   6     0.08   0.00   0.10    -0.00   0.00   0.01    -0.03  -0.09   0.03
  12   6     0.10   0.03   0.21     0.05   0.01   0.10     0.08   0.24  -0.07
  13   6    -0.03   0.03   0.07    -0.01   0.01   0.01    -0.00  -0.01   0.00
  14   1    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  15   1     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
  16   1    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
  17   1     0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  18   1     0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
  19   1     0.01  -0.02  -0.01    -0.01   0.01   0.01    -0.00  -0.00   0.01
  20   1     0.00  -0.02   0.01    -0.00   0.02  -0.01    -0.00   0.00   0.00
  21   1    -0.01   0.02   0.01     0.01  -0.03  -0.02    -0.00   0.01  -0.01
  22   1    -0.01   0.02  -0.02     0.01  -0.03   0.02     0.00  -0.01  -0.01
  23   1     0.05  -0.11  -0.09    -0.06   0.12   0.10    -0.00  -0.01   0.01
  24   1     0.01  -0.12   0.09    -0.02   0.13  -0.10    -0.01   0.01   0.01
  25   1    -0.01   0.03   0.02     0.02  -0.02  -0.02    -0.00   0.02  -0.02
