 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.851461   -1.470351   -0.683977
    2          6             0       -5.632522   -0.758130    0.606801
    3          6             0       -5.263945    0.710248    0.420357
    4          6             0       -3.954477    0.937950   -0.338678
    5          6             0       -2.719727    0.387705    0.377009
    6          6             0       -1.413038    0.702597   -0.353176
    7          6             0       -0.176708    0.149582    0.357150
    8          6             0        1.129891    0.470233   -0.370275
    9          6             0        2.366411   -0.086992    0.336422
   10          6             0        3.671960    0.230140   -0.394353
   11          6             0        4.908840   -0.330725    0.309223
   12          6             0        6.214519   -0.014483   -0.422762
   13          6             0        7.441019   -0.576119    0.279425
   14          1             0       -4.991853   -1.502706   -1.252110
   15          1             0       -6.576400   -0.999738   -1.246035
   16          1             0       -6.159125   -2.444279   -0.536774
   17          1             0       -4.853983   -1.273863    1.180139
   18          1             0       -6.542181   -0.841514    1.215554
   19          1             0       -5.200719    1.203410    1.398306
   20          1             0       -6.084945    1.214332   -0.104311
   21          1             0       -3.811922    2.011659   -0.514210
   22          1             0       -4.023112    0.497229   -1.339367
   23          1             0       -2.812482   -0.696684    0.502341
   24          1             0       -2.676401    0.791447    1.395178
   25          1             0       -1.312032    1.787486   -0.473279
   26          1             0       -1.458173    0.305915   -1.374006
   27          1             0       -0.275213   -0.935938    0.473543
   28          1             0       -0.133782    0.543283    1.379250
   29          1             0        1.230027    1.555913   -0.483517
   30          1             0        1.085266    0.079812   -1.393514
   31          1             0        2.265056   -1.172341    0.451904
   32          1             0        2.413227    0.305470    1.358871
   33          1             0        3.774725    1.315559   -0.507666
   34          1             0        3.623635   -0.160081   -1.417533
   35          1             0        4.806005   -1.416155    0.422906
   36          1             0        4.958085    0.059656    1.332383
   37          1             0        6.311724    1.072626   -0.536164
   38          1             0        6.158093   -0.402795   -1.447541
   39          1             0        7.382263   -1.662158    0.369987
   40          1             0        7.538004   -0.173107    1.288874
   41          1             0        8.363168   -0.341734   -0.256759
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    37.5967                50.7956                62.4181
 Red. masses --     9.8453                 9.6032                 9.7179
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.8203                 9.0267                13.3393
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  25   1    -0.31   0.02  -0.02     0.07  -0.01  -0.00     0.15  -0.01   0.01
  26   1    -0.29   0.05  -0.01     0.07  -0.00   0.00     0.14  -0.02   0.00
  27   1     0.13  -0.02  -0.01    -0.26   0.02   0.01    -0.13   0.01   0.01
  28   1     0.14   0.00  -0.00    -0.25   0.02   0.01    -0.13   0.00   0.00
  29   1     0.02  -0.00  -0.00     0.35  -0.03   0.01     0.02   0.00   0.01
  30   1     0.02   0.00   0.00     0.35  -0.04   0.00     0.02  -0.01  -0.00
  31   1    -0.04   0.01   0.00    -0.28   0.03   0.02     0.15  -0.01   0.00
  32   1    -0.04   0.00  -0.00    -0.28   0.01   0.01     0.14  -0.02  -0.00
  33   1    -0.06   0.01   0.00     0.10  -0.00   0.01    -0.28   0.03   0.00
  34   1    -0.07   0.00  -0.00     0.10  -0.02  -0.00    -0.28   0.03  -0.00
  35   1     0.17  -0.02  -0.00     0.06  -0.00   0.00     0.31  -0.03  -0.01
  36   1     0.17  -0.01  -0.00     0.05  -0.01  -0.00     0.32  -0.02  -0.01
  37   1    -0.15   0.01  -0.01    -0.09   0.01  -0.00    -0.21   0.01  -0.01
  38   1    -0.15   0.02   0.00    -0.09   0.01   0.00    -0.20   0.03   0.00
  39   1    -0.01  -0.00  -0.03    -0.01  -0.00  -0.01    -0.00  -0.01  -0.03
  40   1    -0.01   0.03  -0.01    -0.01   0.02  -0.00     0.00   0.03  -0.01
  41   1    -0.03   0.02  -0.03    -0.02   0.02  -0.02    -0.03   0.02  -0.03
                     73                     74                     75
                        a                      a                      a 
 Frequencies --  1389.8837              1434.2176              1436.5892
 Red. masses --     3.0249                 1.6635                 3.2492
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   199.4267                76.5566                 0.7595
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.04  -0.22  -0.30    -0.19   0.08  -0.08     0.00   0.00  -0.00
   2   6     0.01   0.09   0.02    -0.02   0.04  -0.01     0.00   0.00  -0.00
   3   6     0.04   0.02  -0.04     0.01  -0.01  -0.00     0.00   0.00  -0.00
   4   6    -0.01  -0.01   0.02    -0.01   0.01  -0.01     0.00  -0.00   0.00
   5   6    -0.01   0.01  -0.01     0.01   0.00  -0.01    -0.00   0.00  -0.00
   6   6     0.02  -0.00   0.00    -0.01   0.00   0.00     0.00  -0.00   0.00
   7   6    -0.01   0.00   0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
   8   6    -0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
   9   6     0.02  -0.00   0.00     0.00   0.00   0.00     0.01  -0.00   0.00
  10   6    -0.03   0.00   0.00    -0.00  -0.00  -0.00    -0.02  -0.00   0.01
  11   6     0.03  -0.00  -0.00     0.00   0.00  -0.00    -0.01   0.01  -0.02
  12   6    -0.02   0.00  -0.00    -0.00  -0.00  -0.00     0.09  -0.01   0.00
  13   6     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.37   0.15  -0.19
  14   1     0.22   0.36   0.29     0.07  -0.51   0.16     0.00   0.00   0.00
  15   1    -0.02   0.34   0.31     0.04   0.36   0.21    -0.01  -0.01   0.00
  16   1    -0.08   0.09   0.55     0.66  -0.21  -0.03    -0.01   0.00  -0.00
  17   1    -0.07  -0.10  -0.00    -0.02  -0.04  -0.02    -0.00  -0.00  -0.00
  18   1     0.00  -0.16  -0.01     0.01  -0.02   0.02    -0.00  -0.00  -0.00
  19   1    -0.06  -0.04   0.01    -0.02   0.02  -0.01     0.00  -0.00   0.00
  20   1    -0.03  -0.01   0.03    -0.01   0.01   0.02    -0.00  -0.00  -0.00
  21   1     0.00  -0.01  -0.02     0.01   0.01   0.04    -0.00   0.00  -0.00
  22   1     0.01   0.02  -0.01     0.01  -0.04   0.02     0.00  -0.00   0.00
  23   1     0.01   0.00   0.01    -0.00   0.00   0.01     0.00  -0.00  -0.00
  24   1     0.01  -0.01   0.00    -0.01  -0.01   0.00     0.00   0.00  -0.00
  25   1    -0.02   0.00  -0.00     0.01  -0.00  -0.00    -0.00   0.00  -0.00
  26   1    -0.03   0.00   0.00     0.01   0.00  -0.00    -0.00   0.00  -0.00
  27   1     0.01  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  28   1     0.01   0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  29   1     0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  30   1     0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00   0.00
  31   1    -0.02   0.00  -0.00    -0.00   0.00  -0.00    -0.01   0.00  -0.00
  32   1    -0.02   0.00   0.00    -0.00  -0.00   0.00    -0.01   0.00   0.00
  33   1     0.03  -0.00   0.00     0.00  -0.00   0.00     0.02  -0.00   0.00
  34   1     0.03  -0.00   0.00     0.00   0.00  -0.00     0.02  -0.00   0.00
  35   1    -0.03   0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.01
  36   1    -0.03   0.00   0.00    -0.00  -0.00   0.00    -0.00   0.01  -0.01
  37   1     0.02  -0.00   0.00     0.00  -0.00   0.00    -0.08   0.01   0.04
  38   1     0.02  -0.00  -0.00    -0.00  -0.00  -0.00    -0.08  -0.03   0.02
  39   1    -0.00   0.00   0.00     0.00   0.00   0.00     0.47   0.00   0.20
  40   1    -0.00  -0.00   0.00     0.01  -0.00   0.00     0.44  -0.25   0.05
  41   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.26  -0.25   0.36
                     76                     77                     78
                        a                      a                      a 
 Frequencies --  1439.9375              1481.2951              1489.0221
 Red. masses --     1.6389                 1.8330                 1.9298
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    79.3927                19.8605                14.9248
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.12   0.13  -0.12     0.00   0.01   0.00     0.01   0.02   0.01
   2   6     0.02   0.06  -0.02     0.01   0.12  -0.24     0.02   0.02  -0.06
   3   6    -0.02  -0.00   0.01    -0.03   0.04   0.02     0.14  -0.22  -0.10
   4   6    -0.02   0.01  -0.00     0.00   0.01  -0.01     0.01  -0.00  -0.01
   5   6     0.02   0.00  -0.01    -0.02   0.01   0.00    -0.02   0.01  -0.00
   6   6    -0.01   0.00   0.00     0.01  -0.01   0.00     0.01  -0.01   0.01
   7   6     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
   8   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
   9   6     0.00   0.00   0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  10   6    -0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  11   6     0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
  12   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
  13   6     0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  14   1     0.27  -0.26   0.40    -0.04  -0.01  -0.06    -0.00  -0.01  -0.00
  15   1    -0.51  -0.32   0.38     0.03  -0.02  -0.06    -0.03  -0.06  -0.01
  16   1    -0.24   0.05  -0.26     0.01  -0.00  -0.03    -0.04   0.01  -0.04
  17   1    -0.03  -0.04   0.00    -0.42  -0.07   0.49    -0.10  -0.02   0.12
  18   1     0.01  -0.06  -0.02     0.35  -0.29   0.48     0.08  -0.07   0.09
  19   1     0.04  -0.02   0.01     0.12  -0.09   0.03    -0.48   0.40  -0.18
  20   1     0.01  -0.03  -0.04     0.01  -0.11  -0.12    -0.06   0.41   0.51
  21   1     0.02  -0.00   0.01    -0.00   0.01   0.02     0.01   0.00   0.03
  22   1     0.04  -0.02   0.01    -0.01  -0.02   0.01    -0.02  -0.03   0.01
  23   1    -0.02   0.00   0.02     0.07  -0.00  -0.00     0.02   0.00  -0.01
  24   1    -0.02  -0.02   0.01     0.00  -0.01   0.00     0.03  -0.00  -0.00
  25   1     0.01  -0.00  -0.00    -0.02  -0.00  -0.00    -0.01  -0.00  -0.02
  26   1     0.01   0.00  -0.00     0.00   0.01  -0.00    -0.01   0.02  -0.01
  27   1    -0.00   0.00   0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
  28   1    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  29   1     0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
  30   1     0.00   0.00  -0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  31   1    -0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  32   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  33   1     0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  34   1     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  35   1    -0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  36   1    -0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  37   1     0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  38   1     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  39   1    -0.01   0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  40   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  41   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00   0.00   0.00
                     79                     80                     81
                        a                      a                      a 
 Frequencies --  1511.4795              1513.8148              1515.1128
 Red. masses --     1.5295                 1.5841                 1.8991
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.3075                 1.4977                 1.2646
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00  -0.01  -0.00
   2   6    -0.00   0.00   0.00     0.00  -0.00   0.00     0.00  -0.01   0.01
   3   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.01   0.01  -0.00
   4   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00   0.07  -0.14
   5   6    -0.00  -0.00   0.00     0.00   0.01  -0.02     0.02  -0.05   0.08
   6   6     0.00  -0.00  -0.00    -0.00  -0.01   0.01    -0.00  -0.07   0.12
   7   6    -0.00  -0.00   0.00    -0.00  -0.01   0.01    -0.01   0.06  -0.11
   8   6    -0.00  -0.00   0.00     0.00   0.02  -0.03    -0.01   0.02  -0.04
   9   6    -0.00  -0.00   0.00     0.01  -0.00  -0.00     0.00  -0.05   0.07
  10   6     0.00   0.00   0.00    -0.00  -0.04   0.07     0.01   0.00  -0.01
  11   6     0.00   0.00   0.00     0.00   0.04  -0.06     0.00   0.02  -0.03
  12   6    -0.00  -0.04  -0.02    -0.05   0.03  -0.04    -0.00  -0.01   0.01
  13   6    -0.02  -0.18  -0.11    -0.09  -0.08   0.14    -0.00  -0.00  -0.00
  14   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.01   0.03   0.01
  15   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  16   1    -0.00   0.00  -0.00    -0.00   0.00   0.00    -0.02   0.01   0.02
  17   1    -0.00  -0.00  -0.00     0.00   0.00  -0.00     0.01  -0.00  -0.02
  18   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.01   0.01  -0.01
  19   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.03  -0.01   0.00
  20   1     0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.01  -0.01  -0.02
  21   1     0.00  -0.00  -0.01    -0.00   0.00   0.00     0.02   0.06   0.39
  22   1     0.00   0.01  -0.00    -0.00  -0.00  -0.00    -0.06  -0.35   0.16
  23   1     0.00  -0.00  -0.01     0.00   0.00   0.04    -0.03  -0.02  -0.21
  24   1     0.00   0.01  -0.00    -0.00  -0.04   0.02    -0.00   0.20  -0.08
  25   1    -0.00   0.00   0.00     0.00  -0.00  -0.03    -0.01  -0.04  -0.33
  26   1    -0.00  -0.00   0.00     0.01   0.03  -0.01     0.03   0.31  -0.12
  27   1     0.00  -0.00  -0.00     0.00  -0.00  -0.04     0.02   0.03   0.29
  28   1    -0.00   0.00  -0.00     0.01   0.04  -0.02    -0.01  -0.27   0.11
  29   1    -0.00  -0.00  -0.00    -0.00   0.01   0.09     0.01   0.01   0.10
  30   1     0.00   0.00  -0.00    -0.01  -0.09   0.03    -0.00  -0.09   0.04
  31   1     0.00  -0.00  -0.00    -0.01   0.00   0.01    -0.01  -0.02  -0.21
  32   1     0.00   0.00  -0.00    -0.01  -0.01   0.00     0.01   0.19  -0.08
  33   1    -0.00   0.00  -0.00    -0.00  -0.02  -0.18    -0.01   0.00   0.03
  34   1     0.00  -0.00   0.00     0.02   0.17  -0.07    -0.01  -0.03   0.01
  35   1     0.02  -0.00  -0.00     0.01   0.02   0.14     0.00   0.01   0.09
  36   1    -0.02  -0.00   0.00    -0.01  -0.13   0.05    -0.01  -0.08   0.03
  37   1     0.02  -0.01   0.01     0.04   0.01   0.19     0.00  -0.00  -0.03
  38   1    -0.02   0.01  -0.02     0.02  -0.18   0.07     0.00   0.03  -0.01
  39   1    -0.44   0.03   0.18     0.09  -0.06  -0.56     0.00  -0.00   0.00
  40   1     0.45   0.10  -0.09     0.16   0.51  -0.22     0.00   0.00  -0.00
  41   1     0.06   0.61   0.37     0.14  -0.13   0.20     0.00   0.00   0.00
                     82                     83                     84
                        a                      a                      a 
 Frequencies --  1515.9719              1517.8586              1519.2035
 Red. masses --     1.8627                 1.8993                 1.9099
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1959                 1.0637                 0.1324
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00   0.00     0.00  -0.01  -0.00     0.00  -0.00   0.00
   2   6     0.00  -0.01   0.00     0.00  -0.00   0.00     0.00  -0.01   0.00
   3   6    -0.00   0.00   0.00    -0.01   0.01  -0.00    -0.01   0.00  -0.00
   4   6     0.02   0.01  -0.01     0.01   0.06  -0.12     0.02   0.03  -0.06
   5   6     0.01   0.07  -0.12     0.01  -0.02   0.04     0.01   0.08  -0.13
   6   6    -0.03  -0.06   0.11    -0.01  -0.01   0.02    -0.02  -0.03   0.06
   7   6    -0.02  -0.05   0.08    -0.00  -0.03   0.06     0.01  -0.02   0.03
   8   6     0.02   0.08  -0.13     0.02  -0.01   0.02    -0.00  -0.06   0.09
   9   6     0.01  -0.00  -0.00     0.01   0.09  -0.15    -0.02   0.01  -0.01
  10   6    -0.01  -0.04   0.06    -0.03  -0.02   0.04     0.01   0.09  -0.15
  11   6    -0.01   0.00  -0.00    -0.01  -0.07   0.11     0.02  -0.02   0.03
  12   6     0.01  -0.00  -0.00     0.02   0.03  -0.05    -0.02  -0.03   0.04
  13   6     0.03   0.02  -0.04     0.01  -0.00  -0.00    -0.03  -0.02   0.04
  14   1    -0.01   0.01  -0.01     0.00   0.03   0.00    -0.01   0.02  -0.01
  15   1     0.01   0.00  -0.01     0.00   0.00  -0.00     0.01   0.00  -0.01
  16   1    -0.00   0.00   0.00    -0.01   0.01   0.01    -0.01   0.00   0.01
  17   1     0.01   0.01   0.00     0.01  -0.00  -0.01     0.01   0.01  -0.00
  18   1    -0.00   0.01  -0.00    -0.01   0.01  -0.01    -0.01   0.01  -0.01
  19   1    -0.00  -0.00   0.00     0.02  -0.01   0.00     0.00  -0.01   0.00
  20   1    -0.00  -0.00  -0.00     0.00  -0.00  -0.01    -0.00  -0.00  -0.00
  21   1    -0.01   0.01   0.01     0.01   0.05   0.32    -0.01   0.02   0.13
  22   1    -0.02  -0.01   0.00    -0.05  -0.29   0.13    -0.03  -0.12   0.05
  23   1     0.01   0.04   0.35    -0.01  -0.01  -0.12     0.02   0.04   0.35
  24   1    -0.03  -0.33   0.14     0.00   0.11  -0.05    -0.02  -0.33   0.13
  25   1     0.01  -0.03  -0.30     0.00  -0.01  -0.05     0.01  -0.02  -0.17
  26   1     0.05   0.27  -0.11     0.01   0.05  -0.02     0.03   0.16  -0.06
  27   1     0.00  -0.02  -0.22    -0.01  -0.02  -0.15    -0.01  -0.01  -0.05
  28   1     0.03   0.21  -0.08     0.01   0.14  -0.05    -0.00   0.05  -0.01
  29   1    -0.00   0.04   0.37    -0.01  -0.00  -0.06     0.00  -0.03  -0.26
  30   1    -0.04  -0.34   0.13    -0.01   0.06  -0.02     0.03   0.24  -0.09
  31   1    -0.01   0.00  -0.01     0.01   0.04   0.42     0.01   0.00   0.01
  32   1    -0.01   0.01  -0.00    -0.03  -0.39   0.15     0.01  -0.01   0.00
  33   1    -0.00  -0.02  -0.16     0.01  -0.01  -0.12     0.01   0.04   0.41
  34   1     0.01   0.15  -0.06     0.03   0.11  -0.04    -0.04  -0.38   0.15
  35   1     0.00   0.00   0.03    -0.00  -0.03  -0.30    -0.01  -0.01  -0.09
  36   1     0.00  -0.02   0.01     0.03   0.28  -0.11    -0.00   0.09  -0.03
  37   1    -0.01   0.00  -0.02    -0.00   0.01   0.15     0.01  -0.01  -0.09
  38   1    -0.01   0.02  -0.01    -0.02  -0.14   0.05     0.02   0.08  -0.03
  39   1    -0.03   0.02   0.16    -0.01   0.00   0.01     0.03  -0.02  -0.16
  40   1    -0.04  -0.14   0.06    -0.01  -0.01   0.00     0.05   0.15  -0.06
  41   1    -0.04   0.04  -0.05    -0.01   0.01  -0.01     0.04  -0.04   0.06
                     85                     86                     87
                        a                      a                      a 
 Frequencies --  1521.0239              1522.6323              1524.3409
 Red. masses --     1.8627                 1.9974                 1.8452
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4669                 0.3355                 0.8367
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.01  -0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
   2   6     0.00  -0.00   0.00     0.00  -0.01   0.00     0.00  -0.00   0.00
   3   6    -0.01   0.01  -0.00    -0.01   0.00  -0.00    -0.00   0.00  -0.00
   4   6     0.01   0.06  -0.12     0.02   0.03  -0.07     0.01   0.04  -0.07
   5   6     0.00  -0.00   0.00    -0.01   0.07  -0.12    -0.01   0.02  -0.03
   6   6    -0.01   0.05  -0.07     0.00   0.04  -0.06     0.01   0.07  -0.12
   7   6     0.01  -0.07   0.12     0.02   0.04  -0.07    -0.00   0.00  -0.00
   8   6     0.00  -0.02   0.03    -0.02  -0.06   0.10    -0.00   0.07  -0.11
   9   6    -0.01  -0.01   0.01     0.00  -0.04   0.07     0.01  -0.05   0.08
  10   6     0.01   0.00  -0.01     0.00  -0.07   0.11    -0.01   0.02  -0.04
  11   6     0.01   0.08  -0.14    -0.02   0.01  -0.01     0.00  -0.07   0.12
  12   6    -0.01  -0.03   0.06     0.02   0.06  -0.10     0.00  -0.01   0.01
  13   6     0.00   0.01  -0.01     0.03   0.01  -0.03    -0.02  -0.01   0.02
  14   1     0.00   0.02   0.00    -0.00   0.02  -0.01     0.00   0.01   0.00
  15   1     0.00   0.00  -0.00     0.01  -0.00  -0.01     0.00  -0.00  -0.00
  16   1    -0.01   0.01   0.01    -0.01   0.00   0.01    -0.01   0.00   0.00
  17   1     0.00  -0.00  -0.01     0.01   0.01   0.00     0.00   0.00  -0.00
  18   1    -0.00   0.01  -0.01    -0.00   0.01  -0.00    -0.00   0.00  -0.00
  19   1     0.01  -0.00  -0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  20   1     0.00   0.00  -0.01    -0.00   0.00  -0.00     0.00   0.00  -0.00
  21   1     0.01   0.05   0.32    -0.01   0.03   0.17     0.00   0.03   0.19
  22   1    -0.06  -0.29   0.13    -0.04  -0.16   0.07    -0.03  -0.17   0.07
  23   1     0.00  -0.00  -0.04     0.02   0.04   0.31     0.01   0.01   0.05
  24   1     0.01   0.03  -0.02    -0.01  -0.30   0.12     0.00  -0.05   0.02
  25   1     0.01   0.02   0.23    -0.00   0.02   0.15    -0.00   0.04   0.34
  26   1    -0.02  -0.21   0.08    -0.02  -0.14   0.05    -0.04  -0.32   0.13
  27   1    -0.02  -0.03  -0.33     0.00   0.02   0.19     0.00  -0.00  -0.02
  28   1     0.02   0.32  -0.12    -0.02  -0.18   0.07     0.01   0.02  -0.01
  29   1    -0.00  -0.01  -0.05     0.01  -0.03  -0.26     0.01   0.03   0.32
  30   1     0.00   0.05  -0.02     0.03   0.24  -0.09    -0.03  -0.30   0.12
  31   1    -0.00  -0.00  -0.02    -0.01  -0.02  -0.16    -0.01  -0.02  -0.25
  32   1     0.00   0.02  -0.01     0.01   0.15  -0.06     0.02   0.23  -0.09
  33   1    -0.01   0.00   0.00    -0.00  -0.03  -0.29     0.00   0.01   0.13
  34   1    -0.01  -0.00  -0.00     0.03   0.27  -0.10    -0.01  -0.12   0.05
  35   1     0.01   0.04   0.39     0.01   0.00   0.02    -0.01  -0.03  -0.34
  36   1    -0.03  -0.36   0.14     0.01  -0.02   0.01     0.02   0.31  -0.12
  37   1     0.00  -0.02  -0.18    -0.00   0.03   0.25    -0.00  -0.00   0.01
  38   1     0.02   0.16  -0.07    -0.03  -0.23   0.09    -0.00  -0.00   0.00
  39   1     0.00   0.00   0.04    -0.03   0.01   0.12     0.01  -0.01  -0.08
  40   1     0.00  -0.03   0.01    -0.04  -0.11   0.04     0.02   0.07  -0.03
  41   1    -0.00   0.00  -0.00    -0.04   0.04  -0.05     0.02  -0.02   0.03
                     88                     89                     90
                        a                      a                      a 
 Frequencies --  1525.3373              1527.0982              2909.8126
 Red. masses --     1.9792                 2.0379                 1.8941
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0853                 0.1720                10.2584
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
   2   6    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
   3   6     0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
   4   6    -0.01  -0.01   0.03     0.00   0.00  -0.01     0.00   0.01   0.00
   5   6     0.01  -0.04   0.07    -0.00   0.01  -0.01    -0.00  -0.01  -0.00
   6   6    -0.02  -0.04   0.07     0.01   0.02  -0.03     0.00   0.01   0.01
   7   6     0.00  -0.08   0.14    -0.01   0.02  -0.04    -0.00  -0.01  -0.00
   8   6    -0.01  -0.04   0.07     0.01   0.04  -0.07     0.00   0.01   0.00
   9   6    -0.01  -0.08   0.12    -0.01   0.04  -0.07    -0.00  -0.01  -0.01
  10   6     0.01   0.01  -0.01     0.02   0.08  -0.12     0.00   0.03   0.02
  11   6    -0.01  -0.02   0.03    -0.00   0.06  -0.10    -0.01  -0.11  -0.07
  12   6     0.01   0.07  -0.12     0.01   0.10  -0.17     0.02   0.21   0.13
  13   6     0.02   0.01  -0.01     0.04   0.01  -0.03    -0.00  -0.01  -0.01
  14   1     0.00  -0.01   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  15   1    -0.00   0.00   0.01     0.00  -0.00  -0.00     0.00  -0.00   0.00
  16   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  17   1    -0.00  -0.01  -0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  18   1     0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
  19   1     0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
  20   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  21   1     0.00  -0.01  -0.06    -0.00   0.00   0.02    -0.00  -0.01   0.00
  22   1     0.01   0.05  -0.02    -0.00  -0.02   0.01    -0.00  -0.01  -0.02
  23   1    -0.01  -0.02  -0.18     0.00   0.00   0.03     0.00   0.02  -0.00
  24   1     0.01   0.17  -0.07     0.00  -0.03   0.01     0.00   0.00   0.02
  25   1     0.01  -0.02  -0.16    -0.00   0.01   0.08    -0.00  -0.02   0.00
  26   1     0.03   0.15  -0.06    -0.01  -0.07   0.03    -0.00  -0.01  -0.02
