 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -4.605555   -1.418955    0.804129
    2          6             0       -4.578261   -0.113136    0.081616
    3          6             0       -3.311305    0.678438    0.380580
    4          6             0       -3.229851    1.996386   -0.391082
    5          6             0       -1.977116    2.816080   -0.067408
    6          6             0       -0.676631    2.138913   -0.503111
    7          6             0        0.564255    2.981687   -0.207027
    8          6             0        1.869050    2.333349   -0.677611
    9          6             0        2.214256    1.042559    0.066100
   10          6             0        3.544261    0.434821   -0.379433
   11          6             0        3.886607   -0.858630    0.359948
   12          6             0        5.212912   -1.472808   -0.089956
   13          6             0        5.546408   -2.760438    0.648986
   14         17             0       -1.532656   -2.889022   -0.095950
   15          1             0       -3.767459   -1.970949    0.567177
   16          1             0       -5.435349   -1.979911    0.566292
   17          1             0       -4.599201   -1.275493    1.825228
   18          1             0       -5.461717    0.480339    0.345528
   19          1             0       -4.656635   -0.286547   -0.998173
   20          1             0       -2.438959    0.056163    0.152138
   21          1             0       -3.245481    0.874860    1.456770
   22          1             0       -4.130497    2.588092   -0.183340
   23          1             0       -3.264796    1.791035   -1.467602
   24          1             0       -1.939481    3.017632    1.009792
   25          1             0       -2.041852    3.804130   -0.541120
   26          1             0       -0.720836    1.912611   -1.575011
   27          1             0       -0.585434    1.165433   -0.009460
   28          1             0        0.621320    3.180319    0.870052
   29          1             0        0.445648    3.967897   -0.673519
   30          1             0        2.700494    3.041265   -0.567105
   31          1             0        1.809415    2.129038   -1.753420
   32          1             0        1.415621    0.304642   -0.072045
   33          1             0        2.240301    1.235240    1.145440
   34          1             0        4.349926    1.165227   -0.237427
   35          1             0        3.519027    0.246099   -1.459533
   36          1             0        3.078123   -1.586776    0.221692
   37          1             0        3.915652   -0.669078    1.439818
   38          1             0        6.017537   -0.738621    0.047350
   39          1             0        5.178998   -1.655809   -1.171955
   40          1             0        4.773454   -3.515754    0.495200
   41          1             0        5.619993   -2.590897    1.724775
   42          1             0        6.494975   -3.189884    0.318933
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -36.9039                30.9507                36.7946
 Red. masses --    26.0017                24.3740                21.5001
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    88.5822                26.3486                12.2344
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00  -0.01    -0.01   0.01  -0.02    -0.03  -0.03  -0.00
   2   6     0.01   0.01  -0.01     0.02   0.05  -0.02     0.06   0.12  -0.04
   3   6     0.00  -0.00   0.01    -0.01  -0.03   0.04    -0.17  -0.27   0.07
   4   6    -0.04   0.01   0.02    -0.08   0.01   0.04     0.15   0.24  -0.04
   5   6     0.13   0.01  -0.02     0.34   0.03  -0.04     0.15  -0.04   0.02
   6   6     0.00  -0.02   0.00    -0.00  -0.07  -0.04    -0.21  -0.01   0.02
   7   6    -0.12  -0.07   0.05    -0.33   0.00  -0.01     0.17   0.03  -0.04
   8   6    -0.16   0.23  -0.04     0.14  -0.04   0.04     0.06  -0.11   0.01
   9   6     0.03   0.04  -0.04    -0.01  -0.02   0.04    -0.10   0.11  -0.02
  10   6     0.17  -0.19   0.03    -0.06   0.08  -0.02     0.03  -0.05   0.02
  11   6    -0.04  -0.03   0.05     0.00   0.02  -0.02     0.03  -0.04   0.01
  12   6    -0.18   0.21  -0.03     0.07  -0.09   0.01    -0.05   0.06  -0.01
  13   6     0.06   0.01  -0.05    -0.03  -0.00   0.02     0.01   0.00  -0.01
  14  17    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  15   1    -0.00  -0.00   0.00    -0.01  -0.02   0.02     0.03   0.04   0.04
  16   1     0.00  -0.00   0.00     0.01  -0.02   0.01    -0.02   0.04  -0.06
  17   1     0.00  -0.00  -0.00     0.01  -0.02  -0.00     0.07   0.03  -0.01
  18   1    -0.01  -0.01   0.00    -0.03  -0.04   0.01    -0.06  -0.10   0.03
  19   1    -0.02  -0.03   0.00    -0.05  -0.08   0.01    -0.07  -0.12   0.02
  20   1    -0.00  -0.00  -0.00     0.02   0.03  -0.01     0.16   0.26  -0.07
  21   1     0.01   0.01   0.00     0.03   0.04  -0.00     0.15   0.26  -0.06
  22   1    -0.03  -0.02  -0.01    -0.07  -0.05  -0.04    -0.16  -0.24   0.03
  23   1     0.04   0.05  -0.01     0.09   0.11  -0.01    -0.14  -0.20   0.04
  24   1    -0.14  -0.02   0.00    -0.40  -0.04   0.01    -0.11   0.01   0.01
  25   1    -0.15  -0.00   0.01    -0.34  -0.01   0.02    -0.18  -0.03  -0.01
  26   1    -0.01   0.01  -0.00     0.01   0.01  -0.02     0.22   0.02  -0.01
  27   1     0.01  -0.00   0.01     0.00  -0.00   0.02     0.13   0.01  -0.01
  28   1     0.07   0.01  -0.00     0.40   0.01  -0.03    -0.15  -0.02   0.01
  29   1     0.24  -0.02  -0.05     0.31   0.04  -0.01    -0.16   0.00   0.03
  30   1     0.23  -0.26   0.02     0.02   0.02  -0.05    -0.11   0.12  -0.00
  31   1     0.19  -0.21   0.03    -0.16   0.16  -0.01    -0.06   0.08  -0.01
  32   1     0.02  -0.01   0.01    -0.01   0.00  -0.01     0.08  -0.09   0.01
  33   1     0.01  -0.03  -0.00    -0.02   0.02   0.01     0.10  -0.10   0.02
  34   1    -0.20   0.23  -0.04     0.07  -0.08   0.01    -0.03   0.03  -0.01
  35   1    -0.20   0.22  -0.03     0.09  -0.10   0.01    -0.04   0.05  -0.00
  36   1    -0.00  -0.01  -0.01     0.02  -0.01   0.01    -0.04   0.05  -0.01
  37   1     0.01   0.01   0.01     0.01  -0.01  -0.00    -0.03   0.05  -0.01
  38   1     0.20  -0.23   0.04    -0.08   0.09  -0.02     0.05  -0.06   0.01
  39   1     0.20  -0.23   0.03    -0.08   0.10  -0.01     0.05  -0.06   0.01
  40   1     0.01  -0.01   0.05    -0.00   0.00  -0.02     0.00  -0.00   0.01
  41   1    -0.03  -0.04   0.00     0.01   0.02  -0.00    -0.01  -0.02   0.00
  42   1     0.00  -0.10   0.08    -0.00   0.04  -0.03     0.00  -0.02   0.02
                     73                     74                     75
                        a                      a                      a 
 Frequencies --  1383.9974              1387.8465              1395.1072
 Red. masses --     4.8866                 5.4785                 3.5258
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.9116                 7.5366               146.8573
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02  -0.02   0.00     0.02   0.04  -0.01    -0.09  -0.26   0.14
   2   6     0.03   0.07  -0.02    -0.03  -0.06   0.01     0.07   0.07   0.00
   3   6    -0.09  -0.15   0.03     0.06   0.11  -0.02     0.00  -0.03   0.01
   4   6     0.10   0.12  -0.02    -0.08  -0.07   0.02     0.01  -0.02  -0.00
   5   6    -0.04  -0.03   0.01     0.09   0.03  -0.00    -0.12  -0.03   0.00
   6   6     0.02   0.00   0.02    -0.12  -0.00  -0.00     0.19   0.01  -0.01
   7   6     0.02  -0.04   0.02     0.08   0.02  -0.01    -0.13   0.03   0.00
   8   6    -0.18   0.18  -0.02     0.09  -0.11   0.01     0.08  -0.05   0.01
   9   6     0.16  -0.17   0.01    -0.17   0.20  -0.04    -0.08   0.10  -0.01
  10   6     0.06  -0.01  -0.02     0.22  -0.25   0.04     0.05  -0.08   0.01
  11   6    -0.18   0.22  -0.04    -0.21   0.23  -0.03    -0.03   0.03  -0.00
  12   6     0.16  -0.22   0.05     0.11  -0.15   0.04     0.01  -0.01   0.00
  13   6    -0.04  -0.00   0.03    -0.03   0.01   0.01    -0.00   0.01  -0.00
  14  17    -0.00   0.00  -0.00     0.00   0.00   0.00     0.00  -0.00   0.00
  15   1     0.02   0.03   0.02    -0.04  -0.06  -0.00     0.17   0.33  -0.15
  16   1    -0.01   0.03  -0.03     0.03  -0.05   0.04    -0.11   0.27  -0.35
  17   1     0.04   0.02  -0.00    -0.03  -0.04   0.01     0.19   0.40  -0.05
  18   1    -0.04  -0.06   0.01     0.04   0.06  -0.01    -0.08  -0.11  -0.01
  19   1    -0.03  -0.06   0.01     0.03   0.05  -0.01    -0.09  -0.09   0.02
  20   1     0.10   0.16  -0.04    -0.08  -0.12   0.04     0.02   0.03  -0.01
  21   1     0.07   0.14  -0.03    -0.04  -0.09   0.02    -0.01   0.00   0.00
  22   1    -0.07  -0.11   0.02     0.03   0.07  -0.01     0.03   0.03   0.00
  23   1    -0.09  -0.11   0.02     0.06   0.07  -0.01     0.00   0.02  -0.00
  24   1     0.06   0.01  -0.00    -0.09  -0.01   0.01     0.09   0.02  -0.01
  25   1    -0.01  -0.01  -0.00    -0.05   0.00   0.00     0.12   0.00   0.00
  26   1    -0.02   0.01   0.00     0.11  -0.00  -0.01    -0.15  -0.01   0.01
  27   1    -0.01  -0.00   0.00     0.11   0.01  -0.01    -0.24  -0.02   0.01
  28   1    -0.05   0.01   0.00    -0.05  -0.01   0.00     0.11  -0.01  -0.00
  29   1     0.07  -0.02  -0.02    -0.11  -0.00   0.01     0.10   0.02  -0.01
  30   1     0.15  -0.19   0.02    -0.08   0.10   0.00    -0.03   0.05  -0.01
  31   1     0.17  -0.17   0.02    -0.07   0.07  -0.01    -0.06   0.05  -0.01
  32   1    -0.17   0.19  -0.02     0.14  -0.16   0.03     0.10  -0.11   0.02
  33   1    -0.15   0.16  -0.03     0.14  -0.17   0.02     0.06  -0.08   0.01
  34   1    -0.02   0.03   0.01    -0.18   0.21  -0.03    -0.06   0.06  -0.01
  35   1    -0.04   0.02  -0.01    -0.19   0.21  -0.03    -0.04   0.06  -0.01
  36   1     0.19  -0.21   0.04     0.18  -0.21   0.03     0.02  -0.03   0.00
  37   1     0.17  -0.21   0.03     0.18  -0.20   0.03     0.03  -0.03   0.00
  38   1    -0.16   0.18  -0.04    -0.10   0.11  -0.03    -0.01   0.01  -0.00
  39   1    -0.15   0.19  -0.02    -0.09   0.12  -0.01    -0.01   0.01  -0.00
  40   1    -0.01   0.01  -0.05     0.00   0.00  -0.03     0.00  -0.00   0.00
  41   1     0.02   0.05  -0.00     0.02   0.02  -0.00     0.00  -0.00   0.00
  42   1    -0.00   0.07  -0.05    -0.00   0.03  -0.02    -0.00  -0.00   0.00
                     76                     77                     78
                        a                      a                      a 
 Frequencies --  1396.1981              1404.0780              1432.0464
 Red. masses --     4.3633                 1.5146                 3.2711
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    54.0626                89.2153                 0.4556
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.04   0.16  -0.10    -0.11   0.12   0.09    -0.01  -0.00  -0.01
   2   6    -0.03   0.02  -0.01    -0.08  -0.01   0.04    -0.00  -0.00  -0.00
   3   6    -0.08  -0.13   0.02     0.01   0.01   0.00     0.00   0.00  -0.00
   4   6     0.12   0.09  -0.02     0.01   0.00  -0.01    -0.00  -0.00   0.00
   5   6    -0.20  -0.07   0.02    -0.01  -0.00   0.00    -0.00   0.00  -0.00
   6   6     0.29   0.02  -0.01     0.01   0.00  -0.00     0.00   0.00  -0.00
   7   6    -0.20   0.04   0.00    -0.01   0.00   0.00    -0.00   0.00   0.00
   8   6     0.11  -0.05   0.01     0.00   0.00  -0.00     0.00  -0.00   0.00
   9   6    -0.09   0.11  -0.01     0.00  -0.00   0.00    -0.01   0.01  -0.00
  10   6     0.05  -0.08   0.01    -0.00   0.00  -0.00     0.02  -0.01  -0.00
  11   6    -0.03   0.02  -0.00     0.00  -0.01   0.00    -0.00  -0.02   0.02
  12   6     0.00  -0.00   0.00    -0.00   0.01  -0.00    -0.07   0.08  -0.01
  13   6     0.00   0.00  -0.00     0.00  -0.00   0.00     0.12  -0.37   0.20
  14  17    -0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  15   1    -0.08  -0.18   0.14    -0.26  -0.42   0.13     0.03   0.02   0.05
  16   1     0.05  -0.14   0.23     0.33  -0.27  -0.51    -0.02   0.02   0.00
  17   1    -0.10  -0.27   0.03     0.47   0.15  -0.01     0.03  -0.02   0.00
  18   1    -0.00   0.00   0.02     0.03   0.10  -0.03     0.00   0.00  -0.00
  19   1     0.05   0.01  -0.01     0.04   0.01   0.01     0.00   0.01  -0.00
  20   1     0.12   0.19  -0.05     0.02   0.03  -0.01    -0.00  -0.01  -0.00
  21   1     0.05   0.12  -0.03    -0.02  -0.02   0.01    -0.00  -0.00   0.00
  22   1    -0.04  -0.09   0.02    -0.01  -0.01   0.01     0.00   0.00   0.00
  23   1    -0.09  -0.10   0.02    -0.01  -0.00  -0.00     0.00   0.00  -0.00
  24   1     0.16   0.04  -0.01     0.01   0.00  -0.00     0.00  -0.00  -0.00
  25   1     0.16  -0.01  -0.01     0.01  -0.00  -0.00     0.00  -0.00  -0.00
  26   1    -0.23  -0.02   0.01    -0.01  -0.00   0.00    -0.00  -0.00   0.00
  27   1    -0.37  -0.03   0.02    -0.02  -0.00   0.00    -0.00  -0.00  -0.00
  28   1     0.16  -0.02  -0.01     0.01   0.00  -0.00     0.00  -0.00   0.00
  29   1     0.16   0.02  -0.02     0.01   0.00  -0.00    -0.00  -0.00  -0.00
  30   1    -0.03   0.05  -0.01     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  31   1    -0.08   0.06  -0.01    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  32   1     0.13  -0.15   0.03     0.00  -0.00   0.00     0.00  -0.01   0.00
  33   1     0.06  -0.09   0.02    -0.00   0.00  -0.00     0.00  -0.00   0.00
  34   1    -0.07   0.07  -0.01     0.00  -0.00  -0.00    -0.01   0.02  -0.01
  35   1    -0.03   0.06  -0.01     0.00  -0.00   0.00    -0.01   0.02  -0.00
  36   1     0.01  -0.02  -0.00    -0.00   0.00  -0.00    -0.01   0.00   0.00
  37   1     0.02  -0.01   0.00    -0.00   0.00  -0.00    -0.01   0.00   0.00
  38   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.07  -0.07  -0.04
  39   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.10  -0.04  -0.00
  40   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.28   0.33  -0.27
  41   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.14   0.48  -0.06
  42   1    -0.00  -0.01   0.00     0.00  -0.00  -0.00     0.07   0.37  -0.33
                     79                     80                     81
                        a                      a                      a 
 Frequencies --  1432.7264              1488.9605              1508.6617
 Red. masses --     1.7039                 1.8854                 1.5276
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    78.4774                 5.6392                 1.2890
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.13   0.02   0.16     0.01   0.01   0.00    -0.00  -0.00  -0.00
   2   6     0.06   0.05   0.01     0.21  -0.07   0.17    -0.00  -0.00   0.00
   3   6    -0.05  -0.05  -0.00    -0.02  -0.02   0.00     0.00   0.00   0.00
   4   6     0.02   0.01   0.00    -0.02   0.02  -0.03    -0.00   0.00  -0.00
   5   6    -0.01  -0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
   6   6     0.01   0.00   0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
   7   6    -0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
   8   6     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
   9   6    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  10   6     0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00   0.01
  11   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  12   6    -0.00   0.01  -0.00    -0.00  -0.00   0.00    -0.03  -0.02  -0.03
  13   6     0.01  -0.03   0.01    -0.00   0.00  -0.00    -0.12  -0.11  -0.13
  14  17     0.00   0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  15   1    -0.29  -0.17  -0.65    -0.01  -0.04   0.03     0.00   0.00   0.00
  16   1     0.17  -0.22  -0.02     0.01  -0.02   0.02    -0.00   0.00  -0.00
  17   1    -0.46   0.30  -0.02     0.00  -0.05   0.01     0.00  -0.00   0.00
  18   1    -0.04  -0.06   0.00    -0.18   0.00  -0.64     0.00   0.00  -0.00
  19   1    -0.04  -0.06   0.02    -0.57   0.36  -0.01     0.00   0.00  -0.00
  20   1     0.04   0.05   0.02     0.01   0.01   0.02    -0.00  -0.00  -0.00
  21   1     0.05   0.02  -0.01     0.03   0.00  -0.00    -0.00  -0.00   0.00
  22   1    -0.01  -0.02  -0.00     0.02  -0.00   0.08     0.00   0.00   0.01
  23   1    -0.02  -0.01   0.00     0.07  -0.05   0.01     0.01  -0.00   0.00
  24   1     0.00   0.00  -0.00     0.00   0.01  -0.00     0.00   0.00  -0.00
  25   1     0.00  -0.00  -0.00    -0.00   0.01   0.01     0.00   0.00   0.00
  26   1    -0.00  -0.00   0.00    -0.00  -0.01   0.00    -0.00   0.00  -0.00
  27   1    -0.01  -0.00   0.00    -0.00  -0.01  -0.01    -0.00   0.00   0.00
  28   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.01   0.00
  29   1     0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.01
  30   1     0.00   0.00   0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  31   1    -0.00   0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  32   1     0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  33   1    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  34   1    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.01
  35   1    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.01   0.00   0.00
  36   1    -0.00  -0.00   0.00     0.00  -0.00  -0.00     0.01  -0.01   0.01
  37   1    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.02   0.01  -0.00
  38   1     0.01  -0.01  -0.00     0.00   0.00  -0.00     0.00  -0.02   0.03
  39   1     0.01  -0.00   0.00     0.00   0.00  -0.00    -0.01   0.01  -0.01
  40   1    -0.02   0.03  -0.02     0.00  -0.00  -0.00    -0.31   0.30   0.04
  41   1    -0.01   0.04  -0.00     0.00  -0.00  -0.00     0.47  -0.19  -0.01
  42   1     0.01   0.03  -0.03    -0.00  -0.00   0.00     0.34   0.35   0.52
                     82                     83                     84
                        a                      a                      a 
 Frequencies --  1509.4371              1509.9744              1512.7792
 Red. masses --     1.8874                 1.9242                 1.8863
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1041                 1.4086                 0.4893
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.00   0.00     0.00   0.00   0.00     0.00   0.00  -0.00
   2   6    -0.01  -0.02   0.00     0.02  -0.02   0.02    -0.01   0.01  -0.01
   3   6     0.10  -0.04   0.10     0.08  -0.03   0.07    -0.02  -0.01  -0.01
   4   6    -0.07   0.05  -0.09     0.09  -0.03   0.09    -0.11   0.06  -0.11
   5   6    -0.01  -0.06  -0.04    -0.02   0.13   0.08    -0.00   0.02   0.00
   6   6     0.00  -0.14  -0.07     0.02  -0.09  -0.05     0.02  -0.00   0.00
   7   6     0.01   0.06   0.04     0.01  -0.09  -0.05    -0.00  -0.12  -0.07
   8   6    -0.03  -0.01   0.03     0.02   0.02  -0.04     0.08   0.05  -0.11
   9   6    -0.04  -0.02   0.05    -0.03  -0.02   0.04     0.02   0.00  -0.01
  10   6     0.01  -0.00  -0.01    -0.00  -0.01   0.01    -0.04  -0.02   0.04
  11   6     0.00   0.00  -0.00     0.00   0.01  -0.01     0.01   0.01  -0.02
  12   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.01   0.02  -0.02
  13   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.04   0.00   0.03
  14  17     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
  15   1    -0.01  -0.00  -0.03    -0.00  -0.00  -0.01    -0.00   0.00  -0.00
  16   1     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  17   1    -0.02   0.01  -0.00    -0.01   0.00   0.00    -0.00   0.00  -0.00
  18   1     0.02   0.02   0.02    -0.01   0.00  -0.06     0.01  -0.00   0.05
  19   1     0.03  -0.00   0.00    -0.05   0.04  -0.00     0.04  -0.03   0.00
  20   1    -0.12  -0.03  -0.37    -0.08  -0.03  -0.23     0.01   0.01   0.01
  21   1    -0.32   0.19  -0.01    -0.20   0.12  -0.01     0.01   0.01  -0.00
  22   1     0.07  -0.00   0.30    -0.07   0.00  -0.30     0.09   0.00   0.39
  23   1     0.26  -0.16   0.02    -0.26   0.16  -0.02     0.34  -0.21   0.03
  24   1    -0.00   0.15  -0.03     0.02  -0.37   0.07    -0.00  -0.03   0.01
  25   1     0.00   0.07   0.14     0.01  -0.17  -0.34    -0.02  -0.01  -0.03
  26   1    -0.03   0.35  -0.07    -0.02   0.26  -0.05    -0.01  -0.03   0.00
  27   1     0.02   0.16   0.32    -0.01   0.12   0.24    -0.01  -0.02  -0.03
  28   1     0.01  -0.18   0.03    -0.03   0.22  -0.04    -0.02   0.34  -0.06
  29   1    -0.02  -0.08  -0.16     0.00   0.10   0.20     0.03   0.16   0.31
  30   1     0.01   0.00  -0.08    -0.02  -0.01   0.14    -0.04  -0.01   0.34
  31   1     0.06   0.05  -0.01    -0.10  -0.08   0.02    -0.26  -0.22   0.06
  32   1     0.03  -0.01  -0.14     0.03  -0.00  -0.14    -0.02   0.01   0.03
  33   1     0.11   0.10  -0.02     0.11   0.09  -0.02    -0.03  -0.02   0.00
  34   1    -0.01   0.00   0.03    -0.00   0.01  -0.03     0.02   0.00  -0.14
  35   1    -0.02  -0.02   0.00     0.02   0.02  -0.00     0.11   0.10  -0.02
  36   1    -0.00   0.00   0.01    -0.00  -0.00   0.03    -0.01  -0.00   0.05
  37   1    -0.01  -0.01   0.00    -0.02  -0.02   0.00    -0.04  -0.04   0.01
  38   1     0.00   0.00  -0.02     0.00  -0.00  -0.01    -0.01  -0.01   0.07
  39   1     0.01   0.01  -0.00     0.01   0.00  -0.00    -0.05  -0.05   0.01
  40   1     0.00  -0.00   0.01    -0.00   0.00  -0.00     0.05  -0.03  -0.14
  41   1    -0.02  -0.00   0.00     0.01   0.00  -0.00     0.12   0.08  -0.02
  42   1    -0.00  -0.00  -0.01     0.00   0.00   0.00    -0.02  -0.06   0.03
                     85                     86                     87
                        a                      a                      a 
 Frequencies --  1513.7392              1515.5820              1517.6533
 Red. masses --     1.5849                 1.9296                 1.9237
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6534                 0.2177                 0.2998
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.01  -0.00  -0.00
   2   6     0.00  -0.00   0.00     0.01  -0.00   0.01    -0.00   0.02  -0.01
   3   6     0.01   0.00   0.01    -0.01   0.02  -0.02    -0.12   0.04  -0.11
   4   6     0.04  -0.02   0.04     0.07  -0.04   0.06    -0.05   0.01  -0.03
   5   6     0.00  -0.03  -0.01     0.01  -0.17  -0.08    -0.01   0.06   0.03
   6   6    -0.01  -0.01  -0.00    -0.03  -0.05  -0.02     0.01  -0.05  -0.02
   7   6     0.00   0.05   0.03     0.01   0.02  -0.00     0.00   0.03   0.02
   8   6    -0.01  -0.00   0.02     0.08   0.07  -0.11    -0.01   0.01   0.00
   9   6    -0.00  -0.01   0.01    -0.02  -0.04   0.05    -0.11  -0.06   0.12
  10   6    -0.03  -0.02   0.03    -0.03  -0.03   0.04     0.04   0.00  -0.03
  11   6     0.03   0.01  -0.03     0.01   0.02  -0.02     0.05   0.02  -0.05
  12   6    -0.00   0.06  -0.03     0.00  -0.01   0.00    -0.03  -0.01   0.03
  13   6    -0.14   0.01   0.12     0.03  -0.00  -0.02    -0.01   0.01   0.01
  14  17     0.00   0.00   0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  15   1    -0.00  -0.00  -0.00     0.00  -0.00   0.01     0.01   0.00   0.02
  16   1    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  17   1    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.02  -0.01   0.00
  18   1    -0.00   0.00  -0.02    -0.01  -0.00  -0.02    -0.00  -0.01   0.02
  19   1    -0.01   0.01  -0.00    -0.02   0.01  -0.00     0.01  -0.02   0.00
  20   1    -0.01  -0.01  -0.01     0.02  -0.00   0.07     0.12   0.03   0.38
  21   1    -0.02   0.00   0.00     0.04  -0.05   0.01     0.34  -0.18   0.01
  22   1    -0.03  -0.00  -0.13    -0.06  -0.01  -0.23     0.03   0.01   0.12
  23   1    -0.12   0.07  -0.01    -0.21   0.13  -0.02     0.11  -0.06   0.01
  24   1    -0.00   0.07  -0.01    -0.02   0.42  -0.08     0.01  -0.16   0.03
  25   1     0.01   0.03   0.06     0.01   0.18   0.38     0.01  -0.07  -0.15
  26   1     0.01   0.02  -0.00     0.02   0.11  -0.02    -0.01   0.13  -0.03
  27   1     0.01   0.01   0.02     0.01   0.05   0.09    -0.02   0.06   0.12
  28   1     0.01  -0.13   0.02    -0.00  -0.03   0.00     0.01  -0.10   0.02
  29   1    -0.01  -0.06  -0.12     0.00  -0.01  -0.03    -0.00  -0.04  -0.09
  30   1     0.01   0.00  -0.05    -0.05  -0.00   0.37     0.00  -0.00   0.00
  31   1     0.04   0.03  -0.01    -0.29  -0.24   0.06     0.00  -0.01   0.00
  32   1     0.00  -0.00  -0.01     0.02   0.01  -0.16     0.08  -0.01  -0.41
  33   1     0.01   0.01  -0.00     0.11   0.11  -0.02     0.31   0.27  -0.06
  34   1     0.02  -0.00  -0.10     0.01   0.01  -0.11    -0.03   0.01   0.12
  35   1     0.08   0.07  -0.01     0.08   0.08  -0.02    -0.10  -0.07   0.02
  36   1    -0.01   0.00   0.08    -0.01  -0.00   0.07    -0.03   0.01   0.16
  37   1    -0.05  -0.05   0.01    -0.05  -0.05   0.01    -0.13  -0.10   0.02
  38   1    -0.01  -0.03   0.18     0.00   0.00  -0.02     0.02  -0.01  -0.10
  39   1    -0.11  -0.14   0.03     0.02   0.02  -0.01     0.08   0.06  -0.01
  40   1     0.21  -0.11  -0.56    -0.04   0.02   0.10     0.02  -0.02  -0.04
  41   1     0.45   0.30  -0.07    -0.08  -0.05   0.01     0.04   0.02  -0.00
  42   1    -0.07  -0.25   0.13     0.01   0.04  -0.03    -0.01  -0.03   0.01
                     88                     89                     90
                        a                      a                      a 
