 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        4.595146    0.327063   -1.875597
    2          6             0        4.306361   -1.003545   -1.284473
    3          6             0        4.087937   -0.883331    0.217997
    4          8             0        3.061612    0.049045    0.545509
    5          6             0        1.763179   -0.381239    0.345115
    6          6             0        1.392841   -1.659018   -0.059632
    7          6             0        0.070409   -2.003431   -0.245597
    8          6             0       -0.968866   -1.101265   -0.037235
    9          6             0       -0.641538    0.217634    0.387702
   10          6             0       -1.657342    1.189150    0.625434
   11          6             0       -1.277684    2.455849    1.044410
   12          6             0        0.055929    2.790442    1.233235
   13          6             0        1.038123    1.866916    1.005613
   14          6             0        0.718125    0.572227    0.580457
   15          6             0       -2.365329   -1.467118   -0.236119
   16          6             0       -2.745277   -2.736267   -0.649416
   17          6             0       -4.080449   -3.075000   -0.836950
   18          6             0       -5.065834   -2.156815   -0.616989
   19          6             0       -4.744406   -0.850686   -0.196272
   20          6             0       -5.750310    0.109270    0.033670
   21          6             0       -5.423042    1.369959    0.439657
   22          6             0       -4.092489    1.725913    0.633171
   23          6             0       -3.059264    0.825627    0.424119
   24          6             0       -3.383743   -0.495442   -0.001537
   25         17             0        7.456628    1.582791   -0.284189
   26          1             0        4.723272    0.287460   -2.899677
   27          1             0        5.448499    0.727239   -1.456570
   28          1             0        3.824380    0.974837   -1.667185
   29          1             0        5.123566   -1.701050   -1.502505
   30          1             0        3.415427   -1.423831   -1.762480
   31          1             0        5.000300   -0.506005    0.693713
   32          1             0        3.873263   -1.843889    0.698810
   33          1             0        2.148737   -2.404202   -0.227063
   34          1             0       -0.153808   -3.006010   -0.561154
   35          1             0       -2.024509    3.205183    1.233172
   36          1             0        0.317825    3.783181    1.561612
   37          1             0        2.073945    2.119241    1.154619
   38          1             0       -1.998061   -3.486281   -0.833527
   39          1             0       -4.337966   -4.071160   -1.159038
   40          1             0       -6.099516   -2.420830   -0.762915
   41          1             0       -6.780752   -0.165245   -0.115716
   42          1             0       -6.200457    2.096684    0.612298
   43          1             0       -3.873963    2.728412    0.952659
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -41.6692               -10.5384                28.3311
 Red. masses --    26.0061                10.9307                20.0023
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    94.7076                 0.1471                 5.5600
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00  -0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
   2   6     0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
   3   6    -0.00   0.00   0.00     0.00   0.00   0.00    -0.00   0.00   0.00
   4   8     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
   5   6     0.03   0.01   0.01    -0.02  -0.00  -0.00     0.00  -0.00  -0.00
   6   6    -0.07  -0.05  -0.02     0.02   0.03   0.01    -0.01  -0.00  -0.00
   7   6     0.08   0.01   0.01    -0.00  -0.00  -0.00     0.03  -0.00   0.00
   8   6    -0.05  -0.03  -0.01    -0.01  -0.06  -0.02    -0.03  -0.02  -0.01
   9   6     0.07  -0.07  -0.02    -0.08   0.15   0.04     0.01   0.00   0.00
  10   6     0.06   0.22   0.07     0.01  -0.31  -0.10    -0.05   0.01  -0.00
  11   6    -0.08  -0.20  -0.07     0.06   0.24   0.08     0.03   0.02   0.01
  12   6    -0.19   0.21   0.05     0.23  -0.24  -0.06    -0.01  -0.00  -0.00
  13   6     0.17  -0.33  -0.09    -0.20   0.39   0.11     0.00   0.00   0.00
  14   6    -0.04   0.15   0.05     0.03  -0.19  -0.06    -0.01  -0.00  -0.00
  15   6     0.03   0.24   0.07    -0.01   0.18   0.05    -0.02   0.15   0.04
  16   6    -0.08  -0.19  -0.07    -0.03  -0.12  -0.04     0.06  -0.11  -0.03
  17   6    -0.14   0.18   0.05    -0.14   0.14   0.03    -0.35   0.22   0.04
  18   6     0.14  -0.30  -0.08     0.12  -0.23  -0.06     0.25  -0.28  -0.07
  19   6    -0.08   0.25   0.07    -0.09   0.20   0.05    -0.08  -0.06  -0.02
  20   6     0.05  -0.24  -0.07     0.05  -0.20  -0.06     0.04   0.45   0.14
  21   6    -0.01   0.14   0.04    -0.01   0.12   0.04    -0.18  -0.42  -0.14
  22   6     0.17  -0.09  -0.02     0.13  -0.09  -0.02    -0.06   0.16   0.05
  23   6    -0.15   0.12   0.03    -0.09   0.19   0.05     0.11  -0.19  -0.05
  24   6     0.06  -0.16  -0.05     0.08  -0.16  -0.04     0.15   0.07   0.03
  25  17     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
  26   1    -0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  27   1    -0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  28   1     0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
  29   1     0.00   0.00  -0.00     0.00   0.00   0.00     0.00   0.00  -0.00
  30   1    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  31   1    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  32   1     0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  33   1     0.01   0.01   0.01    -0.01  -0.00  -0.00    -0.00   0.00   0.00
  34   1    -0.03   0.02   0.00    -0.02   0.00  -0.00    -0.02   0.01   0.00
  35   1     0.10   0.06   0.02    -0.09  -0.04  -0.02    -0.02  -0.02  -0.01
  36   1     0.06   0.03   0.01    -0.08  -0.03  -0.01     0.00  -0.00  -0.00
  37   1    -0.00   0.09   0.03     0.00  -0.10  -0.03     0.00  -0.00  -0.00
  38   1     0.08   0.04   0.02     0.05   0.02   0.01     0.07   0.02   0.01
  39   1     0.05   0.03   0.01     0.05   0.02   0.01     0.10   0.01   0.01
  40   1    -0.01   0.09   0.03    -0.00   0.07   0.02     0.03   0.07   0.02
  41   1    -0.03   0.07   0.02    -0.02   0.05   0.01     0.07  -0.07  -0.02
  42   1    -0.04   0.01  -0.00    -0.04  -0.00  -0.00     0.11   0.04   0.02
  43   1    -0.09   0.01  -0.00    -0.03  -0.01  -0.00     0.10   0.02   0.01
                    106                    107                    108
                        a                      a                      a 
 Frequencies --  2930.9344              2959.2019              2968.4391
 Red. masses --     1.9068                 1.7688                 1.7428
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    14.5675                 8.2896                26.9672
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00   0.00     0.00   0.00  -0.00     0.00   0.00   0.00
   2   6     0.01   0.00   0.01    -0.22   0.05  -0.02    -0.18   0.07  -0.00
   3   6    -0.15  -0.24   0.05     0.10  -0.01   0.10    -0.13   0.01  -0.11
   4   8     0.00  -0.01  -0.00     0.01  -0.01  -0.00    -0.01   0.00   0.00
   5   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
   6   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
   7   6    -0.00   0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
   8   6     0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
   9   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  10   6     0.00  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
  11   6     0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  12   6     0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  13   6    -0.00   0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  14   6     0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  15   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
  16   6    -0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  17   6    -0.00   0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  18   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
  19   6     0.00   0.00  -0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  20   6     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  21   6    -0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  22   6     0.00  -0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  23   6    -0.00   0.00   0.00     0.00  -0.00   0.00     0.00   0.00   0.00
  24   6     0.00   0.00  -0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  25  17    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  26   1     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00  -0.01
  27   1    -0.00  -0.00  -0.00    -0.02  -0.01  -0.01    -0.01  -0.00  -0.01
  28   1     0.00  -0.00  -0.00    -0.01   0.01   0.00    -0.01   0.01   0.00
  29   1     0.01  -0.01   0.00     0.41  -0.35  -0.11     0.44  -0.37  -0.11
  30   1    -0.06  -0.03  -0.03     0.37   0.19   0.20     0.20   0.11   0.11
  31   1     0.34   0.12   0.20    -0.47  -0.21  -0.23     0.54   0.24   0.27
  32   1     0.17   0.76  -0.37     0.08   0.28  -0.12    -0.08  -0.28   0.12
  33   1     0.01  -0.01  -0.00     0.01  -0.01  -0.00    -0.00   0.00   0.00
  34   1    -0.00   0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  35   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
  36   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  37   1    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  38   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  39   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  40   1    -0.00   0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  41   1    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  42   1    -0.00   0.00   0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
  43   1     0.00   0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
                    109                    110                    111
                        a                      a                      a 
 Frequencies --  2987.8387              3092.6606              3093.2925
 Red. masses --     1.5455                 1.7807                 1.7770
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.6491               111.3533                28.1112
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00   0.01     0.00   0.00   0.00    -0.00  -0.00  -0.00
   2   6    -0.07  -0.17  -0.12    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
   3   6    -0.03  -0.02  -0.02    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
   4   8    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
   5   6     0.00   0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
   6   6     0.00  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
   7   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
   8   6    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
   9   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  10   6    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  11   6    -0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  12   6     0.00   0.00   0.00     0.00   0.01   0.00     0.00   0.02   0.01
  13   6    -0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  14   6     0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  15   6     0.00   0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  16   6     0.00  -0.00  -0.00    -0.01   0.01   0.00     0.01  -0.01  -0.00
  17   6     0.00  -0.00  -0.00    -0.04  -0.16  -0.05     0.04   0.16   0.05
  18   6    -0.00  -0.00  -0.00     0.06   0.01   0.01    -0.06  -0.01  -0.01
  19   6    -0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.01  -0.00  -0.00
  20   6    -0.00  -0.00  -0.00    -0.06  -0.02  -0.01    -0.06  -0.02  -0.01
  21   6    -0.00   0.00   0.00     0.12  -0.12  -0.03     0.13  -0.12  -0.03
  22   6     0.00   0.00   0.00     0.00   0.01   0.00     0.01   0.02   0.01
  23   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  24   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  25  17    -0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
  26   1     0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  27   1    -0.03  -0.01  -0.01    -0.00  -0.00  -0.00     0.00   0.00   0.00
  28   1     0.01  -0.01  -0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
  29   1    -0.41   0.32   0.08     0.00  -0.00  -0.00     0.00   0.00  -0.00
  30   1     0.67   0.29   0.34     0.00   0.00   0.00     0.00   0.00   0.00
  31   1     0.13   0.05   0.06     0.00   0.00   0.00     0.00   0.00   0.00
  32   1    -0.01  -0.01  -0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  33   1    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  34   1     0.00   0.00   0.00     0.00   0.01   0.00    -0.00  -0.01  -0.00
  35   1     0.00  -0.00  -0.00    -0.01   0.01   0.00    -0.02   0.02   0.00
  36   1    -0.00  -0.00  -0.00    -0.01  -0.04  -0.01    -0.02  -0.06  -0.02
  37   1     0.00   0.00   0.00     0.01   0.00   0.00     0.01   0.00   0.00
  38   1    -0.00   0.00   0.00     0.05  -0.05  -0.01    -0.06   0.05   0.01
  39   1     0.00   0.00   0.00     0.15   0.59   0.19    -0.15  -0.57  -0.19
  40   1     0.00   0.00   0.00    -0.25  -0.06  -0.03     0.23   0.06   0.03
  41   1     0.00   0.00   0.00     0.23   0.06   0.03     0.23   0.06   0.03
  42   1     0.00  -0.00  -0.00    -0.45   0.42   0.10    -0.46   0.43   0.10
  43   1    -0.00  -0.00  -0.00    -0.02  -0.07  -0.02    -0.02  -0.08  -0.03
                    112                    113                    114
                        a                      a                      a 
 Frequencies --  3097.0925              3110.6886              3113.8102
 Red. masses --     1.7954                 1.8637                 1.8507
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   109.0306                36.1491               374.5263
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
   2   6     0.00   0.00   0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
   3   6     0.00   0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
   4   8    -0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
   5   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
   6   6    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
   7   6     0.00   0.00   0.00     0.00   0.01   0.00    -0.00  -0.01  -0.00
   8   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.00   0.00
   9   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
  10   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  11   6     0.02  -0.02  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  12   6     0.06   0.24   0.08     0.00   0.00   0.00     0.00   0.01   0.00
  13   6    -0.04  -0.01  -0.01    -0.00  -0.00  -0.00    -0.01  -0.00  -0.00
  14   6    -0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
  15   6    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  16   6    -0.00   0.00   0.00     0.01  -0.02  -0.00    -0.02   0.02   0.01
  17   6    -0.00  -0.00  -0.00     0.02   0.07   0.02    -0.02  -0.06  -0.02
  18   6     0.00   0.00   0.00     0.18   0.04   0.02    -0.17  -0.04  -0.02
  19   6     0.00   0.00   0.00     0.00  -0.01  -0.00    -0.01  -0.00  -0.00
  20   6     0.01   0.00   0.00    -0.17  -0.05  -0.02    -0.18  -0.05  -0.03
  21   6    -0.01   0.01   0.00    -0.05   0.05   0.01    -0.05   0.05   0.01
  22   6     0.00   0.01   0.00    -0.00  -0.02  -0.01    -0.00  -0.03  -0.01
  23   6     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  24   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  25  17     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
  26   1     0.00   0.00   0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  27   1     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  28   1     0.00   0.00  -0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
  29   1    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  30   1    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  31   1    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  32   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  33   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.01  -0.01  -0.00
  34   1    -0.00  -0.00  -0.00    -0.00  -0.02  -0.01     0.00   0.02   0.01
  35   1    -0.10   0.09   0.02     0.01  -0.01  -0.00     0.01  -0.01  -0.00
  36   1    -0.22  -0.86  -0.28    -0.00  -0.01  -0.00    -0.01  -0.02  -0.01
  37   1     0.18   0.04   0.03     0.00   0.00   0.00     0.02   0.01   0.00
  38   1     0.00  -0.00  -0.00    -0.06   0.06   0.02     0.08  -0.08  -0.02
  39   1     0.00   0.01   0.00    -0.06  -0.23  -0.07     0.05   0.20   0.06
  40   1    -0.01  -0.00  -0.00    -0.63  -0.16  -0.09     0.58   0.15   0.08
  41   1    -0.05  -0.01  -0.01     0.58   0.16   0.08     0.63   0.17   0.09
  42   1     0.05  -0.05  -0.01     0.16  -0.15  -0.04     0.17  -0.16  -0.04
  43   1    -0.00  -0.01  -0.00     0.02   0.08   0.02     0.03   0.12   0.04
                    115                    116                    117
                        a                      a                      a 
 Frequencies --  3127.1290              3131.2569              3132.5476
 Red. masses --     1.8392                 1.8184                 1.8541
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    56.3591                13.2246                 6.7999
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
   2   6    -0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
   3   6    -0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
   4   8    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
   5   6     0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
   6   6    -0.00   0.00   0.00    -0.06   0.06   0.01    -0.02   0.02   0.01
   7   6    -0.00   0.00   0.00    -0.04  -0.18  -0.06    -0.01  -0.05  -0.02
   8   6     0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
   9   6    -0.00   0.00   0.00     0.00   0.00   0.00     0.00  -0.00   0.00
  10   6     0.00   0.00   0.00     0.00  -0.00   0.00    -0.01  -0.00  -0.00
  11   6     0.05  -0.06  -0.01     0.03  -0.03  -0.01    -0.12   0.12   0.03
  12   6     0.01   0.04   0.01    -0.00  -0.01  -0.00     0.01   0.05   0.02
  13   6     0.25   0.06   0.04    -0.02  -0.00  -0.00     0.07   0.02   0.01
  14   6     0.01  -0.00  -0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  15   6    -0.00   0.00   0.00    -0.01  -0.00  -0.00    -0.00  -0.00  -0.00
  16   6    -0.00   0.00   0.00    -0.10   0.10   0.03    -0.02   0.02   0.01
  17   6    -0.00  -0.00  -0.00     0.01   0.03   0.01     0.00   0.01   0.00
  18   6    -0.00  -0.00  -0.00     0.02   0.00   0.00     0.01   0.00   0.00
  19   6    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  20   6    -0.01  -0.00  -0.00    -0.00  -0.00  -0.00     0.02   0.01   0.00
  21   6    -0.01   0.01   0.00    -0.01   0.01   0.00     0.03  -0.03  -0.01
  22   6     0.01   0.04   0.01     0.01   0.05   0.02    -0.04  -0.17  -0.05
  23   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.01  -0.00  -0.00
  24   6    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  25  17    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  26   1    -0.00   0.00   0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  27   1     0.00   0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  28   1    -0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  29   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  30   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
  31   1     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  32   1     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  33   1     0.00  -0.00  -0.00     0.23  -0.23  -0.05     0.09  -0.09  -0.02
  34   1    -0.00  -0.01  -0.00     0.15   0.64   0.20     0.04   0.18   0.06
  35   1    -0.19   0.19   0.05    -0.11   0.11   0.03     0.41  -0.40  -0.10
  36   1    -0.03  -0.13  -0.04     0.01   0.04   0.01    -0.04  -0.14  -0.05
  37   1    -0.87  -0.21  -0.12     0.07   0.02   0.01    -0.25  -0.06  -0.04
  38   1     0.01  -0.01  -0.00     0.36  -0.36  -0.09     0.08  -0.08  -0.02
  39   1     0.00   0.00   0.00    -0.02  -0.10  -0.03    -0.01  -0.03  -0.01
  40   1     0.01   0.00   0.00    -0.06  -0.02  -0.01    -0.03  -0.01  -0.00
  41   1     0.03   0.01   0.00     0.00   0.00   0.00    -0.08  -0.02  -0.01
  42   1     0.03  -0.03  -0.01     0.02  -0.02  -0.00    -0.09   0.08   0.02
  43   1    -0.03  -0.12  -0.04    -0.04  -0.18  -0.06     0.14   0.60   0.19
                    118                    119                    120
                        a                      a                      a 
 Frequencies --  3140.2284              3143.1570              3147.4370
 Red. masses --     1.7995                 1.8129                 1.8534
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    64.1611               201.1684                63.0555
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.01  -0.00  -0.00
   2   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
   3   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
   4   8    -0.00   0.00   0.00     0.00  -0.00   0.00     0.00   0.00   0.00
   5   6    -0.00   0.00  -0.00     0.00   0.00   0.00    -0.01  -0.00  -0.00
   6   6    -0.11   0.11   0.02     0.04  -0.04  -0.01    -0.13   0.14   0.03
   7   6    -0.01  -0.07  -0.02    -0.00  -0.02  -0.01     0.03   0.16   0.05
   8   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00   0.00
   9   6     0.00   0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  10   6     0.00  -0.00   0.00     0.01  -0.00   0.00     0.00  -0.00   0.00
  11   6     0.02  -0.02  -0.01     0.13  -0.13  -0.03     0.02  -0.02  -0.01
  12   6    -0.00  -0.01  -0.00    -0.01  -0.03  -0.01    -0.00  -0.01  -0.00
  13   6    -0.00  -0.00  -0.00    -0.03  -0.00  -0.00    -0.01  -0.00  -0.00
  14   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  15   6     0.01  -0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  16   6     0.14  -0.14  -0.03    -0.01   0.01   0.00    -0.06   0.06   0.02
  17   6    -0.01  -0.03  -0.01     0.00   0.01   0.00     0.00   0.01   0.00
  18   6    -0.02  -0.00  -0.00     0.01   0.00   0.00     0.01   0.00   0.00
  19   6    -0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  20   6    -0.00  -0.00  -0.00     0.02   0.01   0.00     0.01   0.00   0.00
  21   6     0.00  -0.00  -0.00     0.02  -0.02  -0.01     0.00  -0.01  -0.00
  22   6    -0.00  -0.02  -0.01    -0.04  -0.17  -0.05    -0.01  -0.03  -0.01
  23   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  24   6    -0.00   0.00   0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  25  17    -0.00   0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  26   1     0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  27   1    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.02   0.01   0.01
  28   1     0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  29   1    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  30   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  31   1     0.00   0.00   0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
  32   1    -0.00  -0.01   0.00     0.00   0.00  -0.00    -0.00  -0.01   0.00
  33   1     0.40  -0.39  -0.09    -0.14   0.14   0.03     0.47  -0.46  -0.10
  34   1     0.06   0.26   0.08     0.02   0.07   0.02    -0.13  -0.54  -0.17
  35   1    -0.09   0.09   0.02    -0.47   0.46   0.11    -0.09   0.09   0.02
  36   1     0.00   0.02   0.01     0.02   0.09   0.03     0.01   0.03   0.01
  37   1     0.01   0.00   0.00     0.08   0.02   0.01     0.03   0.01   0.00
  38   1    -0.50   0.49   0.12     0.03  -0.03  -0.01     0.23  -0.23  -0.06
