 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.406625   -0.122574   -1.039161
    2          6             0       -4.097435    0.229219   -1.663466
    3          6             0       -3.098159    0.757745   -0.641731
    4          6             0       -1.727919    1.063017   -1.248556
    5          6             0       -0.729072    1.652874   -0.248000
    6          6             0       -0.345963    0.687673    0.875220
    7          6             0        0.675283    1.264290    1.860456
    8          6             0        2.033943    1.601442    1.239190
    9          6             0        2.751435    0.391007    0.641590
   10          6             0        4.133475    0.730819    0.083754
   11          6             0        4.848596   -0.481206   -0.513256
   12          6             0        6.232796   -0.147095   -1.070852
   13          6             0        6.939508   -1.360649   -1.656682
   14         17             0       -4.571808   -2.430424    1.471980
   15          1             0       -5.267786   -0.824533   -0.296450
   16          1             0       -6.072969   -0.509731   -1.721718
   17          1             0       -5.840929    0.704560   -0.602661
   18          1             0       -4.247904    0.970948   -2.456977
   19          1             0       -3.679161   -0.651475   -2.165056
   20          1             0       -2.995300    0.028486    0.169420
   21          1             0       -3.501122    1.658428   -0.164751
   22          1             0       -1.858728    1.748756   -2.095437
   23          1             0       -1.311085    0.147434   -1.684846
   24          1             0       -1.142456    2.570957    0.186170
   25          1             0        0.177158    1.969618   -0.778644
   26          1             0        0.038300   -0.241969    0.440640
   27          1             0       -1.250373    0.388379    1.419304
   28          1             0        0.829772    0.556730    2.685396
   29          1             0        0.250349    2.161553    2.328046
   30          1             0        2.683748    2.063080    1.993957
   31          1             0        1.913764    2.371171    0.468209
   32          1             0        2.140329   -0.051871   -0.153357
   33          1             0        2.843743   -0.394192    1.401671
   34          1             0        4.752440    1.171737    0.874451
   35          1             0        4.041196    1.516198   -0.676207
   36          1             0        4.229331   -0.921425   -1.304253
   37          1             0        4.937885   -1.266816    0.246855
   38          1             0        6.845121    0.300334   -0.277024
   39          1             0        6.137478    0.638995   -1.831323
   40          1             0        6.361523   -1.798788   -2.472509
   41          1             0        7.074656   -2.140199   -0.904651
   42          1             0        7.926928   -1.110825   -2.051256
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -34.3611                22.4021                28.6924
 Red. masses --    24.4140                18.2092                21.2673
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    91.9906                13.7746                 8.5009
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00   0.01     0.01   0.00  -0.00     0.05   0.02   0.01
   2   6    -0.01  -0.01  -0.00    -0.01   0.00  -0.00    -0.13  -0.04  -0.00
   3   6     0.00   0.00  -0.00     0.05   0.01   0.02     0.30   0.10   0.05
   4   6     0.02   0.02  -0.01    -0.07  -0.04  -0.02    -0.27  -0.13  -0.03
   5   6     0.03  -0.02   0.05     0.01   0.03   0.01    -0.07   0.04  -0.20
   6   6     0.01  -0.01   0.01    -0.11  -0.03   0.05     0.15  -0.03   0.19
   7   6    -0.04  -0.09  -0.04     0.49   0.15   0.08    -0.06   0.00  -0.06
   8   6    -0.23   0.12   0.14    -0.10  -0.02  -0.07    -0.08   0.03   0.05
   9   6     0.02   0.07   0.02    -0.02   0.04  -0.01     0.07  -0.02  -0.03
  10   6     0.22  -0.09  -0.12     0.05  -0.03  -0.02    -0.01   0.01   0.01
  11   6    -0.03  -0.07  -0.01     0.01  -0.01  -0.00    -0.04   0.02   0.02
  12   6    -0.24   0.10   0.13    -0.05   0.02   0.03     0.04  -0.02  -0.02
  13   6     0.06   0.07  -0.01     0.01   0.01  -0.00    -0.01  -0.01   0.00
  14  17     0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  15   1     0.01  -0.00  -0.00    -0.00  -0.00  -0.00    -0.04  -0.06  -0.04
  16   1     0.01   0.00  -0.00    -0.01   0.00   0.01    -0.06   0.00   0.07
  17   1     0.00   0.00  -0.00    -0.01  -0.00  -0.01    -0.07  -0.00  -0.06
  18   1     0.02   0.01   0.00    -0.00  -0.00  -0.01     0.11   0.03   0.01
  19   1     0.02   0.01   0.00     0.01   0.00   0.00     0.12   0.06   0.02
  20   1    -0.01  -0.00  -0.00    -0.02  -0.01  -0.00    -0.27  -0.09  -0.04
  21   1    -0.00  -0.00   0.00    -0.06  -0.02  -0.02    -0.28  -0.10  -0.04
  22   1    -0.04  -0.02  -0.02     0.07   0.04   0.02     0.29   0.13   0.07
  23   1    -0.00  -0.00   0.00     0.06   0.02   0.01     0.23   0.08   0.05
  24   1    -0.03   0.01  -0.06    -0.01   0.02  -0.03     0.08  -0.03   0.14
  25   1    -0.05   0.01  -0.07    -0.01   0.01  -0.01     0.16  -0.02   0.24
  26   1    -0.01   0.00  -0.02     0.08  -0.00   0.10    -0.14   0.02  -0.18
  27   1     0.00   0.01   0.01    -0.11  -0.05  -0.15    -0.09   0.02  -0.15
  28   1    -0.01  -0.00   0.00    -0.50  -0.19  -0.06    -0.02  -0.02  -0.03
  29   1     0.19   0.08  -0.02    -0.46  -0.17  -0.10     0.11   0.04   0.02
  30   1     0.29  -0.12  -0.17    -0.13  -0.03   0.08     0.10  -0.01  -0.08
  31   1     0.26  -0.10  -0.15     0.14  -0.03  -0.07     0.05  -0.01  -0.02
  32   1     0.03  -0.01   0.00    -0.00  -0.00  -0.00    -0.05   0.02   0.04
  33   1     0.02  -0.01  -0.03     0.03   0.01  -0.01    -0.06   0.01   0.02
  34   1    -0.27   0.11   0.15    -0.03   0.02   0.02     0.01  -0.00  -0.00
  35   1    -0.26   0.11   0.14    -0.08   0.02   0.04     0.01  -0.01  -0.01
  36   1    -0.01   0.01  -0.01    -0.02   0.01   0.01     0.04  -0.02  -0.02
  37   1     0.00   0.00   0.02    -0.01   0.00   0.01     0.04  -0.02  -0.02
  38   1     0.27  -0.11  -0.14     0.05  -0.02  -0.03    -0.04   0.02   0.02
  39   1     0.26  -0.11  -0.15     0.05  -0.02  -0.03    -0.04   0.01   0.02
  40   1     0.01  -0.04   0.02     0.00  -0.01   0.00    -0.00   0.01  -0.00
  41   1    -0.02  -0.03  -0.04    -0.00  -0.01  -0.01     0.00   0.01   0.01
  42   1     0.04  -0.12  -0.04     0.01  -0.02  -0.01    -0.00   0.02   0.01
                     73                     74                     75
                        a                      a                      a 
 Frequencies --  1383.0659              1387.6277              1389.1330
 Red. masses --     4.8968                 5.6202                 4.7886
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1364                 0.6218                20.6271
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.00  -0.00    -0.01  -0.01  -0.00    -0.07  -0.03  -0.01
   2   6     0.01   0.00  -0.00     0.02   0.01  -0.00     0.09   0.05  -0.00
   3   6    -0.03  -0.01  -0.00    -0.05  -0.02  -0.01    -0.20  -0.09  -0.03
   4   6     0.03   0.03  -0.01     0.04   0.01   0.02     0.18   0.03   0.10
   5   6     0.05  -0.02   0.09    -0.03  -0.00  -0.01    -0.21   0.02  -0.23
   6   6    -0.06   0.01  -0.06     0.02   0.00   0.04     0.19  -0.04   0.28
   7   6     0.07  -0.04  -0.01     0.04  -0.01  -0.03     0.03   0.04  -0.06
   8   6    -0.25   0.08   0.12    -0.17   0.05   0.09    -0.04   0.01   0.02
   9   6     0.23  -0.08  -0.13     0.26  -0.12  -0.15    -0.01   0.02   0.01
  10   6     0.03   0.04  -0.00    -0.30   0.13   0.17     0.06  -0.02  -0.03
  11   6    -0.22   0.11   0.13     0.26  -0.10  -0.14    -0.07   0.03   0.04
  12   6     0.22  -0.12  -0.13    -0.14   0.08   0.08     0.04  -0.02  -0.02
  13   6    -0.04  -0.04   0.01     0.03   0.01  -0.01    -0.01  -0.00   0.00
  14  17    -0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  15   1     0.00   0.00   0.00     0.02   0.01   0.01     0.09   0.08   0.05
  16   1     0.01  -0.00  -0.01     0.01   0.01  -0.02     0.08   0.02  -0.10
  17   1     0.01   0.00   0.01     0.01   0.00   0.01     0.09   0.01   0.06
  18   1    -0.01  -0.00  -0.00    -0.02  -0.01  -0.00    -0.12  -0.05  -0.03
  19   1    -0.01  -0.01  -0.00    -0.01  -0.01  -0.00    -0.08  -0.03  -0.01
  20   1     0.02   0.01   0.00     0.06   0.02   0.01     0.28   0.08   0.04
  21   1     0.03   0.01   0.01     0.04   0.01   0.00     0.17   0.07   0.00
  22   1    -0.05  -0.03  -0.02    -0.04  -0.02  -0.00    -0.10  -0.04   0.01
  23   1    -0.02  -0.01  -0.00    -0.03  -0.01  -0.01    -0.17  -0.06  -0.06
  24   1    -0.04   0.02  -0.09     0.02   0.01   0.01     0.17  -0.02   0.21
  25   1    -0.07   0.02  -0.10     0.00   0.00   0.01     0.13  -0.05   0.22
  26   1     0.06  -0.02   0.09    -0.02  -0.01  -0.00    -0.16   0.04  -0.23
  27   1     0.03  -0.04   0.03    -0.04  -0.02  -0.07    -0.22   0.06  -0.33
  28   1    -0.05  -0.01   0.01    -0.04  -0.01  -0.00    -0.10  -0.05  -0.05
  29   1     0.02   0.01  -0.03     0.02   0.00  -0.01     0.01   0.00   0.01
  30   1     0.20  -0.10  -0.12     0.12  -0.05  -0.08     0.04  -0.00  -0.04
  31   1     0.23  -0.09  -0.12     0.13  -0.04  -0.06     0.01   0.00  -0.00
  32   1    -0.24   0.10   0.13    -0.23   0.10   0.12     0.02  -0.01  -0.00
  33   1    -0.22   0.09   0.12    -0.21   0.09   0.13     0.01  -0.02  -0.02
  34   1    -0.00  -0.01   0.02     0.25  -0.10  -0.14    -0.05   0.02   0.03
  35   1    -0.02  -0.00  -0.01     0.25  -0.10  -0.14    -0.05   0.02   0.03
  36   1     0.23  -0.10  -0.12    -0.21   0.09   0.12     0.06  -0.02  -0.03
  37   1     0.22  -0.10  -0.13    -0.22   0.09   0.11     0.06  -0.02  -0.03
  38   1    -0.22   0.09   0.11     0.12  -0.06  -0.05    -0.04   0.02   0.02
  39   1    -0.21   0.09   0.12     0.11  -0.05  -0.07    -0.04   0.01   0.02
  40   1    -0.02   0.05  -0.02    -0.00  -0.02   0.01     0.00   0.01  -0.00
  41   1     0.01   0.03   0.04    -0.01  -0.02  -0.02     0.00   0.01   0.01
  42   1    -0.02   0.08   0.03     0.01  -0.02  -0.01    -0.00   0.01   0.00
                     76                     77                     78
                        a                      a                      a 
 Frequencies --  1396.6237              1405.0801              1422.9343
 Red. masses --     2.9897                 1.4860                 1.7223
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   185.2645                92.5160                74.7111
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.34  -0.08   0.06    -0.02   0.16  -0.07     0.04  -0.08  -0.18
   2   6     0.04   0.02   0.05    -0.05   0.04  -0.04    -0.08  -0.04  -0.05
   3   6     0.09   0.04   0.03     0.00   0.00   0.01     0.06   0.02   0.02
   4   6    -0.10  -0.03  -0.04     0.01  -0.01   0.00    -0.02  -0.00  -0.01
   5   6     0.04   0.00   0.02    -0.01   0.00  -0.01     0.01   0.00   0.01
   6   6    -0.02   0.00  -0.03     0.01  -0.00   0.01    -0.00   0.00  -0.01
   7   6    -0.01  -0.00   0.01     0.00   0.00  -0.00    -0.00  -0.00   0.00
   8   6     0.01  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00   0.00
   9   6    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  10   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  11   6     0.01  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  12   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  13   6     0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.01  -0.00
  14  17    -0.00  -0.00   0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  15   1     0.45   0.11   0.02    -0.47  -0.15  -0.08    -0.15   0.50   0.49
  16   1     0.37  -0.04  -0.38     0.24  -0.62   0.12     0.04   0.17  -0.16
  17   1     0.46   0.22   0.07     0.35   0.02   0.34    -0.04  -0.31   0.50
  18   1    -0.06  -0.06  -0.04     0.09   0.03  -0.02     0.08   0.04   0.02
  19   1    -0.08  -0.01  -0.05    -0.01  -0.01   0.03     0.10   0.02   0.02
  20   1    -0.12  -0.05  -0.02     0.04   0.01   0.00    -0.05  -0.03  -0.02
  21   1    -0.10  -0.03  -0.01    -0.02  -0.00  -0.01    -0.04   0.00  -0.03
  22   1     0.09   0.04   0.01    -0.01  -0.00   0.00     0.01   0.01   0.00
  23   1     0.10   0.03   0.03     0.00   0.00  -0.01     0.01   0.00   0.01
  24   1    -0.03   0.00  -0.03     0.01  -0.00   0.01    -0.01   0.00  -0.01
  25   1    -0.00   0.01  -0.01     0.00  -0.00   0.01    -0.00  -0.00  -0.01
  26   1     0.01  -0.01   0.02    -0.01   0.00  -0.01     0.00  -0.00   0.01
  27   1     0.03  -0.01   0.05    -0.01   0.00  -0.01     0.01  -0.00   0.01
  28   1     0.01   0.01   0.01    -0.01  -0.00  -0.00     0.00   0.00   0.00
  29   1     0.01   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  30   1    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
  31   1    -0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  32   1    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
  33   1    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
  34   1     0.01  -0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  35   1     0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
  36   1    -0.01   0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
  37   1    -0.01   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  38   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  39   1     0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
  40   1     0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00   0.01  -0.00
  41   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.01   0.01   0.01
  42   1     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.01  -0.00
                     79                     80                     81
                        a                      a                      a 
 Frequencies --  1432.5138              1488.8384              1508.5415
 Red. masses --     3.2748                 1.8885                 1.5286
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1717                 5.0665                 1.3258
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00   0.00    -0.01  -0.00  -0.01     0.00  -0.00  -0.00
   2   6     0.00   0.00   0.00     0.04  -0.03  -0.27    -0.00  -0.00   0.00
   3   6    -0.00  -0.00  -0.00     0.03   0.01   0.01    -0.00   0.00   0.00
   4   6     0.00   0.00   0.00    -0.02   0.00   0.03    -0.00   0.00   0.01
   5   6    -0.00  -0.00   0.00     0.00   0.01   0.00    -0.00  -0.00  -0.00
   6   6    -0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
   7   6     0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.01
   8   6     0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
   9   6    -0.01   0.00   0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
  10   6     0.02   0.00  -0.01     0.00   0.00   0.00     0.00   0.00   0.00
  11   6     0.00  -0.02  -0.01    -0.00  -0.00   0.00    -0.00  -0.01   0.00
  12   6    -0.08   0.04   0.05     0.00  -0.00  -0.00    -0.01   0.01  -0.04
  13   6     0.23  -0.34  -0.18    -0.00   0.00  -0.00    -0.07   0.05  -0.19
  14  17    -0.00   0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  15   1     0.01  -0.01  -0.01     0.05  -0.00  -0.02    -0.00   0.00   0.00
  16   1    -0.00  -0.00   0.00     0.02  -0.00  -0.02    -0.00   0.00  -0.00
  17   1     0.00   0.01  -0.01     0.04   0.02  -0.02    -0.00  -0.00   0.00
  18   1    -0.00  -0.00  -0.00    -0.26   0.43   0.44     0.00  -0.00  -0.00
  19   1    -0.00  -0.00  -0.00     0.02  -0.33   0.58    -0.00   0.00  -0.00
  20   1     0.00   0.00   0.00    -0.01  -0.02  -0.01     0.00  -0.00  -0.00
  21   1     0.00   0.00   0.00    -0.02   0.00  -0.02    -0.00   0.00  -0.00
  22   1    -0.00  -0.00  -0.00     0.04  -0.06  -0.05     0.00  -0.01  -0.01
  23   1    -0.00  -0.00  -0.00     0.00   0.04  -0.08    -0.00   0.01  -0.01
  24   1     0.00   0.00  -0.00    -0.01  -0.01   0.01     0.00   0.00   0.00
  25   1    -0.00   0.00  -0.00     0.00  -0.02  -0.00     0.00   0.00   0.00
  26   1     0.00   0.00  -0.00     0.01   0.00  -0.00    -0.00  -0.00   0.00
  27   1    -0.00   0.00  -0.00    -0.00   0.01   0.00     0.00  -0.00  -0.00
  28   1    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.01  -0.01  -0.01
  29   1    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.01  -0.01
  30   1    -0.00   0.00   0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  31   1    -0.00   0.00   0.00     0.00   0.00  -0.00     0.00   0.00   0.00
  32   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  33   1     0.01  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  34   1    -0.02   0.01   0.01     0.00  -0.00  -0.00    -0.00  -0.00   0.00
  35   1    -0.02   0.01   0.01    -0.00  -0.00  -0.00    -0.00  -0.01  -0.00
  36   1    -0.01  -0.00   0.00     0.00   0.00  -0.00     0.02   0.01  -0.02
  37   1    -0.00  -0.00   0.00     0.00   0.00   0.00    -0.01   0.01   0.01
  38   1     0.08   0.01  -0.06    -0.00   0.00  -0.00     0.00  -0.01  -0.01
  39   1     0.10   0.00  -0.02    -0.00   0.00   0.00    -0.00   0.03   0.02
  40   1    -0.38   0.33   0.08    -0.00  -0.00   0.00    -0.40  -0.04   0.30
  41   1    -0.26   0.27   0.34     0.00  -0.00  -0.00     0.41  -0.07  -0.15
  42   1    -0.05   0.48   0.13     0.00  -0.00   0.00     0.29  -0.11   0.64
                     82                     83                     84
                        a                      a                      a 
 Frequencies --  1509.4625              1510.6021              1512.8288
 Red. masses --     1.8832                 1.8915                 1.9229
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6852                 0.3759                 0.0477
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00   0.00     0.00   0.00   0.00     0.01   0.00   0.01
   2   6    -0.01  -0.01  -0.01    -0.01  -0.00   0.02    -0.02  -0.01   0.01
   3   6    -0.02   0.02   0.08    -0.01   0.01   0.06    -0.04   0.04   0.20
   4   6     0.04  -0.02  -0.11    -0.03   0.03   0.13     0.03   0.00  -0.02
   5   6    -0.04  -0.11   0.00     0.05   0.15  -0.01     0.02   0.07  -0.02
   6   6    -0.03  -0.09  -0.00    -0.00  -0.03   0.00    -0.03  -0.09   0.02
   7   6     0.03  -0.03  -0.17     0.04  -0.03  -0.16    -0.03   0.01   0.13
   8   6    -0.00   0.02  -0.01     0.01   0.04  -0.01    -0.01  -0.03   0.00
   9   6    -0.03  -0.06  -0.00     0.02   0.04  -0.00     0.00  -0.00  -0.01
  10   6     0.01  -0.01  -0.00    -0.01  -0.02   0.00     0.01   0.03   0.01
  11   6     0.00   0.01   0.00     0.00   0.00   0.00    -0.00  -0.01  -0.00
  12   6    -0.00  -0.00  -0.00     0.00   0.01   0.00     0.01  -0.01  -0.00
  13   6    -0.00   0.00  -0.00    -0.01  -0.00  -0.00     0.03   0.03  -0.00
  14  17     0.00   0.00   0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  15   1     0.00  -0.01  -0.01    -0.00  -0.00  -0.00     0.01  -0.02  -0.02
  16   1    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  17   1    -0.00   0.00  -0.01    -0.00  -0.00  -0.00    -0.01   0.01  -0.02
  18   1     0.00   0.03   0.03     0.02  -0.04  -0.04     0.02  -0.00  -0.00
  19   1     0.01  -0.01   0.03    -0.00   0.03  -0.05     0.01   0.01  -0.01
  20   1     0.08  -0.16  -0.16     0.02  -0.08  -0.07     0.16  -0.35  -0.33
  21   1    -0.01   0.10  -0.20     0.00   0.05  -0.09    -0.01   0.23  -0.43
  22   1    -0.13   0.20   0.19     0.13  -0.22  -0.20    -0.03   0.04   0.03
  23   1     0.01  -0.13   0.28     0.00   0.14  -0.29    -0.01  -0.03   0.05
  24   1     0.19   0.13  -0.11    -0.30  -0.20   0.14    -0.14  -0.10   0.08
  25   1    -0.04   0.24   0.08     0.07  -0.37  -0.09     0.03  -0.18  -0.06
  26   1     0.16   0.11  -0.10     0.08   0.05  -0.04     0.17   0.12  -0.10
  27   1    -0.03   0.20   0.06    -0.02   0.10   0.01    -0.03   0.21   0.07
  28   1    -0.16   0.28   0.27    -0.15   0.26   0.25     0.11  -0.20  -0.19
  29   1     0.03  -0.18   0.37     0.01  -0.18   0.35    -0.01   0.13  -0.27
  30   1     0.00  -0.05   0.02     0.00  -0.09   0.05    -0.00   0.07  -0.04
  31   1    -0.02  -0.03  -0.02    -0.04  -0.06  -0.06     0.05   0.05   0.04
  32   1    -0.00   0.14  -0.07    -0.02  -0.07   0.06    -0.02  -0.01   0.02
  33   1     0.10   0.10   0.08    -0.05  -0.06  -0.05    -0.02  -0.00  -0.00
  34   1    -0.00   0.00   0.00     0.01   0.05  -0.03     0.00  -0.05   0.02
  35   1    -0.01   0.00   0.00     0.03   0.03   0.03    -0.03  -0.04  -0.03
  36   1    -0.00  -0.02   0.01     0.00  -0.01   0.00    -0.00   0.02  -0.01
  37   1    -0.01  -0.01  -0.01    -0.00  -0.01  -0.01     0.02   0.02   0.02
  38   1     0.00   0.01  -0.01     0.00  -0.02   0.01    -0.00   0.04  -0.02
  39   1     0.01   0.01   0.01    -0.01  -0.01  -0.01     0.02   0.03   0.02
  40   1    -0.01   0.00   0.01    -0.00   0.02  -0.01    -0.02  -0.10   0.07
  41   1     0.01  -0.00  -0.00     0.02   0.01   0.01    -0.10  -0.07  -0.05
  42   1     0.01  -0.01   0.01     0.00  -0.01   0.00    -0.01   0.06  -0.00
                     85                     86                     87
                        a                      a                      a 
 Frequencies --  1513.1217              1514.4332              1519.6372
 Red. masses --     1.5655                 1.9906                 1.9061
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8710                 1.5614                 0.2031
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
   2   6     0.00   0.00  -0.00    -0.01  -0.00   0.03     0.01   0.00  -0.01
   3   6     0.01  -0.01  -0.04     0.01   0.02   0.06     0.00  -0.01  -0.05
   4   6    -0.01   0.00   0.02    -0.05   0.02   0.20     0.00  -0.00  -0.03
   5   6    -0.01  -0.02   0.00    -0.06  -0.14   0.01     0.03   0.08  -0.01
   6   6     0.00   0.01  -0.00    -0.03  -0.04  -0.01    -0.00  -0.02   0.01
   7   6     0.01  -0.01  -0.04    -0.00  -0.00   0.02    -0.00   0.00   0.01
   8   6     0.00  -0.00  -0.00    -0.02  -0.04   0.00    -0.01   0.01   0.01
   9   6    -0.01  -0.00   0.00    -0.04  -0.09   0.00    -0.06  -0.12   0.00
  10   6     0.02   0.04   0.00     0.02   0.01  -0.00     0.06   0.08  -0.01
  11   6    -0.02  -0.04   0.00     0.01   0.02   0.00     0.08   0.16  -0.00
  12   6     0.03  -0.06  -0.02    -0.01  -0.01   0.00    -0.05  -0.08   0.01
  13   6     0.15   0.12  -0.02    -0.01  -0.01   0.01    -0.01  -0.00   0.00
  14  17     0.00  -0.00  -0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  15   1    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  16   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  17   1     0.00  -0.00   0.01    -0.00  -0.00   0.00     0.00  -0.00   0.01
  18   1    -0.00  -0.00  -0.00     0.03  -0.04  -0.04    -0.01   0.00   0.00
  19   1    -0.00   0.00  -0.00     0.01   0.03  -0.05    -0.01  -0.01   0.00
  20   1    -0.03   0.07   0.07     0.02  -0.08  -0.07    -0.04   0.09   0.08
  21   1     0.00  -0.05   0.08    -0.03   0.04  -0.09     0.01  -0.05   0.11
  22   1     0.03  -0.04  -0.04     0.19  -0.33  -0.30    -0.02   0.05   0.04
  23   1     0.00   0.03  -0.06     0.00   0.21  -0.44     0.00  -0.03   0.06
  24   1     0.03   0.02  -0.02     0.27   0.18  -0.13    -0.16  -0.11   0.09
  25   1    -0.01   0.04   0.01    -0.05   0.32   0.11     0.04  -0.20  -0.05
  26   1    -0.02  -0.02   0.02     0.10   0.06  -0.03     0.03   0.03  -0.04
  27   1     0.00  -0.03  -0.01    -0.01   0.10   0.04    -0.01   0.05   0.01
  28   1    -0.03   0.06   0.06     0.02  -0.03  -0.03     0.01  -0.02  -0.02
  29   1     0.00  -0.04   0.08    -0.00   0.02  -0.04     0.00   0.01  -0.03
  30   1     0.00   0.00  -0.00     0.00   0.08  -0.05     0.01  -0.02   0.01
  31   1     0.00   0.00   0.00     0.05   0.06   0.05    -0.00  -0.02  -0.02
  32   1     0.01   0.01  -0.01     0.02   0.18  -0.12     0.03   0.28  -0.17
  33   1     0.01   0.01   0.00     0.13   0.13   0.12     0.18   0.20   0.18
  34   1    -0.01  -0.09   0.06    -0.01  -0.04   0.03    -0.03  -0.18   0.12
  35   1    -0.06  -0.07  -0.06    -0.03  -0.03  -0.03    -0.14  -0.13  -0.12
  36   1     0.00   0.07  -0.05    -0.00  -0.04   0.03    -0.04  -0.35   0.22
  37   1     0.05   0.05   0.05    -0.03  -0.03  -0.03    -0.25  -0.25  -0.23
  38   1    -0.01   0.16  -0.07     0.01   0.02  -0.02     0.03   0.19  -0.13
  39   1     0.07   0.12   0.11     0.02   0.02   0.01     0.14   0.14   0.12
  40   1    -0.10  -0.46   0.32     0.02   0.04  -0.04     0.01   0.02  -0.02
  41   1    -0.46  -0.32  -0.26     0.04   0.03   0.02     0.04   0.01   0.00
