 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.927294   -0.432780   -0.371819
    2          6             0       -4.775083   -0.792094    0.503088
    3          6             0       -4.086844    0.426903    1.109064
    4          6             0       -3.464773    1.372738    0.078840
    5          6             0       -2.339879    0.754901   -0.757583
    6          6             0       -1.104918    0.367086    0.057663
    7          6             0        0.039176   -0.169472   -0.804310
    8          6             0        1.278227   -0.553987    0.006437
    9          6             0        2.413851   -1.102764   -0.858907
   10          6             0        3.627972   -1.583789   -0.058100
   11          6             0        4.363650   -0.483262    0.712816
   12          6             0        5.011093    0.574213   -0.183519
   13          6             0        5.814101    1.601991    0.599137
   14          1             0       -6.417750   -1.269918   -0.723135
   15          1             0       -5.627204    0.113107   -1.192951
   16          1             0       -6.617339    0.135495    0.141823
   17          1             0       -4.055248   -1.388639   -0.068443
   18          1             0       -5.131524   -1.456161    1.301171
   19          1             0       -3.317183    0.105161    1.820592
   20          1             0       -4.819419    0.976158    1.713575
   21          1             0       -3.075446    2.263667    0.587397
   22          1             0       -4.253463    1.749761   -0.583118
   23          1             0       -2.036238    1.457768   -1.543556
   24          1             0       -2.713165   -0.122678   -1.296610
   25          1             0       -1.374049   -0.381911    0.810556
   26          1             0       -0.756131    1.235095    0.628971
   27          1             0        0.312398    0.577196   -1.558942
   28          1             0       -0.309470   -1.037421   -1.375867
   29          1             0        1.003246   -1.297364    0.763559
   30          1             0        1.626454    0.316653    0.572954
   31          1             0        2.721733   -0.341827   -1.584439
   32          1             0        2.024515   -1.928423   -1.467854
   33          1             0        4.339957   -2.078204   -0.730682
   34          1             0        3.302660   -2.366406    0.638493
   35          1             0        5.140830   -0.932395    1.344094
   36          1             0        3.678635    0.002973    1.416057
   37          1             0        4.238433    1.078907   -0.775877
   38          1             0        5.656048    0.077769   -0.919560
   39          1             0        6.269303    2.350047   -0.053546
   40          1             0        6.619061    1.128457    1.163715
   41          1             0        5.185806    2.131985    1.317018
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    36.4382                44.5390                49.4301
 Red. masses --     9.8346                10.3260                 9.8654
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.8080                15.9025                 9.7351
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  24   1    -0.26   0.11  -0.00    -0.03   0.01  -0.00     0.11  -0.04  -0.00
  25   1     0.28  -0.12  -0.02     0.07  -0.03  -0.01    -0.23   0.09   0.01
  26   1     0.27  -0.09  -0.02     0.06  -0.03  -0.00    -0.22   0.09   0.01
  27   1    -0.03  -0.00  -0.00    -0.09   0.03  -0.00     0.29  -0.10   0.01
  28   1    -0.02   0.02  -0.01    -0.07   0.03  -0.00     0.29  -0.12   0.01
  29   1    -0.23   0.09   0.01     0.08  -0.02   0.01    -0.25   0.12   0.02
  30   1    -0.24   0.09   0.01     0.08  -0.03  -0.00    -0.26   0.09   0.02
  31   1     0.26  -0.10   0.01    -0.05   0.01  -0.01     0.15  -0.05   0.01
  32   1     0.25  -0.12  -0.00    -0.12   0.08  -0.03     0.12  -0.06  -0.01
  33   1     0.04  -0.02   0.03    -0.09  -0.04  -0.07    -0.00  -0.02  -0.01
  34   1    -0.06  -0.00  -0.04     0.04   0.05   0.04    -0.02   0.02  -0.00
  35   1     0.00  -0.02  -0.02     0.19   0.33  -0.02     0.06   0.08  -0.03
  36   1     0.02   0.03  -0.01     0.21   0.29   0.00     0.07   0.12  -0.01
  37   1    -0.03  -0.03   0.00    -0.20  -0.30   0.01    -0.08  -0.11   0.01
  38   1    -0.02  -0.04   0.01    -0.20  -0.27   0.01    -0.07  -0.11   0.01
  39   1    -0.01  -0.01  -0.01    -0.05  -0.06  -0.07    -0.02  -0.02  -0.03
  40   1     0.00  -0.00  -0.00     0.02  -0.03  -0.05     0.01  -0.01  -0.02
  41   1    -0.01   0.00  -0.01    -0.05   0.01  -0.04    -0.02   0.00  -0.02
                     73                     74                     75
                        a                      a                      a 
 Frequencies --  1390.0778              1435.1332              1436.7777
 Red. masses --     3.0219                 1.6653                 3.2318
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   207.3278                76.1488                 1.0771
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.28   0.05  -0.25     0.16  -0.07  -0.14    -0.01   0.00   0.01
   2   6     0.05   0.05   0.05     0.01  -0.03  -0.03    -0.00   0.00   0.00
   3   6     0.02   0.05  -0.04     0.00   0.00   0.01     0.00   0.00  -0.00
   4   6    -0.02  -0.02   0.02     0.01  -0.02  -0.00    -0.00   0.00  -0.00
   5   6     0.03  -0.01  -0.01    -0.00  -0.00   0.00    -0.00  -0.00   0.00
   6   6    -0.03   0.02   0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
   7   6     0.01  -0.01   0.01    -0.00   0.00   0.00     0.00  -0.00  -0.00
   8   6     0.01  -0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
   9   6    -0.02   0.01  -0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.01
  10   6     0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.01
  11   6     0.00   0.01   0.00     0.00   0.00   0.00     0.01   0.01   0.02
  12   6    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.05  -0.07   0.00
  13   6     0.00   0.00  -0.00     0.01   0.01   0.01     0.24   0.31   0.21
  14   1     0.29  -0.33   0.35    -0.41  -0.00   0.57     0.02  -0.00  -0.03
  15   1     0.46   0.09   0.21     0.05   0.44   0.29    -0.00  -0.02  -0.01
  16   1     0.28   0.02   0.36    -0.28  -0.13  -0.28     0.01   0.01   0.01
  17   1    -0.09  -0.09  -0.02     0.04   0.01   0.02    -0.00  -0.00  -0.00
  18   1    -0.05  -0.10  -0.11    -0.02   0.02   0.01     0.00  -0.00   0.00
  19   1    -0.04  -0.05   0.02     0.01  -0.01  -0.02    -0.00  -0.00   0.00
  20   1    -0.00  -0.02   0.02    -0.01   0.01  -0.02    -0.00  -0.00   0.00
  21   1     0.01   0.01  -0.03    -0.03   0.02  -0.02     0.00  -0.00   0.00
  22   1     0.01   0.02  -0.01    -0.00   0.04   0.02     0.00  -0.00  -0.00
  23   1    -0.01   0.01  -0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
  24   1    -0.05   0.02   0.01     0.00  -0.00   0.00     0.00   0.00  -0.00
  25   1     0.04  -0.02  -0.00    -0.01   0.00   0.00    -0.00   0.00   0.00
  26   1     0.03  -0.01  -0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
  27   1    -0.01   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  28   1    -0.01   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
  29   1    -0.01   0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  30   1    -0.01   0.01  -0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  31   1     0.02  -0.01   0.00     0.00   0.00   0.00    -0.00   0.01   0.01
  32   1     0.02  -0.01   0.00     0.00  -0.00   0.00    -0.00  -0.00   0.01
  33   1     0.01  -0.00   0.00     0.00   0.00   0.00    -0.01   0.00  -0.01
  34   1    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.01   0.01
  35   1    -0.00  -0.01  -0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.01
  36   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.01
  37   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.06   0.05  -0.04
  38   1     0.00   0.00   0.00     0.00   0.00  -0.00     0.02   0.08  -0.04
  39   1     0.00   0.00   0.00    -0.01  -0.01  -0.02    -0.20  -0.22  -0.42
  40   1    -0.00   0.00   0.00    -0.01  -0.02  -0.01    -0.15  -0.46  -0.15
  41   1     0.00  -0.00   0.00    -0.02  -0.01  -0.01    -0.40  -0.29  -0.12
                     76                     77                     78
                        a                      a                      a 
 Frequencies --  1440.6132              1477.6876              1491.3691
 Red. masses --     1.6329                 1.8549                 1.9126
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    78.7239                17.1237                18.0481
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.06  -0.19   0.04     0.01   0.01   0.01     0.02   0.01   0.01
   2   6    -0.03  -0.06  -0.01    -0.09   0.25  -0.04     0.00   0.02  -0.03
   3   6     0.01   0.01  -0.01     0.00  -0.01   0.01    -0.03  -0.06  -0.27
   4   6     0.02  -0.01  -0.01    -0.00   0.01   0.00    -0.00   0.01  -0.01
   5   6    -0.00  -0.00   0.00    -0.01  -0.01  -0.07     0.00   0.00  -0.02
   6   6     0.00  -0.00  -0.00     0.01  -0.01  -0.00    -0.01   0.01  -0.01
   7   6     0.00  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.01   0.01
   8   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
   9   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  10   6    -0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  11   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
  12   6     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  13   6    -0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00   0.00   0.00
  14   1     0.30  -0.17  -0.06    -0.02   0.02  -0.02    -0.04   0.02   0.01
  15   1    -0.33   0.41   0.17    -0.07   0.03  -0.01     0.01  -0.01  -0.01
  16   1     0.27   0.59  -0.30    -0.03   0.03  -0.06    -0.04  -0.04  -0.01
  17   1     0.03   0.03   0.00    -0.05  -0.47   0.44    -0.00  -0.05   0.03
  18   1     0.03   0.03   0.05     0.43  -0.46  -0.19     0.02  -0.03  -0.03
  19   1    -0.03   0.01   0.03     0.03  -0.02  -0.05    -0.33   0.32   0.48
  20   1     0.03  -0.01   0.04    -0.04  -0.00  -0.05     0.40  -0.08   0.54
  21   1    -0.03   0.01   0.00     0.01  -0.01   0.00     0.03  -0.02   0.01
  22   1    -0.02   0.02   0.03    -0.00  -0.01  -0.00    -0.02  -0.04  -0.01
  23   1     0.00   0.00   0.00     0.05   0.10   0.11     0.01   0.03   0.02
  24   1     0.01  -0.01   0.00    -0.01  -0.07   0.13    -0.01  -0.01   0.04
  25   1     0.00   0.00   0.00    -0.01   0.01   0.00     0.06  -0.02   0.00
  26   1    -0.00   0.00   0.00    -0.01   0.00   0.00     0.00  -0.01   0.01
  27   1    -0.00   0.00   0.00     0.00  -0.01  -0.01    -0.02  -0.00  -0.00
  28   1    -0.00   0.00  -0.00     0.01   0.00  -0.01     0.00   0.01  -0.01
  29   1    -0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  30   1    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  31   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  32   1     0.00  -0.00   0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  33   1     0.00   0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  34   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  35   1     0.00   0.00   0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
  36   1     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  37   1    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
  38   1    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  39   1     0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  40   1     0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  41   1     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
                     79                     80                     81
                        a                      a                      a 
 Frequencies --  1511.3694              1512.1610              1514.2965
 Red. masses --     1.7860                 1.6541                 1.8037
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3946                 1.3080                 2.7926
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.01  -0.01
   2   6     0.00   0.00   0.00    -0.00   0.00  -0.00    -0.00   0.01  -0.01
   3   6     0.00   0.00   0.00    -0.00   0.00  -0.00    -0.01   0.01   0.01
   4   6     0.00  -0.00   0.00    -0.00   0.01  -0.00    -0.05   0.20  -0.03
   5   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.01   0.01   0.06
   6   6    -0.00   0.00   0.01    -0.00   0.00   0.01    -0.00  -0.01  -0.03
   7   6     0.01  -0.00  -0.02     0.00  -0.00  -0.03    -0.01  -0.00  -0.06
   8   6    -0.01   0.00  -0.01     0.00   0.00   0.00     0.01   0.00   0.07
   9   6    -0.00  -0.01   0.03    -0.00  -0.00   0.05     0.00   0.00   0.03
  10   6     0.07  -0.22   0.01     0.05  -0.14   0.01     0.00  -0.01   0.00
  11   6     0.01  -0.01  -0.05     0.01  -0.01   0.00    -0.00  -0.01   0.03
  12   6     0.01  -0.02  -0.01    -0.02   0.03   0.01     0.03   0.02   0.04
  13   6     0.07  -0.08   0.04    -0.14   0.11  -0.01     0.05   0.01  -0.09
  14   1    -0.00   0.00   0.00     0.00  -0.00   0.00    -0.00  -0.01   0.03
  15   1    -0.00   0.00   0.00     0.00   0.00   0.00     0.01   0.03   0.03
  16   1     0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.01  -0.01
  17   1    -0.00  -0.00   0.00     0.00  -0.00   0.00    -0.01  -0.03   0.02
  18   1    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.02  -0.02  -0.01
  19   1    -0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.01   0.00  -0.02
  20   1    -0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.01   0.01  -0.01
  21   1    -0.00   0.00  -0.00     0.01  -0.01   0.01     0.31  -0.28   0.26
  22   1     0.00   0.00  -0.00    -0.00  -0.02  -0.01    -0.12  -0.46  -0.12
  23   1     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.05  -0.09  -0.11
  24   1     0.00  -0.00   0.00     0.00   0.00  -0.01     0.04   0.06  -0.13
  25   1    -0.01  -0.02  -0.02    -0.01  -0.02  -0.02     0.02   0.04   0.05
  26   1     0.01   0.01  -0.03     0.01   0.02  -0.03    -0.02  -0.03   0.06
  27   1     0.00   0.02   0.02     0.01   0.04   0.04     0.05   0.10   0.11
  28   1    -0.01  -0.02   0.03    -0.02  -0.03   0.05    -0.02  -0.08   0.13
  29   1     0.03   0.02   0.03     0.01   0.00   0.01    -0.05  -0.11  -0.12
  30   1    -0.02  -0.02   0.04    -0.01  -0.00   0.01     0.02   0.09  -0.15
  31   1    -0.02  -0.05  -0.05    -0.03  -0.07  -0.08    -0.01  -0.04  -0.04
  32   1     0.03   0.03  -0.07     0.03   0.05  -0.10     0.01   0.03  -0.05
  33   1     0.08   0.47  -0.27     0.04   0.29  -0.17     0.00   0.03  -0.02
  34   1    -0.34   0.36   0.25    -0.21   0.22   0.15    -0.02   0.02   0.02
  35   1    -0.06   0.04   0.10    -0.01  -0.02   0.01     0.03  -0.02  -0.04
  36   1     0.07  -0.05   0.09     0.01   0.01  -0.00    -0.03   0.02  -0.04
  37   1     0.01   0.03   0.02     0.01  -0.02  -0.05     0.05  -0.06  -0.12
  38   1     0.00  -0.02   0.01    -0.02   0.01  -0.02    -0.09   0.03  -0.11
  39   1    -0.24   0.23   0.10     0.47  -0.36  -0.09    -0.17   0.01  -0.10
  40   1    -0.06  -0.17  -0.05     0.20   0.28  -0.06    -0.20  -0.01   0.28
  41   1     0.02   0.28  -0.19    -0.10  -0.38   0.21     0.16  -0.07   0.19
                     82                     83                     84
                        a                      a                      a 
 Frequencies --  1515.0198              1516.5061              1518.5473
 Red. masses --     1.7058                 1.8703                 1.8800
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.1441                 0.1658                 1.2092
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00  -0.01     0.00  -0.00   0.00    -0.00  -0.00  -0.00
   2   6    -0.00  -0.00  -0.00    -0.00   0.01   0.00     0.01  -0.02   0.00
   3   6    -0.01   0.01   0.01     0.00  -0.00   0.00    -0.00   0.00   0.01
   4   6    -0.04   0.16  -0.03     0.01  -0.03   0.01    -0.02   0.07  -0.02
   5   6    -0.00   0.01   0.03     0.02  -0.01   0.02    -0.00  -0.01  -0.08
   6   6     0.01  -0.00   0.02    -0.02  -0.02  -0.19     0.02  -0.01  -0.04
   7   6     0.00  -0.00  -0.01    -0.02   0.01   0.02     0.00   0.02   0.20
   8   6    -0.01  -0.00  -0.06     0.01   0.01   0.16    -0.03   0.00  -0.05
   9   6    -0.00   0.00  -0.02     0.01  -0.01  -0.05     0.00  -0.01  -0.11
  10   6    -0.01   0.03  -0.00     0.01  -0.02   0.00     0.02  -0.04  -0.00
  11   6     0.00   0.01  -0.04     0.00   0.00  -0.01    -0.00  -0.00  -0.02
  12   6    -0.03  -0.03  -0.05    -0.01  -0.00   0.03     0.01   0.02  -0.03
  13   6    -0.06  -0.03   0.13    -0.03  -0.02   0.06     0.01   0.02  -0.05
  14   1    -0.00  -0.01   0.02    -0.00   0.00  -0.01     0.00  -0.01   0.01
  15   1     0.01   0.03   0.02    -0.00  -0.00  -0.00     0.01   0.01   0.01
  16   1     0.00   0.01  -0.01     0.00  -0.00   0.00     0.00   0.00   0.00
  17   1    -0.00  -0.01   0.00    -0.01  -0.02   0.01     0.01   0.04  -0.04
  18   1     0.01  -0.00  -0.00     0.01  -0.02  -0.01    -0.03   0.04   0.02
  19   1     0.01  -0.00  -0.02     0.01   0.01  -0.00     0.02  -0.01  -0.02
  20   1    -0.01   0.01  -0.01     0.00   0.00  -0.00    -0.01   0.01  -0.02
  21   1     0.26  -0.23   0.21    -0.05   0.04  -0.03     0.11  -0.10   0.09
  22   1    -0.10  -0.38  -0.11     0.01   0.07   0.03    -0.04  -0.16  -0.05
  23   1    -0.03  -0.05  -0.05    -0.04  -0.05  -0.06     0.04   0.12   0.12
  24   1     0.03   0.03  -0.06     0.01   0.04  -0.08    -0.05  -0.07   0.15
  25   1    -0.01  -0.03  -0.03     0.13   0.29   0.34     0.01   0.08   0.09
  26   1    -0.01   0.03  -0.03    -0.07  -0.24   0.40    -0.04  -0.05   0.10
  27   1     0.00   0.00   0.00     0.00  -0.04  -0.04    -0.12  -0.32  -0.37
  28   1     0.00  -0.00   0.00     0.03   0.02  -0.04     0.10   0.24  -0.43
  29   1     0.04   0.08   0.09    -0.11  -0.25  -0.28     0.05   0.08   0.10
  30   1    -0.02  -0.06   0.11     0.06   0.20  -0.34    -0.01  -0.07   0.11
  31   1     0.01   0.03   0.04     0.03   0.08   0.10     0.07   0.15   0.19
  32   1    -0.01  -0.02   0.04    -0.03  -0.06   0.11    -0.05  -0.12   0.20
  33   1    -0.01  -0.07   0.04     0.00   0.05  -0.03     0.01   0.09  -0.06
  34   1     0.05  -0.06  -0.04    -0.04   0.03   0.02    -0.06   0.07   0.05
  35   1    -0.04   0.02   0.05    -0.01   0.00   0.01    -0.03   0.02   0.05
  36   1     0.04  -0.02   0.05     0.01   0.01   0.01     0.04  -0.02   0.05
  37   1    -0.06   0.08   0.15     0.01  -0.02  -0.03    -0.04  -0.01   0.03
  38   1     0.12  -0.04   0.14    -0.02   0.02  -0.03     0.02  -0.03   0.03
  39   1     0.19   0.01   0.16     0.09   0.00   0.08    -0.03  -0.04  -0.07
  40   1     0.27  -0.01  -0.40     0.13   0.01  -0.18    -0.09   0.04   0.15
  41   1    -0.23   0.13  -0.29    -0.10   0.06  -0.13     0.08  -0.09   0.13
                     85                     86                     87
                        a                      a                      a 
 Frequencies --  1521.4760              1522.8633              1523.8260
 Red. masses --     1.9092                 1.8886                 1.9217
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0997                 0.4064                 0.1771
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
   2   6     0.00  -0.02   0.00    -0.01   0.02  -0.00     0.01  -0.02   0.00
   3   6     0.00   0.00   0.00     0.00   0.00  -0.01    -0.00  -0.00   0.01
   4   6    -0.01   0.02  -0.01     0.01  -0.03   0.01    -0.01   0.02  -0.01
   5   6    -0.02  -0.00  -0.06     0.01   0.02   0.10     0.00  -0.02  -0.11
   6   6     0.03   0.01   0.16    -0.01   0.00  -0.01    -0.00  -0.01  -0.09
   7   6    -0.00   0.01   0.05     0.01  -0.00  -0.06    -0.01   0.01   0.02
   8   6     0.01   0.01   0.14    -0.00  -0.01  -0.08     0.02  -0.01  -0.04
   9   6     0.01  -0.01  -0.06    -0.00  -0.01  -0.11    -0.01   0.01   0.16
  10   6     0.00   0.00  -0.00    -0.00   0.02  -0.01    -0.02   0.05   0.00
  11   6     0.00   0.01  -0.04    -0.01   0.00  -0.21     0.00   0.01  -0.09
  12   6     0.00  -0.00   0.13    -0.00  -0.00   0.04     0.00  -0.02   0.14
  13   6    -0.02  -0.02   0.03    -0.00   0.01  -0.03    -0.01  -0.02   0.02
  14   1     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  15   1     0.00   0.00   0.00    -0.01  -0.00  -0.00     0.01  -0.00   0.00
  16   1    -0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  17   1     0.02   0.03  -0.02    -0.01  -0.05   0.04     0.01   0.05  -0.04
  18   1    -0.02   0.03   0.01     0.04  -0.04  -0.02    -0.04   0.04   0.02
  19   1    -0.01  -0.01   0.00    -0.01   0.01   0.01     0.01  -0.00  -0.01
  20   1    -0.00  -0.00  -0.00     0.01  -0.00   0.01    -0.01   0.01  -0.01
  21   1     0.04  -0.03   0.02    -0.04   0.04  -0.03     0.04  -0.03   0.03
  22   1    -0.01  -0.04  -0.02     0.01   0.06   0.02    -0.01  -0.05  -0.02
  23   1     0.06   0.11   0.12    -0.07  -0.16  -0.17     0.06   0.17   0.17
  24   1    -0.03  -0.08   0.15     0.06   0.10  -0.21    -0.07  -0.10   0.22
  25   1    -0.11  -0.25  -0.29     0.02   0.01   0.02     0.05   0.13   0.14
  26   1     0.05   0.20  -0.34     0.00  -0.02   0.02    -0.03  -0.10   0.17
  27   1    -0.02  -0.06  -0.06     0.03   0.09   0.10    -0.01  -0.04  -0.05
  28   1     0.03   0.04  -0.07    -0.02  -0.07   0.12     0.02   0.03  -0.05
  29   1    -0.10  -0.22  -0.25     0.04   0.10   0.11     0.02   0.08   0.09
  30   1     0.04   0.18  -0.30    -0.05  -0.06   0.13    -0.05  -0.05   0.10
  31   1     0.05   0.09   0.12     0.08   0.15   0.20    -0.09  -0.24  -0.30
  32   1    -0.04  -0.08   0.13    -0.06  -0.13   0.21     0.09   0.19  -0.33
  33   1    -0.01  -0.01  -0.01    -0.01  -0.04   0.01    -0.01  -0.10   0.06
  34   1    -0.01  -0.00  -0.01     0.02  -0.03  -0.03     0.07  -0.08  -0.06
  35   1    -0.05   0.03   0.09    -0.23   0.16   0.41    -0.11   0.07   0.19
  36   1     0.06  -0.03   0.08     0.28  -0.16   0.39     0.12  -0.08   0.18
  37   1     0.11  -0.11  -0.24     0.05  -0.06  -0.12     0.16  -0.08  -0.27
  38   1    -0.16   0.11  -0.21    -0.07   0.05  -0.11    -0.17   0.13  -0.24
  39   1     0.05   0.02   0.06     0.02  -0.03  -0.03     0.02   0.02   0.05
  40   1     0.08   0.01  -0.10    -0.02   0.04   0.07     0.04  -0.01  -0.07
  41   1    -0.05   0.05  -0.08     0.04  -0.06   0.08    -0.03   0.05  -0.06
                     88                     89                     90
                        a                      a                      a 
 Frequencies --  1525.9822              1527.8111              2910.7974
 Red. masses --     1.9347                 2.0273                 1.8880
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2249                 0.3391                 1.0991
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
   2   6     0.01  -0.04   0.00     0.00  -0.01   0.00     0.00  -0.00  -0.00
   3   6     0.00  -0.00   0.01     0.00  -0.00   0.00    -0.00   0.00   0.00
   4   6    -0.01   0.02  -0.01    -0.00   0.01  -0.00     0.00   0.00   0.00
   5   6     0.00  -0.03  -0.19     0.00  -0.01  -0.05     0.00   0.00  -0.00
   6   6    -0.00  -0.00  -0.05    -0.01  -0.00  -0.05    -0.00  -0.00   0.00
   7   6    -0.01  -0.01  -0.13     0.01  -0.02  -0.09    -0.00  -0.00   0.00
   8   6     0.01  -0.00   0.02    -0.02  -0.00  -0.12     0.01   0.03  -0.00
   9   6     0.00  -0.01  -0.05    -0.01   0.00  -0.13    -0.03  -0.06  -0.00
  10   6     0.00   0.00  -0.00     0.01  -0.03   0.00     0.01   0.02  -0.01
  11   6    -0.01  -0.01  -0.07     0.01   0.02   0.13     0.14  -0.09   0.01
  12   6    -0.01   0.01  -0.12     0.02   0.01   0.16    -0.18   0.12   0.02
  13   6     0.01   0.02  -0.02    -0.01  -0.03   0.03     0.01  -0.01  -0.00
  14   1     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  15   1     0.01  -0.00   0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  16   1     0.00  -0.00   0.01     0.00  -0.00   0.00     0.00  -0.00  -0.00
  17   1     0.02   0.09  -0.06     0.00   0.02  -0.02    -0.00   0.00   0.00
  18   1    -0.06   0.07   0.03    -0.02   0.02   0.01    -0.00  -0.00   0.00
  19   1     0.01  -0.01  -0.01     0.00  -0.00  -0.00     0.00  -0.00   0.00
  20   1    -0.01   0.01  -0.02    -0.00   0.00  -0.01     0.00  -0.00  -0.00
  21   1     0.04  -0.03   0.02     0.01  -0.01   0.01    -0.00  -0.01  -0.00
  22   1    -0.01  -0.04  -0.02    -0.00  -0.01  -0.01    -0.01   0.01  -0.01
  23   1     0.12   0.30   0.32     0.03   0.08   0.09    -0.00  -0.00   0.00
  24   1    -0.12  -0.19   0.39    -0.03  -0.05   0.11    -0.00  -0.00  -0.00
  25   1     0.02   0.05   0.05     0.03   0.07   0.08     0.00   0.00  -0.00
