 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        0.198265   -1.458690    0.779032
    2          6             0       -0.113914   -2.853059    0.364315
    3          6             0       -1.074858   -2.914046   -0.818991
    4          6             0       -0.498320   -2.323651   -2.124324
    5          6             0       -1.098174   -0.974179   -2.520945
    6          7             0       -0.816675    0.104342   -1.567087
    7          6             0       -1.904189    0.896858   -0.915685
    8          6             0       -1.102090    1.986026   -0.095760
    9          6             0       -1.195156    1.820779    1.395331
   10          6             0       -2.003938    0.945224    1.988946
   11          6             0       -2.876396    0.078097    1.234240
   12          6             0       -2.855940    0.051305   -0.096080
   13          6             0        0.433119    0.742475   -1.448073
   14          6             0        0.325278    1.840727   -0.589824
   15          6             0        1.440293    2.594992   -0.281910
   16          6             0        2.663309    2.247685   -0.832903
   17          6             0        2.771410    1.159573   -1.686392
   18          6             0        1.663825    0.399658   -2.003177
   19         17             0        2.323856   -1.108406    3.439784
   20          1             0       -0.659821   -0.942725    1.023414
   21          1             0        0.624055   -0.926753    0.001939
   22          1             0        0.842468   -1.405802    1.587840
   23          1             0       -0.531794   -3.395145    1.222288
   24          1             0        0.816743   -3.375324    0.112093
   25          1             0       -2.001065   -2.389231   -0.560259
   26          1             0       -1.382354   -3.956565   -0.982268
   27          1             0       -0.640146   -3.034282   -2.950363
   28          1             0        0.588721   -2.229067   -2.025898
   29          1             0       -2.182885   -1.063493   -2.626511
   30          1             0       -0.726406   -0.652482   -3.500527
   31          1             0       -2.465499    1.387140   -1.723394
   32          1             0       -1.472096    2.988097   -0.362270
   33          1             0       -0.541960    2.432357    2.000698
   34          1             0       -2.015925    0.873036    3.066206
   35          1             0       -3.567777   -0.552148    1.772944
   36          1             0       -3.533996   -0.596713   -0.626167
   37          1             0        1.349589    3.436494    0.382999
   38          1             0        3.540403    2.831271   -0.596017
   39          1             0        3.730768    0.906387   -2.109545
   40          1             0        1.739129   -0.433194   -2.676646
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -113.1695                 8.9665                37.8360
 Red. masses --    26.4896                15.4109                16.6873
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   114.4928                 2.8734                 1.4421
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   6   7     0.34   0.13   0.07    -0.02  -0.05  -0.01     0.01   0.00   0.02
   7   6    -0.14  -0.17  -0.11     0.13   0.15  -0.11    -0.00  -0.00  -0.00
   8   6     0.01   0.03  -0.03    -0.04  -0.03   0.22    -0.00  -0.00  -0.00
   9   6     0.01   0.01  -0.06     0.03   0.03  -0.26    -0.00  -0.00   0.01
  10   6     0.03   0.03   0.03     0.14   0.14   0.02    -0.00  -0.00  -0.00
  11   6     0.01   0.01   0.05     0.11   0.11   0.15     0.00   0.00  -0.00
  12   6     0.01   0.03   0.03    -0.19  -0.16   0.19    -0.00  -0.00   0.00
  13   6    -0.13  -0.23  -0.13     0.03  -0.02  -0.02    -0.00  -0.02  -0.01
  14   6    -0.00   0.10   0.08     0.02   0.02  -0.00     0.00   0.01   0.01
  15   6    -0.16   0.04   0.07     0.00  -0.01  -0.00    -0.01   0.00   0.01
  16   6     0.16  -0.09  -0.11    -0.01  -0.01  -0.01     0.02  -0.01  -0.01
  17   6     0.15   0.07   0.02    -0.01   0.02   0.01     0.01   0.01   0.00
  18   6    -0.28  -0.06   0.02     0.01   0.01   0.00    -0.03  -0.00   0.00
  19  17     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  20   1     0.00  -0.01   0.03    -0.02  -0.01  -0.02     0.04   0.04   0.00
  21   1     0.05   0.01   0.04    -0.00  -0.00  -0.00     0.00   0.04   0.05
  22   1     0.02   0.06  -0.03     0.02  -0.03  -0.01     0.01   0.17   0.00
  23   1     0.01  -0.01   0.00    -0.01  -0.01  -0.01     0.28   0.29   0.33
  24   1    -0.03  -0.02  -0.03     0.00   0.00   0.00     0.21   0.25   0.27
  25   1     0.02   0.01   0.01    -0.01  -0.00  -0.01     0.02  -0.02   0.11
  26   1     0.00  -0.00   0.04    -0.00  -0.00  -0.01     0.08  -0.08   0.39
  27   1    -0.02   0.07  -0.04     0.01  -0.03   0.02    -0.02  -0.18   0.17
  28   1     0.00  -0.13   0.10    -0.00   0.04  -0.03     0.00  -0.10   0.09
  29   1    -0.03   0.07  -0.02     0.01  -0.09  -0.03     0.01  -0.07  -0.02
  30   1     0.01   0.27   0.10    -0.01  -0.09  -0.03     0.04  -0.15  -0.03
  31   1    -0.08   0.35   0.25    -0.13  -0.15  -0.02    -0.00   0.01   0.01
  32   1     0.03   0.02   0.02    -0.04  -0.06  -0.11     0.00   0.00   0.00
  33   1    -0.03  -0.03   0.06    -0.12  -0.13   0.21     0.00   0.00  -0.00
  34   1    -0.10  -0.10  -0.00    -0.29  -0.29  -0.02     0.01   0.01  -0.00
  35   1    -0.00  -0.02  -0.02    -0.15  -0.17  -0.41    -0.00  -0.00  -0.00
  36   1     0.07   0.06  -0.14     0.09   0.08  -0.27     0.00   0.00   0.00
  37   1     0.03   0.03   0.01    -0.01   0.00  -0.01    -0.01   0.00   0.00
  38   1    -0.01   0.03   0.03    -0.01   0.01   0.01    -0.01   0.01   0.01
  39   1     0.11   0.15   0.09    -0.01  -0.01  -0.01     0.01   0.01   0.01
  40   1     0.13   0.02  -0.02    -0.03  -0.00   0.01     0.02   0.01  -0.00
                     76                     77                     78
                        a                      a                      a 
 Frequencies --  1334.5003              1341.6728              1359.4718
 Red. masses --     5.0240                 4.5705                 8.7481
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.4880                 9.9878                 3.5011
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.07   0.01     0.02  -0.08   0.02    -0.05  -0.05  -0.05
   2   6    -0.07  -0.07  -0.11    -0.09  -0.09  -0.20     0.00   0.01   0.02
   3   6     0.03   0.03   0.07     0.02   0.06   0.29    -0.01   0.00   0.01
   4   6     0.01   0.00   0.09    -0.06  -0.27   0.13    -0.01  -0.07   0.01
   5   6     0.03  -0.32  -0.08     0.03   0.12  -0.03    -0.07   0.12  -0.01
   6   7    -0.06  -0.02  -0.06     0.01   0.00   0.02     0.28   0.10   0.08
   7   6     0.05   0.07  -0.01    -0.02  -0.03   0.01    -0.02  -0.02  -0.05
   8   6     0.02  -0.01   0.04    -0.02   0.00  -0.01     0.08   0.02   0.02
   9   6     0.00   0.01  -0.05    -0.00  -0.00   0.01     0.00   0.00  -0.04
  10   6     0.03   0.03   0.02    -0.01  -0.01  -0.01     0.02   0.02   0.03
  11   6     0.00   0.00   0.01     0.00  -0.00  -0.00    -0.03  -0.03  -0.01
  12   6    -0.03  -0.02   0.01     0.01   0.01  -0.00     0.01   0.03  -0.02
  13   6    -0.11   0.11   0.10     0.09  -0.05  -0.06    -0.31   0.08   0.15
  14   6    -0.07  -0.10  -0.06     0.05   0.06   0.03    -0.20  -0.26  -0.14
  15   6     0.14  -0.00  -0.03    -0.08  -0.01   0.01     0.17   0.07   0.01
  16   6    -0.12   0.12   0.12     0.06  -0.07  -0.07    -0.10   0.25   0.21
  17   6    -0.06  -0.11  -0.07     0.03   0.07   0.05    -0.03  -0.28  -0.21
  18   6     0.21   0.02  -0.03    -0.10  -0.01   0.02     0.12   0.02  -0.02
  19  17     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  20   1     0.04   0.05   0.01     0.02   0.02  -0.01     0.01  -0.02   0.08
  21   1     0.00   0.04   0.04     0.00   0.03   0.04     0.15   0.03   0.11
  22   1     0.00   0.10  -0.00     0.02   0.11  -0.01     0.06   0.16  -0.07
  23   1     0.08   0.11   0.10     0.05   0.17   0.11    -0.03  -0.02  -0.02
  24   1     0.08   0.10   0.11     0.18   0.21   0.22    -0.00   0.01  -0.02
  25   1    -0.01   0.03  -0.10    -0.08   0.04  -0.29    -0.00  -0.00   0.01
  26   1     0.03   0.01  -0.02     0.02   0.07  -0.30     0.00   0.01  -0.04
  27   1    -0.03   0.18  -0.13     0.02   0.27  -0.26     0.00   0.01  -0.03
  28   1     0.01  -0.06   0.05    -0.03   0.28  -0.17    -0.01   0.07  -0.04
  29   1    -0.05   0.46   0.12     0.03  -0.21  -0.06     0.02  -0.30  -0.10
  30   1    -0.05   0.47   0.13    -0.05  -0.02  -0.05     0.04  -0.14  -0.03
  31   1    -0.04  -0.08  -0.03     0.02   0.03   0.00    -0.10   0.09   0.12
  32   1    -0.03  -0.02  -0.02     0.01   0.01   0.01    -0.07  -0.04  -0.04
  33   1    -0.02  -0.03   0.04     0.01   0.01  -0.01    -0.01  -0.01   0.02
  34   1    -0.04  -0.04   0.00     0.01   0.02   0.00    -0.03  -0.04   0.01
  35   1    -0.01  -0.01  -0.03     0.00   0.01   0.01     0.02   0.01   0.04
  36   1     0.01   0.00  -0.03     0.00  -0.00   0.00    -0.01  -0.01   0.03
  37   1     0.02  -0.00  -0.01    -0.01   0.00   0.00     0.13   0.03  -0.00
  38   1     0.03  -0.04  -0.04    -0.02   0.02   0.02     0.07  -0.03  -0.04
  39   1    -0.03  -0.05  -0.03     0.00   0.01   0.01     0.08   0.08   0.04
  40   1    -0.02  -0.01  -0.00    -0.03  -0.01   0.01     0.13   0.02  -0.02
                     79                     80                     81
                        a                      a                      a 
 Frequencies --  1370.4781              1376.8238              1378.3877
 Red. masses --     4.4314                 4.2433                 5.1779
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.3729               102.1363                25.3649
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03  -0.05  -0.08     0.13   0.19   0.14     0.12   0.08   0.03
   2   6     0.02   0.00   0.13    -0.04  -0.05  -0.04    -0.01  -0.03  -0.04
   3   6    -0.10   0.09  -0.35    -0.01   0.05  -0.08    -0.00   0.02  -0.01
   4   6     0.07  -0.25   0.24     0.00  -0.08   0.08    -0.01  -0.02   0.02
   5   6     0.03   0.02  -0.07    -0.01  -0.01  -0.03    -0.00   0.01  -0.01
   6   7    -0.03  -0.02  -0.01     0.09   0.05   0.01     0.02   0.01   0.00
   7   6    -0.00   0.00   0.00    -0.00  -0.01  -0.04    -0.01  -0.01   0.04
   8   6    -0.01  -0.00   0.01     0.04   0.03  -0.04    -0.02  -0.02   0.07
   9   6     0.00   0.00  -0.00    -0.03  -0.04   0.14     0.04   0.06  -0.25
  10   6    -0.00   0.00  -0.00    -0.10  -0.10  -0.11     0.19   0.18   0.20
  11   6     0.00  -0.00  -0.00     0.11   0.11   0.08    -0.21  -0.20  -0.12
  12   6     0.00  -0.00   0.00    -0.07  -0.06   0.09     0.12   0.12  -0.17
  13   6     0.05  -0.00  -0.02    -0.07   0.02   0.04    -0.01  -0.00   0.00
  14   6     0.04   0.03   0.01    -0.06  -0.11  -0.06    -0.02  -0.03  -0.02
  15   6    -0.03  -0.02  -0.01     0.01   0.03   0.02    -0.01   0.01   0.01
  16   6     0.01  -0.02  -0.02     0.00   0.09   0.06     0.02   0.01   0.01
  17   6     0.00   0.04   0.03     0.01  -0.10  -0.08     0.01  -0.02  -0.02
  18   6    -0.01  -0.00  -0.00    -0.04  -0.00   0.01    -0.03  -0.01   0.01
  19  17     0.00  -0.00  -0.00    -0.00   0.01  -0.00     0.00   0.00  -0.00
  20   1     0.08   0.05   0.15    -0.15  -0.11  -0.28     0.01   0.00   0.01
  21   1     0.06   0.04   0.05    -0.29  -0.14  -0.27    -0.26  -0.12  -0.23
  22   1    -0.09   0.14   0.04    -0.02  -0.48   0.07    -0.24  -0.22   0.21
  23   1    -0.01  -0.01   0.02     0.08   0.05   0.08     0.04   0.05   0.05
  24   1    -0.06  -0.04  -0.11     0.04   0.03   0.07     0.02  -0.00   0.03
  25   1     0.06  -0.07   0.44    -0.00  -0.03   0.08    -0.00  -0.00   0.01
  26   1     0.10  -0.07   0.28     0.02  -0.01   0.09     0.01  -0.00   0.02
  27   1    -0.09   0.24  -0.18    -0.01   0.09  -0.07     0.01   0.02  -0.02
  28   1     0.01   0.34  -0.27     0.00   0.09  -0.08    -0.00   0.02  -0.03
  29   1     0.01  -0.03   0.04     0.00  -0.04  -0.01     0.00  -0.03   0.01
  30   1    -0.01   0.11   0.01    -0.00   0.06   0.02     0.02   0.00   0.01
  31   1     0.01  -0.01  -0.01     0.00   0.07   0.03    -0.04  -0.04   0.02
  32   1     0.00   0.00  -0.00    -0.03  -0.01  -0.02     0.00   0.00   0.03
  33   1    -0.00   0.00   0.00     0.06   0.08  -0.13    -0.12  -0.13   0.23
  34   1    -0.00  -0.00   0.00     0.11   0.11  -0.02    -0.20  -0.21   0.04
  35   1    -0.00  -0.00  -0.01    -0.03  -0.03  -0.13     0.06   0.06   0.25
  36   1    -0.01   0.00   0.01     0.06   0.05  -0.14    -0.10  -0.09   0.25
  37   1    -0.01  -0.00  -0.00     0.07   0.02   0.00     0.04   0.01  -0.00
  38   1    -0.00  -0.00   0.00     0.03  -0.01  -0.01     0.01   0.00   0.00
  39   1    -0.01  -0.02  -0.01     0.05   0.06   0.03     0.02   0.03   0.01
  40   1    -0.06  -0.02   0.02     0.07   0.01  -0.01     0.02   0.00  -0.00
                     82                     83                     84
                        a                      a                      a 
 Frequencies --  1383.8272              1446.2370              1453.5094
 Red. masses --     2.2596                 7.9550                 3.8802
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    57.5460               134.1350               102.0241
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.08   0.07   0.14     0.00  -0.13   0.01    -0.04   0.21  -0.06
   2   6    -0.05  -0.01   0.04     0.03   0.00   0.04    -0.06   0.00  -0.06
   3   6    -0.01   0.03  -0.07    -0.00  -0.01  -0.01    -0.01   0.00   0.01
   4   6     0.02  -0.04   0.04     0.01   0.01  -0.01    -0.01   0.01   0.01
   5   6     0.01  -0.01  -0.02     0.03  -0.02   0.03     0.03  -0.03   0.03
   6   7    -0.03  -0.01  -0.01    -0.15  -0.05  -0.03    -0.11  -0.07  -0.04
   7   6    -0.00  -0.01   0.03     0.01   0.01   0.02     0.01   0.02   0.01
   8   6    -0.02  -0.01   0.02     0.02   0.05   0.05    -0.02   0.03   0.03
   9   6     0.01   0.02  -0.09    -0.01  -0.00  -0.02    -0.00  -0.00  -0.00
  10   6     0.08   0.07   0.08     0.01   0.01   0.01     0.00   0.00   0.00
  11   6    -0.09  -0.09  -0.05     0.00  -0.00  -0.01    -0.00   0.00  -0.00
  12   6     0.06   0.05  -0.08     0.00  -0.00   0.01    -0.00  -0.01   0.00
  13   6     0.03  -0.00  -0.01     0.36   0.14   0.02     0.20   0.15   0.06
  14   6     0.02   0.02   0.01    -0.08  -0.25  -0.17     0.05  -0.13  -0.11
  15   6    -0.00  -0.01  -0.00    -0.20   0.11   0.13    -0.15   0.01   0.05
  16   6    -0.00  -0.02  -0.02     0.27   0.00  -0.06     0.11   0.02  -0.01
  17   6    -0.00   0.03   0.02    -0.14  -0.23  -0.15    -0.02  -0.08  -0.06
  18   6     0.01   0.00  -0.00    -0.22   0.11   0.14    -0.14   0.02   0.04
  19  17    -0.01   0.00   0.01    -0.00  -0.00   0.00     0.00   0.00   0.00
  20   1    -0.24  -0.17  -0.42     0.10   0.24  -0.16    -0.16  -0.43   0.37
  21   1     0.19   0.07   0.17    -0.15   0.25   0.09     0.40  -0.42  -0.06
  22   1     0.53  -0.17  -0.40     0.02   0.06  -0.02    -0.00   0.00  -0.01
  23   1     0.01  -0.04  -0.00    -0.04  -0.02  -0.03     0.07   0.01   0.03
  24   1     0.02   0.05   0.02    -0.02  -0.01  -0.05     0.02   0.01   0.07
  25   1     0.00  -0.03   0.09     0.00   0.00   0.00     0.02   0.03   0.01
  26   1     0.00  -0.01   0.07    -0.00  -0.00   0.00     0.04  -0.01  -0.01
  27   1    -0.02   0.04  -0.03    -0.03  -0.01   0.02     0.03   0.01  -0.01
  28   1     0.00   0.05  -0.04    -0.00   0.00   0.03     0.01  -0.03  -0.02
  29   1    -0.00   0.02   0.03     0.00   0.07  -0.03    -0.00   0.07  -0.04
  30   1     0.00   0.03   0.01    -0.05   0.02  -0.01    -0.07   0.04  -0.01
  31   1    -0.01  -0.02  -0.00     0.03  -0.04  -0.05     0.02  -0.03  -0.03
  32   1     0.01   0.01   0.03    -0.06  -0.02  -0.00    -0.03  -0.00   0.01
  33   1    -0.04  -0.05   0.08    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  34   1    -0.07  -0.07   0.01    -0.01  -0.01  -0.00    -0.00  -0.00   0.00
  35   1     0.03   0.02   0.11    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
  36   1    -0.05  -0.04   0.12    -0.00   0.00   0.00    -0.00   0.00   0.00
  37   1    -0.01  -0.00  -0.00     0.14   0.07   0.02     0.10   0.03  -0.00
  38   1    -0.01   0.00   0.00    -0.02   0.11   0.09     0.01   0.03   0.02
  39   1    -0.02  -0.02  -0.01     0.11   0.22   0.14     0.05   0.08   0.05
  40   1    -0.03  -0.01   0.00     0.17   0.08   0.01     0.10   0.03  -0.00
                     85                     86                     87
                        a                      a                      a 
 Frequencies --  1461.8329              1478.4262              1490.2930
 Red. masses --     9.6424                 1.9845                 1.8691
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    29.3445                 6.3231                 8.0108
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.05  -0.01     0.00  -0.01   0.01    -0.00  -0.01  -0.00
   2   6    -0.01   0.00  -0.01    -0.00   0.01   0.01    -0.11   0.21  -0.13
   3   6    -0.01   0.00  -0.00    -0.03  -0.01  -0.03    -0.04  -0.02   0.01
   4   6    -0.01  -0.00   0.02     0.02  -0.01   0.01     0.03  -0.04  -0.02
   5   6     0.02  -0.02  -0.01     0.14  -0.06   0.21    -0.01   0.01  -0.01
   6   7     0.01   0.09   0.07     0.04   0.04   0.04     0.00   0.00  -0.00
   7   6    -0.01  -0.02  -0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
   8   6     0.11  -0.01  -0.03    -0.00  -0.01  -0.01     0.00  -0.00   0.00
   9   6    -0.00  -0.01   0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  10   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  11   6    -0.00  -0.00  -0.00    -0.01  -0.01  -0.00     0.00   0.00   0.00
  12   6     0.00   0.00   0.00     0.01   0.01  -0.01    -0.00   0.00  -0.00
  13   6     0.05  -0.26  -0.21    -0.07  -0.02   0.00     0.00  -0.00  -0.00
  14   6    -0.42   0.01   0.11     0.01   0.03   0.02     0.00  -0.00  -0.00
  15   6     0.26   0.20   0.09     0.02  -0.02  -0.02    -0.00  -0.00   0.00
  16   6     0.16  -0.18  -0.18    -0.04   0.01   0.02     0.00   0.00  -0.00
  17   6    -0.31  -0.12  -0.01     0.04   0.03   0.01    -0.00  -0.00  -0.00
  18   6     0.29   0.20   0.08    -0.00  -0.02  -0.02     0.00   0.00   0.00
  19  17     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  20   1    -0.03  -0.08   0.06     0.01   0.03  -0.03     0.02   0.05  -0.02
  21   1     0.05  -0.09  -0.03    -0.03   0.03  -0.00    -0.02   0.05   0.02
  22   1    -0.01  -0.02   0.01     0.00  -0.01  -0.00    -0.00   0.03  -0.00
  23   1     0.02   0.00   0.01     0.01  -0.01  -0.00     0.49  -0.42  -0.04
  24   1     0.00  -0.00   0.02    -0.01  -0.02   0.00    -0.12  -0.43   0.48
  25   1     0.01   0.01   0.01     0.05   0.07   0.05     0.07   0.11   0.01
  26   1     0.01  -0.00   0.00     0.09  -0.03  -0.00     0.12  -0.02  -0.05
  27   1     0.04   0.01  -0.01    -0.04   0.00   0.01    -0.11   0.01   0.01
  28   1     0.01  -0.01  -0.04    -0.00   0.02   0.02    -0.02   0.09   0.07
  29   1     0.00   0.02  -0.02     0.05   0.17  -0.65    -0.00  -0.02   0.04
  30   1    -0.04  -0.02  -0.02    -0.61  -0.01  -0.24     0.04  -0.00   0.01
  31   1     0.01   0.01   0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  32   1     0.02  -0.00  -0.03     0.01   0.00   0.00     0.00  -0.00   0.00
  33   1     0.00   0.01  -0.01    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  34   1    -0.00  -0.01   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  35   1     0.00  -0.00   0.00     0.00   0.00   0.01    -0.00   0.00  -0.00
  36   1     0.00   0.00  -0.00    -0.02  -0.00   0.03     0.00  -0.00  -0.00
  37   1    -0.19   0.01   0.06    -0.01  -0.01  -0.00     0.00   0.00   0.00
  38   1    -0.17   0.18   0.17     0.01  -0.02  -0.02     0.00  -0.00   0.00
  39   1    -0.02   0.10   0.08    -0.01  -0.02  -0.02     0.00   0.00   0.00
  40   1    -0.19   0.01   0.05     0.02  -0.01  -0.00    -0.00  -0.00   0.00
                     88                     89                     90
                        a                      a                      a 
 Frequencies --  1495.6643              1508.2311              1584.0802
 Red. masses --     1.9206                 1.8734                11.6194
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.7483                 3.1301                 9.4265
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.00   0.01    -0.00  -0.02  -0.00     0.00  -0.00   0.00
   2   6     0.01  -0.05   0.03    -0.02   0.03  -0.02     0.00  -0.00   0.00
   3   6    -0.25  -0.11   0.02     0.03   0.04  -0.01    -0.00  -0.00  -0.00
   4   6    -0.06   0.03   0.02    -0.18   0.10   0.17    -0.00  -0.00   0.00
   5   6    -0.02   0.02  -0.01     0.01   0.00   0.02    -0.02   0.01   0.01
   6   7    -0.00  -0.00  -0.01    -0.00  -0.01  -0.01     0.07  -0.01  -0.02
   7   6    -0.00  -0.00   0.00    -0.00   0.00   0.00     0.02   0.01  -0.01
   8   6    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.01   0.01   0.00
   9   6     0.00   0.00   0.00     0.00   0.00  -0.00     0.02   0.03  -0.01
  10   6    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.03  -0.03   0.01
  11   6     0.00   0.00   0.01     0.00  -0.00  -0.00     0.01   0.01   0.03
  12   6     0.00   0.00  -0.01     0.00  -0.00   0.00    -0.00  -0.00  -0.03
  13   6    -0.01  -0.00   0.00     0.00   0.01   0.01    -0.38   0.26   0.29
  14   6     0.00   0.00   0.00     0.02   0.00  -0.00     0.11  -0.19  -0.17
  15   6     0.00  -0.00  -0.00    -0.02  -0.01  -0.00    -0.30   0.08   0.13
  16   6    -0.00   0.00   0.00    -0.00   0.01   0.01     0.30  -0.28  -0.28
  17   6     0.01   0.00   0.00     0.01  -0.00  -0.00    -0.10   0.18   0.16
  18   6    -0.00  -0.00  -0.00    -0.01  -0.01  -0.00     0.35  -0.07  -0.14
  19  17    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  20   1    -0.01   0.01  -0.04     0.02   0.05  -0.02     0.00   0.01  -0.01
  21   1    -0.02   0.02   0.00    -0.02   0.07   0.03    -0.02   0.01  -0.00
  22   1     0.01  -0.02  -0.01     0.00   0.02  -0.01    -0.00  -0.00   0.00
  23   1    -0.09   0.06  -0.00     0.10  -0.08  -0.00    -0.00   0.00   0.00
  24   1     0.02   0.08  -0.08    -0.03  -0.09   0.09    -0.00  -0.00  -0.00
  25   1     0.32   0.56   0.04    -0.06  -0.11   0.02     0.00   0.00  -0.00
  26   1     0.61  -0.16  -0.14    -0.10   0.02   0.07     0.00  -0.00   0.00
  27   1     0.14  -0.04   0.01     0.63  -0.02  -0.09     0.00  -0.00   0.00
  28   1     0.01  -0.10  -0.10     0.08  -0.37  -0.54     0.00  -0.00  -0.00
  29   1    -0.01  -0.02   0.08     0.00   0.00  -0.04     0.00  -0.02  -0.02
  30   1     0.07  -0.00   0.03    -0.04   0.02  -0.01    -0.00  -0.00   0.00
  31   1     0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.02   0.00   0.02
  32   1     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.03  -0.01   0.02
  33   1     0.00   0.00  -0.00     0.00  -0.00   0.00     0.00   0.00   0.00
  34   1     0.00   0.00  -0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  35   1    -0.00   0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  36   1     0.01  -0.01  -0.01    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  37   1    -0.00  -0.00  -0.00     0.01  -0.00  -0.00     0.06   0.05   0.02
  38   1     0.00  -0.00  -0.00     0.01  -0.01  -0.01    -0.06   0.08   0.07
  39   1    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.06  -0.02  -0.00
  40   1     0.00   0.00  -0.00     0.02   0.01  -0.01    -0.07  -0.05  -0.02
                     91                     92                     93
                        a                      a                      a 
 Frequencies --  1597.4114              1641.3843              1696.4061
 Red. masses --    11.6322                11.7561                11.4793
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    33.5117                29.6243                 2.8029
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
   2   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
   3   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
   4   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
   5   6    -0.00  -0.01  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
   6   7     0.00   0.00  -0.01     0.03   0.00  -0.01    -0.01   0.00   0.01
   7   6     0.01   0.01   0.00    -0.01   0.00  -0.03    -0.01  -0.02   0.05
   8   6     0.05   0.02   0.01     0.00   0.03  -0.04     0.01   0.03  -0.05
   9   6    -0.03  -0.02   0.01    -0.28  -0.32   0.27    -0.26  -0.29   0.26
  10   6     0.02   0.02  -0.01     0.35   0.37  -0.11     0.28   0.29  -0.21
  11   6    -0.00  -0.00  -0.02    -0.09  -0.10  -0.46     0.00   0.02   0.51
  12   6    -0.00  -0.00   0.02    -0.03  -0.02   0.45     0.05   0.03  -0.50
  13   6     0.11   0.15   0.09    -0.05   0.01   0.02     0.00   0.00   0.00
  14   6    -0.35  -0.35  -0.18     0.04   0.01  -0.01     0.01   0.00  -0.01
  15   6     0.41   0.19   0.05    -0.05  -0.01   0.01    -0.01  -0.00  -0.00
