 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        6.598691   -0.064384    0.266377
    2          6             0        5.439066    0.871242    0.235970
    3          6             0        4.106822    0.134759    0.252785
    4          8             0        2.999826    1.034315    0.225928
    5          6             0        1.755133    0.434151    0.241413
    6          6             0        1.535146   -0.938838    0.260536
    7          6             0        0.260283   -1.464831    0.278542
    8          6             0       -0.875653   -0.660045    0.278664
    9          6             0       -0.701415    0.753104    0.260221
   10          6             0       -1.821501    1.634830    0.263144
   11          6             0       -1.588504    3.002139    0.240300
   12          6             0       -0.301371    3.520912    0.217945
   13          6             0        0.779975    2.684147    0.218313
   14          6             0        0.608968    1.295137    0.239196
   15          6             0       -2.221736   -1.218028    0.296750
   16          6             0       -2.454673   -2.586067    0.306363
   17          6             0       -3.742845   -3.108430    0.326629
   18          6             0       -4.826671   -2.279184    0.338031
   19          6             0       -4.656184   -0.880225    0.327848
   20          6             0       -5.765279   -0.010729    0.339850
   21          6             0       -5.583962    1.341400    0.329017
   22          6             0       -4.302419    1.881323    0.304602
   23          6             0       -3.173024    1.077587    0.290929
   24          6             0       -3.344591   -0.337352    0.305042
   25         17             0        6.138430   -2.262917   -2.432458
   26          1             0        7.500914    0.433171    0.214793
   27          1             0        6.549715   -0.718595   -0.528952
   28          1             0        6.594281   -0.627143    1.126838
   29          1             0        5.489366    1.504520   -0.656512
   30          1             0        5.485792    1.559313    1.087188
   31          1             0        4.027162   -0.482319    1.153937
   32          1             0        4.033145   -0.529532   -0.614833
   33          1             0        2.374563   -1.610232    0.261045
   34          1             0        0.152388   -2.534001    0.294644
   35          1             0       -2.416020    3.687793    0.238742
   36          1             0       -0.154295    4.588642    0.201063
   37          1             0        1.781087    3.079601    0.202408
   38          1             0       -1.626786   -3.271131    0.296921
   39          1             0       -3.885181   -4.177119    0.333691
   40          1             0       -5.823753   -2.685439    0.354415
   41          1             0       -6.757942   -0.427614    0.358224
   42          1             0       -6.439339    1.997544    0.339269
   43          1             0       -4.199584    2.951003    0.297300
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -146.2424               -54.2554                -8.3533
 Red. masses --    20.7788                11.7074                11.1491
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   141.6689                 7.4072                 1.6544
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  24   6    -0.02  -0.04   0.00     0.04  -0.08   0.00     0.04   0.09  -0.00
  25  17    -0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  26   1    -0.01   0.01  -0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  27   1     0.01   0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  28   1     0.01  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
  29   1     0.01   0.01   0.00    -0.01  -0.00   0.00     0.02   0.00   0.00
  30   1     0.01   0.01  -0.00    -0.00  -0.00  -0.00     0.02   0.00  -0.00
  31   1    -0.00  -0.01  -0.00     0.01   0.00  -0.00     0.03  -0.00   0.01
  32   1    -0.02   0.00  -0.00     0.01   0.00   0.00     0.03   0.00  -0.01
  33   1    -0.04  -0.06   0.00    -0.01  -0.04   0.00     0.16   0.14   0.00
  34   1     0.17  -0.00  -0.00    -0.02   0.02  -0.00    -0.19   0.01   0.00
  35   1     0.02   0.08  -0.00     0.13   0.10  -0.00    -0.05  -0.02   0.00
  36   1     0.04   0.00  -0.00     0.13  -0.08  -0.00     0.51  -0.06  -0.00
  37   1     0.06  -0.13   0.00    -0.20   0.40  -0.00    -0.07   0.10  -0.00
  38   1     0.31   0.26  -0.00     0.05   0.05  -0.00    -0.09  -0.11   0.00
  39   1    -0.02  -0.07   0.00     0.10  -0.03  -0.00     0.34  -0.03  -0.00
  40   1    -0.25   0.43   0.00    -0.11   0.29   0.00    -0.06   0.08   0.00
  41   1     0.04  -0.21   0.00    -0.18   0.51  -0.00     0.02  -0.10   0.00
  42   1    -0.05  -0.01   0.00    -0.14  -0.24   0.00     0.25   0.30  -0.01
  43   1     0.19   0.03  -0.00    -0.06  -0.02   0.00    -0.05  -0.01   0.00
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1181.1411              1183.3607              1198.6441
 Red. masses --     5.8537                 2.7775                 5.3348
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8506                17.4481                36.6089
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.00  -0.00     0.00   0.01   0.00     0.00   0.01   0.02
   2   6    -0.03  -0.03   0.00    -0.01  -0.01  -0.00    -0.01  -0.02  -0.02
   3   6     0.05   0.06  -0.00     0.01  -0.00   0.00     0.02   0.02  -0.01
   4   8     0.03  -0.01   0.00    -0.08  -0.03   0.00    -0.09  -0.05   0.01
   5   6    -0.05   0.03  -0.00     0.10   0.07  -0.00     0.19   0.06  -0.00
   6   6    -0.10  -0.04   0.00     0.04   0.05  -0.00    -0.04   0.07  -0.00
   7   6     0.02   0.19  -0.00    -0.01  -0.01   0.00     0.03  -0.02   0.00
   8   6     0.17  -0.06  -0.00     0.04  -0.01  -0.00     0.11  -0.01  -0.00
   9   6     0.06  -0.32   0.00     0.12  -0.13   0.00    -0.26  -0.11   0.00
  10   6    -0.05  -0.11   0.00    -0.04  -0.03   0.00     0.07   0.09  -0.00
  11   6    -0.07   0.07  -0.00    -0.10   0.03   0.00     0.08   0.04  -0.00
  12   6     0.04  -0.02  -0.00    -0.03   0.07  -0.00     0.00  -0.03   0.00
  13   6    -0.03   0.09  -0.00     0.05   0.01  -0.00     0.09   0.04  -0.00
  14   6    -0.04   0.02  -0.00     0.02  -0.06   0.00    -0.05  -0.13   0.00
  15   6     0.16   0.17  -0.00    -0.02   0.04   0.00     0.11   0.10  -0.00
  16   6     0.14  -0.03  -0.00     0.05  -0.06  -0.00     0.11   0.03  -0.00
  17   6    -0.11  -0.05   0.00     0.05   0.00  -0.00    -0.00  -0.08   0.00
  18   6     0.03  -0.06  -0.00     0.01  -0.03   0.00     0.05   0.03  -0.00
  19   6    -0.05  -0.02   0.00     0.04  -0.03  -0.00    -0.07  -0.05   0.00
  20   6     0.05  -0.06  -0.00     0.00  -0.03   0.00     0.05   0.00  -0.00
  21   6     0.06   0.02  -0.00    -0.02  -0.02   0.00    -0.04   0.06   0.00
  22   6    -0.05  -0.11   0.00    -0.00  -0.07   0.00     0.08   0.03  -0.00
  23   6    -0.12   0.03   0.00    -0.05   0.03   0.00     0.08   0.02  -0.00
  24   6    -0.07   0.25  -0.00    -0.10   0.20  -0.00    -0.32  -0.12   0.01
  25  17     0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  26   1     0.01  -0.01   0.00     0.01  -0.01  -0.00     0.00  -0.01  -0.01
  27   1    -0.01  -0.00   0.00    -0.00   0.00   0.00    -0.01   0.01  -0.00
  28   1    -0.01  -0.00  -0.00    -0.00  -0.00  -0.00     0.01  -0.01  -0.00
  29   1    -0.03  -0.01  -0.00     0.00  -0.00   0.00    -0.04   0.01   0.00
  30   1    -0.02  -0.00  -0.00    -0.00  -0.01   0.00     0.03  -0.02   0.00
  31   1     0.00   0.00  -0.01     0.00   0.01   0.00    -0.03   0.01  -0.00
  32   1    -0.00   0.00   0.01     0.01   0.00  -0.00     0.02  -0.01   0.01
  33   1    -0.15  -0.16   0.00     0.05   0.06   0.00    -0.06  -0.04   0.00
  34   1    -0.15   0.07  -0.00    -0.31   0.03   0.00    -0.20   0.02   0.00
  35   1     0.14   0.22  -0.00     0.15   0.23  -0.00    -0.11  -0.15   0.00
  36   1     0.20  -0.03  -0.00    -0.30   0.06   0.00    -0.05  -0.00   0.00
  37   1    -0.05   0.14  -0.00     0.14  -0.31   0.00    -0.10   0.34  -0.00
  38   1    -0.01  -0.08   0.00    -0.23  -0.31   0.00    -0.14  -0.20   0.00
  39   1    -0.47   0.04   0.01     0.27  -0.03  -0.00     0.06  -0.03  -0.00
  40   1     0.08  -0.20   0.00    -0.11   0.27   0.00    -0.13   0.35  -0.00
  41   1     0.03  -0.05  -0.00    -0.08   0.18   0.00     0.15  -0.33  -0.00
  42   1     0.10   0.11  -0.00    -0.07  -0.10   0.00     0.08   0.14  -0.00
  43   1     0.22  -0.06  -0.00     0.30  -0.05  -0.00    -0.19   0.03   0.00
                     73                     74                     75
                        a                      a                      a 
 Frequencies --  1200.3847              1218.9276              1226.8310
 Red. masses --     3.1458                 4.5821                 5.6724
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    20.2092                21.8943                 2.4624
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02  -0.01   0.28    -0.00   0.00   0.00     0.01  -0.02   0.00
   2   6     0.02   0.01  -0.26     0.01   0.00  -0.00    -0.01   0.00   0.01
   3   6    -0.02  -0.03  -0.12    -0.04  -0.02   0.00     0.09   0.05  -0.01
   4   8     0.01   0.01   0.09     0.07   0.04  -0.00     0.01  -0.03  -0.00
   5   6    -0.01   0.00  -0.00    -0.17  -0.01   0.00     0.02  -0.06   0.00
   6   6     0.00  -0.01  -0.00     0.02  -0.04   0.00    -0.03   0.00   0.00
   7   6    -0.00   0.00   0.00    -0.02   0.04  -0.00     0.00   0.08  -0.00
   8   6    -0.01   0.00   0.00    -0.08  -0.01   0.00     0.15  -0.12  -0.00
   9   6     0.02   0.01  -0.00     0.17  -0.07  -0.00     0.14   0.10  -0.00
  10   6    -0.01  -0.01   0.00     0.10   0.12  -0.00     0.05  -0.02  -0.00
  11   6    -0.01  -0.00  -0.00     0.12   0.06  -0.00     0.11   0.04  -0.00
  12   6     0.00   0.00  -0.00    -0.04  -0.09   0.00    -0.06  -0.13   0.00
  13   6    -0.01  -0.00   0.00    -0.07  -0.02   0.00    -0.15  -0.02   0.00
  14   6     0.01   0.01   0.00     0.03  -0.04   0.00    -0.15   0.27  -0.00
  15   6    -0.01  -0.01   0.00    -0.01   0.02  -0.00     0.03  -0.14   0.00
  16   6    -0.01  -0.00   0.00    -0.03   0.04   0.00    -0.05  -0.01   0.00
  17   6    -0.00   0.00   0.00     0.03   0.06  -0.00    -0.03  -0.03   0.00
  18   6    -0.01  -0.00   0.00     0.08   0.04  -0.00     0.00   0.02  -0.00
  19   6     0.00   0.01  -0.00     0.12  -0.25  -0.00    -0.12   0.22   0.00
  20   6    -0.00   0.00   0.00    -0.01  -0.00   0.00     0.13   0.06  -0.00
  21   6     0.00  -0.00  -0.00     0.02  -0.01  -0.00     0.13  -0.04  -0.00
  22   6    -0.01  -0.00  -0.00    -0.12  -0.01   0.00    -0.11  -0.07   0.00
  23   6    -0.01  -0.00   0.00    -0.16   0.06   0.00    -0.04  -0.01   0.00
  24   6     0.02   0.01  -0.00     0.02  -0.22   0.00    -0.17   0.01   0.00
  25  17     0.00  -0.00   0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  26   1    -0.03   0.03  -0.12     0.00  -0.00  -0.00    -0.01   0.02   0.00
  27   1    -0.14   0.19  -0.06     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  28   1     0.16  -0.16  -0.04     0.00   0.00   0.00     0.00  -0.00   0.00
  29   1    -0.45   0.21   0.05     0.01   0.00   0.00    -0.06   0.00  -0.00
  30   1     0.50  -0.18   0.05     0.01   0.00  -0.00    -0.02   0.00   0.00
  31   1    -0.25   0.10   0.01     0.03  -0.00   0.01    -0.06   0.00  -0.02
  32   1     0.26  -0.11   0.01     0.03   0.00  -0.01    -0.09  -0.00   0.02
  33   1     0.00  -0.00   0.02     0.09   0.10  -0.00    -0.27  -0.33   0.00
  34   1     0.01  -0.00  -0.00     0.01   0.01  -0.00     0.17   0.01  -0.00
  35   1     0.01   0.01   0.00     0.16   0.17  -0.01     0.18   0.20  -0.01
  36   1     0.00   0.00   0.00    -0.41   0.03   0.00    -0.03  -0.04   0.00
  37   1     0.01  -0.02  -0.00     0.01  -0.08   0.00     0.03  -0.20   0.00
  38   1     0.01   0.02  -0.00     0.04   0.07  -0.00    -0.03  -0.03  -0.00
  39   1    -0.01   0.00  -0.00    -0.20   0.05   0.00     0.35  -0.05  -0.00
  40   1     0.01  -0.03  -0.00    -0.02   0.12  -0.00     0.01  -0.04   0.00
  41   1    -0.01   0.02  -0.00    -0.03   0.05   0.00     0.12  -0.17  -0.00
  42   1    -0.01  -0.01   0.00     0.35   0.44  -0.01     0.09   0.05  -0.00
  43   1     0.01  -0.00   0.00    -0.22   0.02   0.00    -0.22   0.00   0.00
                     76                     77                     78
                        a                      a                      a 
 Frequencies --  1230.8224              1255.2096              1258.0010
 Red. masses --     7.4995                 5.4889                 3.3355
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    46.8827               126.7271                25.6685
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.01   0.00    -0.00  -0.02   0.02    -0.00   0.01  -0.03
   2   6    -0.01  -0.00  -0.00     0.03   0.02   0.11    -0.02  -0.01  -0.17
   3   6     0.08   0.04  -0.00    -0.01  -0.01  -0.09    -0.02   0.01   0.13
   4   8    -0.09  -0.07   0.00     0.15   0.08  -0.05     0.11   0.06   0.07
   5   6     0.23  -0.01  -0.00    -0.31  -0.16   0.00    -0.19  -0.11   0.00
   6   6     0.09   0.05  -0.00    -0.19  -0.02   0.01    -0.13  -0.02  -0.01
   7   6    -0.05  -0.06   0.00     0.15   0.13  -0.00     0.09   0.09  -0.00
   8   6     0.02  -0.10   0.00     0.06   0.06  -0.00     0.04   0.03   0.00
   9   6    -0.06   0.20  -0.00     0.03   0.01  -0.00     0.02   0.01  -0.00
  10   6     0.04  -0.09   0.00    -0.02   0.07  -0.00    -0.01   0.04  -0.00
  11   6     0.00  -0.02   0.00    -0.05  -0.05   0.00    -0.03  -0.03   0.00
  12   6    -0.07  -0.05   0.00     0.06   0.07  -0.00     0.03   0.03  -0.00
  13   6    -0.03  -0.03   0.00     0.04   0.01   0.00     0.02   0.01  -0.00
  14   6    -0.15   0.29  -0.00     0.07  -0.19   0.00     0.03  -0.10   0.00
  15   6    -0.09   0.09   0.00     0.01  -0.01  -0.00     0.02  -0.01   0.00
  16   6    -0.08  -0.05   0.00    -0.10  -0.06   0.00    -0.07  -0.04   0.00
  17   6     0.10   0.14  -0.00     0.01   0.09  -0.00     0.00   0.06  -0.00
  18   6     0.10   0.03  -0.00     0.10   0.01  -0.00     0.07   0.01  -0.00
  19   6     0.16  -0.39  -0.00     0.02  -0.11   0.00     0.00  -0.07   0.00
  20   6    -0.10  -0.05   0.00     0.00  -0.05   0.00     0.01  -0.03  -0.00
  21   6    -0.18   0.03   0.00    -0.05   0.02   0.00    -0.03   0.01   0.00
  22   6     0.10   0.03  -0.00     0.04  -0.02  -0.00     0.02  -0.02  -0.00
  23   6     0.03   0.11  -0.00    -0.03   0.06   0.00    -0.02   0.04  -0.00
  24   6     0.03  -0.05   0.00    -0.11   0.08   0.00    -0.08   0.05   0.00
  25  17     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  26   1    -0.00   0.00  -0.00    -0.02   0.03   0.01     0.01  -0.01  -0.01
  27   1    -0.00  -0.00  -0.00    -0.01   0.01  -0.00     0.01  -0.01  -0.00
  28   1     0.00  -0.00  -0.00     0.01   0.00   0.01    -0.01   0.00  -0.01
  29   1    -0.03   0.00  -0.00    -0.23  -0.03  -0.01     0.32   0.06   0.02
  30   1    -0.02  -0.00   0.00     0.17   0.05  -0.01    -0.29  -0.06   0.02
  31   1    -0.08   0.01  -0.01     0.30   0.00   0.01    -0.44  -0.03  -0.03
  32   1    -0.08   0.00   0.02    -0.31  -0.02   0.02     0.51   0.02  -0.02
  33   1    -0.17  -0.23   0.00    -0.09  -0.04  -0.03    -0.07  -0.05   0.04
  34   1     0.10  -0.03   0.00     0.40  -0.00   0.00     0.28  -0.00  -0.00
  35   1    -0.06  -0.09   0.00    -0.09  -0.10   0.00    -0.05  -0.05   0.00
  36   1     0.29  -0.06  -0.00    -0.03   0.03  -0.00    -0.01   0.01  -0.00
  37   1     0.04  -0.15   0.00    -0.03   0.12  -0.00    -0.02   0.06   0.00
  38   1    -0.09  -0.10   0.00    -0.16  -0.18   0.00    -0.10  -0.12   0.00
  39   1    -0.17   0.07   0.00     0.14   0.01  -0.00     0.09   0.01  -0.00
  40   1    -0.05   0.22  -0.00     0.00   0.07  -0.00     0.00   0.05  -0.00
  41   1    -0.12   0.19   0.00    -0.02   0.03   0.00    -0.01   0.01  -0.00
  42   1     0.06   0.15  -0.00     0.01   0.03   0.00     0.01   0.03  -0.00
  43   1     0.11   0.00  -0.00     0.19  -0.03  -0.00     0.12  -0.02  -0.00
                     79                     80                     81
                        a                      a                      a 
 Frequencies --  1290.2363              1297.5884              1301.6800
 Red. masses --     9.1624                 5.3820                 4.1220
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.8543                 8.5082                26.9081
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.01  -0.00     0.00  -0.08  -0.00    -0.02  -0.16  -0.00
   2   6    -0.02  -0.02   0.00     0.16   0.03  -0.01     0.35   0.09  -0.02
   3   6     0.02   0.04  -0.00     0.10   0.08   0.00     0.06   0.03   0.01
   4   8    -0.02  -0.03   0.00     0.00  -0.11   0.01     0.05  -0.07   0.01
   5   6    -0.06   0.21  -0.00    -0.05   0.18  -0.00    -0.04  -0.13   0.00
   6   6    -0.10  -0.10   0.00    -0.03   0.01   0.00     0.02   0.02  -0.00
   7   6     0.17  -0.01  -0.00     0.11  -0.03  -0.00    -0.04   0.02   0.00
   8   6     0.07   0.19  -0.00     0.24   0.08  -0.00    -0.14  -0.03   0.00
   9   6     0.09  -0.20   0.00     0.05  -0.07   0.00    -0.03   0.01   0.00
  10   6    -0.35  -0.03   0.01     0.08   0.21  -0.00    -0.07  -0.11   0.00
  11   6    -0.13  -0.14   0.00    -0.01  -0.02   0.00    -0.00   0.02  -0.00
  12   6     0.11   0.07  -0.00     0.09  -0.04  -0.00    -0.03   0.04  -0.00
  13   6    -0.07   0.13  -0.00     0.01  -0.01   0.00     0.01  -0.01   0.00
  14   6     0.11  -0.14   0.00    -0.03  -0.10   0.00     0.05   0.02  -0.00
  15   6    -0.17   0.06   0.00    -0.22  -0.14   0.00     0.09   0.08  -0.00
  16   6    -0.10  -0.10   0.00    -0.06  -0.07   0.00     0.04   0.04  -0.00
  17   6     0.10   0.03  -0.00     0.00   0.05  -0.00     0.01  -0.03   0.00
  18   6    -0.02   0.09  -0.00    -0.05   0.08   0.00     0.01  -0.05  -0.00
  19   6     0.02  -0.16   0.00     0.08  -0.01  -0.00    -0.02   0.01   0.00
  20   6    -0.04   0.13  -0.00    -0.00  -0.03   0.00    -0.01   0.02   0.00
  21   6    -0.11  -0.01   0.00    -0.01  -0.06   0.00     0.00   0.03  -0.00
  22   6     0.19   0.00  -0.00    -0.00  -0.00   0.00     0.02   0.01  -0.00
  23   6     0.29   0.18  -0.01    -0.19   0.04   0.00     0.11  -0.03  -0.00
  24   6     0.06  -0.19   0.00     0.03  -0.05   0.00     0.01   0.02  -0.00
  25  17     0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  26   1     0.01  -0.01  -0.00    -0.06   0.08   0.02    -0.11   0.15   0.03
  27   1    -0.00  -0.00   0.00    -0.02   0.02  -0.03    -0.02   0.05  -0.08
  28   1    -0.01  -0.00  -0.00     0.01   0.03   0.03     0.03   0.07   0.07
  29   1     0.00  -0.01   0.00    -0.20   0.03  -0.00    -0.38   0.06  -0.00
  30   1    -0.00  -0.01   0.00    -0.24   0.02   0.00    -0.43   0.05  -0.00
  31   1     0.02  -0.01  -0.01    -0.21   0.02  -0.02    -0.33   0.06   0.00
  32   1     0.02  -0.01   0.01    -0.15   0.02   0.02    -0.25   0.06  -0.02
  33   1    -0.12  -0.14   0.00    -0.14  -0.17   0.00     0.16   0.20   0.00
  34   1    -0.03   0.01  -0.00    -0.30   0.03   0.00     0.09  -0.01  -0.00
  35   1     0.17   0.23  -0.01    -0.16  -0.21   0.01     0.09   0.11  -0.00
  36   1     0.10   0.01  -0.00    -0.12   0.01   0.00     0.04   0.01   0.00
  37   1     0.02  -0.06   0.00    -0.03   0.08  -0.00     0.00  -0.01   0.00
  38   1     0.03   0.05  -0.00     0.19   0.25  -0.00    -0.10  -0.12   0.00
  39   1     0.03   0.01  -0.00     0.14  -0.00  -0.00    -0.09   0.00   0.00
  40   1    -0.01   0.03  -0.00     0.03  -0.08  -0.00    -0.02   0.04  -0.00
  41   1     0.02  -0.05  -0.00    -0.03   0.06  -0.00     0.01  -0.03  -0.00
  42   1    -0.09  -0.08   0.00     0.06   0.06  -0.00    -0.04  -0.05   0.00
  43   1    -0.32   0.04   0.01     0.24  -0.03  -0.00    -0.15   0.02   0.00
                     82                     83                     84
                        a                      a                      a 
 Frequencies --  1315.0983              1342.9968              1349.8952
 Red. masses --     9.6561                10.5700                 8.1892
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    80.8665                 0.5799               117.9126
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.00  -0.00     0.00  -0.00  -0.00     0.02  -0.02  -0.01
   2   6    -0.00  -0.02   0.00     0.00   0.00   0.00    -0.01  -0.01  -0.00
   3   6     0.05   0.06  -0.00    -0.01  -0.02   0.00    -0.01   0.02   0.00
   4   8    -0.08  -0.11   0.00     0.01   0.01  -0.00     0.06   0.04  -0.00
   5   6     0.02   0.44  -0.01     0.04  -0.09   0.00    -0.21  -0.06   0.00
   6   6     0.12  -0.21   0.00     0.04   0.02  -0.00     0.04   0.12  -0.00
   7   6     0.08  -0.18   0.00    -0.08   0.02   0.00     0.05   0.08  -0.00
   8   6    -0.42   0.20   0.00    -0.03  -0.03   0.00     0.08  -0.29   0.00
   9   6     0.08  -0.09   0.00     0.03  -0.07   0.00     0.17   0.14  -0.00
  10   6     0.07   0.24  -0.00     0.08   0.00  -0.00    -0.16   0.05   0.00
  11   6     0.00  -0.08   0.00     0.03   0.07  -0.00     0.10   0.11  -0.00
  12   6     0.11  -0.11   0.00    -0.05  -0.03   0.00     0.07  -0.01  -0.00
  13   6    -0.10   0.08  -0.00     0.02  -0.02  -0.00    -0.04  -0.17   0.00
  14   6     0.02  -0.01  -0.00    -0.07   0.06  -0.00     0.07   0.06  -0.00
  15   6     0.13   0.14  -0.00    -0.01   0.44  -0.00    -0.24   0.15   0.00
  16   6     0.09   0.06  -0.00    -0.02  -0.23   0.00     0.10   0.03  -0.00
  17   6    -0.03  -0.08   0.00     0.14  -0.18  -0.00     0.08  -0.02  -0.00
  18   6    -0.01  -0.07   0.00    -0.20   0.26   0.00    -0.08  -0.15   0.00
  19   6     0.00   0.11  -0.00     0.02  -0.02   0.00     0.22   0.07  -0.00
  20   6    -0.02  -0.03   0.00    -0.04   0.30  -0.00    -0.17   0.06   0.00
  21   6     0.08   0.02  -0.00     0.03  -0.22   0.00     0.02   0.07  -0.00
  22   6    -0.08   0.03   0.00     0.15  -0.13  -0.00     0.14   0.03  -0.00
  23   6    -0.09  -0.15   0.00    -0.30   0.26   0.00    -0.06  -0.26   0.00
  24   6     0.07   0.01  -0.00     0.11  -0.24   0.00     0.13   0.08  -0.00
  25  17     0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
  26   1    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.02   0.03   0.03
  27   1    -0.01  -0.00  -0.00    -0.00   0.00  -0.00    -0.05   0.02  -0.01
  28   1    -0.01   0.00   0.00     0.00   0.00   0.00    -0.02   0.03   0.02
  29   1    -0.03  -0.00  -0.00     0.00   0.00   0.00     0.01   0.00   0.00
  30   1    -0.03  -0.00   0.00     0.00   0.00  -0.00     0.01   0.00  -0.00
  31   1    -0.02   0.00  -0.01     0.00   0.00   0.01     0.05  -0.04  -0.02
  32   1    -0.02   0.00   0.01    -0.00   0.00  -0.01     0.06  -0.04   0.02
  33   1    -0.09  -0.22   0.00     0.05   0.06  -0.00    -0.15  -0.17   0.00
  34   1     0.23  -0.08  -0.00     0.08  -0.00  -0.00    -0.16   0.04   0.00
  35   1    -0.07  -0.12   0.00    -0.04  -0.04   0.00    -0.10  -0.13   0.00
  36   1    -0.05  -0.02   0.00    -0.01  -0.01   0.00    -0.19   0.02   0.00
  37   1     0.01  -0.08   0.00    -0.00   0.01  -0.00    -0.06   0.07  -0.00
  38   1    -0.15  -0.20   0.00    -0.05  -0.13   0.00    -0.13  -0.19   0.00
  39   1    -0.08  -0.01   0.00     0.09  -0.06  -0.00    -0.16   0.02   0.00
  40   1    -0.00  -0.03   0.00     0.04  -0.18   0.00    -0.04  -0.01   0.00
  41   1    -0.01  -0.00   0.00     0.09  -0.13  -0.00    -0.03  -0.02   0.00
  42   1     0.00  -0.02   0.00    -0.01  -0.09   0.00    -0.12  -0.14   0.00
  43   1     0.03   0.00  -0.00     0.11  -0.05  -0.00    -0.25   0.04   0.00
                     85                     86                     87
                        a                      a                      a 
 Frequencies --  1351.4255              1353.6569              1363.0520
 Red. masses --     3.8101                 8.3730                 2.7056
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.1016                 3.9597               123.7401
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02   0.12   0.01     0.01  -0.02  -0.00     0.24  -0.17  -0.11
   2   6    -0.25   0.05  -0.01     0.03  -0.01   0.00    -0.17  -0.02  -0.01
   3   6     0.33  -0.01  -0.00    -0.05   0.03  -0.00     0.08  -0.02  -0.00
   4   8     0.07  -0.11   0.01    -0.02  -0.02  -0.00     0.00  -0.01   0.00
   5   6    -0.08  -0.04   0.00     0.08   0.06  -0.00     0.00  -0.00  -0.00
   6   6    -0.00   0.02  -0.00     0.07   0.05  -0.00    -0.00  -0.00   0.00
   7   6     0.02  -0.00  -0.00    -0.03  -0.13   0.00    -0.01  -0.00  -0.00
   8   6    -0.00   0.05  -0.00     0.06   0.27  -0.00    -0.01   0.02  -0.00
   9   6     0.02  -0.02  -0.00    -0.07   0.05   0.00    -0.01  -0.01   0.00
  10   6     0.01  -0.04   0.00     0.21  -0.35   0.00     0.00   0.00   0.00
  11   6    -0.02   0.03  -0.00    -0.11   0.15  -0.00    -0.01  -0.01   0.00
  12   6     0.03   0.02  -0.00     0.03   0.13  -0.00    -0.01   0.00   0.00
  13   6     0.02  -0.02   0.00     0.16  -0.11  -0.00     0.00   0.01  -0.00
