 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -7.184542    0.760030    1.419784
    2          6             0       -7.320170   -0.722829    1.400447
    3          6             0       -6.709597   -1.332725    0.141596
    4          6             0       -5.299105   -0.908092   -0.071180
    5          6             0       -4.905953    0.153754   -0.822233
    6          6             0       -3.500681    0.353087   -0.840318
    7          6             0       -2.807014   -0.560276   -0.097089
    8          6             0       -1.375183   -0.595143    0.063816
    9          6             0       -0.680995   -1.508855    0.810795
   10          6             0        0.719276   -1.312892    0.798600
   11          6             0        1.122549   -0.244976    0.040707
   12          6             0        2.484841    0.180697   -0.145869
   13          6             0        2.891554    1.242473   -0.909822
   14          6             0        4.291755    1.439326   -0.918108
   15          6             0        4.984733    0.531854   -0.160068
   16          6             0        6.416003    0.487056    0.019337
   17          6             0        7.328686    1.339911   -0.540318
   18          6             0        8.674056    1.052254   -0.183062
   19          6             0        8.793493   -0.012555    0.643819
   20         16             0        7.247431   -0.688326    1.003096
   21         16             0        3.871799   -0.586119    0.574328
   22         16             0       -0.266600    0.528450   -0.669160
   23         16             0       -3.917427   -1.685269    0.634887
   24         17             0       -7.817707    1.955388   -1.804116
   25          1             0       -7.526333    1.169590    0.530234
   26          1             0       -6.194070    1.033595    1.510980
   27          1             0       -7.704537    1.196874    2.198585
   28          1             0       -8.378471   -1.000484    1.483571
   29          1             0       -6.831809   -1.139410    2.289646
   30          1             0       -7.301619   -1.042483   -0.734283
   31          1             0       -6.753123   -2.427905    0.181038
   32          1             0       -5.606991    0.793227   -1.338152
   33          1             0       -3.017259    1.149913   -1.384582
   34          1             0       -1.167037   -2.303012    1.356538
   35          1             0        1.414155   -1.941025    1.334329
   36          1             0        2.198375    1.866696   -1.452681
   37          1             0        4.771067    2.232623   -1.471061
   38          1             0        7.053008    2.154691   -1.192188
   39          1             0        9.516128    1.628869   -0.538486
   40          1             0        9.717012   -0.399189    1.033657
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -143.9834               -51.2494               -39.5870
 Red. masses --    18.7555                19.4528                17.8571
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   133.5470                 0.5167                 0.1786
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   8   6     0.15   0.19  -0.13    -0.05  -0.09   0.06     0.21   0.19  -0.12
   9   6    -0.03  -0.05   0.03     0.07   0.04  -0.02     0.13  -0.08   0.07
  10   6    -0.13   0.03  -0.03     0.03  -0.02   0.02    -0.11  -0.15   0.10
  11   6     0.11  -0.13   0.11    -0.13   0.09  -0.08    -0.34   0.11  -0.11
  12   6    -0.06  -0.02   0.01     0.16  -0.18   0.15     0.35  -0.12   0.12
  13   6     0.01  -0.00   0.00    -0.04   0.03  -0.03     0.07   0.15  -0.11
  14   6    -0.02   0.08  -0.06    -0.16   0.05  -0.05    -0.11   0.06  -0.06
  15   6    -0.13  -0.08   0.05    -0.10   0.06  -0.06    -0.15  -0.15   0.10
  16   6     0.09  -0.17   0.14     0.08  -0.27   0.21     0.16   0.01   0.01
  17   6     0.01   0.08  -0.06    -0.08   0.10  -0.08     0.15   0.04  -0.02
  18   6    -0.05   0.02  -0.02    -0.08   0.03  -0.03    -0.00  -0.01   0.01
  19   6     0.04   0.04  -0.03     0.10   0.11  -0.07    -0.08  -0.10   0.07
  20  16    -0.03   0.01  -0.01    -0.04   0.01  -0.01     0.00   0.01  -0.01
  21  16     0.02   0.00  -0.00    -0.02   0.01  -0.01    -0.01   0.03  -0.02
  22  16    -0.05  -0.01   0.01     0.02  -0.00   0.00     0.01  -0.03   0.02
  23  16     0.02   0.02  -0.01    -0.01  -0.01   0.00     0.02   0.01  -0.01
  24  17    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  25   1    -0.00  -0.04  -0.01     0.00   0.02   0.00     0.00   0.02   0.00
  26   1     0.00  -0.00  -0.02    -0.00  -0.00   0.01    -0.00   0.01   0.01
  27   1    -0.01   0.04  -0.02     0.00  -0.02   0.01    -0.00  -0.02   0.01
  28   1     0.00   0.00   0.01    -0.00   0.00  -0.00     0.00  -0.01  -0.01
  29   1     0.02   0.02  -0.03    -0.01  -0.01   0.01    -0.01  -0.01   0.01
  30   1    -0.11   0.03   0.09     0.04  -0.01  -0.04     0.08  -0.01  -0.06
  31   1    -0.03  -0.01  -0.05    -0.00   0.01   0.02    -0.01   0.01   0.03
  32   1    -0.21  -0.16   0.10     0.06   0.05  -0.03     0.10   0.06  -0.03
  33   1    -0.36   0.14  -0.14     0.09  -0.03   0.03     0.07  -0.00   0.01
  34   1     0.26  -0.11   0.10    -0.14   0.07  -0.06     0.18  -0.07   0.07
  35   1     0.21   0.18  -0.12    -0.11  -0.09   0.06    -0.08  -0.08   0.05
  36   1     0.08   0.06  -0.03     0.33   0.25  -0.16     0.09   0.09  -0.06
  37   1    -0.08   0.05  -0.04     0.17  -0.06   0.06    -0.14   0.05  -0.05
  38   1     0.26   0.09  -0.04     0.43   0.14  -0.07    -0.18  -0.05   0.02
  39   1     0.04  -0.05   0.04     0.16  -0.16   0.14    -0.18   0.16  -0.14
  40   1    -0.04  -0.05   0.04    -0.08  -0.11   0.08     0.04   0.06  -0.04
                     76                     77                     78
                        a                      a                      a 
 Frequencies --  1215.7266              1220.5098              1230.8031
 Red. masses --     8.0098                 5.7285                 4.5302
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.9686                 3.7718                29.5481
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.02   0.07    -0.06   0.03  -0.12     0.21  -0.01   0.06
   2   6    -0.01   0.03  -0.17     0.06  -0.04   0.22    -0.16   0.01   0.02
   3   6    -0.14  -0.03   0.08     0.14   0.01  -0.06     0.03   0.02  -0.15
   4   6     0.26  -0.00   0.02    -0.25   0.10  -0.09    -0.03  -0.01   0.04
   5   6     0.00   0.05  -0.04    -0.10  -0.01   0.00    -0.01   0.01  -0.00
   6   6    -0.02  -0.16   0.12     0.22  -0.01   0.02    -0.01   0.06  -0.05
   7   6     0.30   0.17  -0.10     0.15  -0.02   0.03    -0.09  -0.06   0.04
   8   6    -0.30  -0.14   0.07    -0.13  -0.10   0.07     0.12  -0.01   0.02
   9   6    -0.06   0.13  -0.10    -0.04   0.09  -0.07     0.02  -0.04   0.03
  10   6     0.04  -0.02   0.02    -0.01   0.06  -0.04     0.01   0.11  -0.08
  11   6    -0.08  -0.06   0.03     0.09  -0.10   0.08     0.20  -0.02   0.03
  12   6     0.09  -0.11   0.09    -0.08  -0.06   0.04    -0.20  -0.02  -0.01
  13   6    -0.01   0.04  -0.03    -0.03  -0.03   0.02    -0.04  -0.09   0.07
  14   6    -0.06   0.09  -0.07    -0.01   0.08  -0.06    -0.01   0.07  -0.05
  15   6    -0.18  -0.08   0.04    -0.14  -0.04   0.01    -0.14   0.00  -0.02
  16   6     0.17  -0.01   0.03     0.13  -0.02   0.03     0.11  -0.03   0.04
  17   6     0.14   0.06  -0.03     0.09   0.05  -0.03     0.07   0.05  -0.03
  18   6     0.01  -0.01   0.01     0.01  -0.00   0.00     0.01  -0.00   0.00
  19   6    -0.07  -0.10   0.07    -0.05  -0.08   0.05    -0.03  -0.06   0.04
  20  16     0.00   0.01  -0.01     0.00   0.01  -0.01     0.00   0.01  -0.01
  21  16    -0.00   0.02  -0.01     0.01   0.01  -0.00     0.02   0.00   0.00
  22  16     0.02   0.02  -0.01    -0.00   0.01  -0.01    -0.02   0.00  -0.00
  23  16    -0.05  -0.01   0.00     0.03  -0.02   0.01     0.01   0.00  -0.00
  24  17     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  25   1     0.00  -0.08  -0.01     0.01   0.13   0.01    -0.09  -0.12   0.03
  26   1     0.00   0.00  -0.04    -0.00  -0.05   0.06     0.00   0.18  -0.01
  27   1    -0.01   0.05  -0.03     0.04  -0.04   0.04    -0.08  -0.05  -0.05
  28   1     0.00   0.00   0.02    -0.02   0.12  -0.00     0.07  -0.48  -0.12
  29   1     0.02   0.09  -0.01    -0.02  -0.24  -0.04    -0.03   0.43   0.20
  30   1    -0.28   0.02   0.19     0.36  -0.01  -0.24    -0.01  -0.05  -0.05
  31   1     0.12  -0.02  -0.13    -0.22   0.02   0.17    -0.14   0.01   0.12
  32   1    -0.07  -0.04   0.02    -0.18  -0.11   0.06     0.05   0.04  -0.03
  33   1     0.00  -0.05   0.03    -0.14   0.07  -0.07     0.00   0.01  -0.01
  34   1     0.03   0.02  -0.01    -0.03   0.03  -0.03    -0.13   0.04  -0.04
  35   1     0.14   0.09  -0.05     0.11   0.10  -0.06    -0.07  -0.02   0.01
  36   1     0.16   0.13  -0.08     0.13   0.09  -0.06     0.11   0.06  -0.04
  37   1     0.05   0.00   0.00     0.10  -0.02   0.02     0.16  -0.04   0.05
  38   1    -0.19  -0.04   0.01    -0.14  -0.03   0.01    -0.10  -0.02   0.00
  39   1    -0.16   0.15  -0.13    -0.11   0.11  -0.09    -0.08   0.08  -0.07
  40   1     0.04   0.06  -0.04     0.03   0.04  -0.03     0.03   0.03  -0.02
                     79                     80                     81
                        a                      a                      a 
 Frequencies --  1234.0095              1294.8921              1315.7403
 Red. masses --     6.5732                 9.2996                 9.2691
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.8076                 2.5427                 1.8469
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.13  -0.00   0.01    -0.01   0.00   0.01    -0.01   0.00   0.02
   2   6    -0.10  -0.01   0.07     0.02  -0.00  -0.02     0.04  -0.02  -0.03
   3   6     0.04  -0.01  -0.11    -0.05   0.05   0.01    -0.12   0.06   0.03
   4   6    -0.05   0.08  -0.03     0.03  -0.15   0.10     0.07  -0.17   0.10
   5   6    -0.04   0.02  -0.02    -0.26  -0.00  -0.02    -0.39   0.01  -0.04
   6   6     0.12  -0.08   0.07     0.16   0.15  -0.10     0.36   0.10  -0.04
   7   6     0.21   0.06  -0.03    -0.01  -0.13   0.10     0.05  -0.14   0.11
   8   6    -0.23  -0.03   0.00     0.08  -0.17   0.13    -0.04   0.02  -0.02
   9   6    -0.04   0.11  -0.08     0.31   0.15  -0.08    -0.12   0.03  -0.04
  10   6    -0.02  -0.14   0.10    -0.34   0.07  -0.09     0.03  -0.07   0.06
  11   6    -0.27  -0.01  -0.02    -0.02  -0.18   0.14    -0.04   0.03  -0.03
  12   6     0.27   0.01   0.02     0.03  -0.12   0.10     0.02   0.14  -0.10
  13   6     0.05   0.14  -0.10    -0.20   0.10  -0.10     0.33  -0.02   0.05
  14   6     0.01  -0.07   0.06     0.25   0.07  -0.02    -0.33  -0.09   0.03
  15   6     0.16  -0.02   0.03     0.10  -0.12   0.10    -0.08   0.12  -0.10
  16   6    -0.13   0.05  -0.05    -0.07   0.07  -0.06     0.07  -0.05   0.05
  17   6    -0.08  -0.06   0.04    -0.04  -0.04   0.03     0.08   0.02  -0.01
  18   6    -0.01  -0.00  -0.00     0.01  -0.01   0.01    -0.06   0.01  -0.02
  19   6     0.04   0.07  -0.05     0.00   0.03  -0.02     0.02  -0.00   0.00
  20  16    -0.00  -0.01   0.01     0.00  -0.01   0.01    -0.00   0.00  -0.00
  21  16    -0.03   0.00  -0.00    -0.01   0.01  -0.01     0.00  -0.01   0.01
  22  16     0.03   0.00   0.00    -0.00   0.01  -0.01     0.01  -0.00   0.00
  23  16    -0.00  -0.01   0.01    -0.00   0.01  -0.01    -0.01   0.02  -0.02
  24  17     0.00   0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  25   1    -0.07  -0.05   0.02     0.02  -0.01  -0.01     0.03  -0.01  -0.01
  26   1     0.00   0.11   0.01     0.00  -0.00  -0.02     0.00  -0.01  -0.03
  27   1    -0.05  -0.04  -0.03     0.00  -0.01   0.01    -0.00  -0.01   0.01
  28   1     0.04  -0.30  -0.09     0.00   0.01  -0.00     0.00   0.01  -0.01
  29   1    -0.03   0.23   0.13    -0.01   0.04   0.02    -0.03   0.09   0.06
  30   1     0.09  -0.03  -0.09    -0.01  -0.02  -0.01     0.07  -0.04  -0.07
  31   1    -0.21   0.01   0.14     0.15   0.00  -0.07     0.20   0.00  -0.09
  32   1    -0.15  -0.09   0.05     0.14   0.16  -0.11     0.11   0.17  -0.12
  33   1    -0.08   0.02  -0.02    -0.04   0.08  -0.06    -0.14   0.12  -0.10
  34   1     0.19  -0.04   0.05    -0.14   0.13  -0.11     0.10  -0.04   0.04
  35   1     0.15   0.07  -0.04     0.09   0.16  -0.11     0.05   0.01   0.00
  36   1    -0.13  -0.06   0.04     0.01   0.08  -0.06    -0.07  -0.13   0.09
  37   1    -0.22   0.06  -0.07    -0.16   0.10  -0.09     0.13  -0.11   0.09
  38   1     0.12   0.02  -0.00     0.02  -0.01   0.01    -0.03  -0.01   0.00
  39   1     0.09  -0.09   0.08     0.02  -0.02   0.01    -0.00  -0.01   0.01
  40   1    -0.03  -0.03   0.02    -0.01  -0.00   0.00    -0.01  -0.02   0.01
                     82                     83                     84
                        a                      a                      a 
 Frequencies --  1323.4661              1324.5295              1328.7150
 Red. masses --     9.0860                 4.1062                 9.6636
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5980                30.8486                 6.5193
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.02  -0.03     0.06   0.12  -0.10     0.01  -0.00  -0.01
   2   6    -0.03   0.06   0.05    -0.06   0.30   0.22    -0.04   0.01   0.01
   3   6     0.01  -0.03   0.00    -0.21  -0.07   0.11     0.11  -0.02  -0.04
   4   6    -0.01   0.03  -0.02     0.09  -0.04   0.02    -0.05   0.05  -0.02
   5   6     0.11   0.01   0.00     0.04   0.06  -0.04     0.14  -0.01   0.02
   6   6    -0.12  -0.01  -0.00    -0.04  -0.01   0.00    -0.18   0.01  -0.03
   7   6    -0.00   0.02  -0.02     0.01  -0.01   0.01     0.00   0.03  -0.02
   8   6     0.01  -0.04   0.03    -0.01   0.00  -0.00     0.00  -0.10   0.07
   9   6     0.14   0.02  -0.00    -0.01  -0.00   0.00     0.37   0.08  -0.02
  10   6    -0.14  -0.01  -0.01     0.01  -0.00   0.00    -0.40  -0.07   0.01
  11   6     0.03  -0.04   0.03    -0.00   0.01  -0.01     0.01  -0.09   0.07
  12   6    -0.04   0.00  -0.00     0.01   0.00  -0.00     0.01   0.09  -0.07
  13   6     0.14   0.03  -0.01    -0.01  -0.00   0.00     0.35   0.06  -0.01
  14   6    -0.13   0.03  -0.03     0.01  -0.01   0.01    -0.32  -0.10   0.04
  15   6    -0.09  -0.05   0.03     0.02   0.01  -0.01     0.02   0.12  -0.09
  16   6     0.14   0.15  -0.10    -0.02  -0.03   0.02    -0.03  -0.12   0.09
  17   6     0.40  -0.14   0.15    -0.07   0.03  -0.03    -0.12   0.09  -0.08
  18   6    -0.50   0.01  -0.06     0.09  -0.00   0.01     0.17   0.01   0.01
  19   6     0.17   0.20  -0.14    -0.03  -0.04   0.03    -0.06  -0.10   0.07
  20  16    -0.02  -0.03   0.02     0.00   0.01  -0.00     0.01   0.02  -0.01
  21  16     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.02   0.01
  22  16    -0.00   0.01  -0.00     0.00  -0.00   0.00     0.00   0.01  -0.01
  23  16     0.00  -0.00   0.00    -0.01   0.00  -0.00     0.01  -0.01   0.01
  24  17     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  25   1    -0.02  -0.01  -0.01    -0.07  -0.10  -0.05    -0.01   0.01   0.01
  26   1     0.00  -0.01   0.03     0.03  -0.07   0.09    -0.00   0.01   0.01
  27   1     0.00  -0.03   0.01     0.00  -0.19   0.09     0.00   0.00  -0.01
  28   1     0.02  -0.08  -0.05     0.10  -0.46  -0.32    -0.01   0.00   0.01
  29   1     0.03  -0.10  -0.06     0.09  -0.39  -0.23     0.02  -0.06  -0.04
  30   1    -0.02   0.01   0.02     0.10  -0.03  -0.08    -0.10   0.03   0.09
  31   1    -0.02  -0.01  -0.01     0.20  -0.04  -0.21    -0.11   0.00   0.06
  32   1    -0.02  -0.04   0.03    -0.01  -0.01  -0.00    -0.01  -0.04   0.03
  33   1     0.04  -0.03   0.03    -0.02  -0.00  -0.00     0.09  -0.05   0.04
  34   1    -0.05   0.04  -0.04     0.00  -0.00   0.01    -0.11   0.10  -0.09
  35   1     0.03   0.05  -0.04    -0.00  -0.00   0.01     0.10   0.14  -0.10
  36   1    -0.02  -0.04   0.02    -0.00  -0.00  -0.00    -0.11  -0.14   0.09
  37   1     0.05  -0.02   0.02    -0.01  -0.00  -0.00     0.08  -0.09   0.08
  38   1    -0.21  -0.13   0.08     0.04   0.02  -0.02     0.07   0.05  -0.03
  39   1     0.09  -0.22   0.17    -0.02   0.04  -0.03    -0.04   0.09  -0.07
  40   1    -0.14  -0.18   0.13     0.03   0.03  -0.02     0.06   0.07  -0.05
                     85                     86                     87
                        a                      a                      a 
 Frequencies --  1337.5386              1379.2383              1402.1595
 Red. masses --     5.0476                 2.4290                 1.7250
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.6424               138.8618                95.6876
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02  -0.03   0.06    -0.09   0.29  -0.03    -0.13  -0.12   0.12
   2   6     0.16  -0.11  -0.09     0.01  -0.08  -0.08    -0.06   0.04   0.06
   3   6    -0.38   0.04   0.21     0.06   0.03  -0.01     0.01  -0.01  -0.00
   4   6     0.02   0.02  -0.08    -0.02   0.02  -0.01    -0.01   0.00  -0.00
   5   6     0.23   0.06  -0.02     0.01  -0.02   0.01     0.03   0.01  -0.01
   6   6    -0.20  -0.05   0.02     0.00  -0.01   0.00    -0.02  -0.00   0.00
   7   6     0.01   0.05  -0.04    -0.01   0.01  -0.01     0.01   0.00  -0.00
   8   6    -0.01  -0.01   0.01    -0.00  -0.00   0.00    -0.01   0.00  -0.00
   9   6     0.10  -0.00   0.01     0.01  -0.00   0.00     0.00  -0.00   0.00
  10   6    -0.09  -0.01  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  11   6     0.02  -0.01   0.01     0.00  -0.00   0.00     0.00   0.00  -0.00
  12   6    -0.01  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  13   6     0.03   0.02  -0.01     0.00  -0.00   0.00    -0.00   0.00  -0.00
  14   6    -0.03  -0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  15   6     0.01   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  16   6    -0.01  -0.01   0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  17   6    -0.01   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  18   6     0.01   0.00  -0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
  19   6    -0.00  -0.01   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  20  16     0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
  21  16    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
  22  16    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  23  16     0.00  -0.01   0.01     0.00   0.00  -0.00     0.00  -0.00   0.00
  24  17    -0.00   0.00   0.00    -0.00   0.01  -0.00    -0.01   0.00  -0.01
  25   1     0.03  -0.01   0.00     0.14  -0.54  -0.33     0.66   0.16  -0.19
  26   1     0.00  -0.02  -0.04     0.04  -0.19   0.13    -0.09   0.41  -0.44
  27   1    -0.00   0.06  -0.02     0.20  -0.40   0.39     0.13  -0.10   0.16
  28   1     0.01   0.07  -0.01    -0.02   0.07   0.13     0.01  -0.10  -0.06
  29   1    -0.09   0.28   0.20    -0.07   0.12   0.09     0.04  -0.03  -0.04
  30   1     0.48  -0.07  -0.37    -0.03  -0.04   0.00     0.01  -0.02  -0.01
  31   1     0.24  -0.01  -0.18    -0.08   0.01   0.01    -0.02  -0.00  -0.03
  32   1    -0.09  -0.10   0.06    -0.01  -0.02   0.01    -0.02  -0.01   0.02
  33   1     0.04  -0.05   0.04     0.01  -0.01   0.00     0.00  -0.00   0.00
  34   1    -0.04   0.03  -0.02    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  35   1     0.01   0.02  -0.02     0.00   0.00   0.00     0.00  -0.00  -0.00
  36   1    -0.01  -0.01   0.01    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  37   1     0.00  -0.01   0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  38   1     0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  39   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  40   1     0.00   0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
                     88                     89                     90
                        a                      a                      a 
 Frequencies --  1432.3363              1433.3807              1443.4626
 Red. masses --    11.2128                 2.5885                11.8212
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.4688                80.7112                 3.6221
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02  -0.05  -0.04    -0.08  -0.19  -0.15     0.00   0.00   0.00
   2   6    -0.01   0.00  -0.00    -0.02   0.01  -0.01     0.00  -0.00   0.00
   3   6    -0.01  -0.01   0.01    -0.03  -0.01   0.01    -0.00  -0.00   0.00
   4   6     0.01   0.03  -0.02     0.02   0.01   0.00     0.00   0.02  -0.01
   5   6     0.04  -0.01   0.01    -0.03  -0.00   0.00     0.04  -0.01   0.01
   6   6    -0.07   0.01  -0.02     0.03  -0.00   0.00    -0.06   0.02  -0.02
   7   6    -0.06   0.01  -0.01     0.01  -0.00   0.00    -0.06  -0.00  -0.00
   8   6     0.21  -0.15   0.13    -0.04   0.04  -0.03     0.22  -0.13   0.11
   9   6    -0.08   0.14  -0.12     0.02  -0.04   0.03    -0.21   0.11  -0.10
  10   6     0.01   0.09  -0.07     0.00  -0.02   0.01     0.19   0.21  -0.14
  11   6    -0.24  -0.19   0.12     0.06   0.04  -0.03    -0.15  -0.21   0.14
  12   6     0.30   0.28  -0.18    -0.08  -0.08   0.05    -0.06  -0.10   0.07
  13   6    -0.13  -0.20   0.14     0.04   0.06  -0.04     0.21   0.14  -0.09
  14   6     0.23  -0.22   0.19    -0.07   0.06  -0.05    -0.25   0.11  -0.11
  15   6    -0.36   0.22  -0.21     0.10  -0.06   0.06     0.08  -0.12   0.10
  16   6     0.14  -0.02   0.03    -0.03   0.01  -0.01     0.29   0.18  -0.10
  17   6     0.03   0.01  -0.01    -0.01  -0.01   0.00    -0.32  -0.16   0.09
  18   6    -0.03  -0.04   0.03     0.01   0.01  -0.01     0.14  -0.23   0.19
  19   6     0.00   0.04  -0.03    -0.00  -0.01   0.01    -0.05   0.21  -0.17
  20  16     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.01  -0.01
  21  16     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.01   0.01
  22  16     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  23  16     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  24  17    -0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  25   1    -0.01  -0.01  -0.01    -0.05  -0.03  -0.01     0.00   0.00  -0.00
  26   1    -0.04   0.10   0.13    -0.16   0.36   0.50     0.00  -0.01  -0.01
  27   1     0.15   0.08   0.05     0.56   0.32   0.18    -0.01  -0.01  -0.00
  28   1    -0.00  -0.01  -0.02    -0.00  -0.02  -0.06     0.00  -0.00   0.00
  29   1     0.01   0.01  -0.00     0.05   0.05  -0.02    -0.00  -0.00   0.00
  30   1     0.01  -0.00  -0.00     0.00   0.02   0.00     0.00  -0.01  -0.00
  31   1    -0.00  -0.00  -0.00     0.03  -0.00  -0.01    -0.01  -0.00  -0.00
  32   1     0.01  -0.01   0.01     0.01   0.01  -0.01     0.01  -0.01   0.01
  33   1     0.02  -0.01   0.01    -0.01   0.01  -0.00     0.02  -0.01   0.01
  34   1     0.04   0.02  -0.01    -0.01  -0.01   0.00     0.03   0.00   0.00
  35   1    -0.01   0.02  -0.02     0.00  -0.01   0.00    -0.06  -0.02   0.01
  36   1     0.04  -0.01   0.01    -0.01   0.00  -0.00    -0.03  -0.02   0.01
  37   1    -0.08  -0.02   0.00     0.02   0.00  -0.00     0.04  -0.01   0.01
  38   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.06  -0.01   0.01
  39   1    -0.02   0.00  -0.00     0.01   0.00   0.00    -0.04   0.00  -0.01
  40   1    -0.01  -0.01   0.00     0.00   0.00  -0.00    -0.05   0.01  -0.02
                     91                     92                     93
                        a                      a                      a 
 Frequencies --  1447.2345              1461.7332              1474.2846
 Red. masses --    11.7877                 2.1426                11.1952
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    18.3042                11.8576                 8.1566
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00   0.00     0.00  -0.02  -0.00    -0.00  -0.00  -0.00
   2   6     0.00  -0.00   0.00    -0.00  -0.01   0.04    -0.02  -0.04   0.03
   3   6    -0.00  -0.00   0.01     0.14   0.16   0.16     0.12   0.07  -0.00
   4   6     0.00   0.02  -0.01     0.03   0.05  -0.02    -0.25  -0.25   0.17
   5   6     0.04  -0.01   0.01    -0.04  -0.05   0.03     0.17   0.20  -0.13
   6   6    -0.07   0.02  -0.02     0.07  -0.04   0.04    -0.35   0.29  -0.25
   7   6    -0.06  -0.01   0.00    -0.07   0.05  -0.04     0.42  -0.30   0.26
   8   6     0.23  -0.14   0.12     0.01   0.01  -0.01    -0.07  -0.04   0.03
   9   6    -0.22   0.12  -0.11     0.03  -0.01   0.01    -0.16   0.07  -0.07
  10   6     0.20   0.22  -0.14    -0.02   0.00  -0.00     0.05  -0.06   0.05
  11   6    -0.17  -0.21   0.14     0.00  -0.00   0.00     0.03   0.07  -0.05
  12   6    -0.03  -0.11   0.08    -0.00  -0.00  -0.00    -0.00   0.01  -0.00
  13   6     0.12   0.16  -0.11     0.00   0.00  -0.00    -0.03  -0.02   0.01
  14   6    -0.08  -0.00  -0.00    -0.00  -0.00   0.00     0.01   0.01  -0.01
  15   6     0.18  -0.01   0.02     0.00   0.00  -0.00     0.00  -0.01   0.01
  16   6    -0.37  -0.16   0.09    -0.00  -0.00   0.00     0.00   0.00  -0.00
