 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        5.224160   -1.795538   -0.407435
    2          6             0        4.221389   -1.318885   -1.405213
    3          6             0        3.730457    0.099069   -1.128903
    4          6             0        2.919472    0.219305    0.161149
    5          6             0        2.363800    1.625988    0.387629
    6          6             0        1.585885    1.778595    1.698072
    7          6             0        0.373031    0.852081    1.824907
    8          6             0       -0.674922    1.054455    0.730231
    9          6             0       -1.888026    0.137391    0.888376
   10          6             0       -2.918939    0.312015   -0.226980
   11          6             0       -4.119524   -0.623699   -0.084585
   12          6             0       -5.145597   -0.459155   -1.206711
   13          6             0       -6.332962   -1.399589   -1.064296
   14          1             0        5.572514   -2.732701   -0.641165
   15          1             0        4.818163   -1.841074    0.534266
   16          1             0        6.028783   -1.159492   -0.370119
   17          1             0        3.368795   -2.006970   -1.421778
   18          1             0        4.663815   -1.374449   -2.407214
   19          1             0        3.120366    0.453650   -1.968012
   20          1             0        4.586541    0.780484   -1.086857
   21          1             0        3.535984   -0.069357    1.018478
   22          1             0        2.099078   -0.505571    0.138004
   23          1             0        1.726389    1.904890   -0.458179
   24          1             0        3.192084    2.344234    0.362055
   25          1             0        1.252751    2.817537    1.807421
   26          1             0        2.268307    1.604973    2.538630
   27          1             0       -0.102065    0.993706    2.803119
   28          1             0        0.701775   -0.192681    1.823208
   29          1             0       -0.223726    0.885491   -0.253171
   30          1             0       -1.001277    2.100287    0.720930
   31          1             0       -2.361752    0.315956    1.860058
   32          1             0       -1.555972   -0.906380    0.919427
   33          1             0       -2.439204    0.147101   -1.198192
   34          1             0       -3.262804    1.352047   -0.250701
   35          1             0       -4.603570   -0.455854    0.883927
   36          1             0       -3.772929   -1.662710   -0.054504
   37          1             0       -4.653031   -0.619509   -2.173433
   38          1             0       -5.490542    0.581617   -1.232102
   39          1             0       -6.857818   -1.231584   -0.123354
   40          1             0       -6.012947   -2.441961   -1.073445
   41          1             0       -7.055674   -1.270716   -1.871503
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    27.9122                56.6805                70.3840
 Red. masses --    10.3014                 9.5090                 7.6952
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.5942                 4.8187                17.8060
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  26   1     0.01   0.00  -0.00     0.08   0.03  -0.04     0.00   0.02   0.02
  27   1     0.03   0.02   0.01     0.19   0.10   0.08     0.14   0.03   0.07
  28   1     0.02   0.01   0.00     0.16   0.05   0.04     0.17   0.05   0.07
  29   1    -0.00  -0.00  -0.00    -0.22  -0.08  -0.09    -0.23  -0.06  -0.10
  30   1     0.00   0.00   0.01    -0.21  -0.07  -0.07    -0.21  -0.07  -0.10
  31   1    -0.03  -0.01  -0.01     0.14   0.04   0.06     0.12   0.03   0.05
  32   1    -0.03  -0.01  -0.01     0.14   0.05   0.07     0.11   0.04   0.06
  33   1     0.02   0.01   0.01    -0.01  -0.01  -0.01     0.06   0.01   0.02
  34   1     0.02   0.01   0.01    -0.02  -0.00  -0.00     0.05   0.02   0.03
  35   1     0.01   0.01   0.00    -0.07  -0.03  -0.03    -0.17  -0.06  -0.07
  36   1     0.01   0.00   0.00    -0.07  -0.02  -0.03    -0.17  -0.06  -0.07
  37   1    -0.03  -0.01  -0.01     0.07   0.03   0.03     0.13   0.05   0.06
  38   1    -0.03  -0.01  -0.01     0.07   0.02   0.03     0.14   0.05   0.06
  39   1    -0.00  -0.00   0.00     0.00   0.02   0.00     0.00   0.03  -0.00
  40   1    -0.00  -0.00   0.00     0.01   0.00  -0.01     0.02   0.00  -0.02
  41   1    -0.01  -0.01   0.00     0.02   0.02  -0.01     0.03   0.04  -0.01
                     73                     74                     75
                        a                      a                      a 
 Frequencies --  1385.5539              1398.0670              1406.6566
 Red. masses --     5.6111                 1.7546                 1.6751
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5645               114.5725               102.9698
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02   0.00  -0.00     0.13   0.06  -0.13     0.06   0.15   0.12
   2   6     0.01  -0.02  -0.00     0.05  -0.02  -0.03    -0.04   0.10   0.01
   3   6    -0.03   0.04   0.02    -0.04   0.04   0.04     0.01  -0.01  -0.00
   4   6     0.04  -0.05  -0.05     0.05  -0.06  -0.06     0.01  -0.03  -0.02
   5   6    -0.04   0.04   0.04    -0.03   0.03   0.05    -0.01   0.02   0.03
   6   6     0.02  -0.00  -0.00     0.01  -0.01  -0.01     0.01  -0.00  -0.00
   7   6    -0.04  -0.01  -0.01    -0.00   0.00  -0.00     0.00   0.00   0.00
   8   6     0.13   0.03   0.07     0.01   0.00   0.01     0.00  -0.00   0.00
   9   6    -0.25  -0.09  -0.10    -0.01  -0.00  -0.00    -0.00  -0.00  -0.00
  10   6     0.32   0.11   0.14     0.00   0.00   0.00     0.00   0.00   0.00
  11   6    -0.30  -0.10  -0.14    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  12   6     0.19   0.08   0.06     0.00  -0.00   0.00     0.00   0.00   0.00
  13   6    -0.02   0.01  -0.03    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  14   1     0.05   0.02  -0.01    -0.53  -0.29   0.35     0.02  -0.03   0.24
  15   1     0.01   0.01   0.01     0.23  -0.32   0.06    -0.37  -0.55  -0.18
  16   1     0.03  -0.04   0.01    -0.28   0.38   0.17     0.11  -0.09  -0.60
  17   1    -0.02   0.02  -0.00    -0.00   0.01   0.03     0.07  -0.08   0.02
  18   1    -0.00   0.01  -0.00    -0.04   0.04  -0.04     0.05  -0.08   0.03
  19   1     0.02  -0.02  -0.02     0.04  -0.01  -0.04    -0.01  -0.02   0.00
  20   1     0.02  -0.03  -0.02     0.03  -0.03  -0.05     0.01  -0.01   0.01
  21   1    -0.03   0.05   0.04    -0.06   0.07   0.07    -0.01   0.07   0.03
  22   1    -0.04   0.05   0.04    -0.04   0.04   0.06    -0.03   0.03  -0.01
  23   1     0.03  -0.04  -0.04     0.03  -0.03  -0.03     0.02  -0.03  -0.02
  24   1     0.03  -0.03  -0.02     0.02  -0.02  -0.03     0.01  -0.01  -0.02
  25   1     0.00  -0.00  -0.01     0.00  -0.00  -0.00     0.00  -0.00  -0.01
  26   1    -0.01  -0.00   0.01    -0.01   0.00   0.01    -0.01  -0.00   0.01
  27   1     0.01   0.00   0.01     0.00  -0.01   0.00    -0.00  -0.00  -0.00
  28   1     0.03   0.01   0.01     0.01   0.00   0.01    -0.00  -0.00  -0.00
  29   1    -0.10  -0.02  -0.04    -0.01   0.00  -0.01    -0.00   0.00  -0.00
  30   1    -0.09  -0.03  -0.05    -0.01  -0.00  -0.01     0.00  -0.00  -0.00
  31   1     0.20   0.07   0.09     0.01   0.00   0.00     0.00   0.00   0.00
  32   1     0.20   0.06   0.08     0.01   0.00   0.00     0.00   0.00   0.00
  33   1    -0.27  -0.09  -0.12    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  34   1    -0.27  -0.09  -0.12    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  35   1     0.26   0.08   0.11     0.00   0.00   0.00     0.00   0.00   0.00
  36   1     0.25   0.09   0.12     0.00   0.00  -0.00     0.00   0.00   0.00
  37   1    -0.14  -0.06  -0.07    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
  38   1    -0.15  -0.05  -0.05    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  39   1     0.00  -0.03   0.01     0.00   0.00   0.00    -0.00   0.00  -0.00
  40   1    -0.02  -0.00   0.03     0.00   0.00  -0.00     0.00   0.00   0.00
  41   1    -0.03  -0.03   0.01     0.00   0.00  -0.00    -0.00   0.00   0.00
                     76                     77                     78
                        a                      a                      a 
 Frequencies --  1430.5859              1479.6021              1498.1807
 Red. masses --     3.2761                 1.8596                 1.9101
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2178                11.6253                 2.0648
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00   0.00     0.00   0.01   0.01    -0.01   0.01  -0.00
   2   6    -0.00   0.00  -0.00     0.08   0.16   0.21    -0.00   0.01   0.03
   3   6     0.00  -0.00   0.00     0.01   0.01  -0.01    -0.05  -0.21   0.17
   4   6    -0.00  -0.00   0.00     0.01  -0.00  -0.02     0.02  -0.01  -0.03
   5   6    -0.00  -0.00   0.00    -0.01  -0.00   0.01    -0.00   0.03  -0.01
   6   6     0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.01  -0.01
   7   6    -0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
   8   6    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.01  -0.01
   9   6     0.01   0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  10   6    -0.02  -0.00  -0.01    -0.00  -0.00  -0.00     0.00  -0.00   0.00
  11   6    -0.01  -0.02   0.01     0.00   0.00   0.00     0.00  -0.00   0.00
  12   6     0.09   0.03   0.04    -0.00  -0.00  -0.00     0.00  -0.00   0.00
  13   6    -0.35  -0.26   0.02     0.00  -0.00  -0.00     0.00  -0.00   0.00
  14   1     0.00   0.00  -0.00     0.01   0.00   0.02     0.03   0.01   0.01
  15   1    -0.00   0.00  -0.00     0.04  -0.00   0.02    -0.01  -0.01  -0.00
  16   1     0.00  -0.00   0.00     0.01  -0.01   0.04     0.03  -0.03  -0.01
  17   1     0.00  -0.00   0.00     0.12  -0.12  -0.65     0.01  -0.02  -0.06
  18   1     0.00  -0.00   0.00    -0.49  -0.42  -0.19    -0.03  -0.04  -0.00
  19   1     0.00  -0.00  -0.00    -0.04  -0.04   0.02     0.45   0.48  -0.11
  20   1    -0.00   0.00  -0.00     0.03  -0.04   0.04    -0.26   0.34  -0.51
  21   1     0.00   0.00  -0.00    -0.01  -0.00   0.00    -0.04  -0.03   0.03
  22   1    -0.00   0.00  -0.00    -0.01   0.02   0.03     0.01  -0.01   0.05
  23   1     0.00   0.00  -0.00     0.01   0.01  -0.01    -0.05  -0.06   0.02
  24   1    -0.00   0.00  -0.00    -0.00  -0.00  -0.02     0.04  -0.04   0.06
  25   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.02   0.00   0.02
  26   1     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.01   0.03   0.01
  27   1     0.00   0.00   0.00     0.00   0.00  -0.00    -0.00  -0.01   0.00
  28   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.01
  29   1     0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.01  -0.03   0.01
  30   1     0.00   0.00   0.00    -0.00   0.00   0.00    -0.01  -0.00   0.03
  31   1    -0.01  -0.00  -0.00     0.00   0.00  -0.00    -0.00   0.01  -0.00
  32   1    -0.01  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.01
  33   1     0.02   0.01   0.01    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  34   1     0.02   0.01   0.01     0.00   0.00   0.00     0.00   0.00  -0.00
  35   1     0.00  -0.00   0.01    -0.00  -0.00   0.00     0.00   0.00  -0.00
  36   1     0.00  -0.00   0.01    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  37   1    -0.09   0.02  -0.05     0.00   0.00  -0.00    -0.00   0.00  -0.00
  38   1    -0.06  -0.02  -0.08     0.00   0.00   0.00     0.00   0.00  -0.00
  39   1     0.34   0.35   0.14    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
  40   1     0.49   0.14  -0.02     0.00   0.00   0.00     0.00   0.00  -0.00
  41   1     0.28   0.36  -0.21    -0.00   0.00   0.00    -0.00   0.00   0.00
                     79                     80                     81
                        a                      a                      a 
 Frequencies --  1508.6910              1508.7657              1510.0605
 Red. masses --     1.6257                 1.8203                 1.9549
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8956                 1.2105                 1.3153
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00  -0.00    -0.00  -0.00  -0.01    -0.00  -0.00  -0.01
   2   6     0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.01
   3   6     0.00  -0.01  -0.00     0.01  -0.03  -0.00    -0.00  -0.04   0.01
   4   6    -0.02  -0.07   0.06    -0.03  -0.12   0.11    -0.02  -0.12   0.10
   5   6    -0.01   0.00  -0.00    -0.01   0.01  -0.00    -0.01  -0.04   0.05
   6   6    -0.02  -0.06  -0.06    -0.04  -0.10  -0.11     0.06   0.13   0.15
   7   6    -0.00  -0.03   0.03    -0.00  -0.06   0.05    -0.01  -0.00   0.02
   8   6    -0.01  -0.02   0.02    -0.01  -0.05   0.04    -0.02  -0.07   0.07
   9   6     0.00   0.01  -0.01     0.01   0.02  -0.02     0.01   0.00   0.01
  10   6     0.00  -0.01   0.00     0.00   0.00  -0.00     0.00   0.01  -0.02
  11   6    -0.00  -0.00  -0.00    -0.00  -0.01   0.01    -0.00  -0.01   0.01
  12   6    -0.01   0.03   0.02     0.00  -0.02  -0.01    -0.01  -0.01   0.01
  13   6    -0.08   0.11   0.13     0.05  -0.06  -0.07    -0.00   0.01  -0.01
  14   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  15   1     0.01   0.01   0.01     0.02   0.01   0.01     0.02   0.01   0.01
  16   1    -0.00   0.00   0.01    -0.00   0.00   0.02    -0.00   0.00   0.02
  17   1    -0.00   0.00  -0.01    -0.00   0.00  -0.01    -0.00   0.00  -0.01
  18   1    -0.01  -0.00  -0.00    -0.01   0.00  -0.00    -0.01  -0.00  -0.00
  19   1     0.00   0.01   0.00     0.01   0.02   0.01     0.05   0.06  -0.01
  20   1    -0.01   0.01  -0.00    -0.02   0.02  -0.01    -0.04   0.04  -0.05
  21   1     0.15   0.17  -0.05     0.25   0.29  -0.09     0.21   0.26  -0.06
  22   1    -0.09   0.11  -0.19    -0.15   0.19  -0.32    -0.13   0.15  -0.30
  23   1    -0.01  -0.02   0.00    -0.02  -0.03   0.00     0.09   0.11  -0.03
  24   1     0.01  -0.02   0.01     0.02  -0.03   0.02    -0.06   0.07  -0.11
  25   1     0.12   0.02   0.17     0.20   0.03   0.29    -0.27  -0.05  -0.41
  26   1    -0.03   0.19   0.07    -0.05   0.33   0.11     0.08  -0.46  -0.16
  27   1    -0.03   0.10  -0.03    -0.05   0.17  -0.05     0.01   0.02   0.01
  28   1     0.03   0.01  -0.10     0.05   0.02  -0.17     0.00   0.00  -0.02
  29   1    -0.00   0.07  -0.01    -0.01   0.13  -0.02    -0.05   0.22  -0.06
  30   1     0.03   0.01  -0.07     0.05   0.01  -0.12     0.10   0.03  -0.22
  31   1     0.01  -0.04   0.01     0.01  -0.07   0.02    -0.01  -0.01  -0.00
  32   1    -0.02  -0.00   0.04    -0.03  -0.01   0.07    -0.01  -0.01   0.00
  33   1    -0.00   0.02  -0.01    -0.00  -0.01   0.00     0.01  -0.05   0.01
  34   1     0.00   0.00  -0.02    -0.00   0.00   0.01    -0.02  -0.01   0.05
  35   1    -0.01  -0.00  -0.01     0.00   0.03  -0.01    -0.01   0.04  -0.01
  36   1     0.01   0.01   0.01     0.00   0.00  -0.03     0.02   0.00  -0.03
  37   1    -0.01  -0.04   0.01     0.01   0.02  -0.01    -0.00   0.02  -0.00
  38   1     0.00   0.01   0.01     0.00  -0.00  -0.01     0.01   0.00  -0.02
  39   1     0.30   0.09   0.16    -0.18  -0.04  -0.10     0.02  -0.03   0.02
  40   1    -0.26  -0.07  -0.38     0.15   0.04   0.22    -0.02  -0.00   0.03
  41   1     0.26  -0.46  -0.30    -0.15   0.26   0.18     0.02  -0.00  -0.02
                     82                     83                     84
                        a                      a                      a 
 Frequencies --  1511.3226              1516.3328              1516.9361
 Red. masses --     1.5564                 1.9341                 1.8645
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6225                 0.0245                 0.5423
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
   2   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
   3   6    -0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
   4   6    -0.00  -0.01   0.01    -0.00   0.00   0.01     0.01   0.07  -0.05
   5   6    -0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.05   0.02
   6   6     0.01   0.01   0.02    -0.01  -0.02  -0.03    -0.01  -0.02  -0.02
   7   6    -0.00  -0.00   0.01    -0.01   0.03  -0.04    -0.01   0.00  -0.01
   8   6     0.00   0.00  -0.00     0.01  -0.05   0.06    -0.02  -0.08   0.09
   9   6    -0.00  -0.00  -0.00     0.00  -0.10   0.13     0.03   0.08  -0.08
  10   6    -0.01  -0.04   0.04    -0.01   0.08  -0.12     0.03   0.10  -0.10
  11   6     0.00   0.04  -0.04    -0.00   0.08  -0.10    -0.03  -0.08   0.08
  12   6     0.05   0.04  -0.02     0.01  -0.05   0.07     0.00  -0.01   0.02
  13   6     0.08  -0.11   0.14     0.02  -0.01   0.02     0.02  -0.02   0.04
  14   1     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  15   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.01  -0.01  -0.01
  16   1    -0.00   0.00   0.00     0.00  -0.00   0.00     0.00  -0.00  -0.01
  17   1     0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  18   1    -0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  19   1     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.01   0.01  -0.01
  20   1    -0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00   0.01  -0.01
  21   1     0.03   0.03  -0.01     0.01   0.01  -0.01    -0.12  -0.16   0.04
  22   1    -0.02   0.02  -0.03     0.00  -0.00  -0.02     0.08  -0.10   0.17
  23   1     0.01   0.01  -0.00    -0.01  -0.00   0.00     0.07   0.11  -0.02
  24   1    -0.00   0.00  -0.01     0.00  -0.00   0.00    -0.06   0.06  -0.09
  25   1    -0.03  -0.01  -0.05     0.05   0.01   0.08     0.04   0.01   0.07
  26   1     0.01  -0.05  -0.02    -0.01   0.09   0.03    -0.01   0.08   0.03
  27   1    -0.00   0.01  -0.00     0.03  -0.12   0.03     0.01  -0.03   0.01
  28   1     0.00   0.00  -0.01    -0.05  -0.02   0.12     0.00  -0.00   0.04
  29   1     0.00  -0.01   0.00    -0.04   0.15  -0.04    -0.06   0.27  -0.07
  30   1    -0.00  -0.00   0.01     0.04   0.01  -0.16     0.10   0.03  -0.27
  31   1     0.00  -0.00   0.00    -0.09   0.37  -0.11     0.04  -0.25   0.07
  32   1     0.00   0.00   0.01     0.14   0.03  -0.37    -0.11  -0.03   0.24
  33   1    -0.03   0.13  -0.04     0.09  -0.31   0.10     0.06  -0.34   0.09
  34   1     0.05   0.01  -0.13    -0.11  -0.03   0.32    -0.14  -0.04   0.32
  35   1     0.02  -0.10   0.03     0.07  -0.28   0.08    -0.05   0.28  -0.08
  36   1    -0.05  -0.01   0.10    -0.10  -0.02   0.28     0.12   0.03  -0.27
  37   1     0.01  -0.18   0.04    -0.05   0.17  -0.06    -0.00   0.01  -0.00
  38   1    -0.10  -0.04   0.16     0.06   0.02  -0.18     0.00  -0.00  -0.01
  39   1    -0.30   0.51  -0.25    -0.04   0.07  -0.03    -0.06   0.13  -0.06
  40   1     0.18   0.06  -0.51     0.01   0.00  -0.08     0.03   0.01  -0.14
  41   1    -0.23  -0.11   0.20    -0.03  -0.04   0.03    -0.05  -0.04   0.04
                     85                     86                     87
                        a                      a                      a 
 Frequencies --  1520.1045              1520.7727              1522.2122
 Red. masses --     1.9927                 1.8778                 1.9863
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3181                 1.6000                 3.2048
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
   2   6     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
   3   6     0.00   0.01  -0.00    -0.00  -0.00   0.01     0.00  -0.00   0.01
   4   6     0.00  -0.04   0.02     0.00   0.04  -0.03    -0.00   0.01  -0.01
   5   6     0.01   0.08  -0.05    -0.01  -0.10   0.07    -0.01  -0.08   0.06
   6   6     0.01   0.03   0.04     0.00  -0.01  -0.00     0.00  -0.01  -0.00
   7   6     0.01  -0.02   0.03    -0.01  -0.06   0.06    -0.01  -0.05   0.06
   8   6    -0.01   0.09  -0.12    -0.01  -0.03   0.04     0.00   0.01  -0.01
   9   6     0.02   0.09  -0.10     0.02   0.07  -0.08    -0.01  -0.03   0.03
  10   6     0.02   0.09  -0.10    -0.01  -0.00  -0.00     0.00  -0.06   0.07
  11   6    -0.02   0.03  -0.05     0.02   0.13  -0.14    -0.02  -0.06   0.06
  12   6     0.00  -0.06   0.08     0.01   0.02  -0.01    -0.02  -0.15   0.17
  13   6     0.02  -0.01   0.02    -0.01   0.01  -0.02     0.04  -0.01   0.04
  14   1    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  15   1     0.01   0.00   0.00    -0.01  -0.00  -0.00    -0.01  -0.00  -0.00
  16   1    -0.00   0.00   0.01     0.00  -0.00  -0.01     0.00  -0.00  -0.00
  17   1    -0.00   0.00  -0.00     0.00  -0.00   0.01    -0.00  -0.00   0.01
  18   1    -0.00  -0.00  -0.00     0.01   0.00   0.00     0.01   0.00   0.00
  19   1    -0.02  -0.02   0.01     0.03   0.03  -0.01     0.01   0.01  -0.00
  20   1     0.01  -0.01   0.02    -0.01   0.02  -0.04    -0.00   0.01  -0.02
  21   1     0.06   0.09  -0.01    -0.08  -0.11   0.03    -0.03  -0.05   0.01
  22   1    -0.05   0.07  -0.08     0.05  -0.06   0.13     0.02  -0.02   0.06
  23   1    -0.13  -0.18   0.04     0.18   0.24  -0.06     0.14   0.18  -0.05
  24   1     0.10  -0.11   0.17    -0.13   0.14  -0.23    -0.10   0.11  -0.18
  25   1    -0.06  -0.01  -0.10     0.01  -0.00   0.02     0.00  -0.00   0.02
  26   1     0.02  -0.11  -0.04    -0.01   0.02   0.01    -0.01   0.01   0.01
  27   1    -0.02   0.09  -0.03    -0.04   0.19  -0.05    -0.04   0.18  -0.05
  28   1     0.02   0.01  -0.10     0.08   0.03  -0.18     0.07   0.03  -0.18
  29   1     0.09  -0.31   0.09    -0.04   0.10  -0.03    -0.01  -0.06   0.01
  30   1    -0.11  -0.03   0.32     0.04   0.01  -0.10    -0.02  -0.01   0.05
  31   1     0.05  -0.27   0.07     0.06  -0.24   0.07    -0.01   0.10  -0.03
  32   1    -0.11  -0.02   0.26    -0.10  -0.03   0.24     0.04   0.01  -0.09
  33   1     0.06  -0.28   0.08    -0.00   0.04  -0.01    -0.04   0.19  -0.05
  34   1    -0.11  -0.03   0.28     0.02   0.01  -0.04     0.07   0.02  -0.19
  35   1     0.04  -0.11   0.04     0.09  -0.43   0.12    -0.03   0.16  -0.04
  36   1    -0.03  -0.01   0.12    -0.18  -0.05   0.42     0.07   0.02  -0.15
  37   1    -0.06   0.22  -0.07    -0.00  -0.01  -0.00    -0.11   0.48  -0.14
  38   1     0.08   0.02  -0.22    -0.01  -0.00   0.01     0.19   0.05  -0.47
  39   1    -0.04   0.06  -0.03     0.04  -0.08   0.03    -0.07   0.09  -0.05
  40   1     0.01   0.00  -0.08    -0.02  -0.01   0.08     0.00   0.00  -0.12
  41   1    -0.03  -0.04   0.03     0.03   0.02  -0.02    -0.05  -0.06   0.04
                     88                     89                     90
                        a                      a                      a 
 Frequencies --  1524.5831              1526.9894              2907.7606
 Red. masses --     1.8009                 2.0038                 1.9027
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8554                 0.5169                35.0370
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
   2   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
   3   6     0.00  -0.00   0.01    -0.00  -0.03   0.00     0.00   0.00   0.00
   4   6    -0.01  -0.01   0.00    -0.02  -0.05   0.07    -0.00   0.00  -0.00
   5   6    -0.01  -0.09   0.07    -0.02  -0.12   0.11    -0.00  -0.00  -0.00
   6   6     0.01  -0.00   0.01    -0.02  -0.04  -0.05     0.01  -0.01   0.01
   7   6    -0.00  -0.09   0.11     0.02   0.13  -0.13     0.00  -0.00  -0.00
   8   6     0.01   0.07  -0.07     0.03   0.08  -0.08    -0.00   0.00   0.00
   9   6    -0.01  -0.06   0.06    -0.01   0.02  -0.05     0.00  -0.01  -0.01
  10   6     0.01   0.06  -0.08     0.01   0.01  -0.01    -0.01   0.02   0.01
  11   6    -0.00  -0.02   0.03    -0.00  -0.00  -0.00     0.05  -0.07  -0.05
  12   6     0.01   0.07  -0.08    -0.00  -0.00   0.00    -0.13   0.18   0.14
  13   6    -0.01  -0.00  -0.00     0.00  -0.00   0.00     0.00  -0.01  -0.00
  14   1     0.00   0.00  -0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  15   1    -0.00  -0.00  -0.00     0.01   0.00   0.00    -0.00  -0.00   0.00
  16   1     0.00   0.00  -0.00    -0.00  -0.00   0.01    -0.00  -0.00  -0.00
  17   1    -0.00   0.00   0.01    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
  18   1     0.01   0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  19   1     0.01   0.01  -0.00     0.02   0.03  -0.00    -0.00   0.00  -0.00
  20   1    -0.00   0.01  -0.02    -0.02   0.02  -0.02    -0.00  -0.00  -0.00
  21   1     0.00   0.00  -0.00     0.12   0.12  -0.04     0.00  -0.00   0.00
  22   1    -0.02   0.01   0.02    -0.04   0.06  -0.18     0.00   0.00  -0.00
  23   1     0.17   0.20  -0.07     0.24   0.29  -0.09     0.00  -0.00   0.00
  24   1    -0.11   0.12  -0.20    -0.15   0.17  -0.30     0.00   0.00   0.00
  25   1    -0.02  -0.01  -0.01     0.06   0.01   0.10    -0.01   0.03   0.00
  26   1    -0.00  -0.02   0.00    -0.02   0.11   0.03    -0.02   0.00  -0.03
  27   1    -0.08   0.32  -0.09     0.08  -0.41   0.10    -0.00   0.00   0.00
