 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -4.566533   -1.962847   -0.570731
    2          6             0       -4.985374   -0.990103    0.477709
    3          6             0       -4.752118    0.460945    0.069356
    4          6             0       -3.282407    0.818057   -0.168030
    5          6             0       -2.406243    0.678345    1.078397
    6          6             0       -0.975961    1.193757    0.890211
    7          6             0       -0.156258    0.392861   -0.122450
    8          6             0        1.290534    0.876943   -0.239506
    9          6             0        2.104096    0.092977   -1.270148
   10          6             0        3.536328    0.605949   -1.450114
   11          6             0        4.430042    0.453986   -0.215146
   12          6             0        4.687166   -0.999444    0.187835
   13          6             0        5.650619   -1.128077    1.357812
   14          1             0       -4.783227   -2.934736   -0.299578
   15          1             0       -3.553183   -1.913393   -0.753444
   16          1             0       -5.051485   -1.775906   -1.461229
   17          1             0       -4.455662   -1.209934    1.411548
   18          1             0       -6.047684   -1.149697    0.703893
   19          1             0       -5.163882    1.131189    0.834166
   20          1             0       -5.332490    0.668487   -0.838113
   21          1             0       -3.209242    1.848496   -0.537872
   22          1             0       -2.879253    0.198903   -0.976380
   23          1             0       -2.373767   -0.370805    1.392439
   24          1             0       -2.885227    1.212219    1.908618
   25          1             0       -0.450607    1.190636    1.853320
   26          1             0       -1.003766    2.246076    0.584520
   27          1             0       -0.634612    0.437651   -1.107159
   28          1             0       -0.166553   -0.667919    0.153382
   29          1             0        1.773567    0.817652    0.741992
   30          1             0        1.300009    1.941803   -0.499328
   31          1             0        1.577583    0.125178   -2.232346
   32          1             0        2.118712   -0.967253   -0.994926
   33          1             0        3.497943    1.660729   -1.749395
   34          1             0        4.009863    0.086975   -2.292794
   35          1             0        3.994708    0.996570    0.631194
   36          1             0        5.394774    0.944771   -0.395871
   37          1             0        5.074930   -1.550848   -0.678035
   38          1             0        3.736554   -1.487499    0.434300
   39          1             0        6.621071   -0.688153    1.121338
   40          1             0        5.823245   -2.170438    1.633794
   41          1             0        5.270515   -0.613474    2.241963
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    39.1215                42.2167                55.4251
 Red. masses --    10.0409                 9.2952                10.0315
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.6448                 0.4554                15.5870
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  24   1    -0.26  -0.06  -0.12     0.00   0.00   0.01    -0.04  -0.01  -0.03
  25   1     0.03  -0.03  -0.04    -0.04   0.00   0.03     0.14  -0.02  -0.09
  26   1     0.18  -0.01  -0.07    -0.05   0.01   0.02     0.18  -0.02  -0.08
  27   1    -0.07   0.01   0.03     0.07  -0.01  -0.03    -0.30   0.04   0.14
  28   1     0.00   0.01   0.00     0.07  -0.01  -0.04    -0.24   0.03   0.12
  29   1    -0.15   0.03   0.08    -0.07   0.00   0.04     0.27  -0.05  -0.13
  30   1    -0.18   0.03   0.09    -0.08   0.01   0.03     0.24  -0.04  -0.15
  31   1     0.19  -0.02  -0.11     0.13   0.03  -0.07    -0.14   0.01   0.08
  32   1     0.20  -0.02  -0.09     0.05  -0.00  -0.01    -0.16   0.02   0.07
  33   1    -0.06  -0.01  -0.01    -0.04   0.00  -0.05     0.02   0.00  -0.02
  34   1     0.03   0.02  -0.01     0.11   0.00   0.06    -0.01  -0.01   0.01
  35   1     0.01  -0.02   0.02    -0.18   0.21  -0.23    -0.05   0.09  -0.08
  36   1    -0.00  -0.01  -0.02    -0.16   0.24  -0.25    -0.04   0.08  -0.04
  37   1    -0.01   0.03  -0.02     0.17  -0.21   0.20     0.05  -0.08   0.07
  38   1    -0.02   0.03  -0.03     0.17  -0.22   0.23     0.06  -0.08   0.07
  39   1     0.00  -0.00  -0.00    -0.01   0.03   0.05    -0.00   0.01   0.02
  40   1    -0.01  -0.00  -0.01     0.06   0.01   0.08     0.03   0.01   0.03
  41   1    -0.01  -0.00  -0.00     0.06   0.03   0.00     0.02   0.01   0.00
                     73                     74                     75
                        a                      a                      a 
 Frequencies --  1389.7842              1434.4727              1437.2737
 Red. masses --     3.1052                 1.6671                 3.2305
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   185.6324                74.7872                 0.4007
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.12   0.27   0.22    -0.14   0.03  -0.17    -0.01   0.00  -0.01
   2   6     0.01  -0.09   0.00    -0.01   0.03  -0.03    -0.00  -0.00  -0.00
   3   6    -0.06  -0.02   0.02     0.01  -0.01   0.00    -0.00  -0.00   0.00
   4   6     0.04   0.01  -0.00    -0.00   0.00  -0.02    -0.00   0.00  -0.00
   5   6    -0.03  -0.00   0.01     0.01   0.00  -0.00     0.00   0.00   0.00
   6   6     0.07  -0.00  -0.03    -0.00   0.00  -0.00     0.00   0.00  -0.00
   7   6    -0.07   0.01   0.04    -0.00  -0.00   0.00     0.00  -0.00  -0.00
   8   6     0.04  -0.01  -0.03     0.00   0.00  -0.00    -0.00   0.00   0.00
   9   6    -0.02  -0.00   0.01    -0.00   0.00   0.00     0.00  -0.01  -0.01
  10   6     0.01  -0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.01
  11   6    -0.01   0.01  -0.01    -0.00   0.00  -0.00     0.01   0.01   0.01
  12   6     0.01  -0.01   0.01     0.00  -0.00   0.00    -0.04   0.05  -0.05
  13   6     0.00   0.00   0.00    -0.01   0.00  -0.01     0.28  -0.06   0.34
  14   1     0.30  -0.17  -0.43     0.63  -0.06   0.26     0.02  -0.00   0.01
  15   1    -0.03  -0.44  -0.24     0.06  -0.44   0.32     0.00  -0.01   0.01
  16   1     0.18  -0.37  -0.17    -0.11   0.38   0.12     0.00   0.02   0.00
  17   1     0.05   0.11  -0.00    -0.01  -0.05  -0.02    -0.00  -0.00   0.00
  18   1    -0.03   0.15  -0.04     0.00  -0.02   0.03     0.00   0.00   0.00
  19   1     0.06   0.05  -0.00    -0.01   0.01  -0.02     0.00   0.00  -0.00
  20   1     0.04   0.01  -0.02    -0.01   0.01   0.01     0.00   0.00  -0.00
  21   1    -0.02   0.01   0.00    -0.01   0.01   0.04     0.00   0.00   0.00
  22   1    -0.04  -0.02  -0.00     0.01  -0.03   0.03     0.00  -0.00   0.00
  23   1     0.04   0.00   0.00    -0.01   0.00   0.01    -0.00   0.00   0.00
  24   1    -0.00   0.01  -0.00    -0.01  -0.01   0.00    -0.00  -0.00  -0.00
  25   1    -0.05   0.01   0.03    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  26   1    -0.06   0.01   0.03     0.00   0.00   0.00    -0.00   0.00   0.00
  27   1     0.08  -0.01  -0.04     0.01   0.00  -0.00    -0.00   0.00   0.00
  28   1     0.06  -0.01  -0.03    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  29   1    -0.04   0.01   0.02    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  30   1    -0.03   0.01   0.02     0.00   0.00   0.00     0.00  -0.00  -0.00
  31   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.01   0.00
  32   1     0.01  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.01
  33   1    -0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.02
  34   1    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.01  -0.01  -0.00
  35   1     0.01  -0.01   0.01     0.00  -0.00   0.00     0.01   0.01   0.01
  36   1     0.01  -0.01   0.00     0.00  -0.00   0.00     0.00   0.01   0.01
  37   1    -0.01   0.01  -0.01    -0.00   0.01  -0.00     0.00  -0.07   0.04
  38   1    -0.01   0.01  -0.01    -0.00   0.00  -0.00     0.04  -0.07   0.01
  39   1     0.00  -0.00  -0.00     0.01  -0.00   0.02    -0.17   0.16  -0.46
  40   1    -0.00  -0.00  -0.00     0.01   0.01   0.01    -0.31  -0.17  -0.37
  41   1    -0.00  -0.00   0.00     0.01  -0.01   0.01    -0.41   0.17  -0.26
                     76                     77                     78
                        a                      a                      a 
 Frequencies --  1440.2664              1481.5341              1489.7939
 Red. masses --     1.6391                 1.8344                 1.9265
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    79.3950                20.1254                15.0544
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.14   0.13  -0.09     0.00  -0.01   0.00    -0.01  -0.02  -0.01
   2   6     0.02   0.06  -0.03    -0.10  -0.07   0.24    -0.04  -0.01   0.05
   3   6    -0.02  -0.01   0.01     0.04  -0.03   0.00    -0.20   0.20  -0.03
   4   6    -0.02   0.00  -0.01    -0.00  -0.01   0.01    -0.01   0.00   0.01
   5   6     0.02   0.01  -0.01     0.02  -0.01   0.02     0.02  -0.00   0.00
   6   6    -0.00   0.00  -0.00    -0.01   0.01  -0.00     0.00   0.01  -0.00
   7   6     0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00   0.00
   8   6     0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
   9   6    -0.00   0.00   0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  10   6    -0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  11   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
  12   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
  13   6     0.00   0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  14   1    -0.14  -0.05  -0.35    -0.02   0.01   0.02     0.02   0.01   0.05
  15   1     0.11  -0.10   0.51     0.01   0.03   0.07    -0.00   0.01  -0.00
  16   1    -0.57  -0.36   0.23    -0.05   0.02   0.04     0.02   0.06   0.00
  17   1    -0.03  -0.04   0.00     0.58   0.07  -0.30     0.13   0.02  -0.07
  18   1     0.02  -0.06   0.00    -0.15   0.11  -0.63    -0.04   0.03  -0.12
  19   1     0.04  -0.01   0.03    -0.10   0.05  -0.09     0.41  -0.24   0.45
  20   1     0.03  -0.03  -0.02    -0.07   0.12   0.07     0.32  -0.48  -0.33
  21   1     0.01   0.01   0.02     0.01  -0.01  -0.01     0.01  -0.01  -0.03
  22   1     0.03  -0.01   0.03     0.01   0.02  -0.01     0.02   0.03  -0.01
  23   1    -0.03   0.00   0.02    -0.05  -0.02  -0.04    -0.02   0.00   0.01
  24   1    -0.02  -0.03   0.00    -0.00   0.02  -0.02    -0.03  -0.02  -0.00
  25   1    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.01  -0.02   0.00
  26   1     0.00   0.00  -0.00     0.02   0.00  -0.00    -0.00  -0.00  -0.02
  27   1    -0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  28   1    -0.00   0.00   0.00    -0.01  -0.00  -0.00    -0.00  -0.00  -0.00
  29   1    -0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  30   1    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  31   1     0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
  32   1     0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  33   1     0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  34   1     0.00   0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  35   1     0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  36   1     0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  37   1    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  38   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
  39   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  40   1    -0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
  41   1    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
                     79                     80                     81
                        a                      a                      a 
 Frequencies --  1510.1217              1510.8950              1511.6510
 Red. masses --     1.8987                 1.7795                 1.6692
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2258                 2.6066                 0.9644
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
   2   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
   3   6     0.01  -0.01   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
   4   6    -0.00  -0.00  -0.00    -0.00  -0.00   0.01     0.01   0.01  -0.02
   5   6     0.02   0.04  -0.07     0.01   0.01  -0.03    -0.00  -0.01   0.02
   6   6     0.08   0.19   0.12     0.02   0.04   0.03    -0.02  -0.03  -0.02
   7   6     0.02  -0.01  -0.02     0.01   0.01   0.01    -0.01  -0.02  -0.01
   8   6    -0.04  -0.08  -0.05    -0.01  -0.02  -0.02     0.01   0.02   0.02
   9   6     0.00   0.03   0.02    -0.01  -0.02   0.00     0.01   0.03   0.01
  10   6     0.03   0.03  -0.06    -0.07  -0.09   0.19     0.05   0.06  -0.12
  11   6    -0.00  -0.01  -0.01     0.01   0.04   0.03     0.01   0.01  -0.01
  12   6    -0.01  -0.01  -0.01    -0.02  -0.00   0.02    -0.02   0.00   0.04
  13   6    -0.00   0.01   0.01    -0.09  -0.04   0.07    -0.14  -0.02   0.11
  14   1    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  15   1    -0.00  -0.00  -0.01    -0.00  -0.00  -0.00     0.00   0.00   0.00
  16   1     0.01  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  17   1     0.01   0.01  -0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
  18   1    -0.00   0.00  -0.01    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  19   1    -0.02   0.01  -0.01    -0.01   0.00  -0.00     0.01  -0.00   0.00
  20   1    -0.01   0.02   0.01    -0.00   0.00   0.00     0.00  -0.00  -0.00
  21   1     0.02  -0.00  -0.02     0.01  -0.01  -0.02    -0.03   0.02   0.05
  22   1     0.00   0.02  -0.02     0.01   0.02  -0.02    -0.01  -0.05   0.03
  23   1    -0.08   0.05   0.17    -0.03   0.02   0.06     0.02  -0.01  -0.04
  24   1    -0.00  -0.17   0.12    -0.00  -0.06   0.04     0.00   0.04  -0.03
  25   1    -0.05  -0.56   0.03    -0.01  -0.13   0.01     0.01   0.08  -0.00
  26   1    -0.28  -0.14  -0.47    -0.07  -0.03  -0.11     0.04   0.02   0.07
  27   1    -0.01   0.05   0.01    -0.01  -0.03   0.00     0.01   0.06  -0.00
  28   1     0.01   0.01   0.04    -0.01  -0.01  -0.03     0.02   0.01   0.05
  29   1     0.03   0.24  -0.00     0.02   0.04  -0.01    -0.01  -0.06   0.00
  30   1     0.12   0.05   0.20     0.01   0.01   0.05    -0.02  -0.01  -0.05
  31   1    -0.00  -0.08  -0.00    -0.00   0.05   0.01    -0.00  -0.09  -0.01
  32   1    -0.04  -0.02  -0.07     0.02   0.01   0.04    -0.04  -0.02  -0.08
  33   1    -0.08   0.04   0.15     0.24  -0.12  -0.45    -0.16   0.08   0.30
  34   1    -0.01  -0.15   0.09     0.04   0.45  -0.26    -0.03  -0.30   0.17
  35   1     0.02   0.02  -0.00    -0.09  -0.07   0.00     0.01  -0.01   0.01
  36   1    -0.01   0.03   0.02     0.02  -0.07  -0.08    -0.01   0.02  -0.01
  37   1     0.02   0.02  -0.00     0.01  -0.00   0.02    -0.03  -0.02   0.00
  38   1     0.00   0.01   0.03    -0.01   0.01  -0.02    -0.01  -0.04  -0.05
  39   1     0.01  -0.04  -0.02     0.08  -0.09   0.16     0.15  -0.25   0.18
  40   1     0.02   0.01   0.00     0.24  -0.04  -0.29     0.42  -0.04  -0.40
  41   1    -0.03  -0.02   0.00     0.04   0.30  -0.15    -0.00   0.38  -0.21
                     82                     83                     84
                        a                      a                      a 
 Frequencies --  1514.1457              1514.6284              1517.0690
 Red. masses --     1.8157                 1.6319                 1.9363
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.7803                 0.6717                 0.7178
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.01   0.00     0.00  -0.00  -0.00    -0.00   0.01  -0.01
   2   6     0.00   0.00   0.00     0.00   0.00  -0.00     0.00   0.01  -0.02
   3   6    -0.01   0.00  -0.01    -0.00   0.00  -0.00     0.00  -0.00   0.01
   4   6     0.05   0.05  -0.15     0.02   0.02  -0.06    -0.07  -0.04   0.10
   5   6    -0.02  -0.04   0.13    -0.02  -0.03   0.09    -0.05  -0.08   0.18
   6   6     0.01   0.05   0.04    -0.00  -0.00   0.00     0.02   0.03   0.02
   7   6    -0.03  -0.09  -0.06    -0.00  -0.02  -0.02     0.05   0.07   0.04
   8   6     0.01   0.01   0.00    -0.03  -0.05  -0.04    -0.05  -0.06  -0.04
   9   6     0.01   0.02   0.02    -0.01  -0.02  -0.01    -0.01  -0.01  -0.01
  10   6    -0.01  -0.01   0.02    -0.01  -0.01   0.03     0.01   0.01  -0.02
  11   6     0.01   0.03   0.01    -0.01  -0.04  -0.02    -0.00  -0.00  -0.01
  12   6     0.03   0.01   0.02    -0.05  -0.01  -0.05    -0.00  -0.03  -0.00
  13   6     0.02  -0.07  -0.03    -0.01   0.16   0.05    -0.01  -0.05  -0.00
  14   1    -0.02   0.01   0.00    -0.01   0.00   0.00     0.02  -0.01  -0.01
  15   1    -0.00   0.03   0.00     0.00   0.01   0.01     0.00  -0.03   0.02
  16   1    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.02  -0.00   0.01
  17   1     0.00  -0.01  -0.00    -0.00  -0.01  -0.00    -0.02  -0.02   0.01
  18   1    -0.00  -0.00  -0.00     0.00  -0.00   0.00     0.01  -0.01   0.03
  19   1     0.03  -0.00   0.01     0.01  -0.00   0.01    -0.00   0.00   0.00
  20   1     0.02  -0.01  -0.02     0.01  -0.01  -0.01     0.00  -0.00   0.00
  21   1    -0.15   0.14   0.37    -0.06   0.06   0.15     0.13  -0.10  -0.23
  22   1    -0.09  -0.35   0.22    -0.03  -0.14   0.09     0.09   0.24  -0.13
  23   1     0.12  -0.08  -0.29     0.09  -0.06  -0.20     0.18  -0.12  -0.41
  24   1     0.02   0.28  -0.17     0.01   0.19  -0.12     0.02   0.41  -0.25
  25   1    -0.02  -0.16   0.01    -0.00   0.01   0.00    -0.02  -0.08   0.02
  26   1    -0.07  -0.04  -0.14     0.00   0.00   0.01    -0.04  -0.02  -0.07
  27   1     0.05   0.26  -0.01     0.01   0.04  -0.00    -0.05  -0.25   0.01
  28   1     0.11   0.06   0.23     0.01   0.01   0.04    -0.13  -0.06  -0.21
  29   1    -0.01  -0.04   0.00     0.02   0.16  -0.00     0.05   0.21  -0.01
  30   1    -0.02  -0.01  -0.03     0.08   0.03   0.14     0.11   0.04   0.18
  31   1    -0.01  -0.07   0.00     0.00   0.05   0.00     0.00   0.02  -0.00
  32   1    -0.03  -0.02  -0.06     0.02   0.01   0.04     0.01   0.00   0.02
  33   1     0.03  -0.01  -0.05     0.04  -0.02  -0.08    -0.02   0.01   0.04
  34   1     0.00   0.05  -0.03     0.01   0.08  -0.04    -0.00  -0.04   0.02
  35   1    -0.05  -0.03  -0.00     0.06   0.05  -0.00     0.01   0.02  -0.00
  36   1     0.01  -0.04  -0.04    -0.02   0.05   0.06    -0.00   0.01   0.02
  37   1    -0.08  -0.05  -0.01     0.18   0.10   0.02     0.02   0.02  -0.01
  38   1     0.01  -0.05  -0.07    -0.01   0.11   0.16    -0.01   0.02   0.01
  39   1    -0.07   0.22   0.10     0.15  -0.47  -0.28    -0.03   0.12   0.10
  40   1    -0.15  -0.03  -0.00     0.27   0.07   0.08    -0.05  -0.03  -0.06
  41   1     0.15   0.08   0.01    -0.37  -0.27   0.01     0.11   0.12  -0.02
                     85                     86                     87
                        a                      a                      a 
 Frequencies --  1518.7562              1522.0185              1523.2681
 Red. masses --     1.9253                 1.8917                 1.9092
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9254                 1.9388                 0.0843
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
   2   6    -0.00  -0.00   0.01     0.00   0.00  -0.00     0.00   0.00  -0.00
   3   6    -0.00   0.00  -0.01     0.00  -0.00   0.01     0.00  -0.00   0.00
   4   6     0.03   0.02  -0.05    -0.04  -0.03   0.08    -0.03  -0.02   0.06
   5   6     0.02   0.02  -0.06    -0.01  -0.01   0.02    -0.00  -0.01   0.01
   6   6    -0.05  -0.09  -0.06    -0.01  -0.01  -0.00    -0.02  -0.02  -0.01
   7   6    -0.01  -0.03  -0.03    -0.03  -0.06  -0.05    -0.03  -0.06  -0.04
   8   6    -0.08  -0.16  -0.12     0.02   0.01   0.01     0.01  -0.03  -0.04
   9   6    -0.00   0.02   0.02     0.06   0.14   0.10     0.03   0.09   0.07
  10   6     0.00   0.00  -0.00    -0.00   0.01   0.01    -0.02  -0.03   0.05
  11   6     0.00   0.01   0.00     0.07   0.14   0.08    -0.06  -0.14  -0.07
  12   6    -0.03  -0.07  -0.03    -0.00  -0.01  -0.01     0.05   0.13   0.05
  13   6     0.00  -0.06  -0.01     0.01   0.03   0.00    -0.01   0.02  -0.00
  14   1    -0.01   0.00   0.00     0.01  -0.00  -0.00     0.01  -0.00  -0.00
  15   1    -0.00   0.01  -0.01     0.00  -0.02   0.01     0.00  -0.01   0.00
  16   1     0.01   0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
  17   1     0.01   0.01  -0.00    -0.01  -0.00   0.00    -0.01  -0.00   0.00
  18   1    -0.00   0.01  -0.01     0.00  -0.00   0.01     0.00  -0.00   0.01
  19   1     0.01  -0.00   0.01    -0.01   0.00  -0.00    -0.00   0.00  -0.00
  20   1     0.00  -0.01  -0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
  21   1    -0.07   0.04   0.11     0.09  -0.07  -0.18     0.06  -0.05  -0.13
  22   1    -0.04  -0.11   0.07     0.05   0.18  -0.11     0.03   0.13  -0.08
  23   1    -0.05   0.04   0.12     0.03  -0.02  -0.05     0.01  -0.01  -0.02
  24   1    -0.01  -0.12   0.07     0.00   0.05  -0.03     0.00   0.02  -0.01
  25   1     0.03   0.27  -0.02     0.01   0.02  -0.01     0.01   0.06  -0.01
  26   1     0.13   0.07   0.23     0.02   0.00   0.02     0.04   0.01   0.05
  27   1     0.00   0.06  -0.00     0.01   0.18   0.00     0.03   0.19  -0.00
  28   1     0.02   0.01   0.06     0.08   0.04   0.16     0.08   0.04   0.17
  29   1     0.08   0.51  -0.01     0.01  -0.03  -0.01    -0.03   0.10   0.02
  30   1     0.24   0.11   0.44    -0.03  -0.01  -0.03     0.03   0.02   0.09
  31   1    -0.01  -0.09  -0.00    -0.03  -0.41   0.00    -0.02  -0.28   0.00
  32   1    -0.04  -0.02  -0.08    -0.20  -0.10  -0.36    -0.12  -0.07  -0.25
  33   1     0.00   0.00   0.01     0.02  -0.00  -0.02     0.05  -0.03  -0.12
  34   1     0.01  -0.01   0.01     0.01   0.02  -0.00     0.01   0.12  -0.06
  35   1    -0.03  -0.01  -0.01    -0.34  -0.25  -0.02     0.32   0.25   0.01
  36   1     0.01  -0.02  -0.02     0.08  -0.27  -0.31    -0.08   0.26   0.29
  37   1     0.13   0.10  -0.01     0.06   0.04   0.00    -0.27  -0.22   0.02
  38   1    -0.02   0.10   0.13     0.01   0.03   0.08     0.06  -0.24  -0.24
  39   1    -0.05   0.16   0.09     0.01  -0.07  -0.09     0.02  -0.05  -0.02
  40   1    -0.09  -0.03  -0.05     0.00   0.02   0.06     0.04   0.02   0.02
  41   1     0.12   0.11  -0.01    -0.08  -0.10   0.02    -0.02  -0.03   0.01
                     88                     89                     90
                        a                      a                      a 
 Frequencies --  1526.5292              1527.9754              2910.0224
 Red. masses --     1.9409                 1.9906                 1.8950
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2529                 1.5459                 7.3802
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
   2   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
   3   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
   4   6     0.03   0.02  -0.07    -0.03  -0.02   0.07     0.00   0.00  -0.00
   5   6     0.01   0.01  -0.01    -0.00  -0.01   0.01     0.00  -0.00  -0.00
   6   6     0.01  -0.00  -0.01    -0.02  -0.01  -0.00     0.00  -0.00   0.00
   7   6     0.05   0.11   0.07    -0.04  -0.12  -0.09    -0.00  -0.00   0.00
   8   6    -0.03  -0.03  -0.02    -0.04  -0.06  -0.04    -0.01   0.02  -0.02
   9   6     0.00   0.02   0.02    -0.06  -0.14  -0.09     0.04  -0.06   0.08
  10   6     0.00   0.01  -0.01     0.01   0.01  -0.03    -0.01   0.03  -0.00
  11   6     0.05   0.07   0.06     0.03   0.06   0.05    -0.11  -0.01   0.07
  12   6     0.08   0.16   0.09     0.05   0.08   0.06     0.17  -0.01  -0.14
  13   6    -0.00   0.05  -0.01    -0.00   0.03  -0.01    -0.01   0.00   0.01
  14   1    -0.01   0.00   0.00     0.01  -0.00  -0.00     0.00  -0.00  -0.00
  15   1    -0.00   0.02  -0.00     0.00  -0.02   0.00    -0.00  -0.00  -0.00
  16   1     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  17   1     0.01   0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  18   1    -0.00   0.00  -0.01     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  19   1     0.00  -0.00   0.00    -0.01   0.00  -0.00    -0.00   0.00   0.00
  20   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
  21   1    -0.08   0.07   0.17     0.08  -0.06  -0.16    -0.00  -0.00   0.00
  22   1    -0.04  -0.17   0.10     0.04   0.15  -0.10    -0.00   0.00   0.00
  23   1    -0.02   0.01   0.02     0.02  -0.01  -0.02    -0.00   0.00  -0.00
  24   1    -0.01  -0.03   0.01     0.00   0.02  -0.01    -0.00   0.00   0.00
  25   1    -0.01   0.02   0.01     0.01   0.03  -0.01    -0.00   0.00  -0.00
  26   1     0.00   0.01   0.03     0.02   0.00   0.02    -0.00   0.00  -0.00
