 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -4.065124   -1.531452   -1.514643
    2          6             0       -3.965906   -0.043942   -1.442346
    3          6             0       -2.800090    0.413374   -0.574441
    4          6             0       -2.673862    1.935793   -0.496014
    5          6             0       -1.555486    2.410569    0.436581
    6          6             0       -0.155430    2.019171   -0.038713
    7          6             0        0.952566    2.545307    0.874382
    8          6             0        2.362083    2.191459    0.392278
    9          6             0        2.662325    0.692547    0.428450
   10          6             0        4.090522    0.359259   -0.003485
   11          6             0        4.387765   -1.140203    0.032687
   12          6             0        5.825911   -1.490821   -0.360988
   13          6             0        6.144898   -1.181525   -1.816730
   14         17             0       -4.265508   -2.679305    1.793620
   15          1             0       -4.161312   -1.930129   -0.568222
   16          1             0       -3.216537   -1.936547   -1.932026
   17          1             0       -4.874507   -1.842078   -2.074440
   18          1             0       -4.902352    0.371794   -1.051314
   19          1             0       -3.863107    0.371696   -2.451587
   20          1             0       -1.871344   -0.022122   -0.959194
   21          1             0       -2.910929    0.000026    0.434630
   22          1             0       -3.634439    2.356609   -0.172371
   23          1             0       -2.509543    2.340181   -1.501865
   24          1             0       -1.723095    2.009722    1.443413
   25          1             0       -1.601500    3.501180    0.552100
   26          1             0        0.003129    2.387128   -1.059294
   27          1             0       -0.084066    0.928730   -0.113821
   28          1             0        0.804098    2.156289    1.888984
   29          1             0        0.850442    3.633928    0.968241
   30          1             0        3.109138    2.718656    0.999444
   31          1             0        2.506081    2.567946   -0.627603
   32          1             0        1.955620    0.152579   -0.212237
   33          1             0        2.483207    0.305990    1.439031
   34          1             0        4.803597    0.891726    0.637352
   35          1             0        4.265421    0.751906   -1.011826
   36          1             0        3.688719   -1.665921   -0.628960
   37          1             0        4.169876   -1.521750    1.038628
   38          1             0        6.012987   -2.555442   -0.163557
   39          1             0        6.521437   -0.953584    0.296869
   40          1             0        7.159616   -1.482841   -2.086673
   41          1             0        6.058543   -0.114935   -2.029711
   42          1             0        5.459933   -1.700913   -2.489496
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -137.9715                19.7541                37.7850
 Red. masses --    21.4421                23.4419                 9.5702
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   137.5751                13.0748                 5.7207
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.02  -0.01    -0.00  -0.03   0.01     0.10   0.28  -0.06
   2   6     0.01   0.02   0.00     0.01   0.00   0.01    -0.09  -0.11  -0.08
   3   6    -0.01  -0.03   0.01     0.01   0.01  -0.00     0.03   0.09   0.02
   4   6    -0.09   0.00   0.03     0.02  -0.02  -0.02     0.00  -0.02  -0.00
   5   6     0.34   0.03   0.05    -0.13  -0.00  -0.02    -0.04   0.00  -0.00
   6   6     0.01  -0.04  -0.07     0.00   0.02   0.03     0.03   0.00   0.01
   7   6    -0.33  -0.02  -0.07     0.12  -0.01   0.02    -0.01  -0.01   0.00
   8   6     0.04   0.04   0.06    -0.06   0.03  -0.01    -0.01   0.01   0.00
   9   6     0.01  -0.01   0.02     0.02   0.02  -0.01     0.01  -0.01   0.00
  10   6     0.01  -0.01  -0.01    -0.01  -0.04  -0.01    -0.01   0.00  -0.00
  11   6    -0.02   0.04  -0.04     0.02   0.02  -0.11     0.00   0.00  -0.01
  12   6    -0.12  -0.00   0.13    -0.33   0.02   0.37    -0.02   0.00   0.02
  13   6     0.04  -0.02   0.01     0.11  -0.05   0.03     0.01  -0.00  -0.00
  14  17    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.01   0.00
  15   1    -0.01  -0.02  -0.01    -0.01   0.05   0.02    -0.20  -0.50  -0.26
  16   1    -0.00  -0.01   0.01     0.00   0.04  -0.03    -0.03  -0.27   0.19
  17   1    -0.00  -0.02   0.02     0.01   0.02  -0.02    -0.10  -0.36   0.38
  18   1    -0.01  -0.02  -0.01    -0.01  -0.02  -0.01     0.11   0.13   0.11
  19   1    -0.02  -0.03  -0.02    -0.01  -0.01  -0.00     0.14   0.15   0.07
  20   1     0.01   0.01   0.00    -0.01  -0.01  -0.00    -0.04  -0.06  -0.02
  21   1     0.02   0.02   0.02    -0.01  -0.01  -0.01    -0.02  -0.05  -0.03
  22   1    -0.07  -0.04  -0.07     0.04   0.04   0.04     0.01   0.01   0.01
  23   1     0.07   0.08   0.05    -0.01  -0.01  -0.01    -0.01  -0.01  -0.01
  24   1    -0.39  -0.02  -0.08     0.14   0.01   0.03     0.05  -0.01   0.01
  25   1    -0.36  -0.01  -0.06     0.14   0.00   0.02     0.04   0.00   0.00
  26   1     0.00   0.02  -0.00    -0.01  -0.01   0.00    -0.03  -0.00  -0.01
  27   1    -0.00  -0.01   0.01    -0.00   0.00  -0.00    -0.01   0.00  -0.01
  28   1     0.37   0.01   0.05    -0.15  -0.00  -0.02     0.01  -0.00   0.00
  29   1     0.36   0.03   0.06    -0.11  -0.01  -0.03     0.01   0.00  -0.00
  30   1     0.12  -0.06  -0.05     0.00  -0.03   0.01     0.01  -0.01  -0.00
  31   1    -0.06   0.04   0.01     0.07  -0.07  -0.02     0.01  -0.01  -0.00
  32   1     0.00  -0.00   0.00     0.02  -0.01  -0.00    -0.00   0.01  -0.00
  33   1    -0.03   0.01   0.01    -0.01   0.01  -0.00    -0.01   0.01   0.00
  34   1    -0.02   0.02   0.01    -0.03   0.02   0.01     0.00  -0.01   0.00
  35   1     0.01  -0.00  -0.00    -0.02   0.02   0.00     0.01  -0.00  -0.00
  36   1    -0.00  -0.01   0.00    -0.10   0.08   0.03    -0.00   0.01   0.00
  37   1     0.09  -0.05  -0.01     0.16  -0.06  -0.02     0.01  -0.01  -0.00
  38   1     0.13  -0.00  -0.13     0.33  -0.01  -0.35     0.03  -0.00  -0.03
  39   1     0.12  -0.01  -0.12     0.36  -0.02  -0.36     0.02  -0.00  -0.02
  40   1    -0.00   0.02  -0.07    -0.00   0.06  -0.18     0.00   0.00  -0.01
  41   1    -0.01  -0.01  -0.03    -0.04  -0.03  -0.07    -0.00  -0.00   0.00
  42   1     0.00   0.03  -0.02    -0.00   0.07  -0.04     0.00   0.01  -0.00
                     73                     74                     75
                        a                      a                      a 
 Frequencies --  1373.5651              1377.7131              1386.6586
 Red. masses --     4.6500                 4.6911                 5.3355
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.5337                 1.1679                 0.4878
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.05   0.02    -0.01  -0.00  -0.00     0.01   0.01   0.00
   2   6    -0.01  -0.08  -0.01     0.00   0.01   0.00    -0.00  -0.02  -0.01
   3   6     0.18   0.27   0.13    -0.03  -0.05  -0.02     0.02   0.05   0.03
   4   6    -0.21  -0.30  -0.17     0.05   0.05   0.03    -0.07  -0.03  -0.02
   5   6    -0.06   0.08  -0.00    -0.06  -0.01  -0.02     0.17   0.02   0.05
   6   6     0.09   0.01  -0.00     0.04  -0.00   0.03    -0.24  -0.00  -0.05
   7   6    -0.10  -0.03  -0.01     0.00  -0.07  -0.00     0.18   0.02   0.03
   8   6    -0.02   0.04   0.02    -0.24   0.23   0.05     0.09  -0.12  -0.05
   9   6     0.03  -0.03  -0.01     0.16  -0.11  -0.05    -0.18   0.21   0.03
  10   6     0.01   0.00  -0.00     0.16  -0.10  -0.04     0.21  -0.23  -0.04
  11   6    -0.03   0.02   0.01    -0.24   0.23   0.07    -0.17   0.16   0.04
  12   6     0.03  -0.01  -0.03     0.06  -0.07  -0.04     0.02  -0.04   0.00
  13   6    -0.01   0.00   0.00    -0.03   0.01  -0.00    -0.00   0.01  -0.01
  14  17     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
  15   1    -0.09   0.12   0.05     0.03  -0.00   0.00    -0.04  -0.01  -0.01
  16   1    -0.01   0.10  -0.12     0.00  -0.01   0.02    -0.01   0.00  -0.02
  17   1     0.02   0.01  -0.03     0.00   0.01  -0.01    -0.00  -0.02   0.02
  18   1     0.03   0.04   0.00    -0.01  -0.01  -0.00     0.02   0.02   0.02
  19   1     0.01   0.05   0.03    -0.00  -0.01  -0.00     0.00   0.01   0.01
  20   1    -0.17  -0.29  -0.11     0.03   0.06   0.02    -0.05  -0.08  -0.03
  21   1    -0.15  -0.28  -0.12     0.02   0.05   0.02    -0.01  -0.05  -0.02
  22   1     0.20   0.31   0.19    -0.02  -0.04  -0.02     0.00   0.02   0.01
  23   1     0.21   0.27   0.14    -0.05  -0.05  -0.03     0.05   0.04   0.03
  24   1     0.01  -0.02  -0.01     0.08   0.00   0.01    -0.16  -0.01  -0.03
  25   1     0.14   0.02   0.06     0.03  -0.00   0.00    -0.13   0.00  -0.03
  26   1    -0.10  -0.02  -0.03    -0.05   0.00  -0.00     0.21   0.01   0.03
  27   1    -0.01   0.00  -0.00    -0.01  -0.00  -0.00     0.21   0.01   0.04
  28   1     0.10   0.01   0.02    -0.05   0.01   0.00    -0.15  -0.01  -0.03
  29   1     0.07   0.00  -0.00     0.11  -0.01  -0.02    -0.20  -0.01  -0.02
  30   1     0.05  -0.05  -0.02     0.22  -0.24  -0.06    -0.12   0.11   0.04
  31   1     0.02  -0.03  -0.01     0.23  -0.23  -0.05    -0.07   0.08   0.02
  32   1    -0.02   0.02   0.01    -0.15   0.15   0.05     0.14  -0.15  -0.03
  33   1    -0.03   0.03   0.01    -0.14   0.14   0.02     0.17  -0.17  -0.04
  34   1    -0.01   0.01   0.00    -0.11   0.13   0.04    -0.17   0.19   0.03
  35   1    -0.01   0.01  -0.00    -0.14   0.14   0.02    -0.20   0.21   0.05
  36   1     0.03  -0.04  -0.01     0.24  -0.24  -0.06     0.14  -0.13  -0.04
  37   1     0.02  -0.02  -0.00     0.21  -0.23  -0.04     0.14  -0.14  -0.02
  38   1    -0.02  -0.00   0.02     0.05  -0.01   0.00     0.04  -0.01  -0.03
  39   1    -0.03   0.01   0.03    -0.09   0.02   0.08    -0.03   0.01   0.01
  40   1    -0.00  -0.01   0.01    -0.01  -0.03   0.02    -0.01  -0.03   0.01
  41   1     0.00   0.00  -0.00     0.01   0.00  -0.01    -0.01   0.00   0.00
  42   1     0.00  -0.00  -0.00     0.02  -0.01  -0.02     0.01  -0.01  -0.00
                     76                     77                     78
                        a                      a                      a 
 Frequencies --  1392.3388              1402.0409              1436.3563
 Red. masses --     5.1204                 1.7145                 3.2571
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1980                63.1265                 1.8454
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.00  -0.00     0.16  -0.07   0.03    -0.01   0.00  -0.00
   2   6    -0.01   0.02   0.01     0.09   0.06   0.04    -0.00  -0.00  -0.00
   3   6    -0.02  -0.05  -0.03    -0.06  -0.07  -0.04     0.00   0.00   0.00
   4   6     0.07   0.02   0.01     0.03   0.03   0.03    -0.00  -0.00   0.00
   5   6    -0.22  -0.05  -0.05    -0.01  -0.01  -0.01     0.00   0.00   0.00
   6   6     0.32   0.02   0.05     0.01  -0.00   0.00    -0.00   0.00   0.00
   7   6    -0.24   0.04  -0.02    -0.00   0.00  -0.00     0.00   0.00   0.00
   8   6     0.16  -0.09  -0.01    -0.00   0.00   0.00     0.00  -0.00  -0.00
   9   6    -0.16   0.18   0.05     0.00  -0.00   0.00    -0.00   0.01  -0.01
  10   6     0.12  -0.16  -0.04    -0.00  -0.00   0.00    -0.00  -0.02   0.01
  11   6    -0.08   0.07   0.02    -0.00  -0.00   0.01     0.00  -0.03   0.03
  12   6     0.01  -0.02   0.01     0.02  -0.00  -0.01     0.07   0.00  -0.08
  13   6     0.00   0.01  -0.00    -0.01  -0.00   0.01    -0.10  -0.08   0.42
  14  17    -0.00   0.00   0.00     0.01  -0.00  -0.00    -0.00   0.00   0.00
  15   1     0.04  -0.00   0.00    -0.70   0.15  -0.01     0.02  -0.01  -0.00
  16   1     0.00  -0.01   0.02    -0.01   0.34  -0.39     0.00  -0.01   0.02
  17   1     0.00   0.02  -0.02    -0.11  -0.18   0.28    -0.00   0.01  -0.00
  18   1    -0.02  -0.02  -0.01    -0.06  -0.11  -0.05     0.00   0.00   0.00
  19   1     0.00  -0.01  -0.00    -0.06  -0.06  -0.03     0.00   0.00   0.00
  20   1     0.06   0.09   0.03     0.04   0.06   0.05    -0.00  -0.00  -0.00
  21   1    -0.00   0.04   0.01     0.06   0.06   0.03    -0.00   0.00  -0.00
  22   1     0.01  -0.01   0.00    -0.02  -0.03  -0.02    -0.00   0.00   0.00
  23   1    -0.04  -0.03  -0.02    -0.03  -0.03  -0.02     0.00   0.00   0.00
  24   1     0.18   0.03   0.04     0.01   0.01   0.00    -0.00  -0.00  -0.00
  25   1     0.21  -0.01   0.03     0.00  -0.00   0.00    -0.00   0.00  -0.00
  26   1    -0.25  -0.02  -0.05    -0.01   0.00   0.00     0.00  -0.00  -0.00
  27   1    -0.38  -0.02  -0.07    -0.02  -0.00  -0.00     0.00   0.00  -0.00
  28   1     0.20  -0.02   0.02    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  29   1     0.18   0.03   0.03     0.01   0.00   0.00    -0.00  -0.00  -0.00
  30   1    -0.06   0.09   0.02     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  31   1    -0.12   0.09   0.02     0.00  -0.00  -0.00     0.00   0.00   0.00
  32   1     0.20  -0.21  -0.04     0.00  -0.00  -0.00    -0.00  -0.00   0.00
  33   1     0.13  -0.15  -0.03    -0.00   0.00   0.00     0.02  -0.01  -0.00
  34   1    -0.13   0.13   0.03     0.00   0.00  -0.00     0.01   0.01  -0.02
  35   1    -0.10   0.12   0.03     0.00   0.00   0.00    -0.02   0.05   0.02
  36   1     0.05  -0.05  -0.02     0.00  -0.00  -0.00     0.01   0.02  -0.02
  37   1     0.06  -0.06  -0.01    -0.00   0.00   0.00    -0.02   0.04   0.02
  38   1     0.01  -0.00  -0.02    -0.02  -0.00   0.01    -0.10  -0.01   0.04
  39   1    -0.01   0.01  -0.00    -0.02   0.00   0.01    -0.08   0.04   0.05
  40   1    -0.00  -0.02   0.01    -0.00   0.00  -0.01    -0.09   0.15  -0.46
  41   1    -0.01  -0.00   0.00     0.01  -0.00  -0.01     0.14  -0.09  -0.47
  42   1     0.00  -0.00  -0.00     0.01   0.00  -0.01     0.26   0.20  -0.40
                     79                     80                     81
                        a                      a                      a 
 Frequencies --  1444.8547              1490.8485              1505.8668
 Red. masses --     1.9153                 1.8871                 1.9146
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    81.7657                 6.5519                 3.9890
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.19  -0.18     0.01   0.02   0.02    -0.01  -0.00  -0.01
   2   6     0.03  -0.01  -0.02     0.18  -0.17   0.13    -0.01   0.04  -0.00
   3   6     0.02   0.01   0.01    -0.03  -0.01  -0.02    -0.16   0.14  -0.12
   4   6    -0.02  -0.01  -0.01    -0.01   0.03  -0.01     0.02  -0.04   0.01
   5   6     0.00   0.00   0.00     0.00  -0.00  -0.01     0.01  -0.01  -0.01
   6   6    -0.00  -0.00  -0.00    -0.00   0.00   0.01    -0.02   0.06   0.10
   7   6     0.00   0.00  -0.00    -0.00   0.00   0.00    -0.01  -0.00  -0.01
   8   6     0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.01   0.00  -0.00
   9   6    -0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.02   0.02  -0.01
  10   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
  11   6    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.01   0.00
  12   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  13   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  14  17    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  15   1     0.02  -0.03  -0.03     0.00  -0.05  -0.01     0.03  -0.01  -0.00
  16   1     0.39   0.33   0.44    -0.04  -0.06  -0.02     0.01  -0.01   0.03
  17   1    -0.42   0.39   0.37     0.04  -0.05  -0.02    -0.00   0.01  -0.00
  18   1    -0.02  -0.01  -0.06    -0.08   0.34  -0.56    -0.01  -0.04   0.02
  19   1    -0.06   0.06   0.01    -0.56   0.36   0.09     0.03  -0.04  -0.02
  20   1    -0.01  -0.02  -0.02     0.01  -0.01   0.05     0.09  -0.25   0.52
  21   1    -0.01  -0.01   0.00     0.05  -0.01   0.00     0.53  -0.30  -0.07
  22   1     0.01   0.01   0.01     0.00  -0.04   0.06    -0.01   0.05  -0.09
  23   1     0.02   0.00   0.00     0.06  -0.04  -0.01    -0.09   0.06   0.01
  24   1    -0.00   0.00  -0.00     0.00   0.01   0.01    -0.01   0.05   0.02
  25   1    -0.00  -0.00   0.00    -0.01  -0.00   0.01    -0.01  -0.01   0.05
  26   1     0.00   0.00   0.00     0.00  -0.02  -0.01     0.03  -0.27  -0.09
  27   1     0.00  -0.00   0.00     0.00   0.00  -0.02     0.03   0.02  -0.28
  28   1    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.03   0.01
  29   1    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.01  -0.00   0.04
  30   1    -0.00   0.00   0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  31   1    -0.00   0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  32   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.03  -0.03   0.06
  33   1     0.00   0.00   0.00     0.00  -0.00   0.00    -0.05  -0.05  -0.03
  34   1    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
  35   1    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00  -0.00   0.00
  36   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.01   0.01  -0.01
  37   1     0.00  -0.00   0.00     0.00   0.00   0.00     0.01   0.01   0.01
  38   1     0.00   0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  39   1     0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.01   0.00
  40   1     0.00  -0.00   0.01    -0.00   0.00  -0.00    -0.00  -0.01  -0.00
  41   1    -0.00   0.00   0.01     0.00  -0.00  -0.00    -0.00   0.00   0.00
  42   1    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
                     82                     83                     84
                        a                      a                      a 
 Frequencies --  1510.3125              1510.7214              1514.7004
 Red. masses --     1.7827                 1.7679                 1.8753
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0562                 2.0540                 0.3942
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00   0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
   2   6    -0.01   0.00  -0.00    -0.01   0.01  -0.00    -0.00  -0.01  -0.00
   3   6     0.00   0.00   0.00    -0.00   0.01  -0.00     0.04  -0.04   0.03
   4   6    -0.03   0.04  -0.04    -0.04   0.05  -0.05    -0.03   0.04  -0.02
   5   6     0.03  -0.07  -0.12     0.03  -0.09  -0.14     0.00   0.02   0.03
   6   6    -0.02   0.01   0.01    -0.02   0.00   0.01    -0.01   0.06   0.09
   7   6    -0.01   0.05   0.08    -0.01   0.04   0.07    -0.00  -0.03  -0.05
   8   6    -0.04  -0.05   0.02    -0.00  -0.00   0.01    -0.00  -0.03   0.00
   9   6     0.01   0.02  -0.01     0.01   0.00  -0.00     0.12   0.12  -0.05
  10   6     0.04   0.07  -0.02    -0.04  -0.05   0.02    -0.04  -0.01   0.02
  11   6    -0.04  -0.07   0.02     0.03   0.06  -0.01    -0.08  -0.08   0.03
  12   6    -0.01   0.01   0.02     0.01  -0.01  -0.03    -0.04   0.03  -0.06
  13   6    -0.05   0.11   0.00     0.05  -0.12  -0.00     0.04  -0.01   0.00
  14  17     0.00  -0.00  -0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  15   1    -0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.01   0.00   0.00
  16   1    -0.00   0.00  -0.00     0.00   0.00   0.00    -0.00   0.00  -0.01
  17   1     0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
  18   1     0.01  -0.01   0.03     0.01  -0.01   0.03     0.01  -0.00   0.01
  19   1     0.03  -0.01  -0.00     0.03  -0.01  -0.00     0.01   0.00   0.00
  20   1    -0.00   0.01  -0.02    -0.00   0.01  -0.00    -0.02   0.08  -0.14
  21   1    -0.02   0.00  -0.00    -0.01  -0.00  -0.01    -0.14   0.09   0.02
  22   1     0.01  -0.09   0.14     0.01  -0.11   0.17     0.01  -0.06   0.09
  23   1     0.14  -0.09  -0.01     0.17  -0.11  -0.02     0.09  -0.06  -0.01
  24   1    -0.03   0.33   0.12    -0.04   0.38   0.14     0.00  -0.08  -0.03
  25   1    -0.07  -0.04   0.34    -0.08  -0.04   0.39     0.00   0.01  -0.08
  26   1     0.00  -0.03  -0.01     0.01  -0.04  -0.01     0.02  -0.24  -0.09
  27   1     0.02   0.00  -0.03     0.02   0.00  -0.04     0.05   0.02  -0.25
  28   1     0.03  -0.20  -0.07     0.02  -0.17  -0.06    -0.01   0.14   0.05
  29   1     0.03   0.02  -0.21     0.03   0.02  -0.18    -0.02  -0.01   0.15
  30   1     0.05   0.08  -0.13     0.01   0.01  -0.02     0.02   0.04  -0.05
  31   1     0.12   0.09   0.05     0.02   0.01   0.01     0.05   0.05   0.02
  32   1    -0.02  -0.03   0.05    -0.01  -0.01   0.02    -0.14  -0.19   0.32
  33   1    -0.04  -0.04  -0.02    -0.03  -0.01  -0.01    -0.29  -0.25  -0.15
  34   1    -0.06  -0.11   0.16     0.05   0.09  -0.13     0.04   0.05  -0.08
  35   1    -0.13  -0.13  -0.07     0.11   0.10   0.06     0.08   0.04   0.03
  36   1     0.07   0.11  -0.16    -0.05  -0.09   0.13     0.10   0.13  -0.22
  37   1     0.14   0.13   0.08    -0.11  -0.11  -0.06     0.19   0.17   0.11
  38   1    -0.02  -0.00  -0.04     0.03   0.01   0.05     0.14   0.05   0.15
  39   1    -0.00   0.02  -0.01     0.01  -0.04   0.02     0.07  -0.18   0.08
  40   1    -0.12  -0.21  -0.20     0.12   0.23   0.20     0.00  -0.05   0.07
  41   1     0.06   0.05   0.22    -0.05  -0.05  -0.22    -0.13  -0.02  -0.06
  42   1     0.27  -0.30  -0.04    -0.27   0.30   0.05    -0.06   0.11  -0.03
                     85                     86                     87
                        a                      a                      a 
 Frequencies --  1515.7251              1517.1009              1517.4624
 Red. masses --     1.8821                 1.9062                 1.8067
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7785                 0.8039                 0.6523
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
   2   6    -0.01   0.02  -0.01    -0.01   0.01  -0.01    -0.01   0.02  -0.00
   3   6    -0.03   0.01  -0.02    -0.03   0.00  -0.02    -0.06   0.04  -0.04
   4   6    -0.11   0.13  -0.10    -0.08   0.09  -0.06    -0.05   0.06  -0.05
   5   6    -0.00   0.01  -0.00    -0.03   0.07   0.11    -0.02   0.03   0.05
   6   6     0.01  -0.00   0.00     0.01   0.02   0.03     0.02  -0.05  -0.08
   7   6     0.01  -0.06  -0.10    -0.02   0.02   0.04    -0.00   0.03   0.05
   8   6     0.08   0.09  -0.04    -0.10  -0.11   0.05    -0.01  -0.00   0.01
   9   6    -0.00  -0.01   0.00    -0.01   0.02  -0.00    -0.06  -0.07   0.03
  10   6    -0.01  -0.02   0.01     0.05   0.04  -0.02    -0.01  -0.01   0.00
  11   6     0.02   0.02  -0.01     0.04   0.03  -0.01    -0.06  -0.05   0.01
  12   6     0.02  -0.01   0.03     0.03  -0.03   0.04    -0.07   0.06  -0.10
  13   6    -0.02   0.04  -0.00    -0.04  -0.06  -0.02     0.08   0.02   0.03
  14  17     0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  15   1    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.01   0.00   0.00
  16   1    -0.00   0.00  -0.00     0.00   0.00   0.00     0.00  -0.00   0.00
  17   1     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  18   1     0.01  -0.03   0.05     0.00  -0.02   0.03     0.00  -0.02   0.02
  19   1     0.05  -0.03  -0.01     0.03  -0.02  -0.01     0.02  -0.02  -0.01
  20   1     0.01  -0.00   0.05     0.01  -0.01   0.05     0.03  -0.07   0.16
  21   1     0.05  -0.01  -0.00     0.06  -0.01  -0.00     0.17  -0.08  -0.02
  22   1     0.03  -0.25   0.40     0.02  -0.15   0.26     0.01  -0.11   0.19
  23   1     0.39  -0.25  -0.04     0.25  -0.16  -0.02     0.18  -0.11  -0.02
  24   1    -0.00   0.01   0.00     0.03  -0.29  -0.11     0.02  -0.14  -0.05
  25   1    -0.02   0.00   0.01     0.05   0.04  -0.30     0.03   0.02  -0.14
  26   1    -0.01  -0.03  -0.02    -0.02  -0.06  -0.02    -0.03   0.22   0.08
  27   1    -0.00  -0.00  -0.03     0.00   0.01  -0.06    -0.05  -0.02   0.23
  28   1    -0.03   0.28   0.10     0.02  -0.11  -0.04     0.02  -0.13  -0.05
  29   1    -0.03  -0.03   0.30     0.01   0.01  -0.12     0.02   0.01  -0.14
  30   1    -0.09  -0.16   0.25     0.11   0.19  -0.30     0.01   0.01  -0.02
  31   1    -0.23  -0.19  -0.10     0.28   0.22   0.12     0.02   0.01   0.01
  32   1     0.01   0.03  -0.03    -0.01  -0.03   0.03     0.08   0.10  -0.17
  33   1     0.03   0.03   0.01    -0.02  -0.03  -0.02     0.15   0.13   0.08
  34   1     0.02   0.03  -0.04    -0.05  -0.07   0.12    -0.00   0.01  -0.02
  35   1     0.03   0.03   0.02    -0.12  -0.07  -0.05     0.03  -0.00   0.01
  36   1    -0.03  -0.04   0.07    -0.04  -0.05   0.09     0.06   0.09  -0.14
  37   1    -0.06  -0.05  -0.03    -0.08  -0.07  -0.04     0.13   0.12   0.07
  38   1    -0.07  -0.02  -0.08    -0.11  -0.04  -0.10     0.23   0.08   0.24
  39   1    -0.03   0.09  -0.04    -0.05   0.14  -0.06     0.11  -0.30   0.13
  40   1    -0.04  -0.06  -0.08     0.07   0.21   0.03    -0.04  -0.20   0.06
  41   1     0.05   0.02   0.09     0.18   0.00  -0.04    -0.29  -0.04  -0.06
