 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -7.200826   -0.264509    1.774846
    2          6             0       -7.461894    0.818201    0.786365
    3          6             0       -6.831740    0.513845   -0.569917
    4          6             0       -5.378391    0.209157   -0.469442
    5          6             0       -4.846987   -1.033465   -0.329611
    6          6             0       -3.430437   -1.043453   -0.239386
    7          6             0       -2.866980    0.199694   -0.309360
    8          6             0       -1.455118    0.483517   -0.250636
    9          6             0       -0.890212    1.728864   -0.319680
   10          6             0        0.522008    1.721667   -0.248355
   11          6             0        1.063932    0.469454   -0.122755
   12          6             0        2.469441    0.170397   -0.038519
   13          6             0        3.010515   -1.080526    0.102411
   14          6             0        4.423515   -1.090163    0.150486
   15          6             0        4.990121    0.151874    0.046982
   16          6             0        6.404723    0.430957    0.059867
   17          6             0        6.971549    1.670784   -0.046657
   18          6             0        8.392219    1.654486   -0.007572
   19          6             0        8.909713    0.410924    0.128468
   20         16             0        7.657247   -0.772980    0.212575
   21         16             0        3.742957    1.356080   -0.106295
   22         16             0       -0.208114   -0.718909   -0.084488
   23         16             0       -4.116615    1.400591   -0.485038
   24         17             0       -7.521828   -3.339871    0.147912
   25          1             0       -7.449912   -1.189729    1.377668
   26          1             0       -7.728922   -0.136265    2.653307
   27          1             0       -6.197845   -0.305154    2.014132
   28          1             0       -7.065847    1.763659    1.176362
   29          1             0       -8.543193    0.969726    0.678298
   30          1             0       -6.975768    1.353054   -1.261178
   31          1             0       -7.340466   -0.341283   -1.030194
   32          1             0       -5.455402   -1.924392   -0.278228
   33          1             0       -2.845391   -1.943446   -0.127267
   34          1             0       -1.477238    2.628437   -0.424069
   35          1             0        1.125953    2.614814   -0.292289
   36          1             0        2.405440   -1.971862    0.166675
   37          1             0        5.010351   -1.989926    0.255536
   38          1             0        6.386844    2.571927   -0.151787
   39          1             0        8.995864    2.547853   -0.080206
   40          1             0        9.956352    0.173528    0.178855
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -144.6747               -51.1127               -27.0030
 Red. masses --    18.7216                18.1609                18.6852
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   122.4586                 0.1200                 0.2798
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   5   6     0.15  -0.05   0.01    -0.03   0.00  -0.00     0.03   0.05  -0.00
   6   6     0.02  -0.05   0.01     0.01   0.01  -0.00    -0.05  -0.12   0.01
   7   6    -0.16   0.25  -0.03     0.04  -0.03   0.00    -0.24   0.07  -0.02
   8   6     0.17  -0.23   0.03    -0.04   0.08  -0.01     0.23  -0.20   0.03
   9   6    -0.07   0.06  -0.01     0.04  -0.02   0.00     0.12   0.12  -0.00
  10   6    -0.11  -0.06  -0.00     0.03   0.00   0.00    -0.13   0.17  -0.02
  11   6     0.13   0.22  -0.01    -0.05  -0.07   0.00    -0.32  -0.18   0.00
  12   6    -0.12  -0.12   0.01     0.06   0.10  -0.01     0.32   0.21  -0.01
  13   6    -0.01   0.02  -0.00    -0.12  -0.03  -0.00     0.11  -0.17   0.02
  14   6     0.09  -0.02   0.00    -0.00   0.06  -0.01    -0.12  -0.13   0.01
  15   6     0.01   0.08  -0.01     0.21  -0.17   0.02    -0.23   0.19  -0.03
  16   6    -0.03   0.12  -0.01    -0.23   0.37  -0.04     0.24  -0.04   0.01
  17   6     0.07  -0.04   0.01     0.15  -0.12   0.02     0.10   0.12  -0.01
  18   6     0.02  -0.02   0.00     0.12  -0.03   0.01    -0.05  -0.02   0.00
  19   6    -0.02  -0.08   0.01    -0.08  -0.20   0.02    -0.01  -0.09   0.01
  20  16     0.02   0.00   0.00     0.06  -0.00   0.00    -0.01   0.02  -0.00
  21  16     0.02   0.01  -0.00    -0.03   0.01  -0.00    -0.00  -0.04   0.00
  22  16    -0.05   0.01  -0.00     0.02   0.00   0.00     0.00   0.04  -0.00
  23  16     0.02  -0.02   0.00    -0.00   0.00  -0.00     0.02  -0.01   0.00
  24  17    -0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  25   1    -0.00   0.03  -0.03     0.00  -0.01   0.01     0.00  -0.01   0.01
  26   1    -0.00  -0.04   0.01     0.00   0.01  -0.00    -0.00   0.02  -0.01
  27   1     0.00  -0.01  -0.02    -0.00   0.00   0.00    -0.00   0.00   0.01
  28   1     0.02  -0.03  -0.01    -0.00   0.01   0.00    -0.01   0.01   0.00
  29   1     0.00   0.01   0.01    -0.00  -0.00  -0.00    -0.00   0.00  -0.01
  30   1    -0.02  -0.02  -0.04    -0.00   0.01   0.01    -0.00   0.01   0.02
  31   1    -0.11   0.03   0.09     0.02  -0.01  -0.02     0.07  -0.02  -0.04
  32   1    -0.22   0.16  -0.02     0.03  -0.02   0.00     0.11  -0.05   0.01
  33   1    -0.31  -0.21  -0.00     0.03   0.02   0.00     0.07   0.02   0.00
  34   1     0.26   0.20  -0.00    -0.10  -0.08   0.00     0.17   0.12  -0.00
  35   1     0.25  -0.20   0.03    -0.09   0.06  -0.01    -0.08   0.07  -0.01
  36   1    -0.14   0.09  -0.01     0.11  -0.11   0.01     0.12  -0.10   0.01
  37   1    -0.13  -0.10   0.01     0.15   0.11  -0.01    -0.15  -0.11   0.01
  38   1    -0.18  -0.14   0.01    -0.44  -0.34   0.02    -0.10  -0.05   0.00
  39   1    -0.12   0.08  -0.01    -0.28   0.20  -0.03    -0.17   0.10  -0.01
  40   1     0.02   0.07  -0.01     0.04   0.21  -0.02     0.01   0.02  -0.00
                     76                     77                     78
                        a                      a                      a 
 Frequencies --  1214.9393              1220.0834              1229.7781
 Red. masses --     8.9780                 6.0763                 6.7698
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    29.6131                 9.1670                 9.0076
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.06  -0.03    -0.05  -0.11  -0.07     0.16   0.06   0.03
   2   6    -0.01   0.11   0.09     0.04   0.19   0.15    -0.12  -0.03   0.00
   3   6     0.13  -0.05  -0.03     0.16  -0.04  -0.04     0.02  -0.08  -0.07
   4   6    -0.23  -0.03  -0.01    -0.26  -0.16  -0.00    -0.01   0.07   0.01
   5   6    -0.00   0.07  -0.00    -0.09   0.01  -0.00     0.01   0.01   0.00
   6   6     0.02  -0.19   0.02     0.21   0.01   0.01    -0.05  -0.12   0.01
   7   6    -0.32   0.15  -0.03     0.08   0.08  -0.00    -0.19   0.07  -0.02
   8   6     0.32  -0.13   0.03    -0.08   0.08  -0.01     0.21   0.02   0.01
   9   6     0.05   0.18  -0.01    -0.03  -0.09   0.01     0.02   0.11  -0.01
  10   6    -0.04  -0.00  -0.00     0.00  -0.09   0.01     0.03  -0.17   0.02
  11   6     0.03  -0.09   0.01     0.12   0.13  -0.01     0.28   0.05   0.01
  12   6    -0.01  -0.14   0.01    -0.13   0.02  -0.01    -0.28  -0.06  -0.01
  13   6    -0.03   0.02  -0.00    -0.01   0.06  -0.01    -0.03   0.17  -0.02
  14   6     0.07   0.18  -0.02    -0.01  -0.11   0.01    -0.02  -0.11   0.01
  15   6     0.28  -0.12   0.02    -0.18   0.04  -0.01    -0.19  -0.02  -0.00
  16   6    -0.28   0.07  -0.02     0.17  -0.05   0.01     0.18  -0.07   0.01
  17   6    -0.11  -0.15   0.01     0.06   0.10  -0.01     0.06   0.11  -0.01
  18   6     0.05   0.01   0.00    -0.03  -0.00  -0.00    -0.02   0.00  -0.00
  19   6     0.00   0.10  -0.01    -0.00  -0.06   0.01    -0.00  -0.07   0.01
  20  16     0.01  -0.02   0.00    -0.01   0.01  -0.00    -0.01   0.01  -0.00
  21  16    -0.01   0.02  -0.00     0.02  -0.00   0.00     0.03   0.01   0.00
  22  16    -0.02   0.02  -0.00    -0.01  -0.01   0.00    -0.03  -0.00  -0.00
  23  16     0.05  -0.00   0.00     0.03   0.02  -0.00     0.02  -0.01   0.00
  24  17    -0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  25   1     0.00  -0.04   0.05     0.02  -0.09   0.10    -0.08   0.08  -0.05
  26   1     0.00   0.05  -0.01     0.03   0.07  -0.00    -0.06  -0.00  -0.05
  27   1    -0.00   0.02   0.02    -0.01   0.08   0.01     0.02  -0.11   0.08
  28   1    -0.02   0.06  -0.04    -0.04   0.16  -0.19    -0.00  -0.16   0.34
  29   1    -0.00  -0.01  -0.02    -0.01  -0.09   0.07     0.03   0.22  -0.31
  30   1    -0.09   0.04   0.09    -0.24   0.08   0.16    -0.06   0.03   0.05
  31   1     0.25  -0.07  -0.14     0.41  -0.12  -0.21    -0.05   0.01  -0.03
  32   1     0.09  -0.05   0.01    -0.17   0.09  -0.02     0.12  -0.07   0.01
  33   1     0.02  -0.04   0.01    -0.13  -0.12   0.00     0.03  -0.00   0.00
  34   1    -0.02   0.03  -0.00    -0.04  -0.05   0.00    -0.17  -0.09  -0.00
  35   1    -0.17   0.11  -0.02     0.10  -0.09   0.01    -0.13   0.05  -0.01
  36   1    -0.20   0.13  -0.02     0.12  -0.07   0.01     0.12  -0.04   0.01
  37   1    -0.03   0.01  -0.00     0.08   0.02   0.00     0.17   0.09  -0.00
  38   1     0.08   0.03  -0.00    -0.04  -0.01  -0.00    -0.03  -0.00  -0.00
  39   1     0.18  -0.11   0.01    -0.10   0.06  -0.01    -0.11   0.07  -0.01
  40   1    -0.01  -0.03   0.00     0.01   0.02  -0.00     0.01   0.03  -0.00
                     79                     80                     81
                        a                      a                      a 
 Frequencies --  1233.1354              1290.6887              1309.5556
 Red. masses --     5.1105                 9.2091                 9.0533
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    26.1302                12.1237                 1.7188
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.19   0.04   0.01    -0.01   0.01   0.01     0.01  -0.01  -0.02
   2   6    -0.15   0.04   0.06     0.01  -0.01  -0.01    -0.03   0.00   0.02
   3   6     0.06  -0.09  -0.12    -0.03  -0.03   0.03     0.08   0.04  -0.05
   4   6    -0.05  -0.07   0.04     0.01   0.14  -0.02    -0.04  -0.20   0.03
   5   6    -0.04  -0.04   0.00    -0.20  -0.03  -0.01     0.36   0.07   0.02
   6   6     0.11   0.09  -0.01     0.12  -0.14   0.02    -0.31   0.11  -0.03
   7   6     0.19  -0.02   0.01    -0.04   0.13  -0.01    -0.02  -0.18   0.01
   8   6    -0.19   0.02  -0.01     0.06   0.21  -0.01     0.01  -0.08   0.01
   9   6    -0.02  -0.12   0.01     0.29  -0.11   0.02    -0.09   0.11  -0.01
  10   6    -0.04   0.11  -0.01    -0.27  -0.16  -0.00     0.17  -0.04   0.01
  11   6    -0.20  -0.00  -0.01    -0.02   0.21  -0.02     0.06  -0.06   0.01
  12   6     0.19   0.05   0.00    -0.01   0.20  -0.02    -0.06   0.13  -0.01
  13   6     0.02  -0.13   0.01    -0.26  -0.16   0.01    -0.27  -0.01  -0.01
  14   6     0.02   0.06  -0.01     0.29  -0.10   0.02     0.22  -0.12   0.02
  15   6     0.12   0.03   0.00     0.06   0.20  -0.02     0.00   0.14  -0.01
  16   6    -0.11   0.04  -0.01    -0.02   0.10  -0.01     0.02   0.14  -0.01
  17   6    -0.04  -0.07   0.01     0.06  -0.12   0.01     0.17  -0.11   0.02
  18   6     0.01  -0.00   0.00    -0.13  -0.04   0.00    -0.24  -0.07   0.00
  19   6     0.00   0.05  -0.00     0.03   0.13  -0.01     0.04   0.18  -0.02
  20  16     0.01  -0.01   0.00     0.00  -0.01   0.00    -0.00  -0.02   0.00
  21  16    -0.02  -0.00  -0.00    -0.00  -0.01   0.00     0.01  -0.01   0.00
  22  16     0.02  -0.00   0.00    -0.00  -0.01   0.00    -0.01   0.01  -0.00
  23  16    -0.00   0.01  -0.00     0.00  -0.01   0.00     0.00   0.02  -0.00
  24  17     0.00   0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  25   1    -0.10   0.08  -0.03     0.02   0.00  -0.01    -0.03  -0.01   0.02
  26   1    -0.07   0.01  -0.07     0.00   0.01   0.00     0.00  -0.02   0.00
  27   1     0.02  -0.11   0.11     0.00  -0.01  -0.01    -0.00   0.01   0.02
  28   1    -0.02  -0.14   0.36    -0.00  -0.01   0.03     0.01   0.02  -0.07
  29   1     0.03   0.25  -0.38     0.00  -0.01   0.01    -0.01   0.01  -0.00
  30   1    -0.26   0.08   0.15     0.12  -0.02  -0.04    -0.19   0.03   0.06
  31   1     0.09  -0.03  -0.11    -0.01   0.01  -0.01    -0.03   0.00   0.05
  32   1    -0.14   0.07  -0.02     0.14  -0.14   0.02    -0.15   0.19  -0.02
  33   1    -0.08  -0.04  -0.00    -0.01  -0.07   0.01     0.09   0.15  -0.01
  34   1     0.13   0.05   0.00    -0.13  -0.18   0.01    -0.02   0.03  -0.00
  35   1     0.13  -0.06   0.01     0.08  -0.15   0.02    -0.10   0.09  -0.01
  36   1    -0.07   0.02  -0.00     0.07  -0.15   0.02     0.11  -0.14   0.02
  37   1    -0.13  -0.07   0.00    -0.13  -0.17   0.01    -0.03  -0.10   0.01
  38   1     0.02   0.00   0.00    -0.01  -0.05   0.00    -0.05  -0.10   0.01
  39   1     0.07  -0.04   0.01     0.11  -0.11   0.01     0.12  -0.14   0.02
  40   1    -0.01  -0.02   0.00    -0.03  -0.10   0.01    -0.04  -0.15   0.01
                     82                     83                     84
                        a                      a                      a 
 Frequencies --  1323.2534              1324.5373              1330.1923
 Red. masses --     9.0520                 4.0914                 9.7197
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6523                35.6691                 0.7143
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02  -0.04  -0.02    -0.07   0.15  -0.01     0.00  -0.00  -0.01
   2   6    -0.05  -0.02   0.10     0.04   0.09  -0.36    -0.02  -0.00   0.01
   3   6     0.08   0.04  -0.05     0.24  -0.10  -0.05     0.06  -0.00  -0.03
   4   6    -0.04  -0.12   0.03    -0.09  -0.07   0.02    -0.03  -0.02   0.01
   5   6     0.29   0.05   0.01    -0.01   0.07  -0.01     0.07   0.02   0.00
   6   6    -0.32  -0.01  -0.02    -0.00  -0.01  -0.00    -0.10  -0.03  -0.00
   7   6    -0.01  -0.10   0.01    -0.02  -0.02   0.00     0.01  -0.01   0.00
   8   6     0.02   0.13  -0.01     0.01   0.02  -0.00    -0.02   0.07  -0.01
   9   6     0.35  -0.01   0.02     0.06  -0.01   0.00     0.25  -0.02   0.01
  10   6    -0.32  -0.06  -0.01    -0.05  -0.01  -0.00    -0.28   0.04  -0.02
  11   6    -0.00   0.13  -0.01    -0.00   0.03  -0.00     0.02   0.06  -0.00
  12   6     0.01   0.02  -0.00     0.00   0.00  -0.00    -0.02  -0.11   0.01
  13   6     0.03  -0.07   0.01     0.00  -0.01   0.00     0.39   0.01   0.01
  14   6     0.05   0.05  -0.00     0.01   0.01  -0.00    -0.40  -0.00  -0.01
  15   6     0.04   0.01   0.00     0.01   0.00  -0.00     0.01  -0.11   0.01
  16   6    -0.04  -0.14   0.01    -0.01  -0.03   0.00     0.00   0.12  -0.01
  17   6    -0.25   0.06  -0.01    -0.05   0.01  -0.00     0.34  -0.00   0.01
  18   6     0.29   0.07   0.00     0.06   0.01   0.00    -0.34  -0.05  -0.00
  19   6    -0.05  -0.17   0.02    -0.01  -0.03   0.00     0.07   0.16  -0.01
  20  16     0.00   0.02  -0.00     0.00   0.00  -0.00    -0.01  -0.03   0.00
  21  16    -0.01  -0.00  -0.00    -0.00  -0.00   0.00     0.00   0.02  -0.00
  22  16    -0.00  -0.02   0.00    -0.00  -0.00  -0.00     0.00  -0.01   0.00
  23  16     0.01   0.02  -0.00     0.01   0.01   0.00     0.00   0.00  -0.00
  24  17     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  25   1    -0.04   0.00  -0.00     0.07  -0.03   0.11    -0.01  -0.00   0.01
  26   1    -0.00   0.03  -0.01     0.02  -0.20   0.06     0.00  -0.01  -0.00
  27   1    -0.00   0.03   0.03    -0.02  -0.11  -0.02    -0.00  -0.00   0.01
  28   1     0.04   0.06  -0.18    -0.07  -0.15   0.42     0.01   0.01  -0.04
  29   1     0.01   0.04  -0.10    -0.08  -0.14   0.54    -0.00   0.00   0.01
  30   1    -0.12   0.02   0.03    -0.23   0.09   0.19    -0.05   0.01   0.03
  31   1    -0.08   0.02   0.08    -0.11   0.02   0.09    -0.05   0.01   0.04
  32   1    -0.07   0.12  -0.01     0.01   0.01   0.00    -0.01   0.02  -0.00
  33   1     0.11   0.13  -0.01     0.03   0.02   0.00     0.04   0.04  -0.00
  34   1    -0.12  -0.15   0.01    -0.02  -0.02  -0.00    -0.06  -0.09   0.00
  35   1     0.07  -0.13   0.01     0.01  -0.02  -0.00     0.10  -0.11   0.01
  36   1    -0.05   0.02  -0.00    -0.01   0.00   0.00    -0.10   0.14  -0.02
  37   1    -0.05  -0.03   0.00    -0.01  -0.01   0.00     0.12   0.15  -0.01
  38   1     0.08   0.12  -0.01     0.02   0.02  -0.01    -0.12  -0.15   0.01
  39   1    -0.10   0.14  -0.02    -0.02   0.03  -0.01     0.10  -0.15   0.02
  40   1     0.04   0.15  -0.01     0.01   0.03  -0.00    -0.04  -0.16   0.02
                     85                     86                     87
                        a                      a                      a 
 Frequencies --  1337.4565              1378.7229              1402.0473
 Red. masses --     4.9705                 2.4153                 1.7333
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.8126               145.9267               103.2498
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03   0.06   0.03     0.07   0.24  -0.17     0.15  -0.16  -0.01
   2   6     0.15   0.04  -0.14    -0.00  -0.00   0.11     0.06   0.00  -0.07
   3   6    -0.39   0.07   0.19    -0.06   0.02  -0.01    -0.01  -0.01   0.01
   4   6     0.03  -0.07  -0.05     0.02   0.03  -0.00     0.01   0.00  -0.00
   5   6     0.22  -0.04   0.02    -0.01  -0.02   0.00    -0.03   0.01   0.00
   6   6    -0.19   0.03  -0.01     0.00  -0.01   0.00     0.02  -0.00   0.00
   7   6     0.01  -0.06   0.01     0.00   0.01  -0.00    -0.01   0.00  -0.00
   8   6    -0.01   0.01  -0.00     0.00   0.00  -0.00     0.01   0.00   0.00
   9   6     0.09   0.02   0.00    -0.01  -0.00  -0.00    -0.00  -0.00  -0.00
  10   6    -0.08  -0.00  -0.00     0.00   0.00   0.00     0.00  -0.00   0.00
  11   6     0.01   0.02  -0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
  12   6    -0.01   0.01  -0.00     0.00   0.00   0.00     0.00  -0.00   0.00
  13   6     0.02  -0.01   0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  14   6    -0.02  -0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  15   6     0.01   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  16   6    -0.00  -0.00   0.00     0.00   0.00   0.00     0.00   0.00  -0.00
  17   6    -0.00   0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  18   6     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  19   6    -0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  20  16     0.00   0.00  -0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  21  16    -0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  22  16    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00   0.00
  23  16    -0.00   0.01  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  24  17    -0.00  -0.00   0.00     0.00   0.01  -0.01     0.01   0.01   0.00
  25   1     0.03   0.01  -0.00    -0.12  -0.20   0.61    -0.68   0.18   0.03
  26   1     0.00  -0.06   0.02    -0.15  -0.57  -0.03    -0.11  -0.19  -0.05
  27   1     0.00  -0.01  -0.04    -0.01  -0.23   0.03     0.02   0.61   0.06
  28   1    -0.08  -0.09   0.34     0.06   0.04  -0.14    -0.04  -0.00   0.05
  29   1     0.02  -0.06   0.04     0.02  -0.03  -0.14    -0.00  -0.03   0.11
  30   1     0.25  -0.08  -0.15     0.08   0.01  -0.01     0.01   0.02   0.02
  31   1     0.50  -0.13  -0.33     0.03  -0.03   0.03    -0.00  -0.01   0.02
  32   1    -0.10   0.10  -0.02     0.02  -0.02   0.01     0.02  -0.02  -0.01
  33   1     0.03   0.06  -0.01    -0.01  -0.01   0.01    -0.00  -0.01  -0.00
  34   1    -0.04  -0.04   0.00     0.00   0.00  -0.01     0.00   0.00   0.00
  35   1     0.01  -0.03   0.00    -0.00   0.00  -0.01    -0.00  -0.00   0.00
  36   1    -0.01   0.01  -0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  37   1     0.00   0.00  -0.00    -0.00   0.00   0.01    -0.00  -0.00  -0.00
  38   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  39   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  40   1     0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
                     88                     89                     90
                        a                      a                      a 
 Frequencies --  1433.3606              1436.5945              1446.5874
 Red. masses --     2.0744                11.7299                11.8092
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    89.8546                11.0023                11.5914
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.09   0.03  -0.25    -0.01   0.00  -0.03    -0.00   0.00  -0.00
   2   6    -0.02  -0.02  -0.01    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
   3   6    -0.03   0.02   0.00     0.00  -0.01  -0.00     0.00  -0.01  -0.00
   4   6     0.03  -0.01   0.00    -0.00   0.04  -0.00    -0.00   0.03  -0.00
   5   6    -0.01   0.01   0.00    -0.06  -0.03  -0.00    -0.05  -0.02  -0.00
   6   6     0.00  -0.00   0.00     0.09   0.04   0.00     0.07   0.04   0.00
   7   6    -0.02  -0.00  -0.00     0.07   0.02   0.00     0.07  -0.00   0.00
   8   6     0.03   0.03  -0.00    -0.25  -0.28   0.01    -0.24  -0.22   0.00
   9   6    -0.02  -0.03   0.00     0.13   0.25  -0.01     0.26   0.20  -0.00
  10   6     0.01  -0.02   0.00    -0.09   0.18  -0.02    -0.30   0.30  -0.04
  11   6    -0.04   0.03  -0.00     0.31  -0.26   0.04     0.19  -0.28   0.03
  12   6     0.03  -0.03   0.00    -0.33   0.28  -0.04     0.16  -0.26   0.03
  13   6    -0.01   0.02  -0.00     0.11  -0.20   0.02    -0.29   0.29  -0.04
  14   6     0.01   0.03  -0.00    -0.15  -0.26   0.02     0.24   0.17  -0.01
  15   6    -0.03  -0.03   0.00     0.28   0.30  -0.02    -0.22  -0.20   0.01
  16   6     0.01   0.00  -0.00    -0.10  -0.03   0.00     0.07   0.01   0.00
  17   6     0.01   0.00  -0.00    -0.08  -0.03   0.00     0.05   0.03  -0.00
  18   6    -0.00  -0.01   0.00     0.04   0.05  -0.00    -0.03  -0.03   0.00
  19   6    -0.00   0.01  -0.00     0.01  -0.06   0.01    -0.00   0.04  -0.00
  20  16    -0.00  -0.00   0.00     0.00   0.01  -0.00    -0.00  -0.00   0.00
  21  16     0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.01   0.00
  22  16     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.01   0.00
  23  16     0.00   0.00  -0.00    -0.00  -0.01   0.00    -0.00  -0.00   0.00
  24  17     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00   0.00
  25   1    -0.05   0.01  -0.03    -0.01   0.00  -0.00    -0.00   0.00  -0.00
  26   1     0.59  -0.07   0.35     0.06  -0.01   0.04     0.01  -0.00   0.00
  27   1    -0.17   0.04   0.63    -0.02   0.01   0.07    -0.00   0.00   0.01
  28   1     0.06  -0.05   0.02     0.01  -0.01   0.00     0.00  -0.00   0.00
  29   1    -0.00  -0.03  -0.06    -0.00  -0.00  -0.01    -0.00  -0.00  -0.00
  30   1     0.03   0.00  -0.01     0.02   0.00   0.00     0.01   0.01   0.00
  31   1     0.01  -0.01   0.01    -0.01  -0.00   0.01    -0.00  -0.00   0.01
  32   1     0.01  -0.00  -0.00    -0.01  -0.02   0.00    -0.01  -0.01   0.00
  33   1    -0.00  -0.00   0.00    -0.02  -0.02   0.00    -0.02  -0.01   0.00
  34   1     0.01  -0.00   0.00    -0.06   0.02  -0.00    -0.04  -0.01  -0.00
  35   1    -0.00  -0.00  -0.00     0.02   0.02  -0.00     0.08  -0.02   0.01
  36   1     0.00   0.00   0.00    -0.03  -0.02   0.00     0.08  -0.02   0.01
  37   1    -0.01   0.00  -0.00     0.06  -0.02   0.00    -0.03  -0.01   0.00
  38   1    -0.00  -0.00  -0.00     0.03   0.02  -0.00    -0.02  -0.01   0.00
  39   1    -0.00  -0.00   0.00     0.01   0.02  -0.00    -0.01  -0.01   0.00
  40   1    -0.00  -0.00   0.00     0.01   0.02  -0.00    -0.01  -0.01   0.00
                     91                     92                     93
                        a                      a                      a 
 Frequencies --  1452.1813              1461.9181              1473.8604
 Red. masses --    11.7673                 2.1731                11.2000
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    30.0957                10.6303                10.0927
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00   0.00    -0.00  -0.02   0.02     0.00   0.00   0.00
   2   6    -0.00   0.00  -0.00     0.01  -0.03  -0.02     0.02  -0.04   0.00
   3   6     0.00  -0.00  -0.00    -0.14  -0.00  -0.23    -0.13   0.04  -0.05
   4   6    -0.00   0.00  -0.00    -0.04   0.05  -0.02     0.28  -0.27   0.04
   5   6    -0.00  -0.00   0.00     0.05  -0.06   0.01    -0.20   0.22  -0.03
   6   6     0.00   0.00   0.00    -0.06  -0.07   0.00     0.31   0.41  -0.02
   7   6     0.00   0.00   0.00     0.07   0.08  -0.00    -0.38  -0.44   0.01
   8   6    -0.01  -0.00  -0.00    -0.01   0.01  -0.00     0.08  -0.04   0.01
   9   6     0.01   0.00   0.00    -0.03  -0.02   0.00     0.15   0.12  -0.00
  10   6    -0.02   0.01  -0.00     0.02   0.01   0.00    -0.04  -0.09   0.01
  11   6     0.01  -0.00   0.00    -0.00  -0.01   0.00    -0.04   0.09  -0.01
  12   6    -0.00  -0.04   0.00     0.00  -0.00   0.00     0.00   0.01  -0.00
  13   6     0.07   0.05  -0.00    -0.00   0.00  -0.00     0.03  -0.02   0.00
