 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -6.522690   -3.282997   -0.632792
    2          6             0       -7.403265   -2.101563   -0.863701
    3          6             0       -7.426106   -1.138841    0.324758
    4          6             0       -6.149361   -0.394087    0.529212
    5          6             0       -6.042922    0.871173    1.013900
    6          6             0       -4.706319    1.341497    1.127454
    7          6             0       -3.761066    0.435961    0.730652
    8          6             0       -2.333864    0.628684    0.734207
    9          6             0       -1.669997    1.758491    1.134863
   10          6             0       -0.265828    1.667993    1.027468
   11          6             0        0.180154    0.468210    0.540999
   12          6             0        1.554742    0.113652    0.322744
   13          6             0        1.999354   -1.082161   -0.175695
   14          6             0        3.402603   -1.165728   -0.298920
   15          6             0        4.065151   -0.037251    0.103326
   16          6             0        5.492532    0.147741    0.081681
   17          6             0        6.154619    1.273379    0.484736
   18          6             0        7.565508    1.184721    0.354732
   19          6             0        7.985020   -0.000462   -0.144558
   20         16             0        6.647024   -1.043926   -0.469261
   21         16             0        2.915859    1.156486    0.650918
   22         16             0       -1.181102   -0.574353    0.215205
   23         16             0       -4.561095   -1.021356    0.205588
   24         17             0        0.585368    1.519682   -2.747415
   25          1             0       -5.573927   -2.958822   -0.404085
   26          1             0       -6.464566   -3.895089   -1.457021
   27          1             0       -6.857090   -3.842324    0.161921
   28          1             0       -8.417787   -2.450718   -1.091326
   29          1             0       -7.068365   -1.563126   -1.757743
   30          1             0       -7.659365   -1.694408    1.239080
   31          1             0       -8.239002   -0.412807    0.204509
   32          1             0       -6.901308    1.462899    1.292192
   33          1             0       -4.460063    2.324926    1.495542
   34          1             0       -2.175271    2.639304    1.497843
   35          1             0        0.403757    2.469140    1.297104
   36          1             0        1.329509   -1.881068   -0.451291
   37          1             0        3.915167   -2.035932   -0.676940
   38          1             0        5.644645    2.144202    0.865177
   39          1             0        8.234823    1.986648    0.628348
   40          1             0        9.007708   -0.273858   -0.322141
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -74.0962               -52.4597               -46.0539
 Red. masses --    16.5068                29.2200                18.6585
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3097                 3.0785                12.8506
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   8   6    -0.16  -0.01   0.00     0.04   0.04   0.01    -0.08   0.01   0.01
   9   6    -0.11  -0.09  -0.03     0.07   0.01   0.00    -0.01  -0.02  -0.01
  10   6    -0.02  -0.06  -0.02     0.01   0.03   0.01     0.00   0.04   0.02
  11   6     0.15   0.21   0.07    -0.11  -0.11  -0.04    -0.05  -0.02  -0.00
  12   6    -0.12  -0.03  -0.00     0.12   0.10   0.03     0.06   0.02   0.00
  13   6    -0.07   0.03   0.02    -0.10  -0.05  -0.01     0.02  -0.03  -0.01
  14   6     0.07   0.01  -0.00    -0.01   0.06   0.03    -0.02  -0.01  -0.00
  15   6     0.08  -0.06  -0.03     0.19  -0.15  -0.07    -0.01   0.03   0.01
  16   6    -0.08   0.15   0.06    -0.19   0.34   0.15     0.02   0.00  -0.00
  17   6     0.05  -0.06  -0.03     0.13  -0.12  -0.06     0.01   0.01   0.00
  18   6     0.04  -0.01  -0.01     0.11  -0.04  -0.02    -0.01  -0.00  -0.00
  19   6    -0.04  -0.07  -0.02    -0.10  -0.17  -0.06    -0.00  -0.01  -0.00
  20  16     0.02  -0.00  -0.00     0.05  -0.00  -0.01     0.00   0.00   0.00
  21  16    -0.00   0.02   0.01    -0.03   0.01   0.01    -0.00  -0.00  -0.00
  22  16    -0.01  -0.02  -0.01     0.01   0.01   0.00     0.01  -0.00  -0.00
  23  16    -0.02  -0.01  -0.00     0.01   0.00   0.00     0.09  -0.02  -0.02
  24  17    -0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  25   1    -0.00   0.03  -0.06     0.00  -0.01   0.02     0.07  -0.11   0.02
  26   1    -0.03   0.09  -0.05     0.01  -0.03   0.02    -0.06   0.01  -0.00
  27   1     0.09  -0.12  -0.00    -0.03   0.04   0.00    -0.06   0.02  -0.03
  28   1     0.03  -0.08   0.02    -0.01   0.03  -0.01    -0.10   0.17  -0.05
  29   1    -0.15   0.10  -0.08     0.05  -0.04   0.03     0.12  -0.12  -0.02
  30   1     0.17   0.25   0.22    -0.06  -0.09  -0.08     0.11   0.17   0.12
  31   1    -0.16  -0.21  -0.20     0.05   0.06   0.06     0.13   0.09  -0.01
  32   1     0.01  -0.00  -0.00    -0.02  -0.01  -0.00    -0.11  -0.17  -0.06
  33   1     0.13  -0.06  -0.03    -0.05   0.02   0.01     0.12   0.01  -0.00
  34   1     0.11   0.05   0.01    -0.08  -0.05  -0.01    -0.00  -0.01  -0.00
  35   1     0.30  -0.23  -0.11    -0.14   0.11   0.05     0.04  -0.02  -0.01
  36   1    -0.00  -0.00  -0.00     0.09  -0.09  -0.04     0.00  -0.01  -0.00
  37   1     0.06   0.02   0.01     0.12   0.08   0.02    -0.04  -0.02  -0.01
  38   1    -0.19  -0.12  -0.04    -0.45  -0.29  -0.08    -0.02  -0.01  -0.00
  39   1    -0.10   0.08   0.04    -0.26   0.19   0.09    -0.02   0.01   0.00
  40   1     0.02   0.08   0.03     0.06   0.19   0.07     0.00   0.00   0.00
                     76                     77                     78
                        a                      a                      a 
 Frequencies --  1209.0729              1216.6198              1230.3871
 Red. masses --     8.5380                 7.3773                 7.6941
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.9824                99.5651                 6.8065
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.04  -0.03   0.05     0.03   0.03  -0.06    -0.03  -0.02   0.03
   2   6     0.04   0.04  -0.09    -0.05  -0.02   0.10     0.04   0.01  -0.06
   3   6    -0.00   0.01   0.02    -0.04  -0.02  -0.02     0.05   0.02  -0.01
   4   6     0.03  -0.07  -0.00     0.07   0.13   0.00    -0.10  -0.11  -0.01
   5   6     0.00  -0.04  -0.02     0.03   0.09   0.03    -0.05  -0.07  -0.03
   6   6    -0.10   0.04   0.02     0.09  -0.10  -0.04    -0.03   0.13   0.05
   7   6    -0.12  -0.01   0.00     0.21   0.04   0.01    -0.19  -0.09  -0.03
   8   6     0.12  -0.18  -0.08    -0.22   0.11   0.05     0.22   0.06   0.01
   9   6     0.07   0.06   0.02    -0.02  -0.12  -0.05     0.00   0.11   0.04
  10   6    -0.08   0.16   0.07    -0.03  -0.05  -0.02     0.09  -0.19  -0.08
  11   6    -0.32  -0.11  -0.03     0.09   0.13   0.05     0.30  -0.00  -0.02
  12   6     0.33   0.18   0.05    -0.08   0.12   0.05    -0.31  -0.03   0.01
  13   6     0.08  -0.16  -0.07     0.01   0.02   0.01    -0.03   0.19   0.08
  14   6    -0.12  -0.12  -0.04    -0.07  -0.19  -0.07    -0.05  -0.11  -0.04
  15   6    -0.23   0.20   0.09    -0.30   0.12   0.07    -0.22  -0.03   0.00
  16   6     0.24  -0.05  -0.04     0.30  -0.09  -0.06     0.20  -0.07  -0.04
  17   6     0.11   0.11   0.04     0.13   0.15   0.05     0.08   0.12   0.04
  18   6    -0.05  -0.01  -0.00    -0.05  -0.01   0.00    -0.01   0.00   0.00
  19   6    -0.02  -0.09  -0.03    -0.02  -0.11  -0.04    -0.02  -0.08  -0.03
  20  16    -0.00   0.02   0.01    -0.01   0.02   0.01    -0.01   0.01   0.01
  21  16    -0.01  -0.03  -0.01     0.02  -0.02  -0.01     0.03   0.00  -0.00
  22  16    -0.00   0.03   0.01     0.00  -0.02  -0.01    -0.03  -0.00   0.00
  23  16     0.00   0.01   0.00    -0.02  -0.01  -0.00     0.02   0.01   0.00
  24  17     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  25   1    -0.01   0.03  -0.03     0.01  -0.03   0.03    -0.01   0.03  -0.03
  26   1    -0.00   0.04  -0.02     0.00  -0.04   0.02     0.01   0.02  -0.01
  27   1     0.04  -0.05   0.00    -0.04   0.05  -0.00     0.03  -0.03   0.00
  28   1     0.03  -0.07   0.01    -0.02   0.05  -0.01     0.02  -0.05   0.00
  29   1    -0.08   0.08  -0.02     0.08  -0.08   0.02    -0.06   0.08   0.00
  30   1     0.10   0.12   0.10    -0.15  -0.17  -0.14     0.11   0.12   0.09
  31   1    -0.05  -0.06  -0.05     0.01   0.03   0.04     0.03   0.03   0.02
  32   1     0.14   0.16   0.06    -0.19  -0.22  -0.08     0.13   0.16   0.06
  33   1     0.09  -0.01  -0.01    -0.19   0.02   0.02     0.15   0.00  -0.01
  34   1     0.23   0.12   0.04    -0.01  -0.03  -0.01    -0.28  -0.12  -0.03
  35   1    -0.01   0.04   0.01     0.18  -0.15  -0.06    -0.19   0.11   0.05
  36   1     0.13  -0.12  -0.06     0.21  -0.15  -0.07     0.16  -0.07  -0.04
  37   1    -0.16  -0.10  -0.03     0.08   0.00  -0.01     0.23   0.10   0.02
  38   1    -0.10  -0.04  -0.01    -0.09  -0.02  -0.00    -0.05  -0.00   0.00
  39   1    -0.16   0.10   0.05    -0.19   0.12   0.06    -0.13   0.09   0.05
  40   1     0.01   0.02   0.01     0.02   0.03   0.01     0.02   0.04   0.01
                     79                     80                     81
                        a                      a                      a 
 Frequencies --  1238.9999              1289.9748              1298.1115
 Red. masses --     3.2960                 7.6201                 9.5283
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    59.5897               157.0192                 3.7365
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.18  -0.11   0.05    -0.02  -0.01   0.01     0.01  -0.00  -0.00
   2   6     0.16   0.02   0.02    -0.08  -0.03   0.02     0.01   0.01   0.00
   3   6     0.09   0.02  -0.13     0.21   0.17   0.10    -0.04  -0.03  -0.02
   4   6    -0.21   0.04   0.03    -0.13   0.17   0.04     0.04  -0.00  -0.00
   5   6    -0.06  -0.03  -0.01     0.42   0.00  -0.02    -0.09   0.00   0.00
   6   6     0.15   0.04   0.00    -0.39  -0.18  -0.05     0.11  -0.02  -0.01
   7   6     0.08  -0.03  -0.01    -0.13   0.16   0.07     0.10   0.06   0.02
   8   6    -0.10   0.03   0.02     0.11  -0.11  -0.05    -0.14  -0.15  -0.05
   9   6    -0.01  -0.04  -0.01    -0.00   0.08   0.03    -0.28   0.06   0.03
  10   6    -0.00   0.02   0.01     0.00   0.01   0.01     0.23   0.15   0.05
  11   6    -0.02   0.01   0.01     0.04  -0.05  -0.02    -0.02  -0.16  -0.06
  12   6     0.02   0.01   0.00    -0.02  -0.05  -0.02     0.03  -0.21  -0.09
  13   6     0.00  -0.02  -0.01     0.06   0.04   0.01     0.33   0.13   0.03
  14   6     0.00   0.01   0.00    -0.06   0.02   0.01    -0.32   0.14   0.08
  15   6     0.02   0.00  -0.00    -0.02  -0.04  -0.02    -0.08  -0.21  -0.08
  16   6    -0.02   0.01   0.00     0.00  -0.02  -0.01     0.00  -0.13  -0.05
  17   6    -0.01  -0.01  -0.00    -0.01   0.03   0.01    -0.09   0.14   0.06
  18   6     0.00  -0.00   0.00     0.03   0.01   0.00     0.20   0.05   0.00
  19   6     0.00   0.01   0.00    -0.01  -0.03  -0.01    -0.05  -0.17  -0.06
  20  16     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.02   0.01
  21  16    -0.00  -0.00   0.00     0.00   0.00   0.00     0.00   0.01   0.01
  22  16     0.01  -0.01  -0.00    -0.01   0.01   0.01     0.01   0.01   0.00
  23  16     0.03  -0.01  -0.01     0.02  -0.01  -0.01    -0.01  -0.00  -0.00
  24  17    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  25   1    -0.09   0.15  -0.06    -0.01   0.00   0.00    -0.00   0.00   0.00
  26   1     0.05   0.04  -0.03    -0.01   0.00  -0.00    -0.01  -0.00  -0.00
  27   1     0.10  -0.06   0.05     0.01  -0.01   0.00    -0.01   0.01  -0.00
  28   1     0.22  -0.45  -0.08     0.06  -0.17  -0.11    -0.01   0.02   0.01
  29   1    -0.26   0.45   0.16    -0.02   0.11   0.08     0.01  -0.02  -0.01
  30   1     0.01  -0.05  -0.07    -0.20  -0.25  -0.21     0.02   0.03   0.02
  31   1     0.22   0.26   0.19    -0.11  -0.16  -0.13     0.02   0.02   0.02
  32   1    -0.09  -0.09  -0.03    -0.04  -0.20  -0.08    -0.02   0.01   0.01
  33   1    -0.10   0.04   0.02     0.25  -0.13  -0.06    -0.06   0.01   0.01
  34   1     0.02   0.00  -0.00    -0.01   0.02   0.01     0.16   0.14   0.05
  35   1     0.04  -0.03  -0.01    -0.03   0.03   0.01    -0.01   0.10   0.04
  36   1    -0.01   0.00   0.00    -0.01   0.03   0.01    -0.08   0.17   0.07
  37   1    -0.02  -0.01  -0.00     0.04   0.04   0.01     0.14   0.17   0.06
  38   1     0.00  -0.00  -0.00     0.00   0.01   0.00     0.02   0.07   0.03
  39   1     0.01  -0.01  -0.00    -0.02   0.02   0.01    -0.12   0.14   0.06
  40   1    -0.00  -0.00  -0.00     0.01   0.02   0.01     0.05   0.13   0.05
                     82                     83                     84
                        a                      a                      a 
 Frequencies --  1319.4524              1320.7736              1329.8177
 Red. masses --     4.5693                 9.4730                 9.6656
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    40.5605                53.0581                10.2755
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.14   0.07  -0.11     0.04  -0.02   0.03    -0.01   0.00  -0.02
   2   6    -0.12   0.27   0.16     0.02  -0.07  -0.04     0.00   0.04   0.02
   3   6     0.16   0.09   0.11    -0.02  -0.00  -0.01    -0.03  -0.06  -0.03
   4   6    -0.01  -0.05  -0.02     0.02   0.04   0.01    -0.01   0.01   0.01
   5   6    -0.19  -0.10  -0.03     0.01   0.01   0.00     0.04   0.02   0.00
   6   6     0.17   0.07   0.02     0.03  -0.07  -0.03    -0.05   0.00   0.00
   7   6     0.03  -0.02  -0.01     0.05   0.10   0.04    -0.00  -0.02  -0.01
   8   6    -0.04  -0.00   0.00    -0.06  -0.15  -0.05    -0.02  -0.00  -0.00
   9   6    -0.10  -0.00   0.00    -0.42   0.08   0.05     0.20   0.01  -0.00
  10   6     0.10  -0.00  -0.01     0.44   0.01  -0.02    -0.23   0.08   0.04
  11   6    -0.00  -0.02  -0.01     0.02  -0.14  -0.06     0.05  -0.01  -0.01
  12   6    -0.00   0.01   0.00    -0.03   0.02   0.01    -0.05  -0.08  -0.03
  13   6    -0.04   0.02   0.01    -0.18   0.09   0.05     0.38  -0.01  -0.03
  14   6     0.03  -0.02  -0.01     0.09  -0.08  -0.04    -0.40  -0.01   0.02
  15   6    -0.01   0.01   0.01    -0.04   0.04   0.02     0.01  -0.08  -0.03
  16   6     0.01   0.03   0.01     0.06   0.15   0.05     0.02   0.12   0.05
  17   6     0.04  -0.02  -0.01     0.24  -0.10  -0.05     0.38  -0.02  -0.03
  18   6    -0.06  -0.01  -0.00    -0.30  -0.06  -0.00    -0.38  -0.04   0.01
  19   6     0.01   0.04   0.01     0.07   0.19   0.07     0.09   0.16   0.06
  20  16    -0.00  -0.00  -0.00    -0.01  -0.02  -0.01    -0.01  -0.02  -0.01
  21  16     0.00  -0.00  -0.00     0.01  -0.00  -0.00     0.00   0.01   0.00
  22  16     0.00   0.00  -0.00     0.00   0.01   0.01    -0.00  -0.00  -0.00
  23  16    -0.00   0.00   0.00    -0.00  -0.01  -0.00     0.00   0.00   0.00
  24  17    -0.00   0.00   0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
  25   1     0.00  -0.14   0.04    -0.00   0.04  -0.00    -0.00  -0.01   0.01
  26   1     0.18  -0.11   0.07    -0.06   0.02  -0.02     0.02  -0.01   0.00
  27   1     0.15  -0.02   0.03    -0.04   0.01  -0.01     0.01   0.00   0.01
  28   1     0.21  -0.47  -0.23    -0.05   0.10   0.04     0.02  -0.03  -0.00
  29   1     0.14  -0.36  -0.16    -0.03   0.09   0.04     0.02  -0.06  -0.03
  30   1    -0.04  -0.07  -0.05    -0.02  -0.02  -0.02     0.04   0.06   0.05
  31   1    -0.10  -0.17  -0.17     0.01   0.02   0.02     0.04   0.05   0.03
  32   1     0.05   0.10   0.04    -0.03  -0.03  -0.01    -0.01  -0.02  -0.01
  33   1    -0.04   0.04   0.02    -0.02  -0.01  -0.00     0.02  -0.01  -0.00
  34   1     0.03   0.03   0.01     0.13   0.15   0.05    -0.04  -0.05  -0.02
  35   1    -0.02   0.03   0.02    -0.10   0.17   0.07     0.07  -0.08  -0.03
  36   1     0.02  -0.02  -0.01     0.10  -0.09  -0.04    -0.08   0.13   0.05
  37   1    -0.00  -0.01  -0.00     0.02  -0.03  -0.01     0.14   0.13   0.04
  38   1    -0.01  -0.02  -0.01    -0.08  -0.11  -0.04    -0.14  -0.14  -0.05
  39   1     0.02  -0.03  -0.01     0.10  -0.15  -0.07     0.09  -0.16  -0.07
  40   1    -0.01  -0.03  -0.01    -0.06  -0.15  -0.06    -0.05  -0.16  -0.06
                     85                     86                     87
                        a                      a                      a 
 Frequencies --  1333.2218              1367.4476              1409.1315
 Red. masses --     6.0766                 2.8331                11.7944
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.2210               139.7997               299.9057
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.05  -0.01   0.08     0.25  -0.22   0.00    -0.01   0.00  -0.00
   2   6    -0.02  -0.21  -0.11    -0.03   0.13   0.08    -0.00  -0.01  -0.01
   3   6     0.18   0.31   0.17     0.05   0.00   0.02    -0.01   0.00   0.00
   4   6     0.07  -0.13  -0.08    -0.01  -0.02  -0.00     0.02  -0.01  -0.01
   5   6    -0.29  -0.11  -0.03    -0.03  -0.02  -0.01    -0.04   0.00   0.00
   6   6     0.22   0.13   0.04     0.02   0.03   0.01    -0.00   0.01   0.00
   7   6     0.05  -0.09  -0.04     0.01  -0.03  -0.01     0.14   0.02  -0.00
   8   6    -0.05   0.05   0.02    -0.02  -0.01  -0.00    -0.33  -0.34  -0.11
   9   6     0.05  -0.03  -0.01     0.03   0.02   0.01     0.20   0.31   0.11
  10   6    -0.06   0.01   0.01    -0.01   0.01   0.00    -0.10   0.22   0.09
  11   6    -0.00   0.02   0.01     0.02  -0.01  -0.00     0.33  -0.32  -0.14
  12   6    -0.00  -0.01  -0.01    -0.01   0.01   0.00    -0.25   0.22   0.10
  13   6     0.08  -0.01  -0.01    -0.01  -0.00  -0.00    -0.05  -0.10  -0.04
  14   6    -0.08   0.00   0.01     0.00  -0.00  -0.00    -0.01  -0.17  -0.07
  15   6     0.00  -0.02  -0.01     0.01   0.01   0.00     0.21   0.20   0.06
  16   6    -0.00   0.01   0.00    -0.00  -0.00  -0.00    -0.09  -0.04  -0.01
  17   6     0.05   0.00  -0.00    -0.01  -0.00   0.00    -0.07  -0.01   0.00
  18   6    -0.05  -0.00   0.00     0.01   0.00   0.00     0.05   0.04   0.01
  19   6     0.01   0.02   0.01    -0.00  -0.00  -0.00     0.00  -0.05  -0.02
  20  16    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.01   0.00
  21  16    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.01  -0.00
  22  16     0.00  -0.01  -0.00    -0.00  -0.00  -0.00    -0.01   0.01   0.00
  23  16    -0.01   0.01   0.01     0.00   0.00   0.00    -0.00   0.01   0.00
  24  17     0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
  25   1     0.02   0.02  -0.05    -0.18   0.55   0.08     0.01  -0.03   0.00
  26   1    -0.05   0.04  -0.02    -0.49   0.09  -0.12     0.03   0.01  -0.01
  27   1    -0.06  -0.03  -0.03    -0.37   0.14  -0.06     0.02   0.01   0.02
  28   1    -0.08   0.15   0.01     0.09  -0.16  -0.13    -0.01   0.01   0.01
  29   1    -0.10   0.30   0.15     0.02  -0.17  -0.10     0.00   0.01   0.01
  30   1    -0.19  -0.28  -0.22    -0.01   0.01   0.01     0.01   0.00   0.00
  31   1    -0.23  -0.26  -0.18    -0.02  -0.04  -0.04    -0.00  -0.00  -0.01
  32   1     0.09   0.18   0.06     0.01   0.02   0.01    -0.00   0.01   0.01
  33   1    -0.07   0.07   0.03    -0.01   0.01   0.00     0.02   0.00  -0.00
  34   1    -0.01  -0.02  -0.01    -0.01  -0.01  -0.00    -0.08   0.02   0.01
  35   1     0.03  -0.03  -0.01     0.00  -0.00  -0.00     0.03   0.03   0.01
  36   1    -0.02   0.03   0.01    -0.00  -0.00  -0.00    -0.00  -0.04  -0.02
  37   1     0.02   0.03   0.01     0.00  -0.00  -0.00     0.03  -0.04  -0.02
  38   1    -0.02  -0.02  -0.01     0.00   0.00   0.00     0.02   0.02   0.01
  39   1     0.01  -0.02  -0.01    -0.00   0.00   0.00     0.01   0.02   0.01
  40   1    -0.01  -0.02  -0.01     0.00   0.00   0.00     0.01   0.02   0.01
                     88                     89                     90
                        a                      a                      a 
 Frequencies --  1414.2542              1429.2439              1442.3047
 Red. masses --     1.6129                 1.8118                11.8196
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    92.9837               121.8069                66.9424
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.04   0.20     0.05   0.23   0.03    -0.00   0.01   0.00
   2   6    -0.02   0.03   0.07     0.02   0.02  -0.00    -0.00  -0.00  -0.00
   3   6    -0.01  -0.01  -0.00    -0.04  -0.01   0.01    -0.01   0.00   0.00
   4   6    -0.01  -0.00   0.00     0.00   0.01   0.00     0.01  -0.00  -0.00
   5   6     0.01   0.01   0.00     0.00   0.00   0.00    -0.02  -0.00   0.00
   6   6    -0.01  -0.00   0.00     0.00  -0.01  -0.00     0.02  -0.00  -0.00
   7   6     0.01   0.00   0.00    -0.01   0.01   0.00     0.05   0.01   0.00
   8   6    -0.00  -0.00  -0.00    -0.00  -0.01  -0.00    -0.17  -0.13  -0.04
   9   6    -0.00  -0.00   0.00     0.00   0.01   0.00     0.24   0.12   0.03
  10   6     0.00   0.00   0.00    -0.00   0.00   0.00    -0.24   0.20   0.09
  11   6     0.00  -0.00  -0.00     0.01  -0.01  -0.00     0.07  -0.15  -0.06
  12   6    -0.00   0.00   0.00    -0.01   0.01   0.01     0.22  -0.33  -0.14
  13   6    -0.00  -0.00  -0.00     0.00  -0.01  -0.00    -0.27   0.33   0.15
  14   6    -0.00  -0.00  -0.00    -0.01  -0.01  -0.00     0.28   0.20   0.06
  15   6     0.00   0.00   0.00     0.01   0.01   0.00    -0.32  -0.25  -0.08
  16   6    -0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.15   0.06   0.01
  17   6    -0.00  -0.00   0.00    -0.00   0.00   0.00     0.03  -0.01  -0.01
  18   6     0.00  -0.00   0.00     0.00   0.00   0.00    -0.02  -0.08  -0.03
  19   6    -0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.02   0.09   0.04
  20  16     0.00   0.00  -0.00     0.00   0.00   0.00    -0.00  -0.01  -0.00
  21  16     0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  22  16     0.00   0.00   0.00    -0.00   0.00   0.00    -0.00  -0.01  -0.00
  23  16     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  24  17     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
  25   1     0.15   0.06  -0.70     0.00   0.11  -0.07     0.00  -0.01  -0.00
  26   1     0.40   0.10  -0.02    -0.20  -0.50   0.37     0.00  -0.01   0.01
  27   1    -0.48   0.04  -0.15    -0.09  -0.53  -0.42     0.00  -0.01  -0.01
  28   1     0.02  -0.02  -0.04     0.01  -0.04   0.05    -0.00  -0.00   0.01
  29   1     0.02  -0.08  -0.03     0.02   0.04   0.02     0.01   0.00   0.00
  30   1     0.02  -0.02  -0.01     0.07  -0.05  -0.01     0.01  -0.00   0.00
  31   1     0.02   0.02  -0.02     0.05   0.05  -0.06     0.00   0.00  -0.01
  32   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  33   1     0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  34   1     0.00   0.00  -0.00    -0.00   0.00   0.00    -0.03  -0.01  -0.00
  35   1     0.00   0.00  -0.00    -0.00   0.00   0.00     0.06  -0.03  -0.02
  36   1     0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.09  -0.02  -0.01
  37   1     0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.04   0.00   0.00
  38   1     0.00   0.00  -0.00     0.00   0.00   0.00    -0.01  -0.02  -0.01
  39   1     0.00   0.00  -0.00     0.00   0.00   0.00    -0.02  -0.02  -0.00
  40   1    -0.00   0.00  -0.00     0.00   0.00   0.00    -0.02  -0.02  -0.01
                     91                     92                     93
                        a                      a                      a 
 Frequencies --  1457.4442              1467.8542              1472.3585
 Red. masses --    11.7851                 2.4107                 9.2338
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    18.7427                10.0730               714.1521
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00  -0.00     0.01  -0.03  -0.01    -0.01  -0.01  -0.01
   2   6     0.00  -0.00   0.00     0.00  -0.02   0.06    -0.06   0.02  -0.10
   3   6    -0.00  -0.00  -0.00    -0.22   0.02   0.15     0.00   0.07   0.06
   4   6     0.00   0.00   0.00     0.03   0.08   0.03    -0.13  -0.28  -0.09
   5   6    -0.00  -0.00  -0.00    -0.02  -0.06  -0.02     0.10   0.22   0.08
   6   6     0.00  -0.00  -0.00     0.09  -0.06  -0.03    -0.39   0.24   0.11
   7   6    -0.00   0.00   0.00    -0.12   0.06   0.03     0.46  -0.25  -0.12
   8   6     0.00   0.00   0.00     0.02  -0.02  -0.01    -0.07   0.09   0.04
   9   6    -0.00  -0.00  -0.00     0.02   0.02   0.01    -0.11  -0.10  -0.03
  10   6     0.00  -0.00  -0.00    -0.01  -0.01  -0.00     0.05   0.03   0.01
  11   6     0.01   0.00   0.00    -0.00   0.01   0.00    -0.01  -0.02  -0.01
  12   6    -0.04   0.00   0.00    -0.00   0.00   0.00     0.01  -0.01  -0.01
  13   6     0.12  -0.00  -0.01     0.01  -0.01  -0.00    -0.01   0.01   0.01
  14   6    -0.20  -0.13  -0.04    -0.00  -0.00  -0.00     0.01   0.01   0.00
  15   6    -0.02   0.08   0.03     0.00   0.00   0.00    -0.01  -0.01  -0.00
  16   6     0.37   0.32   0.11    -0.00  -0.00  -0.00     0.01   0.01   0.00
