 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        5.807482   -1.774770    0.292153
    2          6             0        5.440011   -0.658496    1.212782
    3          6             0        4.777395    0.513426    0.494582
    4          6             0        3.389701    0.184092   -0.055652
    5          6             0        2.730305    1.373645   -0.755492
    6          6             0        1.355971    1.054521   -1.350657
    7          6             0        0.286823    0.749758   -0.300362
    8          6             0       -1.094961    0.506494   -0.908517
    9          6             0       -2.167739    0.209582    0.139577
   10          6             0       -3.550542   -0.024682   -0.469208
   11          6             0       -4.625440   -0.317005    0.578027
   12          6             0       -6.009564   -0.547249   -0.030618
   13          6             0       -7.075331   -0.836391    1.015866
   14          1             0        4.975499   -2.176537   -0.155174
   15          1             0        6.288940   -2.532382    0.790783
   16          1             0        6.430701   -1.440655   -0.451740
   17          1             0        6.343335   -0.317320    1.732889
   18          1             0        4.773752   -1.035592    1.996685
   19          1             0        5.423174    0.850151   -0.323030
   20          1             0        4.697962    1.372248    1.171461
   21          1             0        2.751792   -0.170513    0.760571
   22          1             0        3.455694   -0.655529   -0.754981
   23          1             0        3.401524    1.737840   -1.542425
   24          1             0        2.637952    2.206446   -0.049703
   25          1             0        1.442934    0.206989   -2.039446
   26          1             0        1.015053    1.893161   -1.969427
   27          1             0        0.230990    1.576850    0.416086
   28          1             0        0.580960   -0.123323    0.291618
   29          1             0       -1.040907   -0.321487   -1.624036
   30          1             0       -1.393608    1.378015   -1.501578
   31          1             0       -2.218032    1.035783    0.857516
   32          1             0       -1.872831   -0.664999    0.730058
   33          1             0       -3.500869   -0.852084   -1.185746
   34          1             0       -3.843370    0.849378   -1.061468
   35          1             0       -4.673123    0.509497    1.295746
   36          1             0       -4.333933   -1.192295    1.169127
   37          1             0       -5.955360   -1.372980   -0.750397
   38          1             0       -6.293961    0.329842   -0.624479
   39          1             0       -6.827654   -1.726712    1.594727
   40          1             0       -8.056094   -0.999087    0.566360
   41          1             0       -7.170115   -0.009529    1.720455
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    32.3948                54.2121                64.6295
 Red. masses --     9.0035                 8.0975                 6.8383
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.7531                 1.0795                 1.5160
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  29   1     0.03  -0.07   0.08    -0.06   0.13  -0.16     0.00  -0.02  -0.02
  30   1     0.00   0.06   0.09    -0.01  -0.12  -0.18     0.01  -0.02   0.01
  31   1    -0.08   0.19  -0.23     0.06  -0.14   0.17    -0.00   0.02   0.02
  32   1    -0.00  -0.17  -0.25     0.01   0.12   0.19    -0.01   0.02  -0.02
  33   1    -0.03   0.06  -0.07    -0.09   0.20  -0.25     0.00  -0.05  -0.05
  34   1    -0.00  -0.06  -0.08    -0.01  -0.19  -0.28     0.02  -0.06   0.04
  35   1    -0.08   0.22  -0.26     0.03  -0.07   0.09    -0.01   0.18   0.16
  36   1    -0.00  -0.19  -0.29     0.01   0.06   0.10    -0.07   0.19  -0.13
  37   1    -0.09   0.22  -0.26    -0.12   0.27  -0.32     0.03  -0.46  -0.42
  38   1    -0.01  -0.20  -0.29    -0.02  -0.24  -0.35     0.16  -0.49   0.35
  39   1    -0.04  -0.08  -0.10    -0.03  -0.02  -0.02    -0.01   0.03  -0.02
  40   1    -0.03  -0.01   0.08    -0.01  -0.01   0.04     0.00  -0.00  -0.00
  41   1    -0.07   0.07  -0.09    -0.04   0.01  -0.02    -0.00   0.03   0.03
                     91                     92                     93
                        a                      a                      a 
 Frequencies --  2912.8123              2914.4966              2916.0207
 Red. masses --     1.8594                 1.8947                 1.9003
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.0361                29.9202                38.8339
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
   2   6    -0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
   3   6    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.01  -0.01
   4   6     0.01  -0.01  -0.02    -0.00   0.01   0.01    -0.03   0.02   0.07
   5   6    -0.02   0.00   0.03     0.01   0.00  -0.01     0.13  -0.04  -0.23
   6   6    -0.03   0.12  -0.01     0.06  -0.20   0.01    -0.01   0.05   0.01
   7   6     0.02  -0.09  -0.01    -0.02   0.08   0.01     0.00  -0.00   0.00
   8   6    -0.03   0.13   0.01    -0.00   0.02  -0.00    -0.00   0.01   0.00
   9   6     0.03  -0.14  -0.01     0.02  -0.11  -0.01     0.00  -0.02  -0.00
  10   6    -0.02   0.11   0.01    -0.02   0.12   0.01    -0.00   0.02   0.00
  11   6     0.01  -0.03  -0.00     0.01  -0.05  -0.00     0.00  -0.00  -0.00
  12   6     0.01  -0.05  -0.00     0.01  -0.03  -0.00     0.00   0.00   0.00
  13   6    -0.00   0.00  -0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  14   1     0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  15   1     0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  16   1    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  17   1     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  18   1     0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  19   1     0.01   0.00  -0.01    -0.00  -0.00   0.00    -0.02  -0.01   0.02
  20   1     0.00  -0.01  -0.01    -0.00   0.01   0.01    -0.00   0.04   0.03
  21   1    -0.02  -0.02   0.03     0.02   0.01  -0.02     0.11   0.07  -0.14
  22   1    -0.00   0.04   0.03     0.00  -0.03  -0.02     0.01  -0.16  -0.13
  23   1     0.08   0.04  -0.09    -0.05  -0.02   0.06    -0.44  -0.25   0.52
  24   1     0.00  -0.04  -0.03     0.00  -0.02  -0.02    -0.03   0.41   0.32
  25   1     0.02  -0.18  -0.16    -0.03   0.30   0.27     0.01  -0.13  -0.10
  26   1     0.10  -0.26   0.19    -0.17   0.42  -0.31     0.02  -0.05   0.04
  27   1    -0.01   0.18   0.16     0.01  -0.16  -0.15    -0.00   0.00   0.01
  28   1    -0.06   0.16  -0.12     0.05  -0.16   0.11    -0.01   0.02  -0.01
  29   1     0.01  -0.25  -0.22     0.00  -0.02  -0.02     0.00  -0.01  -0.01
  30   1     0.09  -0.26   0.19     0.01  -0.03   0.02     0.00  -0.01   0.01
  31   1    -0.01   0.25   0.23    -0.01   0.19   0.17    -0.00   0.03   0.03
  32   1    -0.09   0.27  -0.19    -0.07   0.20  -0.14    -0.01   0.04  -0.03
  33   1     0.01  -0.19  -0.18     0.01  -0.22  -0.20     0.00  -0.03  -0.03
  34   1     0.07  -0.21   0.15     0.08  -0.23   0.17     0.01  -0.03   0.02
  35   1    -0.00   0.06   0.05    -0.01   0.09   0.09    -0.00   0.01   0.01
  36   1    -0.02   0.06  -0.04    -0.03   0.10  -0.07    -0.00   0.01  -0.01
  37   1    -0.01   0.08   0.07    -0.00   0.05   0.05    -0.00  -0.00  -0.00
  38   1    -0.03   0.08  -0.06    -0.02   0.06  -0.04     0.00   0.00   0.00
  39   1     0.00  -0.01   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  40   1     0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  41   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
                     94                     95                     96
                        a                      a                      a 
 Frequencies --  2917.2382              2921.8663              2926.4939
 Red. masses --     1.9343                 1.9844                 2.0187
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8561                17.2902                87.9443
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
   2   6    -0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
   3   6    -0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
   4   6     0.00  -0.00  -0.01     0.00   0.00  -0.00     0.00   0.00  -0.01
   5   6    -0.01  -0.00   0.01     0.01   0.00  -0.01     0.01   0.00  -0.01
   6   6    -0.03   0.10  -0.01     0.02  -0.07   0.01     0.02  -0.06   0.01
   7   6    -0.01   0.04   0.01     0.02  -0.10  -0.01     0.03  -0.13  -0.02
   8   6     0.04  -0.17  -0.01    -0.02   0.11   0.01     0.00  -0.02  -0.00
   9   6    -0.01   0.05   0.00    -0.03   0.16   0.01    -0.02   0.10   0.01
  10   6    -0.03   0.14   0.01     0.00  -0.01  -0.00    -0.03   0.17   0.01
  11   6     0.02  -0.11  -0.01     0.03  -0.17  -0.01    -0.03   0.16   0.01
  12   6     0.01  -0.06  -0.00     0.01  -0.06  -0.00    -0.01   0.05   0.00
  13   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  14   1     0.00   0.00   0.00     0.00   0.00  -0.00     0.00   0.00   0.00
  15   1     0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  16   1    -0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  17   1     0.00   0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  18   1     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  19   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  20   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  21   1    -0.01  -0.00   0.01    -0.01  -0.00   0.01    -0.01  -0.01   0.02
  22   1    -0.00   0.02   0.02     0.00  -0.01  -0.01    -0.00   0.00  -0.00
  23   1     0.04   0.02  -0.05    -0.04  -0.02   0.04    -0.02  -0.01   0.03
  24   1    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00  -0.01  -0.01
  25   1     0.01  -0.14  -0.12    -0.01   0.09   0.08    -0.01   0.07   0.06
  26   1     0.08  -0.21   0.15    -0.06   0.15  -0.11    -0.05   0.12  -0.09
  27   1     0.00  -0.08  -0.07    -0.01   0.19   0.17    -0.02   0.26   0.23
  28   1     0.02  -0.06   0.04    -0.06   0.16  -0.12    -0.07   0.21  -0.15
  29   1    -0.02   0.30   0.27     0.01  -0.19  -0.17    -0.00   0.03   0.03
  30   1    -0.11   0.33  -0.23     0.07  -0.21   0.15    -0.01   0.03  -0.02
  31   1     0.01  -0.09  -0.09     0.02  -0.28  -0.25     0.01  -0.17  -0.15
  32   1     0.03  -0.10   0.07     0.10  -0.29   0.20     0.06  -0.17   0.12
  33   1     0.02  -0.25  -0.23     0.00   0.02   0.01     0.02  -0.28  -0.25
  34   1     0.09  -0.27   0.19    -0.01   0.02  -0.01     0.10  -0.30   0.21
  35   1    -0.01   0.20   0.18    -0.02   0.29   0.26     0.01  -0.27  -0.24
  36   1    -0.07   0.22  -0.15    -0.10   0.31  -0.22     0.10  -0.29   0.20
  37   1    -0.01   0.10   0.09    -0.01   0.10   0.09     0.00  -0.08  -0.07
  38   1    -0.03   0.11  -0.07    -0.03   0.11  -0.07     0.03  -0.08   0.06
  39   1     0.00  -0.01   0.01     0.00  -0.01   0.01    -0.00   0.01  -0.01
  40   1     0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  41   1     0.00  -0.01  -0.01     0.00  -0.01  -0.01    -0.00   0.01   0.01
                     97                     98                     99
                        a                      a                      a 
 Frequencies --  2929.4768              2930.7383              2943.8982
 Red. masses --     2.0238                 1.9321                 1.9746
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   487.2769                39.1911                72.7387
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00  -0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
   2   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.01   0.01  -0.01
   3   6     0.00  -0.00  -0.00     0.04  -0.04  -0.09    -0.11   0.09   0.23
   4   6    -0.01  -0.00   0.02    -0.09   0.09   0.22    -0.04   0.05   0.10
   5   6    -0.01  -0.01   0.01    -0.05   0.01   0.08    -0.01  -0.01   0.01
   6   6    -0.02   0.07  -0.01    -0.00  -0.00  -0.01    -0.00  -0.00  -0.01
   7   6    -0.04   0.19   0.03     0.00  -0.02  -0.01    -0.00  -0.00  -0.01
   8   6    -0.03   0.15   0.01     0.00  -0.01   0.00     0.00  -0.00   0.00
   9   6    -0.02   0.12   0.01     0.00  -0.00   0.00     0.00  -0.00   0.00
  10   6    -0.02   0.08   0.01     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  11   6    -0.01   0.05   0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  12   6    -0.00   0.01   0.00     0.00  -0.00   0.00     0.00  -0.00   0.01
  13   6     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  14   1     0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
  15   1     0.00   0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  16   1    -0.00  -0.00   0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  17   1     0.00   0.00   0.00    -0.00  -0.00   0.00     0.01   0.00   0.00
  18   1     0.00   0.00  -0.00     0.02   0.01  -0.02    -0.07  -0.04   0.08
  19   1    -0.01  -0.01   0.01    -0.14  -0.08   0.18     0.34   0.19  -0.43
  20   1    -0.00   0.01   0.00    -0.02   0.22   0.17     0.04  -0.51  -0.40
  21   1     0.03   0.02  -0.04     0.29   0.17  -0.35     0.11   0.07  -0.14
  22   1     0.00  -0.02  -0.02     0.04  -0.52  -0.43     0.02  -0.23  -0.20
  23   1     0.04   0.02  -0.04     0.15   0.08  -0.18     0.05   0.02  -0.06
  24   1    -0.00   0.01   0.01     0.01  -0.09  -0.08    -0.00   0.01   0.01
  25   1     0.01  -0.07  -0.06    -0.01   0.04   0.03    -0.00   0.03   0.02
  26   1     0.06  -0.15   0.11     0.01  -0.04   0.02     0.01  -0.02   0.01
  27   1     0.03  -0.38  -0.33    -0.00   0.07   0.06    -0.00   0.03   0.02
  28   1     0.11  -0.30   0.22    -0.00   0.01  -0.01     0.01  -0.02   0.01
  29   1     0.02  -0.25  -0.22    -0.00   0.01   0.01     0.00  -0.00  -0.00
  30   1     0.09  -0.26   0.18    -0.00   0.01  -0.01    -0.00   0.01  -0.00
  31   1     0.01  -0.19  -0.17    -0.00   0.00   0.00     0.00  -0.01  -0.01
  32   1     0.07  -0.21   0.15    -0.00   0.01  -0.01    -0.00   0.01  -0.00
  33   1     0.01  -0.14  -0.12    -0.00   0.00   0.00    -0.00   0.01   0.01
  34   1     0.05  -0.14   0.10    -0.00   0.00  -0.00     0.00  -0.01   0.00
  35   1     0.01  -0.09  -0.08    -0.00   0.00   0.00    -0.00   0.00   0.00
  36   1     0.03  -0.09   0.07    -0.00   0.01  -0.00     0.00  -0.00   0.00
  37   1     0.00  -0.02  -0.02     0.00  -0.00   0.00     0.00  -0.02  -0.02
  38   1     0.01  -0.02   0.01    -0.00   0.00  -0.00    -0.01   0.02  -0.01
  39   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  40   1    -0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
  41   1     0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
                    100                    101                    102
                        a                      a                      a 
 Frequencies --  2944.4593              2950.0085              2952.0147
 Red. masses --     1.4873                 1.5120                 1.4889
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    38.4982                37.3923                38.5217
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
   2   6     0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.01   0.00  -0.00
   3   6     0.00  -0.00  -0.01    -0.00   0.00   0.01    -0.01  -0.01   0.01
   4   6     0.00  -0.00  -0.01    -0.01  -0.00   0.01    -0.02  -0.02   0.02
   5   6     0.00   0.00  -0.00    -0.00   0.04   0.03     0.03   0.11   0.03
   6   6     0.00   0.00   0.00     0.02   0.04   0.16     0.01   0.03   0.06
   7   6    -0.00   0.00  -0.00    -0.01   0.02  -0.03    -0.01   0.02  -0.05
   8   6     0.00   0.00   0.00    -0.02   0.00  -0.10     0.02   0.00   0.09
   9   6     0.00  -0.00   0.02     0.01  -0.00   0.06    -0.00   0.00  -0.02
  10   6    -0.01   0.00  -0.05     0.01  -0.00   0.03    -0.02   0.00  -0.09
  11   6    -0.00   0.00  -0.02    -0.01   0.00  -0.03     0.01  -0.00   0.06
  12   6     0.03  -0.01   0.20    -0.00  -0.00  -0.00    -0.00   0.00  -0.01
  13   6    -0.02  -0.00  -0.01     0.00  -0.00   0.00     0.00   0.00  -0.00
  14   1    -0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  15   1    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  16   1    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  17   1    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.02  -0.01  -0.01
  18   1     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.01  -0.01   0.01
  19   1    -0.01  -0.01   0.02     0.00   0.00  -0.00     0.02   0.01  -0.03
  20   1    -0.00   0.02   0.02     0.00  -0.02  -0.01    -0.00   0.01   0.01
  21   1    -0.01  -0.00   0.01     0.04   0.02  -0.05     0.07   0.03  -0.09
  22   1    -0.00   0.01   0.01    -0.00   0.00   0.00    -0.01   0.04   0.04
  23   1    -0.00  -0.00   0.00    -0.01   0.00   0.02    -0.16  -0.07   0.21
  24   1     0.00  -0.00  -0.00     0.02  -0.13  -0.11     0.05  -0.33  -0.30
  25   1     0.00  -0.01  -0.00     0.06  -0.49  -0.36     0.03  -0.21  -0.16
  26   1    -0.00   0.00  -0.00    -0.13   0.34  -0.21    -0.04   0.11  -0.06
  27   1    -0.00   0.00   0.00    -0.01   0.06   0.04    -0.01   0.12   0.09
  28   1     0.00  -0.00   0.00     0.03  -0.11   0.07     0.06  -0.17   0.10
  29   1    -0.00  -0.00  -0.00    -0.02   0.26   0.20     0.02  -0.26  -0.19
  30   1    -0.00   0.00  -0.00     0.09  -0.27   0.16    -0.08   0.26  -0.15
  31   1     0.00  -0.05  -0.04     0.01  -0.17  -0.13    -0.01   0.04   0.03
  32   1    -0.02   0.05  -0.03    -0.05   0.17  -0.10     0.01  -0.05   0.03
  33   1    -0.01   0.13   0.10     0.01  -0.08  -0.06    -0.02   0.25   0.19
  34   1     0.04  -0.13   0.08    -0.03   0.09  -0.05     0.08  -0.26   0.15
  35   1    -0.00   0.06   0.04    -0.01   0.09   0.07     0.01  -0.18  -0.14
  36   1     0.02  -0.06   0.03     0.03  -0.10   0.06    -0.06   0.19  -0.11
  37   1     0.04  -0.53  -0.40    -0.00   0.01   0.01    -0.00   0.04   0.03
  38   1    -0.17   0.55  -0.32     0.00  -0.00   0.00     0.01  -0.04   0.03
  39   1     0.00  -0.02   0.01    -0.00   0.00  -0.00     0.00  -0.01   0.00
  40   1     0.06   0.01   0.03    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  41   1    -0.01   0.02   0.02     0.00  -0.00  -0.00    -0.00   0.01   0.00
                    103                    104                    105
                        a                      a                      a 
 Frequencies --  2952.6377              2953.5451              2957.1242
 Red. masses --     1.5088                 1.4872                 1.4834
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    15.2906                35.6231                 3.8333
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
   2   6    -0.00  -0.00   0.00    -0.02  -0.01   0.00     0.06   0.02  -0.00
   3   6     0.00   0.00  -0.01     0.01   0.02  -0.01    -0.01  -0.03   0.00
   4   6     0.00  -0.01  -0.01     0.01   0.01  -0.01     0.00   0.00  -0.00
   5   6    -0.00  -0.02  -0.01    -0.05  -0.15  -0.02     0.02   0.04  -0.00
   6   6    -0.01  -0.01  -0.05     0.01  -0.01   0.06    -0.01  -0.01  -0.07
   7   6    -0.01   0.01  -0.06    -0.00   0.00  -0.01     0.00  -0.00   0.00
   8   6     0.01   0.00   0.05     0.00   0.00   0.00    -0.02   0.00  -0.11
   9   6     0.03  -0.01   0.15    -0.00  -0.00   0.00     0.01  -0.00   0.07
  10   6    -0.01   0.00  -0.05    -0.02   0.00  -0.08    -0.01   0.00  -0.03
  11   6    -0.02   0.00  -0.09     0.01  -0.00   0.07     0.02  -0.00   0.12
  12   6    -0.01   0.00  -0.04    -0.00   0.00  -0.01     0.00   0.00  -0.00
  13   6     0.01   0.00   0.01     0.00   0.00  -0.00    -0.00   0.00  -0.01
  14   1    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  15   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  16   1    -0.00   0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  17   1     0.00   0.00   0.00     0.05   0.02   0.03    -0.14  -0.05  -0.08
  18   1     0.00   0.00  -0.00     0.03   0.02  -0.04    -0.07  -0.04   0.08
  19   1    -0.01  -0.01   0.02    -0.06  -0.03   0.08     0.05   0.02  -0.07
  20   1     0.00   0.00   0.00     0.01  -0.05  -0.04    -0.01   0.07   0.06
  21   1    -0.00  -0.00   0.00    -0.06  -0.03   0.07    -0.01  -0.01   0.02
  22   1    -0.00   0.03   0.03     0.01  -0.03  -0.02     0.00  -0.01  -0.01
  23   1     0.01   0.00  -0.02     0.26   0.11  -0.33    -0.08  -0.04   0.10
  24   1    -0.01   0.06   0.05    -0.07   0.43   0.39     0.02  -0.10  -0.09
  25   1    -0.02   0.14   0.10     0.02  -0.17  -0.12    -0.02   0.20   0.14
  26   1     0.04  -0.10   0.06    -0.07   0.19  -0.12     0.07  -0.18   0.11
  27   1    -0.01   0.14   0.10    -0.00   0.02   0.02     0.00  -0.02  -0.02
  28   1     0.06  -0.17   0.10     0.01  -0.02   0.01    -0.01   0.02  -0.01
  29   1     0.01  -0.13  -0.10    -0.00  -0.01  -0.01    -0.02   0.30   0.22
  30   1    -0.04   0.13  -0.08    -0.00   0.01  -0.00     0.10  -0.31   0.18
  31   1     0.03  -0.40  -0.31    -0.00  -0.01  -0.01     0.02  -0.20  -0.15
  32   1    -0.14   0.42  -0.25    -0.01   0.01  -0.01    -0.07   0.21  -0.12
  33   1    -0.01   0.14   0.11    -0.02   0.23   0.18    -0.01   0.10   0.08
  34   1     0.05  -0.15   0.09     0.08  -0.25   0.14     0.04  -0.11   0.06
  35   1    -0.02   0.23   0.17     0.02  -0.19  -0.15     0.03  -0.32  -0.24
  36   1     0.08  -0.24   0.14    -0.06   0.20  -0.12    -0.10   0.33  -0.19
  37   1    -0.01   0.10   0.07    -0.00   0.04   0.03     0.00   0.01   0.01
  38   1     0.03  -0.10   0.06     0.01  -0.04   0.03     0.00  -0.01   0.01
  39   1    -0.00   0.01  -0.01     0.00  -0.01   0.00     0.01  -0.02   0.01
  40   1    -0.02  -0.00  -0.01    -0.00  -0.00  -0.00     0.01   0.00   0.00
  41   1     0.00  -0.01  -0.01    -0.00   0.01   0.01    -0.00   0.02   0.01
                    106                    107                    108
                        a                      a                      a 
 Frequencies --  2957.8937              2958.5439              2961.4063
 Red. masses --     1.5187                 1.8739                 1.5286
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    64.0928                 9.4433               442.4833
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
   2   6     0.03   0.01  -0.00    -0.25  -0.11  -0.00     0.00   0.00   0.00
   3   6    -0.01  -0.02   0.01     0.01   0.05   0.01     0.01   0.02  -0.01
   4   6     0.01   0.03   0.00     0.01   0.01   0.00    -0.03  -0.06   0.01
   5   6     0.01   0.03   0.01     0.01   0.04   0.00     0.00  -0.01  -0.01
   6   6     0.00   0.00   0.02    -0.00   0.00  -0.02    -0.01  -0.01  -0.05
   7   6     0.02  -0.02   0.12     0.00  -0.00   0.02    -0.03   0.02  -0.12
   8   6    -0.00  -0.00  -0.04    -0.00  -0.00  -0.03    -0.02   0.00  -0.09
   9   6    -0.01   0.00  -0.03     0.00  -0.00   0.01    -0.02   0.00  -0.09
  10   6    -0.02   0.00  -0.12    -0.00   0.00  -0.02    -0.01   0.00  -0.06
  11   6    -0.02   0.00  -0.09     0.00   0.00   0.01    -0.01   0.00  -0.05
  12   6    -0.01   0.00  -0.04    -0.00  -0.00  -0.00    -0.00   0.00  -0.01
  13   6     0.01   0.00   0.01    -0.00  -0.00  -0.00     0.00   0.00   0.01
  14   1     0.00  -0.00   0.00    -0.01  -0.01  -0.01     0.00   0.00   0.00
  15   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  16   1     0.00   0.00  -0.00    -0.01  -0.00   0.01    -0.00   0.00   0.00
  17   1    -0.07  -0.03  -0.04     0.60   0.23   0.35    -0.01  -0.00  -0.01
  18   1    -0.04  -0.02   0.05     0.27   0.16  -0.35    -0.00  -0.00   0.00
  19   1     0.05   0.02  -0.07    -0.09  -0.04   0.12    -0.05  -0.02   0.06
  20   1    -0.01   0.05   0.04     0.02  -0.16  -0.14     0.01  -0.05  -0.04
  21   1    -0.05  -0.02   0.07    -0.01  -0.01   0.02     0.13   0.06  -0.17
  22   1     0.01  -0.09  -0.08     0.00  -0.03  -0.03    -0.02   0.15   0.14
  23   1    -0.04  -0.01   0.05    -0.07  -0.03   0.09     0.00  -0.00  -0.00
  24   1     0.01  -0.09  -0.08     0.02  -0.11  -0.10    -0.01   0.04   0.04
  25   1     0.00  -0.04  -0.03    -0.01   0.06   0.04    -0.02   0.13   0.09
  26   1    -0.01   0.03  -0.01     0.02  -0.06   0.04     0.04  -0.10   0.06
  27   1     0.03  -0.29  -0.22     0.00  -0.05  -0.04    -0.03   0.30   0.22
  28   1    -0.12   0.36  -0.21    -0.02   0.06  -0.04     0.12  -0.36   0.21
  29   1    -0.01   0.11   0.08    -0.01   0.08   0.06    -0.02   0.23   0.17
  30   1     0.03  -0.11   0.06     0.03  -0.08   0.04     0.08  -0.24   0.14
