 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        6.578844    0.736740    2.729666
    2          6             0        7.365672    1.209644    1.554032
    3          6             0        7.383673    0.200452    0.404274
    4          6             0        6.068860    0.039528   -0.279601
    5          6             0        5.884954   -0.254274   -1.602380
    6          6             0        4.532032   -0.365717   -1.989265
    7          6             0        3.636386   -0.159721   -0.961023
    8          6             0        2.215185   -0.206783   -1.041187
    9          6             0        1.457860   -0.471541   -2.174174
   10          6             0        0.082101   -0.452404   -1.954720
   11          6             0       -0.278153   -0.172220   -0.643529
   12          6             0       -1.601171   -0.091442   -0.143334
   13          6             0       -1.959965    0.190362    1.168117
   14          6             0       -3.335644    0.207750    1.388161
   15          6             0       -4.092520   -0.059708    0.256874
   16          6             0       -5.513740   -0.105281    0.197719
   17          6             0       -6.271926   -0.370519   -0.921868
   18          6             0       -7.661575   -0.349871   -0.684343
   19          6             0       -7.988059   -0.071527    0.606708
   20         16             0       -6.575664    0.170037    1.551353
   21         16             0       -3.036256   -0.333616   -1.091269
   22         16             0        1.156212    0.067194    0.304866
   23         16             0        4.532473    0.176127    0.491434
   24          1             0        5.609912    0.530475    2.453220
   25          1             0        6.550280    1.438122    3.486255
   26          1             0        6.979361   -0.130181    3.119256
   27          1             0        8.389195    1.433479    1.880478
   28          1             0        6.952056    2.160356    1.197102
   29          1             0        7.705629   -0.775839    0.782325
   30          1             0        8.133112    0.493047   -0.340789
   31          1             0        6.707431   -0.392829   -2.288773
   32          1             0        4.226437   -0.594357   -2.998934
   33          1             0        1.896716   -0.674205   -3.138986
   34          1             0       -0.646863   -0.638381   -2.728527
   35          1             0       -1.230811    0.377820    1.941254
   36          1             0       -3.782170    0.410534    2.349723
   37          1             0       -5.834730   -0.574683   -1.887529
   38          1             0       -8.395679   -0.537679   -1.455440
   39          1             0       -8.986667   -0.007721    0.998851
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -46.8942               -37.5866                30.4356
 Red. masses --    19.6024                16.4422                20.4686
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6980                 8.7964                 2.0662
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  36   1     0.14   0.02   0.09     0.01  -0.01  -0.05    -0.04  -0.00  -0.01
  37   1     0.07   0.01   0.02    -0.06  -0.00  -0.00     0.01  -0.00  -0.00
  38   1     0.12  -0.02  -0.09    -0.13   0.02   0.11     0.03  -0.00  -0.02
  39   1    -0.01  -0.00  -0.02     0.02   0.00   0.02    -0.01  -0.00  -0.01
                     76                     77                     78
                        a                      a                      a 
 Frequencies --  1252.8281              1294.2326              1308.8732
 Red. masses --     8.5345                 8.7250                 7.6995
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    20.2862                79.0353                 4.8260
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02   0.01   0.02     0.02   0.01  -0.00    -0.04  -0.02   0.02
   2   6     0.01  -0.04  -0.01     0.07  -0.03  -0.01    -0.09   0.03   0.03
   3   6    -0.01   0.01   0.00    -0.13  -0.07  -0.12     0.23   0.12   0.20
   4   6    -0.03  -0.01  -0.14     0.02  -0.01  -0.16    -0.08  -0.01   0.08
   5   6    -0.07  -0.01  -0.03    -0.21   0.00   0.05     0.20  -0.01  -0.09
   6   6    -0.05   0.04   0.18     0.15   0.04   0.18    -0.24  -0.00  -0.00
   7   6    -0.16  -0.04  -0.15     0.02  -0.04  -0.20    -0.17  -0.00   0.01
   8   6     0.24   0.01   0.02     0.10   0.05   0.21     0.19   0.00  -0.01
   9   6     0.03   0.03   0.11     0.10  -0.03  -0.14     0.13   0.01   0.05
  10   6     0.05  -0.05  -0.23    -0.09  -0.04  -0.15    -0.06  -0.04  -0.16
  11   6     0.27   0.02   0.05    -0.07   0.04   0.19     0.07   0.02   0.10
  12   6    -0.29  -0.02  -0.07    -0.01   0.05   0.21    -0.11   0.03   0.15
  13   6     0.01   0.05   0.23    -0.17  -0.04  -0.17    -0.15  -0.01  -0.05
  14   6    -0.07  -0.03  -0.13     0.15  -0.02  -0.13     0.10  -0.03  -0.14
  15   6    -0.25   0.00   0.04     0.16   0.04   0.15     0.10   0.03   0.13
  16   6     0.19  -0.03  -0.18    -0.01   0.04   0.18     0.03   0.03   0.15
  17   6     0.10   0.04   0.18     0.01  -0.04  -0.19     0.06  -0.03  -0.16
  18   6     0.01   0.01   0.02    -0.14  -0.01  -0.05    -0.17  -0.01  -0.05
  19   6    -0.03  -0.03  -0.13     0.04   0.04   0.18     0.05   0.04   0.17
  20  16    -0.01   0.00   0.02     0.00  -0.00  -0.02    -0.00  -0.00  -0.02
  21  16     0.04   0.00  -0.00    -0.01  -0.00  -0.01     0.00  -0.00  -0.00
  22  16    -0.03  -0.00   0.00    -0.00  -0.00  -0.01    -0.02   0.00   0.01
  23  16     0.01   0.00   0.01    -0.01   0.00   0.01     0.01  -0.00  -0.00
  24   1     0.01   0.00  -0.02     0.00  -0.01   0.01    -0.00   0.01  -0.03
  25   1    -0.00   0.00   0.00    -0.00  -0.01   0.01     0.03   0.02  -0.02
  26   1    -0.01  -0.01  -0.00    -0.01  -0.00   0.00     0.03   0.01  -0.02
  27   1    -0.04   0.02   0.11    -0.05   0.07   0.17     0.07  -0.09  -0.23
  28   1     0.02  -0.03  -0.07    -0.00  -0.03  -0.04     0.01   0.02   0.01
  29   1     0.10   0.09   0.13     0.16   0.14   0.22    -0.17  -0.16  -0.25
  30   1    -0.02  -0.01  -0.02     0.09   0.09   0.13    -0.14  -0.15  -0.22
  31   1     0.14   0.04   0.17     0.04   0.03   0.13     0.05  -0.01  -0.03
  32   1     0.10   0.01   0.02    -0.09   0.02   0.09     0.16  -0.01  -0.07
  33   1    -0.23  -0.02  -0.07    -0.07  -0.02  -0.09    -0.13  -0.02  -0.06
  34   1    -0.15   0.02   0.09    -0.02  -0.01  -0.05    -0.08   0.00   0.01
  35   1     0.14  -0.01  -0.06    -0.01  -0.02  -0.09     0.03  -0.02  -0.08
  36   1     0.21   0.02   0.07    -0.10  -0.03  -0.10    -0.01  -0.01  -0.06
  37   1    -0.04   0.00   0.02    -0.00  -0.01  -0.06    -0.02  -0.01  -0.06
  38   1    -0.14   0.03   0.13     0.10  -0.03  -0.15     0.08  -0.03  -0.13
  39   1     0.03   0.01   0.06    -0.06  -0.02  -0.10    -0.05  -0.02  -0.10
                     79                     80                     81
                        a                      a                      a 
 Frequencies --  1326.1552              1339.5075              1346.8461
 Red. masses --     4.4751                 8.7772                 8.8870
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.7664                27.0238                 8.4559
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.12   0.14  -0.04     0.01   0.04   0.01    -0.01  -0.04  -0.01
   2   6     0.08  -0.12  -0.36    -0.02  -0.04  -0.12     0.02   0.04   0.11
   3   6    -0.07  -0.04   0.02     0.14   0.08   0.20    -0.12  -0.10  -0.22
   4   6     0.02   0.00   0.07    -0.00  -0.04  -0.11    -0.07   0.04   0.14
   5   6     0.20   0.02   0.05    -0.16  -0.02  -0.06     0.39   0.02   0.08
   6   6    -0.18  -0.02  -0.08     0.07   0.03   0.14    -0.36  -0.03  -0.10
   7   6    -0.04   0.01   0.06    -0.01  -0.03  -0.14    -0.12   0.01   0.05
   8   6     0.03  -0.01  -0.06     0.12   0.04   0.17     0.15   0.00   0.00
   9   6     0.03   0.01   0.05     0.12  -0.03  -0.15     0.20   0.00  -0.00
  10   6    -0.00  -0.00  -0.02    -0.15  -0.02  -0.06    -0.17  -0.02  -0.08
  11   6     0.04  -0.00  -0.01    -0.14   0.03   0.16    -0.02   0.02   0.11
  12   6    -0.04   0.00   0.01     0.09   0.02   0.07    -0.01   0.02   0.09
  13   6    -0.02   0.00   0.02    -0.00  -0.03  -0.15    -0.04  -0.02  -0.11
  14   6    -0.00  -0.01  -0.03     0.13   0.03   0.11     0.11   0.01   0.03
  15   6     0.01   0.00   0.02     0.04  -0.01  -0.03     0.07   0.00   0.01
  16   6     0.02   0.01   0.03    -0.12  -0.04  -0.15    -0.09  -0.02  -0.08
  17   6     0.04  -0.01  -0.03    -0.28   0.02   0.12    -0.20   0.01   0.05
  18   6    -0.06  -0.00  -0.01     0.34   0.02   0.05     0.22   0.01   0.04
  19   6     0.01   0.01   0.04    -0.08  -0.05  -0.21    -0.05  -0.03  -0.13
  20  16    -0.00  -0.00  -0.00     0.01   0.01   0.02     0.01   0.00   0.01
  21  16     0.00   0.00  -0.00    -0.01  -0.00  -0.00    -0.01  -0.00  -0.00
  22  16    -0.00   0.00   0.00     0.00  -0.00  -0.01    -0.01   0.00   0.00
  23  16     0.00  -0.00  -0.01    -0.00   0.00   0.01     0.02  -0.00  -0.01
  24   1     0.02  -0.07   0.08     0.01  -0.03  -0.02    -0.02   0.03   0.02
  25   1    -0.14  -0.09   0.10    -0.00  -0.00   0.01     0.00   0.00  -0.01
  26   1    -0.13  -0.04   0.01    -0.02  -0.01  -0.02     0.02   0.01   0.02
  27   1    -0.20   0.10   0.51    -0.03  -0.02   0.07     0.03   0.02  -0.06
  28   1    -0.15   0.12   0.48    -0.05   0.05   0.17     0.04  -0.04  -0.15
  29   1    -0.05  -0.05  -0.07    -0.10  -0.11  -0.18     0.11   0.12   0.19
  30   1     0.01   0.07   0.07    -0.13  -0.10  -0.16     0.16   0.12   0.19
  31   1    -0.04  -0.02  -0.10     0.08   0.03   0.12    -0.06  -0.04  -0.18
  32   1     0.05  -0.01  -0.06    -0.00   0.01   0.05     0.11  -0.02  -0.10
  33   1    -0.03  -0.00   0.00    -0.02  -0.02  -0.07    -0.08  -0.01  -0.06
  34   1    -0.02   0.00   0.01     0.01  -0.02  -0.07    -0.03  -0.01  -0.05
  35   1     0.01  -0.00  -0.01    -0.08   0.00   0.03    -0.05  -0.00   0.00
  36   1     0.02   0.00  -0.00    -0.12  -0.01  -0.04    -0.07  -0.01  -0.04
  37   1    -0.01  -0.01  -0.02     0.10   0.03   0.12     0.07   0.02   0.07
  38   1     0.01  -0.01  -0.03    -0.06   0.03   0.16    -0.03   0.02   0.10
  39   1    -0.01  -0.01  -0.03     0.07   0.03   0.15     0.04   0.02   0.09
                     82                     83                     84
                        a                      a                      a 
 Frequencies --  1371.3481              1384.8991              1399.3516
 Red. masses --    10.6772                 3.1360                11.4040
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   516.3320               135.3754               924.6313
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.01   0.02    -0.25  -0.06   0.24    -0.04  -0.01   0.04
   2   6     0.00   0.00  -0.01     0.02  -0.05  -0.10     0.00  -0.02  -0.02
   3   6    -0.03  -0.01  -0.02    -0.04  -0.02  -0.01    -0.00   0.01   0.02
   4   6     0.04   0.01   0.06     0.00   0.00   0.02     0.02  -0.01  -0.05
   5   6    -0.03  -0.01  -0.03     0.05   0.00   0.02    -0.10   0.00   0.02
   6   6     0.11  -0.02  -0.09    -0.04  -0.01  -0.02     0.12  -0.00  -0.02
   7   6    -0.08   0.02   0.11    -0.03   0.00   0.01     0.14   0.01   0.04
   8   6     0.02  -0.02  -0.10     0.06   0.01   0.03    -0.35  -0.06  -0.22
   9   6    -0.35   0.02   0.10    -0.01  -0.01  -0.04     0.19   0.06   0.24
  10   6     0.41  -0.02  -0.13    -0.02   0.00   0.00    -0.05   0.01   0.07
  11   6    -0.05  -0.01  -0.03    -0.05   0.00   0.03     0.34  -0.04  -0.21
  12   6     0.05   0.01   0.04     0.05  -0.01  -0.04    -0.33   0.04   0.24
  13   6    -0.42   0.02   0.12     0.04   0.00   0.01    -0.03  -0.02  -0.09
  14   6     0.38  -0.01  -0.10    -0.03   0.01   0.03    -0.07  -0.04  -0.18
  15   6    -0.05   0.02   0.11    -0.05  -0.01  -0.03     0.34   0.05   0.18
  16   6     0.10   0.01   0.02     0.02   0.00   0.00    -0.16  -0.01  -0.01
  17   6    -0.25  -0.02  -0.05     0.05   0.00   0.01    -0.18  -0.01  -0.03
  18   6     0.20  -0.01  -0.07    -0.04  -0.00  -0.01     0.13   0.02   0.07
  19   6    -0.07  -0.00   0.01     0.01   0.00   0.02    -0.01  -0.02  -0.10
  20  16     0.01   0.00   0.01    -0.00  -0.00  -0.00     0.00   0.00   0.01
  21  16     0.00  -0.00  -0.01     0.00   0.00   0.00    -0.00   0.00   0.00
  22  16     0.00   0.00   0.01     0.00   0.00   0.00    -0.00  -0.00  -0.00
  23  16     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.01
  24   1     0.01   0.00  -0.03     0.13   0.02  -0.55     0.02   0.01  -0.10
  25   1     0.03   0.02  -0.01     0.48   0.19  -0.14     0.08   0.02  -0.02
  26   1     0.02   0.00  -0.01     0.35   0.08  -0.19     0.06   0.02  -0.02
  27   1    -0.00   0.01   0.01    -0.06   0.09   0.13    -0.01   0.02   0.03
  28   1    -0.00   0.00   0.01     0.01   0.06   0.14     0.00   0.01   0.03
  29   1    -0.01  -0.01  -0.01     0.02   0.00  -0.00     0.01  -0.00  -0.01
  30   1     0.01   0.01   0.02     0.03   0.02   0.04    -0.01  -0.01  -0.01
  31   1    -0.01  -0.00  -0.02    -0.01  -0.00  -0.02    -0.02   0.00   0.02
  32   1    -0.04  -0.00  -0.01     0.01  -0.00  -0.01    -0.02   0.00   0.01
  33   1     0.06   0.02   0.10     0.02   0.00  -0.00    -0.11  -0.00  -0.00
  34   1    -0.09   0.03   0.15     0.00  -0.00  -0.01     0.00   0.00   0.01
  35   1     0.08  -0.03  -0.15    -0.00   0.00   0.02    -0.01  -0.01  -0.03
  36   1    -0.08  -0.03  -0.11    -0.00   0.00   0.01     0.07  -0.00  -0.02
  37   1     0.08   0.01   0.05    -0.02  -0.00  -0.01     0.07   0.01   0.04
  38   1    -0.03   0.01   0.06    -0.00  -0.00  -0.01     0.03   0.01   0.03
  39   1     0.01   0.01   0.06    -0.01  -0.00  -0.01     0.03   0.01   0.05
                     85                     86                     87
                        a                      a                      a 
 Frequencies --  1419.8602              1428.1214              1434.9807
 Red. masses --     1.6124                11.5617                 1.8878
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    61.5072                43.3762                80.8410
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.20   0.00    -0.00  -0.00   0.00    -0.09   0.02  -0.21
   2   6    -0.02   0.06   0.05     0.00  -0.00  -0.00    -0.02   0.01  -0.02
   3   6    -0.01  -0.00  -0.01     0.01   0.00   0.01     0.05  -0.01  -0.00
   4   6    -0.01   0.00  -0.00    -0.01  -0.01  -0.03     0.01   0.00   0.01
   5   6     0.01   0.00   0.01    -0.02   0.00   0.01    -0.02  -0.00  -0.02
   6   6    -0.01  -0.00  -0.00     0.01   0.00   0.01     0.03  -0.00  -0.01
   7   6     0.01   0.00   0.00     0.05  -0.00  -0.02    -0.02   0.00   0.01
   8   6    -0.01  -0.00  -0.00    -0.14  -0.01  -0.02    -0.01  -0.00  -0.01
   9   6    -0.00  -0.00   0.00     0.33   0.01   0.00     0.03   0.00   0.01
  10   6    -0.00   0.00   0.01    -0.35   0.04   0.21    -0.02   0.00   0.00
  11   6     0.01  -0.00  -0.01     0.09  -0.02  -0.10    -0.00   0.00   0.00
  12   6    -0.00  -0.00  -0.00     0.10  -0.04  -0.21     0.02  -0.00  -0.01
  13   6    -0.00   0.00   0.00    -0.15   0.05   0.24    -0.04   0.00   0.01
  14   6    -0.00  -0.00  -0.00     0.08  -0.00  -0.03     0.05   0.00   0.02
  15   6     0.00   0.00   0.00    -0.22  -0.01  -0.01    -0.02  -0.00  -0.01
  16   6     0.01   0.00   0.00     0.34   0.04   0.15    -0.01  -0.00  -0.02
  17   6    -0.01  -0.00  -0.00    -0.24  -0.03  -0.12     0.03   0.00   0.01
  18   6     0.01  -0.00  -0.01     0.20  -0.07  -0.32    -0.03   0.00   0.02
  19   6    -0.00   0.00   0.01    -0.10   0.06   0.27     0.01  -0.00  -0.02
  20  16     0.00  -0.00   0.00    -0.00   0.00   0.01    -0.00  -0.00  -0.00
  21  16     0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  22  16    -0.00  -0.00   0.00    -0.00  -0.00  -0.01    -0.00  -0.00  -0.00
  23  16     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  24   1     0.16  -0.69  -0.07    -0.00   0.01  -0.00     0.00   0.05  -0.13
  25   1     0.39  -0.00   0.03    -0.01   0.00  -0.00     0.30  -0.43   0.40
  26   1    -0.49  -0.20   0.02     0.01   0.00  -0.01     0.11   0.32   0.57
  27   1     0.02  -0.03  -0.04    -0.00   0.00   0.00    -0.01  -0.05   0.03
  28   1     0.02  -0.01  -0.09    -0.00   0.00   0.00    -0.02  -0.02  -0.03
  29   1     0.03  -0.00  -0.02     0.00   0.00  -0.00    -0.10  -0.00   0.07
  30   1     0.03  -0.03   0.01    -0.00  -0.00  -0.01    -0.07   0.09  -0.04
  31   1    -0.01  -0.00  -0.01    -0.01   0.00   0.01     0.00   0.00   0.00
  32   1     0.00  -0.00  -0.00    -0.00   0.00   0.01    -0.00  -0.00   0.00
  33   1     0.00  -0.00   0.00    -0.04  -0.01  -0.06    -0.01  -0.00  -0.00
  34   1     0.00  -0.00  -0.00     0.07  -0.02  -0.09    -0.00  -0.00  -0.00
  35   1     0.00   0.00  -0.00     0.08  -0.01  -0.04     0.00  -0.00  -0.01
  36   1     0.00   0.00  -0.00     0.02  -0.00  -0.01    -0.01  -0.00  -0.01
  37   1     0.00  -0.00   0.00     0.03   0.00   0.00    -0.01  -0.00  -0.00
  38   1    -0.00  -0.00   0.00    -0.08   0.00   0.03     0.00  -0.00  -0.00
  39   1    -0.00  -0.00   0.00    -0.06   0.00   0.01     0.00  -0.00  -0.00
                     88                     89                     90
                        a                      a                      a 
 Frequencies --  1435.8946              1442.6529              1461.3482
 Red. masses --    11.4517                11.5129                 1.9110
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    15.5917               209.8125                26.4681
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.00  -0.03     0.01   0.00  -0.00     0.00   0.01   0.05
   2   6    -0.00  -0.00   0.00     0.01   0.02  -0.00     0.01  -0.03   0.00
   3   6     0.03  -0.00   0.01    -0.10  -0.00  -0.06     0.22  -0.14  -0.08
   4   6    -0.05  -0.01  -0.05     0.18   0.05   0.24     0.02  -0.01   0.00
   5   6     0.07   0.01   0.04    -0.15  -0.05  -0.20    -0.02  -0.01  -0.01
   6   6    -0.15   0.01   0.08     0.40  -0.04  -0.24     0.04  -0.00  -0.02
   7   6     0.09  -0.01  -0.08    -0.46   0.04   0.24    -0.03   0.00   0.02
   8   6     0.13   0.02   0.10     0.08  -0.03  -0.13    -0.01  -0.00  -0.02
   9   6    -0.29  -0.03  -0.10     0.20   0.04   0.15     0.02   0.00   0.02
  10   6     0.21  -0.01  -0.06    -0.04  -0.04  -0.18    -0.00  -0.00  -0.02
  11   6    -0.04   0.00   0.02    -0.09   0.04   0.18    -0.01   0.00   0.01
  12   6    -0.10   0.01   0.06    -0.01   0.01   0.04    -0.00   0.00   0.01
  13   6     0.33  -0.02  -0.11     0.21  -0.02  -0.13     0.01  -0.00  -0.01
  14   6    -0.44  -0.04  -0.12    -0.17   0.00   0.04    -0.00   0.00   0.01
  15   6     0.16   0.03   0.11    -0.02  -0.01  -0.03    -0.01  -0.00  -0.01
  16   6     0.18   0.04   0.16     0.08   0.01   0.04     0.00  -0.00  -0.00
  17   6    -0.31  -0.04  -0.14    -0.05  -0.01  -0.02     0.00   0.00   0.00
  18   6     0.24  -0.05  -0.24     0.06  -0.02  -0.11     0.00  -0.00  -0.01
  19   6    -0.09   0.04   0.19    -0.03   0.02   0.09    -0.00   0.00   0.01
  20  16     0.00   0.00   0.01     0.00   0.00   0.00    -0.00   0.00  -0.00
  21  16    -0.00   0.00   0.02     0.00   0.00   0.01     0.00   0.00   0.00
  22  16     0.00   0.00   0.01     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  23  16     0.00  -0.00  -0.01     0.00   0.00   0.01    -0.00   0.00   0.00
  24   1    -0.00   0.01  -0.01    -0.00  -0.01   0.01     0.01  -0.05   0.01
  25   1     0.03  -0.05   0.04    -0.00   0.00  -0.00    -0.02   0.08  -0.07
  26   1     0.02   0.04   0.06    -0.01  -0.01   0.00    -0.04  -0.07  -0.11
  27   1     0.00  -0.00  -0.00    -0.00  -0.03   0.02     0.01   0.05  -0.04
  28   1     0.00  -0.00  -0.00    -0.03  -0.01  -0.01     0.04   0.01   0.01
  29   1    -0.01   0.00   0.02     0.00  -0.01  -0.05    -0.51  -0.02   0.42
  30   1    -0.02   0.02  -0.01     0.04  -0.03   0.04    -0.34   0.56  -0.13
  31   1     0.00  -0.00  -0.00     0.02   0.00   0.01     0.00   0.00   0.00
  32   1     0.04   0.00  -0.00    -0.11  -0.00  -0.01    -0.01  -0.00   0.00
  33   1     0.07   0.01   0.04    -0.08  -0.01  -0.02    -0.01  -0.00  -0.00
  34   1     0.00   0.01   0.04    -0.09   0.00   0.02    -0.01  -0.00   0.00
  35   1    -0.01   0.01   0.06    -0.05   0.01   0.06    -0.00   0.00   0.00
  36   1     0.10   0.02   0.07     0.00   0.01   0.04    -0.00   0.00   0.00
  37   1     0.06   0.01   0.02    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  38   1    -0.05   0.01   0.04    -0.03   0.00   0.01    -0.00  -0.00   0.00
  39   1    -0.04   0.01   0.03    -0.02   0.00   0.00    -0.00   0.00  -0.00
                     91                     92                     93
                        a                      a                      a 
 Frequencies --  1474.6435              1480.8805              1514.7544
 Red. masses --     2.0813                11.0730                11.4477
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    26.3715                 6.6984                10.2594
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.01  -0.03    -0.00   0.00   0.00    -0.00  -0.00  -0.00
   2   6    -0.13  -0.25   0.01     0.02   0.03   0.00     0.00   0.00   0.00
   3   6    -0.01   0.02   0.02     0.05   0.01   0.04     0.05   0.01   0.04
   4   6     0.00  -0.00  -0.03    -0.09  -0.03  -0.17    -0.10  -0.04  -0.21
   5   6    -0.00   0.01   0.02     0.04   0.03   0.15     0.05   0.04   0.20
   6   6     0.01  -0.00  -0.01    -0.08   0.01   0.04     0.01  -0.01  -0.03
   7   6     0.01   0.00   0.01     0.25  -0.00  -0.03     0.09   0.01   0.03
   8   6    -0.03  -0.01  -0.03    -0.30  -0.05  -0.18    -0.19  -0.04  -0.15
   9   6     0.02   0.01   0.03     0.08   0.05   0.21     0.17   0.04   0.16
  10   6     0.02  -0.01  -0.05     0.16  -0.05  -0.24     0.06  -0.05  -0.24
  11   6    -0.02   0.01   0.04    -0.05   0.04   0.17    -0.28   0.06   0.31
  12   6    -0.00   0.01   0.02    -0.08   0.04   0.21     0.27  -0.05  -0.27
  13   6     0.02  -0.01  -0.04     0.13  -0.06  -0.26     0.01   0.04   0.18
  14   6     0.02   0.01   0.04     0.16   0.06   0.25    -0.18  -0.03  -0.12
  15   6    -0.04  -0.01  -0.03    -0.27  -0.06  -0.22     0.07   0.02   0.10
  16   6     0.01  -0.00  -0.00     0.08  -0.01  -0.04     0.11   0.03   0.14
  17   6     0.01   0.00   0.01     0.09   0.02   0.08    -0.13  -0.04  -0.17
  18   6     0.01  -0.01  -0.03     0.03  -0.05  -0.22    -0.07   0.06   0.27
  19   6    -0.01   0.01   0.03    -0.04   0.04   0.20     0.04  -0.05  -0.24
  20  16    -0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  21  16     0.00  -0.00   0.00     0.01   0.00   0.00    -0.01   0.00   0.00
  22  16     0.00   0.00  -0.00     0.01  -0.00  -0.00     0.01  -0.00  -0.00
  23  16    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  24   1    -0.02  -0.02   0.05     0.00   0.01  -0.01     0.00   0.00  -0.00
  25   1    -0.01  -0.05   0.04     0.00   0.00  -0.00     0.00  -0.00   0.00
  26   1    -0.04   0.01   0.06     0.01   0.00  -0.01     0.00   0.00   0.00
  27   1    -0.08   0.63  -0.22     0.01  -0.09   0.03     0.00  -0.01  -0.00
  28   1     0.59   0.28   0.11    -0.08  -0.04  -0.01    -0.01  -0.01  -0.00
  29   1     0.04   0.01  -0.02     0.02   0.01  -0.00     0.02   0.01   0.00
  30   1     0.01  -0.05  -0.00    -0.00  -0.01  -0.01    -0.01  -0.01  -0.02
  31   1    -0.01  -0.00   0.00    -0.04  -0.00  -0.01    -0.06  -0.01  -0.02
  32   1    -0.01  -0.00   0.00     0.02   0.00   0.00    -0.02  -0.00  -0.00
  33   1    -0.02  -0.00  -0.00    -0.11  -0.00   0.01    -0.09  -0.00  -0.01
  34   1    -0.02   0.00   0.01    -0.09   0.01   0.06    -0.09   0.00   0.02
  35   1    -0.02   0.00   0.01    -0.11   0.01   0.05     0.07   0.00  -0.01
  36   1    -0.02  -0.00   0.00    -0.12  -0.00  -0.00     0.07   0.01   0.02
  37   1    -0.01  -0.00  -0.00    -0.06  -0.00  -0.02     0.09   0.00   0.00
  38   1    -0.01   0.00   0.00    -0.07   0.00   0.01     0.09  -0.00  -0.02
  39   1    -0.01  -0.00  -0.00    -0.05  -0.00  -0.01     0.05   0.00   0.00
                     94                     95                     96
                        a                      a                      a 
 Frequencies --  1538.6312              1544.0523              2929.7831
 Red. masses --    11.4806                11.5051                 1.9110
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0261                24.5201                18.4182
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
   2   6    -0.00  -0.00  -0.00     0.00   0.00   0.01     0.02  -0.02   0.01
   3   6    -0.06  -0.01  -0.05     0.09   0.02   0.08     0.03   0.23  -0.16
   4   6     0.11   0.06   0.27    -0.18  -0.09  -0.43    -0.00   0.00  -0.01
   5   6    -0.06  -0.06  -0.26     0.10   0.09   0.42     0.00   0.00   0.00
   6   6    -0.10   0.02   0.11     0.19  -0.04  -0.21    -0.00  -0.00   0.00
   7   6     0.12  -0.02  -0.09    -0.30   0.03   0.17     0.00  -0.00  -0.00
