 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -7.585565   -1.122934   -2.352052
    2          6             0       -7.989403   -1.725570   -1.048749
    3          6             0       -7.641095   -0.838430    0.147628
    4          6             0       -6.178543   -0.737577    0.426203
    5          6             0       -5.617838   -0.609668    1.658011
    6          6             0       -4.199977   -0.511165    1.644596
    7          6             0       -3.650502   -0.560390    0.394454
    8          6             0       -2.247362   -0.477438    0.086089
    9          6             0       -1.705617   -0.521943   -1.170323
   10          6             0       -0.299016   -0.413071   -1.193088
   11          6             0        0.269209   -0.281391    0.046180
   12          6             0        1.674031   -0.140318    0.309604
   13          6             0        2.243016   -0.005589    1.548252
   14          6             0        3.647516    0.128814    1.522387
   15          6             0        4.186672    0.099509    0.264335
   16          6             0        5.586212    0.220821   -0.049770
   17          6             0        6.124387    0.193026   -1.305762
   18          6             0        7.536618    0.336148   -1.326377
   19          6             0        8.080223    0.472768   -0.095209
   20         16             0        6.861247    0.428796    1.128155
   21         16             0        2.917387   -0.106847   -0.915450
   22         16             0       -0.976307   -0.301643    1.269294
   23         16             0       -4.926637   -0.740686   -0.780102
   24         17             0        0.643276    3.180827   -0.122678
   25          1             0       -6.579284   -0.912300   -2.329346
   26          1             0       -8.081571   -0.238672   -2.519462
   27          1             0       -7.766371   -1.750555   -3.146610
   28          1             0       -7.502898   -2.700203   -0.928019
   29          1             0       -9.066295   -1.932935   -1.069255
   30          1             0       -8.143883   -1.208996    1.048771
   31          1             0       -8.037560    0.168772   -0.018232
   32          1             0       -6.201915   -0.578773    2.564763
   33          1             0       -3.603694   -0.402447    2.536814
   34          1             0       -2.308051   -0.627082   -2.058631
   35          1             0        0.283480   -0.425345   -2.100490
   36          1             0        1.661529    0.002136    2.456384
   37          1             0        4.249580    0.247842    2.409075
   38          1             0        5.524453    0.073927   -2.194040
   39          1             0        8.116485    0.335724   -2.237259
   40          1             0        9.126234    0.593532    0.113217
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -46.0766               -20.9062                15.8614
 Red. masses --    17.3053                17.5371                33.2878
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1120                14.5907                28.7523
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   7   6    -0.06  -0.00  -0.00     0.01   0.00   0.03    -0.24  -0.04  -0.26
   8   6     0.08   0.02   0.21     0.00   0.00   0.08     0.24   0.03   0.15
   9   6    -0.12  -0.01  -0.03    -0.07  -0.01  -0.01     0.03  -0.00  -0.09
  10   6    -0.07  -0.00   0.08    -0.01   0.00   0.03    -0.10  -0.01   0.00
  11   6     0.17  -0.00  -0.28     0.10  -0.00  -0.12    -0.01   0.00  -0.01
  12   6    -0.16  -0.01   0.14    -0.11   0.00   0.16     0.02   0.00   0.02
  13   6    -0.04  -0.01  -0.04     0.10   0.00  -0.06     0.03   0.00   0.02
  14   6     0.11   0.01   0.02     0.05   0.01   0.07     0.01   0.00   0.03
  15   6     0.03  -0.00  -0.06    -0.21  -0.03  -0.20    -0.05  -0.01  -0.07
  16   6    -0.06  -0.02  -0.19     0.22   0.04   0.32     0.05   0.01   0.03
  17   6     0.10   0.01   0.05    -0.12  -0.02  -0.10     0.00  -0.00  -0.02
  18   6     0.05   0.01   0.02    -0.12  -0.01  -0.02    -0.02  -0.00   0.00
  19   6    -0.04   0.00   0.13     0.07  -0.00  -0.18     0.01   0.00  -0.01
  20  16     0.03   0.00  -0.00    -0.05  -0.00  -0.00    -0.00  -0.00  -0.00
  21  16     0.02   0.00  -0.02     0.04   0.00   0.01     0.01   0.00   0.01
  22  16    -0.05  -0.00   0.01    -0.02  -0.00   0.01    -0.02  -0.00  -0.02
  23  16     0.01   0.00  -0.00    -0.01  -0.00   0.00     0.06   0.00   0.00
  24  17    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  25   1     0.01  -0.02  -0.01     0.00  -0.02   0.00     0.00   0.08  -0.05
  26   1     0.01   0.01  -0.05     0.01   0.01  -0.04    -0.07  -0.06   0.14
  27   1    -0.01  -0.03   0.04     0.01  -0.02   0.02    -0.04   0.06  -0.06
  28   1    -0.03  -0.04   0.02    -0.03  -0.03   0.03     0.12   0.12  -0.17
  29   1    -0.01   0.00  -0.01    -0.00   0.01  -0.02    -0.01  -0.08   0.11
  30   1    -0.05  -0.06  -0.06    -0.06  -0.04  -0.05     0.26   0.14   0.19
  31   1     0.12   0.08   0.12     0.07   0.04   0.06    -0.27  -0.16  -0.21
  32   1    -0.04  -0.01  -0.05     0.01   0.00   0.00    -0.17  -0.02  -0.11
  33   1     0.02   0.00  -0.02     0.03   0.00  -0.04    -0.22  -0.00   0.21
  34   1     0.30   0.01  -0.23     0.12   0.00  -0.10     0.11   0.00  -0.09
  35   1     0.34   0.05   0.25     0.14   0.02   0.10    -0.00   0.00   0.02
  36   1    -0.15  -0.02  -0.10    -0.18  -0.03  -0.15    -0.05  -0.01  -0.03
  37   1    -0.09  -0.00   0.09    -0.19  -0.01   0.16    -0.08  -0.00   0.07
  38   1    -0.27  -0.01   0.21     0.38   0.02  -0.31     0.02   0.00  -0.02
  39   1    -0.20  -0.03  -0.13     0.25   0.04   0.17     0.01   0.00   0.01
  40   1     0.02  -0.00  -0.11    -0.03   0.01   0.18    -0.00   0.00   0.02
                     76                     77                     78
                        a                      a                      a 
 Frequencies --  1207.6035              1217.2776              1231.2126
 Red. masses --     9.2033                 8.4723                 8.9725
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.1319                56.1190                 0.2880
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03   0.03  -0.00     0.03  -0.03   0.00     0.04  -0.02   0.00
   2   6     0.03  -0.06  -0.00    -0.04   0.06   0.01    -0.04   0.03   0.01
   3   6    -0.00   0.01   0.01    -0.01   0.00  -0.00    -0.00   0.02   0.01
   4   6    -0.01   0.02  -0.05     0.06  -0.02   0.09     0.06  -0.01   0.08
   5   6     0.03  -0.00  -0.04    -0.03   0.00   0.06     0.01   0.00   0.02
   6   6    -0.07  -0.00   0.06     0.09  -0.00  -0.17     0.04  -0.01  -0.18
   7   6    -0.14  -0.01   0.02     0.32   0.03   0.06     0.27   0.03   0.10
   8   6     0.13   0.02   0.17    -0.31  -0.03  -0.17    -0.28  -0.02   0.01
   9   6     0.08   0.00  -0.08    -0.05   0.01   0.20    -0.04   0.01   0.16
  10   6    -0.10  -0.02  -0.17     0.03   0.01   0.07    -0.04  -0.02  -0.20
  11   6    -0.32  -0.01   0.17     0.06  -0.01  -0.17    -0.33  -0.02   0.05
  12   6     0.32   0.01  -0.25    -0.09  -0.01  -0.11     0.32   0.02  -0.07
  13   6     0.11   0.02   0.18    -0.00  -0.00  -0.03     0.03   0.02   0.21
  14   6    -0.12  -0.00   0.15    -0.05   0.01   0.19     0.04  -0.00  -0.13
  15   6    -0.26  -0.04  -0.20    -0.30  -0.04  -0.08     0.24   0.02  -0.04
  16   6     0.26   0.03   0.05     0.29   0.04   0.09    -0.21  -0.03  -0.09
  17   6     0.09   0.00  -0.14     0.09  -0.00  -0.17    -0.05   0.00   0.15
  18   6    -0.05  -0.00   0.01    -0.04  -0.00   0.00     0.01   0.00   0.01
  19   6    -0.00   0.01   0.10    -0.00   0.01   0.11     0.00  -0.01  -0.09
  20  16    -0.01  -0.00  -0.02    -0.02  -0.00  -0.02     0.01   0.00   0.01
  21  16    -0.00   0.00   0.04     0.02   0.00   0.01    -0.03  -0.00   0.01
  22  16     0.00  -0.00  -0.03     0.01   0.00   0.02     0.04   0.00  -0.00
  23  16     0.00   0.00   0.01    -0.02  -0.00  -0.01    -0.02  -0.00  -0.01
  24  17    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
  25   1    -0.00  -0.02   0.01     0.00   0.03  -0.01     0.00   0.03  -0.02
  26   1     0.02   0.02  -0.03    -0.02  -0.02   0.04    -0.02  -0.02   0.03
  27   1     0.01  -0.02   0.02    -0.02   0.02  -0.01    -0.02   0.01  -0.00
  28   1    -0.03  -0.03   0.05     0.03   0.03  -0.05     0.02   0.02  -0.07
  29   1     0.00   0.02  -0.03    -0.00  -0.02   0.03    -0.01  -0.02   0.04
  30   1    -0.05  -0.03  -0.04     0.02   0.01   0.02    -0.01  -0.01  -0.01
  31   1     0.10   0.05   0.07    -0.13  -0.07  -0.09    -0.10  -0.05  -0.06
  32   1     0.13   0.02   0.07    -0.21  -0.03  -0.11    -0.17  -0.02  -0.11
  33   1     0.10   0.00  -0.06    -0.11  -0.01   0.05    -0.04  -0.00  -0.01
  34   1     0.20   0.01  -0.14    -0.03   0.00   0.06     0.21   0.01  -0.11
  35   1    -0.04  -0.01  -0.05     0.21   0.03   0.15     0.18   0.02   0.07
  36   1     0.17   0.02   0.13     0.25   0.03   0.15    -0.16  -0.02  -0.05
  37   1    -0.15  -0.01   0.12     0.09   0.01  -0.02    -0.22  -0.01   0.12
  38   1    -0.09  -0.01   0.04    -0.06  -0.01   0.01     0.03   0.00   0.01
  39   1    -0.17  -0.02  -0.10    -0.18  -0.03  -0.11     0.13   0.02   0.09
  40   1     0.01  -0.00  -0.02     0.01  -0.00  -0.03    -0.01   0.00   0.04
                     79                     80                     81
                        a                      a                      a 
 Frequencies --  1249.7132              1283.5991              1300.4676
 Red. masses --     3.0094                 8.0922                 8.8182
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    42.1672                23.8137                12.8946
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.24  -0.05   0.01    -0.03  -0.00   0.01    -0.01  -0.01   0.01
   2   6    -0.17  -0.05  -0.01    -0.06   0.03   0.02    -0.05   0.01   0.02
   3   6    -0.05   0.13   0.06     0.17   0.05   0.06     0.15   0.05   0.07
   4   6     0.11   0.01  -0.04    -0.02  -0.01   0.23    -0.03  -0.01   0.10
   5   6     0.09   0.00  -0.02     0.33   0.02  -0.13     0.18   0.01  -0.09
   6   6    -0.14  -0.01  -0.02    -0.30  -0.03  -0.14    -0.22  -0.01   0.01
   7   6    -0.03   0.00   0.07    -0.01   0.01   0.22    -0.07   0.00   0.09
   8   6     0.03   0.00   0.02    -0.01   0.01   0.16     0.07  -0.00  -0.08
   9   6    -0.01  -0.00  -0.05    -0.18  -0.02  -0.14     0.17   0.01  -0.03
  10   6     0.03   0.00   0.00     0.20   0.01  -0.10    -0.09   0.00   0.14
  11   6     0.03   0.01   0.03     0.05   0.02   0.16     0.04  -0.00  -0.10
  12   6    -0.03  -0.00   0.01    -0.01   0.01   0.12    -0.08  -0.02  -0.20
  13   6     0.00  -0.00  -0.03     0.12   0.00  -0.12    -0.30  -0.02   0.11
  14   6    -0.02  -0.00   0.00    -0.15  -0.02  -0.05     0.28   0.04   0.14
  15   6    -0.02  -0.00   0.01    -0.04   0.00   0.11     0.04  -0.01  -0.20
  16   6     0.02   0.00   0.01     0.02   0.01   0.06     0.00  -0.01  -0.17
  17   6     0.00  -0.00  -0.02    -0.03  -0.01  -0.07     0.18   0.03   0.14
  18   6     0.00   0.00  -0.00     0.07   0.01  -0.03    -0.25  -0.02   0.08
  19   6    -0.00   0.00   0.01    -0.01   0.00   0.08     0.04  -0.01  -0.20
  20  16    -0.00  -0.00  -0.00    -0.00  -0.00  -0.01     0.00   0.00   0.02
  21  16     0.00   0.00  -0.00     0.00   0.00  -0.01     0.00   0.00   0.01
  22  16    -0.00  -0.00  -0.00    -0.00  -0.00  -0.01    -0.01  -0.00   0.01
  23  16    -0.01   0.00   0.01     0.00  -0.00  -0.01     0.01  -0.00  -0.01
  24  17    -0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
  25   1     0.04   0.10  -0.12    -0.01   0.00   0.00    -0.00   0.00  -0.01
  26   1    -0.11  -0.09   0.07     0.01   0.01  -0.01     0.01   0.00  -0.02
  27   1    -0.13   0.02   0.02     0.00   0.01  -0.01     0.00   0.01  -0.01
  28   1     0.08  -0.02  -0.54     0.01   0.03   0.11     0.01   0.02   0.03
  29   1    -0.05  -0.05   0.55    -0.00  -0.05  -0.21    -0.00  -0.04  -0.14
  30   1    -0.26  -0.13  -0.19    -0.08  -0.06  -0.08    -0.11  -0.07  -0.10
  31   1     0.01   0.05   0.07    -0.22  -0.12  -0.18    -0.14  -0.08  -0.12
  32   1     0.04   0.00   0.00    -0.15  -0.03  -0.20    -0.01  -0.01  -0.07
  33   1     0.07   0.00  -0.08     0.11  -0.00  -0.18     0.10  -0.00  -0.11
  34   1    -0.02  -0.00  -0.00     0.05  -0.00  -0.11    -0.12  -0.00   0.11
  35   1    -0.05  -0.01  -0.04    -0.10  -0.02  -0.13    -0.03   0.00   0.04
  36   1     0.01   0.00  -0.00    -0.03  -0.01  -0.08     0.11   0.02   0.16
  37   1     0.02   0.00  -0.02     0.08   0.00  -0.10    -0.07   0.00   0.15
  38   1    -0.00  -0.00  -0.00     0.00  -0.00  -0.03    -0.04   0.00   0.11
  39   1    -0.01  -0.00  -0.01    -0.06  -0.01  -0.06     0.13   0.02   0.16
  40   1     0.00  -0.00  -0.01     0.01  -0.00  -0.05    -0.04   0.01   0.15
                     82                     83                     84
                        a                      a                      a 
 Frequencies --  1320.2260              1327.2877              1334.8011
 Red. masses --     8.2877                 6.4848                 9.9133
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.7103                20.1641                11.1972
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02  -0.03   0.04     0.05   0.09  -0.07    -0.02  -0.03   0.01
   2   6    -0.05   0.01   0.09     0.04  -0.03  -0.22     0.01   0.01   0.07
   3   6     0.19   0.09   0.11    -0.19  -0.11  -0.12    -0.02   0.00  -0.02
   4   6    -0.03  -0.01  -0.02    -0.01   0.01   0.11     0.03   0.00  -0.01
   5   6    -0.05  -0.01  -0.06     0.31   0.02   0.02    -0.08  -0.01   0.01
   6   6    -0.03   0.01   0.08    -0.27  -0.02  -0.02     0.12   0.00  -0.05
   7   6    -0.03  -0.00  -0.02    -0.00   0.01   0.08    -0.01  -0.00   0.00
   8   6     0.05  -0.01  -0.15     0.02  -0.00  -0.05     0.02   0.01   0.10
   9   6     0.31   0.03   0.06     0.15   0.01  -0.02    -0.33  -0.03  -0.03
  10   6    -0.30  -0.02   0.07    -0.11  -0.01   0.05     0.37   0.03   0.03
  11   6    -0.06  -0.01  -0.15    -0.00  -0.00  -0.06     0.01   0.01   0.08
  12   6     0.04   0.00  -0.02    -0.01  -0.01  -0.06    -0.01  -0.01  -0.12
  13   6     0.03   0.01   0.08    -0.10  -0.01   0.06    -0.42  -0.04   0.00
  14   6     0.06   0.00  -0.08     0.14   0.01  -0.02     0.41   0.04   0.01
  15   6     0.04   0.00   0.00     0.03  -0.00  -0.05    -0.00  -0.01  -0.12
  16   6    -0.05   0.01   0.17    -0.03   0.00   0.08    -0.00   0.00   0.06
  17   6    -0.31  -0.04  -0.06    -0.19  -0.02  -0.01    -0.26  -0.02   0.04
  18   6     0.34   0.03  -0.10     0.19   0.02  -0.05     0.23   0.02  -0.04
  19   6    -0.05   0.01   0.21    -0.03   0.00   0.10    -0.04   0.00   0.09
  20  16     0.00  -0.00  -0.03     0.00  -0.00  -0.01     0.00  -0.00  -0.02
  21  16    -0.01  -0.00   0.00    -0.00   0.00   0.01     0.00   0.00   0.02
  22  16     0.00   0.00   0.01    -0.00   0.00   0.01    -0.00  -0.00  -0.01
  23  16     0.00   0.00   0.00     0.00  -0.00  -0.02    -0.00   0.00   0.00
  24  17     0.00   0.00   0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  25   1    -0.01   0.02  -0.04     0.02  -0.06   0.10    -0.01   0.02  -0.02
  26   1     0.03   0.00  -0.04    -0.07  -0.01   0.06     0.03   0.01  -0.01
  27   1     0.02   0.04  -0.04    -0.05  -0.08   0.09     0.02   0.02  -0.02
  28   1     0.01  -0.00  -0.09    -0.01   0.03   0.31     0.00  -0.01  -0.11
  29   1     0.00  -0.05  -0.21    -0.01   0.06   0.38     0.00  -0.00  -0.09
  30   1    -0.18  -0.11  -0.16     0.21   0.15   0.19     0.00  -0.01  -0.00
  31   1    -0.12  -0.07  -0.12     0.09   0.05   0.10     0.02   0.01   0.02
  32   1     0.08   0.01   0.04    -0.13  -0.02  -0.13     0.01   0.00   0.02
  33   1     0.05   0.00  -0.02     0.05  -0.00  -0.10    -0.05  -0.00   0.04
  34   1    -0.08   0.00   0.14    -0.06   0.00   0.07     0.07  -0.01  -0.12
  35   1     0.08   0.02   0.13     0.01   0.01   0.04    -0.12  -0.02  -0.14
  36   1    -0.06  -0.01  -0.02     0.00   0.00   0.04     0.12   0.02   0.16
  37   1    -0.07  -0.00   0.03    -0.06  -0.00   0.06    -0.09  -0.00   0.15
  38   1     0.10  -0.00  -0.15     0.06   0.00  -0.08     0.09   0.00  -0.10
  39   1    -0.11  -0.02  -0.16    -0.05  -0.01  -0.08    -0.05  -0.01  -0.09
  40   1     0.04  -0.01  -0.17     0.02  -0.00  -0.09     0.02  -0.00  -0.09
                     85                     86                     87
                        a                      a                      a 
 Frequencies --  1343.3455              1385.6068              1391.5742
 Red. masses --     5.0120                 2.8015                 1.5005
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.5536               293.1279                76.6315
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.08  -0.13   0.05     0.06   0.04  -0.34     0.17  -0.04   0.04
   2   6     0.08   0.07   0.31     0.02   0.03   0.12     0.06   0.00   0.05
   3   6    -0.21  -0.07  -0.24     0.03   0.01  -0.02    -0.03  -0.00  -0.01
   4   6    -0.03   0.03   0.09     0.01   0.00   0.00    -0.00   0.00  -0.00
   5   6     0.22   0.02   0.02    -0.02  -0.00  -0.02     0.01   0.00   0.00
   6   6    -0.18  -0.02  -0.02     0.02   0.00   0.00    -0.00  -0.00   0.00
   7   6     0.01   0.00   0.06    -0.01  -0.00  -0.00    -0.00  -0.00  -0.00
   8   6    -0.01  -0.00  -0.01     0.01   0.00  -0.01     0.00   0.00   0.00
   9   6     0.10   0.01  -0.03     0.00   0.00   0.01     0.00   0.00  -0.00
  10   6    -0.08  -0.01   0.01    -0.00   0.00   0.00    -0.00   0.00   0.00
  11   6     0.01   0.00  -0.02    -0.00  -0.00  -0.01    -0.00   0.00  -0.00
  12   6    -0.01  -0.00  -0.01     0.00   0.00   0.00    -0.00  -0.00  -0.00
  13   6     0.03   0.00   0.01     0.00   0.00  -0.00     0.00  -0.00   0.00
  14   6    -0.02  -0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  15   6     0.01   0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  16   6    -0.01   0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
  17   6     0.00   0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  18   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
  19   6     0.00   0.00   0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  20  16    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
  21  16    -0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  22  16    -0.00   0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  23  16     0.01  -0.00  -0.01    -0.01   0.00  -0.00    -0.00  -0.00  -0.00
  24  17     0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  25   1    -0.04   0.10  -0.10    -0.03   0.10   0.53    -0.00   0.04   0.41
  26   1     0.13   0.05  -0.03    -0.01   0.08   0.44    -0.23  -0.23  -0.44
  27   1     0.09   0.07  -0.09    -0.24  -0.38   0.31    -0.58   0.34  -0.13
  28   1     0.01  -0.06  -0.49    -0.04  -0.04  -0.16    -0.02  -0.02   0.01
  29   1     0.02   0.03  -0.32     0.02  -0.05  -0.17     0.02   0.03  -0.11
  30   1     0.24   0.09   0.15    -0.04   0.03  -0.02     0.05  -0.03   0.01
  31   1     0.22   0.14   0.22    -0.03  -0.00   0.04     0.05   0.02  -0.02
  32   1    -0.11  -0.01  -0.10     0.01   0.00   0.01    -0.00  -0.00  -0.00
  33   1     0.03   0.00  -0.06    -0.00   0.00   0.01    -0.00   0.00   0.00
  34   1    -0.03  -0.00   0.03    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  35   1     0.01   0.00   0.02     0.00  -0.00   0.00     0.00  -0.00   0.00
  36   1    -0.01   0.00  -0.01    -0.00   0.00  -0.00    -0.00   0.00   0.00
  37   1     0.00   0.00  -0.01     0.00   0.00  -0.00    -0.00   0.00   0.00
  38   1    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  39   1    -0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  40   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
                     88                     89                     90
                        a                      a                      a 
 Frequencies --  1402.4720              1438.7067              1447.0853
 Red. masses --     1.7932                11.8569                 1.9558
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    91.0314                17.4631                34.3361
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.04  -0.21   0.04    -0.00  -0.00   0.00     0.00   0.01   0.03
   2   6    -0.01  -0.06  -0.11    -0.00   0.00   0.00     0.01  -0.01   0.00
   3   6     0.02  -0.01   0.02    -0.02  -0.00  -0.01     0.20  -0.13  -0.14
   4   6     0.01  -0.00  -0.00     0.02   0.00   0.05    -0.01  -0.01  -0.04
   5   6    -0.01  -0.00  -0.01     0.05   0.00  -0.04     0.01  -0.00   0.02
   6   6     0.01   0.00  -0.00    -0.08  -0.00   0.03    -0.01   0.00   0.03
   7   6    -0.00  -0.00   0.00    -0.10  -0.01   0.03     0.03   0.00  -0.03
   8   6     0.00   0.00  -0.00     0.27  -0.00  -0.30    -0.01  -0.00  -0.00
   9   6    -0.00  -0.00   0.00    -0.15   0.01   0.27    -0.01  -0.00   0.01
  10   6     0.00   0.00   0.00     0.12   0.02   0.20     0.01   0.00  -0.01
  11   6    -0.00  -0.00  -0.00    -0.34  -0.05  -0.27    -0.00   0.00   0.00
  12   6     0.00  -0.00   0.00     0.32   0.05   0.25     0.01   0.00   0.01
  13   6     0.00  -0.00  -0.00    -0.10  -0.02  -0.17    -0.01  -0.00  -0.01
  14   6    -0.00  -0.00  -0.00     0.12  -0.00  -0.25     0.00   0.00  -0.00
  15   6    -0.00  -0.00   0.00    -0.25  -0.01   0.29    -0.01  -0.00   0.01
  16   6     0.00   0.00  -0.00     0.10   0.01  -0.04     0.01   0.00  -0.00
  17   6     0.00   0.00  -0.00     0.07   0.01  -0.03    -0.00  -0.00   0.00
  18   6    -0.00   0.00   0.00    -0.04  -0.00   0.05     0.00   0.00   0.00
  19   6     0.00   0.00  -0.00    -0.01  -0.00  -0.06    -0.00  -0.00  -0.00
  20  16    -0.00  -0.00   0.00    -0.00   0.00   0.01    -0.00   0.00  -0.00
  21  16    -0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  22  16     0.00  -0.00   0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  23  16     0.00  -0.00   0.00     0.00  -0.00  -0.01     0.00   0.00   0.00
  24  17     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  25   1    -0.15   0.69  -0.01     0.00  -0.00  -0.01     0.01  -0.05  -0.01
  26   1     0.52   0.25  -0.14    -0.00  -0.00  -0.00    -0.05  -0.04  -0.06
  27   1    -0.21  -0.00   0.03     0.00   0.00  -0.00    -0.01   0.05  -0.03
  28   1     0.01   0.01   0.15     0.00   0.00  -0.00     0.01   0.00  -0.00
  29   1    -0.01   0.02   0.12    -0.00   0.01   0.00     0.00   0.02  -0.03
  30   1    -0.04   0.04   0.00     0.02  -0.00   0.01    -0.37   0.57   0.02
  31   1    -0.03  -0.01   0.02     0.01   0.00  -0.00    -0.37  -0.07   0.54
  32   1     0.01   0.00   0.00     0.01  -0.00  -0.01     0.00   0.00   0.00
  33   1     0.00   0.00   0.00     0.02   0.00  -0.02     0.01   0.00   0.00
  34   1     0.00   0.00  -0.00     0.06   0.01   0.01     0.00   0.00  -0.00
  35   1    -0.00   0.00   0.00    -0.03  -0.00   0.02     0.00   0.00  -0.00
  36   1    -0.00  -0.00  -0.00     0.03   0.00  -0.02     0.00  -0.00   0.00
  37   1    -0.00  -0.00  -0.00    -0.06  -0.01  -0.02    -0.00  -0.00   0.00
  38   1    -0.00   0.00  -0.00    -0.02  -0.00   0.02     0.00   0.00   0.00
  39   1    -0.00   0.00   0.00    -0.01  -0.00   0.02    -0.00   0.00   0.00
  40   1     0.00  -0.00  -0.00    -0.01   0.00   0.02    -0.00   0.00   0.00
                     91                     92                     93
                        a                      a                      a 
 Frequencies --  1452.9425              1455.7921              1472.0610
 Red. masses --    11.7997                11.7771                 2.9070
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.0935                49.6580                12.4677
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.01   0.01   0.01
   2   6    -0.00  -0.00   0.00    -0.00   0.00   0.00     0.12   0.24  -0.01
   3   6    -0.01  -0.00  -0.01    -0.00   0.00   0.00    -0.03  -0.01  -0.03
   4   6     0.02   0.00   0.03    -0.00   0.00   0.00     0.10   0.01   0.10
   5   6     0.03  -0.00  -0.03     0.01   0.00  -0.00    -0.08  -0.01  -0.09
   6   6    -0.05  -0.00   0.02    -0.01  -0.00   0.01     0.10  -0.00  -0.13
   7   6    -0.08  -0.00   0.01    -0.01  -0.00  -0.00    -0.12   0.00   0.14
   8   6     0.22   0.00  -0.19     0.03   0.00  -0.03     0.02   0.00   0.01
   9   6    -0.25  -0.01   0.17    -0.03  -0.00   0.03     0.05   0.00  -0.04
  10   6     0.31   0.04   0.27     0.04   0.01   0.04    -0.02  -0.00   0.02
  11   6    -0.17  -0.03  -0.24    -0.02  -0.00  -0.04    -0.01  -0.00  -0.02
  12   6    -0.19  -0.03  -0.27    -0.04  -0.00  -0.01    -0.00   0.00  -0.00
  13   6     0.30   0.05   0.29     0.14   0.01   0.01     0.01   0.00   0.00
  14   6    -0.23  -0.01   0.17    -0.20  -0.01   0.15    -0.00  -0.00  -0.00
  15   6     0.25   0.01  -0.21    -0.02  -0.01  -0.08    -0.00   0.00   0.00
