 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -7.886079   -1.241080   -0.611230
    2          6             0       -8.018541   -0.353807    0.581339
    3          6             0       -7.360954    1.014949    0.387414
    4          6             0       -5.872474    0.970261    0.364539
    5          6             0       -5.034747    1.945228    0.827734
    6          6             0       -3.664259    1.652631    0.673570
    7          6             0       -3.413578    0.435818    0.079471
    8          6             0       -2.134151   -0.115769   -0.196052
    9          6             0       -1.889470   -1.329932   -0.818711
   10          6             0       -0.539992   -1.637449   -0.957605
   11          6             0        0.316965   -0.672372   -0.443160
   12          6             0        1.730935   -0.716900   -0.428805
   13          6             0        2.536088   -1.727215   -0.940066
   14          6             0        3.899170   -1.505162   -0.773411
   15          6             0        4.206408   -0.317342   -0.127884
   16          6             0        5.511992    0.151111    0.178251
   17          6             0        5.819160    1.329181    0.821527
   18          6             0        7.200812    1.537114    0.996002
   19          6             0        7.969655    0.534279    0.494801
   20         16             0        6.991836   -0.692047   -0.206643
   21         16             0        2.738124    0.525456    0.260040
   22         16             0       -0.622366    0.640354    0.207791
   23         16             0       -4.933813   -0.332055   -0.279182
   24          1             0       -8.342170   -0.823169   -1.430400
   25          1             0       -8.302114   -2.165968   -0.448617
   26          1             0       -6.895291   -1.373085   -0.841824
   27          1             0       -7.574830   -0.847468    1.453398
   28          1             0       -9.083329   -0.233961    0.815222
   29          1             0       -7.678008    1.699262    1.182584
   30          1             0       -7.714405    1.460760   -0.547366
   31          1             0       -5.394561    2.861001    1.270514
   32          1             0       -2.875895    2.317997    0.988696
   33          1             0       -2.683915   -1.974378   -1.160387
   34          1             0       -0.189768   -2.547222   -1.417625
   35          1             0        2.139082   -2.606504   -1.420873
   36          1             0        4.658485   -2.192907   -1.110353
   37          1             0        5.064835    2.022286    1.158939
   38          1             0        7.608569    2.410803    1.482519
   39          1             0        9.041895    0.496434    0.524178
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -53.4831               -33.2154                27.3981
 Red. masses --     7.0131                18.1470                14.0209
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0790                 1.3373                15.3736
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  34   1     0.04  -0.02  -0.01     0.20   0.08   0.04    -0.04   0.00   0.00
  35   1     0.01  -0.04  -0.02     0.23  -0.10  -0.04     0.06  -0.01  -0.01
  36   1    -0.24  -0.26  -0.14     0.06  -0.00   0.00     0.04   0.02   0.01
  37   1     0.01   0.02   0.01    -0.07  -0.02  -0.01    -0.01   0.00  -0.00
  38   1    -0.05   0.01   0.00    -0.21   0.07   0.03    -0.05   0.02   0.01
  39   1     0.00  -0.03  -0.01     0.01   0.04   0.02     0.00   0.02   0.01
                     76                     77                     78
                        a                      a                      a 
 Frequencies --  1255.4458              1290.8699              1314.9117
 Red. masses --     8.1242                 7.8655                 8.6754
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    18.0864                21.6320                16.4198
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.05   0.01  -0.00     0.02  -0.01  -0.02     0.02  -0.02  -0.03
   2   6     0.01   0.02  -0.02     0.07  -0.06  -0.00     0.04  -0.07  -0.03
   3   6     0.04  -0.01   0.01    -0.24  -0.09   0.03    -0.23  -0.09   0.03
   4   6     0.08   0.10   0.07    -0.08  -0.16  -0.11     0.03  -0.01  -0.02
   5   6     0.04  -0.01  -0.01    -0.22   0.19   0.10    -0.00   0.08   0.04
   6   6    -0.03  -0.21  -0.10     0.29   0.08   0.04     0.08  -0.10  -0.05
   7   6     0.26   0.10   0.05     0.00  -0.21  -0.10     0.10  -0.01  -0.01
   8   6    -0.27   0.04   0.02    -0.00  -0.14  -0.07    -0.12   0.09   0.04
   9   6    -0.05   0.15   0.08     0.09   0.14   0.07    -0.08   0.05   0.02
  10   6    -0.04  -0.15  -0.08    -0.10   0.08   0.04    -0.02  -0.17  -0.09
  11   6    -0.18   0.06   0.03    -0.14  -0.12  -0.06    -0.04   0.17   0.09
  12   6     0.18   0.07   0.04     0.01   0.15   0.08     0.19  -0.14  -0.07
  13   6     0.03  -0.16  -0.09    -0.02  -0.14  -0.08     0.15   0.09   0.06
  14   6     0.06   0.13   0.07     0.08  -0.03  -0.01    -0.14   0.16   0.08
  15   6     0.25   0.04   0.03     0.09   0.11   0.06    -0.05  -0.19  -0.10
  16   6    -0.23   0.11   0.05    -0.06   0.10   0.05     0.00  -0.21  -0.11
  17   6    -0.01  -0.19  -0.10     0.05  -0.11  -0.06    -0.21   0.14   0.07
  18   6    -0.01  -0.03  -0.02    -0.07  -0.06  -0.03     0.23   0.15   0.09
  19   6    -0.03   0.13   0.07    -0.02   0.11   0.06     0.03  -0.23  -0.12
  20  16     0.01  -0.01  -0.01     0.00  -0.01  -0.00    -0.00   0.02   0.01
  21  16    -0.03  -0.00  -0.00    -0.00  -0.01  -0.00    -0.01   0.00   0.00
  22  16     0.03  -0.00  -0.00     0.01   0.00   0.00     0.01  -0.01  -0.00
  23  16    -0.02  -0.01  -0.00     0.00   0.01   0.00    -0.01  -0.00  -0.00
  24   1     0.02  -0.00  -0.02    -0.01   0.02   0.02    -0.01   0.03   0.02
  25   1     0.02  -0.01  -0.00     0.00   0.00   0.02    -0.01   0.01   0.04
  26   1    -0.00   0.02   0.02     0.01   0.00   0.02     0.02   0.02   0.03
  27   1     0.03   0.14   0.05    -0.03  -0.07  -0.01    -0.00   0.03   0.03
  28   1    -0.03  -0.16  -0.09     0.06   0.22   0.06     0.05   0.19   0.05
  29   1     0.04   0.01   0.00     0.21   0.15  -0.03     0.21   0.15  -0.03
  30   1    -0.15  -0.10   0.02     0.31   0.19  -0.03     0.17   0.12  -0.01
  31   1    -0.21  -0.08  -0.03     0.11   0.12   0.05    -0.08  -0.00   0.00
  32   1    -0.05  -0.01  -0.01    -0.05   0.16   0.08    -0.06   0.05   0.03
  33   1     0.14  -0.11  -0.06     0.04   0.03   0.01     0.08  -0.09  -0.04
  34   1     0.22   0.03   0.02     0.11   0.07   0.04     0.06  -0.03  -0.02
  35   1    -0.21   0.03   0.01    -0.02  -0.04  -0.02    -0.10   0.09   0.04
  36   1    -0.14  -0.11  -0.06    -0.04  -0.07  -0.04    -0.04   0.05   0.02
  37   1     0.05  -0.01  -0.00     0.01  -0.04  -0.02     0.01   0.11   0.06
  38   1     0.18  -0.08  -0.03     0.10  -0.06  -0.03    -0.16   0.13   0.06
  39   1    -0.01  -0.06  -0.04    -0.01  -0.06  -0.03     0.02   0.15   0.08
                     79                     80                     81
                        a                      a                      a 
 Frequencies --  1329.0021              1340.1783              1359.8162
 Red. masses --     5.8019                 6.2602                10.2402
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    40.7495                 7.1120                 4.1514
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.07  -0.02  -0.15    -0.07  -0.01   0.12    -0.02  -0.02   0.01
   2   6    -0.05  -0.27  -0.10     0.14   0.24   0.07     0.03   0.05   0.01
   3   6    -0.17  -0.06   0.06    -0.28  -0.18  -0.03    -0.10  -0.09  -0.01
   4   6     0.06   0.08   0.05     0.04   0.10   0.03     0.00   0.11   0.05
   5   6     0.25  -0.05  -0.03     0.18  -0.01  -0.01     0.30  -0.10  -0.05
   6   6    -0.22  -0.04  -0.02    -0.11  -0.09  -0.04    -0.32   0.11   0.06
   7   6     0.02   0.10   0.05     0.04   0.09   0.04    -0.06   0.06   0.03
   8   6    -0.01   0.07   0.04    -0.05   0.12   0.06     0.10  -0.13  -0.06
   9   6    -0.05  -0.09  -0.05    -0.11  -0.07  -0.04     0.22  -0.05  -0.02
  10   6     0.09   0.00   0.00     0.11  -0.06  -0.03    -0.10   0.19   0.10
  11   6     0.12   0.00   0.00     0.14   0.06   0.03    -0.12  -0.18  -0.10
  12   6    -0.11  -0.01  -0.01    -0.07  -0.07  -0.04    -0.08   0.19   0.10
  13   6    -0.07   0.03   0.01    -0.06   0.08   0.04    -0.05  -0.19  -0.10
  14   6     0.03  -0.08  -0.04    -0.01  -0.07  -0.04     0.18   0.05   0.03
  15   6    -0.02   0.05   0.03    -0.04   0.02   0.01     0.11   0.10   0.06
  16   6     0.03   0.09   0.05     0.04   0.08   0.04    -0.08  -0.09  -0.05
  17   6     0.13  -0.03  -0.01     0.15  -0.00   0.00    -0.29  -0.07  -0.05
  18   6    -0.13  -0.07  -0.05    -0.14  -0.07  -0.05     0.26   0.12   0.07
  19   6    -0.01   0.10   0.05    -0.01   0.10   0.05    -0.01  -0.14  -0.07
  20  16    -0.00  -0.01  -0.01    -0.00  -0.01  -0.01     0.00   0.02   0.01
  21  16     0.01   0.00   0.00     0.01   0.00   0.00    -0.00  -0.01  -0.00
  22  16    -0.01   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.01   0.00
  23  16    -0.00  -0.01  -0.01    -0.00  -0.01  -0.00     0.01  -0.02  -0.01
  24   1    -0.09   0.07   0.07     0.12  -0.01  -0.05     0.04   0.02  -0.01
  25   1    -0.06   0.07   0.14     0.06  -0.06  -0.08     0.01  -0.01   0.01
  26   1     0.06   0.05   0.13    -0.04  -0.00  -0.11    -0.01   0.02  -0.02
  27   1     0.08   0.36   0.17    -0.09  -0.37  -0.16    -0.01  -0.07  -0.03
  28   1     0.09   0.41   0.18    -0.04  -0.21  -0.16    -0.00  -0.03  -0.03
  29   1     0.17   0.15  -0.04     0.27   0.13  -0.02     0.12   0.07  -0.02
  30   1     0.02   0.03   0.01     0.25   0.19  -0.02     0.07   0.07   0.00
  31   1    -0.14  -0.09  -0.04    -0.14  -0.07  -0.03    -0.08  -0.08  -0.04
  32   1    -0.01  -0.07  -0.03    -0.03  -0.03  -0.02     0.05  -0.11  -0.05
  33   1    -0.05   0.01   0.00    -0.02  -0.03  -0.02    -0.06   0.11   0.06
  34   1    -0.06  -0.03  -0.02    -0.05  -0.05  -0.02    -0.01   0.07   0.03
  35   1     0.06  -0.02  -0.01     0.06  -0.01   0.00    -0.04  -0.05  -0.03
  36   1     0.05   0.01   0.01     0.05   0.03   0.02    -0.07  -0.09  -0.05
  37   1    -0.02  -0.06  -0.03    -0.02  -0.06  -0.03     0.06   0.11   0.06
  38   1     0.06  -0.06  -0.03     0.05  -0.06  -0.03    -0.06   0.09   0.04
  39   1    -0.01  -0.07  -0.04    -0.01  -0.07  -0.04     0.01   0.10   0.06
                     82                     83                     84
                        a                      a                      a 
 Frequencies --  1376.5109              1377.2269              1384.5550
 Red. masses --     3.4098                10.3261                 1.5254
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   324.3662                21.0303                74.8473
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02  -0.27  -0.22     0.01   0.07   0.05     0.17  -0.05   0.04
   2   6     0.04   0.11   0.03    -0.01  -0.04  -0.01     0.07   0.04   0.02
   3   6     0.03  -0.01  -0.02    -0.01   0.02   0.01    -0.03  -0.01  -0.01
   4   6     0.02  -0.01  -0.01     0.04  -0.03  -0.01    -0.00   0.00  -0.00
   5   6    -0.07  -0.00   0.00    -0.13   0.04   0.02     0.01   0.00  -0.00
   6   6     0.07  -0.03  -0.02     0.16  -0.13  -0.06    -0.00   0.00   0.00
   7   6    -0.03   0.01   0.00    -0.03   0.04   0.02    -0.00  -0.00  -0.00
   8   6     0.02   0.02   0.01     0.02   0.10   0.05     0.00   0.00   0.00
   9   6    -0.10   0.01   0.01    -0.35   0.02   0.00     0.00  -0.00  -0.00
  10   6     0.11  -0.01  -0.00     0.39  -0.04  -0.01    -0.00   0.00   0.00
  11   6     0.01  -0.00  -0.00     0.09  -0.00   0.00    -0.00  -0.00  -0.00
  12   6    -0.01   0.00  -0.00    -0.09   0.02   0.01    -0.00   0.00   0.00
  13   6    -0.10  -0.00  -0.01    -0.41  -0.03  -0.03     0.00  -0.00  -0.00
  14   6     0.09   0.00   0.01     0.38   0.01   0.02    -0.00   0.00   0.00
  15   6    -0.01   0.02   0.01    -0.01   0.11   0.06     0.00   0.00  -0.00
  16   6     0.01   0.01   0.00     0.03   0.02   0.01    -0.00  -0.00  -0.00
  17   6    -0.05  -0.03  -0.02    -0.23  -0.12  -0.07    -0.00   0.00   0.00
  18   6     0.04   0.01   0.01     0.20   0.04   0.03     0.00   0.00   0.00
  19   6    -0.01  -0.01  -0.00    -0.03  -0.04  -0.02     0.00  -0.00  -0.00
  20  16    -0.00   0.00   0.00     0.00   0.01   0.01    -0.00   0.00   0.00
  21  16     0.00  -0.00  -0.00     0.01  -0.00  -0.00    -0.00   0.00   0.00
  22  16    -0.00  -0.00  -0.00    -0.01  -0.00  -0.00    -0.00  -0.00  -0.00
  23  16    -0.01   0.00   0.00    -0.00   0.01   0.00    -0.00  -0.00  -0.00
  24   1     0.08   0.43   0.17    -0.03  -0.11  -0.04    -0.33  -0.40  -0.00
  25   1    -0.14   0.12   0.50     0.03  -0.03  -0.13    -0.59   0.22  -0.29
  26   1     0.11   0.42   0.20    -0.03  -0.11  -0.04     0.11   0.40   0.16
  27   1    -0.07  -0.14  -0.05     0.02   0.05   0.02    -0.03  -0.02   0.02
  28   1    -0.03  -0.16  -0.04     0.01   0.05   0.02    -0.01  -0.10  -0.08
  29   1    -0.06  -0.01  -0.02    -0.00  -0.01   0.01     0.04  -0.02   0.03
  30   1    -0.02   0.03   0.02    -0.01  -0.02  -0.01     0.04  -0.01  -0.02
  31   1     0.02   0.01   0.01     0.01   0.03   0.01    -0.00  -0.00  -0.00
  32   1    -0.01   0.02   0.01    -0.05   0.06   0.03    -0.00   0.00  -0.00
  33   1     0.00  -0.03  -0.01    -0.00  -0.10  -0.05    -0.00   0.00   0.00
  34   1    -0.03  -0.02  -0.01    -0.12  -0.08  -0.05     0.00   0.00   0.00
  35   1     0.03  -0.02  -0.01     0.11  -0.10  -0.05    -0.00  -0.00   0.00
  36   1    -0.00  -0.03  -0.01    -0.01  -0.11  -0.06     0.00   0.00   0.00
  37   1     0.01   0.02   0.01     0.06   0.08   0.04     0.00   0.00  -0.00
  38   1    -0.01   0.01   0.00    -0.03   0.05   0.02    -0.00   0.00  -0.00
  39   1    -0.00   0.01   0.01    -0.01   0.05   0.03     0.00   0.00   0.00
                     85                     86                     87
                        a                      a                      a 
 Frequencies --  1398.4121              1412.9957              1425.3926
 Red. masses --     1.7356                11.6788                11.4668
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    88.9166                25.3804                54.5896
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.05  -0.08   0.18     0.00   0.01   0.00    -0.00  -0.00  -0.00
   2   6    -0.04  -0.12  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
   3   6     0.02   0.01   0.01    -0.04  -0.02  -0.00     0.04   0.00   0.00
   4   6     0.01  -0.01  -0.00     0.05   0.05   0.03    -0.08  -0.03  -0.02
   5   6    -0.02  -0.00  -0.00     0.08  -0.07  -0.03     0.04   0.03   0.02
   6   6     0.01  -0.00  -0.00    -0.12   0.06   0.03    -0.04   0.07   0.03
   7   6    -0.01  -0.00   0.00    -0.13   0.06   0.03     0.12  -0.10  -0.05
   8   6     0.01  -0.01  -0.00     0.24  -0.25  -0.13    -0.16   0.05   0.02
   9   6    -0.01   0.01   0.00    -0.11   0.21   0.11     0.29  -0.07  -0.03
  10   6     0.01   0.00   0.00     0.16   0.06   0.03    -0.47  -0.13  -0.08
  11   6    -0.01  -0.00  -0.00    -0.42  -0.06  -0.04     0.21   0.13   0.07
  12   6     0.01  -0.00  -0.00     0.43  -0.09  -0.04     0.20  -0.14  -0.07
  13   6    -0.00   0.00   0.00    -0.16   0.08   0.04    -0.42   0.16   0.07
  14   6    -0.00   0.00   0.00     0.12   0.19   0.11     0.25   0.03   0.02
  15   6    -0.00  -0.00  -0.00    -0.25  -0.24  -0.14    -0.17  -0.03  -0.02
  16   6     0.00   0.00   0.00     0.14   0.06   0.04     0.15   0.11   0.07
  17   6     0.00   0.00   0.00     0.11   0.05   0.03    -0.09  -0.08  -0.05
  18   6    -0.00  -0.00  -0.00    -0.06  -0.09  -0.05     0.13  -0.09  -0.04
  19   6     0.00   0.00   0.00    -0.03   0.09   0.04    -0.08   0.09   0.04
  20  16    -0.00  -0.00  -0.00    -0.00  -0.01  -0.00    -0.00   0.00   0.00
  21  16    -0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.01  -0.01
  22  16    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.01   0.01
  23  16     0.00   0.00   0.00     0.00  -0.01  -0.00    -0.00  -0.00  -0.00
  24   1     0.51  -0.09  -0.31    -0.01  -0.01   0.00     0.00   0.00   0.00
  25   1    -0.20   0.09   0.08     0.01  -0.01  -0.01    -0.00   0.00   0.01
  26   1    -0.09   0.38  -0.58    -0.00  -0.02   0.00     0.00   0.01  -0.00
  27   1     0.04   0.12   0.06     0.00  -0.00  -0.00     0.00   0.00  -0.00
  28   1     0.02   0.12   0.04     0.00   0.01  -0.00    -0.00  -0.01  -0.00
  29   1    -0.04   0.03  -0.03     0.03   0.02  -0.00    -0.02  -0.00  -0.01
  30   1    -0.02   0.03   0.02     0.01   0.01   0.00    -0.00   0.01   0.01
  31   1     0.01   0.00   0.00     0.01  -0.03  -0.01    -0.01   0.00   0.00
  32   1     0.00   0.00  -0.00     0.02  -0.04  -0.02     0.02  -0.01  -0.01
  33   1     0.00  -0.00  -0.00     0.08  -0.04  -0.02     0.02   0.05   0.03
  34   1    -0.00  -0.00  -0.00    -0.04  -0.01  -0.00     0.14   0.04   0.03
  35   1     0.00   0.00  -0.00     0.05  -0.01  -0.00     0.13  -0.04  -0.02
  36   1    -0.00   0.00  -0.00    -0.07  -0.03  -0.02     0.02  -0.04  -0.02
  37   1    -0.00  -0.00  -0.00    -0.03  -0.04  -0.02     0.02   0.01   0.01
  38   1    -0.00  -0.00  -0.00    -0.02  -0.03  -0.02    -0.04   0.00  -0.00
  39   1    -0.00  -0.00  -0.00    -0.01  -0.04  -0.02    -0.03  -0.00  -0.00
                     88                     89                     90
                        a                      a                      a 
 Frequencies --  1443.8118              1444.5998              1456.3865
 Red. masses --    11.6157                 2.1915                11.2707
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    20.7974                47.6434                86.5876
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00  -0.00     0.01   0.02   0.01     0.01   0.01   0.00
   2   6    -0.00   0.00  -0.00     0.01  -0.01   0.01     0.02   0.00  -0.03
   3   6    -0.02   0.01  -0.00     0.17  -0.23   0.03    -0.09  -0.05   0.00
   4   6     0.02   0.01   0.01    -0.04  -0.04  -0.01     0.30   0.11   0.06
   5   6     0.00  -0.01  -0.01     0.03   0.01   0.01    -0.29  -0.09  -0.04
   6   6    -0.01  -0.00  -0.00    -0.03   0.05   0.03     0.25  -0.36  -0.18
   7   6    -0.03   0.02   0.01     0.04  -0.06  -0.03    -0.23   0.36   0.18
   8   6     0.05  -0.04  -0.02    -0.00  -0.01  -0.01     0.02   0.11   0.06
   9   6    -0.05   0.04   0.02    -0.06   0.04   0.02     0.28  -0.26  -0.13
  10   6     0.07   0.01   0.01     0.05  -0.02  -0.01    -0.14   0.14   0.07
  11   6    -0.07   0.00  -0.00     0.01   0.01   0.01    -0.10  -0.10  -0.05
  12   6     0.01  -0.05  -0.02    -0.01  -0.00  -0.00     0.06   0.03   0.02
  13   6     0.26   0.07   0.04     0.02   0.00   0.00     0.01  -0.02  -0.01
  14   6    -0.32  -0.20  -0.12    -0.02  -0.02  -0.01     0.02   0.07   0.04
  15   6    -0.03   0.06   0.03     0.01   0.01   0.01    -0.07  -0.07  -0.04
  16   6     0.25   0.27   0.16     0.00   0.01   0.00     0.05   0.02   0.01
  17   6    -0.30  -0.26  -0.15    -0.01  -0.01  -0.01     0.01   0.01   0.00
  18   6     0.43  -0.23  -0.11     0.02  -0.01  -0.00     0.02  -0.04  -0.02
  19   6    -0.23   0.23   0.11    -0.01   0.01   0.00    -0.03   0.04   0.02
  20  16    -0.01   0.01   0.01    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  21  16    -0.00   0.01   0.01    -0.00   0.00   0.00     0.00  -0.00  -0.00
  22  16    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.01   0.01
  23  16     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.01   0.01
  24   1     0.00   0.00  -0.00    -0.06  -0.05   0.01    -0.02  -0.02   0.00
  25   1     0.00  -0.00   0.00    -0.01  -0.00  -0.05    -0.00  -0.00  -0.02
  26   1    -0.00   0.00  -0.00     0.00  -0.03   0.03     0.00  -0.01   0.01
  27   1    -0.00   0.00   0.00     0.01  -0.00  -0.00    -0.05   0.00   0.03
  28   1     0.00   0.00   0.00    -0.00  -0.02  -0.03     0.01  -0.00   0.05
  29   1     0.02  -0.02   0.02    -0.32   0.38  -0.46    -0.02   0.08  -0.08
  30   1     0.01  -0.02  -0.02    -0.25   0.50   0.34    -0.06   0.08   0.06
  31   1     0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.03   0.00   0.00
  32   1     0.00  -0.00  -0.00     0.02  -0.01  -0.00    -0.09   0.05   0.02
  33   1     0.01  -0.01  -0.01     0.01  -0.02  -0.01    -0.08   0.09   0.04
  34   1    -0.02  -0.01  -0.00     0.00  -0.01  -0.01    -0.04   0.04   0.02
  35   1     0.00   0.05   0.03    -0.00   0.00   0.00    -0.01  -0.00  -0.00
  36   1     0.06   0.08   0.04     0.01   0.01   0.00    -0.03  -0.01  -0.01
  37   1     0.05   0.03   0.02     0.00   0.00   0.00    -0.01  -0.01  -0.00
  38   1    -0.10   0.01   0.00    -0.00   0.00   0.00    -0.02  -0.00  -0.00
  39   1    -0.07   0.01   0.00    -0.00   0.00   0.00    -0.01  -0.01  -0.00
                     91                     92                     93
                        a                      a                      a 
 Frequencies --  1469.8391              1484.0386              1514.8086
 Red. masses --     1.9506                11.3119                11.4125
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    34.5358               167.0481                15.6062
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.01  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
   2   6     0.13   0.09  -0.23     0.00   0.00  -0.00    -0.00  -0.00  -0.00
   3   6     0.01  -0.01  -0.01     0.07   0.02   0.00    -0.08  -0.02  -0.00
   4   6    -0.02   0.01   0.00    -0.20  -0.12  -0.06     0.22   0.14   0.07
   5   6     0.02  -0.01  -0.00     0.11   0.13   0.06    -0.14  -0.16  -0.07
   6   6    -0.03   0.03   0.02    -0.00   0.03   0.02    -0.02   0.05   0.02
   7   6     0.02  -0.03  -0.01     0.18  -0.13  -0.06    -0.10   0.03   0.01
   8   6     0.00  -0.02  -0.01    -0.20   0.27   0.14     0.15  -0.24  -0.12
   9   6    -0.02   0.03   0.02     0.02  -0.21  -0.11    -0.10   0.23   0.12
  10   6     0.01  -0.02  -0.01     0.16   0.12   0.06    -0.15  -0.17  -0.09
  11   6     0.01   0.01   0.01    -0.06  -0.11  -0.06     0.37   0.13   0.07
  12   6    -0.00  -0.00  -0.00    -0.15   0.16   0.08    -0.34   0.12   0.05
  13   6    -0.00   0.00   0.00     0.14  -0.18  -0.09     0.08  -0.14  -0.07
  14   6    -0.00  -0.01  -0.01     0.12   0.29   0.16     0.12   0.16   0.09
  15   6     0.01   0.01   0.01    -0.21  -0.29  -0.16    -0.05  -0.12  -0.07
  16   6    -0.01  -0.00  -0.00     0.11  -0.01   0.00    -0.03  -0.12  -0.07
  17   6    -0.00  -0.00  -0.00     0.05   0.10   0.06     0.05   0.16   0.09
  18   6    -0.00   0.01   0.00     0.13  -0.19  -0.10     0.16  -0.20  -0.10
  19   6     0.00  -0.01  -0.00    -0.12   0.17   0.09    -0.12   0.18   0.09
  20  16     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  21  16    -0.00   0.00   0.00     0.01   0.00   0.00     0.01   0.00   0.00
  22  16    -0.00  -0.00  -0.00     0.01  -0.00  -0.00    -0.01   0.00   0.00
  23  16     0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  24   1     0.02  -0.02  -0.03     0.01   0.00  -0.00    -0.00  -0.00   0.00
  25   1     0.01  -0.00  -0.02    -0.00   0.00   0.01     0.00  -0.00  -0.00
  26   1    -0.01  -0.02  -0.04     0.00   0.01  -0.00    -0.00  -0.00   0.00
  27   1    -0.60   0.01   0.30    -0.02  -0.00   0.01     0.01   0.00  -0.00
  28   1     0.11  -0.27   0.61     0.00  -0.02   0.02    -0.00   0.01  -0.01
  29   1     0.01   0.01  -0.01    -0.02  -0.02   0.01     0.02   0.02  -0.00
  30   1    -0.01   0.00   0.00     0.01  -0.01  -0.01    -0.01   0.01   0.01
  31   1    -0.00  -0.00  -0.00    -0.05   0.02   0.01     0.06  -0.02  -0.01
  32   1     0.01  -0.01  -0.00    -0.00   0.02   0.01     0.03  -0.02  -0.01
  33   1     0.01  -0.01  -0.00    -0.09   0.03   0.01     0.08  -0.04  -0.02
  34   1     0.01  -0.00  -0.00    -0.08  -0.01  -0.00     0.11  -0.00  -0.00
  35   1     0.00   0.00  -0.00    -0.11   0.00  -0.00    -0.08  -0.00  -0.01
  36   1     0.00   0.00   0.00    -0.12  -0.05  -0.03    -0.06  -0.03  -0.02
  37   1     0.00   0.00   0.00    -0.06  -0.03  -0.02    -0.07  -0.03  -0.02
  38   1     0.00   0.00   0.00    -0.08  -0.01  -0.01    -0.08  -0.01  -0.01
  39   1     0.00   0.00   0.00    -0.04  -0.02  -0.02    -0.04  -0.02  -0.01
                     94                     95                     96
                        a                      a                      a 
 Frequencies --  1542.9026              1553.4921              2942.3149
 Red. masses --    11.5028                11.5417                 1.9418
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.2298                14.7162                 4.6268
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
   2   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.02  -0.01   0.02
   3   6    -0.04  -0.01  -0.00    -0.12  -0.02  -0.01    -0.02  -0.01  -0.29
   4   6     0.12   0.08   0.04     0.38   0.28   0.14    -0.00  -0.00  -0.01
