 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.831435    0.530632    0.739499
    2          6             0       -4.777582    1.415445    0.161344
    3          6             0       -3.373044    0.934139    0.503850
    4          6             0       -2.275171    1.800912   -0.114935
    5          6             0       -0.857422    1.355815    0.258401
    6          6             0       -0.479381   -0.016028   -0.303738
    7          6             0        0.937448   -0.462995    0.067758
    8          6             0        2.037990    0.385218   -0.570708
    9          6             0        3.442849   -0.124648   -0.247912
   10          6             0        4.546051    0.725405   -0.879047
   11          6             0        5.956589    0.185168   -0.627471
   12          6             0        6.379945    0.230538    0.841897
   13          6             0        7.804423   -0.259769    1.057543
   14         17             0       -5.075566   -2.688334   -0.441498
   15          1             0       -5.773092    0.511733    1.766399
   16          1             0       -5.704801   -0.437749    0.407651
   17          1             0       -6.782755    0.834156    0.479242
   18          1             0       -4.916786    2.443777    0.515723
   19          1             0       -4.893706    1.465544   -0.927756
   20          1             0       -3.260940   -0.105143    0.175832
   21          1             0       -3.250320    0.903230    1.592460
   22          1             0       -2.432665    2.843943    0.188184
   23          1             0       -2.382965    1.801591   -1.206105
   24          1             0       -0.753128    1.343246    1.349840
   25          1             0       -0.133029    2.102431   -0.089623
   26          1             0       -0.585475   -0.004329   -1.394898
   27          1             0       -1.203184   -0.762454    0.045726
   28          1             0        1.086091   -1.511496   -0.221401
   29          1             0        1.052222   -0.449434    1.158127
   30          1             0        1.946577    1.427670   -0.244909
   31          1             0        1.897047    0.412757   -1.657947
   32          1             0        3.542952   -1.164180   -0.582910
   33          1             0        3.573632   -0.162107    0.839738
   34          1             0        4.474118    1.753516   -0.504259
   35          1             0        4.361948    0.801854   -1.958467
   36          1             0        6.685130    0.748603   -1.224735
   37          1             0        6.024733   -0.846083   -0.994440
   38          1             0        5.685204   -0.367137    1.445201
   39          1             0        6.272331    1.256249    1.218186
   40          1             0        7.921876   -1.291870    0.721965
   41          1             0        8.097897   -0.221229    2.108912
   42          1             0        8.519654    0.343826    0.495670
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -140.1378                29.4253                34.0613
 Red. masses --    20.9778                14.6984                12.5228
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   137.7323                 6.2081                 2.0334
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 IR Inten    --     8.9741               140.0117                 4.2578
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02  -0.14   0.08    -0.21  -0.22   0.01     0.03   0.07  -0.02
   2   6    -0.30  -0.05   0.03     0.17  -0.00  -0.01     0.05   0.04  -0.03
   3   6     0.15   0.11  -0.06    -0.12  -0.04   0.03    -0.31  -0.04   0.03
   4   6     0.23   0.03  -0.07     0.05   0.02   0.00     0.37   0.05  -0.01
   5   6    -0.09   0.01   0.05     0.01  -0.03  -0.00    -0.01  -0.11   0.01
   6   6     0.02   0.01   0.02    -0.01   0.01   0.00    -0.02   0.07   0.00
   7   6    -0.06  -0.02   0.01    -0.01  -0.00  -0.00    -0.17  -0.03  -0.00
   8   6    -0.03  -0.02   0.00     0.01  -0.00  -0.00     0.14  -0.00  -0.01
   9   6     0.01   0.02  -0.01     0.01   0.00   0.00     0.02  -0.01   0.01
  10   6     0.05   0.01  -0.01    -0.01  -0.00   0.00    -0.10  -0.01   0.01
  11   6    -0.01  -0.01  -0.00    -0.00   0.00  -0.00     0.02   0.01  -0.01
  12   6     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  13   6    -0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  14  17    -0.00  -0.00   0.00    -0.01  -0.00   0.00     0.00   0.00  -0.00
  15   1     0.01   0.17   0.02     0.11   0.32  -0.01    -0.01  -0.17  -0.00
  16   1     0.10   0.04  -0.15     0.55   0.10  -0.18    -0.09  -0.05   0.14
  17   1     0.07   0.15  -0.03     0.12   0.50   0.08    -0.01  -0.07  -0.03
  18   1     0.39   0.06  -0.04    -0.21  -0.03  -0.01    -0.02  -0.01   0.02
  19   1     0.39   0.07  -0.04    -0.21   0.01   0.02    -0.03  -0.02  -0.01
  20   1    -0.21  -0.02   0.05     0.08   0.01  -0.02     0.29   0.06  -0.05
  21   1    -0.19  -0.07   0.01     0.12   0.02  -0.01     0.31   0.07  -0.04
  22   1    -0.26  -0.05   0.03    -0.04  -0.00  -0.01    -0.38  -0.05   0.00
  23   1    -0.33  -0.02   0.02    -0.03  -0.00   0.01    -0.34  -0.03   0.04
  24   1     0.16  -0.14  -0.01    -0.02   0.02   0.00    -0.01   0.05   0.01
  25   1    -0.07   0.03  -0.04    -0.03   0.03   0.01    -0.12   0.09  -0.01
  26   1    -0.02   0.03   0.01     0.01  -0.01  -0.00     0.04  -0.04  -0.00
  27   1     0.05  -0.05  -0.00     0.00   0.00   0.00     0.05  -0.03   0.02
  28   1     0.07   0.01   0.00     0.02   0.00  -0.00     0.20   0.03  -0.01
  29   1     0.04  -0.00  -0.00     0.01   0.00  -0.00     0.14   0.02  -0.02
  30   1     0.06   0.00  -0.01    -0.00  -0.00   0.00    -0.11  -0.02   0.01
  31   1     0.04   0.01  -0.00    -0.01   0.00   0.00    -0.14  -0.01   0.02
  32   1    -0.03  -0.00   0.00    -0.01   0.00  -0.00    -0.04  -0.01  -0.00
  33   1    -0.02  -0.01   0.00    -0.00  -0.00   0.00    -0.03   0.00   0.01
  34   1    -0.06  -0.01   0.01     0.01  -0.00   0.00     0.11   0.01  -0.01
  35   1    -0.05  -0.01   0.01     0.02   0.00  -0.00     0.10   0.01  -0.02
  36   1    -0.01   0.01  -0.00     0.01  -0.00   0.01     0.03  -0.01   0.01
  37   1     0.02  -0.01   0.01     0.00   0.00  -0.00    -0.02   0.00  -0.01
  38   1     0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.01
  39   1     0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  40   1    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
  41   1     0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  42   1    -0.00   0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
                     73                     74                     75
                        a                      a                      a 
 Frequencies --  1377.7432              1384.2299              1386.3488
 Red. masses --     4.5809                 5.0232                 4.8325
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.9546                 0.2022                 1.8904
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.02  -0.01     0.01   0.01  -0.00     0.01  -0.01   0.02
   2   6     0.02   0.02  -0.01     0.02   0.01  -0.00    -0.01  -0.02  -0.00
   3   6    -0.13  -0.03   0.01    -0.07  -0.02   0.01     0.06   0.02   0.01
   4   6     0.15   0.02  -0.02     0.08  -0.00  -0.01    -0.07   0.06   0.02
   5   6    -0.02  -0.02   0.02    -0.06   0.03   0.01     0.27  -0.22  -0.03
   6   6    -0.05  -0.04   0.03     0.03  -0.07   0.01    -0.28   0.26   0.02
   7   6     0.28   0.03  -0.03     0.16   0.03  -0.02    -0.00  -0.08  -0.02
   8   6    -0.12   0.02  -0.01    -0.17  -0.03   0.01     0.05   0.01  -0.03
   9   6    -0.22   0.00   0.01     0.07   0.04  -0.01    -0.12  -0.00   0.03
  10   6     0.32   0.03  -0.05     0.01  -0.01   0.08     0.11   0.01   0.01
  11   6     0.03  -0.06   0.10    -0.28   0.07  -0.23    -0.10   0.01  -0.06
  12   6    -0.08   0.01  -0.07     0.27  -0.07   0.22     0.08  -0.03   0.07
  13   6     0.01   0.01   0.03     0.01  -0.01  -0.07     0.01   0.00  -0.02
  14  17     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00   0.00
  15   1    -0.00  -0.07  -0.00     0.00  -0.02  -0.00     0.00   0.07   0.00
  16   1    -0.01  -0.02   0.07    -0.02  -0.01   0.02    -0.04   0.02  -0.08
  17   1     0.00   0.00  -0.00    -0.00  -0.02  -0.01    -0.01  -0.04  -0.01
  18   1    -0.02  -0.00   0.01    -0.02  -0.00   0.00     0.04   0.00  -0.00
  19   1    -0.01  -0.01  -0.00    -0.01  -0.01   0.00    -0.01   0.01   0.00
  20   1     0.14   0.02  -0.02     0.09   0.02  -0.02    -0.13  -0.02   0.02
  21   1     0.12   0.03  -0.02     0.06   0.02  -0.01    -0.04  -0.03   0.01
  22   1    -0.13  -0.02   0.00    -0.05  -0.01   0.00    -0.03   0.02  -0.01
  23   1    -0.15  -0.01   0.01    -0.08   0.00   0.01     0.09  -0.01  -0.00
  24   1     0.03  -0.00   0.00     0.06  -0.04  -0.00    -0.23   0.21   0.03
  25   1    -0.05   0.04  -0.00     0.01  -0.02  -0.00    -0.22   0.24   0.03
  26   1     0.06  -0.03   0.00    -0.03   0.04   0.01     0.26  -0.23  -0.03
  27   1    -0.09   0.06  -0.01    -0.10   0.09  -0.00     0.29  -0.30  -0.02
  28   1    -0.28  -0.05   0.03    -0.16  -0.02   0.01     0.10  -0.01   0.02
  29   1    -0.29  -0.03   0.03    -0.14  -0.01   0.01    -0.04   0.01  -0.00
  30   1     0.14   0.02  -0.01     0.17   0.02  -0.01     0.03   0.00  -0.00
  31   1     0.12   0.01  -0.02     0.13   0.02  -0.02    -0.07   0.00   0.00
  32   1     0.21   0.03  -0.02    -0.08  -0.00   0.00     0.07   0.02  -0.02
  33   1     0.21   0.02  -0.03    -0.00  -0.00   0.00     0.15   0.01  -0.02
  34   1    -0.30  -0.03   0.03    -0.05   0.01  -0.01    -0.10  -0.01   0.00
  35   1    -0.34  -0.03   0.05     0.09  -0.02   0.00    -0.07  -0.01   0.02
  36   1    -0.15   0.06  -0.10     0.25  -0.08   0.23     0.05  -0.01   0.06
  37   1    -0.03   0.01  -0.05     0.26  -0.06   0.22     0.09  -0.02   0.06
  38   1     0.05  -0.02   0.04    -0.24   0.07  -0.22    -0.09   0.02  -0.09
  39   1     0.09  -0.02   0.07    -0.23   0.05  -0.21    -0.06   0.01  -0.06
  40   1     0.00   0.01  -0.01    -0.05  -0.02   0.03    -0.03  -0.01   0.01
  41   1     0.02  -0.02   0.00    -0.09   0.03   0.01    -0.03   0.01   0.00
  42   1     0.01  -0.02  -0.01    -0.02   0.05   0.02    -0.00   0.02   0.00
                     76                     77                     78
                        a                      a                      a 
 Frequencies --  1390.4526              1403.0221              1435.1917
 Red. masses --     5.2811                 1.7207                 3.2329
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1288                63.1756                 0.2776
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.01  -0.00     0.08  -0.07   0.14    -0.00   0.00  -0.00
   2   6    -0.00  -0.00   0.00     0.10  -0.00   0.03    -0.00   0.00  -0.00
   3   6     0.02   0.01  -0.01    -0.10  -0.01   0.00     0.00   0.00  -0.00
   4   6    -0.03  -0.03   0.00     0.05  -0.01  -0.00    -0.00   0.00  -0.00
   5   6    -0.09   0.10   0.00    -0.03   0.02   0.00    -0.00   0.00  -0.00
   6   6     0.13  -0.06  -0.01     0.02  -0.02  -0.00     0.00  -0.00  -0.00
   7   6    -0.22   0.01   0.02     0.00   0.01   0.00     0.00   0.00  -0.00
   8   6     0.32   0.05  -0.05     0.00  -0.00  -0.00    -0.00  -0.00   0.00
   9   6    -0.32  -0.06   0.05    -0.00   0.00   0.00     0.01   0.00  -0.00
  10   6     0.22   0.01   0.00    -0.00   0.00  -0.01    -0.01   0.01   0.00
  11   6    -0.12   0.01  -0.05     0.01  -0.01   0.01     0.02  -0.01  -0.00
  12   6     0.09  -0.03   0.08    -0.01   0.00  -0.01    -0.06   0.02  -0.06
  13   6     0.02   0.01  -0.03     0.00  -0.00   0.00     0.41  -0.14   0.08
  14  17    -0.00  -0.00  -0.00     0.00  -0.00   0.01    -0.00   0.00  -0.00
  15   1    -0.00   0.01   0.00     0.03   0.50   0.02    -0.00  -0.01  -0.00
  16   1     0.02   0.00  -0.00    -0.35   0.17  -0.60     0.00  -0.00   0.01
  17   1     0.00   0.02   0.01    -0.05  -0.34  -0.14     0.00   0.00   0.00
  18   1    -0.01  -0.00  -0.00    -0.08  -0.01  -0.01     0.00  -0.00   0.00
  19   1     0.01   0.00   0.00    -0.12  -0.02   0.02     0.00  -0.00  -0.00
  20   1     0.00  -0.00   0.00     0.10   0.01   0.00    -0.00  -0.00   0.00
  21   1    -0.02  -0.00   0.00     0.07  -0.01  -0.01    -0.00  -0.00   0.00
  22   1     0.06   0.00   0.00    -0.04  -0.01  -0.00     0.00  -0.00   0.00
  23   1     0.03   0.01  -0.00    -0.04   0.01   0.00     0.00  -0.00  -0.00
  24   1     0.07  -0.08  -0.01     0.02  -0.02  -0.00     0.00   0.00  -0.00
  25   1     0.13  -0.13  -0.01     0.01  -0.02  -0.00     0.00   0.00   0.00
  26   1    -0.11   0.07   0.01    -0.02   0.03   0.00    -0.00   0.00   0.00
  27   1    -0.06   0.07   0.00    -0.03   0.03   0.00    -0.00   0.00   0.00
  28   1     0.15   0.04  -0.01    -0.01   0.00  -0.00    -0.00  -0.00   0.00
  29   1     0.18   0.01  -0.02     0.00  -0.01   0.00    -0.00   0.00   0.00
  30   1    -0.31  -0.04   0.05    -0.01  -0.00   0.01     0.00   0.00  -0.00
  31   1    -0.28  -0.05   0.03     0.00   0.00  -0.00     0.00   0.00  -0.00
  32   1     0.29   0.04  -0.04     0.00   0.00  -0.00    -0.01  -0.00   0.00
  33   1     0.31   0.05  -0.03    -0.00  -0.01   0.00    -0.02  -0.00   0.00
  34   1    -0.18  -0.02   0.01     0.00  -0.00   0.01    -0.01  -0.00   0.01
  35   1    -0.15  -0.02   0.03    -0.00   0.00  -0.00     0.01  -0.01  -0.00
  36   1     0.04  -0.02   0.05    -0.01   0.01  -0.01     0.00  -0.01  -0.01
  37   1     0.10  -0.02   0.06    -0.02   0.00  -0.02     0.01  -0.00  -0.01
  38   1    -0.12   0.03  -0.11     0.01  -0.00   0.01     0.04   0.02   0.07
  39   1    -0.06   0.02  -0.07     0.02  -0.01   0.02     0.03  -0.02   0.08
  40   1    -0.03  -0.01   0.01    -0.01   0.00  -0.01    -0.48  -0.01  -0.17
  41   1    -0.04   0.01   0.01     0.01   0.00  -0.00    -0.45   0.19   0.14
  42   1    -0.00   0.02   0.00    -0.00   0.00   0.00    -0.38   0.28  -0.20
                     79                     80                     81
                        a                      a                      a 
 Frequencies --  1444.1505              1490.5314              1502.6506
 Red. masses --     1.9067                 1.8848                 1.9292
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    81.3187                 6.6513                 2.3451
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.21   0.02   0.16    -0.03   0.00   0.01     0.01  -0.00   0.00
   2   6     0.00   0.01   0.04    -0.06   0.22  -0.15    -0.02  -0.04   0.02
   3   6     0.02  -0.01   0.01     0.03  -0.02   0.01     0.05  -0.18   0.14
   4   6    -0.02   0.00  -0.01    -0.00  -0.03   0.02     0.01   0.03  -0.02
   5   6     0.00   0.00  -0.00     0.00   0.00   0.01     0.00   0.03   0.02
   6   6     0.00  -0.00   0.00    -0.01  -0.01  -0.01    -0.09  -0.09  -0.09
   7   6    -0.00   0.00   0.00    -0.00   0.00  -0.00    -0.01   0.01  -0.01
   8   6     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.01  -0.01
   9   6    -0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.01   0.01
  10   6     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  11   6     0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
  12   6    -0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  13   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  14  17    -0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  15   1     0.65  -0.17  -0.03     0.07   0.03  -0.01    -0.02   0.02   0.00
  16   1    -0.03  -0.00   0.04     0.03   0.02  -0.03    -0.01   0.00  -0.02
  17   1     0.17  -0.00  -0.66     0.02   0.02  -0.06    -0.00  -0.00   0.01
  18   1     0.00   0.04  -0.07     0.07  -0.21   0.63     0.02   0.02  -0.06
  19   1    -0.04   0.04   0.01     0.09  -0.65  -0.04     0.01   0.06   0.01
  20   1    -0.01  -0.00  -0.01    -0.03   0.01  -0.06    -0.11   0.15  -0.53
  21   1    -0.03   0.01   0.01    -0.02   0.06   0.00    -0.10   0.53   0.03
  22   1     0.01  -0.00   0.01    -0.00   0.02  -0.08     0.01  -0.02   0.08
  23   1     0.02  -0.00  -0.00    -0.01   0.08   0.00     0.01  -0.08   0.00
  24   1     0.00   0.00  -0.00    -0.02  -0.01   0.00    -0.06  -0.06   0.00
  25   1     0.00  -0.00   0.00    -0.00  -0.01  -0.02    -0.02  -0.02  -0.08
  26   1    -0.00  -0.00   0.00     0.02   0.02  -0.00     0.25   0.27  -0.02
  27   1    -0.00   0.00  -0.00     0.01   0.01   0.03     0.10   0.06   0.35
  28   1     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.02   0.05
  29   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.02  -0.05  -0.00
  30   1    -0.00  -0.00   0.00     0.00  -0.00   0.01     0.00  -0.00   0.02
  31   1    -0.00  -0.00   0.00    -0.00  -0.01  -0.00    -0.01  -0.02  -0.00
  32   1     0.00   0.00  -0.00     0.00  -0.00   0.00     0.00   0.01  -0.02
  33   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00   0.02   0.00
  34   1    -0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  35   1    -0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
  36   1    -0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  37   1    -0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  38   1     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.01  -0.00
  39   1     0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  40   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  41   1     0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  42   1    -0.00   0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
                     82                     83                     84
                        a                      a                      a 
 Frequencies --  1510.3161              1512.7207              1513.8905
 Red. masses --     1.8871                 1.5423                 1.8232
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8221                 2.4196                 1.5800
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
   2   6     0.01  -0.01   0.00     0.00  -0.00   0.00    -0.01   0.00   0.00
   3   6    -0.01   0.01  -0.01     0.00  -0.00   0.00     0.01  -0.04   0.03
   4   6     0.02  -0.06   0.06     0.00  -0.01   0.01    -0.00   0.04  -0.03
   5   6     0.14   0.12   0.13     0.00   0.00   0.00    -0.02  -0.01  -0.01
   6   6     0.01  -0.01   0.00    -0.00   0.00   0.00     0.03   0.03   0.04
   7   6    -0.01  -0.03   0.02     0.00  -0.00   0.00     0.02  -0.12   0.09
   8   6    -0.02   0.10  -0.07     0.00  -0.00   0.00     0.02   0.01  -0.01
   9   6     0.01  -0.00   0.00    -0.00   0.01  -0.01    -0.02   0.10  -0.07
  10   6     0.00  -0.03   0.02    -0.01   0.02  -0.01     0.00  -0.08   0.05
  11   6     0.01  -0.01  -0.01    -0.02   0.01   0.03     0.04  -0.03  -0.05
  12   6    -0.00   0.00   0.00     0.02   0.04  -0.02     0.06  -0.03  -0.04
  13   6    -0.00  -0.00   0.01     0.08   0.19  -0.04    -0.01   0.03   0.07
  14  17     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  15   1     0.00  -0.01  -0.00    -0.00   0.00   0.00    -0.00   0.01   0.00
  16   1     0.00  -0.00   0.01    -0.00   0.00  -0.00    -0.00   0.00  -0.01
  17   1     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  18   1    -0.01   0.01  -0.04    -0.00   0.00  -0.00     0.01  -0.00   0.01
  19   1    -0.01   0.04   0.00    -0.00   0.00   0.00     0.01  -0.01  -0.00
  20   1     0.01  -0.02   0.07    -0.00  -0.00  -0.00    -0.02   0.04  -0.13
  21   1     0.03  -0.06  -0.00     0.00   0.00   0.00    -0.02   0.12   0.01
  22   1    -0.01   0.07  -0.22    -0.00   0.01  -0.04     0.01  -0.03   0.11
  23   1    -0.03   0.23   0.01    -0.01   0.04   0.00     0.01  -0.11  -0.00
  24   1    -0.38  -0.37   0.03    -0.01  -0.01   0.00     0.05   0.04  -0.00
  25   1    -0.15  -0.09  -0.50    -0.01  -0.00  -0.02     0.02   0.02   0.06
  26   1     0.02   0.01   0.00     0.00  -0.00   0.00    -0.10  -0.09   0.01
  27   1     0.00   0.01   0.02     0.00  -0.00  -0.00    -0.03  -0.04  -0.13
  28   1    -0.01   0.03  -0.11    -0.00   0.00  -0.01    -0.04   0.09  -0.35
  29   1    -0.02   0.11  -0.00    -0.00   0.01   0.00    -0.05   0.35   0.00
  30   1     0.05  -0.08   0.28    -0.00   0.00  -0.01    -0.01  -0.01   0.03
  31   1     0.03  -0.30  -0.01    -0.00   0.01   0.00    -0.01  -0.03   0.00
  32   1    -0.01   0.01  -0.02     0.00  -0.01   0.02     0.04  -0.09   0.29
  33   1    -0.01   0.02   0.00     0.00  -0.02  -0.00     0.04  -0.30  -0.01
  34   1    -0.02   0.03  -0.09     0.02  -0.02   0.05    -0.04   0.08  -0.22
  35   1    -0.01   0.09   0.01     0.01  -0.06  -0.00    -0.01   0.24   0.02
  36   1    -0.01   0.04   0.02     0.03  -0.08  -0.03    -0.03   0.11   0.08
  37   1    -0.03  -0.01   0.03     0.05   0.03  -0.07    -0.09  -0.04   0.09
  38   1     0.00  -0.01  -0.01     0.02   0.01   0.01    -0.07   0.17   0.08
  39   1     0.01   0.00  -0.01    -0.03   0.00   0.02    -0.14  -0.06   0.13
  40   1     0.00   0.01  -0.02     0.18  -0.11   0.44     0.14   0.07  -0.17
  41   1    -0.01   0.01   0.00    -0.22  -0.66   0.08    -0.12  -0.00   0.04
  42   1     0.00  -0.01  -0.01    -0.26  -0.01  -0.35     0.02  -0.19  -0.18
                     85                     86                     87
                        a                      a                      a 
 Frequencies --  1515.7175              1515.9870              1517.1327
 Red. masses --     1.8634                 1.8740                 1.8279
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5417                 0.7568                 1.6439
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
   2   6     0.01   0.01  -0.01    -0.00   0.02  -0.02     0.01   0.01  -0.01
   3   6    -0.02   0.06  -0.04    -0.03   0.03  -0.02    -0.03   0.06  -0.05
   4   6    -0.01   0.04  -0.03    -0.03   0.19  -0.14    -0.01   0.07  -0.05
   5   6    -0.01  -0.01  -0.01     0.03   0.03   0.02     0.04   0.04   0.03
   6   6    -0.04  -0.04  -0.05     0.02  -0.00   0.01    -0.05  -0.06  -0.05
   7   6    -0.02   0.10  -0.08    -0.00  -0.03   0.03    -0.01   0.02  -0.02
   8   6    -0.02   0.03  -0.02    -0.01   0.05  -0.04     0.01  -0.00  -0.00
   9   6     0.02  -0.05   0.03     0.02  -0.03   0.02    -0.02   0.07  -0.05
  10   6     0.02  -0.07   0.04     0.01  -0.03   0.02    -0.02   0.09  -0.05
  11   6     0.07  -0.05  -0.11    -0.01   0.00   0.01    -0.07   0.05   0.09
  12   6     0.02   0.00   0.03    -0.04   0.02   0.02     0.06  -0.04  -0.06
  13   6    -0.00   0.05   0.10     0.02  -0.01  -0.07    -0.03   0.00   0.06
  14  17     0.00   0.00  -0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
  15   1     0.00  -0.00  -0.00     0.00   0.01  -0.00     0.00  -0.01  -0.00
  16   1     0.00  -0.00   0.00     0.00   0.00  -0.01     0.00  -0.00   0.01
  17   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  18   1    -0.00  -0.01   0.02     0.01  -0.02   0.07    -0.00  -0.01   0.02
  19   1    -0.00  -0.02  -0.00     0.01  -0.07  -0.00    -0.01  -0.02  -0.00
  20   1     0.04  -0.05   0.16     0.03  -0.01   0.05     0.04  -0.05   0.18
  21   1     0.04  -0.16  -0.01     0.03  -0.05  -0.01     0.05  -0.18  -0.01
  22   1     0.01  -0.03   0.12     0.05  -0.15   0.53     0.02  -0.05   0.19
  23   1     0.02  -0.12  -0.00     0.07  -0.55  -0.01     0.03  -0.20  -0.00
  24   1     0.01   0.02  -0.00    -0.07  -0.08   0.01    -0.11  -0.12   0.01
  25   1     0.01   0.00   0.02    -0.04  -0.00  -0.10    -0.04  -0.03  -0.15
  26   1     0.12   0.13  -0.01    -0.05  -0.03   0.00     0.14   0.16  -0.01
  27   1     0.04   0.04   0.17    -0.02  -0.01  -0.05     0.05   0.05   0.21
  28   1     0.03  -0.08   0.30    -0.01   0.03  -0.10    -0.00  -0.02   0.06
  29   1     0.05  -0.31  -0.00    -0.01   0.10  -0.00     0.01  -0.06  -0.00
  30   1     0.02  -0.02   0.06     0.03  -0.05   0.16    -0.00   0.01  -0.02
  31   1     0.01  -0.07  -0.00     0.02  -0.17  -0.01    -0.01   0.03  -0.00
  32   1    -0.01   0.04  -0.12    -0.02   0.03  -0.09     0.03  -0.06   0.19
  33   1    -0.02   0.12   0.01    -0.02   0.10   0.01     0.04  -0.19  -0.01
  34   1    -0.04   0.06  -0.18    -0.01   0.02  -0.06     0.04  -0.07   0.22
  35   1    -0.01   0.20   0.01    -0.01   0.07   0.01     0.02  -0.23  -0.02
  36   1    -0.07   0.27   0.17     0.00  -0.01  -0.00     0.07  -0.26  -0.17
  37   1    -0.23  -0.09   0.22     0.00   0.00  -0.00     0.22   0.09  -0.21
  38   1    -0.01   0.00  -0.02     0.05  -0.12  -0.06    -0.08   0.22   0.13
  39   1    -0.02   0.01  -0.01     0.11   0.04  -0.09    -0.18  -0.08   0.17
  40   1     0.18   0.09  -0.19    -0.11  -0.07   0.19     0.10   0.07  -0.18
