 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        5.459360    0.491100   -0.960010
    2          6             0        5.207447   -0.639947   -0.031297
    3          6             0        3.783914   -1.155380   -0.183251
    4          8             0        2.833890   -0.135085    0.105220
    5          6             0        1.509577   -0.515528   -0.012494
    6          6             0        1.078769   -1.770737   -0.428281
    7          6             0       -0.262243   -2.079160   -0.521996
    8          6             0       -1.259567   -1.160434   -0.207334
    9          6             0       -0.868199    0.139255    0.223153
   10          6             0       -1.838542    1.127321    0.561465
   11          6             0       -1.396894    2.374299    0.978771
   12          6             0       -0.044932    2.673442    1.072576
   13          6             0        0.893852    1.733257    0.749994
   14          6             0        0.510614    0.457558    0.320077
   15          6             0       -2.675849   -1.490127   -0.302888
   16          6             0       -3.117697   -2.740675   -0.711304
   17          6             0       -4.471269   -3.045458   -0.798629
   18          6             0       -5.413823   -2.111003   -0.481087
   19          6             0       -5.028865   -0.822514   -0.059301
   20          6             0       -5.990099    0.153422    0.272111
   21          6             0       -5.601611    1.396251    0.679217
   22          6             0       -4.251779    1.717904    0.773902
   23          6             0       -3.260284    0.800498    0.462400
   24          6             0       -3.648933   -0.502111    0.033734
   25         17             0        8.656529    1.855804   -0.421543
   26          1             0        6.398852    0.906615   -0.824334
   27          1             0        4.756924    1.226744   -0.809829
   28          1             0        5.381065    0.187958   -1.940069
   29          1             0        5.361252   -0.305876    1.000762
   30          1             0        5.935002   -1.441602   -0.205278
   31          1             0        3.595222   -2.000178    0.489251
   32          1             0        3.615898   -1.493261   -1.211260
   33          1             0        1.803365   -2.522031   -0.684942
   34          1             0       -0.534509   -3.065529   -0.850573
   35          1             0       -2.108339    3.135913    1.240852
   36          1             0        0.265664    3.651591    1.402283
   37          1             0        1.943623    1.957951    0.825890
   38          1             0       -2.405802   -3.503199   -0.969236
   39          1             0       -4.777255   -4.028077   -1.119906
   40          1             0       -6.461815   -2.348767   -0.549433
   41          1             0       -7.035400   -0.094733    0.199805
   42          1             0       -6.345196    2.135445    0.930159
   43          1             0       -3.984592    2.706933    1.098369
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -143.2695               -18.3175                24.7222
 Red. masses --    25.0920                10.5973                17.5665
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.2461                 0.6091                 4.7940
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  23   6    -0.03  -0.11  -0.04    -0.03   0.00   0.00    -0.19   0.01   0.01
  24   6    -0.03  -0.03  -0.01     0.03  -0.08  -0.03     0.06   0.08   0.02
  25  17    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  26   1    -0.00  -0.01   0.01     0.00  -0.01   0.01     0.00  -0.01   0.01
  27   1     0.00  -0.00   0.00     0.00   0.01  -0.01     0.00   0.01  -0.01
  28   1     0.00   0.01  -0.00     0.00  -0.01   0.00     0.00  -0.00   0.00
  29   1     0.01   0.00   0.00    -0.01  -0.00   0.00    -0.00   0.00  -0.00
  30   1    -0.01  -0.00  -0.01     0.01   0.00   0.00     0.02   0.01  -0.00
  31   1    -0.01   0.01   0.00     0.01  -0.00  -0.00     0.02   0.01   0.01
  32   1     0.00  -0.01   0.00     0.01  -0.00   0.00     0.04  -0.01  -0.01
  33   1    -0.04  -0.05  -0.01    -0.02  -0.03  -0.01     0.18   0.11   0.04
  34   1     0.17  -0.03  -0.01    -0.02   0.02   0.01    -0.18   0.04   0.01
  35   1     0.03   0.07   0.02     0.15   0.08   0.03    -0.05  -0.01  -0.00
  36   1     0.05  -0.01  -0.00     0.11  -0.09  -0.03     0.50  -0.13  -0.05
  37   1     0.04  -0.13  -0.05    -0.14   0.40   0.14    -0.05   0.10   0.04
  38   1     0.34   0.20   0.06     0.05   0.04   0.01    -0.11  -0.09  -0.03
  39   1    -0.03  -0.06  -0.02     0.10  -0.04  -0.02     0.32  -0.08  -0.03
  40   1    -0.18   0.44   0.15    -0.07   0.28   0.09    -0.04   0.07   0.02
  41   1     0.00  -0.19  -0.06    -0.10   0.51   0.17     0.00  -0.10  -0.03
  42   1    -0.04  -0.00  -0.00    -0.18  -0.21  -0.07     0.30   0.24   0.08
  43   1     0.19   0.00  -0.00    -0.06  -0.01  -0.00    -0.05  -0.00  -0.00
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1180.9333              1183.5947              1198.6518
 Red. masses --     5.9243                 2.6759                 5.2622
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2915                31.1235                 7.1738
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.01  -0.00     0.00   0.00  -0.01     0.01  -0.01  -0.00
   2   6    -0.01  -0.01  -0.00    -0.01   0.01   0.01    -0.00   0.01   0.01
   3   6     0.04   0.02   0.02    -0.00   0.01  -0.00    -0.02  -0.01  -0.01
   4   8     0.03  -0.01  -0.01     0.08   0.02   0.01     0.09   0.04   0.02
   5   6    -0.04   0.04   0.01    -0.11  -0.06  -0.02    -0.20  -0.03  -0.01
   6   6    -0.10  -0.03  -0.01    -0.06  -0.04  -0.01     0.02  -0.07  -0.03
   7   6     0.05   0.17   0.06     0.02   0.02   0.01    -0.02   0.02   0.01
   8   6     0.16  -0.08  -0.03    -0.03   0.01   0.00    -0.11   0.03   0.01
   9   6     0.02  -0.31  -0.10    -0.10   0.13   0.04     0.27   0.07   0.02
  10   6    -0.07  -0.10  -0.03     0.04   0.02   0.01    -0.09  -0.07  -0.02
  11   6    -0.07   0.08   0.03     0.10  -0.03  -0.01    -0.09  -0.02  -0.01
  12   6     0.04  -0.02  -0.01     0.02  -0.07  -0.02     0.00   0.04   0.01
  13   6    -0.01   0.09   0.03    -0.05  -0.00  -0.00    -0.09  -0.02  -0.01
  14   6    -0.04   0.03   0.01    -0.01   0.06   0.02     0.07   0.10   0.04
  15   6     0.18   0.14   0.04     0.02  -0.03  -0.01    -0.12  -0.07  -0.02
  16   6     0.13  -0.05  -0.02    -0.04   0.06   0.02    -0.11  -0.02  -0.00
  17   6    -0.11  -0.03  -0.01    -0.06   0.00   0.00     0.01   0.07   0.02
  18   6     0.02  -0.06  -0.02    -0.00   0.02   0.01    -0.05  -0.02  -0.00
  19   6    -0.06  -0.01  -0.00    -0.04   0.03   0.01     0.07   0.04   0.01
  20   6     0.04  -0.06  -0.02     0.01   0.02   0.01    -0.05   0.01   0.00
  21   6     0.06   0.01   0.00     0.03   0.02   0.01     0.03  -0.06  -0.02
  22   6    -0.07  -0.10  -0.03     0.01   0.06   0.02    -0.08  -0.01  -0.00
  23   6    -0.11   0.05   0.02     0.04  -0.03  -0.01    -0.08  -0.01  -0.00
  24   6    -0.04   0.26   0.08     0.07  -0.19  -0.06     0.33   0.06   0.02
  25  17    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  26   1     0.00  -0.00   0.00     0.00  -0.01   0.01    -0.00  -0.00   0.01
  27   1     0.00   0.00  -0.00    -0.01  -0.01   0.00    -0.00  -0.01   0.01
  28   1    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  29   1    -0.01  -0.00   0.00    -0.00  -0.01   0.00     0.00  -0.00   0.00
  30   1    -0.01  -0.01   0.01    -0.00   0.00  -0.01     0.00   0.01  -0.02
  31   1     0.02  -0.01  -0.02    -0.00  -0.00  -0.00    -0.01   0.01   0.01
  32   1    -0.03   0.01   0.01     0.00  -0.01   0.00     0.03  -0.01  -0.01
  33   1    -0.17  -0.13  -0.04    -0.07  -0.06  -0.02     0.07   0.04   0.01
  34   1    -0.15   0.09   0.03     0.30  -0.07  -0.03     0.20  -0.05  -0.02
  35   1     0.18   0.20   0.07    -0.17  -0.18  -0.06     0.13   0.12   0.04
  36   1     0.17  -0.05  -0.02     0.29  -0.10  -0.04     0.04  -0.00  -0.00
  37   1    -0.03   0.12   0.04    -0.09   0.31   0.11     0.05  -0.34  -0.12
  38   1    -0.04  -0.08  -0.03     0.27   0.26   0.08     0.17   0.17   0.05
  39   1    -0.45   0.11   0.04    -0.28   0.07   0.03    -0.06   0.04   0.01
  40   1     0.05  -0.19  -0.06     0.07  -0.28  -0.09     0.07  -0.34  -0.11
  41   1     0.02  -0.04  -0.01     0.05  -0.18  -0.06    -0.10   0.33   0.11
  42   1     0.11   0.09   0.03     0.09   0.08   0.03    -0.11  -0.12  -0.04
  43   1     0.22  -0.09  -0.03    -0.27   0.09   0.03     0.18  -0.06  -0.02
                     73                     74                     75
                        a                      a                      a 
 Frequencies --  1218.8120              1223.4091              1226.9913
 Red. masses --     4.5302                 3.1742                 5.5032
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.3006                16.1208                10.9386
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.00  -0.00    -0.03   0.12   0.21     0.02  -0.04  -0.05
   2   6     0.00  -0.00  -0.00    -0.03  -0.12  -0.26     0.01   0.02   0.05
   3   6    -0.04  -0.00  -0.00     0.08  -0.01  -0.06    -0.11  -0.00   0.01
   4   8     0.08   0.02   0.02    -0.03  -0.00   0.11     0.01   0.01  -0.00
   5   6    -0.17   0.01   0.00     0.01   0.00   0.00    -0.04   0.05   0.02
   6   6     0.01  -0.04  -0.02     0.01   0.00  -0.01     0.02   0.00   0.00
   7   6    -0.00   0.04   0.01    -0.01  -0.01  -0.00     0.00  -0.07  -0.02
   8   6    -0.08   0.01   0.00    -0.03   0.02   0.01    -0.12   0.14   0.05
   9   6     0.15  -0.09  -0.03    -0.04  -0.02  -0.01    -0.16  -0.09  -0.03
  10   6     0.12   0.10   0.03    -0.01  -0.00  -0.00    -0.05   0.03   0.01
  11   6     0.12   0.04   0.01    -0.02  -0.00  -0.00    -0.11  -0.02  -0.01
  12   6    -0.05  -0.07  -0.02     0.01   0.02   0.01     0.08   0.12   0.04
  13   6    -0.06  -0.01  -0.00     0.03   0.00   0.00     0.15  -0.00  -0.00
  14   6     0.03  -0.06  -0.02     0.01  -0.05  -0.01     0.12  -0.30  -0.10
  15   6     0.00   0.03   0.01     0.01   0.03   0.01    -0.00   0.12   0.04
  16   6    -0.03   0.04   0.01     0.02   0.00   0.00     0.05  -0.00  -0.00
  17   6     0.03   0.05   0.02    -0.00  -0.00  -0.00     0.02   0.01   0.00
  18   6     0.08   0.03   0.01    -0.01  -0.00  -0.00    -0.01  -0.02  -0.01
  19   6     0.07  -0.24  -0.08     0.01  -0.03  -0.01     0.07  -0.19  -0.06
  20   6    -0.01  -0.00  -0.00    -0.03  -0.01  -0.00    -0.13  -0.04  -0.01
  21   6     0.02  -0.01  -0.00    -0.02   0.01   0.00    -0.10   0.05   0.02
  22   6    -0.13   0.01   0.00     0.02   0.01   0.00     0.11   0.04   0.01
  23   6    -0.14   0.08   0.03     0.01  -0.00  -0.00     0.04  -0.00  -0.00
  24   6    -0.02  -0.21  -0.07     0.04  -0.00  -0.00     0.15  -0.01  -0.01
  25  17    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  26   1    -0.00  -0.00   0.00     0.04  -0.01  -0.12    -0.01   0.01   0.02
  27   1    -0.00  -0.00   0.00    -0.01   0.07  -0.16     0.00  -0.03   0.04
  28   1    -0.00  -0.00  -0.00    -0.01  -0.19   0.12    -0.00   0.05  -0.03
  29   1    -0.01  -0.00   0.00     0.10   0.34  -0.21    -0.05  -0.10   0.05
  30   1     0.02   0.02  -0.01    -0.13  -0.20   0.19     0.10   0.11  -0.08
  31   1     0.00   0.01   0.01    -0.42   0.14   0.04     0.10  -0.01   0.02
  32   1     0.06  -0.01  -0.01     0.45  -0.16  -0.03     0.05   0.02  -0.02
  33   1     0.12   0.09   0.03     0.07   0.05   0.06     0.32   0.28   0.09
  34   1     0.02   0.01   0.00    -0.04   0.01   0.00    -0.16   0.02   0.01
  35   1     0.18   0.13   0.04    -0.04  -0.03  -0.01    -0.21  -0.15  -0.05
  36   1    -0.41   0.09   0.03     0.02   0.00   0.00     0.02   0.04   0.01
  37   1    -0.00  -0.07  -0.02    -0.00   0.05   0.01    -0.00   0.20   0.07
  38   1     0.05   0.06   0.02     0.02   0.01   0.00     0.03   0.01   0.00
  39   1    -0.20   0.07   0.03    -0.08   0.02   0.01    -0.31   0.09   0.03
  40   1    -0.00   0.12   0.04    -0.00  -0.00   0.00    -0.01   0.03   0.01
  41   1    -0.02   0.05   0.02    -0.02   0.03   0.01    -0.08   0.15   0.05
  42   1     0.40   0.36   0.11    -0.02  -0.01  -0.00    -0.11  -0.05  -0.02
  43   1    -0.21   0.05   0.02     0.04  -0.01  -0.00     0.21  -0.03  -0.01
                     76                     77                     78
                        a                      a                      a 
 Frequencies --  1230.4106              1239.2102              1255.5556
 Red. masses --     7.5211                 2.7973                 6.6383
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.1465                19.0611                 1.4448
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.00   0.01     0.12  -0.13  -0.09     0.00   0.03   0.00
   2   6     0.00   0.01   0.00    -0.18   0.05  -0.05     0.00  -0.00   0.00
   3   6     0.07  -0.00   0.00     0.11   0.13   0.08    -0.01  -0.00  -0.01
   4   8    -0.10  -0.04  -0.03     0.01  -0.09   0.06     0.18   0.07   0.02
   5   6     0.23  -0.03  -0.01     0.01  -0.08  -0.02    -0.38  -0.13  -0.04
   6   6     0.11   0.03   0.01    -0.01   0.04   0.01    -0.23   0.01   0.00
   7   6    -0.07  -0.06  -0.02    -0.01   0.03   0.01     0.21   0.12   0.04
   8   6    -0.00  -0.08  -0.03     0.03  -0.05  -0.02     0.07   0.05   0.02
   9   6    -0.03   0.18   0.06    -0.01   0.03   0.01     0.04   0.02   0.01
  10   6     0.03  -0.08  -0.03     0.01  -0.03  -0.01    -0.02   0.06   0.02
  11   6    -0.01  -0.02  -0.01     0.01   0.01   0.00    -0.06  -0.04  -0.01
  12   6    -0.06  -0.03  -0.01    -0.03  -0.01  -0.00     0.06   0.06   0.02
  13   6    -0.02  -0.02  -0.01    -0.01  -0.01  -0.00     0.04   0.00   0.00
  14   6    -0.10   0.27   0.09    -0.03   0.08   0.03     0.05  -0.19  -0.07
  15   6    -0.08   0.10   0.03     0.02  -0.00  -0.00     0.03  -0.01  -0.00
  16   6    -0.08  -0.03  -0.01    -0.01  -0.00  -0.00    -0.13  -0.06  -0.02
  17   6     0.12   0.12   0.04     0.00   0.01   0.00     0.04   0.10   0.03
  18   6     0.10   0.01   0.00     0.02  -0.00  -0.00     0.12  -0.01  -0.00
  19   6     0.11  -0.41  -0.14    -0.02  -0.01  -0.00    -0.01  -0.13  -0.04
  20   6    -0.12  -0.04  -0.01     0.01  -0.00  -0.00     0.00  -0.05  -0.02
  21   6    -0.18   0.06   0.02    -0.00   0.00   0.00    -0.05   0.03   0.01
  22   6     0.11   0.02   0.01    -0.00  -0.01  -0.00     0.04  -0.03  -0.01
  23   6     0.04   0.10   0.03     0.01   0.01   0.00    -0.01   0.07   0.02
  24   6     0.04  -0.07  -0.02    -0.04   0.03   0.01    -0.12   0.11   0.04
  25  17     0.00   0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  26   1    -0.00   0.01  -0.00    -0.03   0.09   0.02     0.01  -0.04   0.01
  27   1     0.01   0.01  -0.01    -0.03  -0.11   0.11    -0.01  -0.00  -0.01
  28   1     0.00  -0.00   0.00    -0.06   0.10  -0.06    -0.01  -0.02   0.01
  29   1     0.02   0.02  -0.01    -0.27  -0.30   0.12     0.02   0.03  -0.01
  30   1    -0.04  -0.04   0.03     0.25   0.33  -0.25    -0.03  -0.03   0.01
  31   1    -0.02  -0.01  -0.02    -0.46   0.15   0.03     0.03  -0.02  -0.01
  32   1    -0.12   0.02   0.02     0.37  -0.07  -0.00     0.03  -0.03  -0.00
  33   1    -0.17  -0.17  -0.06    -0.04  -0.03   0.03    -0.14  -0.06  -0.02
  34   1     0.06  -0.04  -0.01     0.05  -0.00  -0.00     0.50  -0.08  -0.03
  35   1    -0.09  -0.08  -0.03     0.01   0.01   0.00    -0.11  -0.09  -0.03
  36   1     0.27  -0.09  -0.03     0.04  -0.02  -0.01    -0.02   0.03   0.01
  37   1     0.02  -0.13  -0.04     0.00  -0.03  -0.01    -0.01   0.11   0.04
  38   1    -0.09  -0.06  -0.02    -0.04  -0.04  -0.01    -0.23  -0.19  -0.06
  39   1    -0.19   0.10   0.03     0.03  -0.00  -0.00     0.17  -0.01  -0.01
  40   1    -0.02   0.21   0.07    -0.00   0.03   0.01     0.02   0.09   0.03
  41   1    -0.10   0.21   0.07     0.01  -0.01  -0.00    -0.01   0.03   0.01
  42   1     0.08   0.14   0.05     0.01   0.01   0.00     0.02   0.04   0.01
  43   1     0.12  -0.02  -0.01     0.00  -0.00  -0.00     0.21  -0.06  -0.02
                     79                     80                     81
                        a                      a                      a 
 Frequencies --  1290.4050              1297.1157              1310.4321
 Red. masses --     8.8403                 6.1263                 4.0941
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.0718               157.4901               203.5281
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00   0.00    -0.01   0.01  -0.02     0.06  -0.08   0.10
   2   6     0.00   0.00   0.01     0.03   0.05  -0.03    -0.30  -0.27   0.08
   3   6    -0.03  -0.02  -0.01     0.10   0.03   0.03    -0.11   0.08  -0.04
   4   8     0.02   0.02   0.00    -0.02  -0.07  -0.02    -0.00   0.06   0.01
   5   6     0.03  -0.17  -0.05    -0.02   0.22   0.07     0.03  -0.04  -0.01
   6   6     0.11   0.07   0.02    -0.05  -0.01  -0.00    -0.04   0.04   0.01
   7   6    -0.15   0.02   0.01     0.12  -0.04  -0.01     0.01   0.03   0.01
   8   6    -0.09  -0.15  -0.05     0.29   0.06   0.02     0.16  -0.05  -0.02
   9   6    -0.04   0.19   0.06     0.06  -0.09  -0.03    -0.01   0.01   0.00
  10   6     0.37   0.01  -0.00     0.10   0.21   0.07     0.00  -0.01  -0.00
  11   6     0.15   0.11   0.04    -0.03  -0.04  -0.01    -0.00   0.00   0.00
  12   6    -0.11  -0.06  -0.02     0.10  -0.06  -0.02    -0.01   0.00   0.00
  13   6     0.05  -0.13  -0.04     0.00   0.01   0.00     0.01  -0.01  -0.00
  14   6    -0.10   0.14   0.05    -0.05  -0.11  -0.04    -0.03   0.02   0.00
  15   6     0.14  -0.09  -0.03    -0.27  -0.11  -0.03    -0.07  -0.05  -0.02
  16   6     0.11   0.07   0.02    -0.09  -0.07  -0.02    -0.05  -0.03  -0.01
  17   6    -0.11  -0.01  -0.00     0.01   0.06   0.02     0.01   0.03   0.01
  18   6     0.00  -0.07  -0.02    -0.03   0.09   0.03     0.00   0.04   0.01
  19   6     0.01   0.15   0.05     0.08  -0.03  -0.01    -0.00  -0.03  -0.01
  20   6     0.02  -0.13  -0.04    -0.01  -0.02  -0.01     0.02   0.00   0.00
  21   6     0.11  -0.02  -0.01    -0.03  -0.06  -0.02    -0.03  -0.02  -0.01
  22   6    -0.18   0.03   0.01     0.01  -0.01  -0.00     0.01  -0.01  -0.01
  23   6    -0.34  -0.12  -0.04    -0.18   0.09   0.03    -0.01   0.06   0.02
  24   6    -0.03   0.18   0.06     0.01  -0.07  -0.02    -0.03  -0.02  -0.01
  25  17     0.00   0.00   0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  26   1     0.00  -0.00  -0.00     0.00  -0.02   0.02    -0.04   0.18  -0.14
  27   1     0.00   0.00  -0.00    -0.01  -0.01   0.02     0.06   0.05  -0.08
  28   1     0.00   0.00   0.00     0.00  -0.01  -0.00    -0.00   0.09  -0.01
  29   1     0.03   0.02  -0.01    -0.09  -0.08   0.04     0.32   0.31  -0.16
  30   1    -0.00  -0.00   0.00    -0.06  -0.06   0.02     0.34   0.34  -0.14
  31   1     0.02  -0.00   0.01    -0.13   0.02  -0.02     0.32  -0.06  -0.01
  32   1    -0.03   0.01  -0.01    -0.06   0.01   0.02     0.17  -0.08  -0.01
  33   1     0.11   0.09   0.03    -0.22  -0.19  -0.06    -0.08  -0.04  -0.02
  34   1     0.02  -0.01  -0.00    -0.28   0.07   0.03    -0.08   0.03   0.01
  35   1    -0.23  -0.20  -0.07    -0.20  -0.17  -0.06    -0.01  -0.01  -0.00
  36   1    -0.11   0.01   0.00    -0.11   0.02   0.01     0.01  -0.00  -0.00
  37   1    -0.01   0.06   0.02    -0.02   0.07   0.03     0.00   0.00   0.00
  38   1    -0.02  -0.03  -0.01     0.25   0.22   0.07     0.09   0.08   0.03
  39   1    -0.01  -0.01  -0.00     0.16  -0.02  -0.01     0.06  -0.01  -0.00
  40   1     0.01  -0.04  -0.01     0.02  -0.08  -0.03     0.01  -0.01  -0.00
  41   1    -0.01   0.05   0.02    -0.02   0.06   0.02     0.00   0.01   0.00
  42   1     0.11   0.07   0.02     0.07   0.05   0.02     0.02   0.02   0.01
  43   1     0.34  -0.09  -0.03     0.24  -0.06  -0.02     0.05  -0.02  -0.01
                     82                     83                     84
                        a                      a                      a 
 Frequencies --  1316.7694              1343.1292              1343.8297
 Red. masses --     9.3228                 3.7931                10.6017
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   118.4979                 5.2211                10.3676
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.04  -0.02    -0.04   0.04  -0.05     0.00  -0.01   0.01
   2   6     0.08   0.07  -0.00     0.21   0.06  -0.08    -0.02  -0.01   0.00
   3   6    -0.03  -0.07  -0.01    -0.36  -0.00   0.04     0.04   0.01   0.00
   4   8     0.10   0.08   0.02    -0.07   0.14   0.05    -0.00  -0.02  -0.01
   5   6    -0.10  -0.41  -0.13     0.11   0.04   0.01    -0.03   0.09   0.03
   6   6    -0.08   0.21   0.07     0.01  -0.02  -0.01    -0.05  -0.02  -0.01
   7   6    -0.06   0.18   0.06    -0.02  -0.01  -0.00     0.08  -0.03  -0.01
   8   6     0.36  -0.23  -0.08     0.02  -0.04  -0.01     0.03   0.02   0.01
   9   6    -0.07   0.10   0.03    -0.01   0.04   0.01    -0.02   0.07   0.02
  10   6    -0.09  -0.22  -0.07     0.01  -0.00  -0.00    -0.08   0.01   0.00
  11   6     0.02   0.08   0.03     0.01  -0.01  -0.00    -0.04  -0.05  -0.02
  12   6    -0.10   0.12   0.04    -0.02  -0.01  -0.00     0.05   0.02   0.01
  13   6     0.09  -0.10  -0.03    -0.00   0.00   0.00    -0.02   0.02   0.01
  14   6    -0.02   0.02   0.01     0.00   0.03   0.01     0.06  -0.07  -0.02
  15   6    -0.13  -0.11  -0.04     0.02  -0.05  -0.02    -0.06  -0.41  -0.13
  16   6    -0.09  -0.04  -0.01    -0.01   0.01   0.00     0.06   0.21   0.07
  17   6     0.04   0.06   0.02    -0.01   0.02   0.01    -0.11   0.19   0.06
  18   6     0.02   0.05   0.02     0.02  -0.01  -0.00     0.15  -0.27  -0.09
  19   6    -0.02  -0.09  -0.03    -0.03  -0.01  -0.00    -0.01   0.03   0.01
  20   6     0.03   0.02   0.00     0.02  -0.03  -0.01    -0.01  -0.29  -0.09
  21   6    -0.07  -0.01  -0.00    -0.00   0.01   0.00     0.01   0.21   0.07
  22   6     0.06  -0.03  -0.01    -0.02   0.00   0.00    -0.13   0.14   0.05
  23   6     0.10   0.11   0.04     0.02   0.01   0.00     0.25  -0.30  -0.10
  24   6    -0.06   0.01   0.00    -0.02   0.02   0.01    -0.07   0.25   0.08
  25  17    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  26   1     0.02  -0.07   0.04     0.02  -0.09   0.04    -0.01   0.03  -0.00
  27   1    -0.03  -0.02   0.02    -0.02  -0.01   0.03     0.02   0.01  -0.01
  28   1    -0.00  -0.03   0.01     0.02  -0.04   0.00    -0.00   0.01  -0.00
  29   1    -0.04  -0.04   0.03    -0.22  -0.19   0.08     0.01   0.02  -0.01
  30   1    -0.09  -0.08   0.03    -0.06  -0.10   0.08     0.01   0.01  -0.01
  31   1    -0.04   0.01   0.02     0.40  -0.19  -0.10    -0.03   0.01  -0.00
  32   1    -0.04   0.02  -0.01     0.59  -0.21  -0.03    -0.04   0.01   0.01
  33   1     0.15   0.22   0.07    -0.12  -0.11  -0.03    -0.06  -0.04  -0.01
  34   1    -0.20   0.10   0.04    -0.01  -0.00  -0.00    -0.08   0.02   0.01
  35   1     0.09   0.10   0.03    -0.00  -0.01  -0.00     0.04   0.03   0.01
  36   1     0.05   0.02   0.01     0.02  -0.01  -0.00     0.01   0.01   0.00
  37   1     0.00   0.08   0.03     0.01  -0.05  -0.02    -0.00  -0.01  -0.00
  38   1     0.17   0.16   0.05     0.03   0.03   0.01     0.07   0.11   0.03
  39   1     0.07   0.00  -0.00     0.01   0.00   0.00    -0.08   0.07   0.02
  40   1     0.00   0.02   0.01     0.00   0.02   0.01    -0.01   0.17   0.06
  41   1     0.00   0.01   0.00     0.00   0.00   0.00    -0.06   0.14   0.05
  42   1     0.01   0.02   0.01     0.01   0.01   0.00     0.02   0.08   0.03
  43   1    -0.02   0.00   0.00     0.03  -0.01  -0.00    -0.10   0.06   0.02
                     85                     86                     87
                        a                      a                      a 
 Frequencies --  1349.9569              1353.1877              1364.3769
 Red. masses --     8.0236                 8.5580                 3.1144
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.5604               102.2620               128.7411
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03  -0.06   0.02     0.01   0.01  -0.00    -0.14  -0.27   0.08
   2   6     0.03   0.02  -0.01    -0.00  -0.01  -0.00     0.11   0.07  -0.04
   3   6    -0.00  -0.03  -0.00    -0.00   0.02   0.01    -0.02  -0.03   0.02
   4   8    -0.06  -0.02  -0.01    -0.03  -0.03  -0.01     0.04   0.02   0.00
   5   6     0.20   0.02   0.00     0.11   0.06   0.02    -0.04  -0.05  -0.02
   6   6    -0.06  -0.11  -0.04     0.08   0.02   0.01    -0.01   0.02   0.01
   7   6    -0.06  -0.05  -0.01    -0.05  -0.13  -0.04    -0.01   0.03   0.01
   8   6    -0.05   0.24   0.08     0.08   0.29   0.10     0.05  -0.05  -0.02
   9   6    -0.17  -0.11  -0.04    -0.09   0.04   0.01     0.07   0.02   0.01
  10   6     0.12  -0.01  -0.00     0.17  -0.37  -0.12    -0.01   0.01   0.00
  11   6    -0.12  -0.12  -0.04    -0.10   0.14   0.05    -0.00   0.01   0.00
