 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        5.808056    1.004860    0.052578
    2          6             0        5.460059    0.577709   -1.326450
    3          6             0        4.089955   -0.083794   -1.349424
    4          8             0        3.076091    0.813252   -0.909232
    5          6             0        1.811539    0.263429   -0.805737
    6          6             0        1.496221   -1.061410   -1.087733
    7          6             0        0.211919   -1.543683   -0.945938
    8          6             0       -0.840566   -0.739507   -0.517866
    9          6             0       -0.569828    0.627963   -0.227359
   10          6             0       -1.603502    1.508239    0.207243
   11          6             0       -1.279394    2.830368    0.473930
   12          6             0        0.015608    3.306521    0.324304
   13          6             0        1.014113    2.470825   -0.092728
   14          6             0        0.750425    1.125256   -0.373555
   15          6             0       -2.195638   -1.252799   -0.363280
   16          6             0       -2.518656   -2.577008   -0.624157
   17          6             0       -3.814978   -3.056551   -0.475031
   18          6             0       -4.817472   -2.227215   -0.063109
   19          6             0       -4.553224   -0.871746    0.218257
   20          6             0       -5.577868   -0.002350    0.643110
   21          6             0       -5.306310    1.307459    0.911306
   22          6             0       -4.014558    1.803463    0.770431
   23          6             0       -2.965284    0.997306    0.357099
   24          6             0       -3.232192   -0.373173    0.070472
   25         17             0        5.621578   -1.907656    1.998424
   26          1             0        6.725669    1.475805    0.103354
   27          1             0        5.825064    0.189121    0.683379
   28          1             0        5.089451    1.647234    0.410359
   29          1             0        6.226914   -0.102126   -1.715962
   30          1             0        5.455051    1.448408   -1.991512
   31          1             0        4.088013   -0.951893   -0.681783
   32          1             0        3.829590   -0.427264   -2.357283
   33          1             0        2.267096   -1.729665   -1.426155
   34          1             0        0.029322   -2.577232   -1.177136
   35          1             0       -2.040179    3.513552    0.804661
   36          1             0        0.234195    4.340370    0.537152
   37          1             0        2.019064    2.835679   -0.215942
   38          1             0       -1.756361   -3.261053   -0.949418
   39          1             0       -4.028624   -4.091900   -0.686669
   40          1             0       -5.821054   -2.600210    0.051645
   41          1             0       -6.578290   -0.385274    0.752644
   42          1             0       -6.097756    1.964154    1.234818
   43          1             0       -3.839682    2.840702    0.990429
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -35.2072               -14.4186                30.1605
 Red. masses --    25.0632                10.6610                31.0274
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    93.3787                 0.3176                23.6622
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  22   6     0.10   0.14   0.01    -0.14  -0.09   0.01    -0.04  -0.04  -0.00
  23   6    -0.04  -0.10  -0.02    -0.05  -0.00   0.01    -0.19  -0.01   0.04
  24   6    -0.01  -0.02  -0.00     0.04  -0.07  -0.03     0.07   0.08   0.01
  25  17    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
  26   1    -0.02   0.02  -0.06     0.00  -0.01  -0.01     0.00  -0.01  -0.01
  27   1     0.02   0.03   0.07     0.00  -0.00  -0.01     0.00  -0.00  -0.00
  28   1     0.00   0.02  -0.05     0.00   0.00   0.01     0.00   0.00   0.01
  29   1    -0.03  -0.03   0.03     0.01   0.00  -0.00     0.02   0.01   0.01
  30   1     0.12   0.03  -0.02    -0.01   0.00   0.00     0.00   0.00   0.00
  31   1     0.02  -0.09  -0.06     0.00   0.00  -0.00     0.04  -0.01  -0.00
  32   1    -0.06   0.08  -0.00     0.01  -0.00  -0.00     0.01   0.02  -0.01
  33   1    -0.05  -0.06  -0.01    -0.00  -0.02  -0.00     0.18   0.16   0.01
  34   1     0.17  -0.01  -0.04    -0.02   0.02   0.01    -0.14   0.01   0.03
  35   1     0.04   0.08   0.01     0.11   0.07  -0.00    -0.07  -0.05   0.00
  36   1     0.05  -0.00  -0.01     0.19  -0.08  -0.06     0.48  -0.06  -0.11
  37   1     0.04  -0.11  -0.03    -0.18   0.44   0.14    -0.05   0.07   0.03
  38   1     0.31   0.24  -0.01     0.05   0.05   0.00    -0.09  -0.09  -0.00
  39   1    -0.01  -0.06  -0.01     0.10  -0.03  -0.03     0.31  -0.03  -0.07
  40   1    -0.21   0.40   0.14    -0.09   0.26   0.08    -0.02   0.00   0.01
  41   1     0.01  -0.18  -0.05    -0.13   0.48   0.14     0.02  -0.14  -0.04
  42   1    -0.03   0.01   0.01    -0.11  -0.19  -0.02     0.29   0.31   0.02
  43   1     0.18   0.02  -0.03    -0.09  -0.02   0.01    -0.07  -0.01   0.01
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1179.6200              1181.8823              1194.7423
 Red. masses --     4.1805                 4.3106                 5.2478
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.6405                28.4208               134.5861
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00  -0.01    -0.01   0.01  -0.01    -0.01   0.01  -0.00
   2   6     0.02   0.01   0.01     0.00  -0.02   0.00     0.01  -0.02   0.00
   3   6    -0.03  -0.03   0.01     0.01   0.01  -0.01     0.01   0.02  -0.00
   4   8    -0.06  -0.00   0.00    -0.05  -0.03   0.01    -0.09  -0.06   0.01
   5   6     0.08   0.01  -0.01     0.07   0.10   0.01     0.22   0.09  -0.02
   6   6     0.11   0.04  -0.01     0.01   0.01  -0.00    -0.01   0.05   0.01
   7   6    -0.04  -0.17  -0.04    -0.00   0.06   0.01     0.02  -0.05  -0.02
   8   6    -0.14   0.05   0.04     0.09  -0.03  -0.03     0.10   0.01  -0.02
   9   6     0.01   0.22   0.05     0.13  -0.25  -0.09    -0.26  -0.09   0.03
  10   6     0.04   0.08   0.01    -0.06  -0.08  -0.01     0.08   0.06  -0.00
  11   6     0.03  -0.05  -0.02    -0.11   0.05   0.04     0.06   0.04  -0.00
  12   6    -0.05   0.03   0.02    -0.00   0.03   0.01     0.01  -0.03  -0.01
  13   6     0.02  -0.07  -0.02     0.01   0.05   0.01     0.09   0.03  -0.01
  14   6     0.04  -0.03  -0.02    -0.01  -0.01  -0.00    -0.08  -0.08  -0.00
  15   6    -0.15  -0.13  -0.00     0.05   0.09   0.01     0.10   0.09   0.00
  16   6    -0.10   0.01   0.02     0.10  -0.06  -0.04     0.12   0.02  -0.02
  17   6     0.12   0.04  -0.02     0.01  -0.02  -0.01    -0.00  -0.08  -0.02
  18   6    -0.03   0.05   0.02     0.01  -0.05  -0.01     0.04   0.02  -0.00
  19   6     0.06   0.00  -0.01     0.02  -0.03  -0.01    -0.06  -0.04   0.00
  20   6    -0.04   0.05   0.02     0.02  -0.04  -0.01     0.04  -0.01  -0.01
  21   6    -0.06  -0.03   0.00     0.01  -0.01  -0.01    -0.05   0.06   0.02
  22   6     0.04   0.07   0.01    -0.04  -0.11  -0.02     0.09   0.04  -0.01
  23   6     0.08  -0.02  -0.02    -0.10   0.04   0.03     0.09   0.00  -0.02
  24   6     0.03  -0.15  -0.04    -0.10   0.27   0.09    -0.31  -0.10   0.04
  25  17     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  26   1    -0.00   0.00   0.01     0.00  -0.00   0.01     0.00  -0.01   0.00
  27   1     0.00   0.00   0.00     0.00  -0.00  -0.01     0.00  -0.00  -0.01
  28   1     0.00   0.00  -0.00     0.00  -0.00   0.01     0.00  -0.00   0.01
  29   1     0.02   0.01   0.01    -0.00  -0.00  -0.02    -0.00   0.00  -0.02
  30   1     0.01   0.00   0.00    -0.01   0.00   0.01    -0.01   0.00   0.01
  31   1     0.03  -0.01   0.00    -0.01   0.01   0.01    -0.02   0.01   0.00
  32   1    -0.02   0.02  -0.01     0.01  -0.01   0.00    -0.00  -0.01   0.01
  33   1     0.18   0.17   0.01    -0.02  -0.02  -0.00    -0.06  -0.06  -0.00
  34   1     0.00  -0.05  -0.01    -0.35   0.06   0.09    -0.22   0.02   0.05
  35   1    -0.06  -0.09  -0.01     0.22   0.29   0.03    -0.13  -0.16  -0.01
  36   1    -0.28   0.05   0.07    -0.12   0.03   0.03     0.01  -0.01  -0.01
  37   1     0.08  -0.24  -0.07     0.07  -0.21  -0.07    -0.07   0.31   0.09
  38   1    -0.07  -0.04   0.00    -0.23  -0.31  -0.03    -0.15  -0.19  -0.02
  39   1     0.53  -0.06  -0.12     0.08  -0.02  -0.02     0.08  -0.04  -0.03
  40   1    -0.10   0.30   0.09    -0.06   0.18   0.06    -0.11   0.35   0.11
  41   1    -0.06   0.15   0.05    -0.06   0.16   0.05     0.12  -0.33  -0.11
  42   1    -0.14  -0.15  -0.01    -0.02  -0.04  -0.00     0.07   0.12   0.01
  43   1    -0.07   0.03   0.02     0.34  -0.08  -0.09    -0.17   0.04   0.05
                     73                     74                     75
                        a                      a                      a 
 Frequencies --  1216.4503              1224.5258              1228.0906
 Red. masses --     4.4317                 5.3924                 7.4893
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    81.7375                13.2849               122.5710
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.01   0.00     0.00  -0.02   0.02    -0.03   0.06  -0.03
   2   6     0.00   0.01  -0.00    -0.02   0.03  -0.01     0.01  -0.05   0.04
   3   6    -0.04  -0.01   0.01     0.09   0.03  -0.02     0.06  -0.01   0.00
   4   8     0.08   0.04  -0.01    -0.01  -0.03   0.02    -0.10  -0.04  -0.01
   5   6    -0.19  -0.04   0.03     0.06  -0.02  -0.01     0.21   0.06  -0.03
   6   6    -0.02  -0.02  -0.00     0.00  -0.01  -0.00     0.12   0.00  -0.02
   7   6     0.00   0.06   0.01    -0.00   0.05   0.01    -0.07  -0.10  -0.01
   8   6    -0.06   0.00   0.01     0.12  -0.13  -0.06    -0.06  -0.04   0.00
   9   6     0.13  -0.11  -0.05     0.14   0.13   0.00    -0.04   0.14   0.04
  10   6     0.10   0.14   0.01     0.06  -0.02  -0.02     0.04  -0.06  -0.02
  11   6     0.11   0.06  -0.01     0.12   0.03  -0.02    -0.00  -0.02  -0.00
  12   6    -0.03  -0.05  -0.01    -0.08  -0.15  -0.02    -0.05  -0.05  -0.00
  13   6    -0.03  -0.01   0.01    -0.17  -0.02   0.03    -0.02  -0.02  -0.00
  14   6     0.06  -0.13  -0.04    -0.15   0.33   0.11    -0.09   0.23   0.08
  15   6     0.02   0.03   0.00    -0.01  -0.11  -0.02    -0.09   0.11   0.05
  16   6    -0.01   0.05   0.01    -0.07  -0.01   0.01    -0.05  -0.03   0.00
  17   6     0.02   0.04   0.01     0.00   0.01   0.00     0.10   0.12   0.01
  18   6     0.08   0.03  -0.01     0.03   0.03   0.00     0.08   0.02  -0.01
  19   6     0.07  -0.21  -0.07    -0.05   0.09   0.03     0.16  -0.42  -0.14
  20   6     0.00  -0.00  -0.00     0.10   0.05  -0.01    -0.13  -0.05   0.01
  21   6     0.03  -0.01  -0.01     0.08  -0.04  -0.02    -0.17   0.04   0.04
  22   6    -0.12  -0.01   0.02    -0.10  -0.05   0.01     0.09   0.05  -0.01
  23   6    -0.14   0.06   0.04    -0.04   0.02   0.01     0.02   0.10   0.02
  24   6    -0.03  -0.19  -0.04    -0.14  -0.04   0.02     0.10  -0.10  -0.05
  25  17    -0.00   0.00   0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  26   1    -0.00   0.00  -0.00    -0.01   0.01  -0.01     0.01  -0.03   0.03
  27   1    -0.00   0.00   0.00    -0.00   0.01   0.02     0.00  -0.02  -0.05
  28   1    -0.00   0.00  -0.01    -0.00   0.01  -0.02     0.00  -0.01   0.06
  29   1     0.02   0.01   0.02    -0.03  -0.02  -0.01    -0.08  -0.04  -0.10
  30   1    -0.00  -0.00  -0.01    -0.01  -0.01  -0.03     0.06   0.06   0.10
  31   1     0.05  -0.00   0.00    -0.16   0.02   0.01     0.02  -0.02  -0.02
  32   1     0.02   0.01  -0.01     0.02  -0.04   0.01    -0.10   0.01   0.03
  33   1     0.13   0.15   0.01    -0.32  -0.37  -0.03    -0.07  -0.12  -0.02
  34   1     0.00   0.02   0.00     0.17  -0.01  -0.04     0.00  -0.03  -0.01
  35   1     0.15   0.14   0.01     0.19   0.17   0.01    -0.07  -0.08  -0.01
  36   1    -0.46   0.05   0.11     0.02  -0.05  -0.02     0.23  -0.05  -0.06
  37   1    -0.01  -0.01  -0.00     0.02  -0.22  -0.06     0.03  -0.12  -0.04
  38   1     0.02   0.04   0.01    -0.03  -0.02   0.00    -0.02  -0.01   0.00
  39   1    -0.18   0.04   0.05     0.27  -0.04  -0.06    -0.28   0.08   0.08
  40   1    -0.02   0.13   0.03     0.00   0.02   0.00    -0.03   0.19   0.05
  41   1    -0.01   0.01   0.00     0.07  -0.11  -0.04    -0.12   0.22   0.08
  42   1     0.35   0.40   0.03     0.14   0.12   0.00     0.09   0.17   0.02
  43   1    -0.20   0.02   0.05    -0.21   0.01   0.05     0.09   0.01  -0.02
                     76                     77                     78
                        a                      a                      a 
 Frequencies --  1231.2474              1250.2096              1252.4559
 Red. masses --     3.4684                 6.3142                 2.8251
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    38.6299               250.5367                41.3454
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.09   0.24  -0.12     0.02  -0.04  -0.00     0.11  -0.06  -0.05
   2   6     0.05  -0.20   0.12    -0.02  -0.00   0.01    -0.15  -0.07   0.13
   3   6     0.07  -0.08   0.03    -0.00   0.04  -0.00     0.14   0.14   0.00
   4   8    -0.03   0.07  -0.06    -0.14  -0.09  -0.01     0.02  -0.01  -0.12
   5   6    -0.02   0.02   0.01     0.30   0.21  -0.00    -0.04  -0.12  -0.02
   6   6    -0.01  -0.02  -0.00     0.20  -0.04  -0.05    -0.04   0.04   0.03
   7   6    -0.00   0.01   0.00    -0.16  -0.14  -0.00     0.00   0.05   0.01
   8   6     0.01   0.01  -0.00    -0.11  -0.02   0.02     0.04  -0.04  -0.02
   9   6     0.03  -0.03  -0.02    -0.02  -0.06  -0.01    -0.01   0.03   0.01
  10   6     0.00   0.01   0.00     0.02  -0.05  -0.02     0.01  -0.02  -0.01
  11   6     0.02   0.01  -0.00     0.06   0.05   0.00     0.01   0.01   0.00
  12   6     0.00  -0.01  -0.00    -0.04  -0.08  -0.01    -0.02   0.00   0.00
  13   6    -0.02   0.01   0.01    -0.06  -0.00   0.01     0.01  -0.01  -0.00
  14   6     0.00  -0.02  -0.01    -0.05   0.17   0.05    -0.03   0.03   0.01
  15   6     0.02  -0.04  -0.01     0.00   0.01   0.00     0.03  -0.00  -0.01
  16   6     0.02   0.02  -0.00     0.13   0.08  -0.01    -0.01  -0.01   0.00
  17   6    -0.03  -0.04  -0.00    -0.04  -0.12  -0.02    -0.00   0.01   0.00
  18   6    -0.03  -0.00   0.01    -0.13  -0.01   0.02     0.03  -0.00  -0.01
  19   6    -0.05   0.13   0.04    -0.02   0.17   0.04    -0.02  -0.02  -0.00
  20   6     0.04   0.02  -0.00     0.01   0.06   0.01     0.01  -0.01  -0.01
  21   6     0.06  -0.02  -0.02     0.07  -0.03  -0.02    -0.01   0.00   0.00
  22   6    -0.05  -0.01   0.01    -0.07   0.03   0.02     0.00  -0.01  -0.00
  23   6    -0.01  -0.03  -0.01     0.02  -0.09  -0.03    -0.00   0.02   0.00
  24   6    -0.02   0.01   0.00     0.13  -0.10  -0.05    -0.05   0.03   0.02
  25  17     0.00   0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  26   1     0.06  -0.12   0.09    -0.01   0.03   0.02    -0.01   0.05   0.08
  27   1    -0.00  -0.07  -0.20    -0.00   0.01   0.03    -0.05   0.01   0.02
  28   1     0.01  -0.05   0.23     0.00   0.00  -0.04    -0.04  -0.03  -0.10
  29   1    -0.25  -0.13  -0.35     0.08   0.05   0.08     0.19   0.11   0.26
  30   1     0.23   0.22   0.39    -0.07  -0.05  -0.06    -0.23  -0.13  -0.11
  31   1     0.29  -0.09  -0.08     0.05   0.01   0.01     0.45  -0.04  -0.09
  32   1    -0.27   0.07   0.05    -0.07   0.03   0.01    -0.59   0.12   0.13
  33   1    -0.00   0.01  -0.02     0.15   0.09  -0.01    -0.02   0.02  -0.04
  34   1    -0.02   0.01   0.01    -0.45   0.01   0.10     0.10   0.00  -0.02
  35   1     0.05   0.06   0.00     0.12   0.13   0.01    -0.00  -0.00   0.00
  36   1    -0.06   0.01   0.01     0.00  -0.03  -0.01     0.03  -0.01  -0.01
  37   1    -0.00   0.00   0.00     0.02  -0.11  -0.03    -0.00   0.00  -0.00
  38   1     0.04   0.04   0.00     0.22   0.23   0.01    -0.06  -0.06  -0.00
  39   1     0.07  -0.02  -0.02    -0.15  -0.01   0.03     0.03  -0.00  -0.01
  40   1     0.01  -0.07  -0.02    -0.00  -0.11  -0.03    -0.00   0.03   0.01
  41   1     0.04  -0.07  -0.03     0.02  -0.04  -0.02     0.00  -0.01  -0.00
  42   1    -0.00  -0.03  -0.01    -0.01  -0.04  -0.01     0.01   0.01   0.00
  43   1    -0.07   0.00   0.02    -0.23   0.04   0.06     0.03  -0.01  -0.01
                     79                     80                     81
                        a                      a                      a 
 Frequencies --  1290.5399              1296.9520              1312.8229
 Red. masses --     9.0525                 6.1941                 9.2919
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.6557                 1.3032               135.3471
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00  -0.00     0.00  -0.01   0.01     0.01   0.01  -0.01
   2   6     0.01   0.01  -0.01     0.01   0.00   0.03    -0.04  -0.01  -0.03
   3   6    -0.02  -0.04   0.00     0.07   0.07  -0.01    -0.03  -0.05   0.01
   4   8     0.00   0.02   0.01    -0.01  -0.07  -0.02     0.04   0.09   0.02
   5   6     0.07  -0.16  -0.06    -0.04   0.25   0.07    -0.00  -0.39  -0.10
   6   6     0.11   0.09   0.00    -0.04  -0.03   0.00    -0.08   0.23   0.08
   7   6    -0.16  -0.00   0.03     0.13  -0.04  -0.04    -0.08   0.16   0.06
   8   6    -0.07  -0.18  -0.03     0.25   0.12  -0.02     0.42  -0.22  -0.14
   9   6    -0.07   0.20   0.06     0.08  -0.09  -0.04    -0.08   0.09   0.04
  10   6     0.36   0.04  -0.06     0.09   0.23   0.04    -0.08  -0.21  -0.04
  11   6     0.14   0.13   0.00    -0.03  -0.04  -0.00     0.02   0.08   0.02
  12   6    -0.11  -0.07   0.01     0.11  -0.04  -0.03    -0.11   0.09   0.05
  13   6     0.06  -0.13  -0.04     0.00   0.01   0.00     0.09  -0.08  -0.04
  14   6    -0.11   0.15   0.06    -0.05  -0.12  -0.02    -0.02   0.04   0.01
  15   6     0.14  -0.08  -0.05    -0.25  -0.14   0.02    -0.16  -0.13  -0.00
  16   6     0.10   0.09   0.00    -0.09  -0.09  -0.00    -0.08  -0.05   0.00
  17   6    -0.10  -0.03   0.01     0.01   0.06   0.01     0.04   0.07   0.01
  18   6     0.01  -0.07  -0.02    -0.04   0.09   0.03    -0.00   0.06   0.02
  19   6    -0.01   0.15   0.04     0.08  -0.02  -0.02    -0.00  -0.10  -0.02
  20   6     0.04  -0.13  -0.04    -0.00  -0.03  -0.01     0.02   0.03   0.00
  21   6     0.11  -0.00  -0.02    -0.01  -0.06  -0.01    -0.08  -0.03   0.01
  22   6    -0.19   0.00   0.04    -0.00  -0.00   0.00     0.08  -0.03  -0.02
  23   6    -0.31  -0.16   0.02    -0.19   0.06   0.05     0.08   0.14   0.02
  24   6    -0.05   0.17   0.05     0.03  -0.07  -0.02    -0.05  -0.02   0.01
  25  17    -0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  26   1     0.00  -0.00  -0.00    -0.00   0.00  -0.01     0.00  -0.00   0.01
  27   1     0.00   0.00  -0.00    -0.00  -0.01  -0.00    -0.00   0.01   0.00
  28   1     0.00   0.00   0.00    -0.01   0.00  -0.01    -0.00  -0.01   0.01
  29   1    -0.01  -0.00  -0.01    -0.02  -0.01  -0.01     0.03   0.02   0.03
  30   1     0.03   0.02   0.01    -0.07  -0.04  -0.04     0.08   0.05   0.06
  31   1    -0.04   0.00   0.01    -0.01   0.00  -0.02    -0.01  -0.01   0.01
  32   1     0.03   0.00  -0.01    -0.10  -0.02   0.04     0.06   0.01  -0.02
  33   1     0.09   0.09   0.01    -0.21  -0.23  -0.02     0.07   0.17   0.03
  34   1    -0.00  -0.01  -0.00    -0.28   0.03   0.07    -0.29   0.09   0.08
  35   1    -0.20  -0.23  -0.02    -0.18  -0.21  -0.01     0.06   0.09   0.01
  36   1    -0.10  -0.01   0.02    -0.12   0.01   0.03     0.05   0.02  -0.01
  37   1    -0.01   0.05   0.01    -0.02   0.08   0.02    -0.00   0.06   0.01
  38   1    -0.01  -0.02  -0.00     0.22   0.25   0.02     0.18   0.21   0.01
  39   1    -0.02  -0.01   0.00     0.16  -0.01  -0.03     0.07   0.01  -0.01
  40   1     0.01  -0.03  -0.01     0.03  -0.09  -0.03     0.00   0.02   0.01
  41   1    -0.02   0.05   0.02    -0.02   0.06   0.02     0.01   0.01   0.00
  42   1     0.11   0.08  -0.00     0.07   0.07   0.00    -0.00   0.01   0.00
  43   1     0.32  -0.05  -0.08     0.25  -0.04  -0.06    -0.02  -0.00   0.00
                     82                     83                     84
                        a                      a                      a 
 Frequencies --  1321.0702              1342.8579              1347.5702
 Red. masses --     3.8398                10.5729                 8.1353
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    14.8132                 0.2632               130.6581
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.07  -0.00  -0.14     0.00  -0.00  -0.00    -0.02  -0.01   0.00
   2   6    -0.31  -0.22  -0.19    -0.01  -0.01  -0.01     0.06   0.02   0.02
   3   6    -0.10   0.04   0.09     0.01   0.02   0.00    -0.08  -0.03  -0.01
   4   8    -0.03   0.02   0.01    -0.00  -0.01  -0.00    -0.05   0.00   0.01
   5   6     0.05   0.08   0.01    -0.04   0.09   0.03     0.20   0.04  -0.03
   6   6    -0.01  -0.04  -0.01    -0.04  -0.02   0.00    -0.07  -0.12  -0.02
   7   6     0.01  -0.02  -0.01     0.08  -0.03  -0.02    -0.05  -0.05  -0.00
   8   6    -0.01   0.04   0.01     0.04   0.03  -0.00    -0.03   0.25   0.07
   9   6     0.01  -0.02  -0.01    -0.02   0.07   0.02    -0.17  -0.12   0.01
  10   6     0.02   0.05   0.01    -0.08  -0.01   0.01     0.13  -0.04  -0.04
  11   6    -0.01  -0.02  -0.00    -0.04  -0.06  -0.01    -0.10  -0.11  -0.01
  12   6     0.01  -0.03  -0.01     0.05   0.04  -0.00    -0.08   0.01   0.02
  13   6    -0.02   0.03   0.01    -0.02   0.01   0.01     0.05   0.17   0.03
  14   6    -0.02   0.01   0.01     0.06  -0.07  -0.03    -0.06  -0.05   0.00
  15   6     0.01   0.00  -0.00    -0.04  -0.42  -0.10     0.23  -0.18  -0.09
  16   6    -0.01  -0.01  -0.00     0.03   0.21   0.05    -0.11  -0.02   0.02
  17   6    -0.00  -0.00   0.00    -0.12   0.18   0.07    -0.08   0.03   0.02
  18   6     0.00   0.02   0.00     0.17  -0.25  -0.10     0.10   0.13   0.01
  19   6    -0.01  -0.00   0.00    -0.00   0.02   0.01    -0.23  -0.07   0.03
  20   6     0.01   0.00  -0.00     0.01  -0.30  -0.08     0.16  -0.06  -0.05
  21   6     0.00  -0.01  -0.00    -0.01   0.22   0.06    -0.03  -0.06  -0.01
  22   6    -0.01  -0.01   0.00    -0.14   0.13   0.06    -0.14  -0.03   0.02
  23   6    -0.03   0.02   0.01     0.28  -0.28  -0.13     0.08   0.26   0.05
  24   6    -0.01  -0.02  -0.00    -0.09   0.24   0.08    -0.14  -0.07   0.01
  25  17    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
  26   1    -0.01   0.04   0.19    -0.00   0.00   0.01    -0.01   0.00   0.00
  27   1    -0.02   0.08   0.07    -0.00   0.00   0.00     0.02  -0.00   0.00
  28   1     0.04  -0.03   0.07     0.00  -0.00   0.00     0.01   0.02   0.00
  29   1     0.38   0.26   0.30     0.01   0.01   0.01    -0.03  -0.02  -0.04
  30   1     0.33   0.20   0.28     0.00   0.00   0.01    -0.05  -0.03  -0.04
  31   1     0.20  -0.05  -0.05     0.01  -0.00  -0.01     0.08   0.01   0.01
  32   1     0.30  -0.01  -0.05     0.00  -0.01   0.01     0.05   0.01  -0.02
  33   1    -0.07  -0.09  -0.01    -0.06  -0.06  -0.00     0.15   0.15   0.01
  34   1     0.03  -0.01  -0.01    -0.08   0.01   0.02     0.16  -0.04  -0.04
  35   1    -0.02  -0.03  -0.00     0.04   0.04   0.00     0.11   0.11   0.01
  36   1     0.01  -0.01  -0.00     0.00   0.01   0.00     0.20  -0.03  -0.05
  37   1     0.01  -0.03  -0.01    -0.00   0.00   0.00     0.05  -0.08  -0.03
  38   1     0.01   0.01   0.00     0.06   0.12   0.02     0.15   0.19   0.02
  39   1     0.02  -0.00  -0.00    -0.08   0.06   0.03     0.16  -0.02  -0.04
  40   1     0.01  -0.01  -0.00    -0.03   0.17   0.05     0.03   0.02  -0.00
  41   1     0.00  -0.00  -0.00    -0.08   0.14   0.05     0.03   0.01  -0.00
  42   1     0.01   0.01  -0.00     0.01   0.09   0.02     0.12   0.13   0.01
  43   1     0.04  -0.01  -0.01    -0.11   0.05   0.03     0.24  -0.04  -0.06
                     85                     86                     87
                        a                      a                      a 
 Frequencies --  1351.8402              1359.4860              1383.9685
 Red. masses --     8.5504                 3.5036                11.4340
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.1837                 3.9946                 4.3000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00   0.00     0.04  -0.00  -0.06     0.01   0.00   0.01
   2   6     0.01   0.01   0.01    -0.20  -0.01  -0.08    -0.01  -0.01  -0.00
   3   6    -0.01  -0.02  -0.01     0.35  -0.01  -0.01     0.03   0.02   0.00
   4   8     0.00   0.03   0.01     0.04  -0.13  -0.03     0.00   0.00  -0.00
   5   6    -0.07  -0.04   0.00    -0.04  -0.02   0.00    -0.17   0.17   0.08
   6   6    -0.07  -0.04   0.00    -0.02  -0.01   0.00    -0.08  -0.09  -0.01
   7   6     0.05   0.12   0.02     0.02  -0.00  -0.01     0.18  -0.01  -0.04
   8   6    -0.07  -0.27  -0.06    -0.04   0.07   0.03    -0.06   0.03   0.02
   9   6     0.06  -0.05  -0.02    -0.02  -0.06  -0.01    -0.34  -0.04   0.06
  10   6    -0.19   0.36   0.13     0.01   0.02   0.00     0.01  -0.25  -0.07
  11   6     0.11  -0.14  -0.06    -0.02  -0.03  -0.00     0.17   0.23   0.02
