 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -4.872447    1.287374   -0.859975
    2          6             0       -3.595879    0.600498   -0.502239
    3          6             0       -2.424123    1.571102   -0.419494
    4          6             0       -1.117765    0.914696    0.033002
    5          6             0       -0.570494   -0.102299   -0.961538
    6          7             0        0.706185   -0.678415   -0.524441
    7          6             0        0.744591   -1.881883    0.347281
    8          6             0        2.214554   -1.864140    0.931336
    9          6             0        3.037586   -3.070555    0.586865
   10          6             0        2.571758   -4.097164   -0.123032
   11          6             0        1.213776   -4.131438   -0.611887
   12          6             0        0.365772   -3.129523   -0.397336
   13          6             0        1.901169    0.057399   -0.461727
   14          6             0        2.818109   -0.587874    0.379821
   15          6             0        4.058002   -0.031090    0.611266
   16          6             0        4.383717    1.169467    0.000893
   17          6             0        3.476537    1.809961   -0.830245
   18          6             0        2.231713    1.264427   -1.067210
   19         17             0       -5.406935    3.767371    1.569122
   20          1             0       -5.668380    0.634818   -0.893881
   21          1             0       -4.798178    1.746262   -1.778156
   22          1             0       -5.092740    2.019737   -0.167106
   23          1             0       -3.384176   -0.186174   -1.234928
   24          1             0       -3.712348    0.082070    0.456773
   25          1             0       -2.689177    2.388665    0.262005
   26          1             0       -2.277294    2.048890   -1.394566
   27          1             0       -1.266174    0.427988    1.003364
   28          1             0       -0.352720    1.679232    0.213318
   29          1             0       -0.424955    0.358339   -1.942429
   30          1             0       -1.282809   -0.917655   -1.114244
   31          1             0        0.023915   -1.719758    1.163113
   32          1             0        2.163728   -1.778658    2.026946
   33          1             0        4.065047   -3.078930    0.915441
   34          1             0        3.218713   -4.930508   -0.346813
   35          1             0        0.889140   -4.998667   -1.164284
   36          1             0       -0.636600   -3.191638   -0.788342
   37          1             0        4.755352   -0.529713    1.262754
   38          1             0        5.351650    1.610702    0.175969
   39          1             0        3.746340    2.744518   -1.295318
   40          1             0        1.522363    1.754739   -1.710329
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -137.6852                 4.8374                38.4892
 Red. masses --    21.9128                13.9491                13.3140
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   144.0411                14.4565                 2.6498
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   7   6     0.16   0.11   0.13    -0.19  -0.00  -0.07     0.06  -0.06  -0.02
   8   6     0.02  -0.03  -0.04     0.02  -0.01   0.02    -0.01   0.05   0.00
   9   6     0.02  -0.04  -0.02    -0.04   0.06   0.02     0.03  -0.05  -0.01
  10   6    -0.04   0.00  -0.01     0.05   0.01   0.02    -0.03  -0.02  -0.02
  11   6    -0.03   0.03   0.01     0.04  -0.03   0.00    -0.05   0.01  -0.01
  12   6    -0.05  -0.02   0.01     0.02  -0.03   0.01     0.01   0.07   0.02
  13   6     0.02   0.01   0.00    -0.23   0.03  -0.13     0.13  -0.08   0.11
  14   6     0.03  -0.00   0.02     0.07  -0.03   0.06    -0.10   0.01  -0.06
  15   6     0.00   0.01  -0.01    -0.05  -0.14   0.07     0.04   0.10  -0.04
  16   6    -0.01   0.01  -0.01     0.00   0.16  -0.10     0.03  -0.14   0.10
  17   6    -0.01  -0.01   0.00     0.13   0.07   0.02    -0.10  -0.02  -0.04
  18   6    -0.00  -0.01   0.00    -0.17  -0.19   0.04     0.12   0.16  -0.04
  19  17    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  20   1    -0.07   0.07  -0.01    -0.08   0.08  -0.01    -0.09   0.08  -0.01
  21   1     0.01   0.03   0.03    -0.00   0.04   0.04    -0.01   0.05   0.03
  22   1    -0.01   0.02  -0.04    -0.01   0.02  -0.05    -0.01   0.01  -0.05
  23   1    -0.15   0.01  -0.03    -0.29  -0.03  -0.05    -0.35  -0.04  -0.05
  24   1    -0.34  -0.05  -0.06    -0.26  -0.01  -0.05    -0.22  -0.02  -0.06
  25   1    -0.33  -0.02  -0.08    -0.09  -0.01  -0.01    -0.07  -0.01  -0.01
  26   1     0.03   0.01  -0.00    -0.23  -0.03  -0.06    -0.35  -0.02  -0.08
  27   1    -0.12   0.10   0.01     0.06  -0.05   0.00     0.23  -0.19  -0.05
  28   1    -0.17   0.13   0.01    -0.05   0.05  -0.03    -0.04   0.04  -0.01
  29   1    -0.28   0.24   0.07     0.18  -0.10  -0.01     0.04  -0.06  -0.01
  30   1    -0.27   0.23   0.06    -0.02   0.01  -0.01     0.30  -0.24  -0.07
  31   1    -0.21  -0.16  -0.15     0.18  -0.21   0.22    -0.03   0.20  -0.09
  32   1    -0.08   0.03  -0.02     0.01   0.01   0.00     0.01  -0.01   0.00
  33   1    -0.01   0.06   0.03     0.00  -0.07  -0.03    -0.00   0.06   0.03
  34   1     0.08   0.05   0.06    -0.10  -0.06  -0.06     0.08   0.05   0.05
  35   1    -0.00   0.01  -0.01    -0.04   0.02  -0.01     0.10  -0.05   0.02
  36   1     0.02  -0.16  -0.07    -0.03   0.14   0.06     0.02  -0.07  -0.03
  37   1    -0.04  -0.04   0.01     0.04   0.02   0.01     0.00   0.02  -0.01
  38   1     0.00  -0.03   0.02     0.02  -0.02   0.02    -0.02   0.05  -0.04
  39   1     0.01  -0.00   0.01     0.15   0.01   0.06    -0.10  -0.00  -0.05
  40   1     0.02   0.02  -0.00     0.04   0.05  -0.02    -0.02  -0.02   0.00
                     76                     77                     78
                        a                      a                      a 
 Frequencies --  1326.3189              1356.1166              1359.3557
 Red. masses --     5.5940                 5.0854                 7.1836
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.6863                12.2694                35.7107
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.02   0.00     0.01  -0.07   0.02    -0.05   0.08  -0.00
   2   6    -0.01  -0.01   0.00     0.15   0.01   0.02    -0.16   0.01  -0.04
   3   6    -0.02  -0.00   0.01    -0.19  -0.06  -0.10     0.32  -0.00   0.04
   4   6     0.02  -0.03  -0.01    -0.24   0.27   0.08    -0.12   0.01   0.02
   5   6    -0.02  -0.01  -0.01     0.18  -0.11  -0.01     0.07   0.00   0.02
   6   7     0.10   0.05   0.01    -0.07  -0.05   0.03    -0.16  -0.09   0.02
   7   6    -0.11  -0.20  -0.15     0.01  -0.01  -0.00     0.03  -0.02  -0.01
   8   6    -0.11   0.19   0.07    -0.03  -0.01   0.01    -0.06  -0.02   0.01
   9   6     0.14  -0.23  -0.06     0.02  -0.03  -0.01     0.02  -0.03  -0.01
  10   6    -0.17  -0.07  -0.10    -0.04   0.00  -0.01    -0.04   0.01  -0.01
  11   6    -0.18   0.04  -0.04     0.02   0.01   0.01     0.03   0.01   0.01
  12   6     0.08   0.26   0.14     0.00  -0.01  -0.01     0.00  -0.02  -0.02
  13   6    -0.04   0.01  -0.02     0.01   0.13  -0.07     0.04   0.25  -0.13
  14   6     0.02  -0.02   0.01     0.13   0.01   0.06     0.26   0.02   0.11
  15   6    -0.01  -0.05   0.03    -0.06  -0.05   0.01    -0.11  -0.09   0.00
  16   6     0.01   0.06  -0.03    -0.07   0.10  -0.10    -0.14   0.18  -0.18
  17   6     0.03   0.03  -0.00     0.11  -0.05   0.08     0.21  -0.09   0.16
  18   6    -0.06  -0.07   0.02    -0.04  -0.06   0.02    -0.06  -0.09   0.03
  19  17    -0.00   0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  20   1     0.02  -0.02  -0.01    -0.03   0.03  -0.01     0.05  -0.06  -0.03
  21   1     0.01  -0.02  -0.01    -0.03   0.09   0.05     0.07  -0.14  -0.07
  22   1     0.01  -0.00   0.01    -0.03   0.07  -0.10     0.08  -0.08   0.13
  23   1     0.04   0.00   0.01    -0.13  -0.01  -0.04     0.18   0.01   0.04
  24   1     0.01   0.00   0.00    -0.18  -0.01  -0.03     0.17   0.02   0.02
  25   1    -0.01   0.00  -0.00     0.32  -0.01   0.11    -0.29  -0.03  -0.09
  26   1     0.04   0.00   0.01     0.17   0.02   0.03    -0.36   0.01  -0.06
  27   1    -0.06   0.05   0.02     0.26  -0.23  -0.08     0.14  -0.10  -0.02
  28   1    -0.01   0.01  -0.01     0.31  -0.28  -0.07    -0.01  -0.01  -0.03
  29   1     0.05  -0.01   0.00    -0.20   0.12   0.03    -0.07   0.02  -0.00
  30   1    -0.09   0.06   0.03    -0.12   0.11   0.00     0.02  -0.01  -0.00
  31   1     0.19   0.05   0.13    -0.01   0.07  -0.02    -0.02   0.12  -0.05
  32   1     0.13  -0.04   0.03     0.03   0.01   0.00     0.06   0.01   0.00
  33   1    -0.01   0.25   0.13    -0.00   0.03   0.02     0.00   0.02   0.01
  34   1     0.30   0.18   0.19     0.03   0.02   0.03     0.02   0.02   0.02
  35   1     0.38  -0.18   0.05    -0.02   0.01   0.00    -0.03   0.02   0.00
  36   1     0.08  -0.23  -0.09    -0.00  -0.00   0.00    -0.01   0.02   0.01
  37   1     0.01  -0.01   0.00    -0.04  -0.04   0.01    -0.09  -0.09   0.01
  38   1     0.01  -0.01   0.01    -0.00  -0.04   0.02    -0.00  -0.07   0.04
  39   1     0.06   0.00   0.02    -0.03  -0.01  -0.01    -0.07  -0.02  -0.02
  40   1     0.03   0.03  -0.01    -0.03  -0.03   0.01    -0.06  -0.08   0.02
                     79                     80                     81
                        a                      a                      a 
 Frequencies --  1366.7375              1369.7489              1383.4662
 Red. masses --     5.4685                 3.7929                 6.7564
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    30.3529               106.0537                 4.4790
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.18   0.12   0.03    -0.22   0.08   0.03    -0.01  -0.00   0.00
   2   6    -0.01   0.03  -0.01     0.18   0.04   0.05    -0.01   0.00  -0.00
   3   6     0.13  -0.03  -0.01    -0.19   0.03  -0.02     0.01  -0.00  -0.00
   4   6    -0.20   0.11   0.05     0.16  -0.08  -0.03    -0.03   0.01   0.00
   5   6     0.07  -0.11  -0.01    -0.06   0.08   0.01     0.03  -0.01  -0.01
   6   7     0.18   0.09  -0.01    -0.10  -0.06   0.01    -0.02  -0.01   0.00
   7   6    -0.03   0.03   0.01     0.02  -0.01  -0.00     0.02  -0.06  -0.03
   8   6     0.05   0.02  -0.01    -0.03  -0.02   0.00     0.01  -0.08  -0.03
   9   6    -0.01   0.01   0.00     0.00   0.00   0.00    -0.13   0.26   0.10
  10   6     0.00  -0.00  -0.00     0.00   0.00   0.00     0.38  -0.03   0.12
  11   6     0.01  -0.01  -0.00     0.00   0.00   0.00    -0.36  -0.05  -0.15
  12   6    -0.00  -0.01   0.00    -0.00  -0.01  -0.01     0.03   0.27   0.15
  13   6    -0.05  -0.19   0.10     0.03   0.10  -0.05    -0.00   0.03  -0.02
  14   6    -0.21  -0.02  -0.09     0.11   0.01   0.05     0.03  -0.00   0.02
  15   6     0.08   0.05   0.01    -0.05  -0.03  -0.01    -0.01  -0.01  -0.00
  16   6     0.11  -0.12   0.13    -0.06   0.06  -0.07    -0.02   0.03  -0.03
  17   6    -0.16   0.09  -0.13     0.09  -0.05   0.07     0.03  -0.02   0.03
  18   6     0.03   0.03  -0.01    -0.01  -0.01   0.00    -0.00  -0.00  -0.00
  19  17    -0.01   0.00  -0.00    -0.01   0.00  -0.00    -0.00   0.00   0.00
  20   1     0.18  -0.22  -0.17     0.23  -0.29  -0.21     0.01  -0.01  -0.01
  21   1     0.14  -0.21  -0.10     0.15  -0.16  -0.06    -0.00   0.01   0.00
  22   1     0.34  -0.03   0.18     0.47   0.03   0.14     0.02   0.01  -0.01
  23   1     0.05  -0.01   0.02    -0.26  -0.05  -0.02     0.01   0.00   0.00
  24   1    -0.01  -0.01  -0.01    -0.20  -0.07  -0.05     0.01  -0.00   0.00
  25   1    -0.08  -0.02  -0.02     0.11   0.03   0.04    -0.01  -0.00  -0.00
  26   1    -0.17   0.02  -0.03     0.20  -0.00   0.03    -0.01   0.00  -0.00
  27   1     0.19  -0.16  -0.05    -0.14   0.10   0.02     0.02  -0.02  -0.00
  28   1     0.13  -0.13  -0.07    -0.08   0.09   0.04     0.02  -0.02  -0.01
  29   1    -0.07   0.08   0.04     0.04  -0.05  -0.02    -0.02   0.02   0.01
  30   1    -0.21   0.17   0.04     0.16  -0.13  -0.03    -0.03   0.02   0.02
  31   1     0.02  -0.08   0.04    -0.01   0.04  -0.03    -0.04  -0.03  -0.05
  32   1    -0.06  -0.01  -0.00     0.03   0.00   0.00     0.05  -0.03  -0.00
  33   1    -0.00   0.00  -0.00     0.00  -0.01  -0.01     0.03  -0.30  -0.16
  34   1    -0.01  -0.01  -0.01    -0.00  -0.00  -0.00    -0.20  -0.19  -0.17
  35   1    -0.00   0.00  -0.00    -0.01   0.01   0.00     0.27  -0.18  -0.00
  36   1    -0.00   0.00   0.00    -0.00   0.01   0.00     0.09  -0.32  -0.13
  37   1     0.07   0.07  -0.01    -0.04  -0.04   0.00    -0.01  -0.00   0.00
  38   1     0.01   0.05  -0.03    -0.01  -0.02   0.01    -0.00  -0.01   0.01
  39   1     0.09   0.02   0.03    -0.05  -0.01  -0.02    -0.02  -0.00  -0.00
  40   1     0.07   0.08  -0.02    -0.04  -0.05   0.01    -0.02  -0.02   0.00
                     82                     83                     84
                        a                      a                      a 
 Frequencies --  1402.2817              1442.8387              1447.7772
 Red. masses --     1.6902                 1.9541                 9.7340
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    67.0222                89.9406               101.6228
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.04  -0.15   0.09     0.19   0.01   0.18     0.02   0.00   0.01
   2   6    -0.11  -0.05   0.01    -0.00  -0.00   0.04     0.00   0.00   0.00
   3   6     0.09   0.02   0.02    -0.02  -0.02  -0.00    -0.01   0.00  -0.00
   4   6    -0.01  -0.02  -0.01     0.01   0.00  -0.00     0.02  -0.01   0.00
   5   6    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.02   0.02   0.01
   6   7     0.00   0.00   0.00     0.01   0.01  -0.00    -0.19  -0.08   0.01
   7   6    -0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.03  -0.01   0.00
   8   6     0.00   0.00   0.00    -0.00   0.00  -0.00     0.06  -0.04   0.04
   9   6     0.00  -0.01  -0.00     0.00  -0.00  -0.00    -0.02   0.01   0.00
  10   6    -0.01   0.00  -0.00    -0.00  -0.00  -0.00     0.01   0.00   0.00
  11   6     0.01   0.00   0.00    -0.00  -0.00   0.00    -0.01   0.00  -0.00
  12   6    -0.00  -0.01  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.01
  13   6     0.00   0.00  -0.00    -0.03  -0.01  -0.00     0.41   0.23   0.04
  14   6    -0.01  -0.00  -0.00     0.02  -0.01   0.01    -0.25   0.13  -0.21
  15   6     0.00  -0.00   0.00     0.00   0.02  -0.01    -0.07  -0.29   0.15
  16   6     0.00   0.00  -0.00    -0.01  -0.02   0.00     0.16   0.25  -0.08
  17   6    -0.01   0.00  -0.00     0.02  -0.00   0.01    -0.23   0.03  -0.13
  18   6     0.00  -0.00   0.00     0.01   0.02  -0.01    -0.09  -0.29   0.14
  19  17    -0.00  -0.01   0.01     0.00   0.00   0.00     0.00  -0.00  -0.00
  20   1     0.16  -0.21  -0.24    -0.15   0.23  -0.62    -0.01   0.02  -0.04
  21   1    -0.21   0.42   0.21    -0.56  -0.32  -0.20    -0.04  -0.02  -0.01
  22   1     0.27   0.50  -0.44     0.02  -0.01   0.04    -0.01  -0.01   0.01
  23   1     0.09   0.02   0.00    -0.02   0.06  -0.05    -0.01  -0.00   0.00
  24   1     0.13   0.01   0.03     0.03   0.04   0.03     0.00  -0.01  -0.00
  25   1    -0.09  -0.02  -0.01     0.01   0.01  -0.01     0.01  -0.00   0.01
  26   1    -0.07  -0.02  -0.03     0.03   0.01   0.02     0.00  -0.00  -0.00
  27   1     0.01   0.00   0.01    -0.01   0.01   0.00    -0.01   0.01   0.00
  28   1    -0.02   0.02   0.00     0.01  -0.00   0.00    -0.01   0.01   0.01
  29   1     0.00  -0.00  -0.00     0.01   0.00   0.00    -0.03  -0.03  -0.02
  30   1    -0.01   0.01   0.01     0.00  -0.00   0.01     0.05  -0.03  -0.03
  31   1     0.00   0.01   0.00     0.00  -0.00   0.00    -0.03   0.07  -0.04
  32   1    -0.00   0.00  -0.00     0.00   0.00  -0.00    -0.05  -0.05   0.01
  33   1    -0.00   0.01   0.01     0.00   0.00   0.00    -0.00   0.00  -0.00
  34   1     0.01   0.00   0.01     0.00   0.00   0.00    -0.01  -0.01  -0.01
  35   1    -0.01   0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
  36   1    -0.00   0.01   0.01     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  37   1     0.01   0.00  -0.00    -0.01  -0.01   0.00     0.17   0.12  -0.00
  38   1     0.00  -0.00  -0.00    -0.01   0.00  -0.00     0.09  -0.05   0.07
  39   1     0.01  -0.00  -0.00    -0.02   0.00  -0.01     0.25  -0.01   0.12
  40   1     0.00  -0.00  -0.00    -0.01  -0.01   0.00     0.18   0.14  -0.01
                     85                     86                     87
                        a                      a                      a 
 Frequencies --  1465.3911              1481.8973              1493.4024
 Red. masses --     9.9066                 1.9492                 1.8768
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.8687                 7.7420                 2.8694
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00   0.00     0.01   0.01   0.01     0.02   0.01   0.01
   2   6    -0.00  -0.01   0.00    -0.01   0.16  -0.03    -0.01   0.22  -0.04
   3   6     0.00   0.00  -0.00    -0.01  -0.01  -0.00    -0.02  -0.03  -0.00
   4   6     0.00   0.00   0.00     0.02  -0.01   0.00    -0.01   0.01  -0.00
   5   6     0.01  -0.03  -0.01     0.07   0.07   0.19    -0.05  -0.05  -0.14
   6   7    -0.08   0.05  -0.05     0.04   0.01   0.01    -0.03  -0.00  -0.01
   7   6     0.02  -0.00   0.01    -0.00   0.01  -0.00     0.00  -0.00   0.00
   8   6    -0.06  -0.09   0.04    -0.01  -0.00   0.00     0.00  -0.00   0.00
   9   6     0.01   0.00   0.01     0.00   0.00   0.00    -0.00  -0.00  -0.00
  10   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  11   6     0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  12   6    -0.00   0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  13   6     0.17  -0.19   0.19    -0.02  -0.04   0.02     0.02   0.02  -0.00
  14   6     0.24   0.34  -0.11     0.02   0.01   0.00    -0.00   0.00  -0.00
  15   6    -0.31  -0.10  -0.09    -0.01   0.01  -0.01    -0.00  -0.01   0.00
  16   6     0.05  -0.23   0.17    -0.00  -0.03   0.02     0.00   0.01  -0.00
  17   6     0.33   0.20   0.03     0.03   0.02   0.00    -0.01  -0.01   0.00
  18   6    -0.35  -0.13  -0.08    -0.03  -0.01  -0.01     0.01   0.00   0.00
  19  17     0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  20   1     0.00  -0.00   0.00    -0.02   0.02  -0.03    -0.02   0.03  -0.03
  21   1     0.00   0.00   0.00    -0.05   0.00  -0.01    -0.06   0.01  -0.00
  22   1     0.00   0.00  -0.00    -0.03   0.02  -0.02    -0.03   0.02  -0.02
  23   1     0.00   0.02  -0.02     0.02  -0.27   0.30    -0.00  -0.37   0.40
  24   1    -0.00   0.02   0.01     0.08  -0.34  -0.18     0.11  -0.47  -0.24
  25   1     0.00  -0.00   0.00     0.00   0.02  -0.02     0.02   0.04  -0.05
  26   1    -0.00  -0.00  -0.00    -0.01   0.03   0.01     0.00   0.06   0.03
  27   1    -0.00  -0.01  -0.00     0.00   0.02   0.02     0.01  -0.02  -0.01
  28   1    -0.00   0.01  -0.01    -0.01   0.00   0.02     0.01  -0.02  -0.01
  29   1     0.04   0.03   0.02    -0.33  -0.37  -0.22     0.25   0.27   0.17
  30   1    -0.02   0.00   0.05    -0.05   0.14  -0.52     0.02  -0.08   0.39
  31   1    -0.01   0.00  -0.01     0.01  -0.01   0.01    -0.01   0.00  -0.01
  32   1     0.01  -0.03   0.01     0.00   0.00   0.00    -0.00  -0.00  -0.00
  33   1     0.00  -0.01  -0.01     0.00  -0.00   0.00    -0.00   0.00   0.00
  34   1     0.00   0.00   0.00     0.00  -0.00   0.00     0.00   0.00   0.00
  35   1    -0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  36   1    -0.00  -0.00  -0.00     0.00  -0.02  -0.01    -0.00   0.02   0.01
  37   1     0.07   0.15  -0.06    -0.00   0.01  -0.00     0.00   0.00   0.00
  38   1    -0.08   0.23  -0.18    -0.01   0.02  -0.02     0.00  -0.00   0.00
  39   1    -0.11   0.07  -0.10    -0.01   0.01  -0.01     0.00  -0.00   0.00
  40   1     0.07   0.15  -0.07     0.02   0.03  -0.01    -0.01  -0.02   0.00
                     88                     89                     90
                        a                      a                      a 
 Frequencies --  1502.9709              1508.9996              1585.0463
 Red. masses --     1.9271                 1.9544                11.6249
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.6221                 3.2653                 6.6672
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.01  -0.00     0.01   0.00  -0.00     0.00  -0.00   0.00
   2   6     0.03  -0.04   0.01    -0.02   0.00  -0.01     0.00  -0.00   0.00
   3   6    -0.01  -0.27   0.06     0.00   0.07  -0.00    -0.00  -0.00  -0.00
   4   6     0.03   0.01   0.05     0.12   0.06   0.24     0.00  -0.00   0.00
   5   6     0.00   0.01   0.01     0.02  -0.01   0.01     0.01   0.02  -0.00
   6   7    -0.00   0.00  -0.00    -0.01   0.00   0.00    -0.03  -0.06   0.03
   7   6     0.00  -0.00   0.00     0.00   0.00   0.00    -0.01  -0.02  -0.00
   8   6     0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.02  -0.00  -0.01
   9   6    -0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.01  -0.02  -0.02
  10   6    -0.00   0.00  -0.00     0.00   0.00   0.00     0.02   0.02   0.02
  11   6     0.00   0.00   0.00    -0.00   0.00   0.00    -0.02   0.02  -0.00
  12   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.02  -0.01  -0.00
  13   6     0.00   0.00   0.00     0.00   0.00  -0.00    -0.06   0.44  -0.30
  14   6    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.21  -0.14   0.19
  15   6    -0.00  -0.00   0.00     0.00   0.00   0.00    -0.01   0.22  -0.15
  16   6     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.15  -0.38   0.31
  17   6    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.22   0.16  -0.21
  18   6     0.00   0.00   0.00     0.00   0.00  -0.00    -0.04  -0.29   0.16
  19  17     0.00  -0.00   0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
  20   1     0.00  -0.01   0.01     0.00   0.00  -0.00    -0.00   0.00  -0.00
  21   1     0.01   0.03   0.02    -0.01  -0.00  -0.00    -0.00   0.00   0.00
  22   1     0.01   0.02  -0.02    -0.01  -0.00   0.00    -0.00   0.00  -0.00
  23   1    -0.03   0.04  -0.05     0.01  -0.02   0.02    -0.00   0.00  -0.00
  24   1    -0.03   0.05   0.03     0.04  -0.02  -0.00    -0.00   0.00   0.00
  25   1     0.08   0.44  -0.50    -0.01  -0.09   0.12     0.00   0.00  -0.00
  26   1    -0.09   0.57   0.28     0.02  -0.13  -0.06    -0.00   0.00   0.00
  27   1    -0.11  -0.08  -0.06    -0.45  -0.40  -0.26    -0.00   0.00   0.00
  28   1     0.00   0.03  -0.15    -0.03   0.18  -0.64     0.00  -0.00  -0.00
  29   1    -0.00  -0.02  -0.01    -0.02  -0.00  -0.00    -0.01   0.00  -0.00
  30   1     0.00   0.01  -0.02    -0.01   0.01  -0.01     0.02  -0.02   0.01
  31   1    -0.00  -0.00  -0.00    -0.01  -0.00  -0.01    -0.00   0.02  -0.00
  32   1    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.02   0.03  -0.00
  33   1    -0.00   0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
  34   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  35   1    -0.00   0.00   0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
  36   1    -0.00  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
  37   1     0.00   0.00   0.00    -0.00  -0.00   0.00    -0.06  -0.00  -0.02
  38   1     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.02   0.10  -0.07
  39   1     0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.08   0.04   0.01
  40   1     0.00   0.00   0.00    -0.01  -0.00   0.01     0.08   0.02   0.02
                     91                     92                     93
                        a                      a                      a 
 Frequencies --  1600.4443              1645.4892              1700.4759
 Red. masses --    11.6366                11.7536                11.5004
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    54.5550                18.8137                 1.7999
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
   2   6    -0.00  -0.00   0.00     0.00   0.00   0.00     0.00   0.00  -0.00
   3   6    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
   4   6     0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
   5   6    -0.01   0.00  -0.01     0.00   0.00  -0.00     0.00  -0.00   0.00
   6   7    -0.00  -0.01   0.01    -0.01  -0.02   0.01     0.00   0.01  -0.00
   7   6     0.01  -0.00   0.01     0.02  -0.02  -0.02    -0.02   0.05   0.03
   8   6     0.05   0.03  -0.00     0.01  -0.04  -0.04     0.01  -0.05  -0.03
   9   6    -0.02  -0.03  -0.02     0.13   0.43   0.28     0.10   0.36   0.23
  10   6     0.03   0.03   0.02    -0.30  -0.35  -0.29    -0.14  -0.33  -0.23
  11   6    -0.02   0.02   0.00     0.36  -0.26  -0.00    -0.35   0.39   0.08
  12   6     0.01  -0.02  -0.01    -0.24   0.34   0.09     0.29  -0.43  -0.12
  13   6     0.17   0.12  -0.00     0.01   0.04  -0.02    -0.00   0.00  -0.00
  14   6    -0.46  -0.18  -0.10    -0.02  -0.04   0.01    -0.01  -0.01  -0.00
  15   6     0.40   0.31  -0.01     0.03   0.03  -0.01     0.01   0.00   0.00
