 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.038847   -0.986054   -0.429741
    2          6             0       -4.305414    0.052870   -1.211035
    3          6             0       -3.256708    0.769206   -0.369310
    4          6             0       -2.471825    1.819881   -1.156255
    5          6             0       -1.450718    2.582187   -0.306399
    6          6             0       -0.300880    1.708962    0.198948
    7          6             0        0.721457    2.492748    1.022863
    8          6             0        1.853814    1.625953    1.580411
    9          6             0        2.779348    1.061076    0.502128
   10          6             0        3.935415    0.243331    1.079736
   11          6             0        4.921849   -0.257686    0.021233
   12          6             0        4.319190   -1.273914   -0.950473
   13          6             0        5.334894   -1.797192   -1.955786
   14         17             0       -2.513333   -3.049506    0.871934
   15          1             0       -4.374329   -1.670827   -0.038422
   16          1             0       -5.721412   -1.498062   -1.005698
   17          1             0       -5.544272   -0.562590    0.363060
   18          1             0       -5.014702    0.780903   -1.622534
   19          1             0       -3.825250   -0.408924   -2.081836
   20          1             0       -2.570370    0.028844    0.056449
   21          1             0       -3.738802    1.239311    0.495381
   22          1             0       -3.178923    2.523504   -1.613903
   23          1             0       -1.961390    1.339067   -1.999166
   24          1             0       -1.959122    3.045801    0.547382
   25          1             0       -1.035145    3.420284   -0.880762
   26          1             0        0.191954    1.229048   -0.654043
   27          1             0       -0.694473    0.883285    0.802801
   28          1             0        0.200132    3.001492    1.844084
   29          1             0        1.143909    3.298455    0.410860
   30          1             0        1.430422    0.801746    2.166944
   31          1             0        2.452440    2.206261    2.294338
   32          1             0        3.178240    1.882213   -0.105684
   33          1             0        2.201832    0.444178   -0.194928
   34          1             0        3.534493   -0.608906    1.641559
   35          1             0        4.464441    0.852190    1.824243
   36          1             0        5.796769   -0.707390    0.508351
   37          1             0        5.317732    0.595221   -0.543230
   38          1             0        3.470901   -0.821461   -1.479231
   39          1             0        3.886938   -2.107201   -0.381220
   40          1             0        6.171454   -2.287235   -1.454148
   41          1             0        5.751236   -0.985525   -2.555279
   42          1             0        4.895818   -2.522090   -2.644883
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -141.0495                28.0950                30.9742
 Red. masses --    20.7731                16.0666                16.9879
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   138.0051                 0.1115                15.6169
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.02   0.01     0.01   0.02  -0.01     0.08   0.28  -0.09
   2   6    -0.01  -0.01   0.01     0.00   0.00  -0.01    -0.14  -0.11  -0.03
   3   6     0.02   0.01  -0.02    -0.01  -0.00   0.01     0.07   0.08  -0.03
   4   6     0.07  -0.04   0.01    -0.04   0.03  -0.01    -0.01  -0.03  -0.00
   5   6    -0.27   0.02  -0.15     0.18  -0.01   0.10    -0.03   0.01  -0.02
   6   6     0.00   0.06   0.03    -0.00  -0.06  -0.00     0.01   0.01   0.00
   7   6     0.22   0.01   0.18    -0.22   0.03  -0.05     0.00  -0.00   0.00
   8   6     0.12  -0.15  -0.08     0.28  -0.13  -0.04    -0.01   0.01   0.00
   9   6    -0.01  -0.01  -0.04    -0.00   0.02  -0.08     0.01  -0.00   0.00
  10   6    -0.17   0.12   0.03    -0.25   0.17   0.06    -0.00  -0.00   0.00
  11   6     0.04  -0.03   0.02     0.05  -0.05   0.03    -0.00   0.00  -0.00
  12   6    -0.01  -0.01   0.01    -0.01  -0.02  -0.00    -0.00   0.00   0.00
  13   6     0.00   0.01  -0.00     0.01   0.01   0.00    -0.00  -0.00   0.00
  14  17     0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.01  -0.00
  15   1     0.03   0.02  -0.01    -0.03  -0.02   0.01    -0.46  -0.38   0.04
  16   1    -0.01   0.03  -0.02     0.01  -0.03   0.01     0.18  -0.45   0.23
  17   1    -0.00   0.02  -0.01     0.00  -0.02   0.01     0.03  -0.26   0.17
  18   1     0.01   0.01  -0.00     0.00   0.00   0.00     0.14   0.16   0.03
  19   1     0.02   0.02   0.00    -0.01  -0.01  -0.00     0.17   0.13   0.03
  20   1    -0.01  -0.01   0.00     0.00   0.00  -0.00    -0.06  -0.04   0.00
  21   1    -0.02  -0.02  -0.01     0.01   0.01   0.01    -0.07  -0.08   0.00
  22   1     0.07   0.07   0.05    -0.04  -0.04  -0.03     0.01   0.02   0.01
  23   1    -0.08  -0.07  -0.02     0.04   0.04   0.01     0.01   0.01  -0.00
  24   1     0.31  -0.01   0.19    -0.19   0.00  -0.12     0.03  -0.01   0.02
  25   1     0.27  -0.03   0.16    -0.20   0.02  -0.12     0.03  -0.00   0.01
  26   1    -0.01  -0.00   0.01    -0.01   0.00  -0.02    -0.01  -0.00  -0.00
  27   1    -0.01  -0.00  -0.02     0.01  -0.01   0.01     0.01   0.00   0.01
  28   1    -0.32   0.05  -0.21     0.11   0.04   0.07     0.00   0.00   0.00
  29   1    -0.22   0.02  -0.14     0.26  -0.04   0.15    -0.01  -0.00  -0.01
  30   1    -0.12   0.08   0.04    -0.32   0.22   0.06     0.01  -0.01  -0.00
  31   1    -0.25   0.20   0.02    -0.21   0.13   0.09     0.01  -0.01  -0.00
  32   1     0.01   0.01   0.01    -0.00   0.02   0.00    -0.00   0.00   0.00
  33   1    -0.02   0.00   0.00     0.00  -0.02  -0.00    -0.00   0.00   0.00
  34   1     0.17  -0.11  -0.05     0.29  -0.18  -0.08    -0.00   0.00  -0.00
  35   1     0.20  -0.12  -0.04     0.27  -0.16  -0.06    -0.00   0.00  -0.00
  36   1     0.04  -0.02  -0.06     0.05  -0.03  -0.08    -0.00  -0.00  -0.00
  37   1    -0.02   0.04   0.05    -0.03   0.05   0.07     0.00  -0.00  -0.00
  38   1     0.00  -0.01  -0.01    -0.00   0.00   0.01     0.00  -0.00  -0.00
  39   1    -0.01  -0.00  -0.00    -0.01   0.01   0.01     0.00  -0.00  -0.00
  40   1    -0.00  -0.00  -0.00    -0.00  -0.01  -0.00     0.00   0.00   0.00
  41   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  42   1     0.00  -0.00   0.00    -0.01  -0.00   0.01     0.00   0.00  -0.00
                     73                     74                     75
                        a                      a                      a 
 Frequencies --  1373.4426              1383.0940              1387.7586
 Red. masses --     4.6679                 5.0067                 5.0678
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.4667                 2.7340                 3.3078
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.05  -0.05    -0.00  -0.00  -0.01    -0.00   0.00  -0.02
   2   6     0.05   0.06  -0.04    -0.00   0.00  -0.01     0.00   0.02  -0.01
   3   6    -0.26  -0.25  -0.01    -0.02  -0.02  -0.00    -0.04  -0.05  -0.00
   4   6     0.29   0.29   0.04     0.03   0.01   0.01     0.07   0.02   0.03
   5   6     0.00  -0.07   0.07    -0.07  -0.01  -0.03    -0.18  -0.02  -0.09
   6   6    -0.07   0.01  -0.03     0.08   0.00   0.05     0.24  -0.01   0.15
   7   6     0.08  -0.00   0.03    -0.03  -0.01  -0.06    -0.16   0.01  -0.13
   8   6     0.01  -0.02  -0.02    -0.13   0.11   0.03    -0.11   0.10   0.05
   9   6    -0.02   0.01   0.01     0.16  -0.12  -0.04     0.19  -0.10  -0.05
  10   6     0.02  -0.01  -0.00    -0.16   0.03  -0.01    -0.12   0.11   0.08
  11   6    -0.01   0.00  -0.00    -0.05   0.20   0.28     0.08  -0.14  -0.15
  12   6     0.00  -0.00  -0.00     0.08  -0.20  -0.27    -0.04   0.12   0.17
  13   6     0.00  -0.00   0.00     0.04   0.05   0.03    -0.04  -0.01  -0.02
  14  17    -0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  15   1    -0.11  -0.03   0.10    -0.00   0.02   0.04    -0.01   0.03   0.07
  16   1     0.03  -0.06   0.01    -0.01   0.02  -0.00    -0.01   0.02  -0.01
  17   1     0.06  -0.10   0.09     0.01  -0.03   0.02     0.03  -0.05   0.04
  18   1    -0.04  -0.02   0.02    -0.01  -0.01   0.00    -0.02  -0.02  -0.00
  19   1    -0.02  -0.05   0.00     0.01   0.00   0.00     0.00  -0.00   0.00
  20   1     0.25   0.24  -0.02     0.03   0.03  -0.00     0.08   0.07  -0.00
  21   1     0.25   0.26  -0.01     0.01   0.02  -0.00     0.03   0.04  -0.01
  22   1    -0.27  -0.29  -0.04    -0.01  -0.01   0.00    -0.00  -0.01   0.01
  23   1    -0.29  -0.26  -0.03    -0.02  -0.02  -0.00    -0.05  -0.04  -0.02
  24   1     0.01   0.03   0.00     0.05   0.00   0.03     0.14   0.01   0.08
  25   1    -0.11  -0.03  -0.08     0.06  -0.01   0.04     0.14  -0.02   0.09
  26   1     0.08   0.01   0.05    -0.05   0.00  -0.03    -0.19   0.01  -0.11
  27   1    -0.00   0.00   0.00    -0.10   0.01  -0.06    -0.26   0.01  -0.16
  28   1    -0.09  -0.00  -0.06     0.07  -0.02   0.05     0.17  -0.03   0.12
  29   1    -0.04   0.01  -0.02     0.04   0.01   0.03     0.15  -0.00   0.09
  30   1    -0.01   0.01   0.00     0.13  -0.09  -0.04     0.09  -0.06  -0.03
  31   1    -0.03   0.02  -0.00     0.11  -0.09  -0.02     0.16  -0.12  -0.03
  32   1     0.02  -0.01  -0.00    -0.17   0.11   0.05    -0.16   0.10   0.02
  33   1     0.00  -0.00  -0.00    -0.11   0.07   0.02    -0.17   0.12   0.04
  34   1    -0.02   0.01   0.00     0.08  -0.05  -0.00     0.14  -0.09  -0.05
  35   1    -0.01   0.01   0.00     0.19  -0.10  -0.08     0.07  -0.04  -0.00
  36   1    -0.00   0.00   0.00     0.07  -0.20  -0.29    -0.01   0.09   0.14
  37   1     0.00  -0.00  -0.00     0.05  -0.19  -0.24    -0.06   0.12   0.15
  38   1    -0.00   0.00   0.00    -0.05   0.18   0.24     0.04  -0.14  -0.19
  39   1     0.00  -0.00  -0.00    -0.06   0.20   0.24     0.02  -0.11  -0.13
  40   1    -0.00  -0.00   0.00    -0.03  -0.03   0.03     0.02   0.02  -0.02
  41   1    -0.00   0.00   0.00    -0.04   0.02  -0.02     0.04  -0.02  -0.00
  42   1    -0.00   0.00  -0.00    -0.07   0.02   0.05     0.06  -0.02  -0.03
                     76                     77                     78
                        a                      a                      a 
 Frequencies --  1392.8111              1403.7625              1434.3146
 Red. masses --     5.0874                 1.7319                 3.2357
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1675                65.4628                 0.4785
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00   0.01     0.00  -0.03  -0.18    -0.00   0.00   0.00
   2   6    -0.00  -0.01   0.00    -0.06  -0.08  -0.05     0.00   0.00   0.00
   3   6     0.02   0.03  -0.00     0.06   0.06   0.01    -0.00  -0.00  -0.00
   4   6    -0.05  -0.00  -0.02    -0.03  -0.02  -0.02     0.00   0.00   0.00
   5   6     0.16   0.01   0.11     0.02   0.00   0.01     0.00   0.00   0.00
   6   6    -0.24   0.01  -0.16    -0.03   0.00  -0.02    -0.00  -0.00  -0.00
   7   6     0.20  -0.05   0.08     0.02  -0.00   0.02    -0.00  -0.00   0.00
   8   6    -0.20   0.09  -0.01     0.01  -0.01  -0.01     0.01  -0.00   0.00
   9   6     0.23  -0.16  -0.06    -0.02   0.01   0.00    -0.01   0.01   0.00
  10   6    -0.15   0.13   0.07     0.02  -0.01  -0.00     0.01   0.00  -0.01
  11   6     0.06  -0.06  -0.05    -0.00  -0.00  -0.00    -0.02   0.00   0.01
  12   6    -0.02   0.05   0.08     0.00  -0.00  -0.00     0.02  -0.05  -0.07
  13   6    -0.03   0.00  -0.01    -0.00   0.00   0.01    -0.28   0.16   0.30
  14  17    -0.00   0.00   0.00     0.00  -0.01  -0.01    -0.00   0.00   0.00
  15   1     0.01  -0.01  -0.03    -0.04   0.32   0.63     0.00  -0.01  -0.01
  16   1     0.00  -0.00  -0.00    -0.17   0.27  -0.07     0.00  -0.00   0.00
  17   1    -0.01   0.02  -0.02     0.19  -0.39   0.31    -0.00   0.01  -0.01
  18   1     0.02   0.02   0.00     0.05   0.06   0.02    -0.00  -0.00  -0.00
  19   1    -0.00   0.00  -0.00     0.09   0.08  -0.01    -0.00  -0.00  -0.00
  20   1    -0.06  -0.05   0.00    -0.06  -0.07  -0.02     0.00   0.00   0.00
  21   1    -0.01  -0.02   0.01    -0.06  -0.03  -0.01     0.00   0.00   0.00
  22   1    -0.01  -0.00  -0.01     0.01   0.02   0.01    -0.00  -0.00  -0.00
  23   1     0.04   0.02   0.02     0.03   0.01   0.01    -0.00   0.00  -0.00
  24   1    -0.16   0.01  -0.09    -0.02   0.00  -0.01    -0.00  -0.00  -0.00
  25   1    -0.12   0.01  -0.09    -0.02   0.00  -0.01    -0.00   0.00  -0.00
  26   1     0.27  -0.01   0.16     0.02  -0.00   0.01     0.00   0.00  -0.00
  27   1     0.23   0.01   0.15     0.03  -0.00   0.02     0.00   0.00   0.00
  28   1    -0.11   0.00  -0.09    -0.02   0.00  -0.01    -0.00   0.00  -0.00
  29   1    -0.17   0.03  -0.09    -0.02  -0.00  -0.01    -0.00   0.00   0.00
  30   1     0.16  -0.09  -0.01    -0.01   0.01   0.01    -0.00   0.00  -0.00
  31   1     0.11  -0.09  -0.04    -0.02   0.01   0.00    -0.00   0.00   0.00
  32   1    -0.19   0.12   0.05     0.01  -0.01  -0.00     0.01  -0.00   0.00
  33   1    -0.29   0.19   0.07     0.01  -0.01  -0.00     0.02  -0.01  -0.00
  34   1     0.13  -0.09  -0.05    -0.01   0.01   0.00     0.01   0.00   0.00
  35   1     0.16  -0.09  -0.02    -0.01   0.01   0.00    -0.01  -0.00   0.01
  36   1     0.01   0.02   0.03    -0.00   0.01   0.01    -0.01  -0.01   0.00
  37   1    -0.03   0.05   0.06     0.00   0.00   0.00    -0.01  -0.00  -0.00
  38   1     0.02  -0.08  -0.11    -0.00   0.00   0.00     0.01   0.08   0.05
  39   1     0.00  -0.04  -0.05     0.00   0.00   0.01     0.03   0.04   0.07
  40   1     0.00   0.01  -0.01     0.00   0.00  -0.00     0.19  -0.12  -0.46
  41   1     0.03  -0.02  -0.00     0.00  -0.01  -0.01     0.26  -0.35  -0.27
  42   1     0.03  -0.01  -0.01     0.01   0.00  -0.01     0.46  -0.04  -0.22
                     79                     80                     81
                        a                      a                      a 
 Frequencies --  1444.3873              1490.4409              1503.7468
 Red. masses --     1.9005                 1.8835                 1.9230
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    81.4105                 6.7650                 2.9765
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.24  -0.06   0.05     0.03   0.01   0.00    -0.01  -0.00  -0.01
   2   6    -0.02   0.02   0.02     0.05  -0.05   0.27     0.01   0.03  -0.03
   3   6     0.02   0.01   0.02    -0.02  -0.02  -0.03    -0.04   0.03  -0.23
   4   6    -0.01  -0.01  -0.01     0.00   0.01  -0.03    -0.01  -0.02   0.03
   5   6     0.00   0.00  -0.00     0.00  -0.01  -0.00     0.01  -0.02   0.01
   6   6     0.00   0.00   0.00    -0.00   0.01   0.00    -0.02   0.14   0.03
   7   6    -0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.01  -0.01  -0.01
   8   6     0.00   0.00  -0.00     0.00  -0.00   0.00     0.01  -0.00  -0.00
   9   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.01  -0.01   0.05
  10   6    -0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  11   6     0.00   0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  12   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.01   0.00  -0.00
  13   6     0.00   0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  14  17    -0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
  15   1    -0.05   0.01   0.05    -0.03  -0.03   0.03    -0.00   0.01   0.02
  16   1     0.47  -0.14  -0.45    -0.04  -0.01   0.05     0.00   0.00  -0.01
  17   1     0.58   0.29   0.22    -0.05  -0.06   0.01     0.02  -0.01   0.02
  18   1     0.03  -0.00  -0.08     0.21  -0.15  -0.62    -0.04  -0.00   0.05
  19   1    -0.06   0.00  -0.02    -0.35   0.39  -0.40     0.01  -0.05   0.03
  20   1    -0.00  -0.01  -0.01    -0.00   0.03   0.05    -0.15   0.17   0.52
  21   1    -0.03  -0.01  -0.00     0.04  -0.02   0.03     0.31  -0.30   0.33
  22   1     0.01   0.01   0.01    -0.03   0.02   0.07     0.03  -0.02  -0.08
  23   1     0.02   0.01   0.00     0.04  -0.04   0.05    -0.04   0.05  -0.06
  24   1     0.00   0.00  -0.00     0.01   0.01  -0.00     0.01   0.06  -0.02
  25   1    -0.00   0.00   0.00    -0.01   0.01   0.01    -0.02   0.04   0.04
  26   1    -0.00  -0.00   0.00    -0.01  -0.02   0.01    -0.07  -0.30   0.13
  27   1    -0.00  -0.00  -0.00     0.01  -0.02  -0.02     0.11  -0.22  -0.23
  28   1     0.00  -0.00   0.00     0.00   0.00  -0.00     0.01   0.03  -0.01
  29   1     0.00  -0.00   0.00    -0.00   0.00   0.00    -0.01   0.03   0.03
  30   1    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.01   0.01   0.02
  31   1     0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.01   0.01
  32   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.01    -0.05  -0.05  -0.10
  33   1    -0.00   0.00  -0.00     0.00   0.00  -0.01     0.03   0.08  -0.09
  34   1     0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.01   0.01   0.01
  35   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.01   0.01
  36   1    -0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  37   1    -0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  38   1    -0.00   0.00   0.00    -0.00  -0.00   0.00    -0.01  -0.01   0.01
  39   1    -0.00   0.00   0.00    -0.00   0.00  -0.00    -0.02   0.01  -0.01
  40   1    -0.00  -0.00   0.00     0.00   0.00   0.00     0.00   0.01  -0.00
  41   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.01  -0.00  -0.00
  42   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
                     82                     83                     84
                        a                      a                      a 
 Frequencies --  1512.4389              1513.2787              1513.4726
 Red. masses --     1.8791                 1.7701                 1.6677
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6781                 0.1099                 2.7244
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
   2   6    -0.01   0.00  -0.01    -0.01  -0.01   0.00     0.00   0.01  -0.01
   3   6     0.00  -0.00   0.02     0.01  -0.01   0.08    -0.01   0.01  -0.06
   4   6    -0.01   0.02  -0.12    -0.00   0.01  -0.03    -0.00   0.01  -0.05
   5   6     0.01  -0.16  -0.03     0.01  -0.00   0.00     0.00  -0.06  -0.02
   6   6    -0.01   0.04   0.00    -0.01   0.07   0.01    -0.00  -0.05  -0.01
   7   6    -0.00   0.11   0.01    -0.01  -0.04  -0.01     0.00   0.04   0.01
   8   6    -0.00   0.02  -0.11     0.02  -0.02   0.05    -0.01   0.01  -0.00
   9   6     0.00  -0.01   0.06     0.02  -0.03   0.13    -0.01   0.02  -0.10
  10   6     0.00  -0.01   0.06    -0.02   0.03  -0.09     0.01  -0.01   0.01
  11   6    -0.03  -0.01   0.00     0.06   0.02  -0.01     0.01   0.00   0.00
  12   6     0.03   0.00   0.00     0.07   0.03  -0.03    -0.06   0.01  -0.02
  13   6     0.00  -0.02   0.02    -0.07   0.03  -0.07    -0.03   0.14  -0.11
  14  17    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
  15   1     0.00  -0.01  -0.01     0.00  -0.00  -0.00    -0.00   0.00   0.01
  16   1     0.00  -0.00   0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
  17   1    -0.01   0.01  -0.01    -0.01   0.00  -0.00     0.00  -0.00   0.00
  18   1    -0.01   0.01   0.04     0.01   0.01   0.00    -0.01   0.00   0.02
  19   1     0.03  -0.02   0.03     0.01   0.01   0.00     0.01  -0.01   0.01
  20   1     0.03  -0.02  -0.08     0.05  -0.06  -0.18    -0.03   0.04   0.12
  21   1    -0.05   0.04  -0.05    -0.11   0.10  -0.11     0.07  -0.07   0.08
  22   1    -0.11   0.06   0.28    -0.03   0.01   0.07    -0.04   0.03   0.11
  23   1     0.15  -0.17   0.19     0.04  -0.04   0.05     0.06  -0.07   0.07
  24   1     0.11   0.35  -0.12    -0.00   0.01  -0.01     0.04   0.12  -0.04
  25   1    -0.15   0.25   0.25    -0.01   0.01   0.00    -0.05   0.09   0.09
  26   1    -0.02  -0.08   0.03    -0.04  -0.17   0.07     0.02   0.10  -0.04
  27   1     0.04  -0.06  -0.06     0.07  -0.12  -0.12    -0.04   0.07   0.07
  28   1    -0.08  -0.23   0.09     0.03   0.09  -0.03    -0.03  -0.09   0.04
  29   1     0.10  -0.17  -0.16    -0.04   0.07   0.06     0.04  -0.07  -0.06
  30   1     0.12   0.10   0.22    -0.06  -0.04  -0.09     0.01  -0.00   0.00
  31   1    -0.08  -0.16   0.20     0.02   0.07  -0.08     0.00  -0.00   0.00
  32   1    -0.07  -0.06  -0.13    -0.15  -0.13  -0.27     0.10   0.09   0.19
  33   1     0.04   0.09  -0.12     0.07   0.21  -0.25    -0.05  -0.14   0.17
  34   1    -0.05  -0.05  -0.11     0.11   0.09   0.22    -0.02  -0.01  -0.03
  35   1     0.03   0.09  -0.09    -0.05  -0.17   0.18     0.01   0.03  -0.03
  36   1     0.05   0.05  -0.03    -0.08  -0.09   0.05    -0.03  -0.02   0.03
  37   1     0.07  -0.02   0.03    -0.12   0.03  -0.05    -0.04   0.00  -0.03
  38   1    -0.05  -0.05   0.04    -0.13  -0.12   0.10     0.07   0.09  -0.05
  39   1    -0.08   0.02  -0.03    -0.17   0.04  -0.07     0.14  -0.04   0.04
  40   1     0.01   0.05   0.03     0.10  -0.01  -0.18    -0.07  -0.33  -0.22
  41   1    -0.00  -0.04  -0.05     0.21   0.09   0.26     0.03   0.21   0.29
  42   1    -0.02   0.07  -0.06    -0.01  -0.22   0.24     0.16  -0.44   0.36
                     85                     86                     87
                        a                      a                      a 
 Frequencies --  1514.2913              1516.5910              1517.6445
 Red. masses --     1.8797                 1.7686                 1.8514
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0861                 0.9532                 1.6831
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
   2   6     0.00  -0.01   0.02    -0.00   0.00  -0.01    -0.00  -0.01   0.02
   3   6     0.02  -0.00   0.04    -0.00  -0.01   0.03     0.03   0.00   0.07
   4   6     0.01  -0.02   0.13    -0.01   0.03  -0.11     0.02  -0.04   0.16
   5   6    -0.01   0.08   0.02     0.00   0.05   0.01     0.01  -0.13  -0.02
   6   6     0.00   0.03   0.01     0.01   0.07   0.02    -0.03   0.05  -0.00
   7   6     0.00   0.01  -0.01    -0.01  -0.10  -0.02     0.00   0.05   0.01
   8   6    -0.01   0.02  -0.15     0.01  -0.01   0.04     0.00  -0.00   0.04
   9   6    -0.01   0.00   0.06     0.01  -0.01   0.05     0.01  -0.01   0.01
  10   6     0.01  -0.03   0.12     0.00  -0.01   0.04    -0.01   0.02  -0.07
  11   6    -0.05  -0.02   0.00    -0.10  -0.04  -0.00     0.00  -0.00  -0.01
  12   6     0.04   0.02  -0.01    -0.03   0.02   0.03    -0.04   0.01   0.02
  13   6    -0.02   0.06  -0.04     0.10   0.09   0.03     0.07   0.05   0.03
  14  17     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  15   1    -0.00  -0.00   0.00     0.00  -0.00  -0.01    -0.00  -0.00  -0.00
  16   1    -0.00   0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  17   1    -0.00  -0.00   0.00    -0.00   0.00  -0.01    -0.00  -0.00  -0.00
  18   1     0.01  -0.01  -0.04    -0.01   0.01   0.03     0.02  -0.01  -0.04
  19   1    -0.02   0.03  -0.03     0.02  -0.02   0.02    -0.02   0.03  -0.03
  20   1     0.02  -0.03  -0.07     0.03  -0.02  -0.08     0.03  -0.06  -0.14
  21   1    -0.05   0.04  -0.05    -0.04   0.05  -0.05    -0.11   0.07  -0.09
  22   1     0.11  -0.07  -0.28    -0.09   0.06   0.24     0.13  -0.10  -0.35
  23   1    -0.16   0.18  -0.20     0.13  -0.15   0.17    -0.20   0.22  -0.25
  24   1    -0.06  -0.19   0.07    -0.04  -0.10   0.03     0.08   0.28  -0.10
  25   1     0.09  -0.14  -0.13     0.03  -0.07  -0.08    -0.12   0.20   0.21
  26   1    -0.01  -0.04   0.03    -0.06  -0.16   0.06    -0.01  -0.11   0.06
  27   1     0.01  -0.03  -0.04     0.06  -0.12  -0.12     0.06  -0.08  -0.07
  28   1    -0.02  -0.02   0.00     0.08   0.22  -0.08    -0.04  -0.11   0.04
  29   1     0.01  -0.01  -0.02    -0.09   0.17   0.16     0.04  -0.08  -0.08
  30   1     0.16   0.12   0.29    -0.04  -0.03  -0.08    -0.04  -0.03  -0.07
  31   1    -0.10  -0.22   0.26     0.03   0.05  -0.07     0.02   0.05  -0.06
  32   1    -0.06  -0.06  -0.12    -0.05  -0.04  -0.09    -0.02  -0.01  -0.03
  33   1     0.05   0.08  -0.11     0.02   0.07  -0.08    -0.00   0.03  -0.03
  34   1    -0.11  -0.10  -0.23    -0.04  -0.04  -0.08     0.07   0.06   0.14
  35   1     0.06   0.18  -0.20     0.02   0.07  -0.07    -0.04  -0.11   0.12
  36   1     0.09   0.11  -0.05     0.13   0.16  -0.09    -0.02  -0.02   0.01
  37   1     0.14  -0.04   0.04     0.21  -0.05   0.07    -0.02   0.00  -0.01
  38   1    -0.07  -0.07   0.05     0.06   0.04  -0.06     0.08   0.07  -0.06
  39   1    -0.09   0.03  -0.04     0.09  -0.03   0.01     0.12  -0.04   0.03
  40   1    -0.01  -0.12  -0.10    -0.24  -0.35   0.06    -0.18  -0.24   0.07
  41   1     0.03   0.08   0.12    -0.34   0.06  -0.17    -0.26   0.03  -0.14
  42   1     0.06  -0.17   0.14     0.20  -0.07  -0.05     0.13  -0.03  -0.05
                     88                     89                     90
                        a                      a                      a 
