 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        0.806986   -1.433853    0.866250
    2          6             0        0.947766   -2.764755    0.207142
    3          6             0       -0.124449   -2.982201   -0.860994
    4          6             0        0.157691   -2.226965   -2.180457
    5          6             0       -0.658033   -0.949781   -2.401566
    6          7             0       -0.363274    0.149679   -1.471659
    7          6             0       -1.472578    0.871476   -0.777446
    8          6             0       -0.732649    2.094524   -0.102171
    9          6             0       -0.689325    2.033206    1.398269
   10          6             0       -1.359077    1.132631    2.114113
   11          6             0       -2.187184    0.126094    1.493968
   12          6             0       -2.253330   -0.010938    0.172458
   13          6             0        0.814210    0.923893   -1.506165
   14          6             0        0.655948    2.063356   -0.711116
   15          6             0        1.685894    2.974400   -0.583521
   16          6             0        2.875710    2.746723   -1.255785
   17          6             0        3.031492    1.624101   -2.055154
   18          6             0        2.007966    0.708226   -2.191368
   19         17             0       -1.196448   -2.109648    3.662708
   20          1             0        0.490447   -0.760712    0.141530
   21          1             0        1.686079   -1.085047    1.283756
   22          1             0        0.086128   -1.455288    1.606322
   23          1             0        0.911045   -3.551903    0.971423
   24          1             0        1.940254   -2.853231   -0.251492
   25          1             0       -1.102046   -2.684655   -0.464352
   26          1             0       -0.217535   -4.058501   -1.063262
   27          1             0       -0.016566   -2.902055   -3.030045
   28          1             0        1.225992   -1.992691   -2.234061
   29          1             0       -1.725134   -1.178005   -2.332242
   30          1             0       -0.502245   -0.562133   -3.415048
   31          1             0       -2.149499    1.241499   -1.560305
   32          1             0       -1.231226    3.029906   -0.400141
   33          1             0       -0.057769    2.749184    1.903826
   34          1             0       -1.280073    1.138712    3.190723
   35          1             0       -2.757966   -0.533452    2.129501
   36          1             0       -2.876065   -0.780245   -0.252739
   37          1             0        1.553380    3.848422    0.030458
   38          1             0        3.686514    3.453539   -1.160989
   39          1             0        3.961179    1.466785   -2.578997
   40          1             0        2.118060   -0.149116   -2.827297
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -140.8676               -50.5657                41.9988
 Red. masses --    21.5555                11.5541                19.5681
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   132.4410                15.1924                 3.9505
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   7   6    -0.11  -0.20  -0.10    -0.12  -0.18   0.14    -0.00  -0.00   0.01
   8   6    -0.02   0.02  -0.03     0.02   0.02  -0.25     0.00  -0.00  -0.01
   9   6     0.01   0.01  -0.08    -0.00  -0.00   0.25     0.00   0.00   0.00
  10   6     0.04   0.05   0.02    -0.12  -0.14   0.01    -0.00  -0.00   0.00
  11   6     0.01   0.02   0.06    -0.11  -0.14  -0.13    -0.00  -0.01  -0.00
  12   6    -0.00   0.02   0.04     0.17   0.17  -0.22     0.01   0.01  -0.01
  13   6    -0.12  -0.24  -0.09    -0.02   0.00   0.01    -0.01   0.00   0.00
  14   6    -0.01   0.10   0.06    -0.01  -0.01   0.02    -0.01  -0.00   0.00
  15   6    -0.14   0.03   0.08    -0.02   0.00   0.01     0.00   0.00   0.00
  16   6     0.15  -0.07  -0.11     0.02   0.01  -0.01     0.00   0.00   0.00
  17   6     0.13   0.09  -0.01     0.02  -0.00  -0.01    -0.00  -0.00  -0.00
  18   6    -0.26  -0.09   0.06    -0.03  -0.01   0.00     0.00  -0.00  -0.00
  19  17     0.00  -0.00   0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
  20   1     0.00   0.01   0.02     0.02   0.00  -0.00    -0.09   0.06   0.14
  21   1    -0.01   0.03  -0.00     0.00   0.01  -0.01    -0.05   0.14   0.02
  22   1    -0.01   0.03  -0.00     0.00  -0.01   0.00    -0.05   0.13  -0.07
  23   1     0.03   0.02   0.02     0.00  -0.00  -0.00     0.19   0.27   0.31
  24   1    -0.01  -0.01  -0.02    -0.01  -0.01  -0.01     0.16   0.29   0.30
  25   1     0.02   0.02  -0.00     0.01   0.01   0.00     0.02  -0.03   0.11
  26   1     0.02  -0.01   0.05     0.00   0.00   0.00     0.15  -0.09   0.42
  27   1    -0.04   0.13  -0.08    -0.01   0.03  -0.02     0.02  -0.19   0.16
  28   1     0.04  -0.16   0.10     0.01  -0.04   0.03     0.02  -0.07   0.05
  29   1    -0.05   0.10  -0.00    -0.01   0.05   0.02     0.00  -0.02  -0.00
  30   1    -0.01   0.19   0.08     0.00   0.08   0.03     0.04  -0.10  -0.03
  31   1    -0.10   0.37   0.24     0.13   0.20   0.01     0.01   0.00  -0.01
  32   1     0.04   0.04   0.02     0.04   0.08   0.12     0.01   0.01   0.01
  33   1    -0.04  -0.05   0.10     0.09   0.13  -0.23     0.00  -0.00   0.00
  34   1    -0.10  -0.11   0.01     0.23   0.26  -0.01     0.00   0.00   0.00
  35   1    -0.01  -0.03  -0.04     0.15   0.22   0.38     0.00   0.01   0.01
  36   1     0.06   0.06  -0.18    -0.07  -0.07   0.30    -0.00  -0.00   0.01
  37   1     0.03   0.03   0.01     0.00   0.00   0.01     0.00   0.00   0.00
  38   1    -0.01   0.03   0.02     0.01  -0.00  -0.01     0.00  -0.00  -0.00
  39   1     0.10   0.16   0.06     0.02   0.02   0.01     0.00   0.00   0.00
  40   1     0.13   0.04  -0.04     0.04   0.01  -0.01     0.01   0.00  -0.00
                     76                     77                     78
                        a                      a                      a 
 Frequencies --  1338.1994              1346.5054              1363.7813
 Red. masses --     5.2703                 4.6475                 8.4534
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.1219                29.8803                11.4977
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.06  -0.08  -0.00     0.10  -0.10  -0.00    -0.02   0.02   0.02
   2   6    -0.05  -0.05  -0.10    -0.04  -0.06  -0.16    -0.02  -0.01  -0.03
   3   6     0.05   0.01   0.14     0.05   0.01   0.30     0.01  -0.01   0.01
   4   6     0.03  -0.03   0.08    -0.01  -0.21   0.05     0.00   0.08  -0.01
   5   6     0.05  -0.28  -0.09     0.00   0.16   0.00     0.09  -0.15  -0.01
   6   7    -0.05  -0.01  -0.06    -0.01  -0.01   0.02    -0.28  -0.13  -0.06
   7   6     0.03   0.06   0.00    -0.02  -0.03   0.02     0.02   0.03   0.04
   8   6     0.03  -0.01   0.02    -0.02  -0.00  -0.01    -0.07  -0.03  -0.01
   9   6    -0.00   0.00  -0.04     0.00   0.00   0.00     0.00  -0.01   0.08
  10   6     0.03   0.03   0.02    -0.00  -0.00   0.00    -0.04  -0.05  -0.05
  11   6    -0.01  -0.01  -0.00    -0.01  -0.01  -0.00     0.05   0.06   0.02
  12   6    -0.01  -0.01  -0.01     0.02   0.02  -0.02    -0.02  -0.05   0.06
  13   6    -0.14   0.11   0.12     0.12  -0.06  -0.09     0.28  -0.05  -0.17
  14   6    -0.08  -0.13  -0.05     0.05   0.10   0.04     0.17   0.29   0.11
  15   6     0.14   0.02  -0.05    -0.10  -0.02   0.03    -0.13  -0.09   0.00
  16   6    -0.12   0.13   0.14     0.08  -0.09  -0.10     0.08  -0.24  -0.19
  17   6    -0.06  -0.14  -0.07     0.03   0.10   0.06     0.00   0.29   0.19
  18   6     0.21   0.05  -0.06    -0.12  -0.03   0.04    -0.07  -0.02   0.02
  19  17     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  20   1    -0.09   0.06   0.11    -0.17   0.07   0.16     0.06  -0.03  -0.06
  21   1    -0.02   0.08   0.00    -0.02   0.07   0.01     0.01   0.00  -0.02
  22   1    -0.06   0.12  -0.07    -0.09   0.19  -0.11     0.02  -0.08   0.02
  23   1     0.02   0.08   0.08    -0.02   0.12   0.10     0.02   0.02   0.02
  24   1     0.06   0.11   0.11     0.11   0.19   0.19     0.02   0.01   0.03
  25   1    -0.05   0.03  -0.15    -0.12   0.02  -0.27     0.00   0.01  -0.02
  26   1    -0.02   0.04  -0.13    -0.08   0.09  -0.34     0.01  -0.01   0.02
  27   1    -0.07   0.20  -0.13    -0.03   0.18  -0.17     0.00  -0.02   0.03
  28   1     0.01  -0.04   0.03    -0.07   0.22  -0.11     0.03  -0.09   0.05
  29   1    -0.08   0.39   0.12     0.05  -0.23  -0.08    -0.05   0.33   0.11
  30   1    -0.09   0.43   0.15    -0.03  -0.14  -0.07    -0.06   0.19   0.07
  31   1    -0.01  -0.08  -0.03     0.04   0.02  -0.01     0.10  -0.09  -0.13
  32   1    -0.03  -0.02  -0.01     0.02   0.02   0.01     0.07   0.04   0.01
  33   1    -0.02  -0.02   0.04     0.00  -0.00   0.00     0.02   0.03  -0.06
  34   1    -0.03  -0.03   0.01     0.00   0.01   0.00     0.05   0.07  -0.02
  35   1    -0.00  -0.00   0.00     0.00   0.01   0.02    -0.02  -0.02  -0.07
  36   1    -0.00  -0.01   0.00    -0.00  -0.01   0.02     0.02   0.02  -0.08
  37   1     0.03   0.00  -0.01    -0.02  -0.00   0.01    -0.14  -0.06   0.03
  38   1     0.04  -0.04  -0.04    -0.02   0.02   0.02    -0.07   0.02   0.04
  39   1    -0.02  -0.05  -0.02     0.00   0.02   0.01    -0.08  -0.11  -0.03
  40   1    -0.00  -0.01  -0.01    -0.03  -0.01   0.01    -0.14  -0.04   0.04
                     79                     80                     81
                        a                      a                      a 
 Frequencies --  1368.3248              1373.2444              1380.8033
 Red. masses --     4.3300                 5.3334                 3.7987
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.1462                21.9738                37.4739
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.01   0.03    -0.05   0.07   0.05     0.09  -0.11  -0.07
   2   6    -0.01   0.03  -0.08    -0.08  -0.06  -0.12     0.09   0.07   0.12
   3   6     0.15  -0.10   0.26     0.02   0.01   0.10     0.00  -0.03  -0.06
   4   6    -0.14   0.30  -0.26    -0.02  -0.03   0.00     0.01   0.05  -0.03
   5   6    -0.03  -0.02   0.09    -0.02   0.01   0.00    -0.01  -0.01   0.01
   6   7     0.02   0.01   0.01     0.09   0.04   0.02     0.01   0.01  -0.01
   7   6     0.01   0.00   0.00    -0.01  -0.01  -0.06    -0.01  -0.01  -0.01
   8   6     0.01  -0.01   0.00     0.04   0.04  -0.07     0.03   0.02  -0.06
   9   6     0.00   0.01  -0.03    -0.01  -0.05   0.24    -0.01  -0.03   0.19
  10   6     0.02   0.03   0.02    -0.17  -0.20  -0.15    -0.14  -0.17  -0.13
  11   6    -0.02  -0.03  -0.01     0.17   0.21   0.08     0.14   0.17   0.07
  12   6     0.01   0.01  -0.02    -0.08  -0.10   0.17    -0.06  -0.07   0.12
  13   6    -0.05  -0.01   0.02    -0.08   0.02   0.05    -0.01   0.01   0.01
  14   6    -0.02  -0.00   0.01    -0.04  -0.09  -0.04    -0.02  -0.02  -0.00
  15   6     0.03   0.01  -0.00     0.04   0.02  -0.00    -0.00   0.01   0.00
  16   6    -0.01   0.00   0.01    -0.03   0.07   0.06     0.00   0.02   0.01
  17   6    -0.00  -0.02  -0.01     0.00  -0.08  -0.06     0.00  -0.02  -0.02
  18   6     0.02   0.01  -0.00     0.02   0.01  -0.00    -0.00  -0.00   0.00
  19  17     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  20   1    -0.02  -0.01   0.00     0.26  -0.11  -0.21    -0.37   0.15   0.30
  21   1     0.03  -0.01  -0.05     0.02   0.03  -0.06    -0.04  -0.02   0.10
  22   1    -0.05  -0.00  -0.04     0.09  -0.28   0.10    -0.13   0.42  -0.14
  23   1    -0.01  -0.01  -0.03     0.05   0.11   0.10    -0.07  -0.12  -0.12
  24   1     0.03  -0.01   0.05     0.08   0.12   0.16    -0.09  -0.13  -0.17
  25   1    -0.09   0.07  -0.34    -0.04   0.02  -0.10     0.02  -0.02   0.05
  26   1    -0.14   0.05  -0.24     0.00   0.02  -0.08    -0.03  -0.02   0.04
  27   1     0.16  -0.32   0.21     0.01   0.04  -0.04     0.00  -0.06   0.05
  28   1     0.10  -0.42   0.29    -0.01   0.01  -0.00     0.02  -0.06   0.04
  29   1    -0.02   0.04  -0.03     0.01  -0.06  -0.05    -0.01   0.03  -0.00
  30   1     0.04  -0.16  -0.03    -0.02  -0.02  -0.01    -0.00  -0.02  -0.00
  31   1    -0.01  -0.01   0.01     0.00   0.09   0.03     0.05   0.04  -0.03
  32   1     0.00   0.00   0.00    -0.04  -0.02  -0.04    -0.01  -0.01  -0.03
  33   1    -0.01  -0.02   0.04     0.08   0.13  -0.26     0.07   0.10  -0.20
  34   1    -0.02  -0.03   0.01     0.16   0.19  -0.06     0.13   0.16  -0.05
  35   1     0.01   0.01   0.03    -0.05  -0.07  -0.20    -0.04  -0.05  -0.16
  36   1    -0.00  -0.01   0.02     0.07   0.07  -0.25     0.05   0.06  -0.19
  37   1    -0.01  -0.00   0.00     0.03   0.01  -0.00     0.00   0.00   0.00
  38   1    -0.00   0.00   0.00     0.02  -0.01  -0.01     0.01  -0.00  -0.01
  39   1     0.00   0.00   0.00     0.02   0.03   0.01     0.01   0.01   0.00
  40   1     0.05   0.02  -0.02     0.04   0.01  -0.01     0.03   0.01  -0.01
                     82                     83                     84
                        a                      a                      a 
 Frequencies --  1406.9878              1415.7468              1449.2673
 Red. masses --     2.2639                 1.7799                 9.2691
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    46.4459                79.1434               110.7419
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.10   0.24   0.05    -0.02  -0.08  -0.22     0.02   0.04  -0.00
   2   6    -0.02  -0.01  -0.08    -0.00   0.01  -0.04    -0.00   0.00  -0.01
   3   6     0.01   0.03  -0.01     0.01  -0.03   0.04     0.01   0.01   0.00
   4   6     0.00  -0.00   0.01    -0.02   0.02  -0.01    -0.00  -0.02   0.01
   5   6     0.02  -0.02   0.01     0.00  -0.00   0.01    -0.05   0.03  -0.03
   6   7    -0.03   0.01  -0.03    -0.01  -0.00   0.00     0.17   0.08   0.03
   7   6     0.01  -0.00   0.01    -0.00   0.00   0.00    -0.01  -0.02  -0.02
   8   6     0.00   0.01   0.01     0.00   0.00   0.00    -0.02  -0.06  -0.05
   9   6    -0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.01   0.00   0.02
  10   6     0.00   0.00   0.00     0.00   0.00   0.01    -0.01  -0.01  -0.01
  11   6    -0.00  -0.00   0.00    -0.00  -0.01  -0.01     0.00   0.00   0.01
  12   6     0.00   0.00  -0.01     0.00   0.00  -0.00    -0.00   0.00  -0.00
  13   6     0.05   0.04   0.01     0.01   0.00  -0.01    -0.39  -0.23   0.03
  14   6    -0.00  -0.06  -0.04    -0.01  -0.00  -0.00     0.05   0.30   0.16
  15   6    -0.04   0.01   0.03    -0.00   0.00   0.00     0.22  -0.09  -0.15
  16   6     0.04   0.02  -0.00     0.01  -0.00  -0.01    -0.29  -0.03   0.11
  17   6     0.01  -0.03  -0.03    -0.01  -0.01  -0.00     0.13   0.27   0.12
  18   6    -0.08  -0.01   0.03     0.00   0.01   0.00     0.24  -0.09  -0.17
  19  17     0.00   0.00   0.00    -0.01  -0.00  -0.00     0.00   0.00   0.00
  20   1    -0.48  -0.43  -0.23     0.03  -0.06  -0.09    -0.09  -0.08  -0.03
  21   1     0.12  -0.55   0.25    -0.32   0.09   0.57     0.01  -0.09   0.06
  22   1    -0.04  -0.04  -0.06     0.46   0.24   0.44    -0.00   0.01  -0.01
  23   1     0.06   0.09   0.08    -0.05   0.06   0.04     0.00   0.01   0.01
  24   1     0.05  -0.01   0.08    -0.01   0.03  -0.04     0.01   0.00   0.01
  25   1    -0.02  -0.04  -0.01     0.00   0.04  -0.04    -0.02  -0.04  -0.01
  26   1    -0.03  -0.00   0.04     0.01   0.01  -0.06    -0.04   0.00   0.01
  27   1    -0.02   0.01   0.00     0.02  -0.02   0.01     0.01   0.01  -0.01
  28   1    -0.00   0.01   0.01     0.01  -0.03   0.01    -0.01   0.02  -0.02
  29   1    -0.01   0.03  -0.01    -0.00   0.01  -0.00     0.02  -0.10   0.05
  30   1    -0.03   0.04   0.01    -0.00  -0.01  -0.00     0.10  -0.04   0.00
  31   1     0.01  -0.02  -0.01    -0.00  -0.00  -0.00    -0.04   0.05   0.05
  32   1    -0.01  -0.00   0.01    -0.00  -0.00  -0.00     0.06   0.02  -0.01
  33   1    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
  34   1    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.01   0.01  -0.00
  35   1     0.00   0.00   0.01     0.01   0.01   0.02     0.00  -0.00  -0.00
  36   1    -0.00  -0.00   0.01    -0.00   0.00   0.00     0.00  -0.00  -0.00
  37   1     0.04   0.02  -0.01     0.00   0.00  -0.00    -0.15  -0.09   0.00
  38   1     0.01   0.01   0.00    -0.00   0.00  -0.00     0.03  -0.12  -0.09
  39   1     0.03   0.05   0.02    -0.00   0.00  -0.00    -0.11  -0.26  -0.12
  40   1     0.05   0.02  -0.01    -0.00   0.00   0.00    -0.17  -0.11   0.01
                     85                     86                     87
                        a                      a                      a 
 Frequencies --  1462.4877              1476.5128              1486.9953
 Red. masses --     9.8652                 2.0294                 1.8693
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    25.2831                 3.2060                13.9868
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.02  -0.00     0.00   0.01   0.00     0.00  -0.00   0.01
   2   6     0.00   0.00   0.00    -0.01   0.01   0.00     0.18  -0.14   0.06
   3   6     0.00  -0.00   0.00    -0.06  -0.04  -0.01     0.10   0.08  -0.03
   4   6     0.01   0.00  -0.01     0.02  -0.01   0.01    -0.04   0.04   0.05
   5   6    -0.01   0.01   0.02     0.18  -0.04   0.17     0.03  -0.02   0.04
   6   7    -0.02  -0.10  -0.07     0.04   0.04   0.03     0.00   0.00   0.00
   7   6     0.01   0.02   0.01     0.00  -0.00  -0.00     0.00   0.00  -0.00
   8   6    -0.11  -0.00   0.04    -0.00  -0.01  -0.01    -0.00   0.00   0.00
   9   6     0.00   0.01  -0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  10   6    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  11   6     0.00  -0.00  -0.00    -0.01  -0.01  -0.00    -0.00  -0.00  -0.00
  12   6    -0.00  -0.00  -0.00     0.01   0.01  -0.01     0.00   0.00   0.00
  13   6    -0.04   0.28   0.20    -0.07  -0.04   0.01    -0.00   0.00   0.00
  14   6     0.41   0.02  -0.16     0.00   0.04   0.02     0.01   0.00  -0.00
  15   6    -0.26  -0.24  -0.04     0.03  -0.01  -0.02    -0.00  -0.00  -0.00
  16   6    -0.15   0.17   0.17    -0.05   0.00   0.02    -0.00   0.00   0.00
  17   6     0.29   0.16  -0.03     0.03   0.04   0.01     0.00   0.00  -0.00
  18   6    -0.29  -0.24  -0.03     0.01  -0.02  -0.02    -0.01  -0.00  -0.00
  19  17    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  20   1     0.03   0.03   0.01    -0.01  -0.00   0.00     0.01  -0.02  -0.02
  21   1    -0.01   0.03  -0.01     0.00  -0.01  -0.00     0.02  -0.02  -0.03
  22   1     0.01   0.01   0.01    -0.01   0.00  -0.01    -0.01  -0.05  -0.01
  23   1    -0.01  -0.00  -0.00     0.03  -0.02  -0.01    -0.51   0.17   0.15
  24   1    -0.00   0.00  -0.01     0.00  -0.03   0.01    -0.11   0.42  -0.34
  25   1     0.00   0.01  -0.01     0.07   0.17   0.05    -0.10  -0.31  -0.02
  26   1     0.00   0.00  -0.01     0.18  -0.01  -0.05    -0.29  -0.00   0.14
  27   1    -0.03  -0.01   0.02    -0.03  -0.01   0.02     0.16   0.02  -0.05
  28   1     0.00  -0.00   0.04    -0.00   0.02   0.01     0.02  -0.11  -0.13
  29   1    -0.00  -0.01   0.01    -0.08   0.19  -0.62    -0.02   0.05  -0.12
  30   1     0.02   0.03   0.02    -0.62  -0.10  -0.14    -0.12  -0.01  -0.02
  31   1    -0.00  -0.01  -0.00    -0.00   0.00   0.01    -0.00  -0.00   0.00
  32   1    -0.02   0.01   0.03     0.01   0.00  -0.00    -0.00  -0.00   0.00
  33   1     0.00  -0.01   0.01    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  34   1     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  35   1    -0.00   0.00  -0.00     0.00   0.00   0.01     0.00  -0.00   0.00
  36   1    -0.00  -0.00   0.00    -0.01  -0.00   0.03    -0.00   0.00   0.01
  37   1     0.19   0.01  -0.08    -0.02  -0.01  -0.00     0.00   0.00  -0.00
  38   1     0.17  -0.16  -0.18     0.01  -0.02  -0.02     0.00  -0.00  -0.00
  39   1     0.02  -0.10  -0.08    -0.01  -0.03  -0.02     0.00  -0.00  -0.00
  40   1     0.19   0.02  -0.08     0.00  -0.01  -0.00     0.01   0.00  -0.00
                     88                     89                     90
                        a                      a                      a 
 Frequencies --  1488.7109              1505.8289              1583.2253
 Red. masses --     1.9022                 1.8895                11.6150
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.1308                 5.4911                12.8329
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02   0.02   0.02    -0.00   0.00   0.01     0.00   0.00  -0.00
   2   6     0.08  -0.09   0.03     0.07  -0.05   0.03    -0.00   0.00   0.00
   3   6    -0.18  -0.14   0.04    -0.00  -0.03  -0.00    -0.00  -0.00  -0.00
   4   6    -0.06   0.03   0.04     0.17  -0.07  -0.19     0.00  -0.00   0.00
   5   6    -0.04   0.02  -0.02    -0.01  -0.01  -0.02    -0.01   0.00   0.01
   6   7    -0.00  -0.00  -0.01     0.00   0.01   0.01     0.07  -0.01  -0.02
   7   6    -0.00  -0.00   0.00     0.00  -0.00  -0.00     0.02   0.01  -0.02
   8   6     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.01   0.01   0.00
   9   6     0.00  -0.00   0.00    -0.00  -0.00   0.00     0.01   0.02  -0.01
  10   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.02  -0.03   0.01
  11   6     0.00   0.00   0.01    -0.00  -0.00  -0.00     0.01   0.01   0.02
  12   6    -0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.02
  13   6    -0.00  -0.00   0.00    -0.00  -0.02  -0.01    -0.37   0.22   0.31
  14   6    -0.00   0.00   0.00    -0.02  -0.01   0.00     0.12  -0.18  -0.17
  15   6     0.00   0.00  -0.00     0.02   0.01   0.00    -0.30   0.05   0.16
  16   6    -0.00  -0.00   0.00     0.00  -0.01  -0.01     0.30  -0.27  -0.31
  17   6     0.00   0.00   0.00    -0.01   0.00   0.01    -0.10   0.18   0.17
  18   6     0.00  -0.00  -0.00     0.01   0.01  -0.00     0.33  -0.03  -0.17
  19  17     0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  20   1    -0.06  -0.04  -0.01     0.01  -0.02  -0.03    -0.01  -0.01   0.00
  21   1     0.04  -0.06  -0.02     0.01  -0.01  -0.02     0.00  -0.01   0.00
  22   1    -0.05  -0.03  -0.05    -0.00  -0.03  -0.00    -0.00  -0.00  -0.00
  23   1    -0.28   0.08   0.08    -0.21   0.07   0.06    -0.00  -0.00  -0.00
  24   1    -0.06   0.24  -0.17    -0.05   0.18  -0.15    -0.00   0.00  -0.00
  25   1     0.17   0.54   0.04     0.02   0.07  -0.01     0.00   0.00   0.00
  26   1     0.52  -0.02  -0.18     0.04   0.00  -0.05     0.00   0.00  -0.00
  27   1     0.18  -0.02  -0.03    -0.60  -0.07   0.18     0.00   0.00  -0.00
  28   1     0.02  -0.11  -0.13    -0.04   0.31   0.55    -0.00   0.00  -0.00
  29   1     0.02  -0.04   0.13     0.00   0.00   0.03    -0.00  -0.02  -0.03
  30   1     0.13   0.02   0.03     0.03  -0.01  -0.00    -0.01  -0.01  -0.00
  31   1     0.00   0.00   0.00    -0.00   0.00   0.00    -0.02   0.01   0.02
  32   1     0.00   0.00   0.00     0.00  -0.00  -0.00    -0.02  -0.01   0.02
  33   1     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
  34   1     0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  35   1    -0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  36   1     0.01  -0.00  -0.01     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  37   1    -0.00  -0.00   0.00    -0.01  -0.00   0.00     0.06   0.06   0.01
  38   1    -0.00  -0.00  -0.00    -0.01   0.01   0.01    -0.06   0.07   0.07
  39   1    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.06  -0.03   0.01
  40   1     0.00   0.00  -0.00    -0.02  -0.01   0.01    -0.07  -0.06  -0.00
                     91                     92                     93
                        a                      a                      a 
 Frequencies --  1597.9300              1643.5321              1695.0005
 Red. masses --    11.6241                11.7518                11.4855
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    42.1250                 5.8747                 6.7552
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.01   0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
   2   6     0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
   3   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
   4   6     0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
   5   6    -0.00  -0.01  -0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
   6   7     0.00   0.01  -0.01    -0.02  -0.00   0.01     0.01   0.00  -0.01
   7   6     0.01   0.01   0.00     0.02  -0.00   0.03     0.00   0.02  -0.05
   8   6     0.05   0.03   0.00    -0.00  -0.03   0.04    -0.01  -0.03   0.06
   9   6    -0.02  -0.02   0.00     0.22   0.30  -0.29     0.22   0.31  -0.32
  10   6     0.01   0.02  -0.00    -0.29  -0.38   0.15    -0.25  -0.33   0.26
  11   6    -0.00  -0.00  -0.01     0.11   0.16   0.48    -0.03  -0.05  -0.48
  12   6    -0.00  -0.00   0.01    -0.00  -0.02  -0.48    -0.01   0.01   0.48
  13   6     0.09   0.17   0.07     0.03  -0.00  -0.02     0.00  -0.01  -0.00
  14   6    -0.32  -0.40  -0.11    -0.03  -0.00   0.02    -0.01  -0.00   0.01
  15   6     0.38   0.25  -0.01     0.03   0.01  -0.01     0.01   0.00  -0.00
  16   6    -0.09  -0.19  -0.08    -0.02   0.01   0.01    -0.00   0.00   0.00
