 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -7.494269    1.113737   -1.056946
    2          6             0       -7.647265    0.848751    0.401325
    3          6             0       -7.147891   -0.538451    0.794706
    4          6             0       -5.692472   -0.720059    0.541931
    5          6             0       -5.136350   -1.664374   -0.260479
    6          6             0       -3.720390   -1.600511   -0.325624
    7          6             0       -3.177762   -0.598853    0.427672
    8          6             0       -1.775280   -0.293860    0.532047
    9          6             0       -1.235682    0.718529    1.278923
   10          6             0        0.170658    0.803131    1.200458
   11          6             0        0.741201   -0.143383    0.391338
   12          6             0        2.147249   -0.282261    0.132603
   13          6             0        2.720291   -1.231206   -0.672027
   14          6             0        4.126332   -1.141093   -0.753302
   15          6             0        4.662780   -0.121374   -0.013906
   16          6             0        6.063392    0.197078    0.081608
   17          6             0        6.598450    1.215507    0.819465
   18          6             0        8.012690    1.303299    0.732710
   19          6             0        8.560982    0.359145   -0.065971
   20         16             0        7.344035   -0.667860   -0.735935
   21         16             0        3.388267    0.745724    0.804287
   22         16             0       -0.502597   -1.164208   -0.286126
   23         16             0       -4.449505    0.271716    1.247875
   24         17             0       -4.156612    1.197898   -2.324868
   25          1             0       -6.500890    1.065762   -1.339449
   26          1             0       -7.847065    2.044529   -1.317656
   27          1             0       -8.005064    0.414419   -1.611643
   28          1             0       -8.699463    0.969657    0.685989
   29          1             0       -7.096979    1.608849    0.967672
   30          1             0       -7.707527   -1.300069    0.241239
   31          1             0       -7.348258   -0.733148    1.854847
   32          1             0       -5.720766   -2.392262   -0.801256
   33          1             0       -3.121045   -2.270765   -0.921135
   34          1             0       -1.839536    1.389293    1.869244
   35          1             0        0.751814    1.544019    1.725985
   36          1             0        2.141116   -1.976493   -1.193584
   37          1             0        4.731626   -1.811067   -1.342923
   38          1             0        5.994775    1.886291    1.410036
   39          1             0        8.590486    2.051647    1.254307
   40          1             0        9.609231    0.247569   -0.268144
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -129.4786               -46.1098               -22.1953
 Red. masses --    23.7069                17.8616                18.0982
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    82.4914                 0.1008                 0.0695
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   6   6     0.00   0.06   0.05     0.01   0.01   0.00    -0.08   0.14   0.12
   7   6     0.21  -0.23  -0.20     0.03  -0.01  -0.01     0.28  -0.12  -0.13
   8   6    -0.21   0.14   0.13    -0.04   0.06   0.05    -0.29   0.10   0.11
   9   6     0.02  -0.06  -0.05     0.04  -0.02  -0.02    -0.09  -0.11  -0.08
  10   6     0.11   0.04   0.02     0.02   0.01   0.00     0.10  -0.04  -0.04
  11   6    -0.08  -0.10  -0.07    -0.05  -0.05  -0.04     0.12   0.10   0.06
  12   6     0.07   0.07   0.05     0.05   0.08   0.06    -0.12  -0.06  -0.03
  13   6    -0.00  -0.01  -0.01    -0.11  -0.04  -0.02    -0.04   0.05   0.04
  14   6    -0.06   0.01   0.01    -0.00   0.05   0.04     0.03   0.03   0.02
  15   6    -0.00  -0.06  -0.04     0.21  -0.11  -0.11     0.06  -0.06  -0.05
  16   6     0.02  -0.07  -0.05    -0.23   0.28   0.24    -0.06   0.00   0.01
  17   6    -0.05   0.01   0.02     0.16  -0.09  -0.08    -0.03  -0.02  -0.02
  18   6    -0.01   0.01   0.01     0.12  -0.02  -0.03     0.02   0.01   0.00
  19   6     0.02   0.04   0.03    -0.08  -0.17  -0.12     0.00   0.02   0.02
  20  16    -0.01  -0.00  -0.00     0.05   0.00  -0.00     0.00  -0.00  -0.00
  21  16    -0.02  -0.01  -0.00    -0.03   0.01   0.01    -0.00   0.01   0.01
  22  16     0.03  -0.01  -0.01     0.01   0.00  -0.00     0.01  -0.02  -0.02
  23  16    -0.03   0.02   0.02    -0.00   0.00   0.00    -0.06  -0.01  -0.00
  24  17     0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
  25   1     0.00   0.03   0.01     0.00   0.00   0.00    -0.01  -0.06   0.02
  26   1     0.01   0.01   0.06     0.00   0.00   0.01     0.00  -0.00  -0.09
  27   1    -0.00   0.03  -0.06     0.00   0.00  -0.01     0.01  -0.05   0.09
  28   1    -0.00  -0.03   0.01    -0.00  -0.00  -0.00     0.00   0.04  -0.07
  29   1    -0.04   0.06   0.03    -0.01   0.01   0.01     0.04  -0.07  -0.05
  30   1     0.17  -0.16   0.03     0.02  -0.02   0.00    -0.34   0.27  -0.02
  31   1     0.02   0.06   0.00    -0.01   0.01  -0.00     0.21  -0.22   0.01
  32   1     0.25  -0.13  -0.12     0.01  -0.01  -0.01     0.02  -0.02  -0.01
  33   1     0.41   0.24   0.16     0.02   0.01   0.01     0.03   0.07   0.05
  34   1    -0.18  -0.12  -0.08    -0.09  -0.06  -0.04    -0.07  -0.06  -0.04
  35   1    -0.14   0.08   0.08    -0.08   0.04   0.04     0.12  -0.05  -0.05
  36   1     0.11  -0.05  -0.05     0.10  -0.07  -0.06    -0.01   0.01   0.01
  37   1     0.10   0.07   0.05     0.14   0.09   0.06     0.08   0.05   0.03
  38   1     0.12   0.08   0.05    -0.45  -0.31  -0.19     0.03   0.02   0.01
  39   1     0.09  -0.04  -0.04    -0.30   0.14   0.14     0.05  -0.02  -0.02
  40   1    -0.01  -0.04  -0.03     0.04   0.17   0.13    -0.00  -0.01  -0.00
                     76                     77                     78
                        a                      a                      a 
 Frequencies --  1210.2936              1219.1729              1227.4369
 Red. masses --     8.8352                 7.6399                 3.3156
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.3006                37.0768                12.7744
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.05  -0.02     0.04   0.06   0.04     0.21   0.08   0.05
   2   6     0.00   0.10   0.05    -0.03  -0.10  -0.05    -0.17  -0.03   0.02
   3   6     0.06  -0.06  -0.01    -0.05   0.03  -0.01    -0.03  -0.15  -0.02
   4   6    -0.10  -0.05  -0.06     0.06   0.10   0.10     0.10   0.09   0.00
   5   6    -0.03  -0.01  -0.01     0.06   0.04   0.03     0.03  -0.04  -0.03
   6   6     0.09  -0.01  -0.02    -0.16  -0.10  -0.07    -0.05  -0.01   0.00
   7   6     0.01   0.06   0.05    -0.27  -0.03   0.00     0.01   0.00  -0.00
   8   6    -0.00   0.08   0.06     0.26  -0.11  -0.11     0.01   0.03   0.03
   9   6    -0.05  -0.01  -0.00     0.05   0.15   0.11     0.00   0.00   0.00
  10   6     0.06  -0.12  -0.10    -0.02   0.07   0.06     0.02  -0.05  -0.04
  11   6     0.29   0.12   0.06    -0.11  -0.16  -0.11     0.11   0.04   0.02
  12   6    -0.28  -0.21  -0.13     0.13  -0.04  -0.05    -0.11  -0.01   0.00
  13   6    -0.10   0.12   0.11     0.02  -0.04  -0.03    -0.02   0.05   0.04
  14   6     0.11   0.15   0.10     0.02   0.13   0.10    -0.01  -0.05  -0.04
  15   6     0.30  -0.15  -0.15     0.26  -0.04  -0.06    -0.10  -0.01   0.01
  16   6    -0.30   0.03   0.06    -0.26   0.04   0.06     0.09  -0.02  -0.03
  17   6    -0.11  -0.13  -0.09    -0.08  -0.12  -0.08     0.03   0.05   0.03
  18   6     0.06   0.02   0.01     0.04   0.01   0.00    -0.01  -0.00  -0.00
  19   6     0.01   0.09   0.07     0.00   0.07   0.06    -0.00  -0.03  -0.02
  20  16     0.01  -0.01  -0.01     0.01  -0.01  -0.01    -0.01   0.00   0.00
  21  16    -0.00   0.03   0.02    -0.02   0.00   0.01     0.01   0.00  -0.00
  22  16    -0.01  -0.02  -0.01    -0.00   0.02   0.02    -0.01  -0.01  -0.00
  23  16     0.02   0.01   0.01    -0.00  -0.02  -0.01    -0.01  -0.01  -0.00
  24  17     0.00  -0.00  -0.00     0.00   0.00   0.00     0.01   0.00   0.00
  25   1     0.00   0.03   0.00    -0.00  -0.03  -0.04     0.00  -0.00  -0.21
  26   1     0.01   0.00   0.04    -0.02  -0.01  -0.04    -0.05  -0.03  -0.04
  27   1    -0.00   0.02  -0.04    -0.00  -0.02   0.07    -0.06  -0.00   0.14
  28   1    -0.00  -0.01   0.02     0.02  -0.04   0.08     0.06  -0.24   0.48
  29   1    -0.02   0.02   0.04     0.02   0.05  -0.14     0.01   0.31  -0.47
  30   1     0.15  -0.12   0.01    -0.15   0.11   0.00    -0.11   0.00   0.04
  31   1    -0.13   0.11  -0.01     0.15  -0.11   0.01    -0.23   0.17  -0.01
  32   1    -0.11   0.04   0.04     0.26  -0.10  -0.10     0.02  -0.02  -0.02
  33   1    -0.10  -0.07  -0.05     0.17   0.10   0.06    -0.00   0.01   0.00
  34   1    -0.16  -0.09  -0.05     0.04   0.05   0.04    -0.07  -0.04  -0.03
  35   1    -0.01  -0.02  -0.01    -0.20   0.11   0.11    -0.02  -0.00  -0.00
  36   1    -0.18   0.10   0.10    -0.19   0.08   0.08     0.07  -0.02  -0.02
  37   1     0.13   0.10   0.06    -0.09  -0.02  -0.00     0.07   0.03   0.02
  38   1     0.11   0.05   0.02     0.06   0.02   0.01    -0.02  -0.00  -0.00
  39   1     0.20  -0.08  -0.08     0.16  -0.06  -0.07    -0.06   0.03   0.03
  40   1    -0.01  -0.02  -0.02    -0.01  -0.02  -0.02     0.00   0.01   0.01
                     79                     80                     81
                        a                      a                      a 
 Frequencies --  1232.6243              1290.8355              1305.7506
 Red. masses --     8.3444                 8.8382                 8.4343
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9649                21.4929                 9.3745
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.05   0.00   0.00    -0.00  -0.02  -0.01     0.01   0.02   0.00
   2   6     0.05  -0.03  -0.03    -0.05   0.01   0.00     0.07  -0.00   0.00
   3   6    -0.01   0.06  -0.01     0.13  -0.04   0.05    -0.20   0.08  -0.04
   4   6    -0.03   0.04   0.08    -0.02  -0.13  -0.14     0.05   0.11   0.12
   5   6     0.01   0.04   0.03     0.27   0.07   0.04    -0.28  -0.09  -0.05
   6   6    -0.08  -0.12  -0.10    -0.22   0.11   0.11     0.30  -0.02  -0.04
   7   6    -0.27   0.03   0.05     0.03  -0.14  -0.11     0.04   0.12   0.09
   8   6     0.27   0.02  -0.01    -0.06  -0.15  -0.11    -0.04  -0.03  -0.02
   9   6     0.03   0.13   0.10    -0.25   0.08   0.09    -0.09  -0.05  -0.03
  10   6     0.05  -0.15  -0.12     0.24   0.12   0.07     0.01   0.08   0.06
  11   6     0.32   0.05   0.00     0.04  -0.15  -0.12    -0.05  -0.04  -0.02
  12   6    -0.31  -0.08  -0.03     0.01  -0.13  -0.10     0.07  -0.12  -0.10
  13   6    -0.04   0.16   0.13     0.20   0.13   0.08     0.27   0.07   0.03
  14   6    -0.03  -0.10  -0.07    -0.23   0.05   0.06    -0.25   0.08   0.09
  15   6    -0.22  -0.04  -0.01    -0.05  -0.14  -0.10    -0.03  -0.13  -0.10
  16   6     0.20  -0.05  -0.06     0.03  -0.07  -0.06    -0.00  -0.11  -0.09
  17   6     0.06   0.11   0.08    -0.05   0.08   0.07    -0.14   0.09   0.08
  18   6    -0.01   0.00   0.00     0.11   0.04   0.02     0.21   0.06   0.03
  19   6    -0.01  -0.07  -0.05    -0.02  -0.09  -0.07    -0.03  -0.14  -0.10
  20  16    -0.01   0.01   0.01    -0.00   0.01   0.01    -0.00   0.01   0.01
  21  16     0.03   0.01   0.00     0.00   0.01   0.01    -0.00   0.01   0.01
  22  16    -0.03  -0.00   0.00     0.00   0.01   0.01     0.01   0.00   0.00
  23  16     0.01  -0.01  -0.01    -0.00   0.01   0.01    -0.01  -0.01  -0.01
  24  17    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  25   1    -0.00  -0.02   0.05     0.00   0.02   0.00     0.00  -0.02   0.00
  26   1     0.01   0.01  -0.00     0.00  -0.00   0.00    -0.01   0.00   0.01
  27   1     0.02  -0.01  -0.02    -0.01   0.01  -0.01     0.01  -0.01   0.01
  28   1    -0.01   0.06  -0.12    -0.01   0.06  -0.03     0.02  -0.09   0.05
  29   1     0.00  -0.07   0.09     0.02  -0.07   0.07    -0.03   0.09  -0.07
  30   1    -0.02   0.03  -0.01    -0.08   0.10  -0.03     0.17  -0.17   0.03
  31   1     0.19  -0.12   0.01    -0.19   0.11  -0.01     0.21  -0.13   0.01
  32   1     0.20  -0.08  -0.08    -0.16   0.13   0.12     0.08  -0.10  -0.08
  33   1     0.09   0.03   0.02     0.06   0.10   0.08    -0.12  -0.13  -0.09
  34   1    -0.21  -0.09  -0.05     0.09   0.12   0.09     0.09   0.05   0.03
  35   1    -0.18   0.05   0.06    -0.08   0.11   0.09     0.05   0.00  -0.00
  36   1     0.14  -0.02  -0.03    -0.05   0.09   0.07    -0.10   0.10   0.09
  37   1     0.20   0.10   0.05     0.11   0.12   0.08     0.06   0.10   0.07
  38   1    -0.04  -0.00   0.00     0.00   0.03   0.03     0.03   0.07   0.05
  39   1    -0.13   0.06   0.06    -0.09   0.07   0.06    -0.12   0.10   0.09
  40   1     0.01   0.03   0.02     0.02   0.07   0.05     0.03   0.11   0.08
                     82                     83                     84
                        a                      a                      a 
 Frequencies --  1323.1010              1325.6320              1334.5746
 Red. masses --     7.3808                 5.7561                 9.6513
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    23.3330                 8.3227                 2.5390
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.05  -0.03  -0.07    -0.07   0.07   0.12    -0.01   0.02   0.01
   2   6     0.02   0.14  -0.12     0.07  -0.25   0.23     0.04  -0.04   0.04
   3   6    -0.24   0.11   0.03     0.07  -0.02  -0.08    -0.10   0.06  -0.01
   4   6     0.07  -0.00   0.02    -0.03   0.01   0.01     0.02  -0.03  -0.01
   5   6     0.02  -0.05  -0.04    -0.15  -0.00   0.01     0.04  -0.01  -0.01
   6   6     0.05   0.06   0.04     0.18   0.02   0.00     0.01   0.04   0.03
   7   6     0.02  -0.00  -0.01     0.01   0.03   0.02    -0.01  -0.03  -0.02
   8   6    -0.03  -0.11  -0.08    -0.02  -0.07  -0.05     0.02  -0.05  -0.04
   9   6    -0.29   0.03   0.05    -0.22   0.00   0.02    -0.24   0.02   0.04
  10   6     0.29   0.06   0.02     0.20   0.04   0.01     0.28  -0.02  -0.04
  11   6     0.04  -0.10  -0.08     0.02  -0.07  -0.05     0.00  -0.04  -0.03
  12   6    -0.03  -0.00   0.00    -0.01  -0.02  -0.01    -0.00   0.09   0.07
  13   6    -0.08   0.05   0.04    -0.02   0.04   0.03    -0.41  -0.04   0.02
  14   6     0.00  -0.06  -0.04    -0.03  -0.03  -0.02     0.41   0.03  -0.03
  15   6    -0.03   0.02   0.01    -0.02  -0.01  -0.00     0.00   0.09   0.07
  16   6     0.04   0.11   0.09     0.03   0.08   0.06    -0.01  -0.08  -0.06
  17   6     0.25  -0.03  -0.05     0.18  -0.02  -0.03    -0.33  -0.04   0.01
  18   6    -0.28  -0.08  -0.03    -0.20  -0.05  -0.02     0.31   0.06   0.01
  19   6     0.05   0.15   0.11     0.03   0.10   0.07    -0.06  -0.12  -0.09
  20  16    -0.00  -0.02  -0.01    -0.00  -0.01  -0.01     0.00   0.02   0.01
  21  16     0.01  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.01  -0.01
  22  16    -0.00   0.01   0.01     0.00   0.01   0.01    -0.00   0.01   0.01
  23  16    -0.01  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  24  17     0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  25   1     0.04   0.00   0.06    -0.06  -0.03  -0.10    -0.01  -0.01  -0.01
  26   1    -0.05  -0.00   0.09     0.08   0.00  -0.15     0.01   0.00  -0.02
  27   1    -0.06  -0.00   0.04     0.11  -0.01  -0.06     0.02  -0.01  -0.00
  28   1     0.05  -0.26   0.25    -0.06   0.32  -0.36     0.00   0.01  -0.03
  29   1     0.02  -0.09   0.13    -0.07   0.29  -0.33    -0.02   0.08  -0.07
  30   1     0.18  -0.16   0.02     0.02  -0.02   0.00     0.12  -0.10   0.01
  31   1     0.17  -0.16   0.01    -0.05   0.10  -0.01     0.05  -0.03   0.00
  32   1    -0.05   0.01   0.02     0.03  -0.03  -0.03    -0.04   0.02   0.02
  33   1    -0.06  -0.03  -0.01    -0.05  -0.05  -0.04    -0.03  -0.00  -0.00
  34   1     0.07   0.10   0.07     0.07   0.07   0.06     0.04   0.07   0.05
  35   1    -0.08   0.09   0.08    -0.04   0.06   0.05    -0.10   0.08   0.07
  36   1     0.06  -0.03  -0.03     0.03  -0.00  -0.01     0.10  -0.11  -0.10
  37   1     0.04   0.01   0.00     0.04   0.02   0.01    -0.11  -0.13  -0.09
  38   1    -0.08  -0.10  -0.07    -0.05  -0.07  -0.05     0.11   0.11   0.08
  39   1     0.10  -0.11  -0.10     0.07  -0.07  -0.06    -0.08   0.10   0.08
  40   1    -0.04  -0.12  -0.09    -0.02  -0.08  -0.06     0.03   0.11   0.09
                     85                     86                     87
                        a                      a                      a 
 Frequencies --  1339.3724              1367.7764              1404.8840
 Red. masses --     6.8212                 2.7175                 1.6144
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9249               151.4820                55.2676
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02   0.05   0.03    -0.15  -0.13   0.28    -0.02   0.16   0.10
   2   6     0.12  -0.12   0.11    -0.02   0.09  -0.08    -0.02   0.10  -0.02
   3   6    -0.30   0.20  -0.03    -0.05   0.01   0.03     0.02  -0.01   0.01
   4   6    -0.02  -0.12  -0.07     0.02   0.00  -0.00    -0.02   0.00   0.00
   5   6     0.36  -0.01  -0.03     0.01  -0.01  -0.01     0.01  -0.01  -0.00
   6   6    -0.32   0.01   0.04    -0.01   0.00   0.00    -0.01  -0.00   0.00
   7   6     0.02  -0.07  -0.06    -0.00  -0.00  -0.00     0.01   0.00   0.00
   8   6    -0.02   0.03   0.02     0.00  -0.00  -0.00    -0.01   0.00   0.00
   9   6     0.20   0.03   0.01     0.00   0.00   0.00    -0.00  -0.00  -0.00
  10   6    -0.18  -0.02   0.01    -0.00   0.00   0.00     0.00   0.00   0.00
  11   6     0.02   0.03   0.02    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  12   6    -0.02  -0.00   0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  13   6     0.09  -0.02  -0.02     0.00  -0.00  -0.00    -0.00  -0.00   0.00
  14   6    -0.07  -0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  15   6     0.02  -0.01  -0.01    -0.00   0.00   0.00     0.00   0.00   0.00
  16   6    -0.01  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  17   6     0.02   0.01   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  18   6    -0.02   0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  19   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  20  16    -0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
  21  16    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  22  16    -0.00  -0.01  -0.01     0.00   0.00   0.00    -0.00  -0.00   0.00
  23  16     0.01   0.02   0.01     0.00   0.00   0.00     0.00   0.00   0.00
  24  17    -0.00   0.00   0.00     0.01  -0.00   0.00     0.00   0.01   0.00
  25   1    -0.02  -0.04  -0.02    -0.14   0.34  -0.48    -0.12  -0.65  -0.31
  26   1     0.01   0.00  -0.05     0.47   0.07  -0.33    -0.26  -0.05   0.13
  27   1     0.04  -0.01  -0.00     0.21   0.03  -0.24     0.47  -0.08  -0.30
  28   1     0.00   0.02  -0.09     0.01  -0.14   0.09    -0.00  -0.07   0.04
  29   1    -0.06   0.22  -0.21     0.05  -0.11   0.09     0.04  -0.07   0.08
  30   1     0.38  -0.31   0.03     0.01  -0.00  -0.01    -0.01  -0.01   0.02
  31   1     0.17  -0.12   0.01     0.04  -0.04   0.01    -0.02  -0.02  -0.00
  32   1    -0.16   0.12   0.11    -0.00   0.00   0.00    -0.01   0.00   0.00
  33   1     0.06   0.09   0.07    -0.00   0.00  -0.00     0.00   0.00   0.00
  34   1    -0.06  -0.06  -0.04     0.00   0.00   0.00     0.00   0.00   0.00
  35   1     0.04  -0.05  -0.04    -0.00   0.00   0.00     0.00   0.00  -0.00
  36   1    -0.03   0.02   0.02    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  37   1     0.01   0.02   0.01    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  38   1    -0.01  -0.01  -0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  39   1     0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  40   1     0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
                     88                     89                     90
                        a                      a                      a 
 Frequencies --  1438.6837              1439.6393              1451.3530
 Red. masses --    11.5417                 2.2208                11.8235
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    17.0886                83.5641                 8.1236
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03  -0.01   0.04     0.15  -0.05   0.20    -0.00   0.00  -0.00
   2   6     0.00   0.00  -0.00     0.03   0.03   0.01    -0.00   0.00  -0.00
   3   6     0.01  -0.01  -0.00    -0.05  -0.02   0.02     0.01  -0.01  -0.00
   4   6    -0.01   0.03   0.03     0.00  -0.00   0.00    -0.01   0.02   0.02
   5   6    -0.06  -0.03  -0.02     0.02  -0.00  -0.00    -0.03  -0.02  -0.01
   6   6     0.09   0.03   0.02    -0.02  -0.01  -0.00     0.05   0.02   0.01
   7   6     0.09   0.03   0.01    -0.01  -0.00   0.00     0.08   0.02   0.01
   8   6    -0.26  -0.25  -0.17     0.05   0.04   0.03    -0.22  -0.17  -0.12
   9   6     0.14   0.22   0.16    -0.03  -0.04  -0.03     0.25   0.15   0.10
  10   6    -0.11   0.14   0.12     0.02  -0.02  -0.02    -0.31   0.20   0.19
  11   6     0.33  -0.19  -0.19    -0.06   0.03   0.03     0.17  -0.19  -0.17
  12   6    -0.32   0.18   0.18     0.06  -0.03  -0.03     0.19  -0.20  -0.18
  13   6     0.10  -0.13  -0.11    -0.02   0.02   0.02    -0.31   0.21   0.20
  14   6    -0.12  -0.20  -0.15     0.02   0.04   0.03     0.25   0.16   0.10
  15   6     0.25   0.24   0.16    -0.05  -0.04  -0.03    -0.24  -0.19  -0.12
  16   6    -0.09  -0.03  -0.01     0.02   0.01   0.00     0.10   0.03   0.01
  17   6    -0.08  -0.03  -0.01     0.01   0.00   0.00     0.04   0.01   0.01
  18   6     0.04   0.04   0.03    -0.01  -0.01  -0.01    -0.02  -0.04  -0.03
  19   6     0.01  -0.04  -0.04    -0.00   0.01   0.01    -0.01   0.04   0.04
  20  16     0.00   0.01   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  21  16     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.01  -0.01
  22  16    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.01  -0.01
  23  16    -0.00  -0.01  -0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  24  17    -0.00   0.00   0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  25   1     0.00  -0.00   0.01     0.02  -0.03   0.03    -0.00   0.00  -0.00
  26   1    -0.07  -0.05  -0.08    -0.39  -0.29  -0.45     0.00   0.00   0.00
  27   1    -0.05   0.09  -0.06    -0.29   0.48  -0.32     0.00  -0.00   0.00
  28   1    -0.00  -0.01  -0.01    -0.01  -0.06  -0.06    -0.00  -0.00  -0.00
  29   1     0.01  -0.01   0.00     0.05  -0.04   0.02     0.00  -0.00  -0.00
  30   1    -0.00   0.02  -0.02     0.04   0.04  -0.09    -0.01   0.01  -0.00
  31   1     0.02   0.01   0.01     0.08   0.07   0.03     0.01   0.00   0.00
  32   1    -0.01  -0.01  -0.01     0.00   0.00   0.00    -0.01  -0.01  -0.01
  33   1    -0.02  -0.02  -0.01     0.00   0.00   0.00    -0.01  -0.01  -0.01
  34   1    -0.06   0.01   0.01     0.01  -0.00  -0.00    -0.03  -0.01  -0.01
  35   1     0.03   0.02   0.01    -0.00  -0.00  -0.00     0.08  -0.01  -0.02
  36   1    -0.02  -0.02  -0.01     0.00   0.00   0.00     0.08  -0.01  -0.02
  37   1     0.06  -0.01  -0.01    -0.01   0.00   0.00    -0.03  -0.01  -0.00
  38   1     0.02   0.02   0.01    -0.00  -0.00  -0.00    -0.01  -0.01  -0.01
  39   1     0.01   0.01   0.01    -0.00  -0.00  -0.00    -0.01  -0.01  -0.01
  40   1     0.01   0.02   0.01    -0.00  -0.00  -0.00    -0.01  -0.01  -0.01
                     91                     92                     93
                        a                      a                      a 
 Frequencies --  1458.3672              1471.9919              1480.1007
 Red. masses --    11.7787                 1.9623                 7.0399
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    18.3070                 9.1344                27.5697
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00  -0.00     0.01  -0.01   0.03    -0.02   0.01  -0.02
   2   6    -0.00   0.00   0.00    -0.01   0.06   0.05    -0.07   0.11   0.12
   3   6     0.00   0.00  -0.00     0.17   0.19  -0.11     0.04  -0.07   0.00
   4   6    -0.00  -0.00  -0.00    -0.02   0.02   0.01    -0.20   0.15   0.14
   5   6     0.00   0.00  -0.00     0.00  -0.00  -0.01     0.15  -0.12  -0.11
   6   6    -0.00  -0.00  -0.00    -0.01  -0.02  -0.02    -0.23  -0.26  -0.19
   7   6     0.00   0.00   0.00     0.02   0.02   0.02     0.27   0.27   0.19
   8   6     0.00   0.01   0.00    -0.01   0.00   0.00    -0.04   0.03   0.03
   9   6     0.00  -0.01  -0.00    -0.01  -0.01  -0.00    -0.12  -0.09  -0.06
  10   6    -0.01   0.00   0.00     0.00   0.01   0.00     0.04   0.05   0.03
  11   6     0.00   0.00   0.00     0.00  -0.01  -0.00     0.03  -0.04  -0.04
  12   6    -0.00  -0.03  -0.02    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  13   6     0.09   0.03   0.02    -0.00   0.00   0.00    -0.02   0.01   0.01
  14   6    -0.16  -0.10  -0.06     0.00  -0.00  -0.00     0.00  -0.01  -0.01
  15   6    -0.06   0.04   0.04     0.00   0.00   0.00     0.01   0.01   0.01
