 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.862049   -3.167840   -0.402504
    2          6             0       -6.832852   -2.326524    0.357098
    3          6             0       -7.045277   -0.943924   -0.264834
    4          6             0       -5.872051   -0.036269   -0.131389
    5          6             0       -5.921374    1.322101    0.004378
    6          6             0       -4.658660    1.942635    0.096723
    7          6             0       -3.596215    1.067179    0.030321
    8          6             0       -2.214293    1.392892    0.092335
    9          6             0       -1.667165    2.659129    0.241611
   10          6             0       -0.276545    2.679432    0.269186
   11          6             0        0.312678    1.428099    0.141236
   12          6             0        1.698367    1.142801    0.132212
   13          6             0        2.735202    2.059296    0.256177
   14          6             0        4.003739    1.490540    0.209493
   15          6             0        4.003341    0.113709    0.047456
   16          6             0        5.154327   -0.714737   -0.034477
   17          6             0        5.158509   -2.082148   -0.196214
   18          6             0        6.448776   -2.643814   -0.245798
   19          6             0        7.446131   -1.728109   -0.124303
   20         16             0        6.802570   -0.145216    0.055017
   21         16             0        2.365038   -0.456453   -0.042617
   22         16             0       -0.933239    0.222875   -0.012167
   23         16             0       -4.220324   -0.547978   -0.146064
   24          1             0       -6.195183   -3.338280   -1.358423
   25          1             0       -5.706482   -4.076540    0.050187
   26          1             0       -4.958426   -2.687085   -0.470218
   27          1             0       -6.482627   -2.208424    1.388807
   28          1             0       -7.787014   -2.863039    0.424982
   29          1             0       -7.916392   -0.458298    0.189508
   30          1             0       -7.286171   -1.054044   -1.326603
   31          1             0       -6.849891    1.870986    0.033911
   32          1             0       -4.535894    3.008464    0.206141
   33          1             0       -2.268490    3.549943    0.328762
   34          1             0        0.294490    3.587159    0.378803
   35          1             0        2.570798    3.117677    0.377426
   36          1             0        4.914332    2.062665    0.290529
   37          1             0        4.252645   -2.661843   -0.277350
   38          1             0        6.626700   -3.701856   -0.368977
   39          1             0        8.497180   -1.945385   -0.136686
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -38.9714               -18.8633                32.4375
 Red. masses --    18.4650                19.2884                15.8952
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3902                 1.5672                 7.4932
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  31   1     0.17   0.28   0.03     0.15   0.25   0.03     0.02   0.02   0.00
  32   1     0.18  -0.04  -0.00     0.20   0.01   0.00     0.05  -0.04  -0.00
  33   1     0.23   0.18   0.02    -0.12  -0.03  -0.01     0.07   0.05   0.01
  34   1     0.07  -0.02  -0.00    -0.18   0.14   0.01     0.06  -0.02  -0.00
  35   1     0.04   0.03   0.00    -0.25  -0.06  -0.01    -0.08   0.00  -0.00
  36   1    -0.11   0.24   0.03    -0.05  -0.01  -0.00    -0.04   0.06   0.01
  37   1    -0.01  -0.00  -0.00     0.06  -0.04  -0.00     0.02  -0.00  -0.00
  38   1    -0.07  -0.00  -0.00     0.22   0.03   0.01     0.07   0.02   0.00
  39   1     0.01   0.01   0.00    -0.00   0.04   0.01     0.00   0.02   0.00
                     76                     77                     78
                        a                      a                      a 
 Frequencies --  1256.8947              1299.3586              1315.6833
 Red. masses --     7.4362                 7.3627                 8.9347
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.8564                16.0635                18.0154
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.05   0.03   0.02    -0.03   0.01   0.01     0.03  -0.01  -0.02
   2   6    -0.01  -0.01   0.03    -0.10  -0.01  -0.02     0.06  -0.02   0.00
   3   6    -0.04  -0.02  -0.02     0.17   0.27  -0.05    -0.12  -0.19   0.03
   4   6     0.03  -0.14  -0.03    -0.06   0.16   0.04     0.04   0.01  -0.01
   5   6    -0.06  -0.01  -0.00     0.26  -0.06  -0.00    -0.07   0.06   0.00
   6   6    -0.09   0.17   0.02    -0.19  -0.20  -0.03     0.13  -0.04   0.00
   7   6    -0.11  -0.19  -0.02    -0.16   0.17   0.01     0.11   0.07   0.01
   8   6     0.20   0.05   0.01     0.04  -0.18  -0.02    -0.17  -0.07  -0.01
   9   6     0.06   0.13   0.02    -0.03   0.14   0.02    -0.09  -0.04  -0.01
  10   6     0.06  -0.17  -0.02     0.04   0.08   0.01     0.02   0.20   0.02
  11   6     0.20   0.01   0.00     0.06  -0.15  -0.02    -0.09  -0.17  -0.02
  12   6    -0.15   0.14   0.01     0.07   0.14   0.02     0.23   0.10   0.02
  13   6    -0.08  -0.19  -0.02     0.02  -0.14  -0.02     0.13  -0.13  -0.01
  14   6    -0.03   0.14   0.02    -0.10  -0.03  -0.01    -0.18  -0.15  -0.02
  15   6    -0.22   0.13   0.01    -0.04   0.14   0.02     0.00   0.22   0.03
  16   6     0.25   0.07   0.01     0.07   0.11   0.01     0.05   0.23   0.03
  17   6    -0.04  -0.22  -0.03    -0.10  -0.10  -0.01    -0.25  -0.10  -0.02
  18   6     0.01  -0.05  -0.01     0.07  -0.09  -0.01     0.20  -0.23  -0.02
  19   6     0.06   0.14   0.02     0.05   0.12   0.02     0.09   0.25   0.03
  20  16    -0.02  -0.01  -0.00    -0.01  -0.01  -0.00    -0.01  -0.02  -0.00
  21  16     0.03  -0.01  -0.00     0.00  -0.01  -0.00    -0.01   0.00  -0.00
  22  16    -0.03  -0.00  -0.00    -0.01   0.01   0.00     0.01   0.01   0.00
  23  16     0.00   0.02   0.00     0.01  -0.00  -0.00    -0.01  -0.01  -0.00
  24   1    -0.03  -0.00   0.02     0.02  -0.02  -0.01    -0.03   0.02   0.01
  25   1    -0.02  -0.00  -0.01     0.01  -0.01  -0.02    -0.02   0.01   0.03
  26   1     0.02  -0.02  -0.02     0.00  -0.02  -0.02    -0.01   0.03   0.02
  27   1     0.09  -0.15  -0.00    -0.01   0.07  -0.02    -0.02   0.01   0.01
  28   1    -0.10   0.17   0.03     0.10  -0.23   0.03    -0.07   0.15  -0.02
  29   1    -0.02  -0.03   0.00    -0.12  -0.31   0.08     0.08   0.21  -0.05
  30   1     0.07   0.17  -0.04    -0.14  -0.35   0.07     0.06   0.17  -0.03
  31   1     0.10   0.20   0.02     0.03  -0.10  -0.01    -0.06  -0.05  -0.01
  32   1     0.08   0.04   0.00     0.18  -0.09  -0.00    -0.10   0.01  -0.00
  33   1    -0.21  -0.12  -0.02    -0.01   0.04   0.00     0.11   0.08   0.01
  34   1    -0.22   0.10   0.01    -0.05   0.06   0.01     0.08   0.01   0.00
  35   1     0.21  -0.02   0.00    -0.02  -0.05  -0.01    -0.13  -0.07  -0.01
  36   1     0.12  -0.16  -0.02     0.01  -0.07  -0.01    -0.06  -0.04  -0.01
  37   1    -0.05  -0.01  -0.00    -0.02  -0.05  -0.01    -0.02  -0.13  -0.02
  38   1    -0.19  -0.05  -0.01    -0.11  -0.05  -0.01    -0.19  -0.11  -0.02
  39   1    -0.00  -0.08  -0.01    -0.01  -0.08  -0.01    -0.02  -0.17  -0.02
                     79                     80                     81
                        a                      a                      a 
 Frequencies --  1332.5963              1345.3198              1356.9070
 Red. masses --     4.7872                 7.8685                10.2813
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    44.5916                 9.3428                 6.7970
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.14   0.00   0.15    -0.05  -0.03   0.07    -0.01  -0.01   0.02
   2   6    -0.14   0.32  -0.00    -0.02   0.20  -0.01    -0.00   0.06  -0.00
   3   6     0.07   0.03  -0.05    -0.10  -0.31   0.02    -0.03  -0.13   0.01
   4   6     0.01  -0.09  -0.02    -0.05   0.15   0.00    -0.08   0.08   0.00
   5   6    -0.21  -0.09  -0.01     0.26   0.14   0.02     0.30   0.10   0.02
   6   6     0.17   0.14   0.02    -0.14  -0.22  -0.02    -0.32  -0.08  -0.02
   7   6     0.07  -0.08  -0.01    -0.06   0.17   0.02    -0.13  -0.05  -0.01
   8   6    -0.02   0.07   0.01    -0.06  -0.18  -0.02     0.21   0.12   0.02
   9   6    -0.01  -0.07  -0.01    -0.07   0.13   0.01     0.24  -0.02   0.00
  10   6    -0.01   0.01   0.00     0.08   0.07   0.01    -0.19  -0.18  -0.02
  11   6    -0.07   0.02   0.00     0.14  -0.13  -0.01    -0.09   0.23   0.02
  12   6     0.05  -0.03  -0.00    -0.03   0.11   0.01    -0.09  -0.19  -0.02
  13   6     0.04   0.02   0.00    -0.06  -0.11  -0.01     0.02   0.20   0.02
  14   6    -0.02  -0.05  -0.01    -0.03   0.09   0.01     0.13  -0.10  -0.01
  15   6     0.02   0.02   0.00    -0.05   0.02   0.00     0.08  -0.11  -0.01
  16   6    -0.00   0.05   0.01     0.03  -0.10  -0.01    -0.05   0.11   0.01
  17   6    -0.07   0.00  -0.00     0.17  -0.06  -0.00    -0.25   0.13   0.01
  18   6     0.06  -0.06  -0.01    -0.14   0.13   0.01     0.21  -0.18  -0.02
  19   6     0.02   0.06   0.01    -0.03  -0.11  -0.01     0.03   0.15   0.02
  20  16    -0.00  -0.01  -0.00     0.00   0.01   0.00    -0.00  -0.02  -0.00
  21  16    -0.00   0.00   0.00     0.00  -0.01  -0.00    -0.00   0.01   0.00
  22  16     0.01  -0.00  -0.00    -0.00   0.01   0.00    -0.00  -0.00  -0.00
  23  16    -0.01   0.01   0.00     0.01  -0.01  -0.00     0.02  -0.00  -0.00
  24   1     0.17  -0.00  -0.04     0.07   0.05  -0.02     0.02   0.02  -0.01
  25   1     0.16  -0.05  -0.12     0.05  -0.01  -0.02     0.01  -0.00   0.00
  26   1     0.02  -0.11  -0.13    -0.01  -0.02  -0.07    -0.01  -0.00  -0.03
  27   1     0.23  -0.43  -0.03     0.12  -0.24  -0.01     0.04  -0.07  -0.00
  28   1     0.26  -0.45  -0.04     0.09  -0.12  -0.06     0.02  -0.03  -0.02
  29   1    -0.01  -0.12   0.06     0.14   0.27  -0.06     0.06   0.13  -0.03
  30   1     0.03   0.05  -0.02     0.06   0.25  -0.05     0.02   0.11  -0.02
  31   1     0.03   0.12   0.01    -0.07  -0.20  -0.02     0.00  -0.12  -0.01
  32   1    -0.07   0.06   0.00     0.05  -0.08  -0.01     0.12  -0.05  -0.00
  33   1     0.03   0.00  -0.00    -0.01   0.05   0.00    -0.07  -0.11  -0.01
  34   1     0.03  -0.02  -0.00    -0.03   0.06   0.01    -0.02  -0.08  -0.01
  35   1    -0.03  -0.00  -0.00     0.05  -0.02  -0.00    -0.04   0.05   0.01
  36   1    -0.02   0.02   0.00     0.05  -0.07  -0.01    -0.05   0.11   0.01
  37   1     0.00  -0.04  -0.00    -0.01   0.09   0.01     0.03  -0.13  -0.01
  38   1    -0.04  -0.03  -0.00     0.06   0.06   0.01    -0.08  -0.08  -0.01
  39   1    -0.01  -0.04  -0.00     0.01   0.09   0.01    -0.02  -0.11  -0.01
                     82                     83                     84
                        a                      a                      a 
 Frequencies --  1378.0004              1379.1132              1388.4655
 Red. masses --     4.3992                 9.4257                 1.5589
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   186.2089                62.1196               103.6088
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.21  -0.22  -0.09     0.10  -0.11  -0.04    -0.11  -0.14  -0.08
   2   6    -0.04   0.12  -0.01    -0.02   0.06  -0.00    -0.03  -0.05  -0.01
   3   6     0.03  -0.00  -0.01     0.03   0.01  -0.00     0.02   0.02   0.00
   4   6     0.02   0.01   0.00    -0.03  -0.03  -0.01     0.01   0.00   0.00
   5   6    -0.05  -0.04  -0.01     0.05   0.02   0.00    -0.01  -0.01  -0.00
   6   6     0.08  -0.00   0.00    -0.12   0.05   0.00     0.01   0.00   0.00
   7   6    -0.02   0.03   0.00     0.02  -0.10  -0.01    -0.01   0.00  -0.00
   8   6    -0.01  -0.05  -0.01     0.05   0.13   0.02     0.01   0.00   0.00
   9   6    -0.15   0.03   0.00     0.31  -0.08  -0.00    -0.00  -0.00  -0.00
  10   6     0.17  -0.03   0.00    -0.35   0.03  -0.00     0.00  -0.00  -0.00
  11   6     0.05  -0.01   0.00    -0.12   0.04   0.00    -0.00   0.00   0.00
  12   6    -0.05  -0.00  -0.00     0.12  -0.01   0.00     0.01   0.00   0.00
  13   6    -0.18   0.06   0.00     0.38  -0.12  -0.01     0.00  -0.00  -0.00
  14   6     0.17  -0.04  -0.00    -0.36   0.08   0.00    -0.00  -0.00  -0.00
  15   6    -0.01  -0.06  -0.01     0.03   0.13   0.02    -0.00   0.00   0.00
  16   6     0.01  -0.01  -0.00    -0.02   0.03   0.00     0.00  -0.00   0.00
  17   6    -0.09   0.09   0.01     0.19  -0.18  -0.02     0.00  -0.00  -0.00
  18   6     0.09  -0.04  -0.00    -0.18   0.09   0.01    -0.00   0.00   0.00
  19   6    -0.01   0.02   0.00     0.02  -0.05  -0.01    -0.00  -0.00  -0.00
  20  16    -0.00  -0.01  -0.00     0.00   0.01   0.00    -0.00   0.00  -0.00
  21  16     0.00   0.00   0.00    -0.01  -0.00  -0.00    -0.00  -0.00   0.00
  22  16    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  23  16    -0.01  -0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
  24   1    -0.24   0.27   0.03    -0.11   0.13   0.02    -0.00   0.58  -0.12
  25   1    -0.38   0.06   0.30    -0.18   0.03   0.14     0.40   0.30   0.48
  26   1    -0.23   0.45   0.05    -0.11   0.22   0.03     0.14  -0.30  -0.02
  27   1     0.04  -0.15   0.01     0.02  -0.08   0.00     0.02  -0.01  -0.01
  28   1     0.10  -0.16   0.02     0.05  -0.09   0.01    -0.05   0.06   0.04
  29   1    -0.02  -0.03  -0.01    -0.01  -0.02  -0.01    -0.04  -0.03  -0.04
  30   1    -0.03   0.01   0.00    -0.01   0.01   0.00    -0.05   0.00   0.01
  31   1     0.00   0.02   0.00     0.01   0.01   0.00     0.00   0.01   0.00
  32   1    -0.03   0.01  -0.00     0.03   0.01   0.00     0.00   0.00   0.00
  33   1     0.00   0.04   0.00    -0.01  -0.09  -0.01     0.00   0.00   0.00
  34   1    -0.04   0.05   0.00     0.08  -0.11  -0.01    -0.00  -0.00   0.00
  35   1     0.06   0.04   0.01    -0.13  -0.08  -0.01    -0.00  -0.00  -0.00
  36   1     0.01   0.05   0.01    -0.02  -0.11  -0.01    -0.00  -0.00  -0.00
  37   1     0.02  -0.05  -0.00    -0.04   0.09   0.01    -0.00   0.00   0.00
  38   1    -0.02  -0.02  -0.00     0.04   0.04   0.01     0.00   0.00  -0.00
  39   1    -0.01  -0.03  -0.00     0.02   0.06   0.01     0.00   0.00  -0.00
                     85                     86                     87
                        a                      a                      a 
 Frequencies --  1400.5538              1410.0858              1427.2290
 Red. masses --     1.7036                11.6301                11.4894
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    84.7053                18.6097                61.9942
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.04  -0.05   0.19    -0.00   0.00  -0.00     0.00  -0.00  -0.00
   2   6     0.04  -0.11   0.04     0.00   0.01  -0.00    -0.00  -0.00   0.00
   3   6     0.01   0.03   0.01    -0.01  -0.03   0.00     0.02   0.02   0.00
   4   6     0.01  -0.00   0.00    -0.00   0.06   0.01    -0.02  -0.05  -0.01
   5   6    -0.01  -0.01  -0.00     0.09  -0.01   0.00    -0.02   0.03   0.00
   6   6     0.01   0.01   0.00    -0.13   0.01  -0.00    -0.01   0.02   0.00
   7   6    -0.01  -0.01   0.00    -0.12  -0.06  -0.01     0.09  -0.02  -0.00
   8   6     0.01   0.01   0.00     0.31   0.23   0.03    -0.15  -0.02  -0.00
   9   6    -0.01  -0.01  -0.00    -0.25  -0.24  -0.03     0.37   0.03   0.01
  10   6     0.00  -0.00  -0.00     0.19  -0.07  -0.00    -0.45   0.22   0.02
  11   6    -0.01   0.00   0.00    -0.38   0.13   0.01     0.12  -0.15  -0.01
  12   6     0.01  -0.00   0.00     0.42   0.01   0.01     0.26   0.10   0.02
  13   6    -0.00  -0.00  -0.00    -0.18  -0.05  -0.01    -0.43  -0.08  -0.02
  14   6    -0.00  -0.00  -0.00     0.07  -0.22  -0.02     0.22  -0.10  -0.01
  15   6    -0.00   0.01   0.00    -0.18   0.30   0.03    -0.17   0.11   0.01
  16   6     0.00  -0.00  -0.00     0.12  -0.11  -0.01     0.14  -0.18  -0.02
  17   6     0.00  -0.00  -0.00     0.09  -0.07  -0.01    -0.07   0.12   0.01
  18   6    -0.00   0.00   0.00    -0.03   0.11   0.01     0.16   0.08   0.01
  19   6    -0.00  -0.00  -0.00    -0.05  -0.09  -0.01    -0.12  -0.09  -0.01
  20  16     0.00   0.00   0.00    -0.00   0.01   0.00    -0.00  -0.00  -0.00
  21  16    -0.00   0.00  -0.00     0.00   0.00   0.00     0.00   0.01   0.00
  22  16    -0.00   0.00  -0.00    -0.00   0.01   0.00    -0.00  -0.02  -0.00
  23  16    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  24   1     0.53   0.19  -0.20    -0.01  -0.01   0.00     0.00   0.00  -0.00
  25   1    -0.25  -0.05   0.02     0.01  -0.00  -0.01    -0.00   0.00   0.00
  26   1    -0.12   0.12  -0.68     0.00  -0.01   0.01    -0.00   0.00  -0.00
  27   1    -0.05   0.13   0.01     0.00  -0.00  -0.00     0.00  -0.00   0.00
  28   1    -0.06   0.10  -0.01     0.00   0.00  -0.00     0.00  -0.01   0.00
  29   1    -0.03  -0.01  -0.05     0.01   0.02  -0.00    -0.01  -0.01  -0.01
  30   1    -0.04   0.01   0.01     0.00   0.01  -0.00    -0.01   0.00   0.00
  31   1     0.00   0.01   0.00     0.03  -0.01  -0.00    -0.01   0.00  -0.00
  32   1    -0.00   0.00  -0.00     0.03  -0.01  -0.00    -0.00   0.01   0.00
  33   1     0.00   0.00  -0.00     0.12   0.05   0.01    -0.01  -0.07  -0.01
  34   1    -0.00   0.00  -0.00    -0.03   0.03   0.00     0.11  -0.09  -0.01
  35   1     0.00  -0.00  -0.00     0.05  -0.00   0.00     0.13   0.01   0.00
  36   1    -0.00   0.00  -0.00    -0.05   0.05   0.00     0.02   0.04   0.00
  37   1    -0.00   0.00   0.00    -0.02   0.05   0.01     0.01  -0.01  -0.00
  38   1     0.00   0.00   0.00    -0.01   0.03   0.00    -0.04   0.01   0.00
  39   1     0.00   0.00   0.00    -0.00   0.05   0.01    -0.03   0.01   0.00
                     88                     89                     90
                        a                      a                      a 
 Frequencies --  1443.1451              1444.1499              1448.3462
 Red. masses --    10.8283                 6.3030                 7.9910
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    93.6128                58.0579                29.1655
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.01  -0.00     0.01  -0.02   0.00    -0.01   0.02  -0.00
   2   6    -0.00   0.00   0.01    -0.00  -0.00  -0.02     0.02   0.00  -0.01
   3   6     0.09   0.01   0.04    -0.22   0.00  -0.10     0.07  -0.11   0.07
   4   6    -0.05  -0.09  -0.01     0.07   0.16   0.02     0.14   0.22   0.03
   5   6     0.05   0.07   0.01    -0.06  -0.13  -0.02    -0.12  -0.20  -0.02
   6   6    -0.16   0.06   0.00     0.23  -0.09  -0.01     0.38  -0.14  -0.00
   7   6     0.15  -0.06  -0.00    -0.27   0.08   0.00    -0.40   0.14   0.01
   8   6     0.03   0.07   0.01     0.06  -0.04  -0.00     0.05  -0.10  -0.01
   9   6    -0.16  -0.10  -0.01     0.10   0.08   0.01     0.18   0.16   0.02
  10   6     0.10   0.03   0.00    -0.02  -0.08  -0.01    -0.06  -0.13  -0.02
  11   6    -0.02  -0.04  -0.00    -0.08   0.08   0.01    -0.10   0.12   0.01
  12   6    -0.02   0.06   0.01     0.03  -0.00   0.00     0.04  -0.04  -0.00
  13   6     0.22  -0.12  -0.01     0.12  -0.05  -0.00     0.06   0.00   0.00
  14   6    -0.24   0.29   0.03    -0.12   0.10   0.01    -0.04  -0.02  -0.00
  15   6    -0.02  -0.10  -0.01    -0.03   0.01   0.00    -0.03   0.07   0.01
  16   6     0.14  -0.30  -0.03     0.09  -0.16  -0.02     0.04  -0.06  -0.01
  17   6    -0.21   0.32   0.04    -0.09   0.14   0.02    -0.01   0.02   0.00
  18   6     0.42   0.12   0.02     0.21   0.08   0.01     0.06   0.04   0.01
  19   6    -0.24  -0.16  -0.02    -0.13  -0.09  -0.01    -0.05  -0.04  -0.01
  20  16    -0.01  -0.01  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  21  16    -0.00  -0.01  -0.00    -0.00  -0.01  -0.00     0.00  -0.00  -0.00
  22  16    -0.00   0.01   0.00     0.00  -0.00  -0.00     0.01  -0.00  -0.00
  23  16     0.00  -0.00  -0.00    -0.00   0.01   0.00    -0.01   0.01  -0.00
  24   1    -0.00  -0.02   0.00     0.01   0.05  -0.01    -0.01  -0.06   0.01
  25   1     0.00  -0.00  -0.01    -0.00   0.01   0.03     0.01  -0.01  -0.04
  26   1     0.00  -0.00   0.01    -0.00   0.01  -0.03     0.01  -0.02   0.03
  27   1     0.01   0.00  -0.00    -0.02  -0.01   0.00    -0.02  -0.01   0.01
  28   1     0.01  -0.01  -0.01    -0.02   0.03   0.02     0.00   0.01   0.01
  29   1    -0.09  -0.02  -0.17     0.24   0.04   0.45    -0.18   0.01  -0.37
  30   1    -0.16   0.08   0.03     0.43  -0.22  -0.09    -0.37   0.17   0.07
  31   1    -0.00  -0.00  -0.00     0.01   0.01   0.00     0.02   0.02  -0.00
  32   1     0.04   0.01   0.00    -0.06  -0.02  -0.00    -0.09  -0.02  -0.00
  33   1     0.04   0.03   0.00    -0.04  -0.02  -0.00    -0.07  -0.04  -0.01
  34   1     0.01   0.02   0.00    -0.04  -0.00  -0.00    -0.06  -0.01  -0.00
  35   1    -0.01  -0.05  -0.01    -0.01  -0.02  -0.00    -0.01  -0.00  -0.00
  36   1     0.05  -0.10  -0.01     0.01  -0.04  -0.00    -0.02   0.00  -0.00
  37   1     0.04  -0.04  -0.00     0.01  -0.01  -0.00    -0.00   0.01   0.00
  38   1    -0.08   0.01  -0.00    -0.05   0.01   0.00    -0.02   0.01   0.00
  39   1    -0.06   0.00  -0.00    -0.03   0.01   0.00    -0.01   0.01   0.00
                     91                     92                     93
                        a                      a                      a 
 Frequencies --  1472.3398              1481.2561              1513.5516
 Red. masses --     1.9174                11.2364                11.3981
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    24.7059               139.4655                12.1600
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.01  -0.01    -0.00   0.00   0.00     0.00  -0.00  -0.00
   2   6     0.12   0.09  -0.23    -0.00  -0.01   0.01     0.00   0.00  -0.00
   3   6     0.01  -0.01   0.00    -0.04  -0.05   0.00     0.04   0.05   0.00
   4   6    -0.01   0.02   0.00     0.07   0.20   0.02    -0.06  -0.22  -0.03
   5   6     0.01  -0.01  -0.00    -0.01  -0.17  -0.02     0.01   0.19   0.02
   6   6    -0.02   0.01   0.00     0.05  -0.01  -0.00     0.02  -0.03  -0.00
   7   6     0.01  -0.01  -0.00    -0.22  -0.03  -0.01     0.10   0.05   0.01
   8   6     0.01   0.02   0.00     0.27   0.24   0.03    -0.19  -0.20  -0.03
   9   6    -0.02  -0.02  -0.00    -0.09  -0.24  -0.03     0.14   0.21   0.03
  10   6    -0.01   0.02   0.00    -0.15   0.20   0.02     0.11  -0.22  -0.02
  11   6     0.01  -0.02  -0.00     0.08  -0.17  -0.02    -0.34   0.23   0.02
  12   6     0.00   0.01   0.00     0.15   0.14   0.02     0.37   0.06   0.01
  13   6    -0.01  -0.01  -0.00    -0.18  -0.16  -0.02    -0.12  -0.15  -0.02
  14   6    -0.00   0.02   0.00    -0.03   0.34   0.04    -0.08   0.22   0.02
  15   6     0.01  -0.02  -0.00     0.14  -0.37  -0.04     0.02  -0.16  -0.02
  16   6    -0.01   0.00   0.00    -0.11   0.03   0.00    -0.01  -0.15  -0.02
  17   6    -0.00   0.00   0.00    -0.03   0.12   0.01    -0.01   0.20   0.02
  18   6    -0.01  -0.01  -0.00    -0.16  -0.17  -0.02    -0.21  -0.19  -0.02
  19   6     0.01   0.01   0.00     0.15   0.15   0.02     0.17   0.17   0.02
  20  16     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  21  16    -0.00   0.00   0.00    -0.01   0.00   0.00    -0.01   0.00   0.00
  22  16    -0.00   0.00   0.00    -0.01   0.00  -0.00     0.01   0.00   0.00
  23  16     0.00  -0.00   0.00    -0.01   0.00   0.00     0.01  -0.00   0.00
  24   1     0.04  -0.02  -0.01    -0.00  -0.01   0.00     0.00   0.00  -0.00
  25   1     0.01  -0.01  -0.02     0.00  -0.00  -0.00    -0.00   0.00   0.00
  26   1     0.02  -0.03  -0.03    -0.00  -0.00   0.01     0.00   0.00  -0.00
  27   1    -0.56  -0.30   0.21     0.03   0.02  -0.01    -0.01  -0.01   0.00
  28   1     0.05   0.02   0.68    -0.01   0.01  -0.04     0.00  -0.00   0.01
  29   1     0.01   0.01  -0.01     0.00   0.02  -0.02    -0.01  -0.02   0.01
  30   1    -0.01   0.00   0.00    -0.02   0.01   0.00     0.01   0.00  -0.00
  31   1     0.00  -0.00  -0.00     0.04   0.02   0.00    -0.05  -0.03  -0.00
  32   1     0.01   0.00   0.00    -0.01  -0.00  -0.00    -0.02  -0.00  -0.00
  33   1     0.01   0.00   0.00     0.11   0.02   0.00    -0.09  -0.02  -0.00
  34   1     0.01  -0.00   0.00     0.09  -0.03  -0.00    -0.11   0.02   0.00
  35   1     0.01  -0.00   0.00     0.10  -0.02  -0.00     0.09  -0.03  -0.00
  36   1     0.01  -0.00  -0.00     0.11  -0.08  -0.01     0.05  -0.06  -0.01
  37   1     0.00  -0.00  -0.00     0.04  -0.05  -0.00     0.07  -0.05  -0.00
  38   1     0.00  -0.00  -0.00     0.07  -0.03  -0.00     0.08  -0.03  -0.00
  39   1     0.00  -0.00  -0.00     0.03  -0.04  -0.00     0.04  -0.03  -0.00
                     94                     95                     96
                        a                      a                      a 
 Frequencies --  1542.6091              1551.0798              2942.5641
 Red. masses --    11.5074                11.4884                 1.9419
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.7088                18.9317                 3.1849
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
