 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -6.207219   -3.649798    0.108258
    2          6             0       -7.055017   -2.638524   -0.586931
    3          6             0       -7.089817   -1.293213    0.140167
    4          6             0       -5.802913   -0.539630    0.089231
    5          6             0       -5.682516    0.813710    0.057558
    6          6             0       -4.340034    1.278233    0.031413
    7          6             0       -3.404089    0.281438    0.044431
    8          6             0       -1.974408    0.453880    0.027186
    9          6             0       -1.307731    1.650267   -0.000858
   10          6             0        0.097338    1.525480   -0.010713
   11          6             0        0.541911    0.230457    0.009138
   12          6             0        1.918069   -0.180970    0.006054
   13          6             0        2.362603   -1.476492    0.022744
   14          6             0        3.768342   -1.600630    0.016720
   15          6             0        4.433088   -0.403993   -0.004485
   16          6             0        5.863329   -0.240901   -0.013260
   17          6             0        6.527155    0.953536   -0.036464
   18          6             0        7.940735    0.822588   -0.039269
   19          6             0        8.360628   -0.463174   -0.018588
   20         16             0        7.019623   -1.552067    0.004908
   21         16             0        3.282385    0.908113   -0.018943
   22         16             0       -0.823084   -0.857136    0.039984
   23         16             0       -4.220167   -1.258268    0.085867
   24         17             0       -3.207326    4.576217   -0.037487
   25          1             0       -5.257937   -3.272272    0.225664
   26          1             0       -6.140916   -4.531929   -0.416021
   27          1             0       -6.574057   -3.857854    1.045530
   28          1             0       -8.070259   -3.038439   -0.697697
   29          1             0       -6.683919   -2.487368   -1.607122
   30          1             0       -7.362364   -1.452650    1.188608
   31          1             0       -7.882005   -0.660799   -0.278031
   32          1             0       -6.534883    1.475394    0.058240
   33          1             0       -4.079968    2.324982    0.006830
   34          1             0       -1.814397    2.602480   -0.012938
   35          1             0        0.768662    2.369196   -0.031017
   36          1             0        1.691278   -2.320289    0.039448
   37          1             0        4.281187   -2.549183    0.028460
   38          1             0        6.016540    1.903369   -0.050864
   39          1             0        8.611619    1.668495   -0.056223
   40          1             0        9.385237   -0.783049   -0.016611
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -42.7164               -27.1506               -13.6705
 Red. masses --    17.2923                20.2250                15.3710
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.9150                 1.7352                 2.3184
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   7   6     0.05   0.10  -0.00     0.13   0.21  -0.01     0.18   0.37  -0.01
   8   6    -0.09   0.15  -0.00    -0.19   0.22  -0.00    -0.24   0.07   0.00
   9   6     0.01  -0.06   0.00    -0.02  -0.14   0.00    -0.15  -0.17   0.00
  10   6     0.08   0.10  -0.00     0.09   0.07  -0.00    -0.01  -0.06   0.00
  11   6    -0.18  -0.18   0.00    -0.17  -0.13   0.00     0.14   0.24  -0.01
  12   6     0.16   0.03  -0.00     0.18   0.11  -0.00    -0.12  -0.06   0.00
  13   6     0.11  -0.06   0.00    -0.05  -0.07   0.00    -0.00   0.04  -0.00
  14   6    -0.08  -0.04   0.00    -0.04   0.03  -0.00     0.05  -0.02   0.00
  15   6    -0.16   0.13  -0.00     0.09  -0.08   0.00    -0.03   0.03  -0.00
  16   6     0.17  -0.30   0.00    -0.09   0.25  -0.00     0.03  -0.07   0.00
  17   6    -0.09   0.11  -0.00     0.11  -0.07   0.00    -0.03   0.02  -0.00
  18   6    -0.10   0.03  -0.00     0.08  -0.03   0.00    -0.02   0.01  -0.00
  19   6     0.07   0.14  -0.00    -0.07  -0.16   0.00     0.02   0.05  -0.00
  20  16    -0.04   0.01   0.00     0.04  -0.00  -0.00    -0.01   0.00   0.00
  21  16     0.00  -0.02   0.00    -0.03   0.00   0.00     0.01   0.01  -0.00
  22  16     0.04   0.00  -0.00     0.05  -0.00  -0.00     0.00  -0.02   0.00
  23  16     0.00  -0.01   0.00    -0.02  -0.02   0.00    -0.05  -0.03   0.00
  24  17    -0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  25   1     0.01  -0.01   0.04     0.01  -0.01   0.02    -0.01   0.02  -0.05
  26   1    -0.01  -0.03   0.03    -0.01  -0.01   0.01     0.00   0.04  -0.04
  27   1    -0.06   0.05  -0.03    -0.03   0.02  -0.02     0.06  -0.05   0.04
  28   1    -0.02   0.04  -0.04    -0.01   0.02  -0.02     0.02  -0.05   0.05
  29   1     0.08  -0.04   0.05     0.04  -0.03   0.02    -0.09   0.05  -0.07
  30   1    -0.06  -0.11  -0.04    -0.02  -0.04  -0.02     0.12   0.20   0.07
  31   1     0.12   0.17   0.05     0.07   0.10   0.02    -0.08  -0.12  -0.05
  32   1    -0.03  -0.02   0.00    -0.05  -0.04   0.00     0.05   0.08  -0.00
  33   1     0.19  -0.04  -0.00     0.27  -0.08  -0.00     0.40  -0.14  -0.00
  34   1    -0.23  -0.14   0.00    -0.28  -0.18   0.01     0.04  -0.00  -0.00
  35   1    -0.13   0.14  -0.00    -0.05   0.08  -0.00     0.33  -0.28   0.00
  36   1     0.01   0.00  -0.00     0.10  -0.11   0.00    -0.02   0.03  -0.00
  37   1    -0.13  -0.06   0.00     0.05   0.04  -0.00    -0.01  -0.02   0.00
  38   1     0.37   0.24  -0.01    -0.35  -0.22   0.00     0.10   0.06  -0.00
  39   1     0.19  -0.17   0.00    -0.22   0.18  -0.00     0.07  -0.05   0.00
  40   1    -0.04  -0.15   0.00     0.04   0.14  -0.00    -0.01  -0.04   0.00
                     76                     77                     78
                        a                      a                      a 
 Frequencies --  1207.5882              1216.7189              1237.2433
 Red. masses --     8.1999                 7.4647                 7.0853
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    18.4422                21.9278                12.9747
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.05  -0.02   0.06    -0.05  -0.02   0.05    -0.08  -0.03   0.04
   2   6     0.06   0.02  -0.09     0.07   0.01  -0.08     0.08   0.02  -0.03
   3   6    -0.03  -0.01   0.00    -0.01  -0.01  -0.01     0.01  -0.02  -0.05
   4   6     0.06  -0.09   0.03     0.01  -0.15   0.04    -0.05  -0.13   0.02
   5   6    -0.01  -0.02  -0.00    -0.07  -0.05  -0.00    -0.10  -0.05   0.00
   6   6    -0.10   0.03  -0.00    -0.07   0.08  -0.00     0.01   0.15  -0.01
   7   6    -0.12   0.01   0.00    -0.16   0.01   0.00    -0.16  -0.09   0.00
   8   6     0.10  -0.18   0.00     0.14  -0.10   0.00     0.18   0.07  -0.00
   9   6     0.08   0.06  -0.00     0.03   0.11  -0.00    -0.02   0.12  -0.00
  10   6    -0.08   0.14  -0.00     0.02   0.12  -0.00     0.12  -0.17   0.00
  11   6    -0.27  -0.08   0.00    -0.16  -0.18   0.00     0.31  -0.05  -0.00
  12   6     0.26   0.19  -0.00     0.16  -0.08   0.00    -0.30  -0.08   0.00
  13   6     0.07  -0.16   0.00     0.00  -0.07   0.00    -0.00   0.22  -0.00
  14   6    -0.11  -0.17   0.00     0.04   0.21  -0.00    -0.05  -0.07   0.00
  15   6    -0.26   0.23  -0.00     0.32  -0.14   0.00    -0.18  -0.05   0.00
  16   6     0.28  -0.08   0.00    -0.31   0.13  -0.00     0.15  -0.08   0.00
  17   6     0.12   0.14  -0.00    -0.11  -0.17   0.00     0.05   0.11  -0.00
  18   6    -0.05  -0.01   0.00     0.05   0.00  -0.00     0.01   0.01  -0.00
  19   6    -0.02  -0.11   0.00     0.01   0.11  -0.00    -0.01  -0.08   0.00
  20  16    -0.01   0.02  -0.00     0.02  -0.02   0.00    -0.01   0.01  -0.00
  21  16     0.00  -0.03   0.00    -0.03   0.01  -0.00     0.03   0.01  -0.00
  22  16     0.00   0.03  -0.00     0.01   0.02  -0.00    -0.02  -0.00   0.00
  23  16    -0.00   0.01  -0.00    -0.00   0.01  -0.00     0.01   0.01  -0.00
  24  17    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  25   1    -0.01   0.02  -0.04    -0.02   0.02  -0.05    -0.03   0.03  -0.05
  26   1     0.02   0.02  -0.03     0.02   0.02  -0.03     0.05   0.02  -0.02
  27   1     0.05  -0.04   0.03     0.05  -0.03   0.03     0.06  -0.02   0.04
  28   1     0.03  -0.05   0.04     0.03  -0.06   0.05     0.07  -0.14   0.05
  29   1    -0.08   0.06  -0.05    -0.08   0.08  -0.05    -0.10   0.16  -0.03
  30   1     0.11   0.15   0.05     0.13   0.17   0.06     0.09   0.10   0.03
  31   1    -0.05  -0.08  -0.02    -0.01  -0.02  -0.00     0.07   0.11   0.03
  32   1     0.15   0.19  -0.00     0.19   0.25  -0.00     0.12   0.18  -0.00
  33   1     0.14  -0.03  -0.00     0.27  -0.05  -0.00     0.17  -0.00  -0.00
  34   1     0.22   0.12  -0.00    -0.02   0.02  -0.00    -0.34  -0.15   0.01
  35   1    -0.00   0.02  -0.00    -0.14   0.15  -0.00    -0.18   0.13  -0.00
  36   1     0.15  -0.14   0.00    -0.19   0.14  -0.00     0.10  -0.02  -0.00
  37   1    -0.13  -0.10   0.00    -0.10  -0.00   0.00     0.20   0.10  -0.00
  38   1    -0.11  -0.04   0.00     0.07   0.01  -0.00    -0.02   0.01  -0.00
  39   1    -0.19   0.13  -0.00     0.18  -0.13   0.00    -0.10   0.08  -0.00
  40   1     0.01   0.03  -0.00    -0.02  -0.03   0.00     0.02   0.03  -0.00
                     79                     80                     81
                        a                      a                      a 
 Frequencies --  1247.1121              1294.7241              1300.7667
 Red. masses --     3.0395                 8.2278                 8.3541
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    37.3567                 6.0401                11.2027
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.20   0.07  -0.06     0.02  -0.00   0.01    -0.01   0.01  -0.01
   2   6    -0.13  -0.05  -0.05     0.07  -0.01  -0.02    -0.07   0.00   0.01
   3   6    -0.09   0.03   0.11    -0.16  -0.16  -0.05     0.15   0.15   0.04
   4   6     0.13  -0.08   0.02     0.06  -0.15   0.02    -0.07   0.09  -0.02
   5   6     0.01   0.00  -0.00    -0.27   0.04   0.00     0.25  -0.04  -0.00
   6   6    -0.11   0.01   0.00     0.23   0.18  -0.01    -0.25  -0.08   0.01
   7   6    -0.09   0.02   0.00     0.08  -0.20   0.00    -0.18   0.07   0.00
   8   6     0.10  -0.02  -0.00    -0.02   0.17  -0.00     0.17   0.04  -0.00
   9   6    -0.00   0.07  -0.00     0.14  -0.10   0.00     0.15   0.03  -0.00
  10   6     0.03  -0.04   0.00    -0.11  -0.10   0.00    -0.10  -0.12   0.00
  11   6     0.08  -0.04   0.00    -0.01   0.13  -0.00     0.06   0.07  -0.00
  12   6    -0.07  -0.03   0.00    -0.01   0.17  -0.00    -0.06   0.16  -0.00
  13   6     0.01   0.06  -0.00    -0.23  -0.10   0.00    -0.27  -0.05   0.00
  14   6    -0.02  -0.01   0.00     0.22  -0.12   0.00     0.24  -0.14   0.00
  15   6    -0.04  -0.02   0.00     0.06   0.16  -0.00     0.04   0.16  -0.00
  16   6     0.03  -0.02   0.00    -0.00   0.11  -0.00     0.02   0.14  -0.00
  17   6     0.01   0.03  -0.00     0.08  -0.12   0.00     0.13  -0.13   0.00
  18   6     0.01   0.00  -0.00    -0.15  -0.04   0.00    -0.21  -0.05   0.00
  19   6    -0.00  -0.02   0.00     0.03   0.13  -0.00     0.05   0.16  -0.00
  20  16    -0.00   0.00  -0.00     0.00  -0.01   0.00    -0.00  -0.02   0.00
  21  16     0.01   0.00  -0.00    -0.00  -0.01   0.00     0.00  -0.01   0.00
  22  16    -0.01   0.00   0.00    -0.00  -0.01   0.00    -0.01   0.00   0.00
  23  16    -0.01   0.01   0.00    -0.01   0.01  -0.00     0.01   0.00  -0.00
  24  17     0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  25   1     0.07  -0.08   0.10     0.00   0.01  -0.01     0.00  -0.01   0.01
  26   1    -0.12  -0.02   0.03     0.00   0.01  -0.01     0.00  -0.01   0.01
  27   1    -0.12   0.02  -0.08    -0.01   0.01  -0.00     0.01  -0.01   0.00
  28   1    -0.22   0.49  -0.09    -0.05   0.18   0.04     0.05  -0.15  -0.03
  29   1     0.23  -0.46   0.02     0.00  -0.05  -0.02     0.00   0.04   0.01
  30   1     0.04   0.15   0.07     0.14   0.24   0.08    -0.11  -0.20  -0.06
  31   1    -0.18  -0.25  -0.07     0.10   0.18   0.07    -0.09  -0.17  -0.06
  32   1     0.10   0.12  -0.00     0.02   0.14  -0.00     0.02  -0.08  -0.00
  33   1     0.16  -0.05  -0.00    -0.20   0.12   0.00     0.23  -0.10  -0.00
  34   1    -0.10  -0.03   0.00    -0.08  -0.10   0.00    -0.16  -0.10   0.00
  35   1    -0.07   0.05  -0.00     0.02  -0.07   0.00    -0.04  -0.03   0.00
  36   1     0.02   0.00  -0.00     0.06  -0.13   0.00     0.08  -0.14   0.00
  37   1     0.05   0.03  -0.00    -0.10  -0.12   0.00    -0.07  -0.12   0.00
  38   1    -0.00   0.00  -0.00    -0.02  -0.06   0.00    -0.04  -0.08   0.00
  39   1    -0.02   0.02  -0.00     0.08  -0.11   0.00     0.10  -0.14   0.00
  40   1     0.00   0.01  -0.00    -0.04  -0.09   0.00    -0.05  -0.12   0.00
                     82                     83                     84
                        a                      a                      a 
 Frequencies --  1322.8308              1325.8334              1334.8479
 Red. masses --     9.6246                 5.2853                10.0242
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.1989                29.4781                 9.8855
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.00   0.00     0.10  -0.03   0.12     0.02  -0.01   0.03
   2   6     0.01  -0.00  -0.00     0.13  -0.26  -0.02     0.01  -0.06  -0.01
   3   6    -0.02  -0.02  -0.00    -0.16  -0.18  -0.09    -0.01   0.02  -0.00
   4   6     0.02   0.01  -0.00    -0.04   0.10  -0.00     0.02   0.02  -0.00
   5   6    -0.04   0.00   0.00     0.29   0.12  -0.01    -0.02  -0.01   0.00
   6   6     0.07  -0.04   0.00    -0.25  -0.13   0.00     0.05  -0.04   0.00
   7   6     0.08   0.08  -0.00    -0.05   0.08  -0.00     0.03   0.07  -0.00
   8   6    -0.11  -0.16   0.00     0.04  -0.03   0.00    -0.03  -0.12   0.00
   9   6    -0.34   0.09   0.00     0.06   0.03  -0.00    -0.36   0.08   0.00
  10   6     0.33   0.07  -0.00    -0.05   0.00   0.00     0.39  -0.05  -0.00
  11   6     0.04  -0.17   0.00     0.02  -0.00  -0.00     0.01  -0.10   0.00
  12   6    -0.04  -0.06   0.00    -0.01  -0.01   0.00    -0.00   0.10  -0.00
  13   6     0.05   0.10  -0.00     0.03  -0.00  -0.00    -0.41   0.06   0.00
  14   6    -0.14  -0.06   0.00    -0.03   0.00   0.00     0.40  -0.05  -0.00
  15   6    -0.05  -0.02   0.00    -0.00  -0.01  -0.00     0.00   0.11  -0.00
  16   6     0.08   0.18  -0.00     0.00   0.01   0.00    -0.01  -0.06   0.00
  17   6     0.37  -0.09   0.00     0.02   0.00   0.00    -0.25  -0.01   0.00
  18   6    -0.41  -0.06   0.00    -0.02  -0.00   0.00     0.23   0.01  -0.00
  19   6     0.08   0.22  -0.00     0.00   0.01  -0.00    -0.05  -0.09   0.00
  20  16    -0.01  -0.03   0.00    -0.00  -0.00   0.00     0.01   0.01  -0.00
  21  16     0.01   0.00  -0.00     0.00   0.00   0.00     0.00  -0.02   0.00
  22  16     0.00   0.01  -0.00    -0.00   0.00  -0.00    -0.00   0.01  -0.00
  23  16    -0.00  -0.01   0.00     0.01  -0.01   0.00    -0.00  -0.01   0.00
  24  17     0.00  -0.00   0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
  25   1    -0.00   0.01  -0.00    -0.01   0.11  -0.09    -0.00   0.03  -0.02
  26   1    -0.01   0.00  -0.00    -0.11   0.06  -0.10    -0.03   0.01  -0.02
  27   1    -0.01   0.00  -0.00    -0.11   0.03  -0.02    -0.03   0.00  -0.01
  28   1    -0.01   0.02   0.00    -0.16   0.44   0.03    -0.03   0.07  -0.00
  29   1    -0.00   0.00  -0.00    -0.14   0.37  -0.00    -0.03   0.08   0.00
  30   1     0.00   0.01   0.00     0.05   0.11   0.03    -0.02  -0.03  -0.01
  31   1     0.01   0.02   0.01     0.14   0.28   0.11    -0.01  -0.00   0.00
  32   1    -0.02  -0.01   0.00    -0.08  -0.17   0.00    -0.01  -0.00  -0.00
  33   1    -0.05   0.01   0.00     0.10  -0.08  -0.00    -0.03  -0.00  -0.00
  34   1     0.14   0.16  -0.00    -0.03  -0.02  -0.00     0.10   0.14  -0.00
  35   1    -0.05   0.14  -0.00     0.00  -0.01  -0.00    -0.10   0.15  -0.00
  36   1     0.04   0.01  -0.00    -0.01   0.01   0.00     0.10  -0.16   0.00
  37   1     0.10   0.06  -0.00     0.01   0.01   0.00    -0.10  -0.13   0.00
  38   1    -0.14  -0.16   0.00    -0.01  -0.01  -0.00     0.10   0.09  -0.00
  39   1     0.10  -0.20   0.00     0.00  -0.01  -0.00    -0.04   0.09  -0.00
  40   1    -0.06  -0.19   0.00    -0.00  -0.01   0.00     0.03   0.09  -0.00
                     85                     86                     87
                        a                      a                      a 
 Frequencies --  1341.5817              1383.0680              1386.9359
 Red. masses --     5.5564                 2.4280                 2.0720
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.3795               164.3421               203.1807
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.09   0.00   0.12    -0.23   0.17  -0.05    -0.00   0.25  -0.12
   2   6     0.01  -0.30  -0.03    -0.01  -0.16  -0.02     0.05  -0.03  -0.02
   3   6     0.14   0.33   0.04    -0.01   0.03  -0.01    -0.04  -0.01  -0.00
   4   6     0.06  -0.11  -0.02    -0.00  -0.00  -0.00    -0.01  -0.00   0.00
   5   6    -0.25  -0.11   0.01     0.01   0.01   0.00     0.01   0.02  -0.00
   6   6     0.19   0.12  -0.00    -0.01  -0.01   0.00    -0.01  -0.00  -0.00
   7   6     0.03  -0.09   0.00     0.01   0.01  -0.00     0.01   0.00  -0.00
   8   6    -0.02   0.06  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
   9   6     0.03  -0.04   0.00    -0.01   0.00   0.00    -0.00   0.00  -0.00
  10   6    -0.04   0.00   0.00     0.01   0.00  -0.00     0.00   0.00  -0.00
  11   6    -0.02   0.03  -0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
  12   6     0.01  -0.01  -0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  13   6     0.06  -0.01  -0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
  14   6    -0.05   0.01  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  15   6    -0.00  -0.02   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  16   6    -0.00   0.01   0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  17   6     0.03   0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  18   6    -0.02  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
  19   6     0.01   0.01  -0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  20  16    -0.00  -0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  21  16    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  22  16     0.00  -0.01   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  23  16    -0.01   0.01  -0.00     0.01   0.01  -0.00     0.00  -0.00  -0.00
  24  17    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  25   1    -0.00   0.08  -0.10     0.22  -0.62   0.11    -0.01   0.02   0.08
  26   1    -0.12   0.04  -0.05     0.51   0.03   0.05    -0.20  -0.32   0.54
  27   1    -0.12  -0.04  -0.04     0.28   0.01   0.12     0.11  -0.65  -0.12
  28   1    -0.11   0.24  -0.06    -0.10   0.21   0.00    -0.00   0.03   0.05
  29   1    -0.15   0.41   0.01    -0.01   0.16   0.03    -0.02   0.11  -0.00
  30   1    -0.14  -0.30  -0.09    -0.01  -0.02  -0.01     0.06  -0.01   0.01
  31   1    -0.20  -0.26  -0.07    -0.01   0.01   0.00     0.04   0.04  -0.04
  32   1     0.08   0.16  -0.01    -0.00  -0.00  -0.00    -0.01  -0.01   0.00
  33   1    -0.06   0.07  -0.00     0.01  -0.01  -0.00     0.00  -0.00   0.00
  34   1    -0.00  -0.02  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  35   1     0.02  -0.02  -0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  36   1    -0.01   0.02   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  37   1     0.01   0.02   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  38   1    -0.01  -0.01  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  39   1     0.00  -0.01  -0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
  40   1    -0.00  -0.01   0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
                     88                     89                     90
                        a                      a                      a 
 Frequencies --  1405.2849              1433.5336              1447.8084
 Red. masses --     1.6421                11.8188                 2.0392
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    89.8991                71.9506                36.5748
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.08   0.19     0.00  -0.00   0.00    -0.01   0.03   0.01
   2   6    -0.02   0.08   0.04    -0.00  -0.00  -0.00     0.01   0.00  -0.01
   3   6    -0.02  -0.02   0.01     0.02   0.02  -0.00     0.24  -0.08  -0.13
   4   6    -0.01  -0.00   0.00    -0.02  -0.06   0.00    -0.01  -0.05  -0.00
   5   6     0.01   0.02  -0.00    -0.03   0.04  -0.00     0.01   0.03  -0.00
   6   6    -0.01  -0.00   0.00     0.02  -0.00  -0.00    -0.04   0.04  -0.00
   7   6     0.01   0.00   0.00     0.16   0.03  -0.00     0.06  -0.03   0.00
   8   6    -0.00  -0.00   0.00    -0.36  -0.30   0.01     0.00   0.02  -0.00
   9   6    -0.00   0.00   0.00     0.23   0.29  -0.01    -0.02  -0.02   0.00
  10   6     0.00   0.00  -0.00    -0.13   0.22  -0.00     0.01  -0.00   0.00
  11   6     0.00  -0.00   0.00     0.31  -0.32   0.00    -0.01   0.01  -0.00
  12   6    -0.00   0.00  -0.00    -0.27   0.25  -0.00     0.01  -0.00   0.00
  13   6    -0.00  -0.00  -0.00     0.04  -0.14   0.00    -0.00   0.00  -0.00
  14   6     0.00  -0.00  -0.00    -0.10  -0.21   0.00     0.00   0.00  -0.00
  15   6     0.00   0.00  -0.00     0.23   0.23  -0.00    -0.01  -0.00   0.00
  16   6     0.00   0.00   0.00    -0.08  -0.02   0.00     0.00   0.00   0.00
  17   6    -0.00  -0.00   0.00    -0.07  -0.02   0.00     0.00   0.00  -0.00
  18   6     0.00  -0.00   0.00     0.04   0.04  -0.00    -0.00  -0.00   0.00
  19   6    -0.00   0.00   0.00     0.00  -0.05   0.00    -0.00   0.00   0.00
  20  16     0.00   0.00  -0.00     0.00   0.01  -0.00     0.00  -0.00   0.00
  21  16     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
  22  16     0.00   0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  23  16     0.00  -0.00   0.00     0.00   0.00   0.00     0.00  -0.00   0.00
  24  17    -0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  25   1     0.15  -0.16  -0.68    -0.00   0.00   0.00     0.01  -0.02  -0.06
  26   1     0.29  -0.00   0.08    -0.00   0.00  -0.00     0.01  -0.02   0.05
  27   1    -0.50  -0.17  -0.22     0.00   0.00   0.00    -0.03  -0.07  -0.03
  28   1     0.03  -0.07  -0.00     0.00  -0.00  -0.00     0.01  -0.02   0.03
  29   1     0.03  -0.09   0.01     0.00   0.00  -0.00     0.02   0.01   0.00
  30   1     0.05  -0.03   0.01    -0.01   0.00  -0.00    -0.53   0.38  -0.09
  31   1     0.04   0.01  -0.06    -0.01  -0.01   0.01    -0.33  -0.03   0.60
  32   1    -0.01  -0.01  -0.00    -0.02  -0.00   0.00    -0.00   0.01   0.00
  33   1     0.00  -0.00  -0.00     0.01   0.00   0.00     0.02   0.00  -0.00
  34   1     0.00   0.00  -0.00    -0.10   0.00   0.00     0.01   0.00  -0.00
  35   1     0.00   0.00  -0.00     0.03   0.02  -0.00     0.00   0.00  -0.00
  36   1     0.00  -0.00   0.00    -0.02  -0.03   0.00     0.00   0.00   0.00
  37   1    -0.00  -0.00   0.00     0.05  -0.02   0.00    -0.00   0.00   0.00
  38   1     0.00   0.00  -0.00     0.02   0.02  -0.00    -0.00  -0.00  -0.00
  39   1    -0.00   0.00  -0.00     0.01   0.01  -0.00    -0.00  -0.00   0.00
  40   1    -0.00   0.00  -0.00     0.01   0.02  -0.00    -0.00  -0.00   0.00
                     91                     92                     93
                        a                      a                      a 
 Frequencies --  1448.9569              1456.1791              1466.8209
 Red. masses --    11.8179                11.7723                11.3921
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    36.1456                53.9064               139.5981
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00   0.00    -0.00   0.00  -0.00    -0.00   0.01   0.00
   2   6     0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.03   0.01   0.04
   3   6     0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.08  -0.10  -0.02
   4   6     0.00  -0.01  -0.00     0.00   0.00  -0.00     0.20   0.34  -0.02
   5   6    -0.03   0.01   0.00    -0.00  -0.00   0.00    -0.14  -0.28   0.01
   6   6     0.06  -0.03   0.00     0.00  -0.00   0.00     0.44  -0.30   0.00
   7   6     0.04   0.04  -0.00     0.00   0.00  -0.00    -0.50   0.29  -0.00
   8   6    -0.21  -0.15   0.00    -0.01  -0.01   0.00     0.07  -0.09   0.00
   9   6     0.27   0.13  -0.00     0.01   0.01  -0.00     0.11   0.11  -0.00
  10   6    -0.26   0.26  -0.00    -0.00   0.00  -0.00    -0.05  -0.04   0.00
  11   6     0.09  -0.20   0.00    -0.00  -0.01   0.00     0.01   0.03  -0.00
  12   6     0.21  -0.32   0.00     0.02   0.03  -0.00    -0.03   0.02  -0.00
  13   6    -0.28   0.34  -0.00    -0.10  -0.02   0.00     0.03  -0.03   0.00
  14   6     0.28   0.20  -0.00     0.18   0.11  -0.00    -0.03  -0.03   0.00
  15   6    -0.31  -0.23   0.00     0.05  -0.06   0.00     0.04   0.03  -0.00
