 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -3.043474   -2.361315   -0.317175
    2          6             0       -3.997717   -1.556818    0.496967
    3          6             0       -4.481173   -0.303447   -0.224934
    4          6             0       -3.373428    0.705657   -0.537980
    5          6             0       -2.710071    1.296636    0.707627
    6          6             0       -1.734166    2.437000    0.401792
    7          6             0       -0.495261    2.019982   -0.396462
    8          6             0        0.438997    1.074788    0.361017
    9          6             0        1.725043    0.762200   -0.406097
   10          6             0        2.687181   -0.139873    0.368291
   11          6             0        3.984877   -0.426592   -0.389163
   12          6             0        4.957465   -1.312805    0.391515
   13          6             0        6.250261   -1.584414   -0.362219
   14          1             0       -2.770247   -3.232916    0.163385
   15          1             0       -2.179492   -1.836750   -0.520679
   16          1             0       -3.464378   -2.626214   -1.220473
   17          1             0       -3.528392   -1.287279    1.449795
   18          1             0       -4.854189   -2.189003    0.765121
   19          1             0       -5.257758    0.191628    0.371328
   20          1             0       -4.979678   -0.603736   -1.154822
   21          1             0       -3.783276    1.525138   -1.141750
   22          1             0       -2.616523    0.236882   -1.175551
   23          1             0       -2.194193    0.508054    1.265337
   24          1             0       -3.494097    1.656161    1.385969
   25          1             0       -1.408150    2.905390    1.338810
   26          1             0       -2.272794    3.225392   -0.138638
   27          1             0        0.070993    2.913409   -0.688605
   28          1             0       -0.797097    1.557842   -1.342730
   29          1             0       -0.081887    0.140451    0.597590
   30          1             0        0.692773    1.514959    1.332275
   31          1             0        2.232867    1.698777   -0.664301
   32          1             0        1.477267    0.298350   -1.367856
   33          1             0        2.188507   -1.083980    0.615984
   34          1             0        2.922407    0.320627    1.334829
   35          1             0        4.476791    0.519265   -0.644247
   36          1             0        3.752601   -0.895622   -1.352322
   37          1             0        4.462951   -2.259552    0.642848
   38          1             0        5.178881   -0.842875    1.358124
   39          1             0        6.931990   -2.218496    0.208780
   40          1             0        6.778795   -0.656747   -0.588043
   41          1             0        6.056535   -2.084724   -1.312638
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    29.0630                51.5437                68.1648
 Red. masses --    10.3723                 9.7537                 8.8873
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.6787                12.6487                11.7212
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  25   1    -0.01  -0.04  -0.00    -0.06   0.01   0.02    -0.02  -0.00   0.01
  26   1     0.16   0.07  -0.07    -0.01  -0.03   0.00     0.01  -0.01  -0.01
  27   1     0.12  -0.08  -0.04     0.18  -0.12   0.01     0.08  -0.05   0.00
  28   1     0.04  -0.01  -0.01     0.21  -0.11  -0.01     0.08  -0.05  -0.00
  29   1    -0.05   0.03   0.01    -0.29   0.16   0.00    -0.05   0.03   0.01
  30   1    -0.07   0.02   0.01    -0.29   0.17   0.00    -0.05   0.02   0.00
  31   1     0.05  -0.02   0.00     0.28  -0.14   0.01    -0.08   0.05   0.00
  32   1     0.06  -0.03   0.00     0.25  -0.15   0.01    -0.09   0.04  -0.00
  33   1    -0.03   0.02   0.00    -0.11   0.07   0.01     0.24  -0.12  -0.00
  34   1    -0.03   0.01  -0.00    -0.12   0.05   0.00     0.25  -0.13  -0.00
  35   1     0.00  -0.00   0.00    -0.03   0.02   0.00    -0.33   0.17  -0.02
  36   1     0.00  -0.00   0.00    -0.04   0.01  -0.00    -0.32   0.18  -0.01
  37   1     0.01  -0.00   0.00     0.07  -0.04  -0.00     0.22  -0.12  -0.01
  38   1     0.01  -0.00  -0.00     0.07  -0.04   0.00     0.23  -0.10   0.00
  39   1     0.00   0.00  -0.00     0.03  -0.00  -0.02     0.05  -0.01  -0.04
  40   1     0.00  -0.00  -0.00     0.01  -0.01  -0.01    -0.00  -0.01  -0.04
  41   1     0.00   0.00   0.00     0.01   0.01  -0.00     0.02   0.03  -0.02
                     73                     74                     75
                        a                      a                      a 
 Frequencies --  1388.9933              1433.8507              1437.9423
 Red. masses --     3.0100                 1.6724                 3.2391
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   191.3250                76.0961                 1.5088
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.27   0.21   0.16    -0.11  -0.08  -0.17    -0.01  -0.01  -0.00
   2   6     0.05  -0.07   0.02    -0.03   0.02  -0.04    -0.00  -0.00  -0.00
   3   6    -0.04  -0.04   0.03     0.01  -0.00   0.01     0.00   0.00   0.00
   4   6     0.01   0.02  -0.02    -0.00  -0.00  -0.02     0.00   0.00  -0.00
   5   6    -0.00  -0.01   0.01     0.01   0.01  -0.00     0.00   0.00   0.00
   6   6     0.01   0.01  -0.01    -0.00   0.00  -0.00     0.00  -0.00   0.00
   7   6     0.01  -0.01  -0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
   8   6    -0.02   0.01  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
   9   6     0.02  -0.01   0.00    -0.00   0.00   0.00     0.01  -0.00  -0.00
  10   6    -0.01   0.00   0.00     0.00  -0.00  -0.00    -0.02   0.01  -0.01
  11   6    -0.01   0.00   0.00    -0.00   0.00  -0.00    -0.01  -0.00   0.02
  12   6     0.01  -0.00  -0.00    -0.00   0.00  -0.00     0.08  -0.04  -0.00
  13   6     0.00   0.00  -0.00     0.01  -0.00  -0.01    -0.38   0.09   0.20
  14   1     0.41  -0.07  -0.39     0.54   0.31   0.25     0.02   0.01   0.02
  15   1     0.22  -0.44  -0.14     0.25  -0.27   0.43     0.01  -0.01   0.00
  16   1     0.37  -0.25  -0.10    -0.32   0.26   0.05    -0.00   0.02  -0.01
  17   1    -0.02   0.12  -0.03     0.02  -0.05  -0.01    -0.00  -0.00   0.00
  18   1    -0.10   0.11  -0.07     0.01  -0.01   0.03    -0.00   0.00   0.00
  19   1     0.02   0.06  -0.01    -0.01  -0.00  -0.02    -0.00   0.00  -0.00
  20   1     0.03   0.02  -0.02    -0.02   0.01   0.01    -0.00   0.00   0.00
  21   1    -0.02   0.00   0.01    -0.02   0.02   0.03    -0.00   0.00   0.00
  22   1     0.00  -0.02   0.02     0.02  -0.01   0.04     0.00  -0.00   0.00
  23   1     0.01   0.00  -0.00    -0.02  -0.00   0.01    -0.00  -0.00   0.00
  24   1    -0.01   0.01  -0.01    -0.00  -0.02   0.00    -0.00  -0.00  -0.00
  25   1    -0.02  -0.01   0.01    -0.00  -0.00   0.00    -0.00   0.00   0.00
  26   1    -0.01  -0.00   0.01     0.00   0.00   0.00     0.00   0.00   0.00
  27   1    -0.02   0.01   0.01    -0.00   0.00   0.01     0.00  -0.00  -0.00
  28   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  29   1     0.03  -0.02  -0.00     0.01  -0.00   0.00     0.00  -0.00   0.00
  30   1     0.02  -0.01  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  31   1    -0.02   0.01  -0.00     0.00  -0.00  -0.00    -0.01   0.00  -0.00
  32   1    -0.01   0.01  -0.00     0.00  -0.00  -0.00    -0.01   0.00  -0.00
  33   1     0.00  -0.00   0.00    -0.01   0.00   0.00     0.02  -0.01  -0.00
  34   1     0.00  -0.00   0.00    -0.00   0.00   0.00     0.02  -0.01  -0.00
  35   1     0.01  -0.01  -0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.01
  36   1     0.01  -0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00   0.01
  37   1    -0.01   0.00   0.00     0.00  -0.00   0.00    -0.07   0.03  -0.04
  38   1    -0.01   0.00   0.00     0.00  -0.00   0.00    -0.05   0.06  -0.02
  39   1    -0.00   0.00   0.00    -0.01  -0.00   0.01     0.33   0.04  -0.39
  40   1     0.00   0.00   0.00    -0.01   0.01   0.01     0.38  -0.28  -0.19
  41   1    -0.00  -0.00   0.00    -0.02   0.00   0.00     0.50  -0.03  -0.07
                     76                     77                     78
                        a                      a                      a 
 Frequencies --  1440.6114              1481.4025              1489.7711
 Red. masses --     1.6398                 1.8372                 1.9247
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    75.7325                19.4259                14.5937
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.07  -0.16   0.11    -0.01   0.01  -0.00     0.01  -0.02  -0.01
   2   6     0.00  -0.05   0.04     0.07   0.06  -0.25    -0.04  -0.02   0.04
   3   6     0.02   0.01  -0.01    -0.04   0.00  -0.01    -0.26   0.06  -0.07
   4   6     0.02   0.01   0.01    -0.00   0.01  -0.01    -0.01  -0.00   0.01
   5   6    -0.02  -0.01   0.01    -0.01  -0.01  -0.01     0.02   0.01   0.01
   6   6     0.00   0.00   0.00     0.01  -0.01   0.00    -0.00   0.01  -0.00
   7   6    -0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
   8   6    -0.00  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
   9   6     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  10   6    -0.00   0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  11   6     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  12   6    -0.00   0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  13   6     0.01  -0.00  -0.00     0.00  -0.00   0.00     0.00   0.00   0.00
  14   1     0.09   0.19   0.34     0.02  -0.00  -0.02     0.01   0.03   0.05
  15   1    -0.09  -0.08  -0.50     0.02  -0.04  -0.06    -0.01   0.01  -0.01
  16   1     0.32   0.56  -0.31     0.06  -0.00  -0.03    -0.02   0.06  -0.01
  17   1     0.01   0.04  -0.01    -0.49  -0.29   0.31     0.10   0.06  -0.07
  18   1    -0.04   0.04  -0.02     0.12   0.11   0.64    -0.04  -0.01  -0.12
  19   1    -0.04  -0.02  -0.03     0.09   0.03   0.09     0.42   0.09   0.49
  20   1    -0.05   0.02   0.01     0.11  -0.07  -0.04     0.55  -0.30  -0.21
  21   1    -0.01  -0.02  -0.01    -0.02   0.00   0.01     0.01  -0.01  -0.03
  22   1    -0.03  -0.02  -0.02    -0.00  -0.02   0.02     0.00   0.03  -0.02
  23   1     0.03   0.01  -0.01     0.03   0.05   0.03    -0.02  -0.01   0.01
  24   1     0.01   0.03  -0.01     0.01  -0.01   0.02    -0.02  -0.03   0.00
  25   1     0.00   0.00  -0.00    -0.00   0.01  -0.00     0.01  -0.02   0.01
  26   1    -0.00  -0.00  -0.00    -0.02  -0.01   0.01     0.00  -0.01  -0.02
  27   1     0.00  -0.00  -0.00     0.00   0.00   0.01     0.00  -0.00  -0.01
  28   1     0.00  -0.00  -0.00     0.00  -0.01   0.00     0.00   0.00  -0.00
  29   1    -0.00  -0.00  -0.01     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  30   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  31   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
  32   1    -0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  33   1     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  34   1     0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  35   1    -0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
  36   1    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  37   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  38   1     0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  39   1    -0.01  -0.00   0.01    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  40   1    -0.01   0.01   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  41   1    -0.01   0.00   0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
                     79                     80                     81
                        a                      a                      a 
 Frequencies --  1507.8382              1510.6278              1513.0834
 Red. masses --     1.9056                 1.5273                 1.5621
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.2787                 3.6768                 1.9433
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
   2   6    -0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
   3   6    -0.01   0.00  -0.01    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
   4   6     0.01   0.01  -0.01     0.00   0.00  -0.00     0.00   0.00  -0.01
   5   6     0.00  -0.02   0.03    -0.00  -0.00   0.00     0.00   0.00   0.00
   6   6     0.04  -0.27  -0.08    -0.00  -0.00   0.00    -0.00  -0.00   0.00
   7   6     0.00  -0.00  -0.03     0.00   0.00  -0.00     0.00  -0.00   0.00
   8   6    -0.01   0.01  -0.00     0.00   0.00  -0.00     0.01   0.01  -0.02
   9   6     0.00  -0.01   0.02    -0.00   0.00  -0.00    -0.01   0.00   0.00
  10   6    -0.00   0.00  -0.00     0.00   0.00   0.01    -0.01  -0.02   0.05
  11   6     0.00   0.00  -0.00     0.00   0.01  -0.01     0.01   0.03  -0.06
  12   6     0.00  -0.00   0.00    -0.01  -0.04  -0.02     0.06  -0.00  -0.03
  13   6     0.00   0.00  -0.00    -0.08  -0.19  -0.07     0.05  -0.08   0.17
  14   1    -0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  15   1    -0.00   0.01   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  16   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
  17   1     0.01   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  18   1    -0.00   0.00  -0.01    -0.00   0.00   0.00    -0.00   0.00  -0.00
  19   1     0.02   0.01   0.02     0.00   0.00   0.00     0.00   0.00  -0.00
  20   1     0.02  -0.01  -0.01     0.00  -0.00  -0.00     0.00   0.00  -0.00
  21   1    -0.05  -0.00   0.03    -0.00   0.00   0.00    -0.02   0.01   0.02
  22   1     0.01  -0.03   0.04     0.00  -0.00   0.00     0.00  -0.02   0.02
  23   1     0.05  -0.02  -0.07     0.00   0.00  -0.00     0.00   0.00  -0.00
  24   1    -0.03   0.05  -0.08     0.00   0.00  -0.00    -0.00   0.00  -0.00
  25   1    -0.28   0.57  -0.19     0.00   0.00  -0.00    -0.00   0.00   0.00
  26   1     0.14   0.43   0.49     0.00   0.00  -0.00    -0.00   0.00   0.00
  27   1     0.02   0.00   0.07     0.00   0.00   0.00    -0.00  -0.00  -0.01
  28   1    -0.03  -0.05   0.03    -0.00  -0.00   0.00     0.00   0.01  -0.00
  29   1    -0.01   0.01  -0.01     0.00   0.00   0.00     0.00   0.01   0.05
  30   1     0.02  -0.01  -0.01    -0.00  -0.00   0.00    -0.02  -0.04   0.02
  31   1    -0.01  -0.01  -0.04     0.00  -0.00   0.00     0.00  -0.00  -0.00
  32   1     0.01   0.03  -0.02     0.00  -0.00   0.00     0.01  -0.00  -0.00
  33   1     0.00   0.00   0.01     0.00  -0.00  -0.01    -0.02  -0.02  -0.12
  34   1    -0.00  -0.01   0.01     0.00   0.01  -0.01     0.05   0.10  -0.06
  35   1     0.00   0.00   0.00    -0.01   0.01   0.02     0.01   0.03   0.13
  36   1    -0.00  -0.00   0.00     0.01  -0.02   0.01    -0.06  -0.10   0.06
  37   1    -0.00  -0.00  -0.00    -0.02   0.01   0.04    -0.01   0.05   0.17
  38   1     0.00   0.00  -0.00     0.00  -0.02  -0.00    -0.10  -0.12   0.09
  39   1    -0.00  -0.00   0.00     0.26   0.57   0.33    -0.23  -0.09   0.18
  40   1    -0.00   0.00   0.00     0.37  -0.20   0.09    -0.20  -0.03  -0.60
  41   1    -0.00  -0.00   0.00    -0.31   0.38  -0.15     0.18   0.46  -0.27
                     82                     83                     84
                        a                      a                      a 
 Frequencies --  1515.9432              1517.7892              1519.0532
 Red. masses --     1.8993                 1.9115                 1.8530
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2894                 0.3437                 1.0677
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.00   0.00    -0.00  -0.00   0.00     0.01  -0.00  -0.00
   2   6     0.00  -0.00   0.01     0.00  -0.00   0.00    -0.00  -0.00   0.00
   3   6    -0.01  -0.00  -0.02     0.00   0.00   0.01    -0.00   0.00  -0.00
   4   6     0.06   0.06  -0.21    -0.01  -0.01   0.06     0.01   0.01  -0.07
   5   6    -0.00  -0.00   0.05     0.01   0.02  -0.11    -0.00  -0.01   0.05
   6   6    -0.01   0.04   0.01    -0.00   0.00  -0.01    -0.00   0.02   0.00
   7   6     0.01   0.02  -0.06     0.01   0.03  -0.08    -0.00   0.03  -0.06
   8   6     0.04   0.03  -0.09     0.01  -0.02   0.03    -0.03  -0.07   0.15
   9   6    -0.03  -0.02   0.07    -0.03  -0.07   0.16     0.02  -0.00  -0.02
  10   6    -0.01  -0.00   0.01    -0.01   0.04  -0.07     0.03   0.06  -0.15
  11   6     0.01   0.01  -0.04     0.02   0.05  -0.12    -0.03  -0.02   0.08
  12   6    -0.00  -0.01   0.01     0.00  -0.03   0.06     0.00  -0.01   0.03
  13   6    -0.00   0.01  -0.02     0.01  -0.00   0.00     0.02  -0.03   0.04
  14   1    -0.03  -0.01   0.01     0.00   0.00  -0.00    -0.01  -0.00   0.00
  15   1    -0.03   0.04  -0.02     0.00  -0.01  -0.00    -0.01   0.02   0.00
  16   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  17   1     0.02   0.00  -0.01    -0.00   0.01  -0.00     0.01  -0.00  -0.00
  18   1    -0.00  -0.00  -0.02    -0.00   0.00  -0.00    -0.00  -0.00  -0.01
  19   1     0.02   0.01   0.02    -0.01  -0.01  -0.01     0.01   0.00   0.01
  20   1     0.02  -0.00  -0.02    -0.01   0.00   0.01     0.01  -0.00  -0.01
  21   1    -0.34   0.14   0.41     0.10  -0.04  -0.13    -0.10   0.05   0.13
  22   1     0.09  -0.38   0.38    -0.02   0.12  -0.11     0.04  -0.11   0.12
  23   1     0.07  -0.02  -0.10    -0.15   0.05   0.21     0.06  -0.03  -0.10
  24   1    -0.04   0.08  -0.09     0.09  -0.16   0.19    -0.04   0.07  -0.08
  25   1     0.03  -0.07   0.03     0.01   0.00  -0.01     0.02  -0.05   0.01
  26   1    -0.02  -0.05  -0.06     0.01   0.00  -0.00    -0.01  -0.03  -0.04
  27   1     0.02   0.03   0.14     0.03   0.04   0.19     0.04   0.03   0.17
  28   1    -0.05  -0.12   0.07    -0.10  -0.15   0.10    -0.06  -0.14   0.09
  29   1     0.01   0.05   0.23     0.00  -0.02  -0.07    -0.05  -0.06  -0.37
  30   1    -0.12  -0.18   0.11     0.02   0.06  -0.03     0.16   0.31  -0.19
  31   1    -0.01  -0.04  -0.18    -0.05  -0.08  -0.40    -0.01   0.02   0.04
  32   1     0.09   0.14  -0.09     0.18   0.31  -0.20    -0.03  -0.02   0.02
  33   1     0.00  -0.01  -0.02     0.03   0.03   0.18     0.04   0.08   0.38
  34   1     0.01   0.01  -0.01    -0.06  -0.15   0.09    -0.16  -0.31   0.19
  35   1     0.01   0.02   0.11     0.03   0.06   0.30    -0.01  -0.05  -0.22
  36   1    -0.05  -0.08   0.05    -0.12  -0.24   0.14     0.10   0.17  -0.11
  37   1    -0.00  -0.01  -0.05    -0.02  -0.03  -0.15    -0.01  -0.01  -0.03
  38   1     0.02   0.04  -0.02     0.05   0.12  -0.07     0.01   0.03  -0.01
  39   1     0.02   0.00  -0.02    -0.01  -0.00   0.02    -0.05  -0.01   0.06
  40   1     0.01   0.01   0.05    -0.01   0.00  -0.02    -0.04  -0.01  -0.15
  41   1    -0.02  -0.05   0.03    -0.00   0.02  -0.01     0.04   0.13  -0.07
                     85                     86                     87
                        a                      a                      a 
 Frequencies --  1519.9665              1522.9652              1523.7593
 Red. masses --     1.9504                 1.9875                 1.8131
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6611                 0.1591                 1.7835
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00  -0.01    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
   2   6    -0.00   0.01  -0.01     0.00  -0.00   0.00    -0.00   0.00  -0.00
   3   6     0.00  -0.00   0.00     0.00  -0.00  -0.01     0.00  -0.00   0.00
   4   6    -0.04  -0.03   0.06     0.02   0.03  -0.04    -0.02  -0.02   0.07
   5   6    -0.03  -0.06   0.22     0.01   0.02  -0.08    -0.01  -0.02   0.04
   6   6    -0.00   0.02   0.01     0.01  -0.03  -0.00    -0.00   0.01   0.00
   7   6    -0.01  -0.03   0.07    -0.01  -0.04   0.11     0.01  -0.01   0.01
   8   6    -0.00  -0.02   0.03    -0.01   0.04  -0.06     0.04   0.06  -0.14
   9   6    -0.00  -0.01   0.03     0.04   0.03  -0.11    -0.03  -0.03   0.09
  10   6    -0.00   0.02  -0.03     0.03   0.04  -0.11     0.02   0.02  -0.07
  11   6     0.02   0.04  -0.10    -0.01   0.03  -0.05    -0.04  -0.05   0.14
  12   6    -0.00  -0.02   0.05    -0.02  -0.06   0.14    -0.01  -0.01   0.02
  13   6     0.00  -0.00  -0.00     0.02  -0.02   0.02     0.01  -0.02   0.03
  14   1     0.01   0.00  -0.00    -0.00  -0.00   0.00     0.01   0.00   0.00
  15   1     0.01  -0.01   0.03    -0.00   0.00  -0.01     0.01  -0.01   0.01
  16   1    -0.02  -0.01   0.01     0.01   0.00  -0.00    -0.00  -0.00   0.00
  17   1    -0.00  -0.03   0.01     0.00   0.01  -0.00    -0.00  -0.01   0.00
  18   1     0.01  -0.00   0.02    -0.00   0.00  -0.01     0.00  -0.00   0.01
  19   1     0.01   0.01   0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  20   1     0.01   0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  21   1     0.11  -0.02  -0.10    -0.08   0.02   0.07     0.11  -0.04  -0.13
  22   1    -0.02   0.11  -0.09    -0.00  -0.10   0.06    -0.03   0.12  -0.12
  23   1     0.31  -0.10  -0.43    -0.10   0.04   0.15     0.07  -0.01  -0.07
  24   1    -0.18   0.34  -0.39     0.06  -0.12   0.13    -0.03   0.06  -0.07
  25   1     0.01  -0.05   0.02    -0.02   0.05  -0.02    -0.00  -0.01   0.01
  26   1    -0.01  -0.04  -0.04     0.00   0.03   0.05    -0.00  -0.01  -0.01
  27   1    -0.03  -0.04  -0.18    -0.05  -0.06  -0.28    -0.01  -0.00  -0.04
  28   1     0.09   0.14  -0.10     0.13   0.21  -0.15     0.01   0.04  -0.02
  29   1    -0.04   0.01  -0.05     0.04   0.02   0.16     0.03   0.07   0.37
  30   1     0.02   0.05  -0.03    -0.06  -0.14   0.08    -0.17  -0.30   0.18
  31   1    -0.00  -0.02  -0.09     0.02   0.06   0.25    -0.02  -0.05  -0.26
  32   1     0.04   0.07  -0.04    -0.12  -0.19   0.12     0.12   0.20  -0.13
  33   1     0.02   0.01   0.06     0.03   0.05   0.27     0.02   0.04   0.20
  34   1    -0.02  -0.06   0.03    -0.11  -0.22   0.13    -0.09  -0.16   0.10
  35   1     0.03   0.06   0.26     0.02   0.02   0.13    -0.03  -0.08  -0.38
  36   1    -0.11  -0.21   0.13    -0.04  -0.10   0.06     0.17   0.29  -0.19
  37   1    -0.02  -0.03  -0.13    -0.04  -0.07  -0.34    -0.00  -0.01  -0.02
  38   1     0.05   0.11  -0.07     0.13   0.28  -0.17     0.01   0.02  -0.01
  39   1    -0.00  -0.00   0.01    -0.04  -0.00   0.05    -0.03  -0.00   0.04
  40   1    -0.01   0.00   0.01    -0.04  -0.00  -0.09    -0.02  -0.01  -0.10
  41   1    -0.01  -0.00   0.00     0.01   0.08  -0.04     0.02   0.09  -0.05
                     88                     89                     90
                        a                      a                      a 
 Frequencies --  1526.8346              1527.6114              2908.9463
 Red. masses --     1.9595                 2.0388                 1.8588
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1392                 0.1156                15.1775
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
   2   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
   3   6    -0.00   0.01   0.01    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
   4   6    -0.02  -0.03   0.05     0.02   0.02  -0.04    -0.01   0.01   0.00
   5   6    -0.00  -0.02   0.04     0.00   0.01  -0.02     0.04  -0.03   0.00
   6   6    -0.01   0.02   0.00     0.00  -0.01  -0.00    -0.00   0.00  -0.00
   7   6     0.04   0.06  -0.17    -0.03  -0.03   0.10    -0.05  -0.07  -0.03
   8   6     0.02   0.02  -0.05    -0.02  -0.04   0.10     0.11   0.20   0.06
   9   6     0.01   0.04  -0.08    -0.03  -0.04   0.11    -0.04  -0.07  -0.04
  10   6    -0.00  -0.03   0.06    -0.02  -0.06   0.13    -0.00  -0.00   0.00
  11   6    -0.02  -0.00   0.03    -0.02  -0.03   0.09     0.01   0.01   0.01
  12   6    -0.03  -0.06   0.15    -0.03  -0.06   0.14    -0.01  -0.03  -0.01
  13   6     0.02  -0.02   0.02     0.02  -0.02   0.02     0.00   0.00   0.00
  14   1     0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
  15   1     0.00  -0.01   0.00    -0.00   0.00  -0.00     0.01   0.00  -0.00
  16   1    -0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
  17   1    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00   0.00
  18   1     0.00   0.00   0.01    -0.00   0.00  -0.01    -0.00  -0.00   0.00
  19   1    -0.01  -0.01  -0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  20   1    -0.00   0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  21   1     0.09  -0.03  -0.10    -0.06   0.02   0.08     0.01  -0.02   0.02
  22   1     0.00   0.12  -0.08     0.00  -0.09   0.07     0.04  -0.02  -0.03
  23   1     0.06  -0.02  -0.08    -0.04   0.01   0.04    -0.06   0.10  -0.07
  24   1    -0.03   0.07  -0.08     0.02  -0.04   0.04    -0.07   0.03   0.06
  25   1     0.01  -0.03   0.01    -0.00   0.01  -0.00    -0.00  -0.01  -0.02
  26   1     0.00  -0.01  -0.03    -0.00   0.00   0.01     0.01  -0.02   0.02
