 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -3.939153   -2.592569    0.170048
    2          6             0       -4.479200   -1.398808   -0.540202
    3          6             0       -4.545140   -0.159756    0.346966
    4          6             0       -3.182956    0.331128    0.843661
    5          6             0       -2.249977    0.802151   -0.273224
    6          6             0       -0.935242    1.385475    0.248171
    7          6             0       -0.010693    1.872399   -0.868663
    8          6             0        1.264982    2.553893   -0.364209
    9          6             0        2.205120    1.642219    0.429879
   10          6             0        2.786631    0.489215   -0.389511
   11          6             0        3.789870   -0.357809    0.395417
   12          6             0        4.378561   -1.508724   -0.422543
   13          6             0        5.378129   -2.344688    0.361605
   14          1             0       -4.495632   -2.802695    1.012261
   15          1             0       -2.964141   -2.447784    0.471755
   16          1             0       -3.954970   -3.433660   -0.427700
   17          1             0       -5.479482   -1.638643   -0.923648
   18          1             0       -3.870732   -1.196312   -1.428755
   19          1             0       -5.192998   -0.377061    1.205149
   20          1             0       -5.043858    0.655656   -0.191564
   21          1             0       -2.690858   -0.457783    1.422970
   22          1             0       -3.325449    1.154460    1.554930
   23          1             0       -2.764255    1.551593   -0.885993
   24          1             0       -2.033964   -0.026841   -0.956123
   25          1             0       -0.421784    0.635394    0.859740
   26          1             0       -1.149525    2.214968    0.932000
   27          1             0       -0.568672    2.565751   -1.510593
   28          1             0        0.247250    1.032166   -1.522603
   29          1             0        0.983539    3.417456    0.251211
   30          1             0        1.817032    2.975969   -1.213182
   31          1             0        1.684921    1.241764    1.306972
   32          1             0        3.032275    2.234546    0.841116
   33          1             0        3.269380    0.887091   -1.289643
   34          1             0        1.978877   -0.152832   -0.757577
   35          1             0        3.309181   -0.755825    1.296580
   36          1             0        4.600825    0.281207    0.763884
   37          1             0        4.853870   -1.104858   -1.325385
   38          1             0        3.563946   -2.144810   -0.791049
   39          1             0        6.218004   -1.738021    0.704711
   40          1             0        5.787333   -3.161621   -0.236435
   41          1             0        4.916640   -2.786104    1.246638
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    27.5723                58.3961                66.8006
 Red. masses --    10.1256                 9.7900                 9.6078
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.8015                15.0381                17.0128
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  24   1     0.12   0.05  -0.02    -0.26  -0.12   0.05     0.08   0.04  -0.01
  25   1     0.03   0.03  -0.01     0.29   0.13  -0.10    -0.11  -0.04   0.04
  26   1     0.04   0.00   0.00     0.29   0.15  -0.09    -0.10  -0.06   0.05
  27   1    -0.17  -0.11   0.02    -0.22  -0.14   0.04     0.05   0.01  -0.03
  28   1    -0.11  -0.05   0.02    -0.21  -0.09   0.03     0.09   0.05  -0.03
  29   1     0.05  -0.04   0.05     0.05   0.00   0.02     0.01  -0.02   0.01
  30   1    -0.12   0.01  -0.07    -0.06  -0.01  -0.02    -0.02   0.02  -0.01
  31   1     0.19  -0.25   0.01     0.04  -0.03   0.01     0.12  -0.14   0.00
  32   1     0.19  -0.27  -0.01     0.05  -0.09   0.03     0.10  -0.14  -0.01
  33   1    -0.11   0.11   0.00    -0.06   0.06  -0.01    -0.18   0.24   0.01
  34   1    -0.10   0.14  -0.01    -0.05   0.07  -0.00    -0.20   0.24   0.01
  35   1    -0.12   0.14   0.00     0.06  -0.08  -0.00     0.19  -0.25  -0.01
  36   1    -0.11   0.15  -0.00     0.06  -0.07  -0.00     0.20  -0.25  -0.01
  37   1     0.18  -0.21  -0.00    -0.04   0.05   0.00    -0.13   0.14   0.00
  38   1     0.17  -0.22   0.00    -0.04   0.05  -0.00    -0.11   0.15  -0.01
  39   1    -0.01  -0.03   0.04     0.00   0.00  -0.01     0.01   0.01  -0.03
  40   1     0.06  -0.04   0.07    -0.01   0.01  -0.01    -0.02   0.02  -0.02
  41   1     0.04   0.01   0.02    -0.01  -0.01  -0.01    -0.02  -0.02  -0.02
                     73                     74                     75
                        a                      a                      a 
 Frequencies --  1389.5381              1434.0818              1437.2867
 Red. masses --     3.0046                 1.6700                 3.2417
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   198.2255                76.1773                 1.4330
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.16  -0.32   0.13    -0.15  -0.06   0.15    -0.01  -0.00   0.00
   2   6    -0.02   0.08   0.03    -0.02   0.02   0.04    -0.00  -0.00   0.00
   3   6     0.05   0.02   0.04     0.01  -0.01  -0.01     0.00   0.00  -0.00
   4   6    -0.02  -0.01  -0.02    -0.00  -0.00   0.02     0.00  -0.00   0.00
   5   6    -0.00  -0.00   0.01     0.01   0.00   0.00     0.00   0.00  -0.00
   6   6     0.01   0.01  -0.01    -0.01  -0.00   0.00    -0.00  -0.00   0.00
   7   6    -0.01  -0.00   0.00     0.00   0.00   0.00     0.00   0.00  -0.00
   8   6     0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
   9   6    -0.00   0.00  -0.00     0.00  -0.00  -0.00     0.01  -0.01  -0.00
  10   6     0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.01   0.02   0.01
  11   6    -0.00   0.00   0.00     0.00  -0.00   0.00    -0.01   0.00  -0.02
  12   6     0.00   0.00  -0.00    -0.00   0.00   0.00     0.06  -0.07   0.00
  13   6    -0.00  -0.00  -0.00     0.01  -0.01   0.01    -0.29   0.25  -0.21
  14   1    -0.25   0.38  -0.07    -0.18   0.37   0.00     0.00   0.02   0.01
  15   1    -0.04   0.51  -0.08     0.16  -0.29  -0.44     0.00  -0.01  -0.01
  16   1    -0.32   0.27  -0.39     0.64   0.13  -0.20     0.03   0.01  -0.01
  17   1     0.06  -0.13  -0.08     0.01  -0.00  -0.03    -0.00   0.00  -0.00
  18   1    -0.02  -0.11  -0.04     0.00  -0.05   0.00    -0.00  -0.00  -0.00
  19   1    -0.03  -0.00  -0.02    -0.02   0.01  -0.01    -0.00   0.00  -0.00
  20   1    -0.04  -0.05  -0.02    -0.02   0.00   0.02    -0.00   0.00   0.00
  21   1     0.01   0.01   0.02     0.02  -0.01  -0.04     0.00  -0.00  -0.00
  22   1     0.01  -0.01   0.01    -0.01   0.02  -0.03    -0.00   0.00  -0.00
  23   1     0.01  -0.00  -0.01    -0.01  -0.01  -0.01    -0.00  -0.00  -0.00
  24   1    -0.00   0.01  -0.00    -0.01   0.00  -0.01    -0.00   0.00  -0.00
  25   1    -0.02  -0.01   0.00     0.01   0.00   0.00     0.00   0.00  -0.00
  26   1    -0.01  -0.01   0.00     0.01   0.00   0.00     0.00   0.00  -0.00
  27   1     0.01   0.01  -0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  28   1     0.01   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  29   1    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  30   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
  31   1     0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00   0.01   0.00
  32   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.01   0.00
  33   1    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.01  -0.02  -0.00
  34   1    -0.00   0.01   0.00     0.00  -0.00  -0.00     0.02  -0.02   0.00
  35   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.01
  36   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00  -0.01
  37   1     0.00   0.00   0.00     0.00  -0.01  -0.00    -0.02   0.08   0.03
  38   1    -0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.06   0.05   0.04
  39   1    -0.00   0.00  -0.00    -0.01   0.02  -0.01     0.22  -0.43   0.18
  40   1    -0.00  -0.00   0.00    -0.01   0.01  -0.02     0.28  -0.13   0.40
  41   1     0.00  -0.00  -0.00    -0.02   0.01  -0.00     0.43  -0.24   0.09
                     76                     77                     78
                        a                      a                      a 
 Frequencies --  1440.2923              1481.0196              1488.7779
 Red. masses --     1.6405                 1.8356                 1.9270
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    78.6267                19.6829                15.1230
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.11  -0.11  -0.14     0.00  -0.01  -0.00    -0.00  -0.03   0.00
   2   6    -0.01  -0.05  -0.05    -0.07   0.00  -0.26    -0.04   0.00  -0.05
   3   6     0.02   0.01   0.01     0.04  -0.02  -0.01    -0.23   0.14   0.07
   4   6     0.02   0.00  -0.01    -0.00  -0.01  -0.01    -0.01   0.00  -0.01
   5   6    -0.02  -0.01  -0.01     0.02   0.00  -0.01     0.02   0.00  -0.01
   6   6     0.01   0.00  -0.00    -0.01   0.01   0.01    -0.00  -0.00   0.01
   7   6    -0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
   8   6    -0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
   9   6    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  10   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
  11   6    -0.00   0.00   0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  12   6    -0.00   0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  13   6     0.01  -0.01   0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
  14   1     0.48   0.35   0.40    -0.05   0.03  -0.04     0.01   0.06   0.02
  15   1    -0.16  -0.10   0.50     0.00   0.05  -0.05    -0.00   0.01   0.01
  16   1     0.14   0.18  -0.29    -0.02   0.01  -0.02     0.02   0.03  -0.04
  17   1    -0.03   0.05   0.02    -0.21  -0.14   0.61    -0.05  -0.02   0.12
  18   1     0.02   0.04   0.02     0.54   0.05   0.37     0.12   0.01   0.09
  19   1    -0.03   0.04  -0.01    -0.08   0.12  -0.03     0.39  -0.51   0.18
  20   1    -0.04  -0.01   0.03    -0.11  -0.01   0.09     0.46  -0.00  -0.46
  21   1    -0.03  -0.01   0.02     0.01   0.02   0.02     0.01   0.03   0.02
  22   1    -0.02  -0.01   0.01     0.01  -0.01   0.01     0.01  -0.02   0.03
  23   1     0.02   0.02   0.01    -0.00  -0.00   0.00    -0.03  -0.01   0.00
  24   1     0.02  -0.00   0.01    -0.06  -0.03   0.01    -0.02  -0.00  -0.00
  25   1    -0.01  -0.00  -0.00    -0.00  -0.00  -0.01     0.01  -0.01  -0.02
  26   1    -0.01  -0.00  -0.00     0.01   0.01  -0.00    -0.00   0.01  -0.02
  27   1     0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  28   1     0.00   0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  29   1     0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  30   1     0.00  -0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  31   1     0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  32   1     0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  33   1    -0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  34   1    -0.00   0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  35   1     0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  36   1     0.00  -0.00   0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
  37   1     0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  38   1     0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
  39   1    -0.00   0.01  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  40   1    -0.01   0.00  -0.01     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  41   1    -0.01   0.01  -0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
                     79                     80                     81
                        a                      a                      a 
 Frequencies --  1509.9192              1511.1196              1513.8120
 Red. masses --     1.9049                 1.5283                 1.5929
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4327                 3.1169                 1.9852
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
   2   6    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
   3   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
   4   6     0.00  -0.00   0.01     0.00   0.00   0.00    -0.01  -0.00  -0.04
   5   6     0.00  -0.00  -0.03    -0.00   0.00  -0.00    -0.01  -0.00  -0.01
   6   6    -0.01  -0.00  -0.01    -0.00  -0.00  -0.00     0.02   0.01   0.05
   7   6     0.00   0.02   0.04     0.00   0.00   0.00     0.00   0.00   0.00
   8   6     0.06   0.27  -0.05     0.00   0.01  -0.00     0.00   0.00   0.00
   9   6     0.00   0.01  -0.03     0.00   0.00  -0.00     0.00  -0.00   0.01
  10   6     0.00  -0.00   0.00     0.00   0.00  -0.01     0.02   0.01   0.07
  11   6    -0.00   0.01   0.02     0.00   0.00   0.01    -0.01  -0.01  -0.06
  12   6     0.00  -0.00  -0.01    -0.03  -0.03   0.02    -0.05   0.03  -0.04
  13   6     0.00   0.00   0.00    -0.15  -0.14   0.04    -0.04   0.07   0.17
  14   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
  15   1    -0.00   0.00  -0.00    -0.00   0.00   0.00     0.00  -0.01  -0.00
  16   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.01  -0.00   0.00
  17   1    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.01
  18   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.01  -0.00  -0.00
  19   1     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  20   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.01  -0.00   0.00
  21   1     0.00  -0.02  -0.03     0.00  -0.00  -0.00     0.00   0.05   0.07
  22   1    -0.01   0.02  -0.03    -0.00   0.00  -0.00     0.04  -0.05   0.06
  23   1    -0.01   0.03   0.05    -0.00   0.00   0.00     0.00   0.02   0.02
  24   1     0.01  -0.03   0.04     0.00  -0.00   0.00     0.01  -0.01   0.02
  25   1    -0.01   0.02   0.04     0.00   0.00   0.01     0.00  -0.08  -0.10
  26   1     0.04  -0.01   0.03     0.00  -0.00   0.01    -0.06   0.06  -0.10
  27   1     0.02  -0.06  -0.10     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  28   1    -0.05   0.06  -0.08    -0.00   0.00  -0.00     0.00   0.00  -0.00
  29   1    -0.31  -0.40   0.42    -0.01  -0.01   0.01    -0.01  -0.00   0.00
  30   1     0.09  -0.60  -0.24     0.00  -0.02  -0.01    -0.00  -0.01  -0.01
  31   1     0.06   0.04   0.05    -0.00  -0.00  -0.00    -0.01  -0.01  -0.01
  32   1    -0.03  -0.01   0.09     0.00  -0.00  -0.00     0.00   0.01  -0.02
  33   1    -0.03   0.00  -0.02     0.01   0.01   0.01    -0.11  -0.08  -0.10
  34   1     0.01  -0.01  -0.02    -0.00  -0.01   0.02     0.04   0.04  -0.15
  35   1    -0.02  -0.03  -0.02    -0.00  -0.02  -0.01     0.09   0.06   0.07
  36   1     0.01   0.01  -0.04    -0.01   0.02  -0.02    -0.04  -0.03   0.13
  37   1     0.01   0.01   0.01    -0.01  -0.02  -0.00     0.13   0.06   0.10
  38   1    -0.00  -0.00   0.01    -0.01   0.02  -0.05    -0.02  -0.06   0.16
  39   1    -0.01   0.01  -0.00     0.25  -0.32  -0.07     0.25  -0.02  -0.56
  40   1    -0.01  -0.01   0.01     0.49   0.44  -0.26     0.24  -0.00   0.18
  41   1     0.00  -0.02  -0.01    -0.13   0.48   0.18    -0.32  -0.29  -0.30
                     82                     83                     84
                        a                      a                      a 
 Frequencies --  1515.3034              1516.6411              1519.9117
 Red. masses --     1.8954                 1.8674                 1.9217
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7743                 2.3848                 0.2339
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.01   0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
   2   6     0.00   0.00   0.01    -0.00   0.00   0.00    -0.00  -0.00  -0.00
   3   6     0.01  -0.00  -0.01     0.00  -0.00   0.00    -0.00   0.00  -0.00
   4   6    -0.05   0.00  -0.19    -0.00  -0.01   0.05    -0.00   0.00  -0.02
   5   6    -0.01  -0.01   0.06    -0.04  -0.01  -0.18     0.00   0.01   0.01
   6   6     0.04   0.01   0.16     0.05   0.02   0.11    -0.01  -0.01  -0.01
   7   6     0.00   0.00  -0.05     0.01   0.01   0.10     0.01   0.00   0.02
   8   6     0.01   0.04  -0.01    -0.01  -0.02   0.01     0.01   0.03  -0.00
   9   6     0.00   0.01   0.02     0.02   0.01   0.06     0.02   0.04   0.13
  10   6     0.01  -0.00   0.03     0.02   0.01   0.08    -0.02  -0.04  -0.13
  11   6    -0.00   0.01   0.01    -0.02  -0.00  -0.04    -0.03  -0.04  -0.17
  12   6     0.01  -0.01   0.01     0.01  -0.01   0.00     0.01   0.04   0.11
  13   6     0.01  -0.02  -0.04     0.01  -0.02  -0.04    -0.01   0.02   0.01
  14   1    -0.00  -0.00  -0.00    -0.01   0.00  -0.01     0.00   0.00   0.00
  15   1     0.01  -0.03  -0.02     0.00   0.01  -0.01     0.00  -0.00  -0.00
  16   1     0.03  -0.01   0.01    -0.00   0.00  -0.00     0.00   0.00  -0.00
  17   1     0.01   0.00  -0.02     0.00  -0.00   0.00    -0.00  -0.00   0.00
  18   1    -0.02   0.00  -0.01     0.01  -0.02   0.00     0.00   0.00   0.00
  19   1    -0.02   0.02  -0.02     0.01   0.00   0.01    -0.00  -0.00  -0.00
  20   1    -0.03  -0.00   0.02     0.01   0.00   0.00    -0.00  -0.00  -0.00
  21   1     0.01   0.29   0.37     0.01  -0.08  -0.12     0.00   0.03   0.03
  22   1     0.20  -0.26   0.34    -0.05   0.08  -0.11     0.02  -0.02   0.03
  23   1     0.03  -0.07  -0.10    -0.04   0.28   0.38    -0.00  -0.03  -0.04
  24   1    -0.03   0.07  -0.10     0.19  -0.24   0.35    -0.02   0.02  -0.04
  25   1     0.01  -0.25  -0.31     0.00  -0.18  -0.22     0.03   0.04   0.03
  26   1    -0.18   0.20  -0.30    -0.15   0.14  -0.21     0.02  -0.02   0.03
  27   1    -0.02   0.08   0.10     0.03  -0.14  -0.18     0.01  -0.04  -0.05
  28   1     0.05  -0.06   0.10    -0.09   0.11  -0.18    -0.04   0.02  -0.05
  29   1    -0.05  -0.05   0.06     0.02   0.03  -0.03    -0.03  -0.05   0.06
  30   1     0.00  -0.08  -0.04    -0.01   0.04   0.02     0.01  -0.07  -0.03
  31   1    -0.02  -0.03  -0.03    -0.09  -0.07  -0.09    -0.21  -0.15  -0.20
  32   1     0.01   0.01  -0.04     0.04   0.03  -0.13     0.10   0.07  -0.29
  33   1    -0.05  -0.03  -0.04    -0.13  -0.09  -0.11     0.19   0.17   0.18
  34   1     0.01   0.03  -0.07     0.05   0.04  -0.18    -0.08  -0.06   0.29
  35   1    -0.00  -0.00  -0.00     0.07   0.05   0.06     0.26   0.21   0.23
  36   1     0.01  -0.00  -0.00    -0.03  -0.02   0.10    -0.11  -0.08   0.38
  37   1    -0.03  -0.01  -0.03    -0.02  -0.01  -0.02    -0.17  -0.15  -0.16
  38   1     0.00   0.01  -0.04     0.00   0.01  -0.03     0.08   0.05  -0.25
  39   1    -0.06   0.00   0.15    -0.05  -0.00   0.12     0.03  -0.01  -0.05
  40   1    -0.06   0.01  -0.05    -0.04   0.01  -0.04     0.02  -0.01   0.04
  41   1     0.08   0.09   0.08     0.07   0.07   0.07    -0.01  -0.05  -0.03
                     85                     86                     87
                        a                      a                      a 
 Frequencies --  1520.6951              1522.2747              1524.3944
 Red. masses --     1.9632                 1.8331                 1.9017
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5282                 1.4127                 1.3889
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
   2   6     0.00  -0.01  -0.01    -0.00  -0.00   0.00     0.00  -0.00  -0.01
   3   6    -0.01  -0.00   0.01     0.00   0.00  -0.01    -0.00  -0.00   0.00
   4   6     0.07   0.01   0.15    -0.03  -0.00  -0.09     0.02   0.01   0.04
   5   6     0.03   0.01   0.15     0.01   0.00   0.05     0.01   0.00   0.11
   6   6     0.00  -0.00   0.07    -0.02  -0.00  -0.11     0.03   0.01   0.09
   7   6    -0.00  -0.00  -0.06     0.02   0.01   0.16     0.03   0.02   0.16
   8   6     0.01   0.03  -0.01    -0.01  -0.02   0.01    -0.00  -0.01   0.01
   9   6     0.01   0.00   0.04     0.01  -0.01   0.01     0.02   0.02   0.10
  10   6     0.04   0.01   0.11     0.03   0.03   0.12    -0.01   0.00  -0.04
  11   6    -0.03   0.00  -0.08    -0.03  -0.01  -0.07     0.04   0.02   0.13
  12   6    -0.00  -0.01  -0.02    -0.01  -0.02  -0.05     0.00  -0.00  -0.00
  13   6     0.00  -0.02  -0.03     0.01  -0.02  -0.03    -0.00   0.01   0.02
  14   1     0.01  -0.00   0.01     0.00  -0.00   0.00     0.01  -0.00   0.00
  15   1    -0.01   0.02   0.03     0.00  -0.01  -0.00    -0.00   0.00   0.01
  16   1    -0.02   0.00  -0.00     0.01  -0.00   0.00    -0.01   0.00  -0.00
  17   1    -0.01   0.00   0.02     0.00   0.00  -0.00    -0.00   0.00   0.01
  18   1     0.01   0.01   0.01    -0.00   0.01  -0.00     0.00   0.01   0.00
  19   1     0.00  -0.00   0.01    -0.00  -0.00  -0.01    -0.00   0.00  -0.00
  20   1     0.01  -0.00  -0.00    -0.01  -0.00   0.00    -0.00  -0.00  -0.00
  21   1    -0.02  -0.23  -0.29     0.00   0.14   0.18    -0.01  -0.06  -0.07
  22   1    -0.17   0.20  -0.26     0.10  -0.13   0.17    -0.05   0.05  -0.06
  23   1     0.04  -0.20  -0.28     0.01  -0.09  -0.12     0.02  -0.15  -0.20
  24   1    -0.14   0.18  -0.26    -0.06   0.07  -0.11    -0.09   0.13  -0.19
  25   1     0.02  -0.10  -0.13    -0.02   0.17   0.23     0.02  -0.11  -0.14
  26   1    -0.07   0.08  -0.12     0.12  -0.14   0.22    -0.09   0.09  -0.13
  27   1    -0.02   0.09   0.12     0.06  -0.23  -0.30     0.05  -0.22  -0.29
  28   1     0.07  -0.07   0.12    -0.15   0.18  -0.30    -0.17   0.17  -0.29
  29   1    -0.03  -0.04   0.04     0.03   0.03  -0.03     0.01   0.01  -0.01
  30   1     0.00  -0.05  -0.03    -0.00   0.05   0.03     0.00   0.02   0.02
  31   1    -0.06  -0.04  -0.05    -0.03   0.01  -0.01    -0.17  -0.13  -0.16
  32   1     0.03   0.02  -0.08     0.00   0.01  -0.02     0.08   0.05  -0.24
  33   1    -0.19  -0.13  -0.16    -0.20  -0.16  -0.18     0.09   0.06   0.08
  34   1     0.05   0.08  -0.26     0.09   0.05  -0.28    -0.01  -0.05   0.13
  35   1     0.14   0.10   0.12     0.13   0.09   0.11    -0.23  -0.17  -0.20
  36   1    -0.04  -0.06   0.20    -0.05  -0.04   0.18     0.08   0.09  -0.33
  37   1     0.02   0.02   0.02     0.06   0.05   0.06     0.02   0.02   0.02
  38   1    -0.01  -0.01   0.03    -0.03  -0.02   0.09    -0.01  -0.00   0.03
  39   1    -0.04  -0.00   0.10    -0.04  -0.00   0.11     0.03   0.01  -0.08
  40   1    -0.03   0.01  -0.04    -0.04   0.01  -0.05     0.02  -0.01   0.03
  41   1     0.05   0.07   0.06     0.06   0.08   0.07    -0.04  -0.05  -0.05
                     88                     89                     90
                        a                      a                      a 
 Frequencies --  1526.5069              1528.3243              2908.0736
 Red. masses --     1.9622                 2.0333                 1.8990
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0632                 0.0688                16.9397
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00   0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
   2   6    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
   3   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
   4   6    -0.01  -0.00  -0.02     0.01   0.00   0.02    -0.00   0.00   0.00
   5   6    -0.00   0.01  -0.05    -0.00  -0.01   0.04    -0.00   0.00   0.00
   6   6    -0.02  -0.01  -0.04     0.03   0.01   0.08    -0.00   0.00   0.00
   7   6    -0.01  -0.01  -0.07     0.02   0.02   0.08    -0.00   0.00   0.00
   8   6     0.00   0.03  -0.00    -0.00  -0.03   0.00     0.00  -0.00  -0.01
   9   6     0.03   0.03   0.15    -0.04  -0.01  -0.14    -0.00  -0.00   0.00
  10   6     0.00  -0.02  -0.03    -0.03  -0.02  -0.13    -0.01  -0.00   0.00
  11   6    -0.01   0.02  -0.01    -0.03  -0.02  -0.11     0.08   0.07  -0.04
  12   6    -0.05  -0.05  -0.20    -0.04  -0.02  -0.13    -0.20  -0.16   0.06
  13   6     0.02  -0.03  -0.03     0.01  -0.02  -0.02     0.01   0.01  -0.00
  14   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  15   1     0.00  -0.00  -0.01    -0.00   0.00   0.00    -0.00  -0.00   0.00
  16   1     0.00  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  17   1    -0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
  18   1     0.00  -0.00   0.00     0.00   0.00   0.00     0.00   0.00  -0.00
  19   1     0.00  -0.00   0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
  20   1     0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  21   1     0.00   0.03   0.03    -0.00  -0.03  -0.04     0.00  -0.00   0.00
  22   1     0.02  -0.02   0.03    -0.02   0.03  -0.04     0.00  -0.00  -0.00
  23   1    -0.02   0.05   0.08     0.02  -0.04  -0.05     0.00  -0.00   0.00
  24   1     0.03  -0.05   0.07    -0.02   0.04  -0.05     0.00  -0.00  -0.00
  25   1     0.03   0.08   0.07    -0.02  -0.14  -0.15     0.00  -0.00   0.00
