 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.242630   -1.767583   -0.149349
    2          6             0       -4.129337   -1.880017    0.835498
    3          6             0       -2.930674   -1.005024    0.481622
    4          6             0       -3.235086    0.491808    0.538230
    5          6             0       -2.006552    1.379641    0.314495
    6          6             0       -1.406317    1.259276   -1.087257
    7          6             0       -0.274573    2.255049   -1.359563
    8          6             0        0.957729    2.079354   -0.467057
    9          6             0        1.681662    0.747090   -0.666257
   10          6             0        2.951254    0.623485    0.177909
   11          6             0        3.690017   -0.698989   -0.032852
   12          6             0        4.960729   -0.820975    0.810414
   13          6             0        5.695151   -2.134789    0.592874
   14          1             0       -5.628605   -0.812221   -0.178429
   15          1             0       -6.021193   -2.404729    0.079665
   16          1             0       -4.921215   -2.001746   -1.100619
   17          1             0       -3.821653   -2.931319    0.904239
   18          1             0       -4.499732   -1.616393    1.833309
   19          1             0       -2.573789   -1.272188   -0.519059
   20          1             0       -2.094563   -1.225997    1.156560
   21          1             0       -3.689351    0.724912    1.509262
   22          1             0       -4.001797    0.740561   -0.203877
   23          1             0       -1.245470    1.138558    1.064822
   24          1             0       -2.269216    2.428823    0.498574
   25          1             0       -2.205199    1.398718   -1.826355
   26          1             0       -1.046803    0.237883   -1.250647
   27          1             0       -0.666637    3.273722   -1.247934
   28          1             0        0.036003    2.182066   -2.409244
   29          1             0        0.674764    2.187738    0.585734
   30          1             0        1.666233    2.896590   -0.651891
   31          1             0        1.933427    0.622557   -1.725848
   32          1             0        1.007518   -0.084216   -0.432213
   33          1             0        2.699838    0.739388    1.238509
   34          1             0        3.624518    1.458471   -0.048095
   35          1             0        3.941972   -0.813403   -1.093572
   36          1             0        3.018253   -1.535366    0.192472
   37          1             0        4.703903   -0.705411    1.870965
   38          1             0        5.626183    0.022282    0.586200
   39          1             0        5.062728   -2.987925    0.844478
   40          1             0        6.598013   -2.205243    1.203121
   41          1             0        5.995217   -2.252152   -0.449877
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    28.4920                54.3435                71.6864
 Red. masses --    10.2123                 9.0789                 9.0279
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.2247                 5.6302                 5.7123
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  25   1     0.23   0.14  -0.23     0.01   0.03   0.00     0.04  -0.00  -0.04
  26   1     0.29   0.14  -0.23    -0.04  -0.02   0.05     0.06   0.03  -0.07
  27   1    -0.13  -0.05  -0.02    -0.02   0.01  -0.03    -0.00  -0.01   0.00
  28   1     0.06   0.05  -0.01     0.08   0.01   0.03    -0.01   0.01  -0.01
  29   1    -0.04   0.01  -0.01    -0.24   0.17  -0.08     0.10  -0.07   0.03
  30   1    -0.09   0.06  -0.07    -0.22   0.18  -0.07     0.08  -0.07   0.03
  31   1     0.06  -0.02   0.02     0.22  -0.16   0.07    -0.18   0.14  -0.06
  32   1     0.04  -0.03   0.03     0.23  -0.17   0.08    -0.20   0.14  -0.06
  33   1    -0.04   0.03  -0.01     0.00   0.02  -0.01     0.24  -0.18   0.07
  34   1    -0.03   0.03  -0.01    -0.02   0.01   0.01     0.25  -0.18   0.07
  35   1     0.03  -0.02   0.01    -0.20   0.14  -0.07    -0.23   0.15  -0.07
  36   1     0.02  -0.02   0.01    -0.20   0.14  -0.06    -0.22   0.16  -0.08
  37   1    -0.01   0.01  -0.00     0.20  -0.15   0.07     0.13  -0.10   0.05
  38   1    -0.01   0.01  -0.00     0.21  -0.15   0.05     0.14  -0.09   0.03
  39   1     0.00   0.00   0.00     0.02  -0.02  -0.04     0.00  -0.01  -0.03
  40   1    -0.00   0.00   0.00     0.03  -0.08  -0.02     0.01  -0.03  -0.01
  41   1     0.00   0.00   0.00    -0.01  -0.05   0.01    -0.02  -0.03   0.00
                     73                     74                     75
                        a                      a                      a 
 Frequencies --  1390.8732              1435.0800              1436.6386
 Red. masses --     3.0430                 1.6602                 3.2442
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   210.9437                78.1711                 2.1312
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.31  -0.01   0.21    -0.07   0.14   0.15     0.01  -0.01  -0.01
   2   6    -0.09  -0.04  -0.00    -0.02   0.01   0.02     0.00  -0.00  -0.00
   3   6     0.02  -0.03   0.02     0.01  -0.01  -0.00     0.00   0.00  -0.00
   4   6    -0.01  -0.02   0.01     0.01   0.02  -0.01    -0.00  -0.00   0.00
   5   6     0.04   0.03  -0.05    -0.00  -0.01   0.01    -0.00   0.00  -0.00
   6   6    -0.05  -0.02   0.04     0.00   0.00  -0.00     0.00  -0.00  -0.00
   7   6     0.02   0.01  -0.01     0.00  -0.00   0.00    -0.00  -0.00  -0.00
   8   6     0.00  -0.01   0.01    -0.00  -0.00  -0.00     0.00  -0.00   0.00
   9   6    -0.01   0.01  -0.00     0.00   0.00  -0.00    -0.01   0.00  -0.00
  10   6     0.01  -0.01   0.00     0.00  -0.00   0.00     0.02  -0.01   0.01
  11   6    -0.01   0.01  -0.00     0.00  -0.00  -0.00     0.00  -0.02  -0.01
  12   6     0.01  -0.01   0.00    -0.01   0.00  -0.00    -0.07   0.06  -0.02
  13   6    -0.00  -0.00  -0.00     0.02  -0.02  -0.00     0.23  -0.37  -0.05
  14   1    -0.39  -0.18  -0.26     0.38   0.17  -0.15    -0.03  -0.01   0.02
  15   1    -0.30   0.24  -0.40     0.30  -0.52  -0.43    -0.02   0.04   0.03
  16   1    -0.44   0.03  -0.15    -0.39  -0.24  -0.05     0.03   0.01   0.01
  17   1     0.15   0.04  -0.03    -0.01   0.00  -0.02    -0.00  -0.00   0.00
  18   1     0.10   0.10   0.01     0.03   0.00   0.02    -0.00  -0.00  -0.00
  19   1    -0.03   0.00  -0.01    -0.03   0.02  -0.01    -0.00  -0.00   0.00
  20   1     0.01   0.03   0.01    -0.02   0.02   0.02    -0.00  -0.00  -0.00
  21   1    -0.02   0.01  -0.01    -0.01  -0.01  -0.00     0.00   0.00   0.00
  22   1     0.02   0.05   0.01    -0.02  -0.02   0.00     0.00   0.00  -0.00
  23   1    -0.05  -0.02   0.05     0.01   0.01  -0.01    -0.00  -0.00   0.00
  24   1    -0.04  -0.01   0.04    -0.00  -0.00  -0.00     0.00   0.00   0.00
  25   1     0.04   0.02  -0.04    -0.00  -0.00   0.00    -0.00   0.00   0.00
  26   1     0.05   0.02  -0.04    -0.00  -0.00  -0.00     0.00  -0.00   0.00
  27   1    -0.03  -0.01  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  28   1    -0.00   0.00  -0.01    -0.00   0.00  -0.00     0.00  -0.00   0.00
  29   1     0.00  -0.01   0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
  30   1    -0.01   0.00  -0.01     0.00  -0.00   0.00     0.00   0.00   0.00
  31   1     0.01  -0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
  32   1     0.01  -0.00   0.00     0.00   0.00   0.00     0.00  -0.00   0.00
  33   1    -0.01   0.01  -0.00    -0.00   0.00  -0.00    -0.02   0.01  -0.01
  34   1    -0.01   0.01  -0.00    -0.00   0.00  -0.00    -0.02   0.01  -0.01
  35   1     0.01  -0.01   0.00    -0.00   0.00  -0.00    -0.00  -0.01  -0.00
  36   1     0.01  -0.01   0.00    -0.00   0.00   0.00    -0.00  -0.01  -0.01
  37   1    -0.01   0.01  -0.00     0.01  -0.00   0.00     0.09  -0.01   0.03
  38   1    -0.01   0.01  -0.00     0.01  -0.00   0.00     0.06  -0.03   0.06
  39   1    -0.00   0.00   0.00    -0.03   0.02   0.01    -0.39   0.30   0.09
  40   1    -0.00   0.00   0.00    -0.01   0.03   0.01    -0.08   0.46   0.21
  41   1     0.00   0.00  -0.00    -0.02   0.03  -0.01    -0.24   0.43  -0.13
                     76                     77                     78
                        a                      a                      a 
 Frequencies --  1438.4000              1479.4243              1490.7835
 Red. masses --     1.6325                 1.8590                 1.8977
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    82.1623                19.0469                 7.2010
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.07  -0.16   0.11    -0.01  -0.01   0.00    -0.02  -0.01  -0.01
   2   6    -0.05  -0.05   0.02    -0.02  -0.16   0.23     0.02  -0.04   0.02
   3   6    -0.00   0.02   0.00    -0.02   0.01   0.01     0.25  -0.10  -0.06
   4   6     0.02  -0.01  -0.01    -0.00   0.02  -0.00    -0.00   0.02   0.00
   5   6    -0.00  -0.01   0.01     0.00  -0.00   0.00    -0.00  -0.00   0.00
   6   6     0.01   0.00  -0.00     0.00   0.00   0.00    -0.02  -0.03  -0.03
   7   6    -0.00   0.00   0.00    -0.00   0.00  -0.00     0.01  -0.01   0.00
   8   6    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
   9   6     0.00   0.00   0.00    -0.00   0.00   0.00    -0.00  -0.01  -0.00
  10   6     0.00  -0.00   0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  11   6    -0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
  12   6    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  13   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  14   1     0.23   0.06  -0.59     0.03   0.01   0.06     0.01   0.01  -0.02
  15   1     0.09  -0.05   0.25     0.02  -0.02   0.02     0.00   0.01   0.05
  16   1    -0.04   0.66  -0.17     0.05  -0.03   0.03     0.04   0.05   0.00
  17   1     0.06   0.01  -0.00     0.14  -0.01  -0.66     0.03  -0.00  -0.08
  18   1     0.04   0.04   0.01    -0.18   0.60  -0.21    -0.02   0.09  -0.04
  19   1     0.04  -0.01   0.02     0.09  -0.00   0.03    -0.60   0.14  -0.26
  20   1     0.02  -0.03  -0.03     0.05  -0.04  -0.07    -0.35   0.20   0.51
  21   1    -0.05   0.02  -0.03    -0.01  -0.03   0.00     0.03  -0.02   0.02
  22   1    -0.04   0.00   0.04    -0.00  -0.00  -0.00     0.02  -0.02  -0.03
  23   1     0.01   0.00  -0.01     0.00  -0.01  -0.01    -0.00  -0.01  -0.00
  24   1     0.00   0.00  -0.01    -0.01  -0.00  -0.01    -0.01  -0.00  -0.01
  25   1    -0.01  -0.00   0.01     0.00  -0.01  -0.00    -0.02   0.09   0.04
  26   1    -0.01  -0.00   0.01    -0.01  -0.00  -0.00     0.08   0.02   0.06
  27   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.01
  28   1    -0.00  -0.00   0.00     0.00  -0.00   0.00    -0.01   0.01  -0.00
  29   1     0.00   0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  30   1     0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
  31   1    -0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.01   0.01   0.00
  32   1    -0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.01   0.01   0.01
  33   1    -0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  34   1    -0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  35   1     0.00  -0.00   0.00     0.00   0.00   0.00     0.00  -0.00   0.00
  36   1     0.00  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
  37   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  38   1    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  39   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  40   1    -0.00   0.01   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  41   1    -0.00   0.01  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
                     79                     80                     81
                        a                      a                      a 
 Frequencies --  1507.6233              1510.6230              1511.6510
 Red. masses --     1.8696                 1.9306                 1.5326
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.1368                 1.5497                 3.7327
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.01   0.01    -0.00   0.00  -0.00     0.00   0.00  -0.00
   2   6     0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
   3   6    -0.01   0.00   0.00     0.01  -0.01  -0.00     0.00   0.00  -0.00
   4   6    -0.10   0.04   0.00     0.02  -0.01   0.00     0.01  -0.01  -0.00
   5   6    -0.09  -0.14  -0.16     0.04   0.06   0.08    -0.00  -0.01  -0.01
   6   6    -0.00   0.01   0.01     0.01   0.04   0.01    -0.00   0.00   0.00
   7   6    -0.00   0.07  -0.07    -0.01   0.19  -0.18     0.00   0.01  -0.01
   8   6    -0.01  -0.04  -0.04    -0.00   0.00  -0.02    -0.00  -0.00  -0.00
   9   6    -0.02  -0.03  -0.03     0.02   0.01   0.02    -0.00  -0.00  -0.00
  10   6     0.01   0.01   0.02    -0.00   0.01   0.01    -0.00  -0.00   0.00
  11   6    -0.00  -0.00  -0.00    -0.00  -0.01  -0.00     0.00   0.00   0.01
  12   6    -0.00  -0.01  -0.00     0.00   0.00   0.00     0.02   0.03  -0.03
  13   6    -0.00  -0.00   0.01     0.00  -0.00   0.00     0.10   0.08  -0.17
  14   1     0.01   0.00  -0.02    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  15   1     0.00  -0.00   0.01    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  16   1    -0.00   0.02  -0.01     0.00  -0.00   0.00     0.00  -0.00   0.00
  17   1     0.00  -0.00  -0.01    -0.00   0.00   0.00     0.00  -0.00  -0.00
  18   1     0.01   0.01  -0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  19   1    -0.01   0.01  -0.00    -0.02   0.00  -0.01    -0.00  -0.00  -0.00
  20   1    -0.01  -0.01   0.01    -0.01   0.01   0.02    -0.00  -0.00   0.00
  21   1     0.22  -0.10   0.12    -0.03   0.02  -0.02    -0.03   0.01  -0.02
  22   1     0.15  -0.09  -0.19    -0.02   0.01   0.03    -0.02   0.01   0.02
  23   1    -0.03   0.52   0.19     0.00  -0.23  -0.07    -0.00   0.03   0.01
  24   1     0.37   0.02   0.41    -0.15   0.00  -0.19     0.02   0.00   0.02
  25   1     0.01  -0.06  -0.03     0.02  -0.08  -0.04     0.00  -0.00  -0.00
  26   1    -0.04  -0.01  -0.05    -0.05  -0.00  -0.06    -0.00  -0.00  -0.00
  27   1    -0.05  -0.04   0.22    -0.14  -0.12   0.59    -0.00  -0.00   0.02
  28   1     0.07  -0.21   0.03     0.17  -0.58   0.09     0.01  -0.02   0.00
  29   1     0.06   0.11   0.00     0.03   0.02   0.00     0.00   0.01   0.00
  30   1    -0.02   0.04   0.12    -0.01   0.02   0.03    -0.00   0.00   0.01
  31   1     0.06   0.08   0.00    -0.06  -0.05  -0.01     0.00   0.00  -0.00
  32   1     0.01   0.02   0.09     0.01  -0.03  -0.07    -0.00   0.00   0.00
  33   1    -0.03  -0.04  -0.00    -0.00  -0.02   0.00     0.00   0.01   0.00
  34   1    -0.00  -0.02  -0.06     0.01  -0.01  -0.02     0.00  -0.00   0.00
  35   1     0.00   0.01   0.00     0.01   0.02   0.00     0.01  -0.02   0.00
  36   1     0.00   0.00   0.01    -0.00   0.01   0.02    -0.01   0.01  -0.02
  37   1     0.01   0.01   0.00    -0.00  -0.00  -0.00    -0.00  -0.04  -0.01
  38   1    -0.00   0.00   0.01    -0.00  -0.00  -0.00    -0.00   0.01  -0.01
  39   1    -0.01   0.00  -0.02    -0.00   0.00  -0.01     0.35  -0.16   0.31
  40   1     0.01   0.01  -0.01     0.00   0.01  -0.00    -0.37  -0.33   0.51
  41   1     0.00  -0.01   0.00    -0.00  -0.00   0.00    -0.39   0.15  -0.14
                     82                     83                     84
                        a                      a                      a 
 Frequencies --  1513.1178              1514.0742              1519.1943
 Red. masses --     1.9785                 1.5715                 1.8613
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9626                 1.6320                 0.4669
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.01   0.01     0.00  -0.00   0.00    -0.00  -0.00   0.00
   2   6    -0.00   0.01  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
   3   6    -0.04  -0.02   0.01    -0.01  -0.00   0.00    -0.01  -0.00   0.00
   4   6    -0.23   0.13   0.04    -0.02   0.01   0.01    -0.00   0.00  -0.00
   5   6     0.03   0.06   0.07     0.01   0.01   0.01     0.00   0.01   0.02
   6   6     0.01   0.01  -0.01     0.00  -0.00  -0.01     0.00   0.00  -0.00
   7   6     0.00  -0.02   0.02     0.00  -0.01   0.01    -0.00   0.02  -0.02
   8   6     0.01   0.03   0.02    -0.00  -0.01  -0.01     0.01   0.08   0.05
   9   6     0.01   0.02   0.02    -0.00   0.01   0.00    -0.05  -0.13  -0.11
  10   6    -0.01  -0.02  -0.02     0.02   0.05   0.04     0.01  -0.04  -0.02
  11   6     0.00   0.00   0.00    -0.02  -0.04  -0.04     0.05   0.13   0.11
  12   6     0.00   0.01   0.00     0.02  -0.07  -0.03    -0.02  -0.03  -0.04
  13   6    -0.00  -0.00  -0.02     0.13   0.08   0.11     0.01   0.01   0.02
  14   1     0.01   0.00  -0.05     0.00   0.00  -0.00     0.00   0.00  -0.00
  15   1    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  16   1    -0.01   0.05  -0.02    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
  17   1     0.01   0.00   0.01     0.00   0.00   0.00    -0.00   0.00  -0.00
  18   1     0.01  -0.00   0.01     0.00  -0.00   0.00    -0.00   0.00  -0.00
  19   1     0.04   0.02   0.01     0.01   0.00   0.00     0.01  -0.00   0.00
  20   1     0.03   0.02  -0.03     0.01   0.00  -0.01     0.01   0.00  -0.01
  21   1     0.51  -0.21   0.29     0.05  -0.02   0.03     0.01  -0.00   0.00
  22   1     0.36  -0.22  -0.44     0.04  -0.02  -0.04    -0.00  -0.01  -0.00
  23   1     0.02  -0.21  -0.08     0.00  -0.05  -0.02     0.02  -0.03  -0.03
  24   1    -0.16  -0.01  -0.16    -0.04  -0.00  -0.04    -0.02   0.00  -0.04
  25   1    -0.01  -0.02   0.01    -0.00   0.01   0.01    -0.00   0.01   0.00
  26   1    -0.01  -0.00  -0.01     0.01   0.00   0.01    -0.01  -0.01   0.02
  27   1     0.01   0.01  -0.05     0.01   0.00  -0.03    -0.01  -0.01   0.07
  28   1    -0.02   0.05  -0.01    -0.01   0.03  -0.00     0.02  -0.06   0.01
  29   1    -0.04  -0.07  -0.00     0.02   0.02   0.00    -0.13  -0.20  -0.02
  30   1     0.01  -0.03  -0.07    -0.00   0.01   0.02     0.03  -0.08  -0.22
  31   1    -0.04  -0.05  -0.00     0.00  -0.01   0.00     0.23   0.35   0.02
  32   1     0.00  -0.02  -0.07     0.00  -0.00  -0.01    -0.03   0.14   0.39
  33   1     0.04   0.05   0.00    -0.09  -0.13  -0.01     0.04   0.08   0.00
  34   1    -0.00   0.02   0.06     0.01  -0.05  -0.15    -0.02   0.04   0.08
  35   1    -0.00  -0.01   0.00     0.07   0.10   0.00    -0.25  -0.36  -0.02
  36   1     0.00  -0.00  -0.01    -0.01   0.04   0.11     0.03  -0.14  -0.41
  37   1    -0.02  -0.03  -0.00     0.09   0.18   0.01     0.09   0.13   0.01
  38   1     0.00  -0.01  -0.03    -0.04   0.09   0.19    -0.01   0.05   0.15
  39   1     0.02   0.00   0.07    -0.01  -0.15  -0.54     0.00  -0.02  -0.07
  40   1    -0.02  -0.04   0.02    -0.09   0.22   0.17    -0.01   0.02   0.01
  41   1     0.01   0.04  -0.00    -0.45  -0.40  -0.08    -0.05  -0.06  -0.01
                     85                     86                     87
                        a                      a                      a 
 Frequencies --  1519.2707              1523.1837              1524.5890
 Red. masses --     1.9199                 1.9431                 1.7847
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6460                 1.5289                 0.5103
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
   2   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
   3   6    -0.01   0.00   0.00    -0.03   0.01   0.01    -0.00   0.00   0.00
   4   6    -0.01   0.01   0.01    -0.01   0.00   0.00     0.00  -0.00   0.00
   5   6     0.01   0.03   0.03    -0.02  -0.00   0.01    -0.00  -0.00  -0.02
   6   6    -0.02  -0.04  -0.05    -0.06  -0.14  -0.17    -0.01  -0.02  -0.02
   7   6     0.00  -0.02   0.01     0.00   0.02  -0.03     0.00  -0.01   0.00
   8   6    -0.03  -0.07  -0.07    -0.03  -0.05  -0.05    -0.03  -0.09  -0.07
   9   6    -0.03  -0.02  -0.03    -0.02  -0.07  -0.04     0.04   0.11   0.09
  10   6     0.07   0.15   0.13    -0.02  -0.05  -0.05    -0.01  -0.04  -0.04
  11   6     0.03   0.01   0.03    -0.02  -0.01  -0.02     0.05   0.12   0.10
  12   6    -0.05  -0.05  -0.07     0.04   0.07   0.07    -0.02  -0.04  -0.04
  13   6    -0.05  -0.02  -0.04     0.02   0.00   0.02     0.01   0.01   0.01
  14   1    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  15   1    -0.00   0.00  -0.00    -0.00  -0.00  -0.01    -0.00   0.00  -0.00
  16   1    -0.00  -0.00  -0.00    -0.01  -0.01  -0.00    -0.00  -0.00   0.00
  17   1     0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  18   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  19   1     0.03  -0.01   0.01     0.07  -0.03   0.03     0.00  -0.00   0.00
  20   1     0.02  -0.00  -0.03     0.05  -0.02  -0.07     0.00  -0.01  -0.00
  21   1     0.04  -0.01   0.02     0.02  -0.00   0.01    -0.00   0.00   0.00
  22   1     0.03  -0.01  -0.03     0.02   0.00  -0.02     0.01   0.01  -0.00
  23   1    -0.01  -0.12  -0.03     0.00  -0.03  -0.02    -0.02   0.02   0.03
  24   1    -0.07  -0.00  -0.09    -0.01   0.00  -0.04     0.02  -0.00   0.03
  25   1    -0.03   0.14   0.06    -0.09   0.48   0.19    -0.01   0.07   0.03
  26   1     0.10   0.02   0.12     0.34   0.06   0.40     0.06   0.02   0.05
  27   1     0.00   0.00  -0.03    -0.02  -0.02   0.07    -0.00  -0.00  -0.02
  28   1    -0.01   0.03  -0.01     0.01  -0.08   0.00    -0.01   0.02  -0.01
  29   1     0.15   0.19   0.02     0.12   0.14   0.02     0.18   0.25   0.03
  30   1    -0.02   0.07   0.22    -0.02   0.05   0.17    -0.04   0.10   0.28
  31   1     0.08   0.09   0.01     0.10   0.15   0.00    -0.21  -0.30  -0.02
  32   1    -0.01   0.04   0.11    -0.05   0.08   0.15     0.02  -0.11  -0.34
  33   1    -0.30  -0.41  -0.03     0.09   0.13   0.01     0.10   0.15   0.01
  34   1     0.03  -0.16  -0.48    -0.00   0.05   0.16    -0.01   0.06   0.17
  35   1    -0.05  -0.05  -0.01     0.04   0.05   0.01    -0.23  -0.34  -0.02
  36   1    -0.00  -0.01  -0.07     0.00   0.02   0.06     0.03  -0.14  -0.39
  37   1     0.12   0.15   0.01    -0.14  -0.19  -0.01     0.09   0.13   0.01
  38   1    -0.01   0.05   0.19     0.01  -0.07  -0.23    -0.01   0.05   0.15
  39   1     0.02   0.04   0.19    -0.01  -0.01  -0.08     0.00  -0.02  -0.06
  40   1     0.02  -0.10  -0.05    -0.01   0.05   0.02    -0.00   0.02   0.01
  41   1     0.15   0.13   0.03    -0.06  -0.05  -0.01    -0.04  -0.05  -0.01
                     88                     89                     90
                        a                      a                      a 
 Frequencies --  1525.7891              1527.6106              2910.0123
 Red. masses --     2.0069                 2.0320                 1.8884
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3151                 0.1196                 5.8640
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
   2   6    -0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
   3   6    -0.01   0.01   0.00     0.01  -0.00  -0.00     0.00  -0.00  -0.00
   4   6    -0.00  -0.00  -0.01    -0.00   0.00   0.01    -0.00   0.00  -0.00
   5   6    -0.03  -0.03  -0.02     0.02   0.03   0.02     0.00  -0.00   0.00
   6   6    -0.04  -0.09  -0.09     0.02   0.05   0.05     0.00  -0.00   0.00
   7   6    -0.00   0.03  -0.03     0.00  -0.02   0.02    -0.00   0.01   0.01
   8   6     0.04   0.08   0.09    -0.05  -0.09  -0.10     0.00   0.00  -0.00
   9   6     0.04   0.04   0.05    -0.04  -0.08  -0.07     0.00   0.00  -0.00
  10   6    -0.03  -0.01  -0.03    -0.05  -0.10  -0.09    -0.02  -0.01   0.03
  11   6    -0.01  -0.07  -0.05    -0.03  -0.08  -0.06     0.08   0.07  -0.11
  12   6    -0.06  -0.13  -0.12    -0.04  -0.10  -0.08    -0.12  -0.10   0.18
  13   6    -0.04  -0.00  -0.03    -0.02  -0.00  -0.02     0.01   0.00  -0.01
  14   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  15   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  16   1    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  17   1    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
  18   1     0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
  19   1     0.03  -0.02   0.02    -0.01   0.01  -0.01    -0.00   0.00   0.00
  20   1     0.02  -0.02  -0.03    -0.01   0.01   0.01    -0.00  -0.00  -0.00
  21   1     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00   0.01
  22   1    -0.00  -0.00   0.00     0.01   0.00  -0.01     0.01  -0.00   0.01
  23   1     0.02   0.10   0.01    -0.02  -0.11  -0.01    -0.00   0.00  -0.00
  24   1     0.08   0.01   0.06    -0.07  -0.00  -0.07    -0.00   0.00   0.00
  25   1    -0.05   0.28   0.11     0.03  -0.16  -0.06    -0.01   0.00  -0.01
  26   1     0.20   0.04   0.22    -0.11  -0.02  -0.12    -0.00   0.01   0.00
