 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -4.769984   -1.127814    0.752439
    2          6             0       -4.246071   -0.037008   -0.121425
    3          6             0       -2.856137    0.424646    0.298499
    4          6             0       -2.300894    1.536131   -0.593815
    5          6             0       -0.923330    2.043075   -0.156150
    6          6             0        0.184284    0.996829   -0.289862
    7          6             0        1.563149    1.534392    0.093122
    8          6             0        2.666953    0.484146   -0.029950
    9          6             0        4.047757    1.019680    0.347994
   10          6             0        5.149441   -0.033247    0.226312
   11          6             0        6.533045    0.505917    0.590756
   12          6             0        7.640480   -0.550079    0.522484
   13          6             0        7.894192   -1.068263   -0.885996
   14         17             0       -7.964533   -2.142719   -0.336268
   15          1             0       -4.835999   -0.815682    1.730628
   16          1             0       -4.147298   -1.946627    0.730968
   17          1             0       -5.711496   -1.440329    0.456192
   18          1             0       -4.938657    0.813166   -0.109174
   19          1             0       -4.223296   -0.376220   -1.163775
   20          1             0       -2.175501   -0.433788    0.296828
   21          1             0       -2.881362    0.765367    1.339849
   22          1             0       -3.017080    2.367515   -0.614314
   23          1             0       -2.247850    1.179799   -1.629414
   24          1             0       -0.973364    2.390457    0.882689
   25          1             0       -0.647417    2.930152   -0.740893
   26          1             0        0.209889    0.617667   -1.318352
   27          1             0       -0.048388    0.123211    0.329890
   28          1             0        1.535814    1.921854    1.118811
   29          1             0        1.807921    2.401550   -0.531741
   30          1             0        2.691177    0.093884   -1.054550
   31          1             0        2.423260   -0.381592    0.597682
   32          1             0        4.023533    1.412131    1.371854
   33          1             0        4.292689    1.883647   -0.281638
   34          1             0        5.159705   -0.430588   -0.795197
   35          1             0        4.909299   -0.892704    0.863855
   36          1             0        6.491381    0.941859    1.597326
   37          1             0        6.783627    1.342884   -0.072176
   38          1             0        7.384298   -1.385157    1.187447
   39          1             0        8.571333   -0.135053    0.933210
   40          1             0        8.142404   -0.252665   -1.567688
   41          1             0        7.016608   -1.572709   -1.293232
   42          1             0        8.719588   -1.783167   -0.916867
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -122.7228                26.3357                51.1459
 Red. masses --    26.5101                17.1296                 9.0699
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   128.5339                 6.1602                 4.3264
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.01  -0.01     0.02   0.02  -0.00     0.19   0.18  -0.07
   2   6     0.01   0.01  -0.01    -0.02  -0.01   0.01    -0.12  -0.10   0.04
   3   6    -0.01  -0.01   0.02     0.03   0.02  -0.02     0.17   0.15  -0.06
   4   6    -0.05   0.04   0.02     0.00  -0.03  -0.00    -0.16  -0.13   0.03
   5   6     0.24  -0.06   0.01    -0.11   0.03  -0.01    -0.04   0.04  -0.03
   6   6     0.00  -0.06  -0.02     0.03   0.02   0.01     0.06  -0.01  -0.00
   7   6    -0.21   0.05  -0.02     0.08  -0.01   0.01    -0.04   0.01   0.01
   8   6     0.00   0.06   0.02    -0.03  -0.02  -0.00     0.00   0.00   0.00
   9   6     0.22  -0.05   0.02    -0.09   0.00  -0.01     0.01  -0.00   0.00
  10   6    -0.02  -0.04  -0.03     0.04   0.04  -0.00     0.01  -0.01  -0.00
  11   6    -0.22   0.03  -0.06     0.11  -0.05  -0.10    -0.03   0.01   0.01
  12   6    -0.05   0.14   0.13    -0.29   0.28   0.29     0.04  -0.04  -0.04
  13   6     0.03  -0.01   0.03     0.09  -0.07   0.06    -0.01   0.01  -0.01
  14  17     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.01  -0.01
  15   1    -0.01  -0.01   0.00    -0.02  -0.01   0.00    -0.35  -0.15   0.02
  16   1    -0.02  -0.02   0.00    -0.04  -0.03  -0.01    -0.31  -0.23  -0.05
  17   1     0.00  -0.02   0.02     0.01  -0.04   0.02     0.02  -0.32   0.36
  18   1    -0.01  -0.01   0.00     0.02   0.02  -0.01     0.14   0.11  -0.02
  19   1    -0.02  -0.02   0.01     0.03   0.02  -0.00     0.15   0.10  -0.03
  20   1     0.01   0.01  -0.00    -0.02  -0.02   0.01    -0.16  -0.13   0.06
  21   1     0.02   0.01   0.00    -0.03  -0.02   0.00    -0.15  -0.14   0.04
  22   1    -0.07  -0.04  -0.02     0.05   0.03   0.01     0.15   0.13  -0.02
  23   1     0.08   0.05  -0.01    -0.01  -0.01  -0.00     0.14   0.10  -0.03
  24   1    -0.29   0.05  -0.04     0.13  -0.02   0.01     0.03  -0.02   0.00
  25   1    -0.25   0.06  -0.03     0.13  -0.03   0.01     0.09  -0.00   0.02
  26   1    -0.02   0.01  -0.01    -0.02   0.00   0.00    -0.07   0.00  -0.01
  27   1    -0.03   0.00   0.01    -0.01   0.00  -0.01    -0.01   0.00  -0.00
  28   1     0.26  -0.06   0.03    -0.10   0.02  -0.01     0.05  -0.00   0.01
  29   1     0.26  -0.06   0.02    -0.11   0.02  -0.01     0.02  -0.01  -0.00
  30   1     0.01  -0.00   0.01     0.04  -0.00  -0.00     0.00  -0.00   0.00
  31   1     0.01   0.00  -0.01     0.03  -0.01   0.01     0.01  -0.00  -0.00
  32   1    -0.27   0.06  -0.03     0.08  -0.02   0.01    -0.02   0.01  -0.00
  33   1    -0.25   0.05  -0.03     0.13  -0.03   0.01    -0.02   0.00  -0.00
  34   1     0.02  -0.00  -0.01    -0.01  -0.00   0.00    -0.02   0.00  -0.00
  35   1     0.02  -0.00   0.02    -0.04   0.02  -0.00    -0.01   0.00  -0.00
  36   1     0.31  -0.09   0.04     0.05  -0.08   0.01     0.02   0.01   0.00
  37   1     0.21  -0.05   0.02    -0.21   0.07  -0.01     0.04  -0.02  -0.00
  38   1     0.07  -0.08  -0.08     0.30  -0.33  -0.28    -0.04   0.05   0.04
  39   1     0.16  -0.19  -0.13     0.23  -0.27  -0.27    -0.03   0.03   0.03
  40   1    -0.01  -0.03  -0.04    -0.06  -0.03  -0.04     0.01   0.00   0.00
  41   1     0.02   0.01  -0.04     0.01   0.05  -0.06    -0.00  -0.01   0.01
  42   1    -0.00  -0.01  -0.08    -0.00  -0.04  -0.18     0.00   0.01   0.02
                     73                     74                     75
                        a                      a                      a 
 Frequencies --  1376.2318              1380.7359              1387.7263
 Red. masses --     4.0498                 4.7454                 5.6761
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    35.6654                 2.0147                 0.3159
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.13  -0.13   0.07     0.02   0.03  -0.01    -0.00  -0.00   0.00
   2   6    -0.01  -0.02   0.02     0.01   0.02  -0.01     0.01   0.01  -0.00
   3   6     0.22   0.15  -0.03    -0.10  -0.08   0.01    -0.02  -0.02   0.01
   4   6    -0.25  -0.21   0.04     0.16   0.05  -0.02     0.03   0.01   0.00
   5   6    -0.09   0.07  -0.05    -0.24   0.01  -0.01    -0.05   0.00  -0.00
   6   6     0.11  -0.02   0.00     0.16  -0.01   0.03     0.14  -0.04   0.01
   7   6    -0.02   0.02   0.01     0.12   0.02   0.01    -0.24   0.04  -0.03
   8   6    -0.07   0.02  -0.00    -0.25   0.05  -0.03     0.32  -0.07   0.03
   9   6     0.04  -0.02  -0.00     0.08  -0.06  -0.01    -0.34   0.07  -0.03
  10   6     0.05  -0.02   0.00     0.19  -0.06   0.01     0.28  -0.04   0.03
  11   6    -0.09   0.02  -0.00    -0.27   0.07  -0.01    -0.16   0.05  -0.01
  12   6     0.03  -0.00  -0.00     0.07  -0.01  -0.00     0.03  -0.00   0.01
  13   6    -0.01   0.00  -0.00    -0.02   0.01  -0.01    -0.01  -0.01  -0.01
  14  17    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  15   1     0.24   0.14  -0.02    -0.05  -0.03   0.01     0.01   0.00   0.00
  16   1     0.22   0.16  -0.00    -0.04  -0.03   0.01     0.00   0.00   0.00
  17   1    -0.01   0.22  -0.26     0.00  -0.04   0.05     0.00   0.00  -0.01
  18   1    -0.02  -0.02  -0.02    -0.02  -0.01   0.01    -0.02  -0.01   0.00
  19   1    -0.02   0.01   0.00     0.00  -0.01   0.00    -0.01  -0.01   0.00
  20   1    -0.19  -0.16   0.06     0.12   0.10  -0.04     0.04   0.03  -0.01
  21   1    -0.19  -0.17   0.06     0.07   0.08  -0.03     0.01   0.02  -0.01
  22   1     0.27   0.23  -0.03    -0.06  -0.07   0.03    -0.01  -0.01  -0.00
  23   1     0.25   0.18  -0.05    -0.15  -0.09   0.02    -0.02  -0.01   0.00
  24   1     0.06  -0.03   0.01     0.24  -0.03   0.03     0.03  -0.00   0.00
  25   1     0.18  -0.01   0.04     0.19  -0.06   0.02     0.03  -0.01   0.01
  26   1    -0.12   0.01  -0.01    -0.14   0.03  -0.01    -0.10   0.03  -0.01
  27   1    -0.07   0.01  -0.01    -0.20   0.04  -0.03    -0.12   0.02  -0.01
  28   1     0.03  -0.00   0.01    -0.13   0.02  -0.00     0.19  -0.04   0.02
  29   1     0.00  -0.00  -0.01    -0.10   0.03  -0.02     0.20  -0.04   0.02
  30   1     0.08  -0.01   0.01     0.26  -0.05   0.02    -0.26   0.05  -0.03
  31   1     0.08  -0.02   0.01     0.26  -0.05   0.03    -0.27   0.05  -0.03
  32   1    -0.05   0.01  -0.01    -0.08   0.02  -0.02     0.28  -0.06   0.03
  33   1    -0.05   0.01  -0.00    -0.09   0.02   0.00     0.28  -0.06   0.02
  34   1    -0.06   0.01  -0.01    -0.20   0.04  -0.03    -0.24   0.04  -0.02
  35   1    -0.05   0.01  -0.00    -0.19   0.04  -0.01    -0.23   0.04  -0.03
  36   1     0.09  -0.02   0.01     0.25  -0.05   0.04     0.13  -0.03   0.02
  37   1     0.09  -0.02   0.01     0.26  -0.07   0.02     0.12  -0.03   0.00
  38   1    -0.02   0.02   0.01    -0.05   0.05   0.03    -0.02   0.01   0.00
  39   1     0.01  -0.01   0.00     0.03  -0.04   0.00     0.02  -0.02  -0.01
  40   1     0.01  -0.00  -0.00     0.02  -0.01  -0.01     0.01  -0.00  -0.00
  41   1     0.00  -0.00  -0.00     0.00  -0.00  -0.01    -0.01   0.01   0.00
  42   1     0.00   0.01   0.01     0.01   0.02   0.01     0.02   0.02   0.01
                     76                     77                     78
                        a                      a                      a 
 Frequencies --  1389.3319              1397.0614              1437.0964
 Red. masses --     5.1866                 1.4784                 3.2591
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0365                79.4773                 1.3360
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00   0.00    -0.08   0.12   0.11    -0.00   0.00   0.00
   2   6    -0.01  -0.02   0.00    -0.02   0.03   0.03     0.00   0.00   0.00
   3   6     0.04   0.05  -0.01    -0.00  -0.00   0.00    -0.00  -0.00   0.00
   4   6    -0.08  -0.00   0.00     0.01   0.00  -0.00     0.00  -0.00  -0.00
   5   6     0.24  -0.02   0.02     0.00  -0.00   0.00    -0.00  -0.00  -0.00
   6   6    -0.33   0.08  -0.04     0.00  -0.00  -0.00     0.00  -0.00   0.00
   7   6     0.26  -0.08   0.03     0.00   0.00   0.00    -0.00   0.00  -0.00
   8   6    -0.07  -0.01  -0.01    -0.00   0.00  -0.00    -0.00   0.00   0.00
   9   6    -0.14   0.01  -0.02     0.00   0.00   0.00     0.01   0.00   0.01
  10   6     0.23  -0.04   0.02    -0.00   0.00   0.00    -0.01  -0.01  -0.01
  11   6    -0.18   0.05  -0.01     0.00   0.00   0.01    -0.02  -0.01  -0.03
  12   6     0.03   0.00   0.01     0.01  -0.01  -0.01    -0.05   0.07   0.06
  13   6    -0.01  -0.00  -0.01    -0.00   0.01   0.01     0.09  -0.15  -0.40
  14  17     0.00   0.00   0.00    -0.00   0.01   0.01    -0.00   0.00   0.00
  15   1     0.00   0.01  -0.00     0.42   0.15  -0.00     0.01   0.00   0.00
  16   1    -0.00  -0.00  -0.01    -0.36  -0.25  -0.08    -0.01  -0.00  -0.00
  17   1     0.00  -0.00  -0.00     0.31  -0.51  -0.46     0.01  -0.01  -0.01
  18   1     0.03   0.02  -0.00     0.02   0.03  -0.03     0.00   0.00  -0.00
  19   1     0.00   0.01  -0.00    -0.02  -0.04   0.02    -0.00  -0.00   0.00
  20   1    -0.09  -0.07   0.03     0.02   0.01  -0.01     0.00   0.00  -0.00
  21   1    -0.02  -0.04   0.02    -0.01  -0.01   0.00     0.00   0.00   0.00
  22   1    -0.00   0.01  -0.01    -0.01  -0.01   0.00    -0.00  -0.00   0.00
  23   1     0.07   0.03  -0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
  24   1    -0.20   0.03  -0.02    -0.00   0.00  -0.00     0.00   0.00  -0.00
  25   1    -0.19   0.05  -0.03    -0.00  -0.00   0.00     0.00  -0.00   0.00
  26   1     0.29  -0.06   0.03    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  27   1     0.34  -0.06   0.03    -0.00   0.00   0.00    -0.00   0.00  -0.00
  28   1    -0.22   0.06  -0.03    -0.00   0.00  -0.00     0.00  -0.00   0.00
  29   1    -0.24   0.05  -0.02     0.00  -0.00  -0.00     0.00  -0.00   0.00
  30   1     0.06  -0.00  -0.00     0.00  -0.00   0.00     0.00   0.00   0.00
  31   1     0.05  -0.01   0.02     0.00  -0.00  -0.00     0.00  -0.00   0.00
  32   1     0.13  -0.02   0.01    -0.00  -0.00   0.00    -0.02   0.01  -0.00
  33   1     0.13  -0.03   0.02    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  34   1    -0.22   0.04  -0.02     0.00  -0.00   0.00     0.06   0.01  -0.01
  35   1    -0.21   0.04  -0.02     0.00  -0.00  -0.00    -0.00   0.02   0.02
  36   1     0.16  -0.04   0.03    -0.01   0.00   0.00     0.05   0.00  -0.01
  37   1     0.16  -0.04   0.01     0.00  -0.00  -0.00     0.01   0.02   0.03
  38   1    -0.02   0.01   0.01    -0.01   0.01   0.01     0.08  -0.05  -0.03
  39   1     0.03  -0.03  -0.01    -0.01   0.01   0.01     0.05  -0.09  -0.02
  40   1     0.01  -0.00  -0.00     0.00  -0.01  -0.01    -0.07   0.35   0.38
  41   1    -0.00   0.01   0.00     0.01  -0.00  -0.01    -0.26   0.09   0.42
  42   1     0.02   0.02   0.01    -0.00   0.00  -0.00     0.06   0.02   0.49
                     79                     80                     81
                        a                      a                      a 
 Frequencies --  1453.9331              1488.9397              1510.0205
 Red. masses --     1.9715                 1.8677                 1.6375
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    76.3257                 5.3937                 1.9526
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.07  -0.13   0.20     0.00   0.01  -0.01    -0.00  -0.00  -0.00
   2   6     0.10   0.03   0.04     0.15  -0.10   0.21     0.00   0.00  -0.00
   3   6    -0.03  -0.01  -0.01    -0.03  -0.01  -0.00    -0.01   0.01  -0.01
   4   6     0.00   0.00   0.00    -0.01   0.02  -0.04     0.00  -0.00   0.00
   5   6    -0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.01  -0.00
   6   6     0.00  -0.00   0.00     0.00   0.00   0.00     0.00   0.01   0.00
   7   6     0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.01   0.00
   8   6    -0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.01  -0.02  -0.01
   9   6     0.00  -0.00   0.00     0.00  -0.00  -0.00     0.01   0.01   0.00
  10   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.03   0.09   0.03
  11   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.04  -0.08  -0.03
  12   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.03  -0.00  -0.03
  13   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.18   0.03   0.04
  14  17    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
  15   1    -0.35   0.54  -0.19     0.02  -0.08   0.03     0.00  -0.00   0.00
  16   1    -0.02  -0.00  -0.67    -0.01  -0.02   0.08     0.00   0.00   0.00
  17   1     0.01  -0.01   0.02     0.00  -0.01   0.02    -0.00   0.00   0.00
  18   1    -0.07  -0.07  -0.05    -0.08  -0.07  -0.66    -0.00  -0.00   0.00
  19   1    -0.11  -0.00   0.01    -0.42   0.49  -0.16    -0.00  -0.00  -0.00
  20   1     0.01   0.01   0.03     0.01   0.01   0.02     0.01   0.01   0.03
  21   1     0.03  -0.02   0.01     0.02  -0.01   0.00     0.02  -0.03   0.01
  22   1     0.00   0.00  -0.00     0.00   0.01   0.09    -0.00  -0.00  -0.01
  23   1    -0.00   0.01  -0.00     0.06  -0.07   0.03    -0.01   0.01  -0.00
  24   1    -0.00  -0.00   0.00     0.01   0.01  -0.00     0.00   0.02  -0.01
  25   1     0.00  -0.00   0.00    -0.00   0.01   0.01    -0.00   0.01   0.02
  26   1    -0.00   0.00  -0.00    -0.01  -0.01   0.00    -0.00  -0.03   0.01
  27   1    -0.00   0.00   0.00    -0.00  -0.01  -0.01    -0.00  -0.02  -0.02
  28   1    -0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00  -0.02   0.01
  29   1     0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00  -0.01  -0.02
  30   1     0.00   0.00  -0.00     0.00  -0.00   0.00     0.01   0.06  -0.02
  31   1     0.00   0.00   0.00     0.00  -0.00  -0.00     0.00   0.03   0.05
  32   1    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.01  -0.01   0.01
  33   1    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00  -0.01  -0.01
  34   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.07  -0.23   0.09
  35   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.03  -0.15  -0.21
  36   1    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.07   0.21  -0.09
  37   1    -0.00   0.00   0.00     0.00   0.00   0.00     0.03   0.15   0.19
  38   1     0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.04   0.02   0.03
  39   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.01  -0.03   0.07
  40   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.57   0.11  -0.08
  41   1    -0.00   0.00  -0.00    -0.00   0.00   0.00     0.10   0.08  -0.31
  42   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.25  -0.31   0.26
                     82                     83                     84
                        a                      a                      a 
 Frequencies --  1510.9305              1511.9909              1515.6836
 Red. masses --     1.8711                 1.9128                 1.9391
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5452                 3.3842                 0.9984
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.00   0.01    -0.00  -0.00  -0.00     0.00  -0.00   0.00
   2   6    -0.01  -0.02   0.01    -0.01   0.02  -0.02     0.01  -0.02   0.02
   3   6     0.10  -0.07   0.15    -0.06   0.03  -0.08     0.05  -0.01   0.05
   4   6    -0.05   0.07  -0.12    -0.07   0.05  -0.13     0.07  -0.07   0.13
   5   6    -0.02  -0.02  -0.01    -0.02  -0.18  -0.07    -0.02  -0.14  -0.04
   6   6    -0.02  -0.12  -0.04    -0.00   0.07   0.02    -0.03  -0.03  -0.02
   7   6     0.01   0.02   0.01     0.00   0.06   0.02     0.02   0.07   0.02
   8   6     0.00   0.02   0.00     0.00  -0.03  -0.01     0.01  -0.00   0.00
   9   6    -0.00  -0.01  -0.00     0.00  -0.00  -0.00    -0.01  -0.07  -0.02
  10   6     0.00   0.01   0.00    -0.00   0.00  -0.00    -0.01   0.03   0.01
  11   6    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.02   0.09   0.02
  12   6     0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.03   0.02  -0.07
  13   6     0.01   0.00   0.00    -0.01  -0.00  -0.00     0.01  -0.04   0.01
  14  17     0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
  15   1    -0.02   0.03  -0.01     0.00  -0.00   0.00    -0.00   0.00   0.00
  16   1    -0.00   0.00  -0.04     0.00   0.00   0.00     0.00   0.00  -0.00
  17   1     0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  18   1     0.02   0.01   0.02     0.00   0.01   0.07    -0.00  -0.00  -0.05
  19   1     0.03  -0.01   0.01     0.04  -0.05   0.02    -0.03   0.04  -0.01
  20   1    -0.09  -0.07  -0.47     0.05   0.04   0.20    -0.04  -0.03  -0.13
  21   1    -0.32   0.34  -0.12     0.14  -0.15   0.05    -0.11   0.08  -0.03
  22   1     0.03   0.03   0.35     0.02   0.03   0.36    -0.03  -0.04  -0.37
  23   1     0.22  -0.26   0.10     0.22  -0.26   0.10    -0.23   0.27  -0.11
  24   1     0.02   0.04  -0.02     0.12   0.44  -0.14     0.08   0.31  -0.10
  25   1    -0.00   0.03   0.04    -0.01   0.26   0.39     0.01   0.18   0.28
  26   1     0.05   0.27  -0.10    -0.04  -0.17   0.06     0.04   0.09  -0.03
  27   1     0.02   0.16   0.24    -0.00  -0.11  -0.15     0.02   0.05   0.08
  28   1    -0.02  -0.06   0.02    -0.02  -0.12   0.05    -0.05  -0.18   0.07
  29   1    -0.01  -0.04  -0.06     0.01  -0.08  -0.10    -0.01  -0.11  -0.16
  30   1    -0.01  -0.03   0.01     0.02   0.08  -0.03    -0.01   0.00  -0.00
  31   1    -0.00  -0.02  -0.03    -0.00   0.05   0.07    -0.01   0.00   0.00
  32   1     0.01   0.03  -0.01    -0.00   0.01  -0.00     0.04   0.16  -0.06
  33   1     0.00   0.02   0.03    -0.00   0.00   0.00     0.01   0.10   0.14
  34   1    -0.00  -0.02   0.01     0.00  -0.00   0.00     0.01  -0.07   0.03
  35   1    -0.00  -0.01  -0.01     0.00  -0.00  -0.00     0.00  -0.04  -0.06
  36   1     0.00   0.00  -0.00    -0.00  -0.01   0.00    -0.06  -0.19   0.08
  37   1     0.00   0.00   0.00    -0.00  -0.01  -0.01    -0.01  -0.13  -0.17
  38   1     0.01   0.00   0.01    -0.00  -0.00  -0.00     0.16   0.04   0.11
  39   1    -0.00  -0.00   0.01     0.00   0.00  -0.00    -0.01  -0.13   0.15
  40   1    -0.04   0.01  -0.01     0.04  -0.01   0.00    -0.07  -0.03  -0.06
  41   1     0.01   0.01  -0.02    -0.01   0.00   0.02    -0.05   0.13  -0.05
  42   1    -0.02  -0.02   0.02     0.02   0.03  -0.02     0.05   0.06   0.05
                     85                     86                     87
                        a                      a                      a 
 Frequencies --  1516.1358              1519.2344              1520.2517
 Red. masses --     1.8471                 1.7072                 1.8951
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3285                 1.5882                 0.1300
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
   2   6    -0.00   0.01  -0.02     0.00   0.01  -0.01     0.00   0.00   0.00
   3   6    -0.04   0.01  -0.05    -0.03   0.02  -0.04    -0.01   0.01  -0.01
   4   6    -0.05   0.04  -0.08    -0.01   0.00  -0.01     0.01  -0.01   0.01
   5   6     0.02   0.10   0.03    -0.00   0.01   0.00    -0.02  -0.08  -0.03
   6   6     0.02   0.02   0.01    -0.01  -0.03  -0.01    -0.01  -0.04  -0.01
   7   6    -0.01  -0.02  -0.01     0.02   0.05   0.02     0.00  -0.11  -0.03
   8   6     0.01   0.02   0.01     0.03   0.08   0.03     0.01   0.15   0.04
   9   6    -0.01  -0.06  -0.01    -0.03  -0.10  -0.04    -0.01   0.09   0.02
  10   6    -0.01   0.04   0.01    -0.01  -0.04  -0.01    -0.00  -0.12  -0.03
  11   6     0.02   0.14   0.03     0.02   0.08   0.03    -0.00  -0.02  -0.01
  12   6    -0.05   0.03  -0.12     0.04   0.02   0.04    -0.03   0.02  -0.07
  13   6     0.03  -0.06   0.03     0.04   0.14  -0.05     0.04   0.00   0.03
  14  17    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
  15   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  16   1     0.00   0.00   0.00     0.00   0.00   0.01     0.00   0.00   0.00
  17   1    -0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  18   1    -0.00   0.00   0.03    -0.00  -0.00   0.01    -0.00   0.00  -0.00
  19   1     0.02  -0.03   0.01    -0.00  -0.01   0.00     0.00  -0.00  -0.00
  20   1     0.03   0.03   0.13     0.02   0.02   0.11     0.01   0.00   0.03
  21   1     0.10  -0.09   0.03     0.08  -0.08   0.03     0.02  -0.03   0.01
  22   1     0.02   0.03   0.23     0.00   0.00   0.02    -0.00  -0.00  -0.02
  23   1     0.14  -0.17   0.06     0.02  -0.02   0.01    -0.01   0.02  -0.01
  24   1    -0.06  -0.22   0.07    -0.00  -0.03   0.01     0.05   0.18  -0.06
  25   1    -0.01  -0.13  -0.20     0.00  -0.01  -0.02     0.00   0.11   0.16
  26   1    -0.02  -0.04   0.02     0.02   0.08  -0.03     0.02   0.08  -0.03
  27   1    -0.01  -0.03  -0.04     0.00   0.05   0.07    -0.00   0.05   0.07
  28   1     0.01   0.05  -0.02    -0.04  -0.11   0.04     0.05   0.26  -0.09
  29   1     0.00   0.03   0.04    -0.01  -0.07  -0.10     0.00   0.16   0.22
  30   1    -0.02  -0.05   0.02    -0.05  -0.19   0.07    -0.07  -0.33   0.13
  31   1    -0.00  -0.03  -0.05    -0.01  -0.12  -0.17    -0.00  -0.21  -0.29
  32   1     0.04   0.14  -0.05     0.07   0.23  -0.09    -0.03  -0.20   0.08
  33   1     0.01   0.09   0.12     0.02   0.15   0.22     0.01  -0.13  -0.17
  34   1     0.01  -0.06   0.03    -0.01   0.10  -0.04     0.05   0.29  -0.11
  35   1    -0.00  -0.04  -0.05     0.01   0.06   0.08     0.00   0.19   0.25
  36   1    -0.09  -0.30   0.12    -0.05  -0.18   0.08     0.00   0.03  -0.02
  37   1    -0.01  -0.21  -0.27    -0.00  -0.13  -0.17    -0.00   0.02   0.03
  38   1     0.27   0.07   0.20    -0.11  -0.03  -0.10     0.14   0.04   0.10
  39   1    -0.01  -0.22   0.26     0.00   0.10  -0.09    -0.01  -0.12   0.14
  40   1    -0.14  -0.05  -0.11    -0.06   0.18   0.18    -0.15   0.01  -0.05
  41   1    -0.07   0.22  -0.11     0.21  -0.39   0.03     0.02   0.05  -0.10
  42   1     0.08   0.09   0.10    -0.31  -0.36  -0.03    -0.05  -0.06   0.06
                     88                     89                     90
                        a                      a                      a 
